����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
603669.SH,�鿵ҩҵ,2021-05-25,28.0131,28.8197,28.0131,28.3544,2484149,
603669.SH,�鿵ҩҵ,2021-05-26,28.2303,28.6956,27.858,28.4474,2813180,
603669.SH,�鿵ҩҵ,2021-05-27,28.6956,28.8197,28.0752,28.1993,1474645,
603669.SH,�鿵ҩҵ,2021-05-28,28.5095,28.5095,27.889,27.9201,1604347,
603669.SH,�鿵ҩҵ,2021-05-31,27.7931,28.5546,27.6028,27.7614,3250144,
603669.SH,�鿵ҩҵ,2021-06-01,27.5393,28.0152,27.4124,27.4441,1433964,
603669.SH,�鿵ҩҵ,2021-06-02,27.5393,28.0787,27.1586,27.4759,2141780,
603669.SH,�鿵ҩҵ,2021-06-03,27.4759,27.8249,27.1586,27.5393,1699094,
603669.SH,�鿵ҩҵ,2021-06-04,27.8249,29.9506,26.9365,28.0152,5701066,
603669.SH,�鿵ҩҵ,2021-06-07,27.7931,27.7931,26.4289,26.5558,3221924,
603669.SH,�鿵ҩҵ,2021-06-08,26.8096,26.8731,26.1751,26.6192,1311121,
603669.SH,�鿵ҩҵ,2021-06-09,26.6192,27.0634,26.0164,26.0164,1338703,
603669.SH,�鿵ҩҵ,2021-06-10,25.953,26.1116,25.8261,25.8578,1146387,
603669.SH,�鿵ҩҵ,2021-06-11,26.0164,26.0164,25.5405,25.5405,803336,
603669.SH,�鿵ҩҵ,2021-06-15,25.5088,25.5722,25.0329,25.0329,1694773,
603669.SH,�鿵ҩҵ,2021-06-16,25.0011,25.0329,24.5252,24.5887,1224885,
603669.SH,�鿵ҩҵ,2021-06-17,24.7473,25.0329,24.5887,24.8742,1610184,
603669.SH,�鿵ҩҵ,2021-06-18,24.7791,25.0963,24.6521,24.9694,811103,
603669.SH,�鿵ҩҵ,2021-06-21,24.9694,26.4606,24.906,26.1751,2448909,
603669.SH,�鿵ҩҵ,2021-06-22,26.3337,26.3337,25.6357,25.6991,1015747,
603669.SH,�鿵ҩҵ,2021-06-23,25.7943,26.5558,25.4771,26.1751,1573564,
603669.SH,�鿵ҩҵ,2021-06-24,26.4289,26.4606,25.9212,25.9212,681484,
603669.SH,�鿵ҩҵ,2021-06-25,25.9847,26.2702,25.8578,26.0799,1117483,
603669.SH,�鿵ҩҵ,2021-06-28,26.0164,26.5558,25.9212,26.4923,2059904,
603669.SH,�鿵ҩҵ,2021-06-29,26.7461,27,26.2702,26.9048,1825613,
603669.SH,�鿵ҩҵ,2021-06-30,26.8413,27.6345,26.8413,27.5393,3243497,
603669.SH,�鿵ҩҵ,2021-07-01,27.4124,28.0787,27,27,3654372,
603669.SH,�鿵ҩҵ,2021-07-02,27,27.7931,26.651,27.6028,2761290,
603669.SH,�鿵ҩҵ,2021-07-05,28.4594,29.1892,28.3008,28.8719,7788492,
603669.SH,�鿵ҩҵ,2021-07-06,28.8084,29.1892,27.9201,28.9671,4581050,
603669.SH,�鿵ҩҵ,2021-07-07,27.8249,28.9353,27.8249,28.2373,2224674,
603669.SH,�鿵ҩҵ,2021-07-08,28.2373,28.5863,27.6028,27.6345,2467534,
603669.SH,�鿵ҩҵ,2021-07-09,27.6028,29.0305,27.6028,28.6498,4774720,
603669.SH,�鿵ҩҵ,2021-07-12,28.6498,28.9988,28.3008,28.3325,2549106,
603669.SH,�鿵ҩҵ,2021-07-13,28.745,28.745,28.1739,28.3008,1509059,
603669.SH,�鿵ҩҵ,2021-07-14,28.2056,28.8402,27.5393,28.4277,4255396,
603669.SH,�鿵ҩҵ,2021-07-15,28.4277,29.2526,27.9201,29.1574,7622206,
603669.SH,�鿵ҩҵ,2021-07-16,29.443,30.7755,29.4112,30.7438,16584730,
603669.SH,�鿵ҩҵ,2021-07-19,31.7273,33.0282,30.6803,31.4101,15370237,
603669.SH,�鿵ҩҵ,2021-07-20,30.839,31.4735,30.2996,30.7755,9122793,
603669.SH,�鿵ҩҵ,2021-07-21,30.6486,31.2514,30.3313,30.8072,6256323,
603669.SH,�鿵ҩҵ,2021-07-22,30.7755,33.631,30.1727,33.1551,14653754,
603669.SH,�鿵ҩҵ,2021-07-23,33.4089,34.9001,33.1868,34.2973,14932294,
603669.SH,�鿵ҩҵ,2021-07-26,35.5346,35.5346,30.8707,31.3783,23478551,
603669.SH,�鿵ҩҵ,2021-07-27,30.9659,31.7273,29.8554,30.4265,11934609,
603669.SH,�鿵ҩҵ,2021-07-28,29.9506,31.188,28.1739,30.5852,9813658,
603669.SH,�鿵ҩҵ,2021-07-29,30.5852,31.4101,30.0775,30.2362,7788044,
603669.SH,�鿵ҩҵ,2021-07-30,30.7121,30.9024,29.5382,30.4265,7363868,
603669.SH,�鿵ҩҵ,2021-08-02,30.4265,31.9812,28.9988,30.9342,13235545,
603669.SH,�鿵ҩҵ,2021-08-03,30.9024,31.537,30.1092,30.7121,7806674,
603669.SH,�鿵ҩҵ,2021-08-04,30.7755,31.5052,30.0141,30.5852,5864278,
603669.SH,�鿵ҩҵ,2021-08-05,30.5534,32.3302,30.2362,32.235,10010275,
603669.SH,�鿵ҩҵ,2021-08-06,32.0129,34.9318,31.886,34.4242,11675558,
603669.SH,�鿵ҩҵ,2021-08-09,34.6145,37.121,33.98,36.2961,11919165,
603669.SH,�鿵ҩҵ,2021-08-10,36.2643,37.2162,35.5981,36.3278,12803512,
603669.SH,�鿵ҩҵ,2021-08-11,36.6768,37.819,36.2009,37.6921,14595272,
603669.SH,�鿵ҩҵ,2021-08-12,38.0728,38.0728,33.9165,33.9483,20565258,
603669.SH,�鿵ҩҵ,2021-08-13,34.2655,34.2973,32.1081,32.235,14388526,
603669.SH,�鿵ҩҵ,2021-08-16,32.1398,32.6157,31.7273,31.7273,5914002,
603669.SH,�鿵ҩҵ,2021-08-17,31.9177,32.1081,30.4582,30.5852,6735847,
603669.SH,�鿵ҩҵ,2021-08-18,30.5852,30.9342,30.141,30.6169,3123849,
603669.SH,�鿵ҩҵ,2021-08-19,30.6486,30.7755,30.2679,30.3631,2411317,
603669.SH,�鿵ҩҵ,2021-08-20,30.2044,30.3631,29.6968,30.0458,2008824,
603669.SH,�鿵ҩҵ,2021-08-23,29.8554,30.9659,29.6651,30.2679,3875711,
603669.SH,�鿵ҩҵ,2021-08-24,30.3631,30.3631,28.745,28.9353,6438765,
603669.SH,�鿵ҩҵ,2021-08-25,28.8084,29.4747,28.7767,29.3478,2443148,
603669.SH,�鿵ҩҵ,2021-08-26,29.3161,29.4112,28.9353,29.0305,1801625,
603669.SH,�鿵ҩҵ,2021-08-27,29.0622,29.4112,28.1739,28.3008,3310445,
603669.SH,�鿵ҩҵ,2021-08-30,28.4594,28.5546,28.047,28.1422,2205658,
603669.SH,�鿵ҩҵ,2021-08-31,28.5863,28.5863,26.6827,27.2538,7846037,
603669.SH,�鿵ҩҵ,2021-09-01,27.2221,27.6028,27.1269,27.4759,2436948,
603669.SH,�鿵ҩҵ,2021-09-02,27.4759,27.7931,27,27.5711,1941287,
603669.SH,�鿵ҩҵ,2021-09-03,27.698,28.2373,27.6345,28.1739,2601030,
603669.SH,�鿵ҩҵ,2021-09-06,28.1739,28.8719,27.9201,28.8084,3274287,
603669.SH,�鿵ҩҵ,2021-09-07,28.8402,29.2526,28.2056,28.2691,3065708,
603669.SH,�鿵ҩҵ,2021-09-08,28.2691,28.4594,28.1739,28.3008,1898365,
603669.SH,�鿵ҩҵ,2021-09-09,28.396,28.6815,27.9201,28.4912,2906738,
603669.SH,�鿵ҩҵ,2021-09-10,28.4912,28.6181,28.2691,28.4912,1568532,
603669.SH,�鿵ҩҵ,2021-09-13,28.2373,28.6815,28.0787,28.1104,1885321,
603669.SH,�鿵ҩҵ,2021-09-14,27.9518,28.6498,27.9201,27.9518,2422555,
603669.SH,�鿵ҩҵ,2021-09-15,27.9518,28.3642,27.4124,27.9518,1837958,
603669.SH,�鿵ҩҵ,2021-09-16,27.9201,28.0787,26.5875,26.6827,4159715,
603669.SH,�鿵ҩҵ,2021-09-17,26.6827,27.9518,26.6192,27.4441,3443694,
603669.SH,�鿵ҩҵ,2021-09-22,27.4441,27.7297,27.1586,27.2221,1867707,
603669.SH,�鿵ҩҵ,2021-09-23,27.2538,27.4441,26.5558,26.7461,3954730,
603669.SH,�鿵ҩҵ,2021-09-24,26.7779,26.9365,26.3971,26.4606,2596646,
603669.SH,�鿵ҩҵ,2021-09-27,26.4606,26.8413,25.9847,26.2068,2618398,
603669.SH,�鿵ҩҵ,2021-09-28,26.2385,27.2221,26.0164,27.0317,2397781,
603669.SH,�鿵ҩҵ,2021-09-29,27.0317,27.0317,26.1433,26.6192,3368597,
603669.SH,�鿵ҩҵ,2021-09-30,26.6192,27.0951,26.2068,26.9365,2139064,
603669.SH,�鿵ҩҵ,2021-10-08,26.9365,27.2538,26.8413,27.1903,1379800,
603669.SH,�鿵ҩҵ,2021-10-11,27.3172,28.5863,27.1269,28.396,3806367,
603669.SH,�鿵ҩҵ,2021-10-12,28.396,29.3478,27.9835,29.2526,6382125,
603669.SH,�鿵ҩҵ,2021-10-13,29.1257,29.5064,28.745,29.2843,3539465,
603669.SH,�鿵ҩҵ,2021-10-14,29.3795,29.443,28.9353,29.2843,2172395,
603669.SH,�鿵ҩҵ,2021-10-15,29.2843,30.0775,29.1574,29.2843,4878497,
603669.SH,�鿵ҩҵ,2021-10-18,29.2843,29.3478,27.349,27.5711,4979168,
603669.SH,�鿵ҩҵ,2021-10-19,27.4441,27.8566,27.2855,27.4759,1952237,
603669.SH,�鿵ҩҵ,2021-10-20,27.4759,27.8883,26.9365,27.6028,2895674,
603669.SH,�鿵ҩҵ,2021-10-21,27.5711,27.698,26.9365,27.0951,1986399,
603669.SH,�鿵ҩҵ,2021-10-22,26.8731,27.5076,26.5875,26.651,1444094,
603669.SH,�鿵ҩҵ,2021-10-25,26.651,26.9682,26.3654,26.7779,831348,
603669.SH,�鿵ҩҵ,2021-10-26,26.7779,26.8413,26.2702,26.3337,1609539,
603669.SH,�鿵ҩҵ,2021-10-27,26.4923,26.4923,25.6674,25.953,1401521,
603669.SH,�鿵ҩҵ,2021-10-28,25.5722,26.0164,25.5722,25.6357,977870,
603669.SH,�鿵ҩҵ,2021-10-29,25.604,26.0164,25.5722,25.7309,1776494,
603669.SH,�鿵ҩҵ,2021-11-01,25.7943,25.8895,25.255,25.4771,2008172,
603669.SH,�鿵ҩҵ,2021-11-02,25.6357,25.6357,24.8108,25.0963,1599856,
603669.SH,�鿵ҩҵ,2021-11-03,25.0963,25.5405,25.0329,25.3819,1074478,
603669.SH,�鿵ҩҵ,2021-11-04,25.2232,25.5722,25.2232,25.4136,1865063,
603669.SH,�鿵ҩҵ,2021-11-05,25.4136,25.6357,25.1915,25.4453,896032,
603669.SH,�鿵ҩҵ,2021-11-08,25.4453,25.5722,25.1915,25.2232,542164,
603669.SH,�鿵ҩҵ,2021-11-09,25.2232,26.0164,25.1598,25.8895,1733849,
603669.SH,�鿵ҩҵ,2021-11-10,25.8895,26.1116,25.604,25.953,1631810,
603669.SH,�鿵ҩҵ,2021-11-11,25.953,26.0799,25.5722,25.7309,1821707,
603669.SH,�鿵ҩҵ,2021-11-12,25.6357,26.0799,25.604,25.6991,1321175,
603669.SH,�鿵ҩҵ,2021-11-15,25.6991,26.2385,25.6991,26.1116,1603732,
603669.SH,�鿵ҩҵ,2021-11-16,26.1751,26.6192,26.0164,26.6192,1950734,
603669.SH,�鿵ҩҵ,2021-11-17,26.6192,26.9682,26.3971,26.7461,1774184,
603669.SH,�鿵ҩҵ,2021-11-18,26.651,26.8413,26.4606,26.4923,1012281,
603669.SH,�鿵ҩҵ,2021-11-19,26.5558,26.8096,26.3337,26.4923,826071,
603669.SH,�鿵ҩҵ,2021-11-22,26.4923,26.6192,26.0799,26.1116,1438687,
603669.SH,�鿵ҩҵ,2021-11-23,26.1116,26.2702,25.9212,25.9847,1592413,
603669.SH,�鿵ҩҵ,2021-11-24,26.0164,26.7144,25.8578,26.6192,1598941,
603669.SH,�鿵ҩҵ,2021-11-25,26.5875,27.2538,26.4923,27,1941704,
603669.SH,�鿵ҩҵ,2021-11-26,27,27.2855,26.6192,26.9365,1022953,
603669.SH,�鿵ҩҵ,2021-11-29,26.8413,27.2855,26.5875,26.7461,1427329,
603669.SH,�鿵ҩҵ,2021-11-30,26.651,27.0634,26.4606,26.6827,1937710,
603669.SH,�鿵ҩҵ,2021-12-01,26.9048,26.9682,26.2702,26.3971,1997681,
603669.SH,�鿵ҩҵ,2021-12-02,26.5875,29.0305,26.5558,29.0305,7069927,
603669.SH,�鿵ҩҵ,2021-12-03,29.5699,29.9823,28.1422,29.0305,15537241,
603669.SH,�鿵ҩҵ,2021-12-06,28.5546,30.6486,28.3008,28.9036,11611012,
603669.SH,�鿵ҩҵ,2021-12-07,28.8719,29.8237,28.6815,29.3795,7674351,
603669.SH,�鿵ҩҵ,2021-12-08,29.5064,32.3302,29.1257,31.4101,13713013,
603669.SH,�鿵ҩҵ,2021-12-09,31.4418,32.0763,31.1245,31.7591,8872924,
603669.SH,�鿵ҩҵ,2021-12-10,31.7908,33.1551,31.5052,31.9494,10101845,
603669.SH,�鿵ҩҵ,2021-12-13,31.9494,32.6157,31.4101,32.0763,5776625,
603669.SH,�鿵ҩҵ,2021-12-14,32.0763,33.3137,31.6956,32.584,6533326,
603669.SH,�鿵ҩҵ,2021-12-15,32.584,33.1868,31.8542,32.235,5681316,
603669.SH,�鿵ҩҵ,2021-12-16,32.5523,33.5675,32.1715,32.4571,10571457,
603669.SH,�鿵ҩҵ,2021-12-17,32.235,32.4888,31.1562,31.4418,6873853,
603669.SH,�鿵ҩҵ,2021-12-20,31.6322,31.7273,30.5852,30.7755,3973951,
603669.SH,�鿵ҩҵ,2021-12-21,30.8707,31.188,30.4265,31.0293,2946550,
603669.SH,�鿵ҩҵ,2021-12-22,31.0293,31.6956,30.839,31.537,2811176,
603669.SH,�鿵ҩҵ,2021-12-23,31.3466,31.9494,30.9342,31.0293,2206330,
603669.SH,�鿵ҩҵ,2021-12-24,31.0611,31.3466,30.49,30.8707,2763144,
603669.SH,�鿵ҩҵ,2021-12-27,30.6803,31.0928,30.49,30.6803,2378200,
603669.SH,�鿵ҩҵ,2021-12-28,30.8707,30.8707,30.1727,30.49,2086623,
603669.SH,�鿵ҩҵ,2021-12-29,30.1727,30.9976,30.1727,30.4582,2107194,
603669.SH,�鿵ҩҵ,2021-12-30,30.7755,30.7755,30.141,30.4582,2159070,
603669.SH,�鿵ҩҵ,2021-12-31,30.2996,32.1398,30.2044,31.6956,4218433,
603669.SH,�鿵ҩҵ,2022-01-04,31.6956,32.584,31.2832,32.1398,5423507,
603669.SH,�鿵ҩҵ,2022-01-05,32.1715,32.3936,31.2514,31.886,4930009,
603669.SH,�鿵ҩҵ,2022-01-06,31.886,32.8378,31.188,31.188,5405466,
603669.SH,�鿵ҩҵ,2022-01-07,31.1562,31.5052,30.2679,30.2679,4602548,
603669.SH,�鿵ҩҵ,2022-01-10,30.141,31.6322,29.6968,30.8072,4085029,
603669.SH,�鿵ҩҵ,2022-01-11,30.8707,31.6639,30.6169,31.2514,3672455,
603669.SH,�鿵ҩҵ,2022-01-12,31.0928,31.6322,30.6803,30.7755,3914473,
603669.SH,�鿵ҩҵ,2022-01-13,30.6486,31.0293,29.3478,29.443,4086591,
603669.SH,�鿵ҩҵ,2022-01-14,29.2843,31.1245,29.2843,30.6169,5931697,
603669.SH,�鿵ҩҵ,2022-01-17,30.5217,31.0928,29.8872,30.0775,4377884,
603669.SH,�鿵ҩҵ,2022-01-18,30.3631,30.5534,28.8402,28.9036,4821410,
603669.SH,�鿵ҩҵ,2022-01-19,29.1257,29.2843,28.3325,28.5546,3095210,
603669.SH,�鿵ҩҵ,2022-01-20,28.5546,29.094,27.8566,27.9518,2433232,
603669.SH,�鿵ҩҵ,2022-01-21,27.9518,28.0787,27.4759,27.6662,2091335,
603669.SH,�鿵ҩҵ,2022-01-24,27.698,28.3325,27.5711,27.698,2083829,
603669.SH,�鿵ҩҵ,2022-01-25,27.5393,28.0152,26.5558,26.5875,2329803,
603669.SH,�鿵ҩҵ,2022-01-26,27.0317,27.0317,25.9212,26.1433,1522901,
603669.SH,�鿵ҩҵ,2022-01-27,26.1433,26.3971,25.3184,25.3819,2593946,
603669.SH,�鿵ҩҵ,2022-01-28,25.3819,26.1433,25.0646,25.9847,2083043,
603669.SH,�鿵ҩҵ,2022-02-07,26.3337,26.6192,25.9212,25.9847,1625640,
603669.SH,�鿵ҩҵ,2022-02-08,26.0164,26.4923,25.6991,26.0481,2251271,
603669.SH,�鿵ҩҵ,2022-02-09,26.1116,26.8413,25.8578,26.7461,1961629,
603669.SH,�鿵ҩҵ,2022-02-10,26.7779,26.9365,26.3337,26.5558,1450509,
603669.SH,�鿵ҩҵ,2022-02-11,26.5558,26.9048,25.8578,25.8895,1977135,
603669.SH,�鿵ҩҵ,2022-02-14,25.8578,26.2068,25.5405,25.6357,1297650,
603669.SH,�鿵ҩҵ,2022-02-15,25.6991,26.0164,25.5722,25.8895,1469569,
603669.SH,�鿵ҩҵ,2022-02-16,25.8895,26.302,25.8895,26.2385,1917555,
603669.SH,�鿵ҩҵ,2022-02-17,26.3654,26.4923,25.953,26.0164,1354484,
603669.SH,�鿵ҩҵ,2022-02-18,26.0164,26.1751,25.7626,26.0799,865773,
603669.SH,�鿵ҩҵ,2022-02-21,26.1433,26.4289,26.0164,26.3337,2096575,
603669.SH,�鿵ҩҵ,2022-02-22,26.3337,26.3971,25.8895,26.3337,1462382,
603669.SH,�鿵ҩҵ,2022-02-23,26.1751,26.4289,26.1433,26.3337,1658621,
603669.SH,�鿵ҩҵ,2022-02-24,26.2068,27.0634,25.604,25.9212,3593367,
603669.SH,�鿵ҩҵ,2022-02-25,25.9212,26.5875,25.9212,26.2702,2382933,
603669.SH,�鿵ҩҵ,2022-02-28,26.2068,26.651,25.9212,26.5241,2531659,
603669.SH,�鿵ҩҵ,2022-03-01,26.3971,26.6827,26.3337,26.5241,1527778,
603669.SH,�鿵ҩҵ,2022-03-02,26.3337,26.5875,26.1116,26.5875,2585197,
603669.SH,�鿵ҩҵ,2022-03-03,26.5558,26.7461,26.3337,26.5558,1975525,
603669.SH,�鿵ҩҵ,2022-03-04,26.5558,26.9365,26.4289,26.5875,2418766,
603669.SH,�鿵ҩҵ,2022-03-07,26.6192,26.7779,26.0164,26.2385,2031572,
603669.SH,�鿵ҩҵ,2022-03-08,26.2702,26.2702,24.7791,24.8108,3212203,
603669.SH,�鿵ҩҵ,2022-03-09,24.8108,25.3819,22.8437,24.2714,3305306,
603669.SH,�鿵ҩҵ,2022-03-10,25.2232,25.5722,24.7473,25.4453,2933777,
603669.SH,�鿵ҩҵ,2022-03-11,25.4453,25.7309,24.557,25.6357,3418357,
603669.SH,�鿵ҩҵ,2022-03-14,25.7626,26.0164,25.2867,25.2867,2763087,
603669.SH,�鿵ҩҵ,2022-03-15,24.8425,25.255,23.4782,23.6369,2830944,
603669.SH,�鿵ҩҵ,2022-03-16,23.859,24.2397,22.9389,23.8907,2567289,
603669.SH,�鿵ҩҵ,2022-03-17,24.0493,25.1281,24.0493,24.8108,3562334,
603669.SH,�鿵ҩҵ,2022-03-18,24.8108,24.9377,24.4935,24.7791,1934273,
603669.SH,�鿵ҩҵ,2022-03-21,25.255,25.4771,24.6521,24.9377,2247597,
603669.SH,�鿵ҩҵ,2022-03-22,24.9694,25.0329,24.5252,24.6839,1623473,
603669.SH,�鿵ҩҵ,2022-03-23,24.6839,25.0329,24.4935,24.7473,2326107,
603669.SH,�鿵ҩҵ,2022-03-24,24.557,24.9694,24.1762,24.6839,3042568,
603669.SH,�鿵ҩҵ,2022-03-25,24.7791,25.1598,24.557,24.5887,3059092,
603669.SH,�鿵ҩҵ,2022-03-28,24.3983,24.4301,23.6369,23.7321,2772023,
603669.SH,�鿵ҩҵ,2022-03-29,24.0493,24.7473,23.6369,24.208,4036149,
603669.SH,�鿵ҩҵ,2022-03-30,24.2714,24.6521,23.4782,24.0493,3271509,
603669.SH,�鿵ҩҵ,2022-03-31,24.0811,24.7473,23.8907,24.3031,4988914,
603669.SH,�鿵ҩҵ,2022-04-01,24.2714,24.3983,23.7955,24.0493,3583912,
603669.SH,�鿵ҩҵ,2022-04-06,24.3983,24.8425,24.208,24.4618,3716310,
603669.SH,�鿵ҩҵ,2022-04-07,24.3666,24.7156,23.7321,23.7321,3535881,
603669.SH,�鿵ҩҵ,2022-04-08,23.8907,24.3031,23.034,23.3196,4217690,
603669.SH,�鿵ҩҵ,2022-04-11,23.383,23.383,21.8919,21.9236,4214337,
603669.SH,�鿵ҩҵ,2022-04-12,21.8919,22.2409,21.3842,22.2091,3139313,
603669.SH,�鿵ҩҵ,2022-04-13,21.987,22.1457,21.6063,21.6698,1890311,
603669.SH,�鿵ҩҵ,2022-04-14,21.6698,22.1457,21.6698,21.9236,1499571,
603669.SH,�鿵ҩҵ,2022-04-15,21.9236,22.3678,21.3525,21.4794,2107044,
603669.SH,�鿵ҩҵ,2022-04-18,21.4794,21.5111,20.8449,21.3208,1570721,
603669.SH,�鿵ҩҵ,2022-04-19,21.3208,21.4477,20.8449,20.9718,2231914,
603669.SH,�鿵ҩҵ,2022-04-20,21.0352,21.2256,20.6228,20.6862,1934601,
603669.SH,�鿵ҩҵ,2022-04-21,20.5593,20.718,19.6392,19.8613,2987477,
603669.SH,�鿵ҩҵ,2022-04-22,19.6392,19.7979,19.2902,19.6075,2519889,
603669.SH,�鿵ҩҵ,2022-04-25,19.3854,19.3854,17.6721,17.7356,6003073,
603669.SH,�鿵ҩҵ,2022-04-26,17.799,18.3067,17.4183,17.45,5023346,
603669.SH,�鿵ҩҵ,2022-04-27,17.45,17.8625,16.9424,17.7673,7140146,
603669.SH,�鿵ҩҵ,2022-04-28,17.9259,18.0846,17.4818,17.799,5551220,
603669.SH,�鿵ҩҵ,2022-04-29,17.8308,18.3067,17.7673,18.0529,6971176,
603669.SH,�鿵ҩҵ,2022-05-05,17.9259,18.7191,17.8308,18.497,3163774,
603669.SH,�鿵ҩҵ,2022-05-06,17.9259,19.1633,17.8308,19.0047,3445039,
603669.SH,�鿵ҩҵ,2022-05-09,19.0364,19.7661,18.9412,19.671,3320774,
603669.SH,�鿵ҩҵ,2022-05-10,19.3854,19.893,19.3537,19.7661,2288367,
603669.SH,�鿵ҩҵ,2022-05-11,19.8613,20.718,19.5123,20.1151,3241877,
603669.SH,�鿵ҩҵ,2022-05-12,19.893,20.6228,19.893,20.5276,2235684,
603669.SH,�鿵ҩҵ,2022-05-13,20.8766,20.8766,20.4641,20.8449,1873615,
603669.SH,�鿵ҩҵ,2022-05-16,20.8449,21.3208,20.718,21.1621,2381876,
603669.SH,�鿵ҩҵ,2022-05-17,21.3525,21.4477,20.7814,20.8766,1947932,
603669.SH,�鿵ҩҵ,2022-05-18,20.8766,21.416,20.2738,20.3055,2730540,
603669.SH,�鿵ҩҵ,2022-05-19,20.3055,20.3055,19.893,20.0834,2239726,
603669.SH,�鿵ҩҵ,2022-05-20,20.2103,20.5276,19.7661,19.893,3705208,
603669.SH,�鿵ҩҵ,2022-05-23,19.8613,20.242,19.8613,20.1469,2616746,
603669.SH,�鿵ҩҵ,2022-05-24,20.3055,20.3055,19.2268,19.2268,2863954,
603669.SH,�鿵ҩҵ,2022-05-25,19.2268,19.7027,19.1316,19.544,1687438,
603669.SH,�鿵ҩҵ,2022-05-26,19.4806,19.7344,19.1633,19.2585,2582126,
603669.SH,�鿵ҩҵ,2022-05-27,19.2585,19.4806,18.9095,19.2902,1997795,
603669.SH,�鿵ҩҵ,2022-05-30,19.3537,20.242,19.0681,19.6392,3996982,
603669.SH,�鿵ҩҵ,2022-05-31,19.6392,19.7661,19.3854,19.7027,3325428,
603669.SH,�鿵ҩҵ,2022-06-01,19.7344,19.9882,19.0999,19.2902,3840065,
603669.SH,�鿵ҩҵ,2022-06-02,19.2902,19.2902,18.5922,18.9095,5048914,
603669.SH,�鿵ҩҵ,2022-06-06,18.8778,19.5758,18.8778,19.544,3198519,
603669.SH,�鿵ҩҵ,2022-06-07,19.6075,19.8613,19.3537,19.7979,2544543,
603669.SH,�鿵ҩҵ,2022-06-08,19.7979,20.02,19.4806,19.671,2303312,
603669.SH,�鿵ҩҵ,2022-06-09,19.7027,19.7344,19.0999,19.1316,2186815,
603669.SH,�鿵ҩҵ,2022-06-10,19.1633,19.5758,18.9729,19.5123,2191829,
603669.SH,�鿵ҩҵ,2022-06-13,19.7344,19.7344,19.2585,19.3854,2326541,
603669.SH,�鿵ҩҵ,2022-06-14,19.2585,19.4806,18.9412,19.4489,1820274,
603669.SH,�鿵ҩҵ,2022-06-15,19.5123,19.7661,19.3537,19.4489,2356032,
603669.SH,�鿵ҩҵ,2022-06-16,19.4489,19.671,19.3854,19.5758,1683625,
603669.SH,�鿵ҩҵ,2022-06-17,19.5123,19.9565,19.4806,19.8613,2908849,
603669.SH,�鿵ҩҵ,2022-06-20,19.8296,21.0987,19.8296,20.7814,5606174,
603669.SH,�鿵ҩҵ,2022-06-21,20.8131,20.9083,20.1786,20.3372,3266615,
603669.SH,�鿵ҩҵ,2022-06-22,20.369,20.4641,19.8613,20.02,2349978,
603669.SH,�鿵ҩҵ,2022-06-23,19.9565,20.3372,19.9565,20.0834,1876039,
603669.SH,�鿵ҩҵ,2022-06-24,20.1786,20.4324,20.0517,20.2738,1710249,
603669.SH,�鿵ҩҵ,2022-06-27,20.2738,20.718,20.1469,20.4324,2301605,
603669.SH,�鿵ҩҵ,2022-06-28,20.4959,20.6545,20.3055,20.6228,1965467,
603669.SH,�鿵ҩҵ,2022-06-29,20.6228,21.0987,20.3055,20.6545,3316024,
603669.SH,�鿵ҩҵ,2022-06-30,20.6545,21.0987,20.4959,20.7497,2529182,
603669.SH,�鿵ҩҵ,2022-07-01,20.6545,21.067,20.4324,21.0352,3404540,
603669.SH,�鿵ҩҵ,2022-07-04,21.3525,21.4794,20.7497,21.3208,4002680,
603669.SH,�鿵ҩҵ,2022-07-05,21.2564,21.4496,20.7733,21.0309,4063880,
603669.SH,�鿵ҩҵ,2022-07-06,21.1275,21.1919,20.5478,20.9987,3801909,
603669.SH,�鿵ҩҵ,2022-07-07,23.0921,23.0921,21.0631,21.353,15228281,
603669.SH,�鿵ҩҵ,2022-07-08,21.2564,21.2564,20.5156,20.6766,8511499,
603669.SH,�鿵ҩҵ,2022-07-11,20.6766,22.7379,20.4834,22.7379,8933678,
603669.SH,�鿵ҩҵ,2022-07-12,23.9939,24.5736,22.4158,23.221,26874867,
603669.SH,�鿵ҩҵ,2022-07-13,22.5124,22.7379,21.6106,21.9327,14560167,
603669.SH,�鿵ҩҵ,2022-07-14,21.9327,22.3836,21.514,21.8039,9132229,
603669.SH,�鿵ҩҵ,2022-07-15,21.7717,22.287,21.2564,21.9649,9423192,
603669.SH,�鿵ҩҵ,2022-07-18,21.2886,21.7717,20.9021,21.7395,9334776,
603669.SH,�鿵ҩҵ,2022-07-19,21.675,21.9005,21.4496,21.6428,5106953,
603669.SH,�鿵ҩҵ,2022-07-20,21.5462,21.8039,21.3852,21.8039,5137075,
603669.SH,�鿵ҩҵ,2022-07-21,21.8039,21.8361,21.5462,21.5784,4099960,
603669.SH,�鿵ҩҵ,2022-07-22,21.5462,21.675,21.2241,21.2886,4044780,
603669.SH,�鿵ҩҵ,2022-07-25,21.353,21.6428,21.3208,21.514,2437071,
603669.SH,�鿵ҩҵ,2022-07-26,21.4174,21.514,20.8699,21.1275,3096314,
603669.SH,�鿵ҩҵ,2022-07-27,20.9987,21.8361,20.9665,21.6106,4857984,
