´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300213.SZ,¼ÑÑ¶·Éºè,2018-06-28,37.8752,38.4322,37.5038,37.5657,2878384,
300213.SZ,¼ÑÑ¶·Éºè,2018-06-29,37.8752,39.1129,37.3182,38.9891,5104176,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-02,38.9891,38.9891,37.9989,38.3703,3553804,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-03,39.1748,40.1031,38.5559,39.7318,8459623,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-04,39.2367,39.7318,38.8654,39.1748,4615289,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-05,39.1129,39.4224,37.1944,37.1944,4691434,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-06,37.1325,38.3703,36.7612,37.5038,5061834,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-09,37.2563,38.5559,37.2563,38.4322,3984492,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-10,38.4322,39.4842,38.1227,38.9891,5162558,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-11,38.494,38.494,37.0087,37.8133,7711922,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-12,37.8133,39.4224,37.5657,38.9891,17978740,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-13,38.6797,38.9891,38.0608,38.3084,7985014,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-16,37.7514,38.0608,37.3801,37.7514,5852187,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-17,37.8133,37.8752,36.9469,37.7514,5688219,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-18,37.7514,38.1846,37.5038,37.5038,6283952,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-19,37.442,37.7514,36.1423,36.3899,6722532,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-20,36.6374,40.0412,36.0185,40.0412,11944142,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-23,41.2171,43.1975,40.8458,41.4028,35581964,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-24,40.722,41.7741,40.3507,41.279,21530795,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-25,40.5363,41.5265,40.2888,41.0933,14998469,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-26,41.7122,42.8881,40.7839,40.8458,18050500,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-27,40.1031,40.6601,39.1748,40.4744,13051251,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-30,40.0412,41.4028,39.7318,40.3507,9106784,
300213.SZ,¼ÑÑ¶·Éºè,2018-07-31,40.2269,40.2888,39.1748,39.3605,6861267,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-01,39.3605,39.8556,37.8133,37.8752,6751100,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-02,37.1325,37.6276,34.8427,36.3899,9049167,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-03,36.0804,36.885,35.9567,36.0804,4144856,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-06,36.5136,37.0706,35.9567,36.3899,4813067,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-07,36.2661,39.4842,36.2661,37.9989,7452800,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-08,37.442,38.1227,36.9469,37.1325,5800682,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-09,37.0706,38.9273,36.8231,38.4322,9721882,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-10,37.8752,38.6178,37.8133,38.6178,6700274,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-13,38.6178,39.4842,38.1227,39.2367,8460492,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-14,38.8035,39.051,38.1227,38.3084,6192604,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-15,38.1227,38.494,37.0087,37.1325,7012400,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-16,36.6993,37.6895,36.0804,37.2563,4870700,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-17,37.8133,38.1846,36.6374,36.7612,4725900,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-20,36.8231,37.8133,36.6993,37.8133,5019286,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-21,37.6895,38.494,37.442,38.1846,6092856,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-22,37.8752,38.1227,37.1325,37.1944,4901700,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-23,37.0706,37.9989,37.0087,37.8133,5905639,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-24,37.8752,38.3084,37.6895,37.8133,6032300,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-27,37.7514,38.6797,37.5038,38.6797,8997790,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-28,38.8654,39.2367,38.4322,38.8035,8354792,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-29,38.6178,38.7416,37.9989,38.494,5212852,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-30,38.3703,38.4322,37.0087,37.0706,7092800,
300213.SZ,¼ÑÑ¶·Éºè,2018-08-31,37.1325,37.7514,36.5755,36.7612,4522502,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-03,36.6374,36.9469,36.2042,36.8231,4065500,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-04,36.7612,37.6895,36.6993,37.5038,3884000,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-05,37.442,37.6895,36.6993,36.7612,3865900,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-06,37.6895,39.2986,37.442,37.6895,11383791,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-07,37.0706,37.9989,37.0087,37.5038,6552400,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-10,37.2563,37.5038,36.6993,36.6993,4588800,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-11,36.4518,37.6276,36.3899,37.1325,3587600,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-12,37.1944,37.6895,36.885,37.3182,3393981,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-13,37.5657,38.2465,37.3182,38.1846,5792572,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-14,38.8654,39.608,37.6276,37.6895,10281702,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-17,37.1325,37.7514,36.885,37.3182,6431208,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-18,41.0314,41.0314,38.8654,39.1129,28534688,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-19,38.4322,39.2367,38.0608,39.051,17999205,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-20,38.8035,38.9891,38.3084,38.4322,9070082,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-21,38.3703,38.9273,38.1227,38.5559,9842117,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-25,38.4322,39.4842,38.1846,39.1129,9935065,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-26,38.9891,39.2986,38.6797,38.8035,8249906,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-27,38.3084,38.3084,36.5755,36.6374,12928744,
300213.SZ,¼ÑÑ¶·Éºè,2018-09-28,36.6993,37.0087,36.5755,36.7612,4802584,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-08,36.0185,36.6374,35.5853,35.6472,4195300,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-09,35.7091,36.3899,35.7091,36.0185,2317100,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-10,36.2042,36.3899,35.9567,36.1423,2422900,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-11,35.2759,35.2759,32.5528,32.6766,7735456,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-12,32.1815,32.8623,30.9438,32.3672,4483900,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-15,32.8004,32.9242,31.6245,31.6245,3499000,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-16,31.8102,32.2434,30.9438,31.0675,3248100,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-17,31.7483,32.0577,30.6343,31.6864,5227600,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-18,31.6864,31.6864,29.706,30.2011,4025306,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-19,29.706,31.1294,29.5822,31.0057,4222800,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-22,31.3151,33.1098,31.3151,32.5528,5768900,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-23,32.8004,32.9861,31.6864,31.934,4146224,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-24,31.934,32.491,31.7483,31.9959,2977600,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-25,31.2532,31.8102,30.9438,31.6245,3288900,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-26,31.8721,32.6147,31.8721,32.3672,4732900,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-29,32.1815,32.6766,31.6245,31.8721,3929695,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-30,31.8721,32.3053,30.9438,31.934,3838502,
300213.SZ,¼ÑÑ¶·Éºè,2018-10-31,32.1815,32.6766,31.9959,32.4291,4373300,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-01,35.6472,35.6472,35.0283,35.6472,13585798,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-02,35.214,35.771,34.2857,35.5234,23302020,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-05,34.9046,35.6472,34.3476,35.214,14565406,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-06,34.7808,34.7808,33.6668,34.4714,9384522,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-07,34.3476,34.9046,34.0381,34.2857,7480608,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-08,34.657,34.9046,33.8525,33.8525,4984828,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-09,33.7287,34.5332,33.4193,34.1,4837200,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-12,34.1,34.9046,33.7906,34.8427,12590207,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-13,34.4714,36.0804,34.2857,35.3378,17940246,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-14,35.214,35.6472,34.7808,35.0902,11668395,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-15,35.0283,38.2465,34.7189,37.6895,32776356,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-16,39.2986,41.2171,37.0706,39.4224,45103936,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-19,39.9175,40.165,37.7514,38.7416,27287673,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-20,38.6178,42.6405,37.9371,42.6405,31626782,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-21,42.0835,42.0835,39.2367,40.6601,44663809,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-22,39.9175,43.9401,39.4842,40.6601,37903917,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-23,40.165,40.5363,36.8231,36.8231,26670385,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-26,37.1325,38.0608,36.3899,37.1325,14790378,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-27,37.7514,38.2465,37.0706,38.1846,16643517,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-28,38.6178,38.6178,36.8231,37.9371,17273300,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-29,37.8752,38.3703,35.5853,35.6472,16994600,
300213.SZ,¼ÑÑ¶·Éºè,2018-11-30,35.3378,36.328,34.1619,36.1423,14553912,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-03,37.1944,37.9989,36.6993,37.1325,15777300,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-04,37.2563,38.5559,36.8231,38.2465,17007739,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-05,37.9371,40.4126,37.3801,39.4842,30512648,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-06,39.051,43.445,39.051,41.9597,95334630,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-07,43.1356,45.0541,39.608,39.8556,79876647,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-10,38.6178,39.3605,37.0087,37.0087,48971215,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-11,37.5038,38.3084,37.0087,37.8133,30689178,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-12,37.5657,37.9371,37.1944,37.3801,18933910,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-13,37.442,38.5559,36.885,37.8752,23465908,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-14,37.7514,38.0608,36.5136,36.5755,18095102,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-17,36.3899,37.3801,36.0804,36.9469,13462684,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-18,36.5136,37.2563,36.0185,36.8231,11643600,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-19,36.8231,36.9469,35.771,35.771,10869295,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-20,35.7091,36.7612,35.3997,36.6993,12269746,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-21,36.328,36.7612,35.8948,36.3899,9308000,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-24,36.2042,37.5038,36.0804,37.2563,12669084,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-25,36.8231,37.0706,35.5853,36.7612,12898500,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-26,36.7612,37.3182,36.4518,36.6993,11671400,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-27,37.3182,37.3182,33.543,34.0381,16146750,
300213.SZ,¼ÑÑ¶·Éºè,2018-12-28,34.4714,35.1521,34.1619,34.5951,12995374,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-02,35.1521,37.9989,34.8427,36.8231,22035776,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-03,37.0706,37.8752,36.4518,36.8231,23612415,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-04,37.0087,39.3605,36.6374,38.5559,30218099,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-07,38.8035,40.1031,38.2465,39.2367,29648186,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-08,38.6797,40.5982,38.4322,39.9175,29464774,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-09,39.7318,40.1031,38.8035,38.9273,24423516,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-10,38.8035,40.2269,38.3084,38.494,19792406,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-11,39.1748,42.3311,39.1129,40.2269,37819035,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-14,40.8458,43.1975,39.8556,40.4744,31592940,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-15,40.4744,43.8164,40.0412,43.3213,43451608,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-16,42.5786,42.9499,41.1552,41.4646,31110861,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-17,41.5884,42.5786,40.9077,41.3409,22552929,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-18,41.279,41.279,38.6178,39.3605,28290198,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-21,39.1748,40.165,39.051,39.4224,13422042,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-22,39.2367,39.4224,38.494,38.7416,11694451,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-23,38.8035,39.6699,38.2465,39.5461,13110424,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-24,39.7318,41.4028,39.1129,40.722,24269730,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-25,40.2888,41.7741,40.0412,40.0412,19275758,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-28,40.5363,42.8262,40.1031,41.4646,24480402,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-29,41.0314,42.4548,38.3703,39.6699,23086202,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-30,40.165,40.4126,38.2465,38.3703,15647200,
300213.SZ,¼ÑÑ¶·Éºè,2019-01-31,38.6178,39.2367,37.3801,38.9891,15497156,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-01,38.9273,42.8262,38.9273,42.1454,29128658,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-11,41.7741,43.5688,41.279,43.1356,34311649,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-12,43.0118,43.6307,42.5786,43.3832,25737239,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-13,43.3213,44.3115,42.8881,43.445,30615028,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-14,43.1356,44.8066,42.8262,43.3213,26102656,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-15,43.1356,45.1779,43.0737,44.2496,29637352,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-18,45.3017,46.6013,43.9401,45.4873,34241557,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-19,45.4873,45.7349,44.1877,45.1779,28019345,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-20,44.8685,45.3017,43.5069,44.7447,23027507,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-21,44.559,45.7968,43.8164,43.8783,35178415,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-22,43.5069,45.4254,43.445,45.3017,29037969,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-25,46.4156,47.4677,44.8685,46.9726,44837074,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-26,46.6013,48.0866,45.6111,45.9824,36872386,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-27,46.2919,47.9009,45.6111,47.2821,29477196,
300213.SZ,¼ÑÑ¶·Éºè,2019-02-28,47.6534,48.7055,46.1062,46.7251,25218553,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-01,46.2919,46.6632,45.3017,46.1062,19309259,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-04,46.9107,48.953,46.6013,47.4677,35399382,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-05,48.2723,51.0572,48.2723,50.7478,45408468,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-06,52.6663,55.8226,50.7478,55.8226,72607600,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-07,54.5229,57.3079,53.7184,55.7607,63009635,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-08,53.4089,55.3275,51.9236,52.9138,45096400,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-11,54.1516,56.2558,53.7184,56.2558,39809564,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-12,57.246,58.9788,55.4512,57.4935,46543476,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-13,58.4218,63.2491,57.6173,58.6075,61007808,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-14,60.0928,61.1449,52.7282,54.5229,48744553,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-15,55.018,56.8746,54.5848,55.6988,34102716,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-18,56.6271,56.9365,53.5946,56.5033,29476177,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-19,55.3893,59.7834,54.7705,59.1026,38894575,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-20,57.803,58.4837,56.3795,57.6792,29277058,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-21,57.8648,60.526,57.5554,58.0505,35468345,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-22,57.6792,58.3599,55.5131,57.6792,26982324,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-25,55.6988,60.0309,55.018,57.9886,32873885,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-26,57.6792,58.2981,54.3373,54.8324,25432354,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-27,55.1418,55.4512,51.9855,53.6565,23129640,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-28,53.0995,54.7705,52.295,52.6044,17215160,
300213.SZ,¼ÑÑ¶·Éºè,2019-03-29,49.2006,50.3146,47.4058,49.9432,44356822,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-01,49.6338,51.6761,49.4481,51.2429,29347828,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-02,51.4904,51.738,50.9334,51.0572,24025158,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-03,51.1191,52.295,50.624,52.1093,21243500,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-04,52.0474,52.1093,50.7478,51.0572,22302404,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-08,51.8618,52.9138,50.624,51.9855,26485978,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-09,52.6044,55.2037,51.9855,55.2037,30812600,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-10,54.1516,54.6467,53.2852,53.6565,21055110,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-11,53.0995,53.7184,50.8715,50.9334,21612102,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-12,50.9334,51.3048,49.8195,50.1289,12787755,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-15,50.7478,51.6142,49.8195,49.8813,11702376,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-16,49.0768,51.2429,48.5817,51.2429,16892955,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-17,51.0572,51.7999,50.624,50.8715,14589900,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-18,50.9334,51.0572,49.7576,49.9432,11740802,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-19,49.8195,50.8097,49.5719,50.8097,10033900,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-22,50.8097,53.1614,50.7478,51.7999,24561904,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-23,51.2429,51.4904,49.51,49.8813,14515940,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-24,50.4383,50.8097,49.2625,50.7478,10746500,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-25,50.5002,50.5002,47.9009,48.0247,12584796,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-26,47.7153,48.7674,47.5296,47.5296,8453600,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-29,47.5915,47.7772,43.7545,43.9401,12994146,
300213.SZ,¼ÑÑ¶·Éºè,2019-04-30,44.2518,45.249,44.0025,44.6881,6270900,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-06,42.569,43.7532,40.3252,40.8238,11043153,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-07,41.4471,41.8834,40.6992,41.821,7365843,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-08,40.8862,42.7559,40.2006,41.821,7919965,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-09,41.3224,43.1299,41.1978,42.4443,7844155,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-10,42.569,43.9401,41.0108,43.7532,13310972,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-13,43.1299,43.5039,42.4443,42.7559,8389100,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-14,41.7587,43.0053,41.5094,42.5066,6513800,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-15,42.7559,43.4415,42.7559,43.2546,6065600,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-16,43.3169,43.8778,42.7559,43.6908,7872515,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-17,43.7532,44.1271,41.0108,41.3848,10986800,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-20,41.6964,42.5066,41.0731,42.5066,7167153,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-21,42.6313,43.3792,42.195,42.8806,7283462,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-22,42.4443,44.3764,42.4443,43.3792,11188829,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-23,43.5662,44.0025,41.5094,42.0704,12453912,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-24,41.1355,42.195,41.0108,41.0731,7292036,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-27,41.2601,42.6313,40.8238,42.5066,7537002,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-28,42.382,43.5039,42.382,42.9429,9836012,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-29,42.6936,44.0648,42.4443,43.7532,10839571,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-30,43.7532,43.8155,42.008,42.8183,7969733,
300213.SZ,¼ÑÑ¶·Éºè,2019-05-31,43.5039,44.0648,43.0053,43.2546,9141957,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-03,43.2546,44.1271,42.4443,43.7532,9872957,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-04,43.6285,43.8778,42.195,42.6936,7796855,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-05,43.1922,44.0648,42.8183,44.0648,12171004,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-06,43.7532,43.8155,41.0108,41.2601,13450606,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-10,41.3848,41.9457,40.8862,41.5717,7450700,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-11,41.5094,43.9401,41.2601,43.6285,12835916,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-12,43.6908,44.5634,43.3169,44.2518,13777123,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-13,44.2518,44.5634,43.2546,43.8155,9884504,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-14,44.1271,44.2518,42.4443,42.8183,8258844,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-17,42.569,43.0053,41.8834,42.1327,6208891,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-18,42.195,42.382,41.3224,41.821,7845713,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-19,42.7559,43.0676,42.4443,42.4443,7932296,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-20,42.382,43.1299,41.3224,42.6313,12496994,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-21,43.3792,44.0025,43.1922,43.9401,16214398,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-24,43.6285,43.9401,42.6313,42.8806,12224792,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-25,42.6313,42.8183,41.5717,42.5066,9031466,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-26,42.195,42.6313,41.7587,41.8834,7384677,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-27,41.821,42.382,41.821,41.9457,6197700,
300213.SZ,¼ÑÑ¶·Éºè,2019-06-28,42.008,42.3197,40.8238,41.5094,9005301,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-01,42.195,43.1299,42.1327,42.8183,12223680,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-02,42.7559,42.7559,42.0704,42.2573,7635504,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-03,42.195,42.195,41.5717,41.6341,5137100,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-04,41.6964,41.821,40.8238,41.1978,7193700,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-05,40.9485,41.2601,40.6992,41.0731,3679104,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-08,41.0108,41.0108,38.3308,38.3931,9798742,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-09,38.1438,38.5801,37.7698,38.0191,6370106,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-10,38.0191,38.7047,37.8322,38.0191,4910810,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-11,38.3308,38.5177,37.3959,37.5828,5279910,
300213.SZ,¼ÑÑ¶·Éºè,2019-07-12,37.8322,37.8322,37.3959,37.7075,3324000,
