´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600426.SH,»ªÂ³ºãÉý,2018-09-05,146.3654,146.7143,142.353,142.7019,21051555,
600426.SH,»ªÂ³ºãÉý,2018-09-06,142.7019,144.7081,141.4807,142.7891,15020778,
600426.SH,»ªÂ³ºãÉý,2018-09-07,142.8764,146.3654,142.8764,145.5804,15740933,
600426.SH,»ªÂ³ºãÉý,2018-09-10,145.6676,145.6676,140.9574,141.1318,14416556,
600426.SH,»ªÂ³ºãÉý,2018-09-11,138.6895,140.0851,127.0012,127.0012,49995288,
600426.SH,»ªÂ³ºãÉý,2018-09-12,124.7333,129.0074,124.1227,127.1757,23624443,
600426.SH,»ªÂ³ºãÉý,2018-09-13,129.3563,131.6242,128.2224,131.4497,24961236,
600426.SH,»ªÂ³ºãÉý,2018-09-14,131.6242,135.026,130.9264,131.537,18955148,
600426.SH,»ªÂ³ºãÉý,2018-09-17,131.8859,132.4092,127.4373,129.2691,18628654,
600426.SH,»ªÂ³ºãÉý,2018-09-18,129.2691,137.3811,128.5713,134.3282,23631299,
600426.SH,»ªÂ³ºãÉý,2018-09-19,135.1132,139.3873,132.322,134.6771,24371445,
600426.SH,»ªÂ³ºãÉý,2018-09-20,134.3282,139.5618,134.3282,137.2067,20457861,
600426.SH,»ªÂ³ºãÉý,2018-09-21,138.0789,142.9636,136.0727,141.8296,20340675,
600426.SH,»ªÂ³ºãÉý,2018-09-25,140.7829,147.1504,140.7829,145.4931,17346086,
600426.SH,»ªÂ³ºãÉý,2018-09-26,146.976,151.8606,146.5398,148.6333,25446195,
600426.SH,»ªÂ³ºãÉý,2018-09-27,147.9355,149.9417,146.3654,146.7143,16119211,
600426.SH,»ªÂ³ºãÉý,2018-09-28,148.3716,151.0756,147.0632,150.1161,20601780,
600426.SH,»ªÂ³ºãÉý,2018-10-08,148.0227,150.9012,144.6209,145.6676,18358201,
600426.SH,»ªÂ³ºãÉý,2018-10-09,148.1971,153.5179,147.4993,149.8544,32329879,
600426.SH,»ªÂ³ºãÉý,2018-10-10,152.9074,156.0475,149.8544,152.9946,28068473,
600426.SH,»ªÂ³ºãÉý,2018-10-11,146.976,151.0756,141.7424,146.4526,23820136,
600426.SH,»ªÂ³ºãÉý,2018-10-12,145.9293,150.2033,142.5274,149.3311,17791164,
600426.SH,»ªÂ³ºãÉý,2018-10-15,150.0289,152.6457,142.2658,145.2315,24565063,
600426.SH,»ªÂ³ºãÉý,2018-10-16,143.5742,146.2782,132.5837,135.6366,25880369,
600426.SH,»ªÂ³ºãÉý,2018-10-17,138.6895,142.1785,136.5088,141.0446,24395227,
600426.SH,»ªÂ³ºãÉý,2018-10-18,140.9574,141.0446,134.3282,135.2005,17428657,
600426.SH,»ªÂ³ºãÉý,2018-10-19,130.8391,140.3468,129.8797,139.0384,21965669,
600426.SH,»ªÂ³ºãÉý,2018-10-22,140.0851,152.0351,140.0851,147.4121,29770268,
600426.SH,»ªÂ³ºãÉý,2018-10-23,146.5398,147.9355,136.945,138.0789,29726322,
600426.SH,»ªÂ³ºãÉý,2018-10-24,136.3344,138.6895,131.7986,135.7238,25319704,
600426.SH,»ªÂ³ºãÉý,2018-10-25,128.6585,131.9731,127.2629,131.6242,27181113,
600426.SH,»ªÂ³ºãÉý,2018-10-26,134.8516,135.1132,127.5246,128.7457,23817252,
600426.SH,»ªÂ³ºãÉý,2018-10-29,128.7457,128.7457,115.8363,116.3596,50876017,
600426.SH,»ªÂ³ºãÉý,2018-10-30,116.3596,119.587,114.2662,118.5403,29170375,
600426.SH,»ªÂ³ºãÉý,2018-10-31,118.8019,123.3377,117.8425,122.0293,24038812,
600426.SH,»ªÂ³ºãÉý,2018-11-01,122.9016,125.2567,122.1165,122.2038,21530493,
600426.SH,»ªÂ³ºãÉý,2018-11-02,124.6461,134.3282,124.3844,133.107,40398186,
600426.SH,»ªÂ³ºãÉý,2018-11-05,132.1475,132.7581,128.6585,131.537,26214128,
600426.SH,»ªÂ³ºãÉý,2018-11-06,132.1475,132.1475,128.3096,130.6647,15630737,
600426.SH,»ªÂ³ºãÉý,2018-11-07,129.7052,129.9669,126.914,127.699,25402999,
600426.SH,»ªÂ³ºãÉý,2018-11-08,128.8329,129.7052,123.6866,125.9545,22386693,
600426.SH,»ªÂ³ºãÉý,2018-11-09,124.3844,125.6056,123.1633,124.21,12244734,
600426.SH,»ªÂ³ºãÉý,2018-11-12,124.3844,127.0884,123.4249,126.8267,21727147,
600426.SH,»ªÂ³ºãÉý,2018-11-13,124.6461,126.6523,122.2038,125.6056,24427427,
600426.SH,»ªÂ³ºãÉý,2018-11-14,124.2972,124.2972,118.7147,120.372,58357414,
600426.SH,»ªÂ³ºãÉý,2018-11-15,120.1103,123.9483,119.4998,123.6866,35856384,
600426.SH,»ªÂ³ºãÉý,2018-11-16,125.1695,125.4311,122.2038,122.4654,26847070,
600426.SH,»ªÂ³ºãÉý,2018-11-19,122.5527,123.5122,121.0698,122.7271,24233820,
600426.SH,»ªÂ³ºãÉý,2018-11-20,121.6804,122.3782,116.7085,116.9702,29836719,
600426.SH,»ªÂ³ºãÉý,2018-11-21,115.1385,115.1385,110.2538,113.2195,41033992,
600426.SH,»ªÂ³ºãÉý,2018-11-22,113.3067,115.4874,112.5217,115.3129,22263188,
600426.SH,»ªÂ³ºãÉý,2018-11-23,115.0512,115.2257,110.7771,111.5622,20654942,
600426.SH,»ªÂ³ºãÉý,2018-11-26,110.4282,111.2133,107.2881,108.9454,21170956,
600426.SH,»ªÂ³ºãÉý,2018-11-27,109.7304,111.0388,107.8987,109.1199,14064438,
600426.SH,»ªÂ³ºãÉý,2018-11-28,109.1199,111.3877,109.0326,111.3877,17927517,
600426.SH,»ªÂ³ºãÉý,2018-11-29,112.3472,112.8706,107.9859,108.6837,16068408,
600426.SH,»ªÂ³ºãÉý,2018-11-30,108.5093,111.5622,108.3348,110.4282,15312761,
600426.SH,»ªÂ³ºãÉý,2018-12-03,113.9173,117.668,112.8706,115.3129,31404147,
600426.SH,»ªÂ³ºãÉý,2018-12-04,115.2257,116.7085,114.0917,115.8363,19797109,
600426.SH,»ªÂ³ºãÉý,2018-12-05,113.4812,115.4001,112.9578,114.0917,17073760,
600426.SH,»ªÂ³ºãÉý,2018-12-06,113.8301,114.179,111.8239,112.9578,11546699,
600426.SH,»ªÂ³ºãÉý,2018-12-07,112.9578,113.8301,112.6089,113.2195,10216229,
600426.SH,»ªÂ³ºãÉý,2018-12-10,112.6961,114.5279,111.6494,112.0855,13313190,
600426.SH,»ªÂ³ºãÉý,2018-12-11,112.1728,112.6089,109.4688,110.4282,12914621,
600426.SH,»ªÂ³ºãÉý,2018-12-12,110.7771,111.9983,110.6899,111.3005,8877828,
600426.SH,»ªÂ³ºãÉý,2018-12-13,111.9111,115.1385,111.0388,114.4406,19730779,
600426.SH,»ªÂ³ºãÉý,2018-12-14,114.5279,115.0512,111.8239,111.9983,14429278,
600426.SH,»ªÂ³ºãÉý,2018-12-17,111.475,112.0855,108.8582,110.9516,10819874,
600426.SH,»ªÂ³ºãÉý,2018-12-18,110.1666,110.7771,108.9454,109.4688,10116114,
600426.SH,»ªÂ³ºãÉý,2018-12-19,109.556,109.6432,107.4626,107.8115,10817994,
600426.SH,»ªÂ³ºãÉý,2018-12-20,107.4626,108.8582,107.2881,108.422,8758692,
600426.SH,»ªÂ³ºãÉý,2018-12-21,108.0731,108.5965,107.0264,108.2476,11113799,
600426.SH,»ªÂ³ºãÉý,2018-12-24,108.1604,111.2133,107.8115,111.2133,11884050,
600426.SH,»ªÂ³ºãÉý,2018-12-25,109.9049,110.341,107.2881,109.2071,14275677,
600426.SH,»ªÂ³ºãÉý,2018-12-26,108.9454,109.0326,106.852,107.4626,12797602,
600426.SH,»ªÂ³ºãÉý,2018-12-27,109.556,110.341,107.2009,107.2881,13705406,
600426.SH,»ªÂ³ºãÉý,2018-12-28,107.7242,108.0731,102.4907,105.2819,25596325,
600426.SH,»ªÂ³ºãÉý,2019-01-02,105.1947,105.3691,99.2633,100.31,22220295,
600426.SH,»ªÂ³ºãÉý,2019-01-03,101.0078,101.0078,97.8677,98.3038,13762454,
600426.SH,»ªÂ³ºãÉý,2019-01-04,97.6932,100.9206,96.9954,100.0483,18505966,
600426.SH,»ªÂ³ºãÉý,2019-01-07,100.3972,102.8396,99.7867,101.9673,18432111,
600426.SH,»ªÂ³ºãÉý,2019-01-08,101.7056,103.5374,100.8334,102.6651,12363375,
600426.SH,»ªÂ³ºãÉý,2019-01-09,103.1013,107.1137,102.9268,104.5841,22332652,
600426.SH,»ªÂ³ºãÉý,2019-01-10,104.5841,107.4626,103.9735,106.5031,19920098,
600426.SH,»ªÂ³ºãÉý,2019-01-11,106.7647,107.0264,105.1075,106.6775,11256943,
600426.SH,»ªÂ³ºãÉý,2019-01-14,106.6775,108.3348,106.2414,106.7647,13141883,
600426.SH,»ªÂ³ºãÉý,2019-01-15,107.3753,112.1728,106.7647,111.3877,24128692,
600426.SH,»ªÂ³ºãÉý,2019-01-16,111.3877,111.475,108.6837,109.6432,21947062,
600426.SH,»ªÂ³ºãÉý,2019-01-17,109.0326,109.556,105.1947,105.2819,25597945,
600426.SH,»ªÂ³ºãÉý,2019-01-18,105.9797,108.2476,105.5436,107.4626,27952167,
600426.SH,»ªÂ³ºãÉý,2019-01-21,107.637,111.3005,107.4626,109.2943,32850026,
600426.SH,»ªÂ³ºãÉý,2019-01-22,109.2943,109.2943,106.1542,106.9392,22882250,
600426.SH,»ªÂ³ºãÉý,2019-01-23,106.1542,111.475,105.8925,110.4282,29318393,
600426.SH,»ªÂ³ºãÉý,2019-01-24,109.9049,109.9921,107.7242,108.2476,25716987,
600426.SH,»ªÂ³ºãÉý,2019-01-25,108.5965,110.1666,107.7242,108.5093,24973286,
600426.SH,»ªÂ³ºãÉý,2019-01-28,108.5093,110.0793,107.7242,108.1604,24046138,
600426.SH,»ªÂ³ºãÉý,2019-01-29,106.9392,108.5965,104.7585,107.8987,20638221,
600426.SH,»ªÂ³ºãÉý,2019-01-30,107.1137,108.5093,106.852,106.852,10864060,
600426.SH,»ªÂ³ºãÉý,2019-01-31,107.4626,108.7709,106.0669,107.637,14229363,
600426.SH,»ªÂ³ºãÉý,2019-02-01,107.7242,110.9516,107.0264,110.7771,26401390,
600426.SH,»ªÂ³ºãÉý,2019-02-11,111.0388,113.8301,109.9921,113.6556,41050489,
600426.SH,»ªÂ³ºãÉý,2019-02-12,113.1323,114.8768,112.6089,113.8301,35784535,
600426.SH,»ªÂ³ºãÉý,2019-02-13,113.8301,117.2319,113.8301,116.4468,42595114,
600426.SH,»ªÂ³ºãÉý,2019-02-14,116.5341,117.0574,114.7023,116.5341,25387720,
600426.SH,»ªÂ³ºãÉý,2019-02-15,116.3596,117.3191,114.0917,114.0917,23726210,
600426.SH,»ªÂ³ºãÉý,2019-02-18,115.1385,118.1914,114.179,117.668,39626735,
600426.SH,»ªÂ³ºãÉý,2019-02-19,118.2786,120.8954,116.4468,120.2848,37900363,
600426.SH,»ªÂ³ºãÉý,2019-02-20,119.6742,122.7271,118.6275,120.4592,32152077,
600426.SH,»ªÂ³ºãÉý,2019-02-21,119.7614,121.6804,116.883,118.1914,30064827,
600426.SH,»ªÂ³ºãÉý,2019-02-22,117.7552,120.0231,117.4063,119.8487,25155545,
600426.SH,»ªÂ³ºãÉý,2019-02-25,120.4592,127.5246,120.0231,126.914,52201612,
600426.SH,»ªÂ³ºãÉý,2019-02-26,126.7395,128.9202,124.2972,124.995,44309949,
600426.SH,»ªÂ³ºãÉý,2019-02-27,124.995,125.78,122.8143,123.5994,32278476,
600426.SH,»ªÂ³ºãÉý,2019-02-28,123.4249,125.1695,122.2038,123.9483,23057137,
600426.SH,»ªÂ³ºãÉý,2019-03-01,124.21,125.6056,122.9888,125.5184,21801782,
600426.SH,»ªÂ³ºãÉý,2019-03-04,125.5184,128.484,124.4716,125.5184,40692789,
600426.SH,»ªÂ³ºãÉý,2019-03-05,125.6928,125.6928,122.3782,124.6461,31957250,
600426.SH,»ªÂ³ºãÉý,2019-03-06,124.995,127.2629,123.5122,126.5651,41718684,
600426.SH,»ªÂ³ºãÉý,2019-03-07,125.9545,126.5651,122.6399,124.1227,42626198,
600426.SH,»ªÂ³ºãÉý,2019-03-08,122.1165,124.2972,117.3191,117.4936,38329074,
600426.SH,»ªÂ³ºãÉý,2019-03-11,117.7552,121.8549,117.7552,121.6804,23953941,
600426.SH,»ªÂ³ºãÉý,2019-03-12,121.7676,123.3377,120.1976,122.1165,31917689,
600426.SH,»ªÂ³ºãÉý,2019-03-13,121.7676,122.9888,119.1509,120.2848,24902135,
600426.SH,»ªÂ³ºãÉý,2019-03-14,120.2848,123.8611,119.7614,123.8611,34846702,
600426.SH,»ªÂ³ºãÉý,2019-03-15,126.0417,133.0198,125.1695,129.4435,73430021,
600426.SH,»ªÂ³ºãÉý,2019-03-18,130.6647,133.0198,128.9202,132.8454,59952501,
600426.SH,»ªÂ³ºãÉý,2019-03-19,132.2348,132.2348,128.484,129.618,55830653,
600426.SH,»ªÂ³ºãÉý,2019-03-20,132.5837,133.7176,129.0946,132.0603,49468953,
600426.SH,»ªÂ³ºãÉý,2019-03-21,132.9326,133.2815,129.7924,130.7519,32174953,
600426.SH,»ªÂ³ºãÉý,2019-03-22,130.4902,132.0603,129.5308,131.2753,29344103,
600426.SH,»ªÂ³ºãÉý,2019-03-25,128.9202,130.403,127.8735,127.8735,29262717,
600426.SH,»ªÂ³ºãÉý,2019-03-26,127.4373,129.0074,123.076,123.9483,27970324,
600426.SH,»ªÂ³ºãÉý,2019-03-27,124.9078,130.3158,123.7738,130.1413,36320796,
600426.SH,»ªÂ³ºãÉý,2019-03-28,130.0541,133.107,128.3968,131.1008,53711702,
600426.SH,»ªÂ³ºãÉý,2019-03-29,131.1008,134.1537,128.6585,133.3687,57576306,
600426.SH,»ªÂ³ºãÉý,2019-04-01,135.2005,146.3654,135.2005,142.1785,75272123,
600426.SH,»ªÂ³ºãÉý,2019-04-02,143.4869,147.4993,141.3935,144.4464,58801093,
600426.SH,»ªÂ³ºãÉý,2019-04-03,143.5742,143.5742,140.5212,142.7891,33892122,
600426.SH,»ªÂ³ºãÉý,2019-04-04,148.2844,154.9136,147.3249,150.6395,65761865,
600426.SH,»ªÂ³ºãÉý,2019-04-08,165.7296,165.7296,157.007,159.9727,139072673,
600426.SH,»ªÂ³ºãÉý,2019-04-09,152.6457,153.4307,146.4526,148.9822,79955814,
600426.SH,»ªÂ³ºãÉý,2019-04-10,148.2844,152.8201,144.6209,148.9822,52706663,
600426.SH,»ªÂ³ºãÉý,2019-04-11,147.0632,148.0227,141.9169,142.7019,41642209,
600426.SH,»ªÂ³ºãÉý,2019-04-12,142.0913,144.8826,140.3468,142.7891,21514025,
600426.SH,»ªÂ³ºãÉý,2019-04-15,145.4931,146.7143,141.3935,142.0041,36376430,
600426.SH,»ªÂ³ºãÉý,2019-04-16,140.8702,145.057,139.649,144.7953,21299755,
600426.SH,»ªÂ³ºãÉý,2019-04-17,145.3187,149.0694,143.9231,146.1037,29692235,
600426.SH,»ªÂ³ºãÉý,2019-04-18,144.7953,146.0165,143.3125,143.7486,18642768,
600426.SH,»ªÂ³ºãÉý,2019-04-19,143.9231,143.9231,138.6895,141.8296,28283112,
600426.SH,»ªÂ³ºãÉý,2019-04-22,142.0913,146.1037,141.3935,141.7424,44651886,
600426.SH,»ªÂ³ºãÉý,2019-04-23,141.7424,143.6614,138.515,138.6895,26410366,
600426.SH,»ªÂ³ºãÉý,2019-04-24,139.3873,140.6957,137.9917,139.9107,18104677,
600426.SH,»ªÂ³ºãÉý,2019-04-25,139.9107,140.5212,133.8048,133.8921,27519128,
600426.SH,»ªÂ³ºãÉý,2019-04-26,132.6709,135.026,130.3158,132.0603,23872809,
600426.SH,»ªÂ³ºãÉý,2019-04-29,132.1475,134.241,129.4435,131.3625,20565008,
600426.SH,»ªÂ³ºãÉý,2019-04-30,131.7986,134.8516,131.7986,134.4154,13748697,
600426.SH,»ªÂ³ºãÉý,2019-05-06,129.8797,130.5775,121.0698,121.9421,27254920,
600426.SH,»ªÂ³ºãÉý,2019-05-07,123.3377,125.6056,122.291,124.4716,18722727,
600426.SH,»ªÂ³ºãÉý,2019-05-08,122.5527,126.0417,121.1571,124.21,15853180,
600426.SH,»ªÂ³ºãÉý,2019-05-09,122.5527,124.9078,121.0698,122.5527,16988663,
600426.SH,»ªÂ³ºãÉý,2019-05-10,123.6866,126.5651,121.6804,126.1289,22393551,
600426.SH,»ªÂ³ºãÉý,2019-05-13,124.6461,125.5184,122.9888,123.8611,11441846,
600426.SH,»ªÂ³ºãÉý,2019-05-14,122.5527,124.21,121.1571,121.2443,13834990,
600426.SH,»ªÂ³ºãÉý,2019-05-15,122.5527,127.699,122.5527,127.0012,22420902,
600426.SH,»ªÂ³ºãÉý,2019-05-16,127.1757,129.4435,125.8673,128.0479,14144090,
600426.SH,»ªÂ³ºãÉý,2019-05-17,128.2224,129.7924,123.5122,124.4716,17615401,
600426.SH,»ªÂ³ºãÉý,2019-05-20,125.5184,127.0884,121.7676,127.0012,13124478,
600426.SH,»ªÂ³ºãÉý,2019-05-21,126.1289,133.8921,124.8205,133.4559,27264309,
600426.SH,»ªÂ³ºãÉý,2019-05-22,132.9326,134.5899,129.5308,131.7114,22424569,
600426.SH,»ªÂ³ºãÉý,2019-05-23,130.8391,131.2753,126.4778,127.9607,12195576,
600426.SH,»ªÂ³ºãÉý,2019-05-24,126.0417,127.6118,122.9888,124.8205,13378538,
600426.SH,»ªÂ³ºãÉý,2019-05-27,124.4716,128.6585,123.9483,128.1351,12326796,
600426.SH,»ªÂ³ºãÉý,2019-05-28,128.0479,128.7457,126.6523,127.0012,11141405,
600426.SH,»ªÂ³ºãÉý,2019-05-29,126.5651,128.1351,126.1289,127.2629,6804723,
600426.SH,»ªÂ³ºãÉý,2019-05-30,126.6523,126.8267,124.9078,126.3906,9715646,
600426.SH,»ªÂ³ºãÉý,2019-05-31,126.3034,127.6118,124.2972,124.8205,7349229,
600426.SH,»ªÂ³ºãÉý,2019-06-03,124.1227,124.8205,117.5808,118.7147,24249603,
600426.SH,»ªÂ³ºãÉý,2019-06-04,118.9764,122.1165,118.0169,119.8487,12795361,
600426.SH,»ªÂ³ºãÉý,2019-06-05,121.6804,122.0293,118.1914,118.8019,9155584,
600426.SH,»ªÂ³ºãÉý,2019-06-06,118.453,119.2381,116.7957,117.1447,9283222,
600426.SH,»ªÂ³ºãÉý,2019-06-10,117.1447,119.2381,117.1447,118.2786,9244259,
600426.SH,»ªÂ³ºãÉý,2019-06-11,118.1914,123.8611,118.0169,123.5122,15822954,
600426.SH,»ªÂ³ºãÉý,2019-06-12,123.4249,124.2972,122.5527,123.6866,9265533,
600426.SH,»ªÂ³ºãÉý,2019-06-13,124.3944,125.0137,122.0941,124.129,7799657,
600426.SH,»ªÂ³ºãÉý,2019-06-14,124.2175,124.5713,121.6517,122.0056,5904912,
600426.SH,»ªÂ³ºãÉý,2019-06-17,122.0056,123.5097,121.2978,122.0056,5017171,
600426.SH,»ªÂ³ºãÉý,2019-06-18,122.6249,123.3327,121.7402,122.8019,4638739,
600426.SH,»ªÂ³ºãÉý,2019-06-19,125.81,129.8798,125.81,126.4293,17470842,
600426.SH,»ªÂ³ºãÉý,2019-06-20,127.314,131.2954,125.9869,129.6144,17591171,
600426.SH,»ªÂ³ºãÉý,2019-06-21,130.853,132.0916,128.5527,128.7296,11341177,
600426.SH,»ªÂ³ºãÉý,2019-06-24,128.8181,133.4187,128.8181,132.3571,15868428,
600426.SH,»ªÂ³ºãÉý,2019-06-25,131.6493,131.8262,129.2605,131.2069,10178162,
600426.SH,»ªÂ³ºãÉý,2019-06-26,129.8798,131.3838,129.172,130.6761,8113713,
600426.SH,»ªÂ³ºãÉý,2019-06-27,131.1184,134.3035,130.4991,133.5072,14708664,
600426.SH,»ªÂ³ºãÉý,2019-06-28,133.5072,133.5072,130.7645,131.4723,9866294,
600426.SH,»ªÂ³ºãÉý,2019-07-01,134.4804,135.8075,133.3303,134.9228,12072248,
600426.SH,»ªÂ³ºãÉý,2019-07-02,134.7459,136.6923,132.711,134.3035,12667037,
600426.SH,»ªÂ³ºãÉý,2019-07-03,134.1265,134.392,130.1452,131.5608,13325668,
600426.SH,»ªÂ³ºãÉý,2019-07-04,131.9147,132.9764,130.1452,130.9415,5712379,
600426.SH,»ªÂ³ºãÉý,2019-07-05,130.7645,131.5608,129.3489,130.5876,7150448,
600426.SH,»ªÂ³ºãÉý,2019-07-08,129.9683,129.9683,124.7483,125.3676,13749734,
600426.SH,»ªÂ³ºãÉý,2019-07-09,125.5446,128.1988,124.6598,127.2256,9110618,
600426.SH,»ªÂ³ºãÉý,2019-07-10,128.0218,128.0218,124.9252,125.3676,7907339,
600426.SH,»ªÂ³ºãÉý,2019-07-11,127.314,128.0218,125.8985,127.0486,13811519,
600426.SH,»ªÂ³ºãÉý,2019-07-12,127.0486,131.0299,127.0486,128.3757,12468450,
600426.SH,»ªÂ³ºãÉý,2019-07-15,127.491,131.2069,124.3944,129.6144,12120861,
600426.SH,»ªÂ³ºãÉý,2019-07-16,129.6144,130.3222,128.7296,129.7913,5887672,
600426.SH,»ªÂ³ºãÉý,2019-07-17,129.2605,131.2954,128.5527,130.853,10245187,
600426.SH,»ªÂ³ºãÉý,2019-07-18,130.3222,130.4106,128.2873,128.4642,8124466,
600426.SH,»ªÂ³ºãÉý,2019-07-19,128.1988,129.8798,127.7564,127.9334,7788744,
600426.SH,»ªÂ³ºãÉý,2019-07-22,131.7377,132.534,126.4293,126.6063,18717392,
600426.SH,»ªÂ³ºãÉý,2019-07-23,125.1907,130.4106,125.1907,129.0835,10642650,
600426.SH,»ªÂ³ºãÉý,2019-07-24,130.1452,132.1801,129.172,131.1184,10959072,
600426.SH,»ªÂ³ºãÉý,2019-07-25,131.0299,131.7377,130.4991,131.2954,9915476,
600426.SH,»ªÂ³ºãÉý,2019-07-26,131.2954,134.0381,130.853,133.4187,15152102,
600426.SH,»ªÂ³ºãÉý,2019-07-29,134.215,137.1347,133.0649,135.896,16672336,
600426.SH,»ªÂ³ºãÉý,2019-07-30,137.1347,140.939,136.7808,138.9041,24011885,
600426.SH,»ªÂ³ºãÉý,2019-07-31,140.2312,140.6736,137.4885,138.0194,26101050,
600426.SH,»ªÂ³ºãÉý,2019-08-01,137.2231,139.258,135.8075,137.4885,13028984,
600426.SH,»ªÂ³ºãÉý,2019-08-02,134.6574,137.1347,134.215,135.6306,11228274,
600426.SH,»ªÂ³ºãÉý,2019-08-05,134.8343,136.6923,133.0649,133.4187,13802087,
600426.SH,»ªÂ³ºãÉý,2019-08-06,131.2069,134.4804,130.4106,132.9764,14994346,
600426.SH,»ªÂ³ºãÉý,2019-08-07,134.6574,137.754,133.5957,135.3652,16914269,
600426.SH,»ªÂ³ºãÉý,2019-08-08,134.5689,140.4967,134.5689,139.6119,22384114,
600426.SH,»ªÂ³ºãÉý,2019-08-09,138.8157,139.9658,136.073,136.3384,15699218,
600426.SH,»ªÂ³ºãÉý,2019-08-12,138.3733,140.2312,136.2499,139.435,10845119,
600426.SH,»ªÂ³ºãÉý,2019-08-13,137.577,138.1079,135.896,137.0462,12607836,
600426.SH,»ªÂ³ºãÉý,2019-08-14,138.7272,141.8238,138.2848,140.3197,19100465,
600426.SH,»ªÂ³ºãÉý,2019-08-15,136.7808,139.7889,136.6923,139.1696,13161115,
600426.SH,»ªÂ³ºãÉý,2019-08-16,139.1696,139.8773,137.6655,137.9309,10283467,
600426.SH,»ªÂ³ºãÉý,2019-08-19,138.6387,140.2312,136.4269,139.6119,14557395,
600426.SH,»ªÂ³ºãÉý,2019-08-20,139.6119,142.62,139.258,139.3465,13290228,
600426.SH,»ªÂ³ºãÉý,2019-08-21,138.9041,140.4967,137.754,140.4967,8560841,
600426.SH,»ªÂ³ºãÉý,2019-08-22,140.6736,143.8587,138.2848,143.6817,18212353,
600426.SH,»ªÂ³ºãÉý,2019-08-23,143.8587,146.6898,142.3546,146.0705,17377437,
600426.SH,»ªÂ³ºãÉý,2019-08-26,143.4163,147.3092,143.1509,147.0437,14878227,
600426.SH,»ªÂ³ºãÉý,2019-08-27,147.3976,151.5559,147.3976,148.7247,25962599,
600426.SH,»ªÂ³ºãÉý,2019-08-28,148.8132,154.1217,147.84,153.7678,24792357,
600426.SH,»ªÂ³ºãÉý,2019-08-29,152.5291,153.5908,149.2556,150.4057,24667423,
600426.SH,»ªÂ³ºãÉý,2019-08-30,150.4057,151.4674,147.0437,147.9285,14222359,
600426.SH,»ªÂ³ºãÉý,2019-09-02,147.6631,149.7864,147.3976,148.9017,19186752,
600426.SH,»ªÂ³ºãÉý,2019-09-03,149.4325,150.8481,147.7515,148.9902,14859797,
600426.SH,»ªÂ³ºãÉý,2019-09-04,147.3976,149.2556,145.5397,147.2207,14070018,
600426.SH,»ªÂ³ºãÉý,2019-09-05,147.7515,153.6793,147.7515,149.0786,21443096,
600426.SH,»ªÂ³ºãÉý,2019-09-06,149.0786,151.202,147.7515,151.0251,11040685,
600426.SH,»ªÂ³ºãÉý,2019-09-09,151.2905,151.6444,148.6363,150.0519,14637460,
600426.SH,»ªÂ³ºãÉý,2019-09-10,149.521,150.4057,146.4244,148.6363,13940899,
600426.SH,»ªÂ³ºãÉý,2019-09-11,148.7247,149.1671,144.478,144.478,15409009,
600426.SH,»ªÂ³ºãÉý,2019-09-12,144.5665,147.5746,144.5665,147.2207,11576188,
600426.SH,»ªÂ³ºãÉý,2019-09-16,150.9366,153.7678,148.4593,148.9902,20364515,
600426.SH,»ªÂ³ºãÉý,2019-09-17,152.7061,159.6955,152.7061,157.5721,44958038,
600426.SH,»ªÂ³ºãÉý,2019-09-18,153.06,153.06,147.4861,148.6363,28051765,
600426.SH,»ªÂ³ºãÉý,2019-09-19,148.4593,148.9902,145.6282,147.3092,13712840,
600426.SH,»ªÂ³ºãÉý,2019-09-20,146.2475,151.9983,146.159,151.8213,17587414,
600426.SH,»ªÂ³ºãÉý,2019-09-23,150.4057,154.4756,149.3441,153.8562,20069358,
600426.SH,»ªÂ³ºãÉý,2019-09-24,153.5023,156.0681,151.8213,153.4139,11823818,
600426.SH,»ªÂ³ºãÉý,2019-09-25,153.9447,154.6525,150.9366,151.2905,12921691,
600426.SH,»ªÂ³ºãÉý,2019-09-26,152.7061,152.7945,148.6363,148.9017,12896598,
600426.SH,»ªÂ³ºãÉý,2019-09-27,150.1403,151.7329,145.9821,147.84,8071238,
600426.SH,»ªÂ³ºãÉý,2019-09-30,147.84,148.8132,144.2126,145.3627,7368997,
600426.SH,»ªÂ³ºãÉý,2019-10-08,146.0705,148.017,144.3895,145.0973,5983216,
600426.SH,»ªÂ³ºãÉý,2019-10-09,144.9204,147.5746,144.8319,147.0437,4647400,
600426.SH,»ªÂ³ºãÉý,2019-10-10,147.7515,151.0251,146.8668,150.2288,7827468,
600426.SH,»ªÂ³ºãÉý,2019-10-11,150.5827,151.2905,149.2556,150.3173,5040354,
600426.SH,»ªÂ³ºãÉý,2019-10-14,152.3522,152.6176,148.1939,149.521,9183123,
600426.SH,»ªÂ³ºãÉý,2019-10-15,149.4325,149.4325,144.6549,146.0705,9375257,
600426.SH,»ªÂ³ºãÉý,2019-10-16,146.6014,146.8668,144.8319,145.3627,7531672,
600426.SH,»ªÂ³ºãÉý,2019-10-17,144.6549,146.6898,144.6549,145.2743,4538351,
