´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600076.SH,¿µÐÀÐÂ²Ä,2018-07-04,15.4348,15.4998,15.0448,15.0773,12073724,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-05,15.0773,15.1748,14.1675,14.395,15051801,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-06,14.33,14.9474,14.2325,14.7199,16035580,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-09,14.7849,15.1098,14.7199,15.0448,11815515,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-10,15.1098,15.2398,14.9799,15.0773,11164595,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-11,14.9799,14.9799,14.5574,14.6874,13785078,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-12,14.7199,15.4673,14.7199,15.3048,18880776,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-13,15.3698,15.5323,15.0123,15.1423,14658380,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-16,15.2398,15.2398,14.8499,15.0123,10577557,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-17,15.0123,15.5648,14.8499,15.4673,18574175,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-18,15.4348,15.4998,15.1423,15.2073,15395409,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-19,15.1098,15.2398,14.7524,14.8174,14175170,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-20,14.7199,15.1423,14.6874,15.0123,11177755,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-23,15.0123,15.3048,14.8174,15.2073,12445116,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-24,15.2398,15.8247,15.2073,15.6947,27768747,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-25,15.8572,16.1172,15.6297,15.6947,22887947,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-26,15.7597,16.767,15.6622,16.3121,39099794,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-27,16.1496,16.2796,15.8897,15.9222,22458076,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-30,15.9547,16.2471,15.5323,15.7272,21127249,
600076.SH,¿µÐÀÐÂ²Ä,2018-07-31,15.5972,15.8897,15.5648,15.8247,10950735,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-01,15.8897,16.0522,15.4023,15.4023,16273600,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-02,15.2073,15.2723,14.1675,14.6874,20380982,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-03,14.7849,14.9474,14.5574,14.6874,8553202,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-06,14.7849,14.9149,14.2975,14.4599,9900719,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-07,14.4599,14.9474,14.33,14.9149,11563669,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-08,14.9149,16.0197,14.7199,15.3698,28439514,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-09,15.2723,15.7922,15.1748,15.6297,17786483,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-10,15.5323,15.6297,15.4023,15.5648,11067520,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-13,15.3698,15.4348,15.0123,15.4023,11214345,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-14,15.4023,16.1172,15.2723,15.5972,13199000,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-15,15.5323,15.5972,15.2073,15.2398,10786009,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-16,14.9799,15.3698,14.7524,15.0448,8694900,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-17,15.2073,15.3048,14.5899,14.7199,9975676,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-20,14.7199,14.9149,14.4599,14.8824,12176097,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-21,14.8824,15.1098,14.8174,15.0773,10788748,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-22,15.0773,15.0773,14.7849,14.8499,7829942,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-23,14.8499,15.0123,14.8174,14.9149,6372725,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-24,14.8824,15.0123,14.7849,14.9149,6377542,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-27,14.9149,15.3373,14.8824,15.3048,10001084,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-28,15.3373,15.5323,15.2723,15.3373,9051376,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-29,15.3373,15.5323,15.2073,15.4348,11749800,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-30,15.3373,15.4348,15.1098,15.1748,7719800,
600076.SH,¿µÐÀÐÂ²Ä,2018-08-31,15.1423,15.1423,14.8174,14.8174,9227158,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-03,14.6874,14.8499,14.5574,14.8174,6239800,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-04,14.8824,15.1423,14.8174,15.0448,8322015,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-05,15.0773,15.2073,14.8824,14.8824,9031178,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-06,14.9149,14.9474,14.6224,14.6549,8028283,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-07,14.6549,15.1748,14.6549,14.8824,10412193,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-10,14.9799,15.0773,14.7849,14.7849,7957800,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-11,14.7524,14.8824,14.4599,14.6874,8982322,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-12,14.5574,14.8499,14.4599,14.7524,6397278,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-13,14.8499,15.0123,14.6549,14.9149,6252480,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-14,14.8824,14.8824,14.7199,14.7199,4820405,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-17,14.6549,14.6549,14.1675,14.265,9605380,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-18,14.2325,14.5574,14.1675,14.5249,6625188,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-19,14.4599,14.7524,14.4275,14.6549,8232101,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-20,14.7199,14.7199,14.4924,14.6874,8982732,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-21,14.7199,14.8824,14.5899,14.8499,9238700,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-25,14.8499,15.0123,14.7199,14.8824,7680280,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-26,15.0448,15.0773,14.7849,14.8499,10794500,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-27,14.7849,14.8824,14.6224,14.6874,6104772,
600076.SH,¿µÐÀÐÂ²Ä,2018-09-28,14.6549,14.7199,14.5249,14.6549,7193268,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-08,14.4924,14.4924,13.94,13.9725,11838708,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-09,14.005,14.1025,13.1602,13.4526,14978265,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-10,13.4851,13.5501,13.1927,13.5501,8422529,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-11,13.0952,13.2577,12.1853,12.6078,18144947,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-12,12.4453,12.5103,11.7304,12.3803,14081619,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-15,12.4128,12.5428,12.2828,12.4778,10452900,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-16,12.4128,12.6078,12.0229,12.5753,12280100,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-17,12.5428,12.8677,12.4453,12.8027,7590900,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-18,12.6403,12.7702,12.4128,12.5103,6586690,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-19,12.3153,12.8352,12.2178,12.8352,8057780,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-22,12.9002,13.5826,12.8677,13.5501,17413901,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-23,13.5176,13.5176,12.9327,13.1277,15318829,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-24,12.9977,13.1927,12.9002,13.1277,6221702,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-25,12.7702,13.3226,12.6078,13.1927,9664032,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-26,13.1602,13.3551,13.0302,13.1602,6723260,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-29,13.0627,13.1602,12.8677,12.9977,3847402,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-30,12.8352,12.9327,12.5103,12.7702,10262983,
600076.SH,¿µÐÀÐÂ²Ä,2018-10-31,12.7702,13.1927,12.7377,12.9327,7597343,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-01,13.0627,13.1602,12.8677,12.8677,11131902,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-02,13.0302,13.2902,12.9977,13.2577,12964380,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-05,13.1927,13.4851,13.1602,13.3551,14725780,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-06,13.2902,13.3876,13.1277,13.2577,9524401,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-07,13.3226,13.5826,13.2252,13.3226,16607156,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-08,13.4851,13.5501,13.3226,13.3876,12230309,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-09,13.3226,13.3876,13.1927,13.2252,8504936,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-12,13.1927,13.8101,13.1602,13.8101,23111971,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-13,13.6476,14.4599,13.5826,14.1675,32310583,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-14,14.1025,14.3625,13.9725,14.2975,18883358,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-15,14.2,14.3625,14.135,14.33,13803144,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-16,14.2975,14.7199,14.265,14.4599,19191542,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-19,14.4599,14.6549,14.265,14.4924,15478399,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-20,14.2975,14.3625,13.9075,14.1025,16857911,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-21,13.875,14.2325,13.7776,14.135,14478100,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-22,14.1025,14.5249,14.07,14.4275,19892174,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-23,14.4275,14.6874,13.7126,14.0375,23374335,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-26,13.9075,14.1675,13.875,13.9075,12055600,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-27,14.3625,15.3048,14.3625,14.5899,66815407,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-28,14.33,14.8824,14.0375,14.8174,43260723,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-29,14.8174,14.8174,14.07,14.33,21134161,
600076.SH,¿µÐÀÐÂ²Ä,2018-11-30,14.2,14.3625,13.9075,14.265,17165811,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-03,14.6549,14.8174,14.33,14.7524,29043261,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-04,14.6224,15.0773,14.5249,14.9474,28891895,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-05,14.6549,14.9149,14.5574,14.6874,14758919,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-06,14.5574,14.6549,14.33,14.33,13538100,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-07,14.4275,15.1748,14.4275,15.0448,34077350,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-10,14.8824,15.5323,14.7849,15.4023,36294098,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-11,15.2723,15.4348,15.1423,15.4348,18199182,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-12,15.4023,15.5648,15.1748,15.1748,14532438,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-13,15.2073,15.3698,15.0123,15.0773,18846211,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-14,15.1098,15.2073,14.9474,14.9799,15735000,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-17,16.0197,16.0197,15.0773,15.1748,33769325,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-18,14.8499,15.1423,14.6874,14.8824,18204547,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-19,14.8174,14.8824,14.265,14.2975,11308300,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-20,14.4924,14.7199,14.2975,14.5574,16123804,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-21,14.5899,14.5899,14.135,14.4599,11876277,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-24,14.3625,14.6224,14.3625,14.6224,6742500,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-25,14.4924,14.5249,14.005,14.395,9332069,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-26,14.4275,14.4275,13.9075,14.1025,12282999,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-27,14.3625,14.4275,13.6476,13.875,15817501,
600076.SH,¿µÐÀÐÂ²Ä,2018-12-28,13.7776,13.8426,13.1277,13.3226,23004543,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-02,13.3226,13.4851,13.2577,13.2902,7922430,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-03,13.3551,13.4851,13.2577,13.2902,10528910,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-04,13.1927,13.6476,12.9977,13.5176,12342188,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-07,13.5826,13.7451,13.4851,13.7126,12990600,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-08,13.6151,13.7126,13.5501,13.6476,7471034,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-09,13.6476,13.94,13.6151,13.8101,11173633,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-10,13.8101,13.875,13.6151,13.7126,8993015,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-11,13.6801,13.7776,13.5826,13.6801,8116415,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-14,13.6476,13.7126,13.6151,13.6801,6173116,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-15,13.6801,13.7451,13.5501,13.7126,9170702,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-16,13.6801,14.135,13.6801,13.9725,20504060,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-17,14.005,14.3625,13.94,13.9725,16905500,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-18,13.94,14.1025,13.8101,14.07,8902400,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-21,14.1025,14.135,13.875,14.005,9370800,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-22,14.0375,14.2325,13.6151,13.8426,13717167,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-23,13.8426,13.8426,13.6476,13.8101,8474411,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-24,13.7776,13.8426,13.6801,13.7776,7960500,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-25,13.7776,13.8101,13.5826,13.7126,11146113,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-28,13.7776,13.8101,13.4201,13.5501,9272300,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-29,13.5176,13.5176,13.0302,13.2252,8260100,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-30,13.0627,13.2577,12.9977,13.1927,6430364,
600076.SH,¿µÐÀÐÂ²Ä,2019-01-31,13.1602,13.2577,12.8677,13.1927,10743891,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-01,13.1602,13.4201,13.0952,13.4201,5886500,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-11,13.4526,13.6801,13.3876,13.6476,6975316,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-12,13.6476,13.7776,13.5826,13.7451,9142455,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-13,13.7451,13.94,13.6476,13.9075,14024174,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-14,13.9075,13.9075,13.7776,13.8426,8949300,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-15,13.8101,14.07,13.7126,13.7776,12140400,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-18,13.7776,14.265,13.7451,14.2325,21007716,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-19,14.2325,14.4599,14.005,14.2975,19357664,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-20,14.265,14.4599,14.135,14.4275,14588592,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-21,14.4924,14.5574,14.2,14.33,20933115,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-22,14.2,14.4599,14.135,14.4599,18592874,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-25,14.5249,15.2723,14.5249,15.2723,38608150,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-26,15.2073,15.4673,14.8499,15.2723,41921564,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-27,15.2073,15.6947,15.1423,15.2398,28833712,
600076.SH,¿µÐÀÐÂ²Ä,2019-02-28,15.3373,15.4998,15.1098,15.4023,28248725,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-01,15.4348,15.4998,14.9149,15.2723,28723421,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-04,15.4023,15.7597,15.2398,15.4348,47481517,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-05,15.4348,16.7995,15.3373,16.4096,46547912,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-06,16.5071,16.6696,15.9872,16.5071,44997869,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-07,16.4421,17.3844,16.2471,16.9945,49227974,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-08,16.6696,16.9945,16.1821,16.1821,42409134,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-11,16.2471,16.767,16.1172,16.7345,33194102,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-12,16.7345,17.2869,16.5721,16.7995,42916726,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-13,16.8645,16.9295,16.4746,16.5721,31103449,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-14,16.4746,16.6371,15.7597,15.9872,30681281,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-15,16.0522,16.2796,15.9547,16.0197,18681984,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-18,16.1496,16.5396,16.0847,16.5071,22301033,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-19,16.5721,16.7345,16.3771,16.6371,20476038,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-20,16.4096,16.4096,16.0197,16.3446,27673623,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-21,16.3771,16.897,16.3121,16.5396,34271835,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-22,16.4421,16.9945,16.1821,16.897,33365115,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-25,16.6696,17.7094,16.6046,17.4494,52076394,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-26,17.3844,17.5469,16.4421,16.5396,40789013,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-27,16.6371,16.7345,16.2146,16.6371,22503154,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-28,16.6371,16.6371,16.1821,16.1821,19157299,
600076.SH,¿µÐÀÐÂ²Ä,2019-03-29,16.1496,16.5721,15.9872,16.4746,20513978,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-01,16.5721,17.092,16.5071,17.0595,33615736,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-02,17.1245,17.3194,16.962,17.0595,29630240,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-03,16.9945,17.6769,16.8645,17.5794,42623863,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-04,17.6769,18.4892,17.5469,17.7094,44594624,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-08,17.7419,18.3268,17.5794,18.2943,50322605,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-09,18.2943,18.3918,17.7419,18.0018,33119400,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-10,17.6444,17.6444,17.2545,17.4494,39711266,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-11,17.4169,17.4819,17.027,17.027,22909500,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-12,17.027,17.222,16.897,17.222,18026100,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-15,17.3519,17.5794,16.6371,16.702,27315300,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-16,16.7345,17.027,16.5071,17.027,18924888,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-17,16.9945,17.2869,16.9295,17.1895,21774306,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-18,17.1895,17.3519,16.832,16.9295,20642737,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-19,16.9295,17.092,16.6696,16.9945,18244301,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-22,16.9945,17.1895,16.7995,16.962,23716954,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-23,16.9295,16.962,16.4746,16.5396,19981852,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-24,16.6046,16.7345,16.4096,16.702,12257766,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-25,16.7995,17.157,16.4421,16.4421,30341194,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-26,16.4421,16.4746,15.9222,16.1821,16975671,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-29,16.1821,16.1821,15.3698,15.5972,18785426,
600076.SH,¿µÐÀÐÂ²Ä,2019-04-30,15.7272,15.8572,15.6297,15.6947,11218893,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-06,15.2398,15.2398,14.135,14.4599,25354002,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-07,14.395,14.6874,14.33,14.5249,11776050,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-08,14.395,14.6874,14.135,14.5249,11942850,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-09,14.4275,14.6224,14.2975,14.395,12600489,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-10,14.4924,14.7849,14.2975,14.7199,18415031,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-13,14.5899,14.6874,14.395,14.4275,11164900,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-14,14.2975,14.4924,14.2,14.33,10871502,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-15,14.4275,14.6874,14.395,14.5899,13094702,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-16,14.5574,14.8499,14.5249,14.8499,12459993,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-17,14.8174,15.0773,14.4275,14.4924,16068300,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-20,14.3625,14.5249,13.8426,14.135,12985951,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-21,14.1675,14.4599,14.135,14.395,8742016,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-22,14.4275,14.5574,14.1675,14.2975,10103100,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-23,14.2975,14.2975,13.7776,13.94,15088401,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-24,13.8101,13.9725,13.7126,13.8101,8899100,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-27,13.8426,14.135,13.7126,14.135,8917800,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-28,14.1025,14.265,14.0375,14.07,7938100,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-29,14.07,14.2325,14.005,14.135,5736051,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-30,14.1025,14.1025,13.7126,13.94,7563592,
600076.SH,¿µÐÀÐÂ²Ä,2019-05-31,13.875,14.0375,13.7776,13.8426,6038400,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-03,13.8101,13.94,13.5501,13.9075,10818653,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-04,13.8426,13.8426,13.5826,13.7126,6970113,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-05,13.875,13.875,13.7126,13.7451,5652031,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-06,13.7451,13.7776,13.4201,13.4851,6307300,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-10,13.5176,13.6151,13.4526,13.5176,3785171,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-11,13.6151,14.07,13.5826,14.0375,12160454,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-12,14.005,14.2,13.9075,14.07,11431153,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-13,14.005,14.135,13.94,14.07,6649829,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-14,14.1025,14.2325,13.94,14.005,9279358,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-17,14.005,14.2,13.875,14.0375,5263653,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-18,14.0375,14.1025,13.9075,14.005,4592353,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-19,14.2325,14.33,14.135,14.135,10088054,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-20,14.0375,14.395,14.0375,14.33,9048684,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-21,14.4599,14.6874,14.4275,14.5249,10419784,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-24,14.4599,15.0448,14.4599,14.7199,14326544,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-25,14.6874,14.8499,14.5249,14.6874,8471921,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-26,14.6874,15.0773,14.5574,14.7849,7736657,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-27,14.8174,14.9799,14.7524,14.8824,7991860,
600076.SH,¿µÐÀÐÂ²Ä,2019-06-28,14.8499,14.9474,14.5899,14.6224,8833234,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-01,14.8824,14.9799,14.7524,14.9149,11190247,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-02,16.4096,16.4096,15.1748,15.2723,45387425,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-03,15.2073,15.2073,14.7849,14.8824,22273350,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-04,14.9149,15.0773,14.8174,14.8499,8987980,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-05,14.9149,14.9149,14.6874,14.7849,10399630,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-08,14.7849,14.7849,14.135,14.1675,15018100,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-09,14.1025,14.2975,14.0375,14.2325,8324219,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-10,14.265,14.4599,14.1675,14.1675,7430394,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-11,14.2,14.5899,14.2,14.395,10046025,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-12,14.3625,14.4275,14.2,14.2975,8221800,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-15,14.2325,14.3625,14.07,14.33,8006300,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-16,14.3625,14.4924,14.265,14.3625,7443469,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-17,14.395,14.4924,14.2975,14.4599,5906469,
600076.SH,¿µÐÀÐÂ²Ä,2019-07-18,14.395,14.5249,14.2,14.2325,7369100,
