´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-18,31.5152,33.0923,31.0946,32.4089,6490107,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-21,32.4351,34.0911,32.0409,33.6968,8443232,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-22,33.2763,34.0648,33.1185,33.3814,4971610,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-23,32.5666,33.3288,32.5666,32.6191,3440280,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-24,32.8031,33.7494,32.5403,32.7243,4267186,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-25,32.146,33.0923,32.146,32.4877,2607933,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-28,32.3563,33.6968,31.8043,33.1711,3825974,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-29,33.066,33.5128,32.1723,32.3037,2791242,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-30,32.0672,33.6442,30.1221,30.5689,3069817,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-05-31,30.5689,31.7255,30.5689,31.4889,2406701,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-01,31.3575,31.6466,30.8055,31.2261,1550500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-04,31.5152,34.3539,31.3049,34.3539,7533336,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-05,36.1413,37.7972,36.1413,37.7972,5604403,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-06,37.7972,41.5822,36.0098,39.7685,28546680,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-07,38.5069,39.0326,36.483,36.6407,20116689,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-08,35.3527,36.2727,34.8533,35.3527,11397866,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-11,35.2213,36.4304,34.8533,36.4304,10210227,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-12,35.7733,36.1413,34.4328,35.4316,8314018,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-13,36.0098,38.98,35.9573,38.98,23341489,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-14,37.3241,38.8749,36.7984,37.5869,15239237,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-15,37.7183,37.7446,34.7482,35.0373,11173515,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-19,34.2488,34.2751,31.5415,31.5415,8683227,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-20,30.4638,32.2249,29.9644,31.3575,8212771,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-21,31.0683,32.698,30.8844,31.8306,7778017,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-22,30.8318,30.9106,28.6502,30.4112,7300216,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-25,30.2798,31.3575,29.9644,30.201,4641689,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-26,29.3073,30.9632,29.2021,30.7792,4954311,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-27,30.5164,30.8581,29.4913,29.833,3885944,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-28,29.6753,30.2535,28.3085,28.5187,4395925,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-06-29,28.5187,29.6227,28.3085,29.4124,4332634,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-02,29.5176,30.385,28.913,29.1496,3878538,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-03,29.4387,30.0695,28.6765,30.0433,3752973,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-04,29.7016,30.0433,28.9919,29.1759,2739300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-05,29.1233,29.6753,28.545,28.5976,2448360,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-06,28.3873,28.545,26.4948,26.9942,5358099,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-09,26.8103,28.0193,26.8103,27.8091,2798199,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-10,27.8091,28.7553,27.6514,28.0982,2854858,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-11,27.7828,27.8616,26.9942,27.8091,2442526,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-12,27.7039,30.201,27.5462,29.2284,4355000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-13,29.2284,29.9724,28.6704,29.2284,3623615,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-16,28.9893,29.813,28.8299,29.627,2547527,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-17,29.3613,29.7333,28.8299,29.3613,2301527,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-18,29.3613,29.5739,29.0159,29.0424,1864520,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-19,28.9627,29.3081,28.697,28.9361,1497127,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-20,28.9361,29.5207,28.5376,29.3347,2579730,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-23,29.3347,29.8396,29.0424,29.7599,2700670,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-24,30.0256,30.2116,29.627,30.0521,3066870,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-25,30.0521,30.2913,29.5207,29.6536,2682300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-26,29.5207,29.999,29.4941,29.6536,1834840,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-27,29.6536,29.813,29.0956,29.0956,1938840,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-30,29.1487,29.441,28.1656,28.4313,2066300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-07-31,28.4313,28.8299,28.2453,28.7767,1465870,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-01,28.7767,29.069,28.0859,28.1124,1274680,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-02,27.9264,28.0859,26.4384,27.6342,2982264,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-03,27.1824,27.4482,26.837,26.9167,1123300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-06,26.6776,26.9433,26.1993,26.1993,1438940,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-07,26.1727,27.2356,26.1727,26.9699,1256044,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-08,27.0496,27.2356,26.3587,26.3587,1165600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-09,26.3853,27.0762,26.2524,26.9167,1218457,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-10,26.9167,27.2622,26.7042,27.0762,1273891,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-13,26.7839,27.4216,26.4384,27.3419,1527201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-14,27.1824,27.3153,26.8902,27.1824,904745,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-15,27.1824,27.4747,26.5979,26.6244,1214500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-16,26.4384,26.7307,26.3056,26.5713,1017931,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-17,26.8104,26.8902,25.8007,26.0664,1011700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-20,25.9867,26.4384,25.8539,26.3587,762500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-21,26.3853,27.1559,26.3853,27.1027,1578801,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-22,27.0496,27.1293,26.5182,26.5979,1024200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-23,26.5979,26.9699,26.465,26.7042,663600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-24,26.6244,26.7573,26.3322,26.4916,864900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-27,26.3322,26.9964,26.3322,26.9699,1278828,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-28,27.0496,27.1027,26.7042,26.8636,1008828,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-29,26.8902,29.2284,26.8902,27.6607,3379031,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-30,27.8202,28.1124,26.5713,26.5713,2244002,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-08-31,26.3056,27.0496,26.1727,26.7307,1598800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-03,26.4384,26.9699,26.0399,26.8104,1353570,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-04,26.6776,27.209,26.465,26.9699,1666260,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-05,26.837,27.1559,26.3587,26.3587,1469300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-06,26.465,26.7042,26.2524,26.3853,928119,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-07,26.5182,26.7573,26.3322,26.3587,930352,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-10,26.5447,26.6244,25.8539,25.9336,947960,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-11,26.0133,26.0399,24.9505,25.4819,2694050,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-12,25.5084,25.9867,25.2959,25.4287,957879,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-13,25.6413,25.6944,25.3756,25.5882,839285,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-14,25.5882,25.5882,25.0567,25.3224,1027186,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-17,25.163,25.535,24.7379,24.9239,994400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-18,24.791,25.2427,24.5785,25.2162,1364249,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-19,25.1364,25.8539,25.0567,25.3756,1559780,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-20,25.2959,25.6944,25.1099,25.1364,869813,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-21,25.1364,25.4819,25.0036,25.4553,1330910,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-25,25.2959,25.349,25.1099,25.1896,897600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-26,25.3756,25.3756,25.0036,25.2162,1102700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-27,25.2162,25.2162,24.2596,24.5785,1960200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-09-28,24.4722,24.5785,24.3659,24.4456,955258,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-08,23.9407,24.1002,22.931,23.117,1165557,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-09,23.6485,23.6485,23.0905,23.2233,658201,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-10,23.2233,23.4359,22.9842,23.1702,540475,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-11,22.187,22.5856,20.8585,20.8585,1699500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-12,20.7256,21.0445,19.0782,20.5928,1437577,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-15,20.5396,21.071,20.327,20.3536,969601,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-16,20.2739,20.6193,19.6628,19.7956,989810,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-17,20.1676,20.5662,19.769,20.2473,1002657,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-18,20.0348,20.2208,19.6096,19.8753,934490,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-19,19.5299,20.6193,19.4502,20.327,1133900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-22,20.513,21.4696,20.4599,21.2836,1842415,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-23,21.3102,22.001,21.071,21.7088,2855176,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-24,21.5493,22.5325,21.4696,22.3996,2505781,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-25,21.1508,22.0542,20.1942,22.0542,3936432,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-26,22.4527,22.4527,21.6822,21.7619,1498460,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-29,21.6822,21.6822,21.257,21.3899,1058600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-30,21.4962,22.0542,21.3368,21.8682,1598404,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-10-31,21.9479,23.9939,21.9479,22.9576,3525805,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-01,22.931,23.7813,22.6387,23.0107,2590701,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-02,23.2499,23.9939,23.117,23.861,3270703,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-05,24.7379,24.7379,23.7547,24.2065,2837961,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-06,23.9407,24.1799,23.6485,24.1799,1738510,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-07,23.9673,24.2862,23.675,24.047,1322000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-08,24.1267,24.4456,23.9673,24.1267,1340400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-09,24.1799,24.2065,23.7813,23.8079,1172100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-12,23.8079,25.5882,23.5687,25.5084,4439100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-13,24.9239,26.2524,24.7113,25.907,4126740,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-14,25.907,27.1027,25.1099,26.3056,6590659,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-15,27.767,27.7936,26.0664,26.837,6406142,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-16,26.3056,27.209,26.3056,26.4916,3755710,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-19,26.3056,26.7307,25.8539,26.4916,2968336,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-20,26.2524,28.0327,25.9867,26.837,5465598,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-21,26.0399,26.8104,25.4819,26.7573,3961370,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-22,28.1656,29.441,27.3153,29.441,6954409,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-23,29.2284,29.8927,27.6076,28.1656,12030653,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-26,27.7936,28.4313,26.5713,27.2356,5182052,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-27,27.395,27.6342,26.7042,26.9964,3569134,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-28,26.5713,27.4747,26.0664,27.2356,4640098,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-29,27.1027,28.1656,26.3056,26.837,4518700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-11-30,26.3587,26.837,25.5616,26.5713,3011500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-03,26.651,27.6873,26.651,27.1824,4402526,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-04,27.1027,27.2356,26.651,26.9964,2505255,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-05,26.5979,26.9699,26.2259,26.651,1918602,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-06,26.7573,26.9167,25.9336,26.2259,1427300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-07,26.2259,26.465,25.9602,26.1196,814000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-10,25.9867,26.2259,25.6944,25.9336,912020,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-11,26.2524,26.279,25.7742,26.0399,812464,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-12,26.093,26.2524,25.9867,26.093,871000,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-13,26.2524,26.6244,25.8804,26.5182,2124540,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-14,26.3322,26.5447,25.3756,25.5084,1432601,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-17,26.093,26.093,25.3224,25.6147,887200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-18,25.721,25.721,24.977,25.2959,1043800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-19,25.3224,25.6147,24.9239,24.9239,688003,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-20,24.7113,25.2959,24.7113,25.0567,1017800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-21,24.8707,25.1099,24.6316,24.8707,764800,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-24,24.9239,25.163,24.7113,25.1099,1077200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-25,25.0302,25.4553,23.8876,25.3224,1542352,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-26,25.4022,25.6944,25.163,25.6147,1494889,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-27,25.7742,26.1462,25.4819,25.6944,1903500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2018-12-28,25.7476,26.0133,24.8707,25.5882,1849700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-02,26.3056,26.4384,25.7476,26.0664,3905637,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-03,23.4625,24.4456,23.4625,23.4625,3153700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-04,21.1242,22.4262,21.1242,22.2402,9797213,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-07,21.7353,22.2402,21.2039,22.0542,7436108,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-08,21.8948,21.9745,21.4696,21.8416,3843749,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-09,22.0276,22.1605,21.7353,21.8416,5646900,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-10,21.8416,22.001,21.5493,21.815,3364200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-11,21.7353,21.815,21.443,21.5759,3265549,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-14,21.5759,21.7353,21.3368,21.6025,3415154,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-15,21.5759,21.7885,21.3102,21.629,3560400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-16,21.6025,21.6025,21.2039,21.2836,3446785,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-17,21.3368,21.3633,20.5662,21.0976,4564622,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-18,20.9913,21.0445,20.4333,20.6193,4425255,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-21,20.6725,21.9479,20.6459,21.257,9071950,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-22,21.0976,21.0976,20.4865,20.885,4407989,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-23,20.7522,20.7522,19.7956,20.1145,5240640,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-24,20.2208,20.2739,19.7159,20.1676,4370440,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-25,20.1942,20.6193,20.0613,20.2739,3780094,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-28,20.7788,20.885,20.1942,20.327,4589612,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-29,20.1942,20.2473,19.0782,19.8753,2846101,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-30,19.7956,20.0348,19.1313,19.5033,1859340,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-01-31,19.7956,21.443,19.7425,21.443,12303270,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-01,21.7619,23.3296,21.1773,22.187,12953285,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-11,21.9213,23.0373,21.7088,22.6919,10667174,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-12,22.373,22.7982,22.187,22.7716,8107405,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-13,22.373,22.7982,22.1339,22.6387,8967004,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-14,22.5856,22.5856,22.187,22.373,6306759,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-15,22.5325,22.6919,22.2933,22.6919,5842719,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-18,22.7982,23.5422,22.7185,23.4359,7730300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-19,23.4625,23.4625,22.745,22.9842,7277670,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-20,23.0373,23.0373,22.5059,22.8513,4326168,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-21,22.931,24.605,22.931,23.9673,12847870,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-22,23.9939,24.3393,23.4359,24.233,8105271,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-25,24.4456,26.651,24.3127,26.651,14129540,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-26,27.6342,29.3081,27.3684,27.6607,23101296,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-27,26.6244,27.5544,26.3853,27.0762,11040410,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-02-28,26.9433,27.3153,26.6244,27.1027,6107679,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-01,27.1027,27.4216,26.837,27.209,5214774,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-04,27.4216,28.6704,27.2356,27.6342,11458801,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-05,27.6342,27.8999,26.8902,27.8467,9180580,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-06,27.8467,29.1221,27.7139,28.4313,11809591,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-07,28.3516,28.9096,26.837,28.6173,11550604,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-08,27.953,28.0593,26.0664,26.1462,9180970,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-11,26.1727,27.581,26.1462,27.4216,5729387,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-12,27.6873,28.3516,27.3684,27.8202,7748006,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-13,28.0593,29.8661,27.8999,28.9096,15031337,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-14,28.2984,28.6173,26.5979,27.1824,7950552,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-15,27.2887,29.5473,27.1293,28.4047,10277056,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-18,28.4313,29.6801,28.1656,29.6801,11215493,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-19,29.5207,29.5739,28.5641,29.0956,8476736,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-20,28.6704,28.883,27.8733,28.6704,6375202,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-21,28.6439,29.1487,28.2984,28.6173,6271243,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-22,28.5641,30.5039,28.4047,29.813,12515962,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-25,29.2284,29.3347,28.5641,29.0159,6964413,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-26,28.8564,29.2019,27.3419,27.4747,6552242,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-27,27.7139,27.953,26.9699,27.581,3547842,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-28,27.1559,27.8202,27.023,27.0496,3621400,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-03-29,24.8973,26.0133,24.3393,25.907,12738834,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-01,25.7742,26.837,25.4819,26.651,9476506,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-02,26.7839,27.4482,26.651,26.9699,7179676,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-03,26.8902,27.5279,26.7839,27.2356,4641591,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-04,27.4482,27.6076,26.9964,27.1027,5110401,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-08,27.3153,27.767,26.8104,27.5013,7310233,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-09,27.5279,27.7139,26.9699,27.395,4411319,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-10,27.2622,27.2622,26.5182,26.7042,4576590,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-11,24.2065,25.2427,24.2065,24.3925,15982450,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-12,23.7282,24.0736,22.8779,23.7813,10143827,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-15,23.7813,25.1099,23.6485,24.5785,9036304,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-16,24.1533,24.791,24.1002,24.7645,6321813,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-17,24.6582,25.5882,24.6316,25.1364,5398448,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-18,25.3756,26.1727,24.8176,24.9239,6234150,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-19,25.1099,25.6147,24.3393,25.4553,6110909,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-22,25.1099,25.9602,24.419,24.5785,5327724,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-23,25.0036,25.7476,24.1533,24.233,6197500,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-24,24.233,25.0833,23.7016,25.0036,6072634,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-25,24.5253,24.9239,22.6387,22.6653,9640563,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-26,22.187,24.419,22.187,23.0905,7262052,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-29,23.1702,23.5953,21.4696,21.6025,6430809,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-04-30,21.6025,21.6025,21.6025,21.6025,0,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-05-06,20.513,20.513,20.513,20.513,80200,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-05-07,19.4768,19.4768,19.4768,19.4768,75700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-05-08,18.4936,18.4936,18.4936,18.4936,47100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-05-09,17.5636,17.5636,17.5636,17.5636,366300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2019-05-10,16.6868,16.6868,16.6868,16.6868,218400,
