´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601890.SH,ÑÇÐÇÃªÁ´,2018-06-01,14.6606,15.0779,14.6606,14.8832,4161500,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-04,14.8832,15.0223,14.7719,14.8275,2350200,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-05,14.8275,15.0779,14.8275,15.0223,3301400,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-06,15.0223,15.1057,14.8832,15.0501,3438400,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-07,15.0779,15.0779,14.8275,14.8832,3728100,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-08,14.8832,14.8832,14.4381,14.5215,4910702,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-11,14.4659,14.4937,14.0486,14.1042,4544502,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-12,14.1321,14.299,14.1042,14.2433,3113515,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-13,14.2433,14.2433,13.7704,13.7982,6083427,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-14,13.7982,13.9373,13.6591,13.6591,3125300,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-15,13.6313,13.687,12.7967,13.0193,7030964,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-19,12.8802,12.8802,11.7118,11.7396,9859132,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-20,11.7396,12.075,11.516,11.9073,4728602,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-21,11.9353,12.3266,11.7676,11.7676,7395143,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-22,11.5999,11.9353,11.5719,11.9073,3794905,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-25,12.0191,12.1589,11.8794,11.9073,2945897,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-26,11.7955,12.0191,11.516,11.9912,3727560,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-27,11.9912,12.103,11.9353,12.0191,3425362,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-28,12.0191,12.103,11.7396,11.7955,3147100,
601890.SH,ÑÇÐÇÃªÁ´,2018-06-29,11.8794,12.1309,11.7676,12.103,4435723,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-02,12.075,12.2427,11.8794,11.9632,4448131,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-03,11.9632,12.3825,11.9353,12.3825,8261886,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-04,12.3266,12.3266,12.103,12.1309,5204830,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-05,12.103,12.2148,11.8235,11.8235,4217907,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-06,11.9353,12.0191,11.6278,11.9353,3223962,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-09,11.9632,12.1309,11.9353,12.0471,3325256,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-10,12.075,12.1309,11.9912,12.103,3361537,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-11,11.9912,11.9912,11.6278,11.7396,4593400,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-12,11.7396,12.0191,11.6837,11.9912,5272771,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-13,11.9912,12.1589,11.9073,11.9632,3277905,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-16,11.9632,12.3266,11.8514,12.103,5554392,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-17,12.0191,12.2148,11.9632,12.103,3581767,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-18,12.0471,12.2148,12.0191,12.0471,3815480,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-19,12.0191,12.1309,11.8514,11.8794,3095700,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-20,11.8514,12.075,11.8235,12.0191,2573076,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-23,11.9912,12.8018,11.9912,12.4943,13371039,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-24,12.4943,12.9136,12.4664,12.5782,10566636,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-25,12.5223,13.1651,12.4664,12.8018,11845972,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-26,12.7459,12.9695,12.6061,12.9136,9828154,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-27,12.9415,13.3888,12.7179,12.9695,12412734,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-30,12.7738,13.5565,12.5782,13.249,16489881,
601890.SH,ÑÇÐÇÃªÁ´,2018-07-31,13.0813,13.2211,12.8577,12.9695,7493866,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-01,12.9695,13.1092,12.5782,12.5782,6227500,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-02,12.4384,12.5782,11.7676,12.103,8001748,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-03,12.103,12.2427,11.9632,12.0191,3182640,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-06,12.1589,12.1589,11.7396,11.7955,3981025,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-07,11.8235,12.075,11.7955,12.075,3470767,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-08,12.103,12.3825,11.9353,12.1868,5623030,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-09,12.1868,12.3825,11.9632,12.2987,5263465,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-10,12.3546,12.3546,12.1589,12.3266,3970000,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-13,12.075,13.1092,11.9632,12.662,10861130,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-14,12.4664,12.69,12.4384,12.6341,6264167,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-15,12.5782,12.7459,12.1868,12.2427,5848500,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-16,11.9632,12.2427,11.9632,12.075,4081945,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-17,12.1589,12.2707,11.8514,11.9073,3272900,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-20,11.8235,11.9912,11.7955,11.9632,2227000,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-21,11.9632,12.1589,11.8794,12.075,2567007,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-22,12.075,12.1868,11.9632,12.0191,2604000,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-23,12.0191,12.075,11.8514,12.0191,2087588,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-24,11.9353,11.9912,11.8235,11.8794,2793000,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-27,11.9632,12.1868,11.9073,12.103,3703300,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-28,12.0471,12.1868,11.9912,12.0471,3394157,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-29,11.9912,12.1589,11.9912,12.075,3030200,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-30,12.075,12.075,11.8235,11.8235,3447686,
601890.SH,ÑÇÐÇÃªÁ´,2018-08-31,11.8235,11.8794,11.7396,11.7396,1806728,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-03,11.7396,11.7955,11.6278,11.7955,2459220,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-04,11.7955,12.1868,11.7676,11.9632,5137674,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-05,11.9632,12.103,11.7955,11.7955,3661469,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-06,11.7396,11.9353,11.6558,11.7396,3038230,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-07,11.7676,11.8514,11.6278,11.7117,2641485,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-10,11.7117,11.8794,11.6837,11.6837,2942604,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-11,11.516,11.7117,11.516,11.6278,2372451,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-12,11.6278,11.8514,11.5719,11.7117,2736800,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-13,11.7676,12.0191,11.6558,11.9632,5535114,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-14,11.9632,12.103,11.8235,11.8235,5352100,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-17,11.7676,11.8235,11.6558,11.7117,2760730,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-18,11.7117,11.8235,11.6558,11.8235,2772503,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-19,11.8235,12.0191,11.7396,11.9073,5026754,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-20,11.8235,11.9073,11.7676,11.7955,2921000,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-21,11.8235,11.9073,11.7396,11.8794,3244160,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-25,11.8514,11.9632,11.7955,11.8794,2343798,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-26,11.8794,11.9353,11.7955,11.8514,2650280,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-27,11.8794,11.8794,11.6278,11.6278,3367415,
601890.SH,ÑÇÐÇÃªÁ´,2018-09-28,11.6837,11.7117,11.6278,11.6837,2354305,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-08,11.516,11.6278,11.4322,11.4322,3132100,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-09,11.4322,11.544,11.3763,11.4042,2330302,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-10,11.4042,11.4881,11.3483,11.4322,1815320,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-11,11.1806,11.2085,10.2861,10.342,6431676,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-12,10.0346,10.2582,9.4476,10.0625,4750904,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-15,10.2023,10.2861,9.9228,9.9228,2277600,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-16,10.0625,10.2861,9.8389,9.8389,2682766,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-17,9.9507,10.0346,9.783,9.8948,1609813,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-18,9.8948,9.8948,9.3917,9.3917,2789217,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-19,9.224,9.5594,9.0004,9.5035,3154100,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-22,9.6153,10.0066,9.5594,9.8948,4606093,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-23,9.811,9.9787,9.7271,9.783,3225402,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-24,9.7551,9.8948,9.6992,9.7551,2364705,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-25,9.5874,9.7551,9.3358,9.6992,2473200,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-26,9.6992,9.9787,9.6992,9.9228,3009202,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-29,10.0066,10.0905,9.7551,9.783,2291640,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-30,9.811,9.8948,9.5315,9.811,2239118,
601890.SH,ÑÇÐÇÃªÁ´,2018-10-31,9.783,9.9787,9.7271,9.8948,3363885,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-01,9.8669,10.2302,9.8669,9.9787,5338673,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-02,10.0625,10.1743,9.9507,10.1743,4641661,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-05,10.1743,10.2861,10.0905,10.2582,4631711,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-06,10.2582,10.2582,10.0625,10.1743,2977475,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-07,10.1743,10.4259,10.1184,10.2302,6071342,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-08,10.2302,10.342,10.0905,10.1184,3672910,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-09,10.1184,10.8452,10.0625,10.6216,10489872,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-12,10.4259,10.8172,10.398,10.6775,7924257,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-13,10.5098,11.0129,10.4818,10.957,10959302,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-14,10.9011,11.0408,10.7893,10.8731,8419824,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-15,10.8172,11.0688,10.7893,10.957,7855411,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-16,10.929,11.0688,10.8731,10.929,8291465,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-19,10.929,11.0129,10.7893,10.929,5029930,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-20,10.929,11.5719,10.8452,11.0408,18419061,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-21,10.8452,10.8452,10.5098,10.8172,8861065,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-22,10.8731,11.0967,10.7613,10.8731,6207538,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-23,10.8452,10.8452,10.3141,10.3141,7375500,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-26,10.6775,10.6775,10.3141,10.398,2832005,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-27,10.4539,11.0688,10.4539,10.7334,7680603,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-28,10.6775,10.7893,10.4539,10.7054,4630531,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-29,10.7334,10.929,10.5098,10.5377,5316638,
601890.SH,ÑÇÐÇÃªÁ´,2018-11-30,10.342,10.5936,10.342,10.5098,3676730,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-03,10.6775,10.8452,10.6775,10.7893,5196315,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-04,10.8172,10.957,10.7613,10.8731,4624473,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-05,10.7054,10.8731,10.6216,10.7613,3879472,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-06,10.7334,10.957,10.6495,10.6495,4157300,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-07,10.6495,10.7334,10.5657,10.5936,2390300,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-10,10.5657,10.6775,10.5098,10.5377,2157407,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-11,10.5377,10.6495,10.4539,10.5098,2526815,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-12,10.5657,10.6216,10.5098,10.5377,1671205,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-13,10.5377,10.6775,10.5098,10.5377,2025600,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-14,10.5377,10.6495,10.2861,10.3141,2887300,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-17,10.1743,10.3141,10.0905,10.2582,2152802,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-18,10.2582,10.929,10.0905,10.5936,9739230,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-19,10.4539,10.5377,10.1743,10.2302,5749779,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-20,10.1184,10.2861,10.1184,10.1743,2252755,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-21,10.1464,10.1743,10.0625,10.0905,1751682,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-24,10.2302,10.2861,10.0905,10.1184,2448548,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-25,10.0905,10.1184,9.811,9.8948,3108500,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-26,9.8948,10.0066,9.8389,9.8948,1423325,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-27,10.0625,10.1464,9.783,9.811,2092255,
601890.SH,ÑÇÐÇÃªÁ´,2018-12-28,9.811,9.9507,9.811,9.8389,1446000,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-02,9.8389,9.9787,9.811,9.8948,1807747,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-03,9.9228,10.8452,9.8948,10.4259,16658983,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-04,10.2023,10.8452,10.1464,10.6495,15985122,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-07,10.7893,11.7117,10.6775,11.7117,21614497,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-08,12.5223,12.8577,11.6837,11.7955,48285010,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-09,11.3483,11.9073,11.3483,11.4601,28419084,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-10,11.3483,11.4881,11.0967,11.1526,16331500,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-11,11.3203,11.4042,11.0688,11.2365,11820300,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-14,11.2365,11.2365,11.0408,11.0967,8773517,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-15,11.1247,11.2644,10.957,11.1806,8395440,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-16,11.3203,11.3483,10.8731,10.9011,8902673,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-17,10.8172,10.9849,10.7613,10.9011,5643271,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-18,10.9011,11.0129,10.7613,10.929,5791718,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-21,10.957,11.0129,10.8731,10.957,4289036,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-22,10.929,10.929,10.7893,10.8731,3542065,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-23,10.8172,10.929,10.8172,10.9011,3467392,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-24,10.9011,11.0408,10.8172,10.929,5747136,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-25,10.9011,10.929,10.6216,10.6775,5726330,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-28,10.7613,10.8172,10.5657,10.5657,3337900,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-29,10.5936,10.6495,10.1184,10.3141,4516510,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-30,10.3141,10.5657,10.2023,10.2302,3383025,
601890.SH,ÑÇÐÇÃªÁ´,2019-01-31,10.1184,10.2861,10.0066,10.0066,4811510,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-01,10.0346,10.2023,10.0346,10.2023,2665120,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-11,10.2023,10.4818,10.2023,10.4818,3456681,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-12,10.4539,10.6216,10.4259,10.5936,4623176,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-13,10.6216,10.957,10.5377,10.7893,7345758,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-14,10.7893,10.929,10.7054,10.8452,5148431,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-15,10.8172,10.8731,10.7334,10.7613,5142355,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-18,10.8452,11.0967,10.7893,11.0688,9365602,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-19,11.1247,11.4042,10.957,11.3763,12839286,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-20,11.2365,12.4105,11.1247,11.7676,33695335,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-21,11.516,11.9632,11.3203,11.4322,23068252,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-22,11.3483,11.6558,11.3203,11.516,14043682,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-25,11.4881,12.2148,11.4881,12.075,27048298,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-26,12.075,12.5223,11.8794,12.0191,27808613,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-27,12.075,13.2211,11.9912,13.2211,25034540,
601890.SH,ÑÇÐÇÃªÁ´,2019-02-28,13.9478,14.395,13.5006,13.5006,77858241,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-01,13.249,14.8422,12.9136,14.8422,79094037,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-04,15.0938,16.3237,14.5348,16.3237,102628577,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-05,16.8547,17.9449,15.9882,17.9449,74943336,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-06,18.9232,19.7337,18.9232,19.7337,86758428,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-07,20.9916,21.7183,19.566,21.7183,95851510,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-08,19.566,21.5226,19.5381,19.5381,78130988,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-11,17.8889,19.007,17.5815,18.6157,85160185,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-12,18.6157,20.4605,18.2803,20.4605,94608016,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-13,20.4046,20.4046,18.448,18.7554,69697511,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-14,18.448,18.448,17.0504,17.4138,53586253,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-15,17.6653,18.3082,17.3579,17.5535,38869745,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-18,17.4976,19.2865,17.3858,18.8113,58039585,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-19,19.007,19.0629,18.1685,18.3362,43407480,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-20,18.6995,19.7896,17.8051,19.1468,59472256,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-21,18.9791,20.181,18.7275,19.2586,67951240,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-22,18.7275,19.2865,18.448,18.8393,38055665,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-25,18.8113,20.712,18.448,20.712,96007735,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-26,21.6065,21.7183,18.7275,18.9511,94945254,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-27,18.5318,18.8952,17.7492,18.4759,47870718,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-28,18.4759,19.4822,18.0287,18.1964,42660020,
601890.SH,ÑÇÐÇÃªÁ´,2019-03-29,19.007,19.5101,18.6716,19.3983,66999988,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-01,19.7058,21.1872,19.7058,20.3207,80807140,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-02,20.7679,22.3612,20.7679,22.3612,112749301,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-03,21.8022,24.2898,21.2431,23.4513,150337788,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-04,22.445,24.5414,22.0817,23.1718,105873466,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-08,23.5351,24.2898,22.3612,22.6687,74504054,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-09,22.6687,22.8643,21.5226,21.914,55554254,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-10,20.9636,21.4947,20.4605,21.1034,53013148,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-11,21.0195,21.9978,20.8239,21.1034,40782138,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-12,20.8798,21.0475,20.3207,20.6841,32805864,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-15,20.9357,21.886,20.8239,21.1313,42008095,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-16,21.0754,22.6407,20.8239,22.473,59649851,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-17,22.5848,23.1438,22.1096,22.7246,59187103,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-18,22.7246,24.2898,22.3332,23.2556,90847420,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-19,23.06,23.06,21.8022,22.5848,67379463,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-22,22.5848,22.7525,21.4947,21.6903,44681581,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-23,21.6903,21.7463,19.6219,20.1251,55919841,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-24,19.8735,20.3766,19.1188,19.7896,38015056,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-25,19.8176,19.9853,18.2244,18.448,42661664,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-26,18.448,18.6995,17.8889,17.9449,28557806,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-29,18.1405,18.2523,16.4355,16.6032,34952047,
601890.SH,ÑÇÐÇÃªÁ´,2019-04-30,16.8547,17.7492,16.8547,17.5815,32768219,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-06,16.8827,18.448,16.5193,17.1902,42610860,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-07,17.2181,17.6094,16.8268,17.4697,29802250,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-08,17.0784,19.1468,16.6591,18.5598,49245199,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-09,18.1685,18.9791,17.9449,18.1126,40600072,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-10,18.1126,19.035,17.4138,18.6436,49945701,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-13,18.3362,18.8952,18.1685,18.2803,25246578,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-14,18.0008,18.7554,17.7771,18.1964,27712902,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-15,18.0846,18.448,18.0846,18.3082,24584015,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-16,18.42,19.1468,18.2803,18.5877,32732381,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-17,18.4759,18.5598,17.0504,17.3858,33118198,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-20,17.3858,17.833,16.8268,17.6094,19080643,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-21,17.5535,18.3921,17.274,18.0008,25800745,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-22,18.0567,18.2523,17.5535,17.6933,19627586,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-23,17.6094,18.2523,17.1902,17.8051,25201351,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-24,17.4976,17.8051,17.1902,17.2181,16631107,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-27,17.1902,17.7492,17.1622,17.5815,14869205,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-28,17.6094,18.0287,17.4697,17.5815,22348470,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-29,17.6094,17.8889,17.3299,17.6933,22413554,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-30,17.6094,17.6374,16.9665,17.274,21462636,
601890.SH,ÑÇÐÇÃªÁ´,2019-05-31,17.274,17.4138,16.9665,17.0784,14748691,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-03,17.274,17.3858,16.7709,16.7709,14574200,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-04,16.7988,16.8827,15.9323,16.0162,19097575,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-05,16.1001,16.3237,15.9882,16.0162,10581500,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-06,16.0162,16.156,14.982,15.0658,14575153,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-10,15.1218,15.3454,15.0658,15.1777,8202129,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-11,15.2895,16.0721,15.1218,15.9603,17445764,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-12,16.0162,16.3237,15.8205,16.1001,18173212,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-13,16.0721,16.4075,15.7926,16.2119,14867530,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-14,16.2678,17.7212,16.2398,16.7429,39676824,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-17,16.2119,16.687,16.0162,16.3237,18211370,
601890.SH,ÑÇÐÇÃªÁ´,2019-06-18,16.1001,16.3516,15.9603,16.0441,11858258,
