´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600933.SH,°®¿ÂµÏ,2023-09-01,27.6926,27.8821,27.0351,27.5923,3968165,
600933.SH,°®¿ÂµÏ,2023-09-04,27.8263,28.339,27.1354,27.5143,5421725,
600933.SH,°®¿ÂµÏ,2023-09-05,27.3806,27.9155,27.1354,27.2469,4028097,
600933.SH,°®¿ÂµÏ,2023-09-06,27.0574,27.8486,27.0351,27.7818,5352100,
600933.SH,°®¿ÂµÏ,2023-09-07,27.8486,27.8486,26.8345,27.024,3993079,
600933.SH,°®¿ÂµÏ,2023-09-08,27.0017,27.0908,26.4111,26.7231,4170536,
600933.SH,°®¿ÂµÏ,2023-09-11,26.5336,27.6369,26.3553,27.3472,5830775,
600933.SH,°®¿ÂµÏ,2023-09-12,27.2803,27.9489,27.0797,27.5477,4115515,
600933.SH,°®¿ÂµÏ,2023-09-13,27.5589,27.5589,26.6339,26.9906,4046848,
600933.SH,°®¿ÂµÏ,2023-09-14,26.9014,27.0686,26.0545,26.2996,6073955,
600933.SH,°®¿ÂµÏ,2023-09-15,26.2996,26.6005,25.787,26.4445,3754244,
600933.SH,°®¿ÂµÏ,2023-09-18,26.4111,27.414,26.2216,26.9348,3373894,
600933.SH,°®¿ÂµÏ,2023-09-19,26.7565,27.3806,26.5225,26.9906,3448654,
600933.SH,°®¿ÂµÏ,2023-09-20,26.9906,27.8598,26.8011,26.9348,3414779,
600933.SH,°®¿ÂµÏ,2023-09-21,26.7565,27.0128,26.4111,26.4779,2341923,
600933.SH,°®¿ÂµÏ,2023-09-22,26.4779,26.7008,26.1882,26.6339,3178617,
600933.SH,°®¿ÂµÏ,2023-09-25,26.6674,26.9571,26.2439,26.5225,2379900,
600933.SH,°®¿ÂµÏ,2023-09-26,26.6339,26.8568,26.1659,26.6117,2134231,
600933.SH,°®¿ÂµÏ,2023-09-27,26.7454,26.8903,26.1882,26.7565,3534536,
600933.SH,°®¿ÂµÏ,2023-09-28,27.024,27.4697,26.6451,27.2914,3591316,
600933.SH,°®¿ÂµÏ,2023-10-09,27.2914,28.7513,27.2469,28.1495,6101285,
600933.SH,°®¿ÂµÏ,2023-10-10,28.1384,28.2164,27.2246,27.6258,3913048,
600933.SH,°®¿ÂµÏ,2023-10-11,27.6258,27.7595,26.7454,27.0351,3730504,
600933.SH,°®¿ÂµÏ,2023-10-12,27.1354,27.5255,26.712,27.0797,2783008,
600933.SH,°®¿ÂµÏ,2023-10-13,26.9683,27.3583,26.6339,26.7677,3080594,
600933.SH,°®¿ÂµÏ,2023-10-16,26.8234,27.0797,26.4111,26.6562,2628200,
600933.SH,°®¿ÂµÏ,2023-10-17,26.9237,26.946,25.8204,26.2328,3701383,
600933.SH,°®¿ÂµÏ,2023-10-18,26.1659,26.5225,25.9876,26.1659,2290910,
600933.SH,°®¿ÂµÏ,2023-10-19,25.9987,26.0433,24.9066,24.9735,5192345,
600933.SH,°®¿ÂµÏ,2023-10-20,24.8175,25.1964,24.5166,24.6615,3000905,
600933.SH,°®¿ÂµÏ,2023-10-23,24.6392,24.7395,23.3799,23.7365,6313757,
600933.SH,°®¿ÂµÏ,2023-10-24,23.6362,24.5723,23.5025,24.3606,5943109,
600933.SH,°®¿ÂµÏ,2023-10-25,24.5055,25.2967,24.4275,24.8509,5300064,
600933.SH,°®¿ÂµÏ,2023-10-26,24.7618,25.709,24.5389,25.6644,6481787,
600933.SH,°®¿ÂµÏ,2023-10-27,25.4081,26.3776,24.7395,24.9846,8272634,
600933.SH,°®¿ÂµÏ,2023-10-30,24.7618,24.9178,24.2937,24.4163,7712709,
600933.SH,°®¿ÂµÏ,2023-10-31,24.316,24.5723,23.4802,23.7031,10654530,
600933.SH,°®¿ÂµÏ,2023-11-01,23.692,24.7395,23.5694,24.2937,7620280,
600933.SH,°®¿ÂµÏ,2023-11-02,24.2937,24.5389,23.6139,23.8034,5132574,
600933.SH,°®¿ÂµÏ,2023-11-03,23.8034,24.5723,23.6362,24.3717,6140792,
600933.SH,°®¿ÂµÏ,2023-11-06,24.4832,24.8621,24.2491,24.6726,3731802,
600933.SH,°®¿ÂµÏ,2023-11-07,24.7283,25.3524,24.5612,24.5946,6369292,
600933.SH,°®¿ÂµÏ,2023-11-08,24.5835,24.5835,23.6697,23.9594,7307867,
600933.SH,°®¿ÂµÏ,2023-11-09,23.9148,23.9817,23.4691,23.848,5760940,
600933.SH,°®¿ÂµÏ,2023-11-10,23.8034,23.9148,23.4691,23.7365,3471564,
600933.SH,°®¿ÂµÏ,2023-11-13,23.848,23.9371,23.157,23.5025,7283818,
600933.SH,°®¿ÂµÏ,2023-11-14,23.5137,23.7142,23.1793,23.3799,6531794,
600933.SH,°®¿ÂµÏ,2023-11-15,23.5359,25.0627,23.5137,24.9735,13349978,
600933.SH,°®¿ÂµÏ,2023-11-16,24.8955,24.8955,24.1823,24.6615,5200558,
600933.SH,°®¿ÂµÏ,2023-11-17,24.5277,25.5753,24.3049,25.3858,7915709,
600933.SH,°®¿ÂµÏ,2023-11-20,25.4304,25.5864,24.9401,25.4304,4671981,
600933.SH,°®¿ÂµÏ,2023-11-21,25.4304,25.631,25.0961,25.2521,3585171,
600933.SH,°®¿ÂµÏ,2023-11-22,25.2521,25.319,24.6615,24.6615,3337859,
600933.SH,°®¿ÂµÏ,2023-11-23,24.6503,25.8539,24.6169,25.553,6042733,
600933.SH,°®¿ÂµÏ,2023-11-24,25.4973,25.5307,25.0292,25.2855,4412620,
600933.SH,°®¿ÂµÏ,2023-11-27,25.1295,25.6867,25.0849,25.397,4931570,
600933.SH,°®¿ÂµÏ,2023-11-28,25.1295,26.099,25.1295,25.9653,6099516,
600933.SH,°®¿ÂµÏ,2023-11-29,25.9096,26.3331,25.6421,26.1882,3792723,
600933.SH,°®¿ÂµÏ,2023-11-30,26.2885,26.2885,25.4193,25.7201,2651985,
600933.SH,°®¿ÂµÏ,2023-12-01,25.7201,25.9765,25.1629,25.4861,2758967,
600933.SH,°®¿ÂµÏ,2023-12-04,25.3858,25.6087,25.0738,25.319,1575058,
600933.SH,°®¿ÂµÏ,2023-12-05,25.2967,25.4081,24.7618,25.0404,3224600,
600933.SH,°®¿ÂµÏ,2023-12-06,25.0515,25.5976,24.8509,24.8955,2613899,
600933.SH,°®¿ÂµÏ,2023-12-07,25.0404,25.0404,24.4609,24.5946,2050530,
600933.SH,°®¿ÂµÏ,2023-12-08,24.6058,24.7172,23.8591,24.0263,4728376,
600933.SH,°®¿ÂµÏ,2023-12-11,23.848,24.8509,23.6251,24.7172,4761315,
600933.SH,°®¿ÂµÏ,2023-12-12,24.8286,25.0181,24.4052,24.7841,1641722,
600933.SH,°®¿ÂµÏ,2023-12-13,24.8286,24.8621,24.2157,24.5723,2133033,
600933.SH,°®¿ÂµÏ,2023-12-14,24.7283,24.9066,24.4609,24.6058,2403300,
600933.SH,°®¿ÂµÏ,2023-12-15,24.5723,24.8398,24.0263,24.082,2494070,
600933.SH,°®¿ÂµÏ,2023-12-18,24.0374,24.5277,23.9594,24.1823,1470200,
600933.SH,°®¿ÂµÏ,2023-12-19,24.1823,24.1934,23.7142,23.9483,1686691,
600933.SH,°®¿ÂµÏ,2023-12-20,23.9594,24.0597,22.5441,22.6221,7248449,
600933.SH,°®¿ÂµÏ,2023-12-21,22.6221,23.5137,22.5107,23.2462,5866995,
600933.SH,°®¿ÂµÏ,2023-12-22,23.2351,23.2351,22.4438,22.9676,4923000,
600933.SH,°®¿ÂµÏ,2023-12-25,22.8784,23.4022,21.8644,23.2908,7132866,
600933.SH,°®¿ÂµÏ,2023-12-26,23.5137,23.5805,22.7336,22.8896,3214400,
600933.SH,°®¿ÂµÏ,2023-12-27,22.8896,23.6808,22.845,23.5137,3111800,
600933.SH,°®¿ÂµÏ,2023-12-28,23.2908,24.2937,23.2908,24.0931,4389045,
600933.SH,°®¿ÂµÏ,2023-12-29,24.1711,24.5612,23.8591,24.4497,3592933,
600933.SH,°®¿ÂµÏ,2024-01-02,24.5389,24.706,24.1043,24.1266,2397232,
600933.SH,°®¿ÂµÏ,2024-01-03,24.0931,24.1377,23.692,23.9594,4909920,
600933.SH,°®¿ÂµÏ,2024-01-04,24.1266,24.1266,23.4914,23.7477,2948686,
600933.SH,°®¿ÂµÏ,2024-01-05,23.692,23.9371,22.7893,22.9453,7538555,
600933.SH,°®¿ÂµÏ,2024-01-08,22.845,22.8562,22.0649,22.1764,6769371,
600933.SH,°®¿ÂµÏ,2024-01-09,22.2655,22.9119,22.0649,22.2767,10557421,
600933.SH,°®¿ÂµÏ,2024-01-10,22.377,22.4884,21.8086,22.2655,6187889,
600933.SH,°®¿ÂµÏ,2024-01-11,22.2432,22.5107,21.8978,22.3213,3485454,
600933.SH,°®¿ÂµÏ,2024-01-12,22.2432,22.8784,22.2432,22.6556,6746700,
600933.SH,°®¿ÂµÏ,2024-01-15,22.6221,22.7782,22.1764,22.2098,5514000,
600933.SH,°®¿ÂµÏ,2024-01-16,22.4773,22.8339,22.1318,22.533,3345421,
600933.SH,°®¿ÂµÏ,2024-01-17,22.5441,22.5441,21.6526,21.6526,3258400,
600933.SH,°®¿ÂµÏ,2024-01-18,21.5412,21.8644,20.9506,21.5969,6011977,
600933.SH,°®¿ÂµÏ,2024-01-19,21.2626,21.5746,20.9506,21.0174,3816198,
600933.SH,°®¿ÂµÏ,2024-01-22,21.1846,21.4186,19.9253,20.1148,4469813,
600933.SH,°®¿ÂµÏ,2024-01-23,19.9587,20.7054,19.7804,20.5048,5102600,
600933.SH,°®¿ÂµÏ,2024-01-24,21.7863,22.5553,20.9728,21.5746,8638637,
600933.SH,°®¿ÂµÏ,2024-01-25,21.7863,22.5107,21.1623,22.1764,8086694,
600933.SH,°®¿ÂµÏ,2024-01-26,22.3993,22.4773,21.3517,21.4297,4115257,
600933.SH,°®¿ÂµÏ,2024-01-29,21.3406,21.6192,20.7945,21.0843,4659481,
600933.SH,°®¿ÂµÏ,2024-01-30,20.8725,21.5412,20.7834,20.8837,3321876,
600933.SH,°®¿ÂµÏ,2024-01-31,20.5048,21.5412,20.5048,20.7277,4989230,
600933.SH,°®¿ÂµÏ,2024-02-01,20.7722,22.0649,20.4045,21.4297,5903750,
600933.SH,°®¿ÂµÏ,2024-02-02,21.2626,21.7083,20.0702,20.5828,4799231,
600933.SH,°®¿ÂµÏ,2024-02-05,20.4714,20.9394,19.0895,20.5382,6300747,
600933.SH,°®¿ÂµÏ,2024-02-06,20.0813,22.455,19.8362,22.0427,6152909,
600933.SH,°®¿ÂµÏ,2024-02-07,22.3993,23.5471,22.0538,23.0122,7388767,
600933.SH,°®¿ÂµÏ,2024-02-08,23.3799,24.4052,23.0679,23.4134,6992399,
600933.SH,°®¿ÂµÏ,2024-02-19,23.3688,23.6139,22.2655,22.6221,7062004,
600933.SH,°®¿ÂµÏ,2024-02-20,22.4327,22.4327,21.1846,22.1207,9473150,
600933.SH,°®¿ÂµÏ,2024-02-21,21.7641,22.923,21.5412,22.1652,6997456,
600933.SH,°®¿ÂµÏ,2024-02-22,22.1764,22.4996,21.8309,22.1541,6218430,
600933.SH,°®¿ÂµÏ,2024-02-23,22.1764,22.7447,21.8532,22.7336,5067488,
600933.SH,°®¿ÂµÏ,2024-02-26,22.767,24.2826,22.6556,23.5471,9073990,
600933.SH,°®¿ÂµÏ,2024-02-27,23.3799,24.0151,23.2908,23.6697,6625394,
600933.SH,°®¿ÂµÏ,2024-02-28,23.5248,23.6697,22.4327,22.4327,6056781,
600933.SH,°®¿ÂµÏ,2024-02-29,22.2321,22.9676,22.1318,22.9676,5226156,
600933.SH,°®¿ÂµÏ,2024-03-01,23.0567,23.0567,22.3993,23.0122,5030100,
600933.SH,°®¿ÂµÏ,2024-03-04,22.7001,22.8562,22.1987,22.7336,5173981,
600933.SH,°®¿ÂµÏ,2024-03-05,22.533,22.9119,22.2544,22.6333,4207103,
600933.SH,°®¿ÂµÏ,2024-03-06,22.6221,23.1236,22.2878,22.8562,3642000,
600933.SH,°®¿ÂµÏ,2024-03-07,22.7782,23.0567,22.3547,22.3881,4283600,
600933.SH,°®¿ÂµÏ,2024-03-08,22.3101,22.4661,21.9089,22.1095,3158810,
600933.SH,°®¿ÂµÏ,2024-03-11,22.0872,23.3019,21.9201,23.1013,6029935,
600933.SH,°®¿ÂµÏ,2024-03-12,23.2016,23.3019,22.8339,22.9676,3313661,
600933.SH,°®¿ÂµÏ,2024-03-13,22.845,23.1793,22.7447,22.8673,4035042,
600933.SH,°®¿ÂµÏ,2024-03-14,23.0456,23.0456,21.7641,22.0984,7049500,
600933.SH,°®¿ÂµÏ,2024-03-15,21.9424,22.8562,21.686,22.7893,7102163,
600933.SH,°®¿ÂµÏ,2024-03-18,22.8562,23.0233,21.8978,22.1541,11922870,
600933.SH,°®¿ÂµÏ,2024-03-19,22.0427,22.2321,21.1177,22.0649,13089298,
600933.SH,°®¿ÂµÏ,2024-03-20,22.0315,22.1318,21.6192,21.6749,5627249,
600933.SH,°®¿ÂµÏ,2024-03-21,21.6192,22.2432,21.5077,21.9424,8508604,
600933.SH,°®¿ÂµÏ,2024-03-22,21.7863,21.8978,21.3072,21.5189,4237281,
600933.SH,°®¿ÂµÏ,2024-03-25,21.3183,21.8644,21.2626,21.4409,5385552,
600933.SH,°®¿ÂµÏ,2024-03-26,21.3852,21.9869,21.3852,21.7306,3699235,
600933.SH,°®¿ÂµÏ,2024-03-27,21.6303,21.7529,21.2291,21.2737,3216897,
600933.SH,°®¿ÂµÏ,2024-03-28,21.1289,21.4743,21.0843,21.2291,3705453,
600933.SH,°®¿ÂµÏ,2024-03-29,21.3629,21.6192,21.2403,21.5412,6296800,
600933.SH,°®¿ÂµÏ,2024-04-01,21.6526,22.0092,21.5189,21.6972,4055903,
600933.SH,°®¿ÂµÏ,2024-04-02,21.7306,21.7863,21.0063,21.5077,4495345,
600933.SH,°®¿ÂµÏ,2024-04-03,21.3963,21.4855,20.9951,21.0063,4349799,
600933.SH,°®¿ÂµÏ,2024-04-08,21.0063,21.4297,20.7277,21.0063,5587350,
600933.SH,°®¿ÂµÏ,2024-04-09,20.8837,21.3294,20.8503,21.2626,2606173,
600933.SH,°®¿ÂµÏ,2024-04-10,21.2514,21.2514,20.8948,21.0508,2246652,
600933.SH,°®¿ÂµÏ,2024-04-11,21.0508,21.1511,20.7277,20.9283,3233805,
600933.SH,°®¿ÂµÏ,2024-04-12,20.8837,21.374,20.8725,20.9394,4364489,
600933.SH,°®¿ÂµÏ,2024-04-15,20.8948,21.2403,20.3934,20.5939,5090660,
600933.SH,°®¿ÂµÏ,2024-04-16,20.6385,20.7834,20.0033,20.4491,6066536,
600933.SH,°®¿ÂµÏ,2024-04-17,20.4491,20.9283,20.0925,20.4491,5518888,
600933.SH,°®¿ÂµÏ,2024-04-18,20.3265,21.1957,19.9476,20.8837,6731268,
600933.SH,°®¿ÂµÏ,2024-04-19,20.5717,20.7277,20.059,20.137,5331000,
600933.SH,°®¿ÂµÏ,2024-04-22,19.9253,20.1928,19.4573,19.8919,4920961,
600933.SH,°®¿ÂµÏ,2024-04-23,19.8584,20.1705,19.747,20.0145,4102682,
600933.SH,°®¿ÂµÏ,2024-04-24,20.1928,21.0954,20.1928,20.8948,6208355,
600933.SH,°®¿ÂµÏ,2024-04-25,21.1511,21.1511,20.2931,20.3153,4098259,
600933.SH,°®¿ÂµÏ,2024-04-26,20.1928,20.9171,20.1928,20.828,4557105,
600933.SH,°®¿ÂµÏ,2024-04-29,21.3963,22.2655,21.2514,22.0427,12056096,
600933.SH,°®¿ÂµÏ,2024-04-30,21.9312,22.0984,21.4409,21.4632,6629599,
600933.SH,°®¿ÂµÏ,2024-05-06,21.7418,22.3547,21.6415,21.7418,7289400,
600933.SH,°®¿ÂµÏ,2024-05-07,21.6749,21.6749,21.2291,21.3517,5466241,
600933.SH,°®¿ÂµÏ,2024-05-08,21.2626,21.6192,20.9617,21.062,4842556,
600933.SH,°®¿ÂµÏ,2024-05-09,20.9728,21.5523,20.9728,21.3629,4400265,
600933.SH,°®¿ÂµÏ,2024-05-10,21.4075,21.5858,21.1734,21.3072,4616300,
600933.SH,°®¿ÂµÏ,2024-05-13,21.3072,21.5746,21.0063,21.3294,3861000,
600933.SH,°®¿ÂµÏ,2024-05-14,21.3294,21.7083,21.1957,21.1957,2685400,
600933.SH,°®¿ÂµÏ,2024-05-15,21.5412,21.6749,20.8948,20.9171,4601600,
600933.SH,°®¿ÂµÏ,2024-05-16,20.9506,20.9951,20.2931,20.3599,4794299,
600933.SH,°®¿ÂµÏ,2024-05-17,20.7054,20.7054,20.2596,20.6162,3793300,
600933.SH,°®¿ÂµÏ,2024-05-20,20.3934,20.75,20.3934,20.6162,3270900,
600933.SH,°®¿ÂµÏ,2024-05-21,20.3934,20.6385,19.7247,20.3265,5910256,
600933.SH,°®¿ÂµÏ,2024-05-22,20.2708,20.5717,20.1705,20.3042,4746992,
600933.SH,°®¿ÂµÏ,2024-05-23,20.2262,20.2819,19.7359,19.8139,4929463,
600933.SH,°®¿ÂµÏ,2024-05-24,19.7359,20.2708,19.591,19.6021,5990579,
600933.SH,°®¿ÂµÏ,2024-05-27,19.6021,19.7693,19.201,19.435,6097581,
600933.SH,°®¿ÂµÏ,2024-05-28,19.3347,19.4796,19.1118,19.1675,5898184,
600933.SH,°®¿ÂµÏ,2024-05-29,19.2678,19.5576,19.0449,19.3681,4219895,
600933.SH,°®¿ÂµÏ,2024-05-30,19.2567,19.4573,19.1229,19.3013,4077205,
600933.SH,°®¿ÂµÏ,2024-05-31,19.3904,19.7804,19.3235,19.357,3624211,
600933.SH,°®¿ÂµÏ,2024-06-03,19.3013,19.4461,18.9001,19.0672,4962400,
600933.SH,°®¿ÂµÏ,2024-06-04,19.1564,19.279,18.8332,18.9781,5535662,
600933.SH,°®¿ÂµÏ,2024-06-05,18.9781,19.9699,18.7552,19.5018,9699736,
600933.SH,°®¿ÂµÏ,2024-06-06,19.3904,19.6356,19.1452,19.5018,6326586,
600933.SH,°®¿ÂµÏ,2024-06-07,19.5018,19.6133,18.7663,18.8666,6948735,
600933.SH,°®¿ÂµÏ,2024-06-11,18.8332,18.8332,18.4432,18.6215,5155158,
600933.SH,°®¿ÂµÏ,2024-06-12,18.5992,19.1898,18.5546,18.7886,9227824,
600933.SH,°®¿ÂµÏ,2024-06-13,18.8889,19.0227,18.5323,18.9224,5354349,
600933.SH,°®¿ÂµÏ,2024-06-14,18.9001,18.9001,18.354,18.5658,10750939,
600933.SH,°®¿ÂµÏ,2024-06-17,18.3875,18.9558,18.3875,18.7552,5673719,
600933.SH,°®¿ÂµÏ,2024-06-18,18.7663,19.0004,18.7663,18.9335,4493400,
600933.SH,°®¿ÂµÏ,2024-06-19,19.0561,19.0561,18.0643,18.0643,7668738,
600933.SH,°®¿ÂµÏ,2024-06-20,18.0754,18.1757,17.652,17.7077,6042422,
600933.SH,°®¿ÂµÏ,2024-06-21,17.5851,17.9863,17.3622,17.8191,7469492,
600933.SH,°®¿ÂµÏ,2024-06-24,17.5851,17.7188,17.0613,17.1059,6542157,
600933.SH,°®¿ÂµÏ,2024-06-25,17.2508,17.6742,17.1616,17.2842,5318826,
600933.SH,°®¿ÂµÏ,2024-06-26,17.2173,17.2731,16.8942,17.2396,4855469,
600933.SH,°®¿ÂµÏ,2024-06-27,17.2508,17.2508,16.5041,16.5933,9380673,
600933.SH,°®¿ÂµÏ,2024-06-28,16.6601,16.961,16.3704,16.4818,6347019,
600933.SH,°®¿ÂµÏ,2024-07-01,16.571,16.7159,16.1698,16.4261,6584056,
600933.SH,°®¿ÂµÏ,2024-07-02,16.5821,16.5821,15.7241,15.8466,8028000,
600933.SH,°®¿ÂµÏ,2024-07-03,15.8244,16.1141,15.5123,15.5903,5653600,
600933.SH,°®¿ÂµÏ,2024-07-04,15.6015,15.8689,15.2226,15.3675,9434000,
600933.SH,°®¿ÂµÏ,2024-07-05,15.3675,15.412,15.1111,15.3563,5113547,
600933.SH,°®¿ÂµÏ,2024-07-08,15.3786,15.3897,14.9106,14.9774,4777246,
600933.SH,°®¿ÂµÏ,2024-07-09,14.9328,15.4677,14.7991,15.4009,6797419,
600933.SH,°®¿ÂµÏ,2024-07-10,15.4123,16.4253,15.2871,16.0611,9248799,
600933.SH,°®¿ÂµÏ,2024-07-11,16.2204,16.4709,15.9131,16.2091,9502062,
600933.SH,°®¿ÂµÏ,2024-07-12,16.0952,16.4253,15.8676,16.3912,6441985,
600933.SH,°®¿ÂµÏ,2024-07-15,16.3229,16.3229,15.9131,15.97,5186584,
600933.SH,°®¿ÂµÏ,2024-07-16,15.8562,16.0497,15.5944,15.6968,7596196,
600933.SH,°®¿ÂµÏ,2024-07-17,15.9131,15.9245,15.4919,15.6855,4927749,
600933.SH,°®¿ÂµÏ,2024-07-18,15.6285,15.7538,15.3895,15.6855,3758147,
600933.SH,°®¿ÂµÏ,2024-07-19,15.6058,15.9814,15.5033,15.9017,5504900,
600933.SH,°®¿ÂµÏ,2024-07-22,15.9131,16.6758,15.8334,16.0839,8207884,
600933.SH,°®¿ÂµÏ,2024-07-23,16.1749,16.1749,15.344,15.344,5694800,
600933.SH,°®¿ÂµÏ,2024-07-24,15.3212,15.3895,14.7407,14.809,7951242,
600933.SH,°®¿ÂµÏ,2024-07-25,14.809,15.0025,14.5699,14.9114,4308700,
600933.SH,°®¿ÂµÏ,2024-07-26,15.1732,15.4578,15.1277,15.3667,4751530,
600933.SH,°®¿ÂµÏ,2024-07-29,15.3895,15.435,14.809,14.9228,5045955,
600933.SH,°®¿ÂµÏ,2024-07-30,14.8204,15.0253,14.6838,14.8773,4159155,
600933.SH,°®¿ÂµÏ,2024-07-31,14.8773,15.7651,14.8317,15.7538,6694863,
600933.SH,°®¿ÂµÏ,2024-08-01,15.7651,15.8448,15.0822,15.1732,8971682,
600933.SH,°®¿ÂµÏ,2024-08-02,15.0594,15.1391,14.7065,14.7748,6851668,
600933.SH,°®¿ÂµÏ,2024-08-05,14.7179,15.2529,14.6041,14.6496,7289507,
600933.SH,°®¿ÂµÏ,2024-08-06,14.7179,15.0139,14.661,14.7976,4974706,
600933.SH,°®¿ÂµÏ,2024-08-07,14.7521,14.8317,14.6041,14.6724,4538020,
600933.SH,°®¿ÂµÏ,2024-08-08,14.6041,14.7976,14.2854,14.7179,5181787,
600933.SH,°®¿ÂµÏ,2024-08-09,14.7635,14.9456,14.4675,14.4675,3463912,
600933.SH,°®¿ÂµÏ,2024-08-12,14.4675,14.5358,14.3537,14.5244,3486817,
600933.SH,°®¿ÂµÏ,2024-08-13,14.3992,14.5699,14.2057,14.3878,3836506,
600933.SH,°®¿ÂµÏ,2024-08-14,14.3992,14.4447,14.1602,14.2626,3110932,
600933.SH,°®¿ÂµÏ,2024-08-15,14.2285,14.5699,14.0008,14.2398,7001141,
600933.SH,°®¿ÂµÏ,2024-08-16,14.2512,14.3423,13.978,14.0919,3866300,
600933.SH,°®¿ÂµÏ,2024-08-19,14.1033,14.3081,13.9894,14.0577,4129486,
600933.SH,°®¿ÂµÏ,2024-08-20,14.0577,14.126,13.5683,13.6707,6139632,
600933.SH,°®¿ÂµÏ,2024-08-21,13.6024,13.7618,13.3861,13.5113,5137149,
600933.SH,°®¿ÂµÏ,2024-08-22,13.4772,13.5455,13.2382,13.2609,3378436,
600933.SH,°®¿ÂµÏ,2024-08-23,13.204,13.5113,13.1926,13.5,4222060,
600933.SH,°®¿ÂµÏ,2024-08-26,13.5113,13.7618,13.3406,13.4772,4640356,
600933.SH,°®¿ÂµÏ,2024-08-27,13.3406,13.5683,13.204,13.4203,3472900,
600933.SH,°®¿ÂµÏ,2024-08-28,13.3748,13.4772,13.204,13.3292,3491708,
600933.SH,°®¿ÂµÏ,2024-08-29,13.3292,14.0691,13.2495,13.9439,6191500,
600933.SH,°®¿ÂµÏ,2024-08-30,13.9211,14.2285,13.4772,14.0008,7022698,
600933.SH,°®¿ÂµÏ,2024-09-02,14.0122,14.4903,13.7276,14.0919,12926891,
600933.SH,°®¿ÂµÏ,2024-09-03,14.0919,15.0594,14.0008,14.8431,15091086,
600933.SH,°®¿ÂµÏ,2024-09-04,14.8773,15.1163,14.5813,14.9911,9590692,
600933.SH,°®¿ÂµÏ,2024-09-05,14.9797,15.8903,14.9797,15.6399,14100768,
600933.SH,°®¿ÂµÏ,2024-09-06,15.6968,15.8903,15.2529,15.2984,7607112,
600933.SH,°®¿ÂµÏ,2024-09-09,15.2984,15.344,14.9114,15.0139,7417467,
600933.SH,°®¿ÂµÏ,2024-09-10,15.0253,15.1277,14.6838,14.8887,5243139,
600933.SH,°®¿ÂµÏ,2024-09-11,14.6952,15.1163,14.6952,14.9228,4739800,
600933.SH,°®¿ÂµÏ,2024-09-12,15.1049,15.2757,14.7065,14.7407,4999612,
600933.SH,°®¿ÂµÏ,2024-09-13,14.661,14.7635,14.2512,14.2854,4888643,
600933.SH,°®¿ÂµÏ,2024-09-18,14.2854,14.3764,14.0577,14.3195,3329600,
600933.SH,°®¿ÂµÏ,2024-09-19,14.3764,14.8317,14.2626,14.5244,5557682,
600933.SH,°®¿ÂµÏ,2024-09-20,14.5244,14.8431,14.0691,14.2968,7247070,
600933.SH,°®¿ÂµÏ,2024-09-23,14.2398,14.6724,14.0236,14.0577,6075400,
600933.SH,°®¿ÂµÏ,2024-09-24,14.0691,14.5358,13.7845,14.5358,8878465,
600933.SH,°®¿ÂµÏ,2024-09-25,14.6838,14.9114,14.2512,14.274,13483890,
600933.SH,°®¿ÂµÏ,2024-09-26,14.2057,15.5147,14.1829,15.4806,16435705,
600933.SH,°®¿ÂµÏ,2024-09-27,15.5944,16.4709,15.5716,16.4367,8233900,
600933.SH,°®¿ÂµÏ,2024-09-30,17.279,17.8596,16.7327,17.7002,21115412,
600933.SH,°®¿ÂµÏ,2024-10-08,19.4759,19.4759,17.1652,18.3263,23899100,
600933.SH,°®¿ÂµÏ,2024-10-09,18.201,18.201,16.5619,17.0742,16519069,
600933.SH,°®¿ÂµÏ,2024-10-10,17.2221,17.5636,16.6188,16.8806,12583456,
600933.SH,°®¿ÂµÏ,2024-10-11,16.8693,16.8693,15.3554,15.4806,15535810,
600933.SH,°®¿ÂµÏ,2024-10-14,15.4919,15.9928,15.0253,15.9814,12592331,
600933.SH,°®¿ÂµÏ,2024-10-15,15.9473,16.0042,15.344,15.3667,11838508,
600933.SH,°®¿ÂµÏ,2024-10-16,15.1846,15.3098,14.9114,15.1391,9035208,
600933.SH,°®¿ÂµÏ,2024-10-17,15.1618,15.3554,14.9456,14.957,9259239,
600933.SH,°®¿ÂµÏ,2024-10-18,14.9797,16.2318,14.8659,15.879,15897304,
600933.SH,°®¿ÂµÏ,2024-10-21,16.0611,16.2204,15.5033,15.9131,13141396,
600933.SH,°®¿ÂµÏ,2024-10-22,15.8221,16.1066,15.6855,15.9473,8101680,
600933.SH,°®¿ÂµÏ,2024-10-23,15.9586,16.1522,15.7993,15.9928,8602100,
600933.SH,°®¿ÂµÏ,2024-10-24,16.1635,16.4823,15.731,16.0042,12422964,
600933.SH,°®¿ÂµÏ,2024-10-25,16.0269,16.9717,15.9017,16.6758,18883933,
600933.SH,°®¿ÂµÏ,2024-10-28,16.6758,16.7213,16.2774,16.414,13337414,
600933.SH,°®¿ÂµÏ,2024-10-29,16.414,16.6188,15.9359,16.0156,12581800,
600933.SH,°®¿ÂµÏ,2024-10-30,16.505,17.6205,16.505,17.6205,39683680,
600933.SH,°®¿ÂµÏ,2024-10-31,17.5522,17.814,17.0172,17.4839,34510517,
