´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000519.SZ,ÖÐ±øºì¼ý,2018-05-25,73.4798,74.973,73.244,73.7941,20765987,
000519.SZ,ÖÐ±øºì¼ý,2018-05-28,72.8511,72.9297,69.7076,70.4148,18424083,
000519.SZ,ÖÐ±øºì¼ý,2018-05-29,69.3146,70.3363,66.8784,67.3499,20200707,
000519.SZ,ÖÐ±øºì¼ý,2018-05-30,66.3283,67.2713,64.2064,64.7565,14105460,
000519.SZ,ÖÐ±øºì¼ý,2018-05-31,64.5993,66.564,64.4422,65.1495,14362252,
000519.SZ,ÖÐ±øºì¼ý,2018-06-01,65.228,66.7998,64.4422,65.0709,12724904,
000519.SZ,ÖÐ±øºì¼ý,2018-06-04,65.3066,65.621,63.2633,63.6563,9902823,
000519.SZ,ÖÐ±øºì¼ý,2018-06-05,64.5207,67.2713,64.0492,66.8784,18017443,
000519.SZ,ÖÐ±øºì¼ý,2018-06-06,65.7782,67.1927,65.4638,66.6426,15127399,
000519.SZ,ÖÐ±øºì¼ý,2018-06-07,66.4854,67.1927,65.621,66.4069,14581746,
000519.SZ,ÖÐ±øºì¼ý,2018-06-08,66.2497,66.3283,64.0492,64.5207,12558002,
000519.SZ,ÖÐ±øºì¼ý,2018-06-11,64.1278,64.5207,62.949,63.6563,8261496,
000519.SZ,ÖÐ±øºì¼ý,2018-06-12,63.9706,65.7782,63.1062,65.0709,12240780,
000519.SZ,ÖÐ±øºì¼ý,2018-06-13,64.5993,66.4069,63.5777,63.8135,12782007,
000519.SZ,ÖÐ±øºì¼ý,2018-06-14,63.4991,64.6779,62.949,63.9706,7923195,
000519.SZ,ÖÐ±øºì¼ý,2018-06-15,63.892,64.6779,60.5913,61.2201,14185028,
000519.SZ,ÖÐ±øºì¼ý,2018-06-19,60.5128,61.8488,55.5617,56.6619,17048526,
000519.SZ,ÖÐ±øºì¼ý,2018-06-20,56.4262,59.3339,56.269,58.8624,15075227,
000519.SZ,ÖÐ±øºì¼ý,2018-06-21,58.6266,60.277,58.0765,58.6266,14502283,
000519.SZ,ÖÐ±øºì¼ý,2018-06-22,57.3692,59.7269,57.2121,59.6483,10030944,
000519.SZ,ÖÐ±øºì¼ý,2018-06-25,60.1198,60.7485,59.1768,59.5697,9048344,
000519.SZ,ÖÐ±øºì¼ý,2018-06-26,58.5481,60.9057,58.3123,60.5913,11925193,
000519.SZ,ÖÐ±øºì¼ý,2018-06-27,60.277,61.4558,60.1198,60.6699,9835175,
000519.SZ,ÖÐ±øºì¼ý,2018-06-28,60.1984,61.2201,58.3123,58.8624,11813990,
000519.SZ,ÖÐ±øºì¼ý,2018-06-29,58.8624,61.613,58.8624,61.0629,12526308,
000519.SZ,ÖÐ±øºì¼ý,2018-07-02,60.3556,61.5344,59.9626,60.6699,13441953,
000519.SZ,ÖÐ±øºì¼ý,2018-07-03,60.5913,63.1062,59.9626,62.6346,18062143,
000519.SZ,ÖÐ±øºì¼ý,2018-07-04,62.2417,63.1062,61.2986,62.0059,12445901,
000519.SZ,ÖÐ±øºì¼ý,2018-07-05,61.7702,62.1631,59.0982,59.1768,11201888,
000519.SZ,ÖÐ±øºì¼ý,2018-07-06,58.7838,61.6916,58.7838,61.1415,12981286,
000519.SZ,ÖÐ±øºì¼ý,2018-07-09,61.1415,62.556,60.6699,62.3989,12179855,
000519.SZ,ÖÐ±øºì¼ý,2018-07-10,62.2417,65.621,61.8488,63.6563,18946855,
000519.SZ,ÖÐ±øºì¼ý,2018-07-11,62.7918,62.7918,60.5913,62.0845,14733599,
000519.SZ,ÖÐ±øºì¼ý,2018-07-12,61.9273,64.285,61.5344,64.285,21259951,
000519.SZ,ÖÐ±øºì¼ý,2018-07-13,65.9353,68.293,64.9923,64.9923,34911850,
000519.SZ,ÖÐ±øºì¼ý,2018-07-16,65.1495,67.5071,64.9137,66.6426,22596537,
000519.SZ,ÖÐ±øºì¼ý,2018-07-17,66.4069,73.1654,65.0709,71.0436,38888819,
000519.SZ,ÖÐ±øºì¼ý,2018-07-18,69.5504,71.1221,68.5287,69.1574,28858738,
000519.SZ,ÖÐ±øºì¼ý,2018-07-19,68.6073,70.4148,68.2144,69.3932,21399233,
000519.SZ,ÖÐ±øºì¼ý,2018-07-20,69.1574,69.8647,68.293,69.3146,17203952,
000519.SZ,ÖÐ±øºì¼ý,2018-07-23,69.7861,72.2224,69.5504,69.9433,27462744,
000519.SZ,ÖÐ±øºì¼ý,2018-07-24,69.1574,71.7508,68.293,69.9433,27428726,
000519.SZ,ÖÐ±øºì¼ý,2018-07-25,69.629,71.7508,69.236,70.965,26775534,
000519.SZ,ÖÐ±øºì¼ý,2018-07-26,71.0436,71.3579,69.3146,69.7076,17487671,
000519.SZ,ÖÐ±øºì¼ý,2018-07-27,69.4718,70.965,69.236,69.8647,16450658,
000519.SZ,ÖÐ±øºì¼ý,2018-07-30,70.3363,72.0652,69.236,69.3932,32266935,
000519.SZ,ÖÐ±øºì¼ý,2018-07-31,68.3716,68.3716,62.4775,63.3419,46803324,
000519.SZ,ÖÐ±øºì¼ý,2018-08-01,62.6346,64.5207,62.2417,62.7132,22676783,
000519.SZ,ÖÐ±øºì¼ý,2018-08-02,62.0845,62.7132,59.0982,59.8055,20738337,
000519.SZ,ÖÐ±øºì¼ý,2018-08-03,59.8055,61.6916,59.7269,60.4342,14324898,
000519.SZ,ÖÐ±øºì¼ý,2018-08-06,60.1198,60.7485,58.1551,59.0982,11127214,
000519.SZ,ÖÐ±øºì¼ý,2018-08-07,59.3339,60.9057,58.4695,60.7485,12743321,
000519.SZ,ÖÐ±øºì¼ý,2018-08-08,60.5913,61.2201,59.9626,60.3556,13841225,
000519.SZ,ÖÐ±øºì¼ý,2018-08-09,59.8841,61.8488,59.8055,61.2986,16232364,
000519.SZ,ÖÐ±øºì¼ý,2018-08-10,61.2201,63.2633,60.8271,62.8704,21616050,
000519.SZ,ÖÐ±øºì¼ý,2018-08-13,62.0845,64.2064,61.6916,63.8135,21923169,
000519.SZ,ÖÐ±øºì¼ý,2018-08-14,63.2633,64.2064,62.3989,63.0276,16717011,
000519.SZ,ÖÐ±øºì¼ý,2018-08-15,63.0276,63.6563,61.4558,61.6916,17712188,
000519.SZ,ÖÐ±øºì¼ý,2018-08-16,60.5913,62.556,60.1984,61.3772,14513721,
000519.SZ,ÖÐ±øºì¼ý,2018-08-17,61.8488,62.949,60.9057,61.2986,13040281,
000519.SZ,ÖÐ±øºì¼ý,2018-08-20,60.9057,61.613,59.8841,61.5344,9980912,
000519.SZ,ÖÐ±øºì¼ý,2018-08-21,61.613,62.4775,60.9057,62.2417,12901232,
000519.SZ,ÖÐ±øºì¼ý,2018-08-22,61.6916,63.2633,61.4558,62.2417,15685384,
000519.SZ,ÖÐ±øºì¼ý,2018-08-23,61.8488,62.7132,61.5344,62.2417,13013366,
000519.SZ,ÖÐ±øºì¼ý,2018-08-24,62.0845,62.2417,60.5128,60.7485,13645186,
000519.SZ,ÖÐ±øºì¼ý,2018-08-27,60.7485,62.8704,60.7485,62.7918,19001381,
000519.SZ,ÖÐ±øºì¼ý,2018-08-28,62.7918,63.4205,62.4775,62.949,16273807,
000519.SZ,ÖÐ±øºì¼ý,2018-08-29,63.0276,64.5993,62.4775,63.892,19652787,
000519.SZ,ÖÐ±øºì¼ý,2018-08-30,63.8135,63.8135,61.6916,61.8488,16004853,
000519.SZ,ÖÐ±øºì¼ý,2018-08-31,61.2986,61.3772,59.5697,59.6483,17851706,
000519.SZ,ÖÐ±øºì¼ý,2018-09-03,59.9626,60.5128,58.6266,60.3556,11206326,
000519.SZ,ÖÐ±øºì¼ý,2018-09-04,60.1198,62.3203,59.8841,61.6916,17083431,
000519.SZ,ÖÐ±øºì¼ý,2018-09-05,61.2986,63.3419,61.0629,61.613,19522704,
000519.SZ,ÖÐ±øºì¼ý,2018-09-06,61.3772,63.1062,61.2986,62.6346,17083397,
000519.SZ,ÖÐ±øºì¼ý,2018-09-07,62.4775,62.7918,60.9057,61.5344,15205536,
000519.SZ,ÖÐ±øºì¼ý,2018-09-10,61.5344,61.613,59.4125,59.4911,14166400,
000519.SZ,ÖÐ±øºì¼ý,2018-09-11,59.4911,60.5128,59.3339,60.277,8924935,
000519.SZ,ÖÐ±øºì¼ý,2018-09-12,59.8055,61.4558,59.7269,60.8271,11157770,
000519.SZ,ÖÐ±øºì¼ý,2018-09-13,61.0629,63.2633,60.5913,62.7132,22623775,
000519.SZ,ÖÐ±øºì¼ý,2018-09-14,62.7918,63.2633,60.7485,61.2201,17096291,
000519.SZ,ÖÐ±øºì¼ý,2018-09-17,61.2986,62.0059,60.277,61.4558,12060013,
000519.SZ,ÖÐ±øºì¼ý,2018-09-18,61.1415,62.0059,59.9626,61.8488,15469727,
000519.SZ,ÖÐ±øºì¼ý,2018-09-19,61.3772,62.949,60.6699,62.3989,23681460,
000519.SZ,ÖÐ±øºì¼ý,2018-09-20,62.0845,62.2417,61.1415,61.4558,15172063,
000519.SZ,ÖÐ±øºì¼ý,2018-09-21,61.6916,61.8488,60.6699,61.7702,14038282,
000519.SZ,ÖÐ±øºì¼ý,2018-09-25,61.5344,62.6346,61.2986,61.9273,15592591,
000519.SZ,ÖÐ±øºì¼ý,2018-09-26,61.5344,62.0845,60.9843,61.7702,14734335,
000519.SZ,ÖÐ±øºì¼ý,2018-09-27,61.6916,61.6916,60.1984,60.277,12892301,
000519.SZ,ÖÐ±øºì¼ý,2018-09-28,60.0412,60.8271,59.7269,60.7485,12062928,
000519.SZ,ÖÐ±øºì¼ý,2018-10-08,60.8271,60.8271,58.941,59.0982,11600584,
000519.SZ,ÖÐ±øºì¼ý,2018-10-09,59.2554,59.5697,56.7405,58.0765,9805218,
000519.SZ,ÖÐ±øºì¼ý,2018-10-10,57.9194,58.3909,57.2121,58.0765,7185748,
000519.SZ,ÖÐ±øºì¼ý,2018-10-11,56.5048,57.2907,52.261,52.3396,19670944,
000519.SZ,ÖÐ±øºì¼ý,2018-10-12,51.0036,52.1824,47.4672,49.7462,20214075,
000519.SZ,ÖÐ±øºì¼ý,2018-10-15,50.1391,51.318,49.9034,50.0606,10978939,
000519.SZ,ÖÐ±øºì¼ý,2018-10-16,50.1391,51.4751,48.4888,48.7246,11426188,
000519.SZ,ÖÐ±øºì¼ý,2018-10-17,49.5104,49.6676,47.9387,49.4319,9856187,
000519.SZ,ÖÐ±øºì¼ý,2018-10-18,48.8817,48.8817,46.9956,47.1528,9708231,
000519.SZ,ÖÐ±øºì¼ý,2018-10-19,45.6596,48.0959,45.3453,47.9387,12021659,
000519.SZ,ÖÐ±øºì¼ý,2018-10-22,49.8248,51.4751,49.1175,51.2394,21845281,
000519.SZ,ÖÐ±øºì¼ý,2018-10-23,51.0822,51.2394,49.6676,50.0606,15250659,
000519.SZ,ÖÐ±øºì¼ý,2018-10-24,49.5104,51.318,49.3533,50.7678,13607146,
000519.SZ,ÖÐ±øºì¼ý,2018-10-25,48.9603,50.4535,48.646,49.982,10930309,
000519.SZ,ÖÐ±øºì¼ý,2018-10-26,51.2394,52.3396,50.5321,50.8464,17013650,
000519.SZ,ÖÐ±øºì¼ý,2018-10-29,50.5321,50.7678,49.6676,49.8248,8942372,
000519.SZ,ÖÐ±øºì¼ý,2018-10-30,49.5104,51.5537,48.5674,50.6893,15144611,
000519.SZ,ÖÐ±øºì¼ý,2018-10-31,50.6107,51.5537,50.6107,51.1608,14994956,
000519.SZ,ÖÐ±øºì¼ý,2018-11-01,51.318,52.9683,51.0822,51.7109,21888552,
000519.SZ,ÖÐ±øºì¼ý,2018-11-02,52.261,52.8897,51.7895,52.7325,18024631,
000519.SZ,ÖÐ±øºì¼ý,2018-11-05,52.7325,53.3613,51.8681,52.7325,14042128,
000519.SZ,ÖÐ±øºì¼ý,2018-11-06,52.3396,52.654,51.5537,52.4968,11946088,
000519.SZ,ÖÐ±øºì¼ý,2018-11-07,52.4968,52.9683,51.8681,52.0253,13330036,
000519.SZ,ÖÐ±øºì¼ý,2018-11-08,52.4182,52.654,51.3966,51.3966,9906676,
000519.SZ,ÖÐ±øºì¼ý,2018-11-09,51.318,52.1824,51.0822,51.4751,9054161,
000519.SZ,ÖÐ±øºì¼ý,2018-11-12,51.7895,53.1255,51.0822,52.8111,14501797,
000519.SZ,ÖÐ±øºì¼ý,2018-11-13,52.1038,58.0765,51.8681,55.8761,46120625,
000519.SZ,ÖÐ±øºì¼ý,2018-11-14,54.3043,55.5617,54.2257,54.6972,26746900,
000519.SZ,ÖÐ±øºì¼ý,2018-11-15,55.0116,56.4262,54.5401,55.6403,23577028,
000519.SZ,ÖÐ±øºì¼ý,2018-11-16,55.326,56.4262,55.0902,55.5617,18912130,
000519.SZ,ÖÐ±øºì¼ý,2018-11-19,55.1688,56.5048,54.6187,56.1118,21984926,
000519.SZ,ÖÐ±øºì¼ý,2018-11-20,55.6403,57.7622,55.2474,55.2474,27388208,
000519.SZ,ÖÐ±øºì¼ý,2018-11-21,54.3043,55.326,53.2041,55.0116,16853439,
000519.SZ,ÖÐ±øºì¼ý,2018-11-22,55.1688,56.3476,54.7758,55.326,13174323,
000519.SZ,ÖÐ±øºì¼ý,2018-11-23,55.5617,55.7189,51.8681,52.1824,17541065,
000519.SZ,ÖÐ±øºì¼ý,2018-11-26,52.1824,53.1255,51.8681,52.261,8868514,
000519.SZ,ÖÐ±øºì¼ý,2018-11-27,52.5754,53.4398,52.4968,52.8897,10308680,
000519.SZ,ÖÐ±øºì¼ý,2018-11-28,52.5754,53.8328,51.7109,53.597,12552379,
000519.SZ,ÖÐ±øºì¼ý,2018-11-29,53.8328,53.99,51.9467,51.9467,11719213,
000519.SZ,ÖÐ±øºì¼ý,2018-11-30,51.9467,52.4968,50.6893,52.4182,10373987,
000519.SZ,ÖÐ±øºì¼ý,2018-12-03,53.4398,54.0685,53.0469,53.6756,13934621,
000519.SZ,ÖÐ±øºì¼ý,2018-12-04,53.6756,54.1471,53.2041,54.0685,10269483,
000519.SZ,ÖÐ±øºì¼ý,2018-12-05,52.654,55.2474,52.4968,53.9114,18224987,
000519.SZ,ÖÐ±øºì¼ý,2018-12-06,54.1471,55.2474,53.7542,54.933,21532486,
000519.SZ,ÖÐ±øºì¼ý,2018-12-07,54.5401,54.933,54.0685,54.3043,11519075,
000519.SZ,ÖÐ±øºì¼ý,2018-12-10,53.7542,54.1471,52.654,52.9683,10104835,
000519.SZ,ÖÐ±øºì¼ý,2018-12-11,52.9683,53.4398,52.5754,53.0469,7143388,
000519.SZ,ÖÐ±øºì¼ý,2018-12-12,53.1255,53.2827,52.4182,52.654,7399704,
000519.SZ,ÖÐ±øºì¼ý,2018-12-13,52.7325,53.3613,51.8681,52.9683,9051122,
000519.SZ,ÖÐ±øºì¼ý,2018-12-14,52.9683,52.9683,51.3966,51.4751,8860651,
000519.SZ,ÖÐ±øºì¼ý,2018-12-17,51.2394,52.261,51.2394,51.8681,6223032,
000519.SZ,ÖÐ±øºì¼ý,2018-12-18,51.5537,53.1255,51.0822,52.3396,10932984,
000519.SZ,ÖÐ±øºì¼ý,2018-12-19,52.1038,52.1824,50.925,51.0036,7534043,
000519.SZ,ÖÐ±øºì¼ý,2018-12-20,51.1608,51.2394,50.2177,50.6107,7032730,
000519.SZ,ÖÐ±øºì¼ý,2018-12-21,50.6107,50.8464,49.7462,50.2177,5168214,
000519.SZ,ÖÐ±øºì¼ý,2018-12-24,50.2177,51.2394,49.7462,50.8464,5124314,
000519.SZ,ÖÐ±øºì¼ý,2018-12-25,50.2963,50.2963,48.253,49.5104,9108417,
000519.SZ,ÖÐ±øºì¼ý,2018-12-26,49.6676,50.1391,49.3533,49.3533,4931465,
000519.SZ,ÖÐ±øºì¼ý,2018-12-27,50.2177,50.4535,48.3316,48.4888,5383109,
000519.SZ,ÖÐ±øºì¼ý,2018-12-28,48.7246,49.6676,48.646,49.4319,5415159,
000519.SZ,ÖÐ±øºì¼ý,2019-01-02,49.5104,50.2177,49.0389,49.589,6399885,
000519.SZ,ÖÐ±øºì¼ý,2019-01-03,49.9034,54.5401,49.6676,52.9683,36808933,
000519.SZ,ÖÐ±øºì¼ý,2019-01-04,52.1038,54.2257,51.1608,53.9114,30697927,
000519.SZ,ÖÐ±øºì¼ý,2019-01-07,54.3829,57.0549,53.8328,56.3476,40815135,
000519.SZ,ÖÐ±øºì¼ý,2019-01-08,55.5617,56.1118,54.2257,54.6972,24784543,
000519.SZ,ÖÐ±øºì¼ý,2019-01-09,54.6972,55.4045,53.9114,54.0685,19699819,
000519.SZ,ÖÐ±øºì¼ý,2019-01-10,53.9114,54.5401,53.6756,53.8328,11155979,
000519.SZ,ÖÐ±øºì¼ý,2019-01-11,53.8328,54.933,53.5184,54.933,17811395,
000519.SZ,ÖÐ±øºì¼ý,2019-01-14,54.6187,54.6187,53.5184,53.7542,12779288,
000519.SZ,ÖÐ±øºì¼ý,2019-01-15,53.8328,54.5401,53.2827,54.3043,12724112,
000519.SZ,ÖÐ±øºì¼ý,2019-01-16,54.4615,54.4615,53.2827,53.4398,10170923,
000519.SZ,ÖÐ±øºì¼ý,2019-01-17,53.4398,53.6756,52.7325,52.8897,8318879,
000519.SZ,ÖÐ±øºì¼ý,2019-01-18,52.9683,53.7542,52.8897,53.5184,10604251,
000519.SZ,ÖÐ±øºì¼ý,2019-01-21,53.4398,53.9114,52.8897,53.2827,9662162,
000519.SZ,ÖÐ±øºì¼ý,2019-01-22,53.2827,53.6756,52.654,52.9683,8810138,
000519.SZ,ÖÐ±øºì¼ý,2019-01-23,52.8897,53.0469,52.4968,52.8897,6170948,
000519.SZ,ÖÐ±øºì¼ý,2019-01-24,52.8897,53.6756,52.4968,53.2827,10195815,
000519.SZ,ÖÐ±øºì¼ý,2019-01-25,53.2827,53.9114,52.8897,53.2827,10562445,
000519.SZ,ÖÐ±øºì¼ý,2019-01-28,53.5184,54.3043,52.8897,52.9683,10833320,
000519.SZ,ÖÐ±øºì¼ý,2019-01-29,52.654,52.8111,49.0389,50.7678,17012044,
000519.SZ,ÖÐ±øºì¼ý,2019-01-30,50.8464,52.1038,50.7678,51.0036,11894744,
000519.SZ,ÖÐ±øºì¼ý,2019-01-31,50.4535,50.925,48.8031,49.5104,22749369,
000519.SZ,ÖÐ±øºì¼ý,2019-02-01,49.589,50.8464,49.589,50.8464,15566026,
000519.SZ,ÖÐ±øºì¼ý,2019-02-11,51.3966,52.1038,51.0822,52.0253,18767440,
000519.SZ,ÖÐ±øºì¼ý,2019-02-12,51.7895,53.0469,51.7109,52.8111,17951529,
000519.SZ,ÖÐ±øºì¼ý,2019-02-13,52.7325,54.2257,52.4182,53.8328,23893395,
000519.SZ,ÖÐ±øºì¼ý,2019-02-14,53.6756,54.3043,53.2827,53.9114,19351051,
000519.SZ,ÖÐ±øºì¼ý,2019-02-15,53.7542,54.6972,53.597,53.6756,15518797,
000519.SZ,ÖÐ±øºì¼ý,2019-02-18,53.9114,55.4045,53.9114,55.326,24189547,
000519.SZ,ÖÐ±øºì¼ý,2019-02-19,55.326,56.1904,54.1471,56.1904,37393452,
000519.SZ,ÖÐ±øºì¼ý,2019-02-20,56.0332,56.9763,55.1688,55.4831,39019116,
000519.SZ,ÖÐ±øºì¼ý,2019-02-21,55.4045,56.8191,55.2474,55.6403,38464039,
000519.SZ,ÖÐ±øºì¼ý,2019-02-22,55.0116,57.7622,55.0116,57.7622,39101236,
000519.SZ,ÖÐ±øºì¼ý,2019-02-25,58.941,60.5128,57.7622,60.1984,60991020,
000519.SZ,ÖÐ±øºì¼ý,2019-02-26,59.7269,61.2986,58.941,59.7269,49260146,
000519.SZ,ÖÐ±øºì¼ý,2019-02-27,59.4911,63.9706,59.4125,61.4558,59076621,
000519.SZ,ÖÐ±øºì¼ý,2019-02-28,62.7132,64.2064,61.2201,63.6563,53756733,
000519.SZ,ÖÐ±øºì¼ý,2019-03-01,63.6563,63.6563,61.4558,62.7132,37276372,
000519.SZ,ÖÐ±øºì¼ý,2019-03-04,62.8704,64.0492,62.2417,63.4205,49690697,
000519.SZ,ÖÐ±øºì¼ý,2019-03-05,63.0276,64.2064,62.7132,64.1278,43736770,
000519.SZ,ÖÐ±øºì¼ý,2019-03-06,64.2064,64.7565,62.7918,64.2064,48822785,
000519.SZ,ÖÐ±øºì¼ý,2019-03-07,64.0492,66.4069,63.2633,64.9137,50482931,
000519.SZ,ÖÐ±øºì¼ý,2019-03-08,63.4991,64.285,61.0629,61.1415,49147808,
000519.SZ,ÖÐ±øºì¼ý,2019-03-11,61.2986,63.9706,61.2201,63.8135,34305605,
000519.SZ,ÖÐ±øºì¼ý,2019-03-12,64.3636,68.1358,63.7349,67.5857,67860027,
000519.SZ,ÖÐ±øºì¼ý,2019-03-13,67.4285,69.3932,64.5207,65.3066,61244179,
000519.SZ,ÖÐ±øºì¼ý,2019-03-14,64.9137,66.4069,61.5344,63.7349,39669492,
000519.SZ,ÖÐ±øºì¼ý,2019-03-15,64.4422,64.9137,63.0276,63.5777,24314866,
000519.SZ,ÖÐ±øºì¼ý,2019-03-18,63.4991,64.7565,62.4775,64.7565,29876496,
000519.SZ,ÖÐ±øºì¼ý,2019-03-19,65.0709,66.1711,64.0492,64.5993,27589722,
000519.SZ,ÖÐ±øºì¼ý,2019-03-20,64.5207,65.7782,63.3419,65.4638,39482266,
000519.SZ,ÖÐ±øºì¼ý,2019-03-21,65.1495,66.2497,64.8351,65.3066,35217001,
000519.SZ,ÖÐ±øºì¼ý,2019-03-22,65.7782,69.1574,65.3852,68.4501,62070772,
000519.SZ,ÖÐ±øºì¼ý,2019-03-25,67.9,75.2087,67.3499,71.7508,83583774,
000519.SZ,ÖÐ±øºì¼ý,2019-03-26,71.7508,72.301,66.1711,67.2713,56038940,
000519.SZ,ÖÐ±øºì¼ý,2019-03-27,67.1927,67.5071,64.2064,65.7782,33242526,
000519.SZ,ÖÐ±øºì¼ý,2019-03-28,66.0925,68.8431,65.621,66.2497,34650783,
000519.SZ,ÖÐ±øºì¼ý,2019-03-29,66.4069,69.629,66.1711,69.1574,46331402,
000519.SZ,ÖÐ±øºì¼ý,2019-04-01,69.4718,72.6939,69.4718,71.6723,52067014,
000519.SZ,ÖÐ±øºì¼ý,2019-04-02,71.908,74.5014,70.572,70.965,64053710,
000519.SZ,ÖÐ±øºì¼ý,2019-04-03,70.6506,72.5367,69.5504,72.2224,43735891,
000519.SZ,ÖÐ±øºì¼ý,2019-04-04,72.4581,72.8511,71.2007,71.7508,34083924,
000519.SZ,ÖÐ±øºì¼ý,2019-04-08,72.0652,74.2657,69.3146,72.9297,58500901,
000519.SZ,ÖÐ±øºì¼ý,2019-04-09,71.9866,71.9866,70.4148,71.3579,30603817,
000519.SZ,ÖÐ±øºì¼ý,2019-04-10,70.7292,71.1221,69.5504,70.0219,25730429,
000519.SZ,ÖÐ±øºì¼ý,2019-04-11,70.0219,70.572,68.7645,68.8431,23383477,
000519.SZ,ÖÐ±øºì¼ý,2019-04-12,69.1574,70.0219,68.8431,69.7861,19037694,
000519.SZ,ÖÐ±øºì¼ý,2019-04-15,70.6506,71.3579,69.0003,69.236,24692833,
000519.SZ,ÖÐ±øºì¼ý,2019-04-16,68.6859,70.1005,67.5071,70.1005,25136642,
000519.SZ,ÖÐ±øºì¼ý,2019-04-17,70.2577,71.2007,69.7861,70.7292,28124884,
000519.SZ,ÖÐ±øºì¼ý,2019-04-18,70.8864,71.5937,69.7076,70.3363,27532994,
000519.SZ,ÖÐ±øºì¼ý,2019-04-19,70.2577,70.572,68.7645,70.1005,21514430,
000519.SZ,ÖÐ±øºì¼ý,2019-04-22,70.572,70.6506,68.6073,68.8431,18288392,
000519.SZ,ÖÐ±øºì¼ý,2019-04-23,69.1574,69.3932,65.3852,65.7782,26962358,
000519.SZ,ÖÐ±øºì¼ý,2019-04-24,66.0139,66.3283,64.5207,66.0139,16880187,
000519.SZ,ÖÐ±øºì¼ý,2019-04-25,65.8567,65.9353,62.949,62.949,20278034,
000519.SZ,ÖÐ±øºì¼ý,2019-04-26,62.7132,63.6563,62.3989,62.949,15291051,
000519.SZ,ÖÐ±øºì¼ý,2019-04-29,62.7132,62.8704,59.4125,59.7269,19875605,
000519.SZ,ÖÐ±øºì¼ý,2019-04-30,59.1768,61.2201,58.941,60.5128,13266598,
000519.SZ,ÖÐ±øºì¼ý,2019-05-06,58.3909,58.941,54.4615,54.4615,25362383,
000519.SZ,ÖÐ±øºì¼ý,2019-05-07,54.933,55.5617,54.3043,55.326,15048571,
000519.SZ,ÖÐ±øºì¼ý,2019-05-08,54.0685,58.5481,53.597,57.1335,23279105,
000519.SZ,ÖÐ±øºì¼ý,2019-05-09,56.1904,57.8408,55.9547,56.3476,16015036,
000519.SZ,ÖÐ±øºì¼ý,2019-05-10,56.6619,59.4911,55.5617,58.8624,27523021,
000519.SZ,ÖÐ±øºì¼ý,2019-05-13,58.2337,58.8624,57.6836,57.9194,15005700,
000519.SZ,ÖÐ±øºì¼ý,2019-05-14,57.1335,59.2554,56.8977,58.2337,20349087,
000519.SZ,ÖÐ±øºì¼ý,2019-05-15,57.8408,58.3909,57.1335,58.2337,21765952,
000519.SZ,ÖÐ±øºì¼ý,2019-05-16,57.6836,59.4125,57.3692,58.7838,19710568,
000519.SZ,ÖÐ±øºì¼ý,2019-05-17,58.5481,58.6266,55.8761,56.1118,18533034,
000519.SZ,ÖÐ±øºì¼ý,2019-05-20,56.1904,57.1335,55.5617,56.8191,11857848,
000519.SZ,ÖÐ±øºì¼ý,2019-05-21,56.9763,59.0982,56.5048,58.4695,17610877,
000519.SZ,ÖÐ±øºì¼ý,2019-05-22,58.4695,60.9057,58.0765,60.1198,30064866,
000519.SZ,ÖÐ±øºì¼ý,2019-05-23,59.4911,60.8271,57.9979,59.0196,25577891,
000519.SZ,ÖÐ±øºì¼ý,2019-05-24,58.1551,58.8624,56.7405,57.0549,16258663,
000519.SZ,ÖÐ±øºì¼ý,2019-05-27,57.0549,58.7838,56.7405,58.5481,13634167,
000519.SZ,ÖÐ±øºì¼ý,2019-05-28,58.4695,59.4125,57.9979,58.3123,14607316,
000519.SZ,ÖÐ±øºì¼ý,2019-05-29,57.9194,59.8841,57.9194,59.6483,20322228,
000519.SZ,ÖÐ±øºì¼ý,2019-05-30,59.6483,60.5128,58.3909,60.5128,14776433,
000519.SZ,ÖÐ±øºì¼ý,2019-05-31,59.7269,62.3203,59.4911,62.2417,29916798,
000519.SZ,ÖÐ±øºì¼ý,2019-06-03,63.3419,64.4422,60.9843,61.3772,30341293,
000519.SZ,ÖÐ±øºì¼ý,2019-06-04,61.0629,61.3772,58.6266,59.3339,19060067,
000519.SZ,ÖÐ±øºì¼ý,2019-06-05,59.9626,60.0412,58.7838,59.0982,12955482,
000519.SZ,ÖÐ±øºì¼ý,2019-06-06,59.0196,59.1768,56.8191,56.8977,12736447,
000519.SZ,ÖÐ±øºì¼ý,2019-06-10,56.6619,57.8408,56.6619,57.3692,7723038,
000519.SZ,ÖÐ±øºì¼ý,2019-06-11,57.605,59.4125,57.2121,59.2554,13183971,
000519.SZ,ÖÐ±øºì¼ý,2019-06-12,59.0196,60.4342,58.6266,59.8841,16517186,
000519.SZ,ÖÐ±øºì¼ý,2019-06-13,59.3339,60.1984,59.1768,59.5697,11530935,
000519.SZ,ÖÐ±øºì¼ý,2019-06-14,59.4125,61.4558,58.6266,58.7838,19173224,
000519.SZ,ÖÐ±øºì¼ý,2019-06-17,58.1551,58.7052,57.3692,57.9194,10711403,
000519.SZ,ÖÐ±øºì¼ý,2019-06-18,57.7622,58.2337,57.4478,57.8408,5819916,
