´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600258.SH,Ê×ÂÃ¾Æµê,2018-07-26,60.7624,60.8843,57.7389,58.446,7019981,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-27,58.0315,58.958,57.3732,58.2266,4595224,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-30,57.5926,57.5926,54.5203,55.3494,8834360,
600258.SH,Ê×ÂÃ¾Æµê,2018-07-31,55.3006,55.837,54.6179,55.7395,4634269,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-01,55.7395,56.9586,54.5935,54.6179,4881384,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-02,54.7154,54.7154,51.7407,51.8382,7469945,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-03,51.6919,51.6919,48.6928,49.0098,12979364,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-06,48.766,49.5706,46.2301,46.4008,7416405,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-07,47.2786,48.7172,46.8397,48.5953,8212987,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-08,48.1564,49.9363,47.2298,47.7419,7152063,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-09,46.7422,49.8632,46.5715,48.9854,7041960,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-10,49.1073,50.107,48.5221,50.0583,5373051,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-13,49.5706,49.5706,47.6931,48.7903,5186981,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-14,48.5221,49.2536,48.3514,49.0586,3228888,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-15,48.6684,48.8391,46.5715,46.7666,4077378,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-16,46.0838,47.7419,45.1817,47.0835,5365923,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-17,47.5468,48.766,45.3767,45.6206,4644760,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-20,46.157,46.157,43.7187,45.3767,6019152,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-21,45.7669,47.2786,45.206,46.7178,5986415,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-22,46.669,46.7178,45.1085,45.3767,4142444,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-23,44.9866,46.2057,44.6696,45.4986,3364087,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-24,45.523,45.523,44.1332,44.9866,3517471,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-27,45.5474,47.4737,45.2792,47.0592,5033302,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-28,47.3761,48.6684,47.1567,47.7419,5355671,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-29,47.7906,48.449,46.5471,46.7422,3592143,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-30,47.303,48.1808,46.5715,46.9616,4291417,
600258.SH,Ê×ÂÃ¾Æµê,2018-08-31,46.7909,46.7909,44.4014,44.9134,6178377,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-03,44.7915,45.523,43.7431,44.9622,6244939,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-04,44.7428,45.5962,43.7674,45.328,5431960,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-05,45.206,45.206,43.4017,43.6455,5050326,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-06,43.4017,44.1332,42.5483,43.0603,5031110,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-07,43.2554,44.3039,42.8653,43.4992,7904762,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-10,43.4992,43.8894,42.3776,42.9384,5157891,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-11,43.1091,43.4017,41.4511,42.402,3450980,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-12,42.402,42.4264,40.9634,41.8168,4841847,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-13,42.3045,43.7674,41.6705,43.6455,4359852,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-14,43.7918,44.0113,42.7921,43.5236,5333883,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-17,43.4261,43.7431,42.4264,43.4261,4584988,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-18,43.4749,44.1088,42.4995,43.6455,4894707,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-19,43.6455,45.6693,43.3042,45.1817,5070623,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-20,45.2548,48.2539,45.2548,47.5468,9378629,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-21,47.5956,48.766,47.2542,48.2295,5611293,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-25,47.7175,48.766,46.8397,47.8638,3625368,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-26,48.0832,49.4731,47.4249,49.0829,5905561,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-27,49.0098,49.0829,47.5468,47.7175,3659523,
600258.SH,Ê×ÂÃ¾Æµê,2018-09-28,48.0345,50.9604,47.5712,49.3755,6318152,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-08,48.0345,48.3514,45.3523,45.7181,6691746,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-09,46.1082,46.1326,44.4989,44.5721,4031622,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-10,44.8647,45.328,44.1332,44.694,3292926,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-11,42.2801,42.9384,40.2319,41.3048,5291951,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-12,41.1097,41.5486,39.5492,40.9634,5572821,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-15,41.3779,41.573,38.5495,39.0128,4755392,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-16,38.7689,39.5736,38.2569,39.0128,4262921,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-17,39.7443,39.9881,35.526,37.0134,8556419,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-18,36.6476,38.2081,36.3794,37.6229,5963639,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-19,37.5498,39.1347,36.8671,38.964,6831013,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-22,39.5004,42.8653,39.5004,42.7921,7432979,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-23,42.6946,42.7434,40.5489,41.2072,4998179,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-24,40.8903,41.4023,39.9393,40.2075,3194019,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-25,38.8665,39.5248,38.2325,39.4273,3666795,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-26,39.5248,40.2319,38.6226,38.9396,2761925,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-29,38.647,38.647,36.8183,37.3547,3529538,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-30,36.8183,38.7446,36.6964,38.2569,4276564,
600258.SH,Ê×ÂÃ¾Æµê,2018-10-31,38.6958,40.9146,38.4763,40.3538,5317533,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-01,40.9634,41.8412,40.4757,41.0366,4744237,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-02,42.8897,45.1329,42.4995,45.011,8883443,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-05,45.011,45.0354,42.6946,43.5236,4969031,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-06,43.1579,44.2551,41.6217,43.6455,6373251,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-07,44.3039,44.3283,41.768,42.4508,5771976,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-08,42.914,43.0603,42.3045,42.5239,1893521,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-09,42.2801,42.2801,41.1585,41.7924,3083457,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-12,41.7193,42.6214,41.573,42.4264,2926953,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-13,41.573,43.036,41.5486,42.5727,3622197,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-14,42.3045,43.4992,41.9387,42.402,2875664,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-15,42.5239,44.2307,42.3045,44.1576,3899498,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-16,43.5724,44.6209,43.3042,43.865,3875835,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-19,42.9384,43.3773,42.3289,42.914,4825143,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-20,42.5727,43.0116,41.4023,41.4511,3250736,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-21,41.0853,41.5486,40.5001,41.256,2768970,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-22,41.3779,41.6217,40.5001,41.0366,1993181,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-23,41.1097,41.3048,39.3054,39.8174,3193573,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-26,40.2319,40.3051,38.7689,39.2322,2317031,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-27,39.5004,40.0125,38.9152,39.0372,2382323,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-28,39.0372,40.9146,38.6714,40.5977,4115426,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-29,40.7683,41.0853,40.1832,40.2319,3473426,
600258.SH,Ê×ÂÃ¾Æµê,2018-11-30,40.2319,41.3779,39.9881,40.8659,3148080,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-03,42.1094,44.3039,41.4754,43.8894,9131266,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-04,43.865,44.2795,43.4992,44.1332,3443810,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-05,43.865,44.2795,43.4261,43.6699,3201866,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-06,43.4749,43.6943,42.3776,42.7921,3316377,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-07,43.4992,43.4992,42.0363,42.3045,3037246,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-10,41.768,42.914,41.7193,41.7193,2308050,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-11,42.3045,42.8897,42.0119,42.5971,2754381,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-12,42.7434,42.8409,42.3289,42.6458,1723264,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-13,42.6702,43.7674,42.6702,43.3529,4951746,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-14,43.3286,43.6699,42.4752,42.6702,4175164,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-17,42.3289,42.6946,40.8415,41.1829,3388089,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-18,40.744,41.5486,40.2319,41.1829,2943126,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-19,40.939,41.6461,40.5489,40.8415,1942799,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-20,40.9878,41.256,40.5001,40.9634,1750772,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-21,40.8171,40.939,39.1103,39.7443,2892805,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-24,39.7443,41.6461,39.6711,41.3779,2800690,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-25,41.256,41.6461,40.0612,41.256,2268838,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-26,41.3292,41.3292,40.2319,40.4757,1412804,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-27,41.1341,41.3048,39.1347,39.2322,5916127,
600258.SH,Ê×ÂÃ¾Æµê,2018-12-28,39.281,39.598,38.5495,38.9152,3048336,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-02,38.9152,39.0128,37.184,37.5742,4069759,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-03,37.501,37.5498,36.1112,36.9402,4661577,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-04,36.1843,37.4279,36.1843,36.5989,7465149,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-07,36.6476,37.2572,36.5745,37.0377,6927081,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-08,36.672,36.7452,33.4778,34.38,22762345,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-09,34.38,36.7208,34.1118,35.9893,20279754,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-10,35.7454,36.4526,35.1846,36.038,12500878,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-11,35.9649,36.038,34.9408,35.5016,7435689,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-14,35.3553,35.3797,34.2825,34.6238,5006803,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-15,34.6726,35.8186,34.4288,35.7211,7852642,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-16,35.7211,35.843,35.0383,35.3797,6375245,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-17,35.5016,35.5016,34.9896,35.1115,4355917,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-18,35.1603,36.8183,35.014,36.5257,9501190,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-21,36.8427,38.647,36.8427,38.5251,12761677,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-22,38.1837,38.4032,37.5254,37.9155,6628862,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-23,37.8424,37.8424,36.672,37.1597,5075927,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-24,36.9646,37.6229,36.1356,37.501,5541325,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-25,37.2816,37.6961,36.7695,37.0865,4147404,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-28,37.306,37.7449,36.8427,37.1353,5132972,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-29,37.0621,37.1353,35.6479,36.6476,5198668,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-30,36.3794,36.7939,35.5992,35.9161,5863964,
600258.SH,Ê×ÂÃ¾Æµê,2019-01-31,35.6723,36.672,35.6723,36.5257,5206633,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-01,36.8914,37.7205,36.355,37.5498,7303739,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-11,37.8424,38.1594,36.9646,37.9155,7494227,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-12,37.8424,38.647,37.5498,38.2325,9331132,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-13,38.3544,41.3779,38.1106,40.8415,13554241,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-14,40.5245,42.1338,40.1344,41.7437,12479928,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-15,41.4754,41.9143,41.0366,41.0609,8039165,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-18,41.0853,43.9625,41.0853,43.3773,10474313,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-19,43.6455,44.0113,42.2801,42.8653,8879856,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-20,43.036,43.8406,42.085,43.1579,7850741,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-21,42.6702,43.865,42.5483,42.7434,7570981,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-22,43.1335,43.3529,41.573,43.1823,8383805,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-25,43.5236,45.011,42.8165,44.7184,16267823,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-26,45.3523,46.7909,44.6209,44.8891,11865807,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-27,44.7915,47.2298,44.6452,45.9619,11903307,
600258.SH,Ê×ÂÃ¾Æµê,2019-02-28,45.6206,48.1564,45.3523,47.6687,7954021,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-01,47.5956,48.644,46.5471,47.9126,6223852,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-04,47.9369,48.4977,47.303,47.5468,8795552,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-05,47.4493,47.7663,45.6693,47.0592,9203829,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-06,47.0104,47.0348,45.84,46.5715,9035540,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-07,46.4252,46.7422,45.2304,45.3523,12620143,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-08,45.1329,45.206,43.1579,43.5968,15770774,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-11,43.6943,44.694,43.5724,44.4989,9210331,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-12,44.6209,45.9375,44.6209,45.4986,9925309,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-13,45.6206,45.6206,44.2795,44.4746,6990129,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-14,44.8159,46.2789,44.2551,46.157,11798581,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-15,46.3033,48.9854,45.6693,48.4734,14189460,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-18,48.5221,51.4969,48.4977,51.1799,14661403,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-19,51.1555,52.5941,50.2289,52.1308,10796648,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-20,52.0577,52.4722,50.2289,51.3749,6714598,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-21,50.7166,51.6188,50.424,50.8385,4885237,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-22,50.5215,53.35,50.5215,53.1305,11164755,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-25,52.4234,53.2037,51.253,52.0333,7796418,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-26,52.8379,52.8379,50.3752,50.3996,7247822,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-27,50.7897,53.3743,50.6922,53.2768,8604294,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-28,53.2037,53.9839,52.0089,52.9842,9158772,
600258.SH,Ê×ÂÃ¾Æµê,2019-03-29,52.9842,54.5447,52.204,53.5938,10789406,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-01,55.1055,58.958,55.1055,57.7877,13580538,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-02,56.7636,60.2991,55.7883,56.0809,16378950,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-03,56.3978,58.8605,55.9589,57.4463,11433017,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-04,57.2025,58.0071,55.5932,56.7392,12278935,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-08,56.8123,57.3732,54.179,55.0568,14147031,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-09,54.6179,56.1052,54.0327,54.8617,10013041,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-10,55.1055,57.8364,54.6179,56.8367,14877922,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-11,56.3247,56.8123,53.35,54.0327,13243885,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-12,53.9839,54.691,52.3259,52.6672,11318433,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-15,53.8132,56.7636,53.8132,55.7151,19231831,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-16,56.2759,56.2759,52.5941,54.9349,16882840,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-17,54.374,54.374,53.4475,54.3009,8095521,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-18,53.5206,53.8376,52.9842,53.4719,7998819,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-19,53.6182,55.2274,53.4963,54.2034,9057993,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-22,54.7398,54.9592,51.4481,51.7163,10509028,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-23,51.7163,52.4234,51.1311,51.5456,7263944,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-24,52.0333,52.0333,49.6437,51.6919,10155779,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-25,51.0092,52.1308,50.107,51.0336,9405303,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-26,50.8385,51.6675,48.9123,51.5456,8579600,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-29,51.57,51.887,49.4731,49.7413,8583160,
600258.SH,Ê×ÂÃ¾Æµê,2019-04-30,47.7419,49.4243,45.9863,49.3755,15779154,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-06,47.9126,47.9126,44.4989,44.4989,13889570,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-07,44.6209,46.8153,44.5965,45.3767,8593472,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-08,44.5233,45.6206,44.3283,45.011,5149552,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-09,44.1576,45.011,42.914,44.182,7069141,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-10,44.8159,46.8885,43.4261,45.7669,10087864,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-13,44.8647,45.2548,43.4992,43.6455,7351452,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-14,42.8653,44.8891,42.6214,44.2063,10793430,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-15,44.6452,45.2548,44.06,44.9622,7071061,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-16,44.9622,45.328,44.2307,44.8159,4738862,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-17,44.9378,44.9866,42.3532,42.4995,8455194,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-20,42.6702,42.6702,40.3782,40.8903,7613457,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-21,41.2072,43.7674,40.9634,43.036,12241931,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-22,43.4017,43.4261,42.0606,43.1579,6236618,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-23,42.5727,43.0847,41.0853,41.3535,5731975,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-24,41.1585,41.9387,40.6708,41.1585,7030428,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-27,41.1585,41.6949,40.0125,41.4998,7812236,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-28,41.4511,42.1094,41.0122,41.3535,6445718,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-29,41.0609,41.7437,40.4757,41.1097,4874709,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-30,41.1097,41.6949,40.3051,41.0853,6156308,
600258.SH,Ê×ÂÃ¾Æµê,2019-05-31,40.9634,41.4023,40.2807,40.3051,6524775,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-03,40.5977,40.8659,39.0859,39.7443,8463845,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-04,39.6711,40.4757,39.598,39.8662,6251200,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-05,40.3538,40.4514,38.5983,38.8909,8044365,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-06,39.1103,39.1103,37.306,37.501,8527167,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-10,37.9643,38.7933,36.989,38.647,8582768,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-11,38.5007,41.8656,38.4763,40.8415,12710885,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-12,40.8415,41.1341,40.4757,40.744,5934807,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-13,40.427,40.7196,39.6223,39.6223,7199516,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-14,39.8662,40.0612,38.7689,38.8421,4674512,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-17,38.8421,39.0859,37.9887,38.4763,7085238,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-18,38.5739,38.9152,38.1106,38.7202,5036798,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-19,40.7196,41.6705,39.9881,40.1832,14234449,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-20,40.622,43.0116,40.2075,42.4752,12647459,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-21,42.4995,44.2551,42.4995,43.4261,9059089,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-24,43.4017,44.377,43.1335,43.7187,5673946,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-25,43.7431,44.1332,42.4264,43.4017,7059027,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-26,43.3529,43.9381,42.7921,43.6943,5717040,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-27,43.6699,45.2304,43.3042,44.377,8728133,
600258.SH,Ê×ÂÃ¾Æµê,2019-06-28,44.2544,44.8677,43.6902,44.1072,4987543,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-01,44.7205,47.9095,44.7205,47.1491,10893315,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-02,47.2227,47.9095,46.3395,46.9528,9271657,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-03,46.732,46.9283,45.3092,45.8734,8843224,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-04,45.7998,46.4867,44.9167,45.5055,5703748,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-05,45.4809,45.8489,44.6714,45.4319,4967922,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-08,45.4319,45.4319,43.2977,43.9355,7397270,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-09,43.592,45.1375,43.5675,44.5978,6501892,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-10,44.6469,44.745,43.2977,43.6166,5598352,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-11,44.1072,44.2053,42.3164,42.9542,5464565,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-12,43.0523,43.3958,42.4636,42.5862,4249340,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-15,42.758,44.1808,41.0408,43.4939,6916295,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-16,43.2241,43.5184,42.022,42.5127,6297357,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-17,42.6844,42.7825,42.0711,42.1202,6065941,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-18,41.3597,41.9239,40.3048,40.5992,6915688,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-19,40.6728,42.4145,40.6728,42.2428,7350940,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-22,42.2428,42.6598,41.0898,41.2861,4808945,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-23,41.2125,41.9484,40.6483,41.3106,5278121,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-24,41.3106,43.7147,41.3106,43.4203,8699159,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-25,43.4203,44.0827,42.7334,43.0523,5317379,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-26,43.2977,43.543,42.4636,43.4203,4402874,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-29,43.543,43.8619,42.4636,42.758,3915970,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-30,42.5617,43.3467,42.5127,42.7089,3854109,
600258.SH,Ê×ÂÃ¾Æµê,2019-07-31,42.4636,42.758,41.237,41.7522,7641435,
600258.SH,Ê×ÂÃ¾Æµê,2019-08-01,41.3352,41.9484,40.8691,41.4823,5637489,
600258.SH,Ê×ÂÃ¾Æµê,2019-08-02,40.7955,41.188,40.1086,40.9181,6314530,
600258.SH,Ê×ÂÃ¾Æµê,2019-08-05,40.6237,40.6973,39.4953,39.7406,5162729,
600258.SH,Ê×ÂÃ¾Æµê,2019-08-06,38.9311,38.9311,37.0422,38.3178,9783140,
600258.SH,Ê×ÂÃ¾Æµê,2019-08-07,38.5877,38.6122,36.5516,36.7478,10714596,
600258.SH,Ê×ÂÃ¾Æµê,2019-08-08,36.8214,38.882,36.8214,38.5386,12989007,
600258.SH,Ê×ÂÃ¾Æµê,2019-08-09,39.0047,39.7406,38.097,38.5141,6627952,
