´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300275.SZ,Ã·°²É­,2018-09-07,23.3077,25.7566,23.3077,24.0856,4742827,
300275.SZ,Ã·°²É­,2018-09-10,23.8551,24.2585,22.9044,22.9332,2775376,
300275.SZ,Ã·°²É­,2018-09-11,22.9044,23.1925,22.501,23.0772,1669776,
300275.SZ,Ã·°²É­,2018-09-12,22.962,23.567,22.8179,23.1637,1543730,
300275.SZ,Ã·°²É­,2018-09-13,23.2789,23.6535,23.1925,23.6535,1454308,
300275.SZ,Ã·°²É­,2018-09-14,23.6823,23.7687,23.3653,23.5094,1199204,
300275.SZ,Ã·°²É­,2018-09-17,23.6246,24.2873,23.0772,23.9127,2060119,
300275.SZ,Ã·°²É­,2018-09-18,23.7687,24.2585,23.567,24.172,2169449,
300275.SZ,Ã·°²É­,2018-09-19,24.0856,25.4973,23.9127,24.6618,3746962,
300275.SZ,Ã·°²É­,2018-09-20,24.4601,24.7194,24.2297,24.4313,2059025,
300275.SZ,Ã·°²É­,2018-09-21,24.3737,24.6618,24.0856,24.4025,1635312,
300275.SZ,Ã·°²É­,2018-09-25,24.2297,24.489,23.9704,24.0568,1289289,
300275.SZ,Ã·°²É­,2018-09-26,24.2009,24.4313,23.9992,24.2009,1228526,
300275.SZ,Ã·°²É­,2018-09-27,24.4025,24.4025,23.4518,23.4806,1415178,
300275.SZ,Ã·°²É­,2018-09-28,23.4806,24.2009,23.3653,23.7687,939424,
300275.SZ,Ã·°²É­,2018-10-08,23.2213,23.3365,22.7027,22.7603,1508231,
300275.SZ,Ã·°²É­,2018-10-09,22.7891,23.0484,22.4722,22.7891,861376,
300275.SZ,Ã·°²É­,2018-10-10,22.9908,23.1061,22.6739,22.9044,786298,
300275.SZ,Ã·°²É­,2018-10-11,22.4146,22.4146,20.6283,20.6283,2207553,
300275.SZ,Ã·°²É­,2018-10-12,20.0233,20.8012,19.5912,20.4555,1713907,
300275.SZ,Ã·°²É­,2018-10-15,20.686,20.7436,19.9081,19.9945,852295,
300275.SZ,Ã·°²É­,2018-10-16,20.1674,20.4555,19.2454,19.5912,1142600,
300275.SZ,Ã·°²É­,2018-10-17,20.0521,20.5995,19.4183,19.8217,1248736,
300275.SZ,Ã·°²É­,2018-10-18,19.3895,20.3402,18.4676,19.2454,1241460,
300275.SZ,Ã·°²É­,2018-10-19,18.5828,19.9657,18.5828,19.7928,1497483,
300275.SZ,Ã·°²É­,2018-10-22,19.8793,21.2046,19.8793,20.8012,1926679,
300275.SZ,Ã·°²É­,2018-10-23,20.5131,21.1181,20.4555,20.7148,1629918,
300275.SZ,Ã·°²É­,2018-10-24,20.3979,21.0317,20.3979,20.8588,1323797,
300275.SZ,Ã·°²É­,2018-10-25,20.6572,20.9453,20.0233,20.83,1446408,
300275.SZ,Ã·°²É­,2018-10-26,21.0317,21.2622,20.686,20.7436,1620489,
300275.SZ,Ã·°²É­,2018-10-29,20.7436,21.0029,20.4843,20.7148,1164498,
300275.SZ,Ã·°²É­,2018-10-30,20.7148,21.1469,20.4267,21.0029,1306894,
300275.SZ,Ã·°²É­,2018-10-31,21.2622,21.5503,21.0029,21.1757,1487660,
300275.SZ,Ã·°²É­,2018-11-01,21.1469,21.8672,21.1469,21.2334,1550400,
300275.SZ,Ã·°²É­,2018-11-02,21.5503,22.1841,21.4927,21.8672,1826232,
300275.SZ,Ã·°²É­,2018-11-05,21.896,22.4722,21.5215,22.1265,2703589,
300275.SZ,Ã·°²É­,2018-11-06,22.2417,22.4146,21.5503,22.0401,2309758,
300275.SZ,Ã·°²É­,2018-11-07,22.0113,22.4146,21.7808,22.1841,2094050,
300275.SZ,Ã·°²É­,2018-11-08,22.2417,22.5298,22.0401,22.1841,1765224,
300275.SZ,Ã·°²É­,2018-11-09,21.8672,22.357,21.6079,22.2994,1215986,
300275.SZ,Ã·°²É­,2018-11-12,22.3282,23.2789,22.2705,23.1061,2858621,
300275.SZ,Ã·°²É­,2018-11-13,22.8756,23.8263,22.8756,23.5958,3754252,
300275.SZ,Ã·°²É­,2018-11-14,23.6823,24.0568,23.423,23.6823,2664236,
300275.SZ,Ã·°²É­,2018-11-15,23.7399,24.5466,23.3942,24.172,3474004,
300275.SZ,Ã·°²É­,2018-11-16,24.3449,24.7194,23.9127,24.0568,2293686,
300275.SZ,Ã·°²É­,2018-11-19,23.9416,24.4313,23.3365,24.3737,2692226,
300275.SZ,Ã·°²É­,2018-11-20,24.1432,24.7771,23.0772,23.2501,2838285,
300275.SZ,Ã·°²É­,2018-11-21,22.8468,23.567,22.8468,23.4518,2480971,
300275.SZ,Ã·°²É­,2018-11-22,23.7399,24.3737,23.3365,23.4518,2659169,
300275.SZ,Ã·°²É­,2018-11-23,23.6246,23.9127,21.6943,21.8096,3540924,
300275.SZ,Ã·°²É­,2018-11-26,21.9536,22.4722,21.6079,22.2994,2750472,
300275.SZ,Ã·°²É­,2018-11-27,22.4434,23.0484,22.4434,22.6451,1679902,
300275.SZ,Ã·°²É­,2018-11-28,22.9908,23.423,22.5587,23.3653,1769034,
300275.SZ,Ã·°²É­,2018-11-29,23.567,23.567,22.2417,22.2705,2283400,
300275.SZ,Ã·°²É­,2018-11-30,22.4146,22.501,21.7231,22.4146,1754683,
300275.SZ,Ã·°²É­,2018-12-03,22.9044,23.4518,22.7027,23.3942,1956255,
300275.SZ,Ã·°²É­,2018-12-04,23.567,23.9992,23.3077,23.5958,3149006,
300275.SZ,Ã·°²É­,2018-12-05,23.1925,24.2873,23.0772,24.172,4522640,
300275.SZ,Ã·°²É­,2018-12-06,24.172,24.172,22.8468,22.962,4578700,
300275.SZ,Ã·°²É­,2018-12-07,22.8756,23.1637,22.6163,22.7315,2619444,
300275.SZ,Ã·°²É­,2018-12-10,22.4146,22.6163,22.0401,22.2994,1895487,
300275.SZ,Ã·°²É­,2018-12-11,22.2129,22.6163,22.1841,22.501,1754087,
300275.SZ,Ã·°²É­,2018-12-12,22.501,22.7027,22.3858,22.5587,1038600,
300275.SZ,Ã·°²É­,2018-12-13,22.6163,23.0196,22.501,22.9332,1474300,
300275.SZ,Ã·°²É­,2018-12-14,22.7315,23.1637,21.9536,22.2129,2241396,
300275.SZ,Ã·°²É­,2018-12-17,22.0401,22.2994,21.8096,22.2705,1305320,
300275.SZ,Ã·°²É­,2018-12-18,22.0689,22.3282,21.752,22.0977,1268920,
300275.SZ,Ã·°²É­,2018-12-19,22.1265,22.2705,21.6655,22.0689,1260100,
300275.SZ,Ã·°²É­,2018-12-20,21.9824,22.2994,21.7808,22.2129,1015020,
300275.SZ,Ã·°²É­,2018-12-21,22.0689,22.6739,22.0113,22.2705,1365400,
300275.SZ,Ã·°²É­,2018-12-24,22.0977,22.7603,22.0977,22.7603,1203300,
300275.SZ,Ã·°²É­,2018-12-25,22.501,22.6739,21.9536,22.6163,1371992,
300275.SZ,Ã·°²É­,2018-12-26,22.501,22.8179,22.4722,22.7315,985845,
300275.SZ,Ã·°²É­,2018-12-27,22.962,23.1925,22.0689,22.1265,1107800,
300275.SZ,Ã·°²É­,2018-12-28,22.1265,22.2994,21.7231,21.7231,1191100,
300275.SZ,Ã·°²É­,2019-01-02,21.7808,21.9824,21.4639,21.6943,789800,
300275.SZ,Ã·°²É­,2019-01-03,21.6367,22.1553,21.4639,21.4639,782480,
300275.SZ,Ã·°²É­,2019-01-04,21.4639,22.1553,21.0317,22.1265,1413007,
300275.SZ,Ã·°²É­,2019-01-07,22.1265,22.9332,22.1265,22.8468,1721208,
300275.SZ,Ã·°²É­,2019-01-08,22.962,23.2789,22.6163,23.2213,2237600,
300275.SZ,Ã·°²É­,2019-01-09,22.8179,23.3653,22.7603,22.9044,2320406,
300275.SZ,Ã·°²É­,2019-01-10,23.0484,23.5958,22.8468,23.2213,1934432,
300275.SZ,Ã·°²É­,2019-01-11,23.3365,23.3653,23.0196,23.1925,1537437,
300275.SZ,Ã·°²É­,2019-01-14,23.6246,23.6246,22.9332,23.1061,1136373,
300275.SZ,Ã·°²É­,2019-01-15,22.9044,23.6246,22.9044,23.5958,1851546,
300275.SZ,Ã·°²É­,2019-01-16,23.567,24.2009,23.2789,23.3365,2139651,
300275.SZ,Ã·°²É­,2019-01-17,23.3365,23.3365,23.3365,23.3365,0,
300275.SZ,Ã·°²É­,2019-01-18,23.3365,23.3365,23.3365,23.3365,0,
300275.SZ,Ã·°²É­,2019-01-21,23.3365,23.3365,23.3365,23.3365,0,
300275.SZ,Ã·°²É­,2019-01-22,23.3365,23.3365,23.3365,23.3365,0,
300275.SZ,Ã·°²É­,2019-01-23,23.3365,23.3365,23.3365,23.3365,0,
300275.SZ,Ã·°²É­,2019-01-24,23.3365,23.3365,23.3365,23.3365,0,
300275.SZ,Ã·°²É­,2019-01-25,23.3365,23.3365,23.3365,23.3365,0,
300275.SZ,Ã·°²É­,2019-01-28,23.3365,23.3365,23.3365,23.3365,0,
300275.SZ,Ã·°²É­,2019-01-29,23.3365,23.3365,23.3365,23.3365,0,
300275.SZ,Ã·°²É­,2019-01-30,23.1061,23.1061,21.0029,21.0029,3759360,
300275.SZ,Ã·°²É­,2019-01-31,20.1674,21.0029,20.1674,20.3402,2216489,
300275.SZ,Ã·°²É­,2019-02-01,20.3114,20.9741,20.3114,20.8588,1436801,
300275.SZ,Ã·°²É­,2019-02-11,21.0029,21.5503,20.9453,21.3486,1388913,
300275.SZ,Ã·°²É­,2019-02-12,21.3486,21.9824,21.3486,21.9536,2065330,
300275.SZ,Ã·°²É­,2019-02-13,22.1265,22.2417,21.8096,22.1841,1653879,
300275.SZ,Ã·°²É­,2019-02-14,22.2705,22.5587,22.0977,22.2994,1388279,
300275.SZ,Ã·°²É­,2019-02-15,22.7603,23.423,22.2705,22.3282,2661800,
300275.SZ,Ã·°²É­,2019-02-18,22.5875,24.2297,22.3282,23.567,4141660,
300275.SZ,Ã·°²É­,2019-02-19,23.6246,24.3737,23.1925,23.6823,4864974,
300275.SZ,Ã·°²É­,2019-02-20,24.028,24.2873,23.1637,23.5094,3306839,
300275.SZ,Ã·°²É­,2019-02-21,23.423,24.172,23.3365,23.4806,4179143,
300275.SZ,Ã·°²É­,2019-02-22,23.2789,24.0568,23.2789,24.028,3384345,
300275.SZ,Ã·°²É­,2019-02-25,24.1144,25.6414,24.0568,25.1804,6010285,
300275.SZ,Ã·°²É­,2019-02-26,24.9787,25.8431,24.489,25.3821,5862167,
300275.SZ,Ã·°²É­,2019-02-27,25.1228,25.7854,24.9499,25.1804,3968728,
300275.SZ,Ã·°²É­,2019-02-28,25.1804,26.16,24.9499,25.5838,4802535,
300275.SZ,Ã·°²É­,2019-03-01,26.4769,26.4769,25.0364,25.3245,4292823,
300275.SZ,Ã·°²É­,2019-03-04,25.2092,26.2176,25.2092,25.4685,5394643,
300275.SZ,Ã·°²É­,2019-03-05,25.2957,26.5057,25.0652,26.5057,6172814,
300275.SZ,Ã·°²É­,2019-03-06,26.6497,27.2836,26.2176,27.0531,5548415,
300275.SZ,Ã·°²É­,2019-03-07,26.9667,28.4936,26.7938,28.1479,6158838,
300275.SZ,Ã·°²É­,2019-03-08,27.6005,30.9713,27.0819,28.1191,10992255,
300275.SZ,Ã·°²É­,2019-03-11,28.4072,30.2511,28.4072,29.7037,8869408,
300275.SZ,Ã·°²É­,2019-03-12,30.1934,30.3663,29.1275,29.8189,8237156,
300275.SZ,Ã·°²É­,2019-03-13,29.5884,29.5884,27.8886,28.292,6471339,
300275.SZ,Ã·°²É­,2019-03-14,28.292,28.5224,26.1312,26.7938,5639259,
300275.SZ,Ã·°²É­,2019-03-15,26.9955,27.7734,26.7362,27.0243,4822022,
300275.SZ,Ã·°²É­,2019-03-18,27.3124,27.8886,27.1107,27.8022,3324010,
300275.SZ,Ã·°²É­,2019-03-19,27.8022,28.3784,27.4564,27.8598,3164932,
300275.SZ,Ã·°²É­,2019-03-20,27.9174,28.0903,26.8226,27.5141,3336856,
300275.SZ,Ã·°²É­,2019-03-21,27.3988,28.0615,27.3988,27.8022,3701932,
300275.SZ,Ã·°²É­,2019-03-22,28.436,28.436,27.226,28.0327,4116300,
300275.SZ,Ã·°²É­,2019-03-25,27.2836,29.0698,27.2836,28.6953,7201468,
300275.SZ,Ã·°²É­,2019-03-26,28.4936,28.5801,26.2176,26.7362,5471565,
300275.SZ,Ã·°²É­,2019-03-27,26.7362,27.1971,26.3328,26.8514,3081751,
300275.SZ,Ã·°²É­,2019-03-28,26.8514,27.3412,26.2464,26.3328,2929451,
300275.SZ,Ã·°²É­,2019-03-29,26.7362,27.1395,25.6702,26.9667,3488078,
300275.SZ,Ã·°²É­,2019-04-01,27.226,28.3784,27.0531,28.2631,4503028,
300275.SZ,Ã·°²É­,2019-04-02,28.4072,29.1275,28.1191,28.3784,4316918,
300275.SZ,Ã·°²É­,2019-04-03,28.292,29.2427,28.0615,29.0986,4231334,
300275.SZ,Ã·°²É­,2019-04-04,29.2427,30.0494,28.6665,28.8394,4169043,
300275.SZ,Ã·°²É­,2019-04-08,30.8273,31.7204,30.8273,31.7204,3561066,
300275.SZ,Ã·°²É­,2019-04-09,34.8896,34.8896,34.8896,34.8896,547978,
300275.SZ,Ã·°²É­,2019-04-10,38.3756,38.3756,38.3756,38.3756,1019002,
300275.SZ,Ã·°²É­,2019-04-11,42.1786,42.1786,35.437,36.1284,38864851,
300275.SZ,Ã·°²É­,2019-04-12,33.1609,34.1405,32.5271,32.5271,20965621,
300275.SZ,Ã·°²É­,2019-04-15,31.8356,32.2678,30.8273,30.8849,16447563,
300275.SZ,Ã·°²É­,2019-04-16,31.2594,31.8356,30.9137,31.7492,10664617,
300275.SZ,Ã·°²É­,2019-04-17,31.5764,32.1814,31.2306,31.634,10764654,
300275.SZ,Ã·°²É­,2019-04-18,31.4035,31.634,30.6256,31.029,9293415,
300275.SZ,Ã·°²É­,2019-04-19,31.0578,31.5764,30.8273,31.4035,6936150,
300275.SZ,Ã·°²É­,2019-04-22,30.3375,30.6832,29.7325,30.0782,8972538,
300275.SZ,Ã·°²É­,2019-04-23,30.0206,30.2799,28.8105,29.0986,6885845,
300275.SZ,Ã·°²É­,2019-04-24,29.2139,30.107,29.1851,29.9053,5074501,
300275.SZ,Ã·°²É­,2019-04-25,29.9053,30.7697,29.3868,29.9053,9659306,
300275.SZ,Ã·°²É­,2019-04-26,30.107,31.3747,29.9342,30.4239,13380994,
300275.SZ,Ã·°²É­,2019-04-29,30.4239,30.4239,27.37,27.37,9847700,
300275.SZ,Ã·°²É­,2019-04-30,26.3905,29.0698,26.3905,28.0038,6719892,
300275.SZ,Ã·°²É­,2019-05-06,27.1395,28.7817,26.3616,26.5921,7412728,
300275.SZ,Ã·°²É­,2019-05-07,27.1971,27.3988,25.9871,26.5633,4987274,
300275.SZ,Ã·°²É­,2019-05-08,25.8142,27.0243,25.5838,26.5345,4306920,
300275.SZ,Ã·°²É­,2019-05-09,25.9007,26.909,25.9007,26.5633,2966500,
300275.SZ,Ã·°²É­,2019-05-10,26.909,27.4564,25.6414,27.37,6292701,
300275.SZ,Ã·°²É­,2019-05-13,26.9955,27.4564,26.1312,26.8226,4480000,
300275.SZ,Ã·°²É­,2019-05-14,26.5057,27.1683,26.1888,26.909,3700506,
300275.SZ,Ã·°²É­,2019-05-15,26.9379,27.4564,26.9379,27.3124,4016294,
300275.SZ,Ã·°²É­,2019-05-16,27.4276,28.1191,27.0243,27.7157,4593130,
300275.SZ,Ã·°²É­,2019-05-17,27.9462,29.5308,27.5141,28.7817,11668371,
300275.SZ,Ã·°²É­,2019-05-20,28.4648,31.2594,28.3784,30.9137,13473157,
300275.SZ,Ã·°²É­,2019-05-21,30.8273,31.0866,29.7613,30.5392,10448297,
300275.SZ,Ã·°²É­,2019-05-22,30.0206,30.9137,29.4732,30.3951,8980578,
300275.SZ,Ã·°²É­,2019-05-23,30.0782,30.107,27.37,27.5141,9007787,
300275.SZ,Ã·°²É­,2019-05-24,26.8802,28.0903,26.5057,26.7938,4678418,
300275.SZ,Ã·°²É­,2019-05-27,26.8514,27.7734,26.7938,27.6581,3931018,
300275.SZ,Ã·°²É­,2019-05-28,27.7446,29.5308,27.7446,29.0122,8660820,
300275.SZ,Ã·°²É­,2019-05-29,29.7037,29.7613,28.9834,29.1275,6136900,
300275.SZ,Ã·°²É­,2019-05-30,29.1563,30.7985,29.041,29.5884,9936992,
300275.SZ,Ã·°²É­,2019-05-31,29.8765,29.8765,28.2631,28.5512,6858218,
300275.SZ,Ã·°²É­,2019-06-03,28.897,31.4035,28.8682,30.3375,20482291,
300275.SZ,Ã·°²É­,2019-06-04,28.9834,29.1275,27.3124,27.3124,9138290,
300275.SZ,Ã·°²É­,2019-06-05,25.9583,26.6497,25.9583,26.0735,11352600,
300275.SZ,Ã·°²É­,2019-06-06,26.16,26.2176,23.5958,23.9704,8661200,
300275.SZ,Ã·°²É­,2019-06-10,23.9992,25.0364,23.9992,24.6042,5229500,
300275.SZ,Ã·°²É­,2019-06-11,24.9211,25.7566,24.7771,25.5838,5612013,
300275.SZ,Ã·°²É­,2019-06-12,25.9295,26.3328,25.238,25.4109,4863695,
300275.SZ,Ã·°²É­,2019-06-13,25.4397,26.1023,25.4397,25.7278,3387753,
300275.SZ,Ã·°²É­,2019-06-14,25.9295,26.5921,24.8347,25.0652,4376602,
300275.SZ,Ã·°²É­,2019-06-17,24.6618,25.6414,24.6618,25.094,3141002,
300275.SZ,Ã·°²É­,2019-06-18,25.0075,25.6414,25.0075,25.3533,3287902,
300275.SZ,Ã·°²É­,2019-06-19,25.9295,26.2176,25.4685,25.4973,4204800,
300275.SZ,Ã·°²É­,2019-06-20,25.6414,26.1888,25.3245,26.0159,4253600,
300275.SZ,Ã·°²É­,2019-06-21,28.6089,28.6089,28.6089,28.6089,1498441,
300275.SZ,Ã·°²É­,2019-06-24,30.8273,31.4611,29.0698,31.4611,22132848,
300275.SZ,Ã·°²É­,2019-06-25,31.3747,31.3747,29.2715,29.5596,19120039,
300275.SZ,Ã·°²É­,2019-06-26,28.9258,30.1934,28.9258,29.5596,13773229,
300275.SZ,Ã·°²É­,2019-06-27,28.9546,30.107,28.9546,29.2139,12911330,
300275.SZ,Ã·°²É­,2019-06-28,29.4732,32.1238,29.4444,32.1238,20359918,
300275.SZ,Ã·°²É­,2019-07-01,34.2845,35.3505,32.5271,35.3505,16579103,
300275.SZ,Ã·°²É­,2019-07-02,33.1321,34.5438,31.8068,32.3254,28338822,
300275.SZ,Ã·°²É­,2019-07-03,31.5475,31.9509,30.8273,30.9713,14574956,
300275.SZ,Ã·°²É­,2019-07-04,31.4611,32.9593,31.1442,31.5475,14799743,
300275.SZ,Ã·°²É­,2019-07-05,32.4119,32.9881,30.3375,30.5104,13035918,
300275.SZ,Ã·°²É­,2019-07-08,31.173,31.3747,29.1275,29.6172,12061000,
300275.SZ,Ã·°²É­,2019-07-09,29.8189,29.9342,27.831,28.7817,10755308,
300275.SZ,Ã·°²É­,2019-07-10,28.7529,29.0698,27.6293,27.831,7312910,
300275.SZ,Ã·°²É­,2019-07-11,28.1767,28.3496,27.5717,27.7157,6319800,
300275.SZ,Ã·°²É­,2019-07-12,27.8886,28.0615,26.8802,27.4276,4528000,
300275.SZ,Ã·°²É­,2019-07-15,27.2548,28.0615,26.6209,28.0038,7695816,
300275.SZ,Ã·°²É­,2019-07-16,28.2343,28.8394,28.0327,28.3784,7661299,
300275.SZ,Ã·°²É­,2019-07-17,28.0903,28.7817,28.0615,28.5801,6493004,
300275.SZ,Ã·°²É­,2019-07-18,28.2343,28.5512,27.226,27.4564,6237359,
300275.SZ,Ã·°²É­,2019-07-19,27.5429,28.3784,27.4276,28.1191,5302722,
300275.SZ,Ã·°²É­,2019-07-22,28.1191,28.436,26.8226,27.6293,4562297,
300275.SZ,Ã·°²É­,2019-07-23,27.37,28.9258,27.37,28.7817,6587200,
300275.SZ,Ã·°²É­,2019-07-24,28.7241,29.4444,28.5512,28.8105,7433303,
300275.SZ,Ã·°²É­,2019-07-25,29.0986,29.9342,28.6089,29.6172,9674918,
300275.SZ,Ã·°²É­,2019-07-26,29.5308,29.5308,28.8682,29.1563,5179400,
300275.SZ,Ã·°²É­,2019-07-29,27.975,28.4648,26.5345,27.0243,12403410,
300275.SZ,Ã·°²É­,2019-07-30,26.8514,29.7325,26.7938,29.7325,17521120,
300275.SZ,Ã·°²É­,2019-07-31,29.9342,30.2223,28.7817,29.1563,18088400,
300275.SZ,Ã·°²É­,2019-08-01,29.1563,31.2882,28.8682,30.6544,19270886,
300275.SZ,Ã·°²É­,2019-08-02,29.7037,30.1646,29.2427,29.963,12802771,
300275.SZ,Ã·°²É­,2019-08-05,29.5884,29.646,28.6953,29.0698,8816900,
300275.SZ,Ã·°²É­,2019-08-06,27.8598,27.8598,26.16,27.2548,10674883,
300275.SZ,Ã·°²É­,2019-08-07,27.4276,27.4276,26.16,26.2176,7242883,
300275.SZ,Ã·°²É­,2019-08-08,26.3328,26.8802,26.2464,26.4193,4750017,
300275.SZ,Ã·°²É­,2019-08-09,26.4769,26.7362,25.3533,25.5261,5651434,
300275.SZ,Ã·°²É­,2019-08-12,25.4685,26.7938,25.4397,26.765,6750923,
300275.SZ,Ã·°²É­,2019-08-13,26.4481,26.6497,26.0735,26.2464,3838955,
300275.SZ,Ã·°²É­,2019-08-14,26.7362,26.9379,26.2464,26.304,3991100,
300275.SZ,Ã·°²É­,2019-08-15,25.3533,26.4481,25.2092,26.4481,4868407,
300275.SZ,Ã·°²É­,2019-08-16,26.4769,26.6209,25.9583,26.3616,4968500,
300275.SZ,Ã·°²É­,2019-08-19,26.5345,27.3124,26.4481,27.2836,7271161,
300275.SZ,Ã·°²É­,2019-08-20,27.37,27.5717,27.0243,27.2548,5662767,
300275.SZ,Ã·°²É­,2019-08-21,27.1107,27.7734,26.909,27.4853,5693035,
300275.SZ,Ã·°²É­,2019-08-22,27.4564,28.0615,26.8226,27.975,8628102,
300275.SZ,Ã·°²É­,2019-08-23,27.8022,27.8886,27.1683,27.3412,5639100,
300275.SZ,Ã·°²É­,2019-08-26,26.4193,27.0243,26.3616,26.765,3670630,
300275.SZ,Ã·°²É­,2019-08-27,26.7938,27.6293,26.7938,27.2548,4204209,
300275.SZ,Ã·°²É­,2019-08-28,27.2836,27.5717,26.9667,27.0243,3704600,
300275.SZ,Ã·°²É­,2019-08-29,27.0243,27.6293,26.9379,27.1971,4278395,
300275.SZ,Ã·°²É­,2019-08-30,27.6869,27.8022,26.2176,26.7074,5017395,
300275.SZ,Ã·°²É­,2019-09-02,26.4481,27.3124,26.4481,27.2836,4752182,
300275.SZ,Ã·°²É­,2019-09-03,27.4276,27.7734,27.226,27.6293,4981100,
300275.SZ,Ã·°²É­,2019-09-04,27.4276,28.436,27.2548,27.975,7789501,
300275.SZ,Ã·°²É­,2019-09-05,28.0903,28.6089,27.7734,28.292,8806013,
300275.SZ,Ã·°²É­,2019-09-06,28.3496,28.7529,28.1191,28.7241,7345339,
300275.SZ,Ã·°²É­,2019-09-09,28.6953,29.5884,28.6953,29.502,8780323,
300275.SZ,Ã·°²É­,2019-09-10,29.6172,30.4816,29.0122,29.963,10409583,
300275.SZ,Ã·°²É­,2019-09-11,29.963,29.9918,29.1275,29.1563,7322540,
300275.SZ,Ã·°²É­,2019-09-12,29.2427,29.6749,28.9834,29.646,6266253,
300275.SZ,Ã·°²É­,2019-09-16,29.5308,32.6135,29.502,30.9713,17866700,
300275.SZ,Ã·°²É­,2019-09-17,31.7492,34.0829,30.712,34.0829,28020056,
300275.SZ,Ã·°²É­,2019-09-18,32.2678,32.9881,31.5764,31.5764,29993433,
300275.SZ,Ã·°²É­,2019-09-19,31.0001,31.2018,30.3375,30.9713,15682008,
300275.SZ,Ã·°²É­,2019-09-20,30.6832,31.0578,29.7613,29.7901,11985441,
300275.SZ,Ã·°²É­,2019-09-23,29.8765,30.2223,29.2427,30.1934,8702634,
300275.SZ,Ã·°²É­,2019-09-24,29.963,30.2799,29.502,29.7037,7248997,
300275.SZ,Ã·°²É­,2019-09-25,29.4444,29.5308,28.5801,28.5801,7218400,
300275.SZ,Ã·°²É­,2019-09-26,28.5801,28.8682,27.5429,27.5717,6185500,
300275.SZ,Ã·°²É­,2019-09-27,27.5717,28.292,27.5429,27.8022,4723896,
300275.SZ,Ã·°²É­,2019-09-30,27.831,28.0615,27.6869,27.8022,3347961,
300275.SZ,Ã·°²É­,2019-10-08,27.8022,28.2343,27.6869,28.0038,3080300,
300275.SZ,Ã·°²É­,2019-10-09,27.9174,28.5512,27.7446,28.5512,3279900,
300275.SZ,Ã·°²É­,2019-10-10,28.4936,29.3579,28.436,29.1851,4934500,
300275.SZ,Ã·°²É­,2019-10-11,29.0986,29.1851,28.5224,28.897,4063813,
300275.SZ,Ã·°²É­,2019-10-14,29.2139,29.7325,28.9258,29.3579,4283100,
300275.SZ,Ã·°²É­,2019-10-15,29.2715,30.4816,29.2715,29.963,8619212,
300275.SZ,Ã·°²É­,2019-10-16,29.7901,29.963,28.9834,29.041,5374501,
300275.SZ,Ã·°²É­,2019-10-17,28.9258,30.712,28.8682,30.3375,10476354,
300275.SZ,Ã·°²É­,2019-10-18,30.1646,30.6832,29.5308,30.3951,7957715,
300275.SZ,Ã·°²É­,2019-10-21,31.6916,31.7492,29.9918,30.4527,11135300,
300275.SZ,Ã·°²É­,2019-10-22,29.5596,30.0206,29.3579,29.963,6708928,
300275.SZ,Ã·°²É­,2019-10-23,29.8189,30.2511,29.3579,29.4732,5247454,
300275.SZ,Ã·°²É­,2019-10-24,29.3291,30.5392,29.3003,30.5392,7826054,
300275.SZ,Ã·°²É­,2019-10-25,30.2799,30.4239,29.6749,30.0494,5172497,
300275.SZ,Ã·°²É­,2019-10-28,30.0494,31.634,29.9342,31.2018,9809663,
300275.SZ,Ã·°²É­,2019-10-29,31.1154,31.1154,30.1358,30.1358,6508100,
300275.SZ,Ã·°²É­,2019-10-30,30.1934,30.5392,28.8105,29.646,6836600,
300275.SZ,Ã·°²É­,2019-10-31,29.7325,29.8477,28.292,28.6089,5866586,
300275.SZ,Ã·°²É­,2019-11-01,28.4648,29.2427,28.4648,29.1851,3776600,
300275.SZ,Ã·°²É­,2019-11-04,29.4444,29.7613,29.2427,29.3579,4019901,
300275.SZ,Ã·°²É­,2019-11-05,29.5884,30.107,29.5596,29.8189,4184900,
300275.SZ,Ã·°²É­,2019-11-06,30.0494,30.0494,28.7241,29.0698,4214300,
300275.SZ,Ã·°²É­,2019-11-07,28.9834,29.4732,28.7241,29.4444,3010400,
300275.SZ,Ã·°²É­,2019-11-08,29.3579,30.2799,29.3579,29.7901,5361622,
300275.SZ,Ã·°²É­,2019-11-11,29.8189,31.2018,29.0986,30.5104,10999336,
300275.SZ,Ã·°²É­,2019-11-12,30.3375,31.4035,29.9342,31.3747,12606459,
300275.SZ,Ã·°²É­,2019-11-13,31.2882,32.0085,30.5392,31.029,10941883,
300275.SZ,Ã·°²É­,2019-11-14,30.7697,32.4983,30.4816,32.1238,13413847,
300275.SZ,Ã·°²É­,2019-11-15,31.7492,31.8356,30.3951,30.4816,10464712,
300275.SZ,Ã·°²É­,2019-11-18,29.8477,32.7864,29.7613,32.2678,13111812,
300275.SZ,Ã·°²É­,2019-11-19,31.9797,32.4695,31.4899,32.2966,10505700,
300275.SZ,Ã·°²É­,2019-11-20,32.2966,32.6135,31.173,31.7204,8607200,
300275.SZ,Ã·°²É­,2019-11-21,31.5187,32.4119,31.0578,31.6052,6760211,
300275.SZ,Ã·°²É­,2019-11-22,31.634,32.9016,31.4899,32.4983,12232000,
