´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002521.SZ,Æë·åÐÂ²Ä,2018-08-01,21.0494,21.1808,20.7867,20.9838,3136622,
002521.SZ,Æë·åÐÂ²Ä,2018-08-02,20.9838,20.9838,20.1628,20.524,4163342,
002521.SZ,Æë·åÐÂ²Ä,2018-08-03,20.3927,20.4912,20.0971,20.4912,3930158,
002521.SZ,Æë·åÐÂ²Ä,2018-08-06,20.3598,20.4912,19.7359,20.4583,4660000,
002521.SZ,Æë·åÐÂ²Ä,2018-08-07,20.2613,20.7867,20.2285,20.6554,4107358,
002521.SZ,Æë·åÐÂ²Ä,2018-08-08,20.5569,20.6554,20.3927,20.4583,1730200,
002521.SZ,Æë·åÐÂ²Ä,2018-08-09,20.3927,20.8196,20.2941,20.6554,3496137,
002521.SZ,Æë·åÐÂ²Ä,2018-08-10,20.6554,20.8196,20.4255,20.5569,1886300,
002521.SZ,Æë·åÐÂ²Ä,2018-08-13,20.3927,20.5897,20.327,20.524,1847005,
002521.SZ,Æë·åÐÂ²Ä,2018-08-14,20.524,20.6225,20.4255,20.4912,1613900,
002521.SZ,Æë·åÐÂ²Ä,2018-08-15,20.4583,20.5569,20.13,20.4255,2258600,
002521.SZ,Æë·åÐÂ²Ä,2018-08-16,20.327,20.4255,20.0314,20.3927,1324101,
002521.SZ,Æë·åÐÂ²Ä,2018-08-17,20.4255,20.4255,19.9658,20.327,1879225,
002521.SZ,Æë·åÐÂ²Ä,2018-08-20,20.2285,20.327,19.9329,20.2285,1252700,
002521.SZ,Æë·åÐÂ²Ä,2018-08-21,20.2285,20.4583,19.9986,20.1956,2495615,
002521.SZ,Æë·åÐÂ²Ä,2018-08-22,20.0971,20.13,19.7031,19.9329,3895292,
002521.SZ,Æë·åÐÂ²Ä,2018-08-23,19.8344,19.9001,19.5389,19.7687,3702836,
002521.SZ,Æë·åÐÂ²Ä,2018-08-24,19.7031,19.7031,19.0463,19.0463,4297100,
002521.SZ,Æë·åÐÂ²Ä,2018-08-27,19.1776,19.3418,19.0463,19.2762,2566340,
002521.SZ,Æë·åÐÂ²Ä,2018-08-28,19.3418,19.4732,19.112,19.2105,2235405,
002521.SZ,Æë·åÐÂ²Ä,2018-08-29,19.2105,19.9001,19.0463,19.6045,5198557,
002521.SZ,Æë·åÐÂ²Ä,2018-08-30,19.4403,19.8672,19.4403,19.7687,3458400,
002521.SZ,Æë·åÐÂ²Ä,2018-08-31,19.6374,20.0314,19.4075,19.8016,1787305,
002521.SZ,Æë·åÐÂ²Ä,2018-09-03,19.8016,19.9658,19.506,19.8672,1837472,
002521.SZ,Æë·åÐÂ²Ä,2018-09-04,19.8672,19.9658,19.7687,19.8344,2205824,
002521.SZ,Æë·åÐÂ²Ä,2018-09-05,19.8344,19.9001,19.6045,19.6045,1531600,
002521.SZ,Æë·åÐÂ²Ä,2018-09-06,19.5389,19.7031,19.4403,19.6702,1382500,
002521.SZ,Æë·åÐÂ²Ä,2018-09-07,19.6702,19.8016,19.506,19.6702,2280700,
002521.SZ,Æë·åÐÂ²Ä,2018-09-10,19.6702,19.8016,19.4403,19.4732,1129672,
002521.SZ,Æë·åÐÂ²Ä,2018-09-11,19.506,19.8672,19.309,19.506,713500,
002521.SZ,Æë·åÐÂ²Ä,2018-09-12,19.4732,19.6702,19.4075,19.5389,799972,
002521.SZ,Æë·åÐÂ²Ä,2018-09-13,19.5717,19.6374,19.309,19.4732,1030494,
002521.SZ,Æë·åÐÂ²Ä,2018-09-14,19.4403,19.5389,19.309,19.4403,1305900,
002521.SZ,Æë·åÐÂ²Ä,2018-09-17,19.4403,19.4403,18.6522,19.2105,2503000,
002521.SZ,Æë·åÐÂ²Ä,2018-09-18,19.0791,19.2105,18.9149,19.112,1443100,
002521.SZ,Æë·åÐÂ²Ä,2018-09-19,19.2105,19.3418,19.0791,19.3418,2321900,
002521.SZ,Æë·åÐÂ²Ä,2018-09-20,19.309,19.3747,19.1448,19.3747,2568900,
002521.SZ,Æë·åÐÂ²Ä,2018-09-21,19.3418,19.506,19.1776,19.4075,3481272,
002521.SZ,Æë·åÐÂ²Ä,2018-09-25,19.309,19.4075,19.2105,19.3747,2482368,
002521.SZ,Æë·åÐÂ²Ä,2018-09-26,19.3747,19.4403,19.1448,19.3747,3161299,
002521.SZ,Æë·åÐÂ²Ä,2018-09-27,19.3418,19.3418,18.8493,19.1776,4430457,
002521.SZ,Æë·åÐÂ²Ä,2018-09-28,19.0463,19.1776,18.9806,19.1776,2220115,
002521.SZ,Æë·åÐÂ²Ä,2018-10-08,19.0134,19.0134,18.6194,18.9806,3146464,
002521.SZ,Æë·åÐÂ²Ä,2018-10-09,18.9478,18.9478,18.7507,18.9478,2396400,
002521.SZ,Æë·åÐÂ²Ä,2018-10-10,18.8493,19.0134,18.7179,18.8164,2229900,
002521.SZ,Æë·åÐÂ²Ä,2018-10-11,18.488,18.5209,16.9446,18.0611,8971960,
002521.SZ,Æë·åÐÂ²Ä,2018-10-12,17.6342,17.9626,16.7148,17.9626,5629410,
002521.SZ,Æë·åÐÂ²Ä,2018-10-15,17.8641,18.2582,17.5029,18.1268,5754000,
002521.SZ,Æë·åÐÂ²Ä,2018-10-16,18.1268,18.1925,17.7656,18.0611,4479000,
002521.SZ,Æë·åÐÂ²Ä,2018-10-17,18.094,18.094,17.7656,18.0611,6061800,
002521.SZ,Æë·åÐÂ²Ä,2018-10-18,18.1596,18.1596,17.8313,17.8969,2742600,
002521.SZ,Æë·åÐÂ²Ä,2018-10-19,17.9298,18.0283,17.5686,17.9298,2677400,
002521.SZ,Æë·åÐÂ²Ä,2018-10-22,18.0611,18.5865,17.8313,18.4224,5011601,
002521.SZ,Æë·åÐÂ²Ä,2018-10-23,18.4224,18.7179,18.3238,18.3567,2571233,
002521.SZ,Æë·åÐÂ²Ä,2018-10-24,18.291,18.488,18.1596,18.488,1341100,
002521.SZ,Æë·åÐÂ²Ä,2018-10-25,18.1596,18.6194,17.9955,18.5537,2792102,
002521.SZ,Æë·åÐÂ²Ä,2018-10-26,18.5537,18.6522,18.3895,18.3895,1816033,
002521.SZ,Æë·åÐÂ²Ä,2018-10-29,18.3567,18.5537,17.7984,18.3567,3262705,
002521.SZ,Æë·åÐÂ²Ä,2018-10-30,18.2253,18.291,17.9626,18.2253,1698700,
002521.SZ,Æë·åÐÂ²Ä,2018-10-31,18.2582,18.4224,18.1596,18.291,2555400,
002521.SZ,Æë·åÐÂ²Ä,2018-11-01,18.3238,18.488,18.2253,18.3238,3325133,
002521.SZ,Æë·åÐÂ²Ä,2018-11-02,18.3895,19.309,18.3567,18.9149,7505933,
002521.SZ,Æë·åÐÂ²Ä,2018-11-05,18.7507,18.8493,18.6522,18.7507,3335702,
002521.SZ,Æë·åÐÂ²Ä,2018-11-06,18.7179,18.9149,18.6522,18.8821,2258100,
002521.SZ,Æë·åÐÂ²Ä,2018-11-07,18.8821,19.0463,18.6851,18.9149,5854400,
002521.SZ,Æë·åÐÂ²Ä,2018-11-08,19.0134,19.0134,18.7507,18.7507,2083801,
002521.SZ,Æë·åÐÂ²Ä,2018-11-09,18.8164,19.1448,18.6851,18.9478,5427000,
002521.SZ,Æë·åÐÂ²Ä,2018-11-12,18.9149,19.4403,18.8821,19.3418,9282325,
002521.SZ,Æë·åÐÂ²Ä,2018-11-13,18.8493,19.7687,18.6851,19.7031,11935417,
002521.SZ,Æë·åÐÂ²Ä,2018-11-14,19.7031,19.7359,19.4075,19.5717,4588865,
002521.SZ,Æë·åÐÂ²Ä,2018-11-15,19.5389,19.8016,19.4075,19.7031,4894000,
002521.SZ,Æë·åÐÂ²Ä,2018-11-16,19.7359,19.8016,19.5717,19.6702,4564281,
002521.SZ,Æë·åÐÂ²Ä,2018-11-19,19.6702,19.7359,19.4075,19.5717,4094658,
002521.SZ,Æë·åÐÂ²Ä,2018-11-20,19.5389,19.5717,18.8164,19.0791,5746871,
002521.SZ,Æë·åÐÂ²Ä,2018-11-21,18.9149,19.112,18.7507,19.0463,3560429,
002521.SZ,Æë·åÐÂ²Ä,2018-11-22,19.0463,19.2433,18.9149,19.1776,2857127,
002521.SZ,Æë·åÐÂ²Ä,2018-11-23,19.1448,19.1448,18.4224,18.7179,5371121,
002521.SZ,Æë·åÐÂ²Ä,2018-11-26,18.6851,18.8821,18.4552,18.6851,2446900,
002521.SZ,Æë·åÐÂ²Ä,2018-11-27,18.7836,18.8493,18.6522,18.7507,1677813,
002521.SZ,Æë·åÐÂ²Ä,2018-11-28,18.7179,18.9806,18.5209,18.9149,2548935,
002521.SZ,Æë·åÐÂ²Ä,2018-11-29,18.9149,19.0791,18.6851,18.6851,1932700,
002521.SZ,Æë·åÐÂ²Ä,2018-11-30,18.5537,18.9149,18.5209,18.7836,2148069,
002521.SZ,Æë·åÐÂ²Ä,2018-12-03,19.0463,19.4732,19.0134,19.309,4206206,
002521.SZ,Æë·åÐÂ²Ä,2018-12-04,19.309,19.506,19.2105,19.4732,3042891,
002521.SZ,Æë·åÐÂ²Ä,2018-12-05,19.2433,19.4732,19.112,19.3747,3128852,
002521.SZ,Æë·åÐÂ²Ä,2018-12-06,19.4403,19.4403,18.9478,19.0463,2176200,
002521.SZ,Æë·åÐÂ²Ä,2018-12-07,18.9478,19.1448,18.8164,18.9806,2067560,
002521.SZ,Æë·åÐÂ²Ä,2018-12-10,18.9478,18.9806,18.7179,18.8821,1523100,
002521.SZ,Æë·åÐÂ²Ä,2018-12-11,18.8493,18.9149,18.6522,18.9149,958200,
002521.SZ,Æë·åÐÂ²Ä,2018-12-12,18.9149,18.9806,18.7836,18.9478,1931196,
002521.SZ,Æë·åÐÂ²Ä,2018-12-13,18.8821,18.9806,18.7507,18.9149,4160171,
002521.SZ,Æë·åÐÂ²Ä,2018-12-14,18.8493,18.9149,18.4224,18.5865,3347100,
002521.SZ,Æë·åÐÂ²Ä,2018-12-17,18.4224,18.6194,18.2582,18.488,1795600,
002521.SZ,Æë·åÐÂ²Ä,2018-12-18,18.3895,18.488,18.2582,18.4224,2048900,
002521.SZ,Æë·åÐÂ²Ä,2018-12-19,18.3895,18.3895,18.2253,18.291,1057800,
002521.SZ,Æë·åÐÂ²Ä,2018-12-20,18.1596,18.3238,18.1596,18.291,1204800,
002521.SZ,Æë·åÐÂ²Ä,2018-12-21,18.2253,18.3238,17.9298,18.2582,1751671,
002521.SZ,Æë·åÐÂ²Ä,2018-12-24,18.1925,18.3567,18.1596,18.3567,1005471,
002521.SZ,Æë·åÐÂ²Ä,2018-12-25,18.291,18.5209,17.7984,18.3567,2315804,
002521.SZ,Æë·åÐÂ²Ä,2018-12-26,18.2253,18.4552,18.1268,18.291,1319361,
002521.SZ,Æë·åÐÂ²Ä,2018-12-27,18.5865,18.5865,18.1596,18.3238,1688100,
002521.SZ,Æë·åÐÂ²Ä,2018-12-28,18.3567,18.3895,18.0611,18.291,1919368,
002521.SZ,Æë·åÐÂ²Ä,2019-01-02,18.1925,18.291,18.094,18.291,1045575,
002521.SZ,Æë·åÐÂ²Ä,2019-01-03,18.2582,18.291,18.1268,18.2582,881820,
002521.SZ,Æë·åÐÂ²Ä,2019-01-04,18.1268,18.488,18.0611,18.3895,2256388,
002521.SZ,Æë·åÐÂ²Ä,2019-01-07,18.488,18.5537,18.3238,18.4224,5834720,
002521.SZ,Æë·åÐÂ²Ä,2019-01-08,18.3567,18.4224,18.291,18.3895,1788500,
002521.SZ,Æë·åÐÂ²Ä,2019-01-09,18.3567,18.5865,18.3567,18.4224,3799670,
002521.SZ,Æë·åÐÂ²Ä,2019-01-10,18.3895,18.5537,18.3567,18.488,2573680,
002521.SZ,Æë·åÐÂ²Ä,2019-01-11,18.5537,18.6522,18.4552,18.6194,2498125,
002521.SZ,Æë·åÐÂ²Ä,2019-01-14,18.5865,18.6194,18.3895,18.3895,1939000,
002521.SZ,Æë·åÐÂ²Ä,2019-01-15,18.4224,18.5865,18.3895,18.5537,2379566,
002521.SZ,Æë·åÐÂ²Ä,2019-01-16,18.6194,18.6851,18.4224,18.488,2787602,
002521.SZ,Æë·åÐÂ²Ä,2019-01-17,18.4552,18.5537,18.1596,18.291,3120102,
002521.SZ,Æë·åÐÂ²Ä,2019-01-18,18.2582,18.3895,18.1596,18.3238,2438900,
002521.SZ,Æë·åÐÂ²Ä,2019-01-21,18.3567,18.4224,18.2582,18.3895,2306425,
002521.SZ,Æë·åÐÂ²Ä,2019-01-22,18.4552,18.4552,18.2253,18.3567,1517153,
002521.SZ,Æë·åÐÂ²Ä,2019-01-23,18.3567,18.3567,18.1925,18.3238,1724000,
002521.SZ,Æë·åÐÂ²Ä,2019-01-24,18.3567,18.3567,18.1596,18.3238,2282500,
002521.SZ,Æë·åÐÂ²Ä,2019-01-25,18.3238,18.3238,18.094,18.2582,2880649,
002521.SZ,Æë·åÐÂ²Ä,2019-01-28,18.1925,18.2582,18.0611,18.1596,2734100,
002521.SZ,Æë·åÐÂ²Ä,2019-01-29,18.094,18.1596,17.4044,18.0283,3471104,
002521.SZ,Æë·åÐÂ²Ä,2019-01-30,17.9626,18.0611,17.7656,17.9298,1785400,
002521.SZ,Æë·åÐÂ²Ä,2019-01-31,18.0283,18.0283,17.6014,17.9955,4862448,
002521.SZ,Æë·åÐÂ²Ä,2019-02-01,17.9298,18.1596,17.8313,18.094,2435932,
002521.SZ,Æë·åÐÂ²Ä,2019-02-11,18.094,18.291,18.0283,18.2582,2744100,
002521.SZ,Æë·åÐÂ²Ä,2019-02-12,18.2582,18.488,18.1596,18.3567,3215898,
002521.SZ,Æë·åÐÂ²Ä,2019-02-13,18.3895,18.5209,18.3238,18.488,5707904,
002521.SZ,Æë·åÐÂ²Ä,2019-02-14,18.4552,18.5537,18.3895,18.4224,4752372,
002521.SZ,Æë·åÐÂ²Ä,2019-02-15,18.4552,18.5209,18.3567,18.3895,4640112,
002521.SZ,Æë·åÐÂ²Ä,2019-02-18,18.488,18.7836,18.4224,18.7507,9002876,
002521.SZ,Æë·åÐÂ²Ä,2019-02-19,18.7836,18.8821,18.6194,18.7507,6117925,
002521.SZ,Æë·åÐÂ²Ä,2019-02-20,18.7507,18.8821,18.5537,18.7507,5056982,
002521.SZ,Æë·åÐÂ²Ä,2019-02-21,18.7507,19.0134,18.6851,18.7836,7970686,
002521.SZ,Æë·åÐÂ²Ä,2019-02-22,19.3418,20.6554,19.2105,20.0971,25079391,
002521.SZ,Æë·åÐÂ²Ä,2019-02-25,19.506,20.7539,19.506,20.6882,26784008,
002521.SZ,Æë·åÐÂ²Ä,2019-02-26,20.4583,20.6882,20.1956,20.327,16372510,
002521.SZ,Æë·åÐÂ²Ä,2019-02-27,20.2613,20.4912,19.9001,20.0971,13496008,
002521.SZ,Æë·åÐÂ²Ä,2019-02-28,19.9986,20.3927,19.9329,20.1956,10144723,
002521.SZ,Æë·åÐÂ²Ä,2019-03-01,20.13,20.2285,19.9658,20.1628,6877870,
002521.SZ,Æë·åÐÂ²Ä,2019-03-04,20.1956,20.5569,20.13,20.2613,11667574,
002521.SZ,Æë·åÐÂ²Ä,2019-03-05,20.327,20.9838,20.2613,20.6554,14414516,
002521.SZ,Æë·åÐÂ²Ä,2019-03-06,20.7867,21.2136,20.5897,21.1808,16418610,
002521.SZ,Æë·åÐÂ²Ä,2019-03-07,21.1808,21.5092,20.8524,21.2465,15632918,
002521.SZ,Æë·åÐÂ²Ä,2019-03-08,20.9181,21.1808,20.0971,20.2941,12359506,
002521.SZ,Æë·åÐÂ²Ä,2019-03-11,20.4912,20.9838,20.1628,20.9509,11382014,
002521.SZ,Æë·åÐÂ²Ä,2019-03-12,21.0494,21.6077,20.8852,21.2136,15405227,
002521.SZ,Æë·åÐÂ²Ä,2019-03-13,21.2136,21.345,20.6882,20.7539,13082618,
002521.SZ,Æë·åÐÂ²Ä,2019-03-14,20.6882,20.9181,20.0314,20.6882,10130486,
002521.SZ,Æë·åÐÂ²Ä,2019-03-15,20.6882,21.2465,20.6882,20.8852,9048736,
002521.SZ,Æë·åÐÂ²Ä,2019-03-18,20.8524,21.2465,20.5897,21.2136,7788937,
002521.SZ,Æë·åÐÂ²Ä,2019-03-19,21.2465,21.8704,21.0166,21.6405,14014853,
002521.SZ,Æë·åÐÂ²Ä,2019-03-20,21.5092,22.2644,21.5092,21.9361,20441838,
002521.SZ,Æë·åÐÂ²Ä,2019-03-21,22.0017,22.0674,21.6077,21.8047,10824600,
002521.SZ,Æë·åÐÂ²Ä,2019-03-22,21.8375,21.8375,21.3778,21.7719,6986468,
002521.SZ,Æë·åÐÂ²Ä,2019-03-25,21.4435,21.8047,21.3778,21.5092,5959504,
002521.SZ,Æë·åÐÂ²Ä,2019-03-26,21.5092,21.7062,20.6225,20.8852,8878389,
002521.SZ,Æë·åÐÂ²Ä,2019-03-27,20.9181,21.0494,20.524,20.7867,5017916,
002521.SZ,Æë·åÐÂ²Ä,2019-03-28,20.6882,20.9181,20.2285,20.2285,5653252,
002521.SZ,Æë·åÐÂ²Ä,2019-03-29,20.327,20.7539,20.0971,20.721,7724789,
002521.SZ,Æë·åÐÂ²Ä,2019-04-01,20.5569,21.2136,20.524,21.2136,12609985,
002521.SZ,Æë·åÐÂ²Ä,2019-04-02,21.4106,21.4763,21.1808,21.2136,9552598,
002521.SZ,Æë·åÐÂ²Ä,2019-04-03,21.2465,21.6405,21.1151,21.6077,8073573,
002521.SZ,Æë·åÐÂ²Ä,2019-04-04,21.6734,21.7719,21.345,21.6077,9057520,
002521.SZ,Æë·åÐÂ²Ä,2019-04-08,21.739,21.9361,21.2136,21.6405,10646400,
002521.SZ,Æë·åÐÂ²Ä,2019-04-09,21.6077,21.8704,21.345,21.7719,9129916,
002521.SZ,Æë·åÐÂ²Ä,2019-04-10,21.7719,22.56,21.6077,22.1659,15815761,
002521.SZ,Æë·åÐÂ²Ä,2019-04-11,22.1659,22.3301,21.6077,21.739,9886606,
002521.SZ,Æë·åÐÂ²Ä,2019-04-12,21.5748,21.9689,21.3121,21.6405,6616098,
002521.SZ,Æë·åÐÂ²Ä,2019-04-15,21.8047,21.9689,21.0823,21.1479,8643999,
002521.SZ,Æë·åÐÂ²Ä,2019-04-16,21.3778,21.5092,20.7539,21.4435,5973805,
002521.SZ,Æë·åÐÂ²Ä,2019-04-17,21.4435,21.7719,21.2793,21.739,9188724,
002521.SZ,Æë·åÐÂ²Ä,2019-04-18,21.8375,21.8375,21.542,21.6077,7327250,
002521.SZ,Æë·åÐÂ²Ä,2019-04-19,21.5748,21.8047,21.4435,21.8047,8224683,
002521.SZ,Æë·åÐÂ²Ä,2019-04-22,21.8704,22.0674,21.345,21.4106,7642907,
002521.SZ,Æë·åÐÂ²Ä,2019-04-23,21.542,21.542,20.8196,20.9509,6423459,
002521.SZ,Æë·åÐÂ²Ä,2019-04-24,20.9509,21.3778,20.7539,21.0494,5815984,
002521.SZ,Æë·åÐÂ²Ä,2019-04-25,21.0494,21.0494,20.0971,20.2285,7771612,
002521.SZ,Æë·åÐÂ²Ä,2019-04-26,20.2285,20.2285,19.8016,19.9001,4998574,
002521.SZ,Æë·åÐÂ²Ä,2019-04-29,19.8344,20.0643,19.5717,19.6374,6348604,
002521.SZ,Æë·åÐÂ²Ä,2019-04-30,19.6045,19.9001,19.4732,19.7687,3881600,
002521.SZ,Æë·åÐÂ²Ä,2019-05-06,19.4403,19.4732,17.7984,17.7984,9239898,
002521.SZ,Æë·åÐÂ²Ä,2019-05-07,17.8969,18.094,17.5686,17.9626,8305303,
002521.SZ,Æë·åÐÂ²Ä,2019-05-08,17.6999,18.1596,17.6342,18.1596,4731533,
002521.SZ,Æë·åÐÂ²Ä,2019-05-09,18.0611,18.1268,17.9298,17.9955,2632111,
002521.SZ,Æë·åÐÂ²Ä,2019-05-10,18.094,18.4552,17.8313,18.4552,5247557,
002521.SZ,Æë·åÐÂ²Ä,2019-05-13,18.2582,18.488,18.1596,18.3895,3363400,
002521.SZ,Æë·åÐÂ²Ä,2019-05-14,18.291,18.4224,18.094,18.1268,3382682,
002521.SZ,Æë·åÐÂ²Ä,2019-05-15,18.1925,18.4224,18.1925,18.3567,4086702,
002521.SZ,Æë·åÐÂ²Ä,2019-05-16,18.3567,18.5865,18.2582,18.5865,5505814,
002521.SZ,Æë·åÐÂ²Ä,2019-05-17,18.5537,18.5865,17.8641,17.8641,4383097,
002521.SZ,Æë·åÐÂ²Ä,2019-05-20,17.8641,18.0611,17.47,17.8313,3874860,
002521.SZ,Æë·åÐÂ²Ä,2019-05-21,17.8969,18.1925,17.7984,18.1596,3023446,
002521.SZ,Æë·åÐÂ²Ä,2019-05-22,18.1925,18.1925,17.8313,17.9955,2214287,
002521.SZ,Æë·åÐÂ²Ä,2019-05-23,18.0611,18.0611,17.6999,17.7656,2610998,
002521.SZ,Æë·åÐÂ²Ä,2019-05-24,17.8313,17.9626,17.6999,17.7984,2263713,
002521.SZ,Æë·åÐÂ²Ä,2019-05-27,17.7984,18.1925,17.6999,18.1925,3911187,
002521.SZ,Æë·åÐÂ²Ä,2019-05-28,18.1925,18.2582,17.9626,18.0283,2893407,
002521.SZ,Æë·åÐÂ²Ä,2019-05-29,18.0611,18.2253,17.9955,18.0283,2452201,
002521.SZ,Æë·åÐÂ²Ä,2019-05-30,17.9955,18.0611,17.7984,17.8641,3112264,
002521.SZ,Æë·åÐÂ²Ä,2019-05-31,17.8969,17.9955,17.7984,17.8313,2010500,
002521.SZ,Æë·åÐÂ²Ä,2019-06-03,17.8313,17.9626,17.5686,17.5686,3239100,
002521.SZ,Æë·åÐÂ²Ä,2019-06-04,17.6342,17.6342,17.0431,17.2073,3477947,
002521.SZ,Æë·åÐÂ²Ä,2019-06-05,17.3715,17.5029,17.2402,17.3387,1948991,
002521.SZ,Æë·åÐÂ²Ä,2019-06-06,17.3058,17.3387,16.255,16.255,8524600,
002521.SZ,Æë·åÐÂ²Ä,2019-06-10,16.2879,16.6162,16.1893,16.5834,7395715,
002521.SZ,Æë·åÐÂ²Ä,2019-06-11,16.5506,17.1088,16.4849,17.0103,5600634,
002521.SZ,Æë·åÐÂ²Ä,2019-06-12,16.9446,17.1745,16.9118,16.9446,4238648,
002521.SZ,Æë·åÐÂ²Ä,2019-06-13,16.9446,17.273,16.9446,17.1745,3381435,
002521.SZ,Æë·åÐÂ²Ä,2019-06-14,17.2073,17.3387,16.7476,16.7476,3583502,
002521.SZ,Æë·åÐÂ²Ä,2019-06-17,16.8789,16.8789,16.6491,16.8133,2910911,
002521.SZ,Æë·åÐÂ²Ä,2019-06-18,16.8461,16.8789,16.6162,16.7804,3812475,
002521.SZ,Æë·åÐÂ²Ä,2019-06-19,16.9794,17.2447,16.9794,17.0789,4791460,
002521.SZ,Æë·åÐÂ²Ä,2019-06-20,17.1452,17.4769,17.0457,17.3774,4298000,
002521.SZ,Æë·åÐÂ²Ä,2019-06-21,17.4437,17.7753,17.4437,17.6095,4947742,
002521.SZ,Æë·åÐÂ²Ä,2019-06-24,17.7753,17.8748,17.5763,17.7753,3419513,
002521.SZ,Æë·åÐÂ²Ä,2019-06-25,17.7753,17.8416,17.3774,17.6758,4986211,
002521.SZ,Æë·åÐÂ²Ä,2019-06-26,17.6427,17.709,17.3774,17.4105,5737251,
002521.SZ,Æë·åÐÂ²Ä,2019-06-27,17.51,17.709,17.4105,17.51,5222932,
002521.SZ,Æë·åÐÂ²Ä,2019-06-28,17.5763,17.5763,17.0789,17.1784,4432216,
002521.SZ,Æë·åÐÂ²Ä,2019-07-01,17.4437,17.908,17.311,17.8748,8880842,
002521.SZ,Æë·åÐÂ²Ä,2019-07-02,17.8416,17.9743,17.6095,17.8748,4481652,
002521.SZ,Æë·åÐÂ²Ä,2019-07-03,17.9411,17.9411,17.4769,17.5763,3878400,
002521.SZ,Æë·åÐÂ²Ä,2019-07-04,17.5763,17.7753,17.4769,17.5763,2606300,
002521.SZ,Æë·åÐÂ²Ä,2019-07-05,17.5432,17.6758,17.4769,17.6095,2082305,
002521.SZ,Æë·åÐÂ²Ä,2019-07-08,17.5763,17.6095,16.9794,17.0789,5292300,
002521.SZ,Æë·åÐÂ²Ä,2019-07-09,17.0457,17.2447,16.9462,17.0457,2076720,
002521.SZ,Æë·åÐÂ²Ä,2019-07-10,17.0126,17.1784,16.7141,16.7804,4317591,
002521.SZ,Æë·åÐÂ²Ä,2019-07-11,16.8799,17.0457,16.5815,16.7473,5404805,
002521.SZ,Æë·åÐÂ²Ä,2019-07-12,16.7141,16.9131,16.6478,16.7804,5088946,
002521.SZ,Æë·åÐÂ²Ä,2019-07-15,16.9131,17.5432,16.8468,17.5432,10091022,
002521.SZ,Æë·åÐÂ²Ä,2019-07-16,17.4105,17.5763,17.2779,17.4437,4897739,
002521.SZ,Æë·åÐÂ²Ä,2019-07-17,17.3442,17.8085,17.311,17.6427,5790576,
002521.SZ,Æë·åÐÂ²Ä,2019-07-18,17.51,17.6095,17.311,17.311,3937511,
002521.SZ,Æë·åÐÂ²Ä,2019-07-19,17.3442,17.6095,17.3442,17.4769,4118128,
002521.SZ,Æë·åÐÂ²Ä,2019-07-22,17.4105,17.51,16.8799,16.9462,6068900,
002521.SZ,Æë·åÐÂ²Ä,2019-07-23,17.0789,17.311,16.9794,17.2779,3278557,
002521.SZ,Æë·åÐÂ²Ä,2019-07-24,17.311,17.8416,17.2779,17.5763,5428136,
002521.SZ,Æë·åÐÂ²Ä,2019-07-25,17.5432,18.1733,17.4769,18.1069,8716795,
002521.SZ,Æë·åÐÂ²Ä,2019-07-26,18.0406,18.5381,18.0075,18.3723,9154605,
002521.SZ,Æë·åÐÂ²Ä,2019-07-29,18.4054,18.4717,18.1401,18.4054,5710374,
002521.SZ,Æë·åÐÂ²Ä,2019-07-30,18.3723,18.5381,18.2396,18.3059,5127370,
002521.SZ,Æë·åÐÂ²Ä,2019-07-31,18.3723,18.3723,18.1733,18.2396,3052231,
002521.SZ,Æë·åÐÂ²Ä,2019-08-01,18.1733,18.2396,17.8748,18.0075,4315491,
002521.SZ,Æë·åÐÂ²Ä,2019-08-02,17.7753,18.0406,17.709,17.8085,4723194,
002521.SZ,Æë·åÐÂ²Ä,2019-08-05,17.7422,17.9743,17.6095,17.6427,3167973,
002521.SZ,Æë·åÐÂ²Ä,2019-08-06,17.4769,17.51,16.7473,17.2447,6361285,
002521.SZ,Æë·åÐÂ²Ä,2019-08-07,17.2779,17.7422,17.2779,17.5763,4550406,
002521.SZ,Æë·åÐÂ²Ä,2019-08-08,17.5763,18.2064,17.2447,18.1401,5923872,
002521.SZ,Æë·åÐÂ²Ä,2019-08-09,18.1733,18.3391,17.709,17.7753,3985347,
002521.SZ,Æë·åÐÂ²Ä,2019-08-12,17.7753,17.908,17.6427,17.8416,3604995,
002521.SZ,Æë·åÐÂ²Ä,2019-08-13,17.7422,17.8085,17.2447,17.311,3642957,
002521.SZ,Æë·åÐÂ²Ä,2019-08-14,17.4437,17.6095,17.1784,17.2447,3661767,
002521.SZ,Æë·åÐÂ²Ä,2019-08-15,16.9462,17.5763,16.9131,17.5432,4246466,
002521.SZ,Æë·åÐÂ²Ä,2019-08-16,17.5432,18.4717,17.4437,18.2064,10223967,
002521.SZ,Æë·åÐÂ²Ä,2019-08-19,18.4386,18.6044,18.2396,18.4386,6313500,
002521.SZ,Æë·åÐÂ²Ä,2019-08-20,18.4717,18.5381,18.0406,18.1401,5026910,
002521.SZ,Æë·åÐÂ²Ä,2019-08-21,18.1401,18.3391,17.9743,18.0075,5242000,
002521.SZ,Æë·åÐÂ²Ä,2019-08-22,18.0406,18.1733,18.0075,18.1401,4497066,
