´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002802.SZ,ºé»ãÐÂ²Ä,2021-10-11,22.9514,22.9514,22.1796,22.4592,771500,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-12,22.4816,22.5823,21.9783,22.448,737839,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-13,22.3697,22.7053,22.146,22.5599,448400,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-14,22.504,22.6158,22.3026,22.3809,472159,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-15,22.3809,22.8395,22.2579,22.3474,610900,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-18,22.3474,22.6829,22.1237,22.1572,597200,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-19,22.3138,22.3586,22.0118,22.0677,332400,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-20,22.0566,22.0566,21.6763,21.721,572911,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-21,21.7769,21.9895,21.5309,21.6875,734400,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-22,21.7098,21.7769,21.117,21.2289,606000,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-25,21.2624,22.5934,21.2624,22.0901,1159100,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-26,22.0342,22.3138,21.9,22.2803,597948,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-27,22.202,23.0185,22.0342,22.5934,982300,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-28,22.6382,22.6717,22.0566,22.3138,630394,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-29,22.2914,22.2914,21.5644,22.2132,484248,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-01,22.2579,22.2803,21.8105,22.023,409433,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-02,22.023,22.2355,21.2513,21.5085,573046,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-03,21.419,22.4592,21.419,22.0566,668900,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-04,21.9447,22.2243,21.8329,22.1572,410900,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-05,22.3586,22.3586,21.6986,21.9,417900,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-08,21.7993,22.0006,21.5644,21.9447,332916,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-09,21.9223,22.4257,21.8552,22.3697,570454,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-10,22.4368,23.7231,22.146,23.7119,1811200,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-11,23.7007,23.7007,23.2757,23.3428,910700,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-12,23.354,23.9244,22.4816,22.627,1843800,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-15,22.6605,23.7678,22.5263,23.7678,1678600,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-16,23.779,24.3159,23.2645,23.4323,1090900,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-17,23.4994,24.1481,23.2757,24.1481,993500,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-18,23.779,24.383,23.6001,24.1481,1830500,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-19,24.1481,24.9423,24.0139,24.5732,1365784,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-22,24.7297,24.9982,23.656,23.7567,2006400,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-23,23.7567,23.7902,23.2086,23.3876,1427800,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-24,23.4323,23.6113,23.1415,23.5889,958200,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-25,23.5889,23.7007,23.3428,23.4547,648800,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-26,23.4547,23.5889,23.1527,23.2645,798800,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-29,23.2981,23.4882,22.9625,23.1751,726700,
002802.SZ,ºé»ãÐÂ²Ä,2021-11-30,23.354,23.6224,23.1862,23.4099,768203,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-01,23.3428,24.8528,23.231,24.6962,2729863,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-02,24.8304,24.8304,24.2152,24.4949,1253100,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-03,24.4949,25.9265,24.4949,25.6022,2822400,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-06,25.9265,26.016,25.4008,25.6134,2184734,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-07,25.5127,26.2844,25.1995,25.837,2253982,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-08,25.9377,26.0496,25.6134,25.7588,1032143,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-09,25.7252,25.9042,25.412,25.4791,1045343,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-10,25.5127,26.0048,25.3337,25.5127,860300,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-13,25.5686,25.5686,24.9311,25.11,1150577,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-14,25.11,25.9265,24.9534,25.7364,1174034,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-15,25.6357,26.1167,25.4232,25.7252,1027247,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-16,26.0384,26.0496,25.6357,25.7811,1265347,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-17,25.8035,26.5864,25.6134,26.3292,2772543,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-20,26.3292,27.347,25.7252,25.9042,2189600,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-21,25.9265,26.3627,25.5574,25.5686,1761078,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-22,25.8035,25.8035,25.11,25.5015,1352000,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-23,25.5127,25.6357,25.0206,25.1212,1597600,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-24,25.0317,25.9265,24.9423,25.3673,2346600,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-27,25.9825,27.9063,25.6134,27.9063,3107860,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-28,27.9063,29.7518,26.7989,29.0136,7652933,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-29,28.4655,29.2932,27.4029,27.6043,5410431,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-30,27.6826,27.9063,26.8213,27.5819,3262446,
002802.SZ,ºé»ãÐÂ²Ä,2021-12-31,27.9174,27.9174,27.3023,27.5036,1730300,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-04,27.5036,27.772,27.1792,27.4589,1942000,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-05,27.4365,27.5148,25.7923,26.0496,2645500,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-06,26.0496,27.0674,25.8147,26.7095,2155900,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-07,26.62,26.6871,25.2554,25.5574,2243427,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-10,25.4903,28.1188,25.4903,28.1188,2826000,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-11,28.678,29.4833,27.5148,27.8727,6619649,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-12,27.9845,28.4208,27.4589,28.2418,3564600,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-13,27.9063,28.5102,27.5595,27.7385,1973000,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-14,27.6266,28.1523,27.3135,27.7161,1832200,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-17,27.6714,28.2306,27.3694,27.7832,1884941,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-18,27.5931,27.8056,26.5081,26.9891,2073006,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-19,26.9891,27.4029,26.4522,27.1233,1345500,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-20,27.1233,27.2911,25.8818,26.0607,1411400,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-21,25.9265,26.441,25.7028,26.1614,823280,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-24,26.1614,26.3739,25.6134,26.1502,748300,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-25,25.7923,26.1502,24.8752,25.3785,1453800,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-26,25.4903,25.9265,24.7745,25.7028,1414000,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-27,25.4456,25.837,24.6067,24.6962,1719100,
002802.SZ,ºé»ãÐÂ²Ä,2022-01-28,24.6962,26.0384,24.4725,25.8594,1640000,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-07,26.0831,26.6424,25.4456,25.6805,955000,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-08,25.6805,26.5976,25.3897,26.3963,1274000,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-09,26.497,26.5641,26.0607,26.2397,820100,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-10,26.1502,26.497,26.1279,26.3627,683900,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-11,26.2509,26.4522,25.7252,25.893,1009294,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-14,26.1167,26.7318,25.6916,26.0496,905300,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-15,26.1055,26.4746,25.6134,26.3627,883100,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-16,26.3627,27.3694,26.1502,27.0115,1618600,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-17,27.0338,27.1345,26.5976,26.8661,1220300,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-18,26.8325,27.2687,26.5641,27.1233,875698,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-21,27.0786,27.6937,26.8437,27.649,1393300,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-22,27.47,27.8615,27.2687,27.6937,1222100,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-23,27.6714,27.9286,27.4029,27.7161,1149900,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-24,27.4477,28.0181,26.8213,27.4029,2262000,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-25,27.2687,28.5438,27.168,27.9957,1662700,
002802.SZ,ºé»ãÐÂ²Ä,2022-02-28,27.9957,28.1188,27.5483,27.8503,1111800,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-01,27.5036,28.7227,26.8549,28.555,1873500,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-02,28.5326,29.2037,28.2977,29.0695,1935400,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-03,29.2037,29.3827,28.7563,29.1142,1589100,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-04,29.3715,29.7182,28.9912,29.3267,2132084,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-07,29.6399,31.463,29.0807,31.0939,3871946,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-08,31.217,31.217,30.2439,30.5011,2894043,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-09,30.4788,30.8143,29.3827,30.1432,2293600,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-10,30.7696,31.1499,30.2103,30.2774,2593188,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-11,30.2774,30.7919,29.5169,30.7472,1616800,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-14,30.7919,30.8479,29.7518,29.8412,1968400,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-15,29.8524,29.8524,28.2977,28.3089,2803500,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-16,28.6333,28.9576,27.828,28.6333,1747700,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-17,29.0247,29.0918,27.828,28.1635,1713700,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-18,28.074,28.5214,27.6602,28.1859,959875,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-21,28.0293,29.159,28.0293,28.4879,1335500,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-22,28.499,28.5885,27.649,28.3648,1109100,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-23,28.3201,28.7787,27.8615,27.9398,928200,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-24,27.8503,28.1076,27.3246,27.9622,904359,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-25,28.074,28.9688,27.7273,28.5773,1233500,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-28,28.3872,28.4655,27.0674,27.772,1470100,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-29,27.7161,28.074,27.2575,27.3358,737918,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-30,27.3358,27.649,27.1569,27.4812,1063400,
002802.SZ,ºé»ãÐÂ²Ä,2022-03-31,27.3917,27.47,26.4187,26.6424,1448300,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-01,26.4298,26.6424,25.7252,25.9153,1803900,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-06,25.9153,26.3627,24.9199,25.166,2336495,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-07,25.2107,25.9489,24.9087,25.1995,1622195,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-08,25.2219,26.9667,24.7409,26.6647,2940484,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-11,26.1726,27.4589,26.1726,27.0226,2705795,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-12,27.0115,27.3694,26.6983,27.224,1070100,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-13,26.9779,27.4029,26.7878,26.8101,706505,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-14,26.7318,28.0517,26.3963,27.8056,1545005,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-15,27.828,28.2754,27.5036,28.0405,1461900,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-18,28.2754,28.2754,27.828,28.074,1022100,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-19,28.0069,28.857,27.8727,28.4096,1417800,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-20,28.4655,28.5662,27.3358,27.3582,1504400,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-21,27.6266,27.7944,24.8304,25.2219,1967895,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-22,25.2107,25.2107,22.7053,23.1191,3403581,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-25,22.7053,23.477,20.8039,20.8039,4166500,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-26,20.3229,20.7703,18.7235,18.7235,3807600,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-27,17.8846,18.4439,16.8556,18.3544,5415981,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-28,18.2313,18.7123,17.3365,18.2537,2437400,
002802.SZ,ºé»ãÐÂ²Ä,2022-04-29,18.1195,19.4617,18.1195,19.0255,2289600,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-05,19.0478,20.0545,19.0366,19.8643,1675000,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-06,19.2156,20.7256,19.1821,19.4505,1992200,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-09,19.4505,20.0209,19.3498,19.7525,1831140,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-10,19.7972,19.9314,19.0814,19.8643,1779900,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-11,20.4683,20.4683,19.5176,19.5735,2526800,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-12,19.4729,19.8643,19.3163,19.5735,1224400,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-13,19.7189,19.8867,19.4281,19.7413,988300,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-16,19.842,20.088,19.7189,19.9314,1256000,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-17,19.842,19.9426,19.6071,19.786,1031944,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-18,19.9091,20.6808,19.6854,20.1328,1574164,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-19,19.9314,20.2334,19.7077,20.1328,1164200,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-20,20.1328,20.3788,20.0209,20.2782,1098900,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-23,20.4012,20.6696,20.0657,20.6137,1087757,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-24,20.5354,20.7815,19.3051,19.5735,1918564,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-25,19.361,20.0433,19.361,19.8755,811800,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-26,20.0657,20.0657,19.238,19.9762,1010200,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-27,19.9762,20.1775,19.6071,19.9538,911500,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-30,20.1328,20.1328,19.663,20.0657,1083545,
002802.SZ,ºé»ãÐÂ²Ä,2022-05-31,20.39,20.4571,19.7972,20.3341,1401166,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-01,20.3117,20.6473,20.1775,20.5913,1914176,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-02,20.5802,21.6315,20.2894,21.4638,1987568,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-06,21.6986,22.3138,21.4414,21.5868,2197221,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-07,22.0342,22.0901,21.1841,21.3631,1540100,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-08,21.2888,21.7791,20.5312,21.2888,2462960,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-09,21.3482,21.3482,20.6797,20.6797,1817620,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-10,20.7391,21.6157,20.6797,21.4819,1901110,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-13,21.17,21.6305,20.9471,21.1997,1332749,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-14,21.1997,21.2145,20.5757,21.2145,1284630,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-15,21.2145,21.4374,20.7986,20.962,1539890,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-16,20.9174,21.274,20.8431,21.066,1044070,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-17,21.0214,21.2888,20.6797,21.1997,1204570,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-20,21.5711,22.0465,21.1403,21.7642,1975070,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-21,21.9276,23.7549,21.7642,22.4476,3847110,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-22,22.4922,22.9973,22.0168,22.7893,2735430,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-23,22.5962,25.0623,22.5962,24.4235,5225120,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-24,24.4383,26.0725,23.547,26.0725,5781310,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-27,26.0725,26.2656,24.8394,25.0474,4809470,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-28,25.0623,25.3594,24.6909,25.2554,2347560,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-29,25.1811,25.4782,23.9332,24.0372,2423370,
002802.SZ,ºé»ãÐÂ²Ä,2022-06-30,24.2006,24.4829,23.5915,23.8292,2075850,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-01,23.8441,24.5572,23.6212,24.1263,1427730,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-04,24.0966,24.2155,23.6807,24.0075,1677125,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-05,24.0669,24.7354,23.7846,24.1858,1533014,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-06,23.9629,24.468,23.7104,23.9184,1298080,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-07,23.7995,24.4383,23.6212,24.2898,1497130,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-08,24.4235,24.5572,23.6955,23.9332,1357092,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-11,23.8886,23.9332,22.611,22.8784,2374370,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-12,22.8784,23.3835,22.507,22.8933,1847119,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-13,22.9676,23.6064,22.715,23.5321,1600210,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-14,23.6509,23.6509,23.0418,23.1607,1199710,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-15,23.1607,23.2795,22.2842,22.403,1269010,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-18,22.5664,23.3093,22.2842,22.3882,1610420,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-19,22.6704,23.0418,22.3733,22.9973,1593460,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-20,23.1755,23.5618,23.0121,23.5024,1679900,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-21,23.547,23.6212,23.027,23.3835,1050970,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-22,23.4281,23.4727,22.507,22.8339,1107720,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-25,22.9973,23.1607,22.4625,22.7002,726430,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-26,22.9081,22.9527,22.1059,22.9081,824390,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-27,22.9676,23.027,22.611,22.7299,781340,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-28,22.7893,22.8933,22.4476,22.507,1012040,
002802.SZ,ºé»ãÐÂ²Ä,2022-07-29,22.507,22.7744,22.1356,22.2842,1316529,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-01,22.611,22.9081,22.1208,22.9081,1031309,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-02,22.7447,22.7447,20.7689,21.1254,2540100,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-03,21.0957,21.8385,20.8283,21.0957,1966010,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-04,21.378,21.7642,20.9471,21.7494,1378570,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-05,21.8979,21.9871,21.3928,21.6602,1026340,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-08,21.7048,21.8088,21.1403,21.7196,1047800,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-09,21.7791,22.7299,21.6899,22.507,1675330,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-10,22.6556,24.7652,22.5813,24.7652,3867539,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-11,25.508,25.508,23.8886,24.0669,6485140,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-12,24.0372,25.4337,23.9481,24.6612,4458040,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-15,24.3492,25.2108,23.7104,24.1115,3222026,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-16,24.26,24.884,23.9629,24.364,2503287,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-17,24.7206,24.7354,23.9926,24.4235,1776220,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-18,24.572,24.5869,23.8886,23.9481,1505190,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-19,24.1263,24.4086,23.8441,23.9481,1526130,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-22,23.7846,24.1263,23.6361,24.1263,1367920,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-23,24.0669,24.6612,23.8441,24.1709,1909750,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-24,24.1709,24.3046,23.3241,23.443,1704351,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-25,23.7698,23.7698,22.2842,22.6853,2445010,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-26,22.8487,24.1115,22.8487,23.7995,3355970,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-29,23.7698,24.1412,23.1013,24.0075,2470480,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-30,24.2006,24.4383,23.8292,24.0966,1597900,
002802.SZ,ºé»ãÐÂ²Ä,2022-08-31,24.0818,24.0818,22.9824,23.0567,1885900,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-01,23.2053,23.4727,22.9676,23.131,1237870,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-02,23.4727,23.547,23.0418,23.5321,964470,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-05,23.547,23.7549,23.1755,23.7401,1051400,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-06,23.8589,23.8589,23.4727,23.7846,912470,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-07,23.8441,24.3492,23.547,24.2749,1688212,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-08,24.2303,24.3046,23.9629,24.1412,989930,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-09,24.0966,26.1319,24.0372,25.2554,4929529,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-13,24.7206,25.508,24.5275,24.9583,3505452,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-14,24.5126,25.9982,23.5767,25.9982,5415330,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-15,26.0131,26.0428,24.0075,24.5275,5322189,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-16,24.2452,24.4829,22.9527,23.1458,3349671,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-19,23.0567,23.0716,21.4819,21.7939,2637588,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-20,21.7494,23.2498,21.7494,22.8339,2446852,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-21,22.6556,23.0716,22.1356,22.299,1600622,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-22,22.2099,23.3538,21.9871,23.1607,1993853,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-23,23.0864,24.6463,22.9973,23.3241,3323926,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-26,23.0121,23.6361,22.6556,22.7596,2271650,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-27,22.9378,23.5767,22.5813,22.8636,1633120,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-28,23.1013,23.5618,21.8682,23.5172,3191540,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-29,23.3984,23.4727,21.5711,23.3241,4170737,
002802.SZ,ºé»ãÐÂ²Ä,2022-09-30,22.3882,22.3882,21.3334,21.5265,2620618,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-10,21.3185,21.378,19.4615,20.5609,1800036,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-11,20.5609,21.3631,20.2043,21.17,1194500,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-12,21.1254,21.9722,20.8134,21.8979,1447430,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-13,21.8088,22.3585,21.7791,22.2099,1434027,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-14,22.3436,22.4922,21.9871,22.3139,1558964,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-17,22.1653,22.9676,22.0168,22.8784,1854010,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-18,23.027,23.0716,22.5664,22.6556,1012794,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-19,22.8933,22.8933,22.2396,22.2545,792310,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-20,22.7299,22.7299,21.8236,22.0168,919370,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-21,22.1059,22.2248,21.6899,21.8831,742440,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-24,21.9128,22.4179,21.4077,21.5562,942170,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-25,22.2248,22.6407,21.0511,21.6008,951040,
002802.SZ,ºé»ãÐÂ²Ä,2022-10-26,21.7196,22.1208,21.6305,22.0613,810830,
