¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603579.SH,»ŸÃ©Ω°øµ,2022-06-08,54.7055,55.1336,53.3536,54.4126,646900,
603579.SH,»ŸÃ©Ω°øµ,2022-06-09,53.8268,54.1872,52.6326,53.1283,563329,
603579.SH,»ŸÃ©Ω°øµ,2022-06-10,52.8579,53.7366,52.4974,53.3536,488900,
603579.SH,»ŸÃ©Ω°øµ,2022-06-13,53.1733,54.0521,52.5199,53.5789,512000,
603579.SH,»ŸÃ©Ω°øµ,2022-06-14,53.1508,53.1508,51.5511,53.0607,797100,
603579.SH,»ŸÃ©Ω°øµ,2022-06-15,53.0832,54.0295,52.6777,53.5113,713097,
603579.SH,»ŸÃ©Ω°øµ,2022-06-16,53.5113,54.4576,53.286,54.1872,629900,
603579.SH,»ŸÃ©Ω°øµ,2022-06-17,54.007,54.5703,52.948,54.5027,589896,
603579.SH,»ŸÃ©Ω°øµ,2022-06-20,54.5252,55.6292,54.2323,55.4715,703200,
603579.SH,»ŸÃ©Ω°øµ,2022-06-21,55.832,55.8545,54.6379,55.1561,547000,
603579.SH,»ŸÃ©Ω°øµ,2022-06-22,55.449,55.449,53.669,53.8042,459600,
603579.SH,»ŸÃ©Ω°øµ,2022-06-23,54.2548,54.9758,53.8042,54.9082,606800,
603579.SH,»ŸÃ©Ω°øµ,2022-06-24,54.9082,56.1249,54.345,55.4265,463300,
603579.SH,»ŸÃ©Ω°øµ,2022-06-27,55.5391,56.215,54.8857,55.2462,585600,
603579.SH,»ŸÃ©Ω°øµ,2022-06-28,55.2237,55.7194,54.8857,55.5166,408800,
603579.SH,»ŸÃ©Ω°øµ,2022-06-29,55.7194,56.0348,54.4802,54.5703,628220,
603579.SH,»ŸÃ©Ω°øµ,2022-06-30,54.5703,56.0123,54.0971,55.5391,918108,
603579.SH,»ŸÃ©Ω°øµ,2022-07-01,56.3052,56.3052,55.0885,55.9897,590700,
603579.SH,»ŸÃ©Ω°øµ,2022-07-04,56.1024,57.4543,56.0123,56.891,1058800,
603579.SH,»ŸÃ©Ω°øµ,2022-07-05,56.6657,58.0626,55.5616,55.832,812468,
603579.SH,»ŸÃ©Ω°øµ,2022-07-06,56.0573,56.5755,55.4265,55.9897,560900,
603579.SH,»ŸÃ©Ω°øµ,2022-07-07,56.1475,56.553,55.2011,55.3814,663900,
603579.SH,»ŸÃ©Ω°øµ,2022-07-08,55.4265,56.4404,55.4265,55.6067,428723,
603579.SH,»ŸÃ©Ω°øµ,2022-07-11,55.7194,56.1475,54.6829,55.111,513823,
603579.SH,»ŸÃ©Ω°øµ,2022-07-12,55.2462,55.5842,53.9845,54.0746,493400,
603579.SH,»ŸÃ©Ω°øµ,2022-07-13,53.9619,54.7055,53.624,54.3675,501440,
603579.SH,»ŸÃ©Ω°øµ,2022-07-14,54.3675,54.9082,53.8493,54.2098,391300,
603579.SH,»ŸÃ©Ω°øµ,2022-07-15,54.0746,54.1872,52.7227,52.7227,540200,
603579.SH,»ŸÃ©Ω°øµ,2022-07-18,53.0156,54.007,52.7453,53.9619,635397,
603579.SH,»ŸÃ©Ω°øµ,2022-07-19,54.0521,54.6153,53.7592,54.4802,463000,
603579.SH,»ŸÃ©Ω°øµ,2022-07-20,54.9758,55.1561,54.345,54.8632,408600,
603579.SH,»ŸÃ©Ω°øµ,2022-07-21,54.7505,55.5391,54.5928,54.9308,422800,
603579.SH,»ŸÃ©Ω°øµ,2022-07-22,54.6829,55.3138,53.7141,54.4351,409100,
603579.SH,»ŸÃ©Ω°øµ,2022-07-25,54.4576,55.2237,54.0521,54.7956,363200,
603579.SH,»ŸÃ©Ω°øµ,2022-07-26,54.5027,55.3138,54.0521,55.3138,379500,
603579.SH,»ŸÃ©Ω°øµ,2022-07-27,55.2913,55.7644,54.4126,55.111,338500,
603579.SH,»ŸÃ©Ω°øµ,2022-07-28,55.111,55.6067,54.6829,54.7956,391400,
603579.SH,»ŸÃ©Ω°øµ,2022-07-29,54.9984,55.1786,54.0746,54.1422,505900,
603579.SH,»ŸÃ©Ω°øµ,2022-08-01,54.2774,54.6604,53.8042,54.4126,494500,
603579.SH,»ŸÃ©Ω°øµ,2022-08-02,54.2999,54.2999,51.2357,51.8665,711773,
603579.SH,»ŸÃ©Ω°øµ,2022-08-03,52.5425,52.948,50.9202,51.2357,562800,
603579.SH,»ŸÃ©Ω°øµ,2022-08-04,51.2807,52.2496,51.2807,52.2496,400900,
603579.SH,»ŸÃ©Ω°øµ,2022-08-05,52.6101,53.2635,51.8215,53.1959,434400,
603579.SH,»ŸÃ©Ω°øµ,2022-08-08,52.9255,53.7592,52.565,53.1733,528800,
603579.SH,»ŸÃ©Ω°øµ,2022-08-09,53.1508,55.1561,52.7903,54.1872,960512,
603579.SH,»ŸÃ©Ω°øµ,2022-08-10,54.0971,54.0971,52.4974,53.1508,666377,
603579.SH,»ŸÃ©Ω°øµ,2022-08-11,53.5789,54.0746,52.4749,53.8943,503412,
603579.SH,»ŸÃ©Ω°øµ,2022-08-12,53.9619,54.4126,53.3311,53.3987,594967,
603579.SH,»ŸÃ©Ω°øµ,2022-08-15,53.2635,53.9845,52.7227,53.3536,694300,
603579.SH,»ŸÃ©Ω°øµ,2022-08-16,53.4437,53.5789,52.6777,52.8129,448400,
603579.SH,»ŸÃ©Ω°øµ,2022-08-17,52.9255,53.5338,52.3397,53.4212,531188,
603579.SH,»ŸÃ©Ω°øµ,2022-08-18,53.4212,53.4212,52.5425,52.8354,402800,
603579.SH,»ŸÃ©Ω°øµ,2022-08-19,52.7903,53.7141,52.7002,52.8579,514500,
603579.SH,»ŸÃ©Ω°øµ,2022-08-22,52.7678,53.624,52.0243,53.4212,767700,
603579.SH,»ŸÃ©Ω°øµ,2022-08-23,52.7227,54.0971,52.1595,52.4974,910100,
603579.SH,»ŸÃ©Ω°øµ,2022-08-24,52.3848,52.3848,50.9878,51.078,759200,
603579.SH,»ŸÃ©Ω°øµ,2022-08-25,50.9202,51.4835,50.6949,51.3033,423800,
603579.SH,»ŸÃ©Ω°øµ,2022-08-26,51.5286,51.5286,50.8526,50.8752,309715,
603579.SH,»ŸÃ©Ω°øµ,2022-08-29,50.8526,51.9792,50.3119,51.9341,683215,
603579.SH,»ŸÃ©Ω°øµ,2022-08-30,52.2496,52.4298,51.6187,52.2496,414300,
603579.SH,»ŸÃ©Ω°øµ,2022-08-31,52.182,52.227,50.3344,50.9202,841605,
603579.SH,»ŸÃ©Ω°øµ,2022-09-01,50.6949,51.0329,50.2443,50.3119,582210,
603579.SH,»ŸÃ©Ω°øµ,2022-09-02,50.6273,50.74,50.2218,50.6273,342987,
603579.SH,»ŸÃ©Ω°øµ,2022-09-05,50.6273,50.6273,49.681,50.4471,406088,
603579.SH,»ŸÃ©Ω°øµ,2022-09-06,50.4471,50.4471,49.5909,50.1317,674700,
603579.SH,»ŸÃ©Ω°øµ,2022-09-07,49.681,50.0866,49.5684,49.5909,678747,
603579.SH,»ŸÃ©Ω°øµ,2022-09-08,49.8162,49.8613,48.8924,48.96,845047,
603579.SH,»ŸÃ©Ω°øµ,2022-09-09,49.0276,49.4332,48.7122,49.298,317820,
603579.SH,»ŸÃ©Ω°øµ,2022-09-13,49.4557,49.9289,49.3431,49.636,748150,
603579.SH,»ŸÃ©Ω°øµ,2022-09-14,48.8924,49.1178,48.7122,49.0727,420900,
603579.SH,»ŸÃ©Ω°øµ,2022-09-15,49.3431,49.681,48.0137,48.7347,463100,
603579.SH,»ŸÃ©Ω°øµ,2022-09-16,48.0137,48.6897,47.3378,47.4505,462100,
603579.SH,»ŸÃ©Ω°øµ,2022-09-19,47.6758,48.2165,45.9634,46.1662,558100,
603579.SH,»ŸÃ©Ω°øµ,2022-09-20,46.414,46.6619,45.9409,46.2563,321900,
603579.SH,»ŸÃ©Ω°øµ,2022-09-21,46.1662,46.752,45.1748,46.5267,555630,
603579.SH,»ŸÃ©Ω°øµ,2022-09-22,46.1662,46.6393,45.8958,46.1437,282033,
603579.SH,»ŸÃ©Ω°øµ,2022-09-23,45.693,46.1662,45.0847,45.3551,290200,
603579.SH,»ŸÃ©Ω°øµ,2022-09-26,45.0622,45.4227,43.4399,43.5976,746830,
603579.SH,»ŸÃ©Ω°øµ,2022-09-27,43.4399,45.6705,43.4399,45.5804,747431,
603579.SH,»ŸÃ©Ω°øµ,2022-09-28,45.5128,45.9183,44.4989,44.5214,669418,
603579.SH,»ŸÃ©Ω°øµ,2022-09-29,44.7918,45.2424,43.8905,44.0933,309015,
603579.SH,»ŸÃ©Ω°øµ,2022-09-30,44.0708,46.3915,43.8004,45.1973,974197,
603579.SH,»ŸÃ©Ω°øµ,2022-10-10,44.7918,46.031,44.7918,45.0622,920452,
603579.SH,»ŸÃ©Ω°øµ,2022-10-11,44.6115,45.2424,44.2961,44.6566,458000,
603579.SH,»ŸÃ©Ω°øµ,2022-10-12,44.3637,45.0622,43.53,45.0396,669000,
603579.SH,»ŸÃ©Ω°øµ,2022-10-13,44.7467,45.7381,44.7017,45.2649,540918,
603579.SH,»ŸÃ©Ω°øµ,2022-10-14,45.1298,46.5717,44.9495,46.0761,708800,
603579.SH,»ŸÃ©Ω°øµ,2022-10-17,45.9409,46.752,45.7381,46.2338,726484,
603579.SH,»ŸÃ©Ω°øµ,2022-10-18,46.752,46.752,45.8282,45.9409,472607,
603579.SH,»ŸÃ©Ω°øµ,2022-10-19,46.0986,46.0986,45.0396,45.1072,585588,
603579.SH,»ŸÃ©Ω°øµ,2022-10-20,45.0847,45.8057,44.7693,45.0171,413005,
603579.SH,»ŸÃ©Ω°øµ,2022-10-21,45.1523,45.4677,44.2961,44.4538,431200,
603579.SH,»ŸÃ©Ω°øµ,2022-10-24,44.6341,44.6341,43.4399,43.53,656155,
603579.SH,»ŸÃ©Ω°øµ,2022-10-25,43.6202,43.6652,42.2458,42.764,472455,
603579.SH,»ŸÃ©Ω°øµ,2022-10-26,42.7865,44.2961,42.2683,43.7554,793833,
603579.SH,»ŸÃ©Ω°øµ,2022-10-27,44.1384,44.589,43.6652,44.1609,486000,
603579.SH,»ŸÃ©Ω°øµ,2022-10-28,44.1609,44.5214,42.6063,42.9217,595500,
603579.SH,»ŸÃ©Ω°øµ,2022-10-31,42.6288,43.147,42.3359,42.5612,532000,
603579.SH,»ŸÃ©Ω°øµ,2022-11-01,42.7865,43.485,42.3134,43.4399,793788,
603579.SH,»ŸÃ©Ω°øµ,2022-11-02,43.5751,45.5804,43.2597,44.3186,1509738,
603579.SH,»ŸÃ©Ω°øµ,2022-11-03,43.823,44.251,43.7103,44.1159,576400,
603579.SH,»ŸÃ©Ω°øµ,2022-11-04,44.1159,45.2424,44.0257,44.8594,1095955,
603579.SH,»ŸÃ©Ω°øµ,2022-11-07,44.7467,48.5319,44.5439,46.9773,2213055,
603579.SH,»ŸÃ©Ω°øµ,2022-11-08,46.5492,46.8646,45.7606,46.1662,1356200,
603579.SH,»ŸÃ©Ω°øµ,2022-11-09,45.8958,46.369,45.7606,45.8057,462200,
603579.SH,»ŸÃ©Ω°øµ,2022-11-10,45.6705,50.3795,45.3325,50.3795,2860299,
603579.SH,»ŸÃ©Ω°øµ,2022-11-11,55.3138,55.4265,53.2409,53.2409,18014754,
603579.SH,»ŸÃ©Ω°øµ,2022-11-14,47.9236,51.4385,47.9236,50.8526,15416247,
603579.SH,»ŸÃ©Ω°øµ,2022-11-15,49.4557,49.4783,48.3292,49.0051,8677385,
603579.SH,»ŸÃ©Ω°øµ,2022-11-16,49.0051,49.9289,48.6897,48.915,6645876,
603579.SH,»ŸÃ©Ω°øµ,2022-11-17,49.1178,49.7712,48.6221,49.4107,4231766,
603579.SH,»ŸÃ©Ω°øµ,2022-11-18,49.0051,49.1403,47.518,47.5406,4648613,
603579.SH,»ŸÃ©Ω°øµ,2022-11-21,47.4955,48.1714,46.9998,47.9687,2284522,
603579.SH,»ŸÃ©Ω°øµ,2022-11-22,47.6983,48.0588,46.7745,46.9097,2494900,
603579.SH,»ŸÃ©Ω°øµ,2022-11-23,46.8421,46.9773,45.3551,45.9634,2584000,
603579.SH,»ŸÃ©Ω°øµ,2022-11-24,46.1662,46.2788,45.5128,46.1887,1686400,
603579.SH,»ŸÃ©Ω°øµ,2022-11-25,46.1211,46.1211,45.5128,45.8507,1132000,
603579.SH,»ŸÃ©Ω°øµ,2022-11-28,45.693,45.693,44.8368,45.2199,1147100,
603579.SH,»ŸÃ©Ω°øµ,2022-11-29,45.3325,46.369,45.2875,46.2563,1516420,
603579.SH,»ŸÃ©Ω°øµ,2022-11-30,46.1662,46.5943,45.9409,46.1437,1177600,
603579.SH,»ŸÃ©Ω°øµ,2022-12-01,46.5943,46.9773,46.369,46.8646,1721466,
603579.SH,»ŸÃ©Ω°øµ,2022-12-02,46.8646,47.3153,46.5717,47.1576,1237966,
603579.SH,»ŸÃ©Ω°øµ,2022-12-05,47.2026,47.856,46.9998,47.6082,1919569,
603579.SH,»ŸÃ©Ω°øµ,2022-12-06,47.5856,47.7208,46.8872,46.9097,1690800,
603579.SH,»ŸÃ©Ω°øµ,2022-12-07,46.6393,47.7884,46.6393,47.7659,1641349,
603579.SH,»ŸÃ©Ω°øµ,2022-12-08,47.7659,47.7659,46.9548,47.4279,1142160,
603579.SH,»ŸÃ©Ω°øµ,2022-12-09,47.2927,47.5856,46.8646,47.1576,1180970,
603579.SH,»ŸÃ©Ω°øµ,2022-12-12,46.9548,47.6307,46.5943,46.6393,1103866,
603579.SH,»ŸÃ©Ω°øµ,2022-12-13,46.5943,47.1801,46.369,46.7069,800744,
603579.SH,»ŸÃ©Ω°øµ,2022-12-14,46.7971,47.2477,46.752,47.09,645322,
603579.SH,»ŸÃ©Ω°øµ,2022-12-15,47.2026,47.5406,46.3014,46.369,973888,
603579.SH,»ŸÃ©Ω°øµ,2022-12-16,46.369,46.5492,45.5578,46.1887,922300,
603579.SH,»ŸÃ©Ω°øµ,2022-12-19,46.2788,46.9773,44.7467,44.972,1360444,
603579.SH,»ŸÃ©Ω°øµ,2022-12-20,45.0847,45.3325,44.206,44.9495,788600,
603579.SH,»ŸÃ©Ω°øµ,2022-12-21,44.972,45.0171,44.1159,44.3412,719100,
603579.SH,»ŸÃ©Ω°øµ,2022-12-22,44.7693,45.1298,43.9807,44.0933,763723,
603579.SH,»ŸÃ©Ω°øµ,2022-12-23,43.9581,44.7017,43.5976,44.4764,1020403,
603579.SH,»ŸÃ©Ω°øµ,2022-12-26,44.4764,44.9495,44.2736,44.5439,733900,
603579.SH,»ŸÃ©Ω°øµ,2022-12-27,44.8143,45.1298,44.206,44.9946,607936,
603579.SH,»ŸÃ©Ω°øµ,2022-12-28,44.8143,45.9634,44.6341,45.1523,1114900,
603579.SH,»ŸÃ©Ω°øµ,2022-12-29,45.1298,45.1298,44.3412,44.3412,846500,
603579.SH,»ŸÃ©Ω°øµ,2022-12-30,44.4088,45.1072,44.2961,45.0396,750135,
603579.SH,»ŸÃ©Ω°øµ,2023-01-03,45.0171,45.7381,44.4538,45.648,769827,
603579.SH,»ŸÃ©Ω°øµ,2023-01-04,46.031,46.6393,45.1748,46.414,1052522,
603579.SH,»ŸÃ©Ω°øµ,2023-01-05,46.6168,46.6168,46.0761,46.3014,520022,
603579.SH,»ŸÃ©Ω°øµ,2023-01-06,45.9859,46.5267,45.9859,46.1887,567100,
603579.SH,»ŸÃ©Ω°øµ,2023-01-09,46.1211,46.5717,46.1211,46.369,532147,
603579.SH,»ŸÃ©Ω°øµ,2023-01-10,46.3915,46.3915,45.7832,45.8958,468700,
603579.SH,»ŸÃ©Ω°øµ,2023-01-11,45.9859,46.3915,45.6029,45.6254,658300,
603579.SH,»ŸÃ©Ω°øµ,2023-01-12,45.5353,45.9409,45.2199,45.2875,509400,
603579.SH,»ŸÃ©Ω°øµ,2023-01-13,45.2875,46.369,45.2424,46.2788,690200,
603579.SH,»ŸÃ©Ω°øµ,2023-01-16,46.3014,47.8335,46.3014,47.2702,1489780,
603579.SH,»ŸÃ©Ω°øµ,2023-01-17,47.3603,47.3603,46.6393,46.752,564000,
603579.SH,»ŸÃ©Ω°øµ,2023-01-18,46.7745,47.09,46.5943,46.7069,458544,
603579.SH,»ŸÃ©Ω°øµ,2023-01-19,46.6844,46.8196,46.3239,46.7971,485600,
603579.SH,»ŸÃ©Ω°øµ,2023-01-20,47.0449,47.0449,46.5492,46.9773,594600,
603579.SH,»ŸÃ©Ω°øµ,2023-01-30,47.3378,47.5856,47.0224,47.2702,1123200,
603579.SH,»ŸÃ©Ω°øµ,2023-01-31,47.2702,47.3829,46.9097,47.2927,710600,
603579.SH,»ŸÃ©Ω°øµ,2023-02-01,47.3153,47.7884,47.2026,47.7434,953800,
603579.SH,»ŸÃ©Ω°øµ,2023-02-02,47.9461,47.9461,47.5631,47.6758,710623,
603579.SH,»ŸÃ©Ω°øµ,2023-02-03,47.6758,48.3066,47.3153,47.9687,1519823,
603579.SH,»ŸÃ©Ω°øµ,2023-02-06,47.856,49.298,47.7208,48.8023,2758688,
603579.SH,»ŸÃ©Ω°øµ,2023-02-07,48.96,50.6949,48.3742,49.8162,2961324,
603579.SH,»ŸÃ©Ω°øµ,2023-02-08,50.1767,50.1767,48.6897,48.8023,1653054,
603579.SH,»ŸÃ©Ω°øµ,2023-02-09,48.8924,49.1628,48.4644,49.1403,1211600,
603579.SH,»ŸÃ©Ω°øµ,2023-02-10,49.1178,49.7036,48.8924,49.1628,1022763,
603579.SH,»ŸÃ©Ω°øµ,2023-02-13,48.8699,49.5458,48.8699,49.2529,985748,
603579.SH,»ŸÃ©Ω°øµ,2023-02-14,49.3881,50.74,49.3431,49.9739,2258154,
603579.SH,»ŸÃ©Ω°øµ,2023-02-15,50.1317,50.4246,49.5684,49.9739,1102176,
603579.SH,»ŸÃ©Ω°øµ,2023-02-16,49.9739,50.1317,48.2165,48.4418,1986631,
603579.SH,»ŸÃ©Ω°øµ,2023-02-17,48.4869,49.9063,48.4869,48.6446,1525600,
603579.SH,»ŸÃ©Ω°øµ,2023-02-20,48.8924,52.4073,48.3968,51.9116,4636176,
603579.SH,»ŸÃ©Ω°øµ,2023-02-21,52.7227,55.1561,52.1369,54.5027,5690154,
603579.SH,»ŸÃ©Ω°øµ,2023-02-22,54.6829,58.1077,53.8943,57.2064,6431938,
603579.SH,»ŸÃ©Ω°øµ,2023-02-23,57.1839,59.9777,56.6657,57.2064,4897196,
603579.SH,»ŸÃ©Ω°øµ,2023-02-24,58.5583,59.5947,57.5669,59.2342,4756585,
603579.SH,»ŸÃ©Ω°øµ,2023-02-27,59.437,59.8425,55.8095,56.3728,3983800,
603579.SH,»ŸÃ©Ω°øµ,2023-02-28,57.1613,57.4092,55.6067,56.4404,2120329,
603579.SH,»ŸÃ©Ω°øµ,2023-03-01,56.4629,56.8234,55.0434,56.3277,2104263,
603579.SH,»ŸÃ©Ω°øµ,2023-03-02,56.3502,57.5669,55.3138,55.6292,1722300,
603579.SH,»ŸÃ©Ω°øµ,2023-03-03,55.2237,56.1475,54.6604,55.5616,1640800,
603579.SH,»ŸÃ©Ω°øµ,2023-03-06,55.0885,56.8684,55.0885,55.7419,1240300,
603579.SH,»ŸÃ©Ω°øµ,2023-03-07,55.7419,56.215,53.624,53.669,2003600,
603579.SH,»ŸÃ©Ω°øµ,2023-03-08,53.6916,54.3224,53.3085,53.8493,893400,
603579.SH,»ŸÃ©Ω°øµ,2023-03-09,54.0295,54.1197,53.1733,53.3536,707200,
603579.SH,»ŸÃ©Ω°øµ,2023-03-10,53.3761,53.3761,52.0017,52.0017,1098723,
603579.SH,»ŸÃ©Ω°øµ,2023-03-13,51.844,52.4298,51.3709,51.799,947467,
603579.SH,»ŸÃ©Ω°øµ,2023-03-14,51.6187,51.8665,50.0866,50.6724,1098200,
603579.SH,»ŸÃ©Ω°øµ,2023-03-15,51.123,53.624,50.9202,53.0607,1726767,
603579.SH,»ŸÃ©Ω°øµ,2023-03-16,52.6777,52.9931,50.9878,51.0554,1519500,
603579.SH,»ŸÃ©Ω°øµ,2023-03-17,51.4835,52.1595,50.8301,51.2131,1512600,
603579.SH,»ŸÃ©Ω°øµ,2023-03-20,51.2131,51.8215,50.2218,50.5597,1160600,
603579.SH,»ŸÃ©Ω°øµ,2023-03-21,50.6048,52.565,50.6048,52.227,1199200,
603579.SH,»ŸÃ©Ω°øµ,2023-03-22,52.2496,53.624,52.1595,52.4073,895303,
603579.SH,»ŸÃ©Ω°øµ,2023-03-23,52.2496,53.4888,52.0017,53.1508,1258800,
603579.SH,»ŸÃ©Ω°øµ,2023-03-24,53.5338,53.5789,52.5425,52.6326,1501288,
603579.SH,»ŸÃ©Ω°øµ,2023-03-27,52.6101,53.1733,51.3033,51.8891,1439500,
603579.SH,»ŸÃ©Ω°øµ,2023-03-28,51.9567,52.1595,51.1456,51.2131,960400,
603579.SH,»ŸÃ©Ω°øµ,2023-03-29,51.3258,51.7539,50.402,50.4696,1438338,
603579.SH,»ŸÃ©Ω°øµ,2023-03-30,51.0554,51.8891,49.8162,51.799,1441135,
603579.SH,»ŸÃ©Ω°øµ,2023-03-31,51.7764,52.5875,51.1906,51.4159,995700,
603579.SH,»ŸÃ©Ω°øµ,2023-04-03,51.1681,52.1144,50.9428,51.7088,1357400,
603579.SH,»ŸÃ©Ω°øµ,2023-04-04,51.3934,51.7539,50.4471,50.6499,1509800,
603579.SH,»ŸÃ©Ω°øµ,2023-04-06,50.5147,50.6273,49.1178,49.3656,1657300,
603579.SH,»ŸÃ©Ω°øµ,2023-04-07,49.3656,50.357,49.3656,50.019,1312101,
603579.SH,»ŸÃ©Ω°øµ,2023-04-10,50.019,50.019,48.5545,48.8924,1490700,
603579.SH,»ŸÃ©Ω°øµ,2023-04-11,49.0502,49.636,48.5094,49.3881,818400,
603579.SH,»ŸÃ©Ω°øµ,2023-04-12,49.3881,52.227,49.1628,52.0017,2133300,
603579.SH,»ŸÃ©Ω°øµ,2023-04-13,52.0919,53.5789,51.9567,52.4073,1785000,
603579.SH,»ŸÃ©Ω°øµ,2023-04-14,52.4073,53.1508,51.9341,52.227,1249600,
603579.SH,»ŸÃ©Ω°øµ,2023-04-17,52.6551,53.6014,52.3622,52.6551,1386962,
603579.SH,»ŸÃ©Ω°øµ,2023-04-18,53.0832,53.3536,52.227,53.3085,1351400,
603579.SH,»ŸÃ©Ω°øµ,2023-04-19,52.903,53.8943,52.5199,52.8129,1245700,
603579.SH,»ŸÃ©Ω°øµ,2023-04-20,52.7903,52.9706,52.182,52.4298,1013100,
603579.SH,»ŸÃ©Ω°øµ,2023-04-21,52.4298,53.1733,51.0104,51.078,1371000,
603579.SH,»ŸÃ©Ω°øµ,2023-04-24,51.2131,51.2807,48.6671,48.9826,1852200,
603579.SH,»ŸÃ©Ω°øµ,2023-04-25,49.0727,49.4783,46.8646,47.9236,1759100,
603579.SH,»ŸÃ©Ω°øµ,2023-04-26,47.9912,49.5233,47.3153,48.9375,1044300,
603579.SH,»ŸÃ©Ω°øµ,2023-04-27,48.6897,50.0641,48.3292,49.3656,861860,
603579.SH,»ŸÃ©Ω°øµ,2023-04-28,47.7884,49.0952,47.2026,48.6446,1634500,
603579.SH,»ŸÃ©Ω°øµ,2023-05-04,48.6221,48.915,47.6983,47.7884,1272800,
603579.SH,»ŸÃ©Ω°øµ,2023-05-05,47.6983,47.9687,46.5492,46.6844,2098000,
603579.SH,»ŸÃ©Ω°øµ,2023-05-08,46.9322,47.2251,46.1437,46.4591,2084900,
603579.SH,»ŸÃ©Ω°øµ,2023-05-09,46.4591,46.8196,45.4227,45.4677,1853600,
603579.SH,»ŸÃ©Ω°øµ,2023-05-10,45.5128,46.1887,45.0622,45.4001,1821300,
603579.SH,»ŸÃ©Ω°øµ,2023-05-11,45.4001,45.8057,45.1973,45.4001,1233400,
603579.SH,»ŸÃ©Ω°øµ,2023-05-12,45.5578,46.2338,45.1072,45.2875,1462660,
603579.SH,»ŸÃ©Ω°øµ,2023-05-15,45.3551,46.0761,44.7693,45.9859,1272800,
603579.SH,»ŸÃ©Ω°øµ,2023-05-16,46.1211,46.1211,45.2875,45.4001,1179760,
603579.SH,»ŸÃ©Ω°øµ,2023-05-17,45.5353,45.8958,45.1973,45.8057,646400,
603579.SH,»ŸÃ©Ω°øµ,2023-05-18,45.8733,46.3464,45.6254,46.1437,812000,
603579.SH,»ŸÃ©Ω°øµ,2023-05-19,46.2563,46.6844,45.0622,46.3014,902000,
603579.SH,»ŸÃ©Ω°øµ,2023-05-22,46.1887,47.811,46.1887,47.6532,1471100,
603579.SH,»ŸÃ©Ω°øµ,2023-05-23,47.6082,47.9687,47.09,47.09,842300,
603579.SH,»ŸÃ©Ω°øµ,2023-05-24,47.09,47.7659,46.7069,47.0224,1014700,
603579.SH,»ŸÃ©Ω°øµ,2023-05-25,46.9998,47.135,46.2788,46.7971,905100,
603579.SH,»ŸÃ©Ω°øµ,2023-05-26,46.9998,46.9998,45.9634,46.3014,736962,
603579.SH,»ŸÃ©Ω°øµ,2023-05-29,46.5041,46.9548,46.0761,46.2788,738500,
603579.SH,»ŸÃ©Ω°øµ,2023-05-30,46.2563,46.5267,45.0847,46.1437,845200,
603579.SH,»ŸÃ©Ω°øµ,2023-05-31,46.1437,46.1887,45.5804,45.8733,785600,
603579.SH,»ŸÃ©Ω°øµ,2023-06-01,45.8733,46.6844,45.5128,46.5717,918349,
603579.SH,»ŸÃ©Ω°øµ,2023-06-02,46.6844,47.0449,46.369,46.9548,1108349,
603579.SH,»ŸÃ©Ω°øµ,2023-06-05,46.7745,47.4279,46.4816,47.135,972150,
603579.SH,»ŸÃ©Ω°øµ,2023-06-06,47.1576,47.3153,46.0761,46.0761,753500,
603579.SH,»ŸÃ©Ω°øµ,2023-06-07,46.4591,46.4591,45.7381,45.8057,671300,
603579.SH,»ŸÃ©Ω°øµ,2023-06-08,45.9634,46.1662,45.3551,45.8733,758500,
603579.SH,»ŸÃ©Ω°øµ,2023-06-09,46.0986,46.0986,45.1748,45.3325,1037512,
603579.SH,»ŸÃ©Ω°øµ,2023-06-12,45.2875,47.0224,44.972,46.6844,1268900,
603579.SH,»ŸÃ©Ω°øµ,2023-06-13,46.9548,47.6983,46.4366,46.9773,1083400,
603579.SH,»ŸÃ©Ω°øµ,2023-06-14,47.4955,47.4955,46.752,46.8196,531950,
603579.SH,»ŸÃ©Ω°øµ,2023-06-15,47.2702,47.2702,46.369,46.9097,615462,
603579.SH,»ŸÃ©Ω°øµ,2023-06-16,46.8872,47.3829,46.7069,46.8646,810550,
603579.SH,»ŸÃ©Ω°øµ,2023-06-19,46.7971,46.7971,45.7832,45.8507,1037500,
603579.SH,»ŸÃ©Ω°øµ,2023-06-20,46.174,46.4048,45.5968,45.8046,845900,
603579.SH,»ŸÃ©Ω°øµ,2023-06-21,45.7122,46.0124,45.2505,45.3197,673800,
603579.SH,»ŸÃ©Ω°øµ,2023-06-26,45.0889,45.6199,44.327,44.3732,1062248,
603579.SH,»ŸÃ©Ω°øµ,2023-06-27,44.3732,45.8046,44.2116,45.7122,1037000,
603579.SH,»ŸÃ©Ω°øµ,2023-06-28,45.8738,46.1509,44.9504,46.0124,877050,
603579.SH,»ŸÃ©Ω°øµ,2023-06-29,46.3817,48.3672,46.0585,47.6746,2211500,
603579.SH,»ŸÃ©Ω°øµ,2023-06-30,47.6054,48.829,47.5592,48.298,2042700,
603579.SH,»ŸÃ©Ω°øµ,2023-07-03,48.2749,48.7135,47.9978,48.3672,1242000,
603579.SH,»ŸÃ©Ω°øµ,2023-07-04,48.0902,49.7524,47.7439,49.1291,1402606,
