´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-06,39.4327,40.8293,39.1472,40.2788,6377704,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-07,40.3094,41.0332,40.0953,40.5541,5082072,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-10,40.4317,41.2881,40.4317,41.0842,4386595,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-11,41.0842,41.0842,40.2686,40.7478,3265323,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-12,40.6356,41.074,39.4531,39.8303,5480283,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-13,39.8303,39.9628,39.1166,39.3511,3825833,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-14,39.2492,40.7478,39.2288,39.9526,5051982,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-17,39.9424,41.3289,39.8405,40.6152,5823498,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-18,40.5439,40.9619,39.7589,40.0342,4699052,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-19,39.7793,40.0647,39.4531,39.5856,3127389,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-20,39.2696,39.5142,37.7302,38.3724,6971877,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-21,38.3724,38.9535,37.2714,37.3326,4597915,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-24,37.0777,37.4141,36.5782,36.7311,4134949,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-25,36.7311,37.0369,34.8553,35.6403,6404216,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-26,35.4976,39.2084,35.2631,39.2084,13391169,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-27,38.9739,39.8303,37.8627,39.7487,8750741,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-28,38.5356,38.7292,36.5374,37.618,14033946,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-04,36.7311,37.9137,36.3947,36.6292,5838062,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-05,36.3539,36.466,35.3039,35.8952,5960743,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-08,35.6097,36.1398,35.0898,35.8238,5641476,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-09,36.0787,36.0888,34.5699,35.4058,5925338,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-10,35.1815,36.8025,34.7636,36.1806,6202857,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-11,36.1908,36.884,35.5893,36.2316,4373800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-12,35.9563,36.3845,35.1713,35.416,4755964,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-15,34.9471,36.1806,34.9471,35.7728,4859822,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-16,35.7422,35.8238,34.631,34.8859,4552129,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-17,35.1713,35.5587,34.4781,34.6616,3831256,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-18,34.4985,34.8349,34.315,34.5597,3964211,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-19,34.3558,34.8451,33.9276,34.733,3791552,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-22,36.0379,36.466,33.999,34.3456,6825445,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-23,34.1009,34.7534,33.7543,33.8358,3985309,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-24,33.6625,34.7636,33.4383,34.1315,5479058,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-25,34.1519,34.9674,33.9684,34.5189,5292704,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-26,34.4679,34.6514,33.5198,34.4475,4300471,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-29,34.5495,34.6412,33.6014,33.9174,3728964,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-30,33.7849,34.1111,33.214,34.0601,4938444,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-05-31,33.8562,34.315,32.7246,34.1621,7738527,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-01,34.4679,35.5791,33.4892,33.5708,8832708,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-02,33.8664,34.7839,33.4484,34.6718,6629560,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-05,34.9471,34.9878,34.2538,34.5597,4531761,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-06,34.1832,34.6538,34.0891,34.3714,5916584,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-07,34.0514,34.7479,32.4891,34.6349,19175416,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-08,34.4467,35.2938,33.5432,33.8067,9662088,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-09,33.7314,35.9526,33.7314,35.5573,15708702,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-12,35.4632,35.9338,35.0114,35.5385,7815763,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-13,35.4255,35.8208,34.7102,34.7667,7109193,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-14,34.842,35.0114,33.7126,34.4655,10456310,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-15,34.5032,36.5173,34.1079,36.329,17560415,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-16,36.3855,36.8937,35.8208,36.4985,8989703,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-19,36.4985,36.7243,35.6514,36.009,7808827,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-20,36.2726,37.7973,35.7832,37.289,13101464,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-21,37.082,38.0231,36.8373,36.9126,11371960,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-26,36.4796,36.7055,35.6702,36.3479,8019845,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-27,36.329,36.8185,35.7643,35.9149,5346166,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-28,35.7455,35.9714,35.2938,35.5385,4605011,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-29,35.6514,37.4396,35.5761,35.6702,8913435,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-06-30,36.0279,36.762,35.0302,36.122,9241521,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-03,36.1032,38.2679,36.0843,37.0067,15119309,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-04,36.969,37.5902,36.442,36.5737,8742639,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-05,36.5737,37.3643,36.5173,36.7432,6804141,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-06,36.5737,36.7432,36.0843,36.1596,4518134,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-07,35.9714,36.0655,34.8232,34.9926,8468343,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-10,35.0867,35.7079,34.7102,34.9549,5712685,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-11,34.5408,34.9549,34.0702,34.8044,5317460,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-12,34.842,34.9738,34.2961,34.3526,4683150,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-13,34.0702,35.2373,34.0514,34.3149,7792617,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-14,34.1455,34.2585,33.2797,33.3361,9044877,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-17,33.035,33.1479,32.5644,32.8091,6813921,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-18,32.7526,33.4867,32.4891,33.1291,5805586,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-19,33.035,33.1103,32.4891,32.6773,4456779,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-20,32.7338,32.9597,32.5267,32.6208,3999600,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-21,32.5267,33.0726,31.435,33.0161,10055702,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-24,32.8467,33.0914,32.0938,32.7526,6102417,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-25,33.0161,33.6561,32.9032,33.4867,7019405,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-26,33.242,33.6373,33.1479,33.6185,4209360,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-27,33.5055,33.7691,32.9032,32.9408,3964629,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-28,32.8091,33.1103,32.4326,33.035,5162960,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-07-31,33.035,33.995,33.035,33.7314,6115388,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-01,33.6938,34.3149,33.4114,33.5997,3799150,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-02,33.6185,33.8067,33.4114,33.5808,2496943,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-03,33.5244,33.7691,33.1855,33.3926,4260780,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-04,33.3926,33.7126,32.6397,32.7714,8158059,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-07,32.7903,32.922,32.1314,32.4138,4426120,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-08,32.4514,32.6208,32.1691,32.5079,2687300,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-09,32.3385,33.0538,32.0185,32.9973,6175275,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-10,32.715,33.355,32.6773,32.9597,3709140,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-11,32.9785,33.1479,32.5079,32.5832,4520010,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-14,32.395,32.4891,31.6044,31.8679,4696639,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-15,31.8679,32.3197,31.5103,31.642,3132410,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-16,31.6232,31.9432,31.0397,31.0397,2874640,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-17,31.1526,31.6985,30.682,31.6044,3978332,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-18,31.5856,32.6961,31.2656,32.0561,7227407,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-21,31.9809,32.3573,31.2844,31.6044,4262726,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-22,31.6985,31.8867,30.6444,31.002,3616203,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-23,31.002,31.002,29.7785,29.8726,5057640,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-24,30.0797,30.9079,29.835,30.4562,5414908,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-25,30.2868,30.6632,29.9103,30.362,4434110,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-28,31.8114,31.9997,30.3056,30.3432,4582390,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-29,30.1362,31.1715,30.1362,30.8891,4386680,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-30,30.8891,31.3409,30.7009,30.9267,3004557,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-08-31,31.3597,31.7362,29.3456,29.5338,11759872,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-01,29.6279,29.7221,29.0256,29.1574,5798255,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-04,29.1762,29.8915,28.7997,29.8162,6042412,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-05,29.5526,29.9103,29.3268,29.7032,3638929,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-06,29.6091,29.7032,29.195,29.515,2709660,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-07,29.5903,29.5903,28.235,28.348,6566511,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-08,28.235,28.5174,28.0091,28.0091,4695720,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-11,28.1032,28.6679,27.8774,28.3856,6712927,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-12,28.3668,28.6491,28.028,28.0844,4346880,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-13,27.9338,28.1974,27.4068,27.5574,4558976,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-14,27.5009,27.8209,27.4068,27.595,4102980,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-15,27.6138,27.9903,27.4444,27.5197,5106118,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-18,27.4821,28.6115,27.2562,28.0844,7339526,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-19,28.0844,28.0844,27.5009,27.8209,3462836,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-20,27.8209,28.0091,27.2562,27.2562,4485561,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-21,27.1809,27.388,26.9927,27.0303,3526833,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-22,27.3315,27.595,26.9362,27.5574,4812842,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-25,27.5385,27.6891,27.1056,27.4444,4512646,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-26,27.4444,27.6703,27.1621,27.1809,3378050,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-27,27.1244,28.0468,27.1056,27.595,5111027,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-09-28,27.6327,28.0091,27.3315,27.4068,4311160,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-09,27.4633,27.6327,26.6727,27.4821,4384980,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-10,27.4256,27.8397,27.068,27.1997,4373471,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-11,27.1997,27.5574,26.955,26.9927,3193740,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-12,27.0868,29.5338,27.0868,28.9315,15548796,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-13,28.7621,28.7621,27.9715,28.1597,9016541,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-16,28.0468,28.1974,27.2185,27.4068,7492989,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-17,27.4068,27.6515,27.1244,27.4256,4716004,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-18,27.2938,27.4068,26.4468,26.5597,6482226,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-19,26.428,27.1621,26.3903,26.5409,4902839,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-20,26.4091,27.1809,26.3715,26.8233,5573733,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-23,26.8233,26.8233,25.7127,25.8444,4932040,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-24,25.8444,26.7291,25.7315,26.5786,5896628,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-25,26.7103,27.068,26.3903,26.4091,4365735,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-26,26.315,26.5221,25.5997,26.4468,4759476,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-27,26.3903,27.275,26.0891,27.0868,6663801,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-30,26.748,27.3127,26.4468,27.0115,5938979,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-10-31,26.8797,27.068,25.2045,25.4492,15867142,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-01,25.4492,26.0703,25.3739,25.6374,7051461,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-02,25.6939,25.9009,25.1292,25.148,4640957,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-03,25.1856,26.2962,25.1856,26.1268,11543498,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-06,26.3339,26.9362,26.2774,26.5597,7093629,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-07,26.5409,26.5409,25.9386,26.315,4702620,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-08,26.3903,26.5597,26.0703,26.3339,4463670,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-09,26.3339,26.8044,26.2021,26.4844,5118298,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-10,26.3527,26.4656,26.108,26.2774,3204180,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-13,26.4468,26.7103,26.3903,26.6538,4541648,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-14,26.7103,26.8609,26.5597,26.8609,4729663,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-15,27.0303,27.2938,26.9738,27.0303,4715179,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-16,26.9362,27.0115,26.1268,26.1833,6585321,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-17,26.1456,26.5597,25.9009,26.4656,5174503,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-20,26.7291,26.7291,25.8821,26.4844,6957182,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-21,26.5221,26.8421,26.4656,26.4844,5559962,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-22,26.428,26.5033,25.5244,25.5433,7760977,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-23,25.5621,25.7315,25.355,25.6186,4491068,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-24,25.6374,25.6374,25.1856,25.2609,4257390,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-27,25.2233,25.3362,24.6021,24.6586,7420392,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-28,24.6586,25.0162,24.4327,24.9221,4698644,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-29,24.8656,25.0162,24.5456,24.6021,3783078,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-11-30,24.6209,24.7339,24.2256,24.4515,5972313,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-01,24.4703,24.715,24.1503,24.5645,4102215,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-04,24.5645,24.7527,24.2821,24.3009,4160891,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-05,24.2633,24.508,23.9056,23.9056,4544683,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-06,23.9056,25.0162,23.8868,24.4327,8624561,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-07,24.5268,24.5268,24.0374,24.2633,4117112,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-08,24.3386,24.395,23.9245,23.9245,4626132,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-11,23.8303,24.0562,23.3974,24.0562,5032401,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-12,23.9809,24.0562,23.7739,23.8492,3492170,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-13,23.7739,23.8303,23.1715,23.228,4693990,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-14,23.4539,23.7551,23.0209,23.0586,4266090,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-15,23.1151,23.6798,22.9833,23.1527,4974530,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-18,23.0398,23.1339,22.5504,22.6445,4819370,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-19,22.6445,22.8515,22.381,22.5127,2944100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-20,22.5504,22.7009,22.2304,22.2492,2871926,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-21,22.2492,22.908,22.1174,22.6445,5652853,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-22,22.6821,23.4162,22.4374,23.1339,8550007,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-25,22.9833,23.3221,22.908,22.9833,3364945,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-26,23.0209,23.1715,22.3998,22.4562,4785140,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-27,22.4186,22.588,22.1174,22.4751,5322154,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-28,22.4374,23.6233,22.3998,23.548,12182556,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-12-29,23.5668,23.7174,23.3974,23.5856,6949767,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-02,23.4539,23.5292,23.1339,23.1904,6648231,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-03,23.1904,23.2656,21.8915,22.061,15374420,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-04,21.9857,21.9857,21.2704,21.4963,13425226,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-05,21.4398,22.2304,21.2516,21.3457,13092130,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-08,21.3833,22.0986,21.101,21.1386,11744518,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-09,21.308,21.7974,20.8563,21.421,11212358,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-10,21.308,21.8163,21.0633,21.4586,8767900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-11,21.4586,22.1927,21.2139,22.061,11207968,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-12,21.9292,22.3621,21.7786,22.0421,8659710,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-15,21.9857,22.3057,21.4586,21.5715,9984264,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-16,21.4963,21.7974,21.101,21.421,7031990,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-17,21.4021,21.4021,20.3857,20.3857,10731167,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-18,20.3292,20.668,19.8398,20.5174,10797903,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-19,20.461,21.0821,20.2539,20.2539,7456922,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-22,20.141,20.3104,18.9928,19.1057,10016442,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-23,19.1057,19.4069,18.748,19.2186,8586041,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-24,19.3692,19.5198,18.4092,19.1245,10842478,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-25,19.1245,19.501,18.7292,19.4445,14240497,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-26,19.388,19.5951,19.0116,19.0304,8796130,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-29,19.2563,19.2563,18.3716,18.428,8466620,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-30,18.5598,18.6163,17.7316,17.7504,7578903,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-01-31,17.6939,18.2963,17.1857,17.2422,11438714,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-01,17.2234,17.4681,16.8281,17.0351,9529983,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-02,17.0351,17.2422,15.454,16.0563,15744276,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-05,16.0563,16.0751,14.4563,14.8893,17497648,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-06,14.7763,15.6987,14.2681,15.4916,18648684,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-07,15.6234,16.7339,15.4728,15.9998,27486019,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-08,16.0563,16.6022,15.6422,16.4328,27888401,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-19,16.7339,17.0539,16.301,16.7716,19723624,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-20,16.6587,16.7339,16.2822,16.5457,13108310,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-21,16.5269,17.6186,16.3575,17.1292,21806872,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-22,17.0728,17.3363,16.8092,17.3363,14873783,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-23,17.261,17.5434,17.1481,17.5245,11651050,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-26,17.6375,18.1645,17.4492,17.8069,11991058,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-27,17.7881,18.1645,17.6186,18.1645,9612640,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-28,18.2586,19.068,17.2986,17.3551,21691874,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-02-29,17.2234,18.0328,17.1669,18.0139,14697760,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-01,18.0139,18.1645,17.6375,17.8069,12019058,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-04,17.7881,17.9951,17.5245,17.7128,9468678,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-05,17.6375,17.6939,17.1481,17.2422,10287917,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-06,17.0916,17.7128,16.9975,17.4492,14352540,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-07,17.4681,17.8257,17.2422,17.2798,12530070,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-08,17.2798,17.5057,16.8657,17.1481,10929098,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-11,17.2798,18.4657,17.2422,18.428,26838939,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-12,18.4469,18.5975,18.1269,18.4469,18552820,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-13,18.3904,18.428,18.0139,18.1833,12349381,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-14,18.221,18.428,17.5057,17.7692,16242225,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-15,17.7504,18.2398,17.4492,18.221,14219328,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-18,18.428,18.6916,18.0892,18.4092,14093582,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-19,18.428,18.6163,18.2586,18.3339,10833060,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-20,18.2398,18.4657,18.1645,18.3151,9492874,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-21,18.428,18.5033,17.8822,18.1833,10967168,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-22,18.1457,18.2022,17.4116,17.5245,13410900,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-25,17.5245,17.5622,16.941,16.9975,10629210,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-26,16.9975,17.4116,16.7151,17.2986,12426810,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-27,17.2798,17.3175,16.3951,16.414,10455820,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-28,16.3951,17.0351,16.3951,16.8281,9648350,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-03-29,16.8657,17.1481,16.7151,17.0916,8786172,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-01,17.1292,18.8045,17.1104,18.8045,18875317,
603876.SH,¶¦Ê¤ÐÂ²Ä,2024-04-02,19.5575,20.6304,18.9363,20.0845,75875241,
