´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601001.SH,½ú¿ØÃºÒµ,2018-07-18,10.6451,10.7953,10.5593,10.5807,8232903,
601001.SH,½ú¿ØÃºÒµ,2018-07-19,10.6022,10.7739,10.5807,10.688,6431131,
601001.SH,½ú¿ØÃºÒµ,2018-07-20,10.5807,10.731,10.3232,10.731,7575659,
601001.SH,½ú¿ØÃºÒµ,2018-07-23,10.688,11.01,10.6022,10.9456,10437805,
601001.SH,½ú¿ØÃºÒµ,2018-07-24,10.8812,11.3748,10.8597,11.0529,16471602,
601001.SH,½ú¿ØÃºÒµ,2018-07-25,11.1173,11.289,10.9885,11.0743,12258191,
601001.SH,½ú¿ØÃºÒµ,2018-07-26,11.0314,11.1602,10.9241,10.9456,10318678,
601001.SH,½ú¿ØÃºÒµ,2018-07-27,11.0529,11.1173,10.9456,10.967,8207629,
601001.SH,½ú¿ØÃºÒµ,2018-07-30,11.0529,11.1602,10.9456,10.9885,9101263,
601001.SH,½ú¿ØÃºÒµ,2018-07-31,10.9456,11.0743,10.7953,10.9026,7745905,
601001.SH,½ú¿ØÃºÒµ,2018-08-01,10.967,11.0743,10.731,10.7739,9256634,
601001.SH,½ú¿ØÃºÒµ,2018-08-02,10.6666,10.7739,10.0871,10.409,11096139,
601001.SH,½ú¿ØÃºÒµ,2018-08-03,10.3446,10.9241,10.3232,10.6666,14179695,
601001.SH,½ú¿ØÃºÒµ,2018-08-06,10.7095,10.9026,10.5593,10.7524,12075761,
601001.SH,½ú¿ØÃºÒµ,2018-08-07,10.8383,11.0529,10.7524,11.0314,11118032,
601001.SH,½ú¿ØÃºÒµ,2018-08-08,10.967,11.1173,10.8812,11.0529,9590714,
601001.SH,½ú¿ØÃºÒµ,2018-08-09,10.967,11.2031,10.9026,11.1387,12334160,
601001.SH,½ú¿ØÃºÒµ,2018-08-10,11.1602,11.1602,10.9241,11.01,9252579,
601001.SH,½ú¿ØÃºÒµ,2018-08-13,10.9026,11.0743,10.7739,11.0529,8224711,
601001.SH,½ú¿ØÃºÒµ,2018-08-14,11.0743,11.2675,10.967,11.1387,10925978,
601001.SH,½ú¿ØÃºÒµ,2018-08-15,11.0958,11.1816,10.8597,10.8597,7143910,
601001.SH,½ú¿ØÃºÒµ,2018-08-16,10.6236,10.9026,10.5378,10.8168,7699616,
601001.SH,½ú¿ØÃºÒµ,2018-08-17,10.9026,11.0743,10.731,10.8168,10034746,
601001.SH,½ú¿ØÃºÒµ,2018-08-20,10.7524,10.8597,10.4949,10.7739,8534362,
601001.SH,½ú¿ØÃºÒµ,2018-08-21,10.7524,10.9456,10.731,10.8812,7533680,
601001.SH,½ú¿ØÃºÒµ,2018-08-22,10.8812,11.1173,10.8168,10.967,7556234,
601001.SH,½ú¿ØÃºÒµ,2018-08-23,10.8383,11.01,10.6022,10.7953,8428648,
601001.SH,½ú¿ØÃºÒµ,2018-08-24,10.731,10.7524,10.5163,10.5593,7729793,
601001.SH,½ú¿ØÃºÒµ,2018-08-27,10.6022,10.8168,10.5807,10.7953,7590794,
601001.SH,½ú¿ØÃºÒµ,2018-08-28,10.8383,11.1173,10.7953,11.0314,12940436,
601001.SH,½ú¿ØÃºÒµ,2018-08-29,10.967,11.1602,10.967,11.1173,10583259,
601001.SH,½ú¿ØÃºÒµ,2018-08-30,10.7524,10.8168,10.2373,10.2588,32883966,
601001.SH,½ú¿ØÃºÒµ,2018-08-31,10.2588,10.3446,10.0012,10.0442,13960565,
601001.SH,½ú¿ØÃºÒµ,2018-09-03,10.0656,10.1944,9.9154,10.13,8116005,
601001.SH,½ú¿ØÃºÒµ,2018-09-04,10.1515,10.2803,10.0871,10.2159,6664779,
601001.SH,½ú¿ØÃºÒµ,2018-09-05,10.2373,10.2588,10.0656,10.0656,5445246,
601001.SH,½ú¿ØÃºÒµ,2018-09-06,9.9798,10.2159,9.9798,10.1086,4918945,
601001.SH,½ú¿ØÃºÒµ,2018-09-07,10.0871,10.3661,10.0871,10.1729,9487716,
601001.SH,½ú¿ØÃºÒµ,2018-09-10,10.1515,10.2373,10.0227,10.1515,5968343,
601001.SH,½ú¿ØÃºÒµ,2018-09-11,10.1086,10.1944,10.0012,10.0227,6560246,
601001.SH,½ú¿ØÃºÒµ,2018-09-12,10.0871,10.1944,10.0442,10.0871,4389882,
601001.SH,½ú¿ØÃºÒµ,2018-09-13,10.1515,10.2159,10.0442,10.1515,5435288,
601001.SH,½ú¿ØÃºÒµ,2018-09-14,10.1944,10.3017,10.1086,10.2373,6933330,
601001.SH,½ú¿ØÃºÒµ,2018-09-17,10.1944,10.3017,10.0442,10.0442,6109671,
601001.SH,½ú¿ØÃºÒµ,2018-09-18,10.1086,10.3232,10.0656,10.3017,7413658,
601001.SH,½ú¿ØÃºÒµ,2018-09-19,10.2803,10.5163,10.2803,10.3661,8377787,
601001.SH,½ú¿ØÃºÒµ,2018-09-20,10.3446,10.4734,10.3232,10.4305,4906696,
601001.SH,½ú¿ØÃºÒµ,2018-09-21,10.4305,10.6236,10.3446,10.6236,9181150,
601001.SH,½ú¿ØÃºÒµ,2018-09-25,10.5378,10.6666,10.4305,10.5378,5642817,
601001.SH,½ú¿ØÃºÒµ,2018-09-26,10.5378,10.688,10.4734,10.5378,9389270,
601001.SH,½ú¿ØÃºÒµ,2018-09-27,10.5378,10.6666,10.5163,10.5593,7147305,
601001.SH,½ú¿ØÃºÒµ,2018-09-28,10.5593,10.688,10.5378,10.6451,6019190,
601001.SH,½ú¿ØÃºÒµ,2018-10-08,10.4949,10.688,10.4734,10.5807,11003938,
601001.SH,½ú¿ØÃºÒµ,2018-10-09,10.6451,10.8383,10.4519,10.7524,9860857,
601001.SH,½ú¿ØÃºÒµ,2018-10-10,10.7524,10.9241,10.688,10.7953,7220918,
601001.SH,½ú¿ØÃºÒµ,2018-10-11,10.5163,10.6236,10.0871,10.2588,11932548,
601001.SH,½ú¿ØÃºÒµ,2018-10-12,10.1086,10.5593,10.1086,10.5163,9200221,
601001.SH,½ú¿ØÃºÒµ,2018-10-15,10.5593,10.7524,10.4949,10.5378,15580300,
601001.SH,½ú¿ØÃºÒµ,2018-10-16,10.4949,10.6236,10.2803,10.3876,7683619,
601001.SH,½ú¿ØÃºÒµ,2018-10-17,10.4519,10.5807,10.1515,10.409,6281778,
601001.SH,½ú¿ØÃºÒµ,2018-10-18,10.3017,10.3017,9.6364,9.7437,10942550,
601001.SH,½ú¿ØÃºÒµ,2018-10-19,9.6579,9.8939,9.3359,9.8725,7395572,
601001.SH,½ú¿ØÃºÒµ,2018-10-22,9.8939,10.3876,9.8939,10.2803,9628994,
601001.SH,½ú¿ØÃºÒµ,2018-10-23,10.3017,10.4949,10.13,10.2803,7316829,
601001.SH,½ú¿ØÃºÒµ,2018-10-24,10.1729,10.4949,10.1515,10.3876,6417022,
601001.SH,½ú¿ØÃºÒµ,2018-10-25,10.1944,10.5378,10.1086,10.4949,8560251,
601001.SH,½ú¿ØÃºÒµ,2018-10-26,10.4949,10.8597,10.4949,10.688,11165884,
601001.SH,½ú¿ØÃºÒµ,2018-10-29,10.6022,10.6236,10.2588,10.3232,6850715,
601001.SH,½ú¿ØÃºÒµ,2018-10-30,10.409,10.5593,10.1944,10.4519,4944710,
601001.SH,½ú¿ØÃºÒµ,2018-10-31,10.3876,10.6666,10.3232,10.6236,7831882,
601001.SH,½ú¿ØÃºÒµ,2018-11-01,10.6666,10.7095,10.4734,10.5163,9982584,
601001.SH,½ú¿ØÃºÒµ,2018-11-02,10.6451,10.688,10.4734,10.6236,9266608,
601001.SH,½ú¿ØÃºÒµ,2018-11-05,10.6236,10.6236,10.3876,10.5378,8876433,
601001.SH,½ú¿ØÃºÒµ,2018-11-06,10.5163,10.5163,10.3661,10.4734,6508730,
601001.SH,½ú¿ØÃºÒµ,2018-11-07,10.4519,10.5593,10.3661,10.3876,6483748,
601001.SH,½ú¿ØÃºÒµ,2018-11-08,10.4519,10.4949,10.2588,10.3017,5789352,
601001.SH,½ú¿ØÃºÒµ,2018-11-09,10.3446,10.3446,10.0871,10.1944,6329414,
601001.SH,½ú¿ØÃºÒµ,2018-11-12,10.1944,10.3876,10.13,10.3876,5835758,
601001.SH,½ú¿ØÃºÒµ,2018-11-13,10.3017,10.6022,10.2588,10.5593,8520366,
601001.SH,½ú¿ØÃºÒµ,2018-11-14,10.4949,10.688,10.4305,10.5163,8411249,
601001.SH,½ú¿ØÃºÒµ,2018-11-15,10.4734,10.6022,10.409,10.6022,8182559,
601001.SH,½ú¿ØÃºÒµ,2018-11-16,10.6022,10.731,10.6022,10.6451,10423393,
601001.SH,½ú¿ØÃºÒµ,2018-11-19,10.6236,10.731,10.5163,10.7095,8683221,
601001.SH,½ú¿ØÃºÒµ,2018-11-20,10.6666,10.688,10.3661,10.3876,7558354,
601001.SH,½ú¿ØÃºÒµ,2018-11-21,10.2159,10.3017,10.0227,10.2373,10094210,
601001.SH,½ú¿ØÃºÒµ,2018-11-22,10.2373,10.2588,10.0871,10.1515,5142844,
601001.SH,½ú¿ØÃºÒµ,2018-11-23,10.1515,10.1944,9.7866,9.8725,9074076,
601001.SH,½ú¿ØÃºÒµ,2018-11-26,9.851,9.9154,9.7652,9.8296,4859609,
601001.SH,½ú¿ØÃºÒµ,2018-11-27,9.8725,9.9369,9.7866,9.8296,4033130,
601001.SH,½ú¿ØÃºÒµ,2018-11-28,9.7866,9.9583,9.7652,9.9369,4555788,
601001.SH,½ú¿ØÃºÒµ,2018-11-29,9.9583,10.0227,9.7222,9.7437,4729109,
601001.SH,½ú¿ØÃºÒµ,2018-11-30,9.7437,9.8296,9.572,9.8296,4950091,
601001.SH,½ú¿ØÃºÒµ,2018-12-03,9.9583,10.1515,9.9583,10.0442,7889328,
601001.SH,½ú¿ØÃºÒµ,2018-12-04,9.9583,10.1515,9.9583,10.13,5320438,
601001.SH,½ú¿ØÃºÒµ,2018-12-05,9.9798,10.1944,9.8939,10.0442,5598715,
601001.SH,½ú¿ØÃºÒµ,2018-12-06,10.0442,10.0656,9.8725,9.9154,3894471,
601001.SH,½ú¿ØÃºÒµ,2018-12-07,9.9583,10.1086,9.8725,10.0871,5667569,
601001.SH,½ú¿ØÃºÒµ,2018-12-10,10.0227,10.0227,9.7866,9.851,6569679,
601001.SH,½ú¿ØÃºÒµ,2018-12-11,9.851,9.9154,9.7866,9.8296,3538837,
601001.SH,½ú¿ØÃºÒµ,2018-12-12,9.851,9.8939,9.7652,9.8081,3085041,
601001.SH,½ú¿ØÃºÒµ,2018-12-13,9.851,9.9583,9.7222,9.9154,4681519,
601001.SH,½ú¿ØÃºÒµ,2018-12-14,9.9154,9.9583,9.7652,9.7652,5839153,
601001.SH,½ú¿ØÃºÒµ,2018-12-17,9.7866,9.8296,9.7008,9.7652,2999257,
601001.SH,½ú¿ØÃºÒµ,2018-12-18,9.7008,9.7652,9.5291,9.6149,6652351,
601001.SH,½ú¿ØÃºÒµ,2018-12-19,9.5935,9.6149,9.4647,9.4862,4230915,
601001.SH,½ú¿ØÃºÒµ,2018-12-20,9.4647,9.5291,9.4432,9.5076,3344370,
601001.SH,½ú¿ØÃºÒµ,2018-12-21,9.4647,9.5291,9.4432,9.4862,3206396,
601001.SH,½ú¿ØÃºÒµ,2018-12-24,9.4862,9.5935,9.4432,9.572,2310833,
601001.SH,½ú¿ØÃºÒµ,2018-12-25,9.4647,9.572,9.293,9.4218,4628608,
601001.SH,½ú¿ØÃºÒµ,2018-12-26,9.4862,9.5505,9.3789,9.3789,3020008,
601001.SH,½ú¿ØÃºÒµ,2018-12-27,9.5291,9.5291,9.293,9.293,3693275,
601001.SH,½ú¿ØÃºÒµ,2018-12-28,9.3359,9.3789,9.1213,9.1642,5473424,
601001.SH,½ú¿ØÃºÒµ,2019-01-02,9.2286,9.2286,8.9496,9.014,5947488,
601001.SH,½ú¿ØÃºÒµ,2019-01-03,8.9282,9.1213,8.9282,8.9711,3784809,
601001.SH,½ú¿ØÃºÒµ,2019-01-04,8.8852,9.2072,8.8423,9.1857,5443940,
601001.SH,½ú¿ØÃºÒµ,2019-01-07,9.2072,9.3574,9.1428,9.3359,5866957,
601001.SH,½ú¿ØÃºÒµ,2019-01-08,9.293,9.293,9.1642,9.2286,5053250,
601001.SH,½ú¿ØÃºÒµ,2019-01-09,9.2715,9.3789,9.2286,9.2501,6806061,
601001.SH,½ú¿ØÃºÒµ,2019-01-10,9.2715,9.3145,9.0784,9.1428,4931268,
601001.SH,½ú¿ØÃºÒµ,2019-01-11,9.1428,9.2286,9.1213,9.1857,6930418,
601001.SH,½ú¿ØÃºÒµ,2019-01-14,9.1857,9.5505,9.1642,9.2286,10231231,
601001.SH,½ú¿ØÃºÒµ,2019-01-15,9.1857,9.293,9.0569,9.293,8808000,
601001.SH,½ú¿ØÃºÒµ,2019-01-16,9.2501,9.3789,9.1857,9.3574,7989100,
601001.SH,½ú¿ØÃºÒµ,2019-01-17,9.2715,9.6579,9.2286,9.4647,18821034,
601001.SH,½ú¿ØÃºÒµ,2019-01-18,9.4003,9.6149,9.3574,9.5291,13899946,
601001.SH,½ú¿ØÃºÒµ,2019-01-21,9.5505,9.6149,9.4003,9.5935,9093995,
601001.SH,½ú¿ØÃºÒµ,2019-01-22,9.5505,9.572,9.293,9.3359,8977436,
601001.SH,½ú¿ØÃºÒµ,2019-01-23,9.2501,9.4003,9.2286,9.3359,5137233,
601001.SH,½ú¿ØÃºÒµ,2019-01-24,9.3145,9.4003,9.2072,9.3145,5365541,
601001.SH,½ú¿ØÃºÒµ,2019-01-25,9.3145,9.3359,9.1857,9.2715,5956832,
601001.SH,½ú¿ØÃºÒµ,2019-01-28,9.293,9.293,9.0784,9.0784,5214462,
601001.SH,½ú¿ØÃºÒµ,2019-01-29,9.0355,9.1428,8.8852,9.0355,7891488,
601001.SH,½ú¿ØÃºÒµ,2019-01-30,8.9711,9.1213,8.9496,9.014,4634501,
601001.SH,½ú¿ØÃºÒµ,2019-01-31,8.9925,9.0784,8.9496,8.9711,4736879,
601001.SH,½ú¿ØÃºÒµ,2019-02-01,9.0355,9.1857,8.9711,9.1642,7515201,
601001.SH,½ú¿ØÃºÒµ,2019-02-11,9.1642,9.2715,9.0569,9.2501,9620351,
601001.SH,½ú¿ØÃºÒµ,2019-02-12,9.2286,9.3574,9.1857,9.3359,10880563,
601001.SH,½ú¿ØÃºÒµ,2019-02-13,9.3359,9.4647,9.2286,9.4218,15841989,
601001.SH,½ú¿ØÃºÒµ,2019-02-14,9.3789,9.4432,9.3574,9.3789,8240039,
601001.SH,½ú¿ØÃºÒµ,2019-02-15,9.4003,9.4432,9.293,9.3145,8124476,
601001.SH,½ú¿ØÃºÒµ,2019-02-18,9.3359,9.5505,9.293,9.5505,15763205,
601001.SH,½ú¿ØÃºÒµ,2019-02-19,9.5076,9.5935,9.4218,9.4647,13393619,
601001.SH,½ú¿ØÃºÒµ,2019-02-20,9.4862,9.6149,9.4218,9.5505,14302545,
601001.SH,½ú¿ØÃºÒµ,2019-02-21,9.5505,9.6149,9.4218,9.4647,13758352,
601001.SH,½ú¿ØÃºÒµ,2019-02-22,9.4862,9.5935,9.3789,9.5935,14936958,
601001.SH,½ú¿ØÃºÒµ,2019-02-25,9.6149,10.1515,9.6149,10.0871,38309903,
601001.SH,½ú¿ØÃºÒµ,2019-02-26,10.13,10.8812,9.9583,10.3876,51684820,
601001.SH,½ú¿ØÃºÒµ,2019-02-27,10.3876,10.6666,10.2159,10.3017,31115257,
601001.SH,½ú¿ØÃºÒµ,2019-02-28,10.3017,10.409,10.1515,10.2373,15288690,
601001.SH,½ú¿ØÃºÒµ,2019-03-01,10.3017,10.3446,10.1729,10.3446,18119943,
601001.SH,½ú¿ØÃºÒµ,2019-03-04,10.3661,10.6451,10.3232,10.3876,28374272,
601001.SH,½ú¿ØÃºÒµ,2019-03-05,10.3232,10.4734,10.3017,10.4734,19655714,
601001.SH,½ú¿ØÃºÒµ,2019-03-06,10.3876,10.731,10.3876,10.688,35220934,
601001.SH,½ú¿ØÃºÒµ,2019-03-07,10.6451,11.0958,10.5807,10.9026,43479410,
601001.SH,½ú¿ØÃºÒµ,2019-03-08,10.7095,10.731,10.13,10.2159,32598114,
601001.SH,½ú¿ØÃºÒµ,2019-03-11,10.2803,10.4519,10.2159,10.4305,21954084,
601001.SH,½ú¿ØÃºÒµ,2019-03-12,10.4949,10.6236,10.3446,10.4949,24517225,
601001.SH,½ú¿ØÃºÒµ,2019-03-13,10.4734,10.4949,10.1729,10.2588,21551520,
601001.SH,½ú¿ØÃºÒµ,2019-03-14,10.2373,10.4519,10.0012,10.13,19670711,
601001.SH,½ú¿ØÃºÒµ,2019-03-15,10.1515,10.3661,10.13,10.2588,14802942,
601001.SH,½ú¿ØÃºÒµ,2019-03-18,10.3017,10.6451,10.1944,10.5807,24809858,
601001.SH,½ú¿ØÃºÒµ,2019-03-19,10.6236,10.6451,10.4305,10.5163,18528618,
601001.SH,½ú¿ØÃºÒµ,2019-03-20,10.5378,10.7095,10.3876,10.6451,21000371,
601001.SH,½ú¿ØÃºÒµ,2019-03-21,10.6451,10.8812,10.5807,10.7095,29946764,
601001.SH,½ú¿ØÃºÒµ,2019-03-22,10.6666,10.7095,10.5378,10.6451,18794657,
601001.SH,½ú¿ØÃºÒµ,2019-03-25,10.4305,10.6666,10.3876,10.5378,18328775,
601001.SH,½ú¿ØÃºÒµ,2019-03-26,10.5807,10.6022,10.2373,10.2588,14883785,
601001.SH,½ú¿ØÃºÒµ,2019-03-27,10.3017,10.3661,10.1729,10.3232,9562399,
601001.SH,½ú¿ØÃºÒµ,2019-03-28,10.3017,10.3661,10.1944,10.1944,9877000,
601001.SH,½ú¿ØÃºÒµ,2019-03-29,10.2159,10.731,10.1944,10.7095,38529323,
601001.SH,½ú¿ØÃºÒµ,2019-04-01,10.731,11.0743,10.6666,10.967,47231703,
601001.SH,½ú¿ØÃºÒµ,2019-04-02,10.9885,11.0529,10.7739,10.9241,33903093,
601001.SH,½ú¿ØÃºÒµ,2019-04-03,10.9026,11.525,10.8383,11.289,48902551,
601001.SH,½ú¿ØÃºÒµ,2019-04-04,11.2246,11.3963,11.0314,11.289,39504129,
601001.SH,½ú¿ØÃºÒµ,2019-04-08,11.3319,11.6967,11.1173,11.5036,46432083,
601001.SH,½ú¿ØÃºÒµ,2019-04-09,11.3963,11.4607,11.1602,11.246,29922177,
601001.SH,½ú¿ØÃºÒµ,2019-04-10,11.1602,11.246,11.01,11.0958,21627113,
601001.SH,½ú¿ØÃºÒµ,2019-04-11,11.1387,11.3319,10.967,11.01,23114671,
601001.SH,½ú¿ØÃºÒµ,2019-04-12,11.01,11.0314,10.8812,10.967,15287243,
601001.SH,½ú¿ØÃºÒµ,2019-04-15,11.1602,11.2675,10.967,11.0314,21916530,
601001.SH,½ú¿ØÃºÒµ,2019-04-16,10.9885,11.3319,10.8812,11.3319,31169791,
601001.SH,½ú¿ØÃºÒµ,2019-04-17,11.289,11.4821,11.2246,11.3319,29401993,
601001.SH,½ú¿ØÃºÒµ,2019-04-18,11.3319,11.3533,11.0958,11.1173,16849799,
601001.SH,½ú¿ØÃºÒµ,2019-04-19,11.1173,12.2333,10.9241,12.2333,59897963,
601001.SH,½ú¿ØÃºÒµ,2019-04-22,12.4479,12.6196,11.9328,11.9328,90915515,
601001.SH,½ú¿ØÃºÒµ,2019-04-23,11.804,12.8986,11.7826,12.3621,88586452,
601001.SH,½ú¿ØÃºÒµ,2019-04-24,12.2333,12.7484,12.0187,12.2977,57339103,
601001.SH,½ú¿ØÃºÒµ,2019-04-25,12.3191,12.3406,11.3963,11.6323,48497851,
601001.SH,½ú¿ØÃºÒµ,2019-04-26,11.6323,11.7397,11.0743,11.0958,37817348,
601001.SH,½ú¿ØÃºÒµ,2019-04-29,11.0958,11.1602,10.4734,10.5807,35322305,
601001.SH,½ú¿ØÃºÒµ,2019-04-30,10.6236,10.8812,10.6236,10.7739,22973231,
601001.SH,½ú¿ØÃºÒµ,2019-05-06,10.4734,10.4949,9.7866,9.9583,36680187,
601001.SH,½ú¿ØÃºÒµ,2019-05-07,10.0871,10.2373,9.851,10.0871,21879872,
601001.SH,½ú¿ØÃºÒµ,2019-05-08,9.8939,10.0871,9.8081,9.9154,15451359,
601001.SH,½ú¿ØÃºÒµ,2019-05-09,9.8725,9.9798,9.7222,9.8296,19084797,
601001.SH,½ú¿ØÃºÒµ,2019-05-10,9.9154,10.1729,9.7866,10.13,24263517,
601001.SH,½ú¿ØÃºÒµ,2019-05-13,9.9798,10.1515,9.8725,9.9798,13324110,
601001.SH,½ú¿ØÃºÒµ,2019-05-14,9.8081,9.9798,9.7222,9.851,12694853,
601001.SH,½ú¿ØÃºÒµ,2019-05-15,9.8939,10.0442,9.8939,10.0012,15484160,
601001.SH,½ú¿ØÃºÒµ,2019-05-16,9.9583,10.2803,9.9369,10.1944,21503388,
601001.SH,½ú¿ØÃºÒµ,2019-05-17,10.1729,10.1729,9.7437,9.8081,19161378,
601001.SH,½ú¿ØÃºÒµ,2019-05-20,9.8081,9.851,9.5505,9.7437,13210534,
601001.SH,½ú¿ØÃºÒµ,2019-05-21,9.6793,9.9798,9.6579,9.9154,12980054,
601001.SH,½ú¿ØÃºÒµ,2019-05-22,9.9583,10.1086,9.7866,9.8296,13632384,
601001.SH,½ú¿ØÃºÒµ,2019-05-23,9.7652,10.3876,9.6364,10.0656,31245464,
601001.SH,½ú¿ØÃºÒµ,2019-05-24,9.9154,10.0227,9.8081,9.851,13242415,
601001.SH,½ú¿ØÃºÒµ,2019-05-27,9.851,10.0442,9.7222,9.9798,11587572,
601001.SH,½ú¿ØÃºÒµ,2019-05-28,9.9798,10.13,9.9154,10.0442,14798688,
601001.SH,½ú¿ØÃºÒµ,2019-05-29,9.9798,10.13,9.8939,10.0656,11086008,
601001.SH,½ú¿ØÃºÒµ,2019-05-30,10.2373,10.3232,9.9154,10.0442,21372257,
601001.SH,½ú¿ØÃºÒµ,2019-05-31,9.9154,10.0227,9.851,9.8725,13484241,
601001.SH,½ú¿ØÃºÒµ,2019-06-03,9.8725,9.8725,9.6579,9.6579,14812128,
601001.SH,½ú¿ØÃºÒµ,2019-06-04,9.6579,9.7008,9.5076,9.5505,10850430,
601001.SH,½ú¿ØÃºÒµ,2019-06-05,9.6149,9.6793,9.5505,9.5935,8232177,
601001.SH,½ú¿ØÃºÒµ,2019-06-06,9.5935,9.5935,9.4003,9.4432,8923256,
601001.SH,½ú¿ØÃºÒµ,2019-06-10,9.4647,9.572,9.3789,9.5076,6478683,
601001.SH,½ú¿ØÃºÒµ,2019-06-11,9.5291,9.8081,9.5076,9.7866,11554627,
601001.SH,½ú¿ØÃºÒµ,2019-06-12,9.7866,9.8081,9.6579,9.7008,13500759,
601001.SH,½ú¿ØÃºÒµ,2019-06-13,9.6364,9.7652,9.6149,9.7008,9520621,
601001.SH,½ú¿ØÃºÒµ,2019-06-14,9.7008,9.7437,9.5935,9.6579,10063253,
601001.SH,½ú¿ØÃºÒµ,2019-06-17,9.6579,9.7652,9.5076,9.6793,13577644,
601001.SH,½ú¿ØÃºÒµ,2019-06-18,9.6793,9.6793,9.5076,9.6793,8997454,
601001.SH,½ú¿ØÃºÒµ,2019-06-19,9.7866,9.8725,9.7222,9.7222,12244604,
601001.SH,½ú¿ØÃºÒµ,2019-06-20,9.7008,9.9369,9.6579,9.9154,15373092,
601001.SH,½ú¿ØÃºÒµ,2019-06-21,9.8939,10.0442,9.8939,10.0012,16952434,
601001.SH,½ú¿ØÃºÒµ,2019-06-24,10.0012,10.1944,9.9154,10.0442,13925740,
601001.SH,½ú¿ØÃºÒµ,2019-06-25,10.0012,10.0227,9.8081,9.9154,12162913,
601001.SH,½ú¿ØÃºÒµ,2019-06-26,9.8939,10.0227,9.851,9.9798,7926579,
601001.SH,½ú¿ØÃºÒµ,2019-06-27,9.9369,10.0871,9.9369,9.9583,10395052,
601001.SH,½ú¿ØÃºÒµ,2019-06-28,9.9369,9.9369,9.7437,9.8081,9183200,
601001.SH,½ú¿ØÃºÒµ,2019-07-01,9.9798,10.0012,9.8939,10.0012,10224941,
601001.SH,½ú¿ØÃºÒµ,2019-07-02,10.0012,10.0442,9.9369,9.9798,9270368,
601001.SH,½ú¿ØÃºÒµ,2019-07-03,9.9798,10.0442,9.8725,9.9583,8979949,
601001.SH,½ú¿ØÃºÒµ,2019-07-04,9.9583,10.0012,9.9154,9.9583,7178767,
601001.SH,½ú¿ØÃºÒµ,2019-07-05,9.9154,10.0012,9.8939,9.9798,6073264,
601001.SH,½ú¿ØÃºÒµ,2019-07-08,9.9369,9.9583,9.5291,9.5935,13604053,
601001.SH,½ú¿ØÃºÒµ,2019-07-09,9.572,9.6579,9.5291,9.6149,5586925,
601001.SH,½ú¿ØÃºÒµ,2019-07-10,9.5935,9.6579,9.4647,9.5076,4985501,
601001.SH,½ú¿ØÃºÒµ,2019-07-11,9.4862,9.6149,9.4432,9.5291,6852233,
601001.SH,½ú¿ØÃºÒµ,2019-07-12,9.5076,9.6364,9.4432,9.5935,6194676,
601001.SH,½ú¿ØÃºÒµ,2019-07-15,9.5505,9.7222,9.5291,9.7008,9042218,
601001.SH,½ú¿ØÃºÒµ,2019-07-16,9.7008,9.8296,9.6364,9.8081,8646293,
601001.SH,½ú¿ØÃºÒµ,2019-07-17,9.7652,9.8296,9.7222,9.7652,5213000,
601001.SH,½ú¿ØÃºÒµ,2019-07-18,9.7008,9.7652,9.5935,9.6149,5040209,
601001.SH,½ú¿ØÃºÒµ,2019-07-19,9.6364,9.7866,9.6364,9.7222,5679800,
601001.SH,½ú¿ØÃºÒµ,2019-07-22,9.7437,9.7437,9.4432,9.5076,6648500,
601001.SH,½ú¿ØÃºÒµ,2019-07-23,9.5291,9.6149,9.4862,9.5935,3764800,
601001.SH,½ú¿ØÃºÒµ,2019-07-24,9.6149,9.8939,9.5935,9.7008,8339401,
601001.SH,½ú¿ØÃºÒµ,2019-07-25,9.7222,9.8725,9.6579,9.8081,7287338,
601001.SH,½ú¿ØÃºÒµ,2019-07-26,9.8081,9.8725,9.7437,9.8081,6550690,
601001.SH,½ú¿ØÃºÒµ,2019-07-29,9.8081,9.8296,9.7008,9.7652,4336740,
601001.SH,½ú¿ØÃºÒµ,2019-07-30,9.7652,9.851,9.7008,9.7866,6323661,
601001.SH,½ú¿ØÃºÒµ,2019-07-31,9.7652,9.7652,9.6579,9.6793,5147068,
601001.SH,½ú¿ØÃºÒµ,2019-08-01,9.6579,9.7222,9.5935,9.6364,5502649,
601001.SH,½ú¿ØÃºÒµ,2019-08-02,9.5291,9.5291,9.3789,9.5076,10128972,
601001.SH,½ú¿ØÃºÒµ,2019-08-05,9.4862,9.4862,9.293,9.293,8458902,
601001.SH,½ú¿ØÃºÒµ,2019-08-06,9.1857,9.1857,8.8208,9.0355,14713287,
601001.SH,½ú¿ØÃºÒµ,2019-08-07,9.0569,9.1428,8.9925,9.0355,6573562,
601001.SH,½ú¿ØÃºÒµ,2019-08-08,9.1213,9.1428,9.0355,9.0784,3805855,
601001.SH,½ú¿ØÃºÒµ,2019-08-09,9.1428,9.1428,8.9496,9.014,4736802,
601001.SH,½ú¿ØÃºÒµ,2019-08-12,8.9711,9.0998,8.9711,9.0998,5109900,
601001.SH,½ú¿ØÃºÒµ,2019-08-13,9.0355,9.0569,8.9496,9.0355,4973022,
601001.SH,½ú¿ØÃºÒµ,2019-08-14,9.0998,9.1642,9.0355,9.0784,6969614,
