´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-21,46.9233,53.0312,46.2942,52.756,6992873,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-22,52.756,52.887,50.1739,51.0783,4202869,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-23,51.2355,51.7074,49.3612,50.8554,4073466,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-24,50.9865,52.1661,50.3967,50.9865,3023502,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-25,51.3142,51.3142,48.6797,49.5054,3078735,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-28,49.1515,50.2918,48.1029,48.7059,2809220,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-29,48.7976,49.217,47.9588,48.6928,2162707,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-30,48.2733,50.1214,47.4083,49.1908,3247063,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-01,49.2039,50.436,48.601,48.6928,2078084,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-02,48.2996,51.0127,48.2996,50.803,4022063,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-05,50.7375,51.1176,49.2564,50.7244,3218055,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-06,49.9379,50.3443,48.8632,49.4399,2107299,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-07,49.4661,50.0428,48.6272,49.217,1952560,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-08,49.2302,49.8855,48.4044,48.4437,1746940,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-09,48.8894,48.8894,46.766,46.766,3000131,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-12,46.5563,47.8408,46.1631,47.5,1622840,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-13,47.7622,47.9981,45.8747,45.8747,1581988,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-14,46.399,46.635,45.5864,45.9927,1369970,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-15,46.3728,46.4646,45.2849,46.0845,1348971,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-16,45.8747,46.2155,43.3451,43.5024,2201150,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-19,43.5024,44.2233,42.4014,43.096,1558780,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-20,43.1092,46.3335,42.6635,45.5471,2750650,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-21,45.534,45.5471,43.8038,44.5509,1995278,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-22,44.7738,44.7738,41.9426,42.0606,2486513,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-23,42.231,42.2834,40.2256,41.497,3651507,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-26,41.6149,46.7398,40.514,46.6218,4058839,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-27,46.517,47.8408,45.6519,46.9757,3820139,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-28,46.2811,47.1199,45.4553,46.4383,2538600,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-29,46.4383,47.3165,46.1107,46.2811,2068460,
300700.SZ,á·ÀÕÐÂ²Ä,2022-12-30,45.9927,48.1947,45.9927,47.3296,4871627,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-03,47.3821,49.2826,46.9233,48.7321,3423761,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-04,48.6403,49.217,47.6835,48.1423,2365955,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-05,47.8801,48.6272,46.9233,47.7097,3177217,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-06,47.7753,50.5278,47.7753,49.4137,4731335,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-09,50.0428,51.655,49.2695,50.1739,4127922,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-10,50.1476,51.5894,49.6496,50.4884,2832124,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-11,50.2525,50.6981,49.335,49.3612,2034670,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-12,49.2039,50.0952,48.7321,49.3874,1588770,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-13,49.6496,49.7938,46.7267,47.3034,3904634,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-16,47.7753,48.9549,46.7922,48.601,3089761,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-17,48.234,49.6627,48.0374,48.4044,1721303,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-18,48.3651,50.8554,47.9981,49.8069,2647556,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-19,49.8855,50.4753,48.9942,49.0991,1827064,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-20,49.5447,50.6981,49.2826,50.4622,2375514,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-30,50.4622,52.7953,50.3574,52.2317,3868203,
300700.SZ,á·ÀÕÐÂ²Ä,2023-01-31,51.6287,53.3982,51.1176,52.2317,3239826,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-01,52.6118,52.8346,51.3666,51.6287,2838018,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-02,51.655,52.52,50.4884,50.7113,2858643,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-03,50.8554,51.1176,49.6103,50.7244,2022359,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-06,50.2656,50.9603,49.6758,50.1739,1603424,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-07,50.4622,50.8685,49.5709,49.9248,1361170,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-08,50.3967,50.9603,49.584,49.7807,2222162,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-09,49.8069,50.8423,48.7976,50.7244,2207974,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-10,50.3967,51.0258,49.5447,49.7807,1913330,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-13,49.6234,51.6156,49.6234,50.7244,3491528,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-14,50.7506,51.2749,49.702,49.8724,1895321,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-15,49.8724,50.5802,48.4175,48.8369,2941964,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-16,49.2039,49.7544,47.4476,47.9194,2699050,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-17,47.7097,48.0636,45.4815,45.6519,4333941,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-20,45.4291,47.6835,45.416,47.3821,3054609,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-21,47.3821,47.5524,45.534,45.8747,2765080,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-22,45.4815,46.5825,45.2194,45.6126,2027482,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-23,45.7175,47.2117,45.2063,46.5301,2744598,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-24,46.5301,47.3427,45.2194,46.3597,2928559,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-27,46.517,47.4345,45.6126,45.8223,2442556,
300700.SZ,á·ÀÕÐÂ²Ä,2023-02-28,45.8747,46.1631,45.0621,45.7175,1782710,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-01,45.9796,46.032,44.9573,45.7437,1615383,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-02,45.6912,45.8092,44.0791,44.5247,2382913,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-03,44.0398,45.1145,43.9087,44.5509,2315327,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-06,45.8747,47.4214,45.1276,46.8447,6632348,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-07,46.9233,47.002,44.7082,44.7213,3871441,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-08,44.1184,45.4815,44.0266,44.931,2675367,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-09,45.0621,45.2194,44.2364,44.5247,1918714,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-10,44.4854,44.8786,43.581,44.0266,2320244,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-13,44.433,45.1407,43.7645,44.682,3669395,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-14,44.6558,45.2849,43.9087,43.9742,2998975,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-15,44.1446,45.0752,43.83,43.8563,2211602,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-16,43.7252,43.8431,41.8771,41.9426,3998870,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-17,42.5455,42.598,40.7892,40.9465,3386430,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-20,40.9334,42.113,39.3867,41.5887,3571429,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-21,41.5887,43.0567,40.9596,43.0567,2976169,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-22,42.8601,43.4106,42.0737,42.2703,2049793,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-23,42.0999,42.0999,41.1169,41.3135,2276170,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-24,41.0513,41.7853,40.763,41.4183,2096494,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-27,41.4183,44.2364,41.4183,44.0398,5656789,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-28,43.7776,44.6951,43.6334,43.9611,3481460,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-29,45.4422,46.5956,43.3844,43.5155,6398920,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-30,44.1708,44.5509,43.096,44.1446,3255615,
300700.SZ,á·ÀÕÐÂ²Ä,2023-03-31,44.1577,44.9573,43.7776,44.4068,2578946,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-03,44.3805,44.3805,42.1392,43.2927,4442490,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-04,43.7881,43.7881,40.2964,40.6503,7708077,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-06,40.957,41.1693,39.6358,40.6739,7546456,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-07,40.2492,40.8154,38.3382,38.7629,10812486,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-10,38.7157,39.565,38.1966,38.8572,6741632,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-11,38.7629,39.0696,38.1023,38.4326,4686959,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-12,38.5741,38.81,37.135,37.3945,5881857,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-13,37.4888,37.536,36.0025,36.4744,7464461,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-14,36.4508,38.6685,36.2856,38.2674,8476164,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-17,38.0079,39.1875,37.6776,38.9988,7859800,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-18,39.1875,41.2165,38.8808,39.8245,12621150,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-19,39.3999,39.8717,38.5505,38.9988,7177989,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-20,38.3382,40.1784,37.5832,39.6122,9019279,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-21,39.8245,40.4851,37.8899,38.0079,6087008,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-24,37.9371,37.9843,36.8047,37.3001,4542462,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-25,37.1821,37.4888,35.3891,35.6958,5306928,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-26,35.743,38.1023,35.625,37.9607,6207505,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-27,37.3709,37.5596,34.3274,34.6577,9576285,
300700.SZ,á·ÀÕÐÂ²Ä,2023-04-28,34.7285,36.4744,34.5633,35.9081,6360282,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-04,35.8609,37.0406,35.3891,35.9081,5402420,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-05,36.0733,36.1205,34.7049,34.8465,3901132,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-08,35.2947,35.4599,34.7049,34.8229,3919808,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-09,34.8465,34.8465,33.0298,33.9971,5532012,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-10,33.6196,35.1768,33.3365,34.8229,7112518,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-11,34.9172,35.5542,34.3038,35.4127,4561349,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-12,35.2239,35.6722,34.3274,34.6105,3352664,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-15,34.5633,36.4272,34.5398,36.2148,6069294,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-16,36.1205,37.2293,36.0733,36.3564,4897985,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-17,36.3564,39.1167,36.2856,38.3854,8288502,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-18,38.3854,40.2492,38.1494,40.0605,9449173,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-19,40.1784,40.4615,39.1403,39.8717,7116552,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-22,39.8953,40.3436,39.7538,40.0369,3768583,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-23,39.8953,40.1076,39.046,39.3055,5023610,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-24,39.3055,40.2728,38.9988,39.6122,3309250,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-25,39.3763,40.3436,39.3763,39.9425,3865634,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-26,39.9189,41.6412,39.1403,40.4143,6118325,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-29,40.4615,41.2165,39.1167,39.3999,4486780,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-30,39.683,39.8481,38.8808,39.3999,3339533,
300700.SZ,á·ÀÕÐÂ²Ä,2023-05-31,39.8717,39.9897,38.8808,39.046,2851730,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-01,38.7629,39.3055,38.409,38.5269,3373386,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-02,38.5269,39.1167,38.4561,38.9988,2528150,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-05,39.2583,39.3055,38.5033,38.7864,2210494,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-06,38.6213,38.8808,37.1585,37.5124,3823528,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-07,37.6304,37.7012,36.0733,36.262,5227052,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-08,36.2384,37.3709,36.1912,36.2384,3754196,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-09,36.2148,36.7339,35.3891,35.8845,3102631,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-12,35.6722,37.9371,35.6722,37.5596,4193103,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-13,37.8191,38.3382,37.0406,37.4181,3148802,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-14,37.135,37.5124,36.2856,36.4508,3067800,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-15,36.2856,38.3854,36.1441,38.2202,5352568,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-16,38.1259,39.1875,37.8663,39.1167,4875532,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-19,39.0932,39.7773,38.8336,39.1167,3876527,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-20,39.1639,39.6122,38.6685,39.6122,3694435,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-21,39.5886,39.7773,38.8336,38.8336,2790514,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-26,41.594,41.594,38.5269,40.1076,15278482,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-27,39.9425,41.6648,39.1875,41.2873,13331440,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-28,41.3581,43.5994,40.6503,43.4106,15146797,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-29,43.2927,45.534,42.8208,45.1565,13922751,
300700.SZ,á·ÀÕÐÂ²Ä,2023-06-30,45.1801,46.4069,44.6139,44.9442,12436768,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-03,44.6846,45.8879,44.5903,44.9206,8875588,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-04,45.3452,48.1292,45.2037,46.9967,12483221,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-05,46.9967,47.7753,46.3361,47.2798,7209792,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-06,47.2798,48.3179,46.1946,46.2889,8280305,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-07,46.5249,46.9495,45.4632,46.2182,6398316,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-10,46.2418,49.3088,45.7227,48.837,13388501,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-11,48.9549,55.1834,48.4359,53.815,22866175,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-12,55.207,55.207,52.3995,52.9185,14471467,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-13,53.7914,55.4901,52.1635,52.9657,13516732,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-14,53.2016,53.296,50.0166,50.2525,15827922,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-17,49.8278,52.1871,48.6246,51.6209,14015592,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-18,51.149,51.8804,49.8278,50.0166,6808728,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-19,50.6536,50.8895,49.238,49.3796,6077604,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-20,49.5447,49.6627,47.0675,47.2326,8213064,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-21,47.6573,48.1056,46.9967,47.7281,5205679,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-24,47.1619,48.3415,46.5485,46.9495,5508440,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-25,47.6573,49.4975,47.0911,47.6809,9453779,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-26,48.2707,48.2707,46.8788,47.1619,4343679,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-27,47.2798,47.4214,45.9115,46.053,4289772,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-28,46.4541,49.0257,45.935,47.3742,9868411,
300700.SZ,á·ÀÕÐÂ²Ä,2023-07-31,47.3742,47.7517,45.8171,46.1002,6948436,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-01,45.8879,47.2091,44.8262,46.8316,6267813,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-02,46.8316,47.6573,46.3361,46.5013,3178156,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-03,46.2889,46.808,45.5576,45.935,3419144,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-04,46.1946,47.0675,45.298,46.2889,4279930,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-07,46.2889,48.1292,45.5812,47.8696,8780005,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-08,47.8932,47.8932,46.053,46.2418,4574854,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-09,46.69,47.8461,45.7699,46.3833,5351288,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-10,46.0766,46.7136,45.298,45.6991,3568234,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-11,45.416,46.0294,44.5431,44.5903,3568160,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-14,44.6846,44.897,43.623,43.9297,4700295,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-15,43.9533,48.1292,43.9533,45.8643,10627705,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-16,46.1238,47.3034,44.8262,45.0621,5621580,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-17,45.0857,46.3833,43.0803,46.3125,5446120,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-18,46.7844,47.2326,45.534,46.6664,5732561,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-21,46.2418,47.9876,44.5667,45.7699,8498505,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-22,45.9822,46.4305,43.387,45.2273,8172114,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-23,45.3688,45.534,43.2691,43.2927,5271104,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-24,43.4106,44.8262,42.3725,43.8589,5595059,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-25,43.8589,43.8589,42.6792,42.6792,3286640,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-28,45.4868,45.9586,41.4996,41.8299,4392320,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-29,41.5704,44.4723,41.3581,44.2128,5144180,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-30,43.8825,45.2744,43.7645,44.0712,3385272,
300700.SZ,á·ÀÕÐÂ²Ä,2023-08-31,44.0712,44.1184,42.2782,42.4669,5235464,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-01,43.0803,43.2219,41.8771,42.1838,3959446,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-04,42.3725,42.6792,41.6176,42.0658,2921754,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-05,42.231,44.3543,41.6648,43.8825,6601552,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-06,43.6701,44.6139,43.1039,44.5903,5507737,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-07,45.0621,45.0621,43.5522,43.6466,3685620,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-08,44.1184,44.142,42.5849,43.0803,2921150,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-11,42.9624,43.5522,42.4669,43.3163,2344306,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-12,43.3163,43.4578,42.5377,42.7028,2373161,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-13,42.7028,42.8444,40.8862,41.4288,3616180,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-14,41.6412,41.6412,40.1076,40.3436,3519963,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-15,40.5559,40.8154,40.0605,40.3908,2855839,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-18,40.7211,41.7119,40.1076,41.0514,3040459,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-19,41.2401,41.2401,40.4143,40.957,2285584,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-20,41.2165,41.2637,40.2728,40.5559,1862639,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-21,40.5559,40.6267,39.7302,40.0605,2154596,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-22,40.2256,40.7446,39.7773,40.3672,2823444,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-25,40.6267,41.3581,39.6594,41.1221,4030620,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-26,41.0514,41.4524,40.202,41.1221,3575916,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-27,41.6412,42.6557,41.1929,41.9479,4404020,
300700.SZ,á·ÀÕÐÂ²Ä,2023-09-28,41.9479,42.0894,41.3345,41.7355,2625420,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-09,41.7355,42.349,41.4524,41.594,2448292,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-10,41.9479,41.9715,41.0042,41.1221,1847339,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-11,41.476,41.476,40.6975,40.8626,1777175,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-12,41.2165,44.9206,40.5323,44.0948,8745743,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-13,44.3543,45.3924,42.7736,44.9206,9654580,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-16,44.9442,45.6519,41.7827,42.5141,9604794,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-17,42.4669,42.4905,40.32,40.6503,7785583,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-18,40.3672,40.4615,38.928,39.7066,4657040,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-19,39.5178,39.9897,36.2856,38.6685,7436290,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-20,38.3382,38.8572,37.7484,38.291,4652169,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-23,37.5596,38.7393,36.8754,37.017,3733444,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-24,37.4888,38.1023,36.8283,37.654,2832640,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-25,37.7956,39.1639,37.7956,38.3382,3147742,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-26,38.2202,40.6975,37.7484,40.4143,5833599,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-27,40.6267,41.0278,39.0224,40.8154,5281824,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-30,40.8154,41.6412,39.8481,41.0749,5162766,
300700.SZ,á·ÀÕÐÂ²Ä,2023-10-31,41.0278,41.476,40.2964,40.6975,3117600,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-01,40.9806,42.8916,40.5087,41.9479,5752482,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-02,41.7119,42.0658,39.7538,39.8717,4793955,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-03,39.9189,41.6176,39.9189,41.5232,3974646,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-06,41.5704,42.5377,41.5704,42.0894,3998918,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-07,41.9951,42.8916,41.6412,42.3018,4009798,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-08,42.3018,44.5431,41.6176,43.1511,7312366,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-09,43.1511,45.5576,42.9388,44.9206,14173551,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-10,44.3071,49.4975,43.7173,48.601,23396430,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-13,47.6573,49.0729,46.053,48.1292,17181780,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-14,47.7753,49.0493,46.7608,47.1619,14487024,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-15,47.3034,47.7989,46.1474,46.4541,9820847,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-16,46.5249,46.808,45.5812,45.6047,6923225,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-17,45.5576,46.2653,45.2509,45.9115,5911021,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-20,46.1474,46.69,45.3216,46.572,6388957,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-21,46.3597,46.69,44.0712,44.3779,9694594,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-22,44.024,44.5195,42.1838,42.2782,7745232,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-23,42.4433,42.868,41.8299,42.4197,5365587,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-24,42.4197,42.5613,40.6975,41.0278,5379153,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-27,40.8154,41.1693,39.683,40.7682,4652870,
300700.SZ,á·ÀÕÐÂ²Ä,2023-11-28,40.9334,43.2219,40.5323,42.4905,7221066,
