´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-21,230.0635,230.7061,225.3508,227.9214,9655378,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-22,227.7071,230.4919,226.2077,230.4919,9467085,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-23,229.2066,230.4919,219.1387,220.6382,14244184,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-24,219.3529,242.702,219.3529,235.4188,29282831,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-25,237.3467,239.9172,234.3477,236.2756,18899102,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-28,233.7051,246.1294,231.9914,243.773,27134314,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-29,242.0593,249.771,239.703,242.0593,18947781,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-30,239.2746,244.4157,231.3487,234.7761,15627174,
000848.SZ,³ÐµÂÂ¶Â¶,2018-05-31,239.2746,252.3415,237.5609,249.771,25973821,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-01,250.1994,250.1994,239.9172,241.8451,15762744,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-04,242.2735,249.771,240.3456,241.4167,14331926,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-05,241.2025,248.6999,239.0604,242.702,17376899,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-06,242.0593,247.4146,240.1314,246.3436,15537401,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-07,246.3436,246.3436,234.9903,239.703,20859002,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-08,237.3467,240.3456,236.2756,238.8462,10920774,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-11,239.2746,241.4167,224.2798,226.2077,21663267,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-12,227.2787,239.0604,225.3508,234.7761,18909783,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-13,237.7751,240.9883,233.4909,234.5619,12125679,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-14,233.7051,237.7751,226.4219,228.7782,14734428,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-15,230.0635,234.5619,221.7092,226.8503,11707853,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-19,224.9224,230.4919,209.9276,214.6402,15588374,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-20,214.8544,221.9234,214.2118,220.2097,12074053,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-21,221.495,222.9945,216.7823,217.425,9755786,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-22,218.496,229.4208,216.3539,226.4219,15112089,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-25,228.564,229.2066,221.7092,222.7803,11446707,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-26,219.9955,226.2077,218.0676,226.2077,11206334,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-27,224.494,225.7792,214.8544,217.425,13519100,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-28,215.0686,222.5661,210.5702,219.9955,9650489,
000848.SZ,³ÐµÂÂ¶Â¶,2018-06-29,219.9955,227.2787,219.5671,226.8503,9577489,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-02,225.1366,228.1356,215.9255,218.0676,11277451,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-03,216.5681,221.0666,211.6413,219.1387,10892371,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-04,218.2818,219.9955,214.426,215.9255,6624471,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-05,210.9986,216.1397,210.1418,210.356,7695024,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-06,211.2128,220.6382,206.9286,216.5681,12577553,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-09,217.425,222.1376,215.9255,221.2808,7763707,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-10,220.4239,222.9945,216.3539,219.5671,8687196,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-11,214.426,216.1397,210.356,214.6402,10149757,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-12,214.2118,223.2087,213.1407,221.495,11743507,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-13,221.7092,229.2066,219.3529,228.7782,13437085,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-16,229.2066,231.3487,225.565,229.2066,10205811,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-17,229.4208,230.2777,223.8513,228.9924,8616656,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-18,228.564,230.9203,224.0655,224.494,9812414,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-19,224.494,227.9214,222.3518,226.4219,8951031,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-20,226.4219,226.4219,214.2118,219.3529,15519539,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-23,217.8534,219.1387,212.9265,215.9255,11726094,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-24,215.4971,222.1376,214.2118,222.1376,11753164,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-25,221.2808,222.9945,218.496,219.9955,8513214,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-26,221.495,225.1366,217.8534,223.2087,9584960,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-27,222.3518,222.7803,218.496,219.3529,5882635,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-30,219.7813,219.9955,209.2849,211.6413,14085549,
000848.SZ,³ÐµÂÂ¶Â¶,2018-07-31,211.8555,212.7123,205.2149,207.1428,12627387,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-01,206.7144,208.6423,194.0759,195.1469,22549362,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-02,195.7896,196.218,190.6485,193.6475,11475082,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-03,194.5043,194.5043,186.1501,187.2211,11854521,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-06,187.0069,188.5064,180.1521,183.5795,11748875,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-07,183.5795,189.149,182.7227,188.9348,10989914,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-08,190.2201,191.9338,188.078,190.0059,10960278,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-09,188.5064,193.8617,187.4353,191.9338,7469937,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-10,191.2911,191.2911,187.2211,189.7917,8375974,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-13,186.3643,189.149,184.4364,188.078,7083124,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-14,187.4353,190.8627,186.3643,189.149,5092461,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-15,190.0059,190.0059,185.079,185.5074,4967073,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-16,184.2221,185.079,181.2232,182.08,5890482,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-17,183.1511,183.7937,178.2242,179.7237,5672975,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-20,179.9379,181.4374,176.5105,179.7237,4888577,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-21,179.9379,185.2932,179.5095,184.2221,5842150,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-22,183.5795,184.4364,180.3663,181.2232,3619325,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-23,181.009,183.1511,179.7237,181.8658,3595819,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-24,181.6516,183.5795,180.3663,181.6516,3099628,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-27,181.8658,185.9358,181.6516,185.5074,5913460,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-28,185.5074,187.0069,183.1511,187.0069,5385091,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-29,186.5785,186.5785,184.0079,185.079,4048849,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-30,184.4364,185.079,181.6516,182.08,3845516,
000848.SZ,³ÐµÂÂ¶Â¶,2018-08-31,181.6516,181.6516,178.2242,178.4384,5364754,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-03,178.2242,184.6506,178.2242,184.4364,9327405,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-04,183.3653,185.7216,182.5085,184.2221,5839250,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-05,184.0079,184.0079,181.2232,181.8658,3897200,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-06,181.2232,183.3653,179.0811,179.5095,3654312,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-07,179.0811,182.5085,178.6526,180.5805,3684246,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-10,180.7948,180.7948,175.6537,176.0821,4352871,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-11,176.0821,180.7948,175.4395,177.1532,6472588,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-12,176.9389,178.4384,175.6537,177.1532,4027440,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-13,178.2242,179.2953,176.0821,178.01,2999357,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-14,178.2242,179.5095,176.9389,178.2242,3595012,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-17,176.7247,178.01,176.0821,176.5105,2628520,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-18,176.0821,178.8669,175.4395,178.6526,3480842,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-19,178.6526,181.8658,177.7958,179.9379,4583416,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-20,181.009,182.08,179.5095,180.5805,3647451,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-21,182.08,189.5774,182.08,188.5064,11816999,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-25,187.0069,189.149,186.1501,188.078,5104680,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-26,188.2922,191.7196,187.2211,191.0769,8765418,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-27,190.0059,191.0769,188.078,188.2922,4523513,
000848.SZ,³ÐµÂÂ¶Â¶,2018-09-28,188.078,189.7917,186.5785,189.3632,3603201,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-08,186.3643,187.6495,182.5085,183.7937,6991790,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-09,184.2221,187.2211,184.2221,186.1501,4502317,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-10,187.2211,188.078,184.0079,185.9358,3464850,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-11,182.2942,182.5085,171.3694,172.8689,11110263,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-12,172.4405,175.2253,168.5847,174.1542,5276293,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-15,175.011,178.2242,173.5116,176.2963,5249267,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-16,176.5105,176.9389,165.3715,168.1563,6980904,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-17,169.2273,175.6537,167.7278,173.2973,6680286,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-18,173.0831,173.2973,168.5847,168.7989,4827469,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-19,167.7278,173.7258,167.0852,173.7258,5975507,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-22,174.3684,181.2232,173.94,178.8669,15541074,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-23,177.3674,177.7958,169.87,171.3694,10384043,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-24,171.1552,171.1552,167.0852,168.7989,8065630,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-25,164.5147,164.5147,159.5878,163.872,9838959,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-26,164.0862,164.9431,162.1583,162.3725,3847645,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-29,161.3015,162.1583,156.803,157.6599,5195096,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-30,157.0172,160.6589,156.3746,159.5878,3695292,
000848.SZ,³ÐµÂÂ¶Â¶,2018-10-31,159.5878,162.5868,159.1594,161.7299,4145465,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-01,162.5868,164.9431,162.1583,162.3725,4877630,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-02,167.9421,169.87,165.7999,167.7278,7145907,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-05,167.9421,168.7989,164.7289,166.6568,5267317,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-06,166.871,166.871,162.3725,164.9431,4933079,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-07,164.9431,168.1563,164.7289,165.3715,5108795,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-08,166.871,167.7278,165.3715,167.0852,5428901,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-09,166.2284,167.9421,165.3715,167.7278,3126668,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-12,166.871,170.941,166.871,170.7268,4201639,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-13,169.4415,174.5826,168.1563,173.5116,4871253,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-14,173.7258,174.7968,170.5126,171.3694,3802686,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-15,171.3694,173.7258,170.7268,172.6547,3788194,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-16,173.2973,175.4395,173.0831,174.3684,5032181,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-19,174.3684,174.7968,172.8689,174.7968,3875709,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-20,174.3684,174.3684,171.5837,172.0121,4231272,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-21,170.5126,172.2263,168.7989,171.1552,2847025,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-22,171.1552,173.2973,170.5126,173.0831,2775822,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-23,173.2973,173.2973,167.0852,167.2994,4323351,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-26,166.6568,169.0131,166.6568,167.5136,2521454,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-27,167.9421,170.2984,167.5136,168.1563,2596554,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-28,168.1563,173.0831,167.2994,172.4405,4235694,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-29,172.4405,173.5116,169.4415,170.0842,3538737,
000848.SZ,³ÐµÂÂ¶Â¶,2018-11-30,169.87,173.0831,169.2273,172.8689,4337082,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-03,174.5826,176.7247,173.7258,176.5105,6454033,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-04,175.6537,176.7247,174.3684,176.2963,4747210,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-05,174.1542,176.5105,173.0831,175.2253,4117928,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-06,174.7968,175.2253,171.5837,173.2973,3930120,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-07,173.0831,173.7258,171.3694,172.2263,3772957,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-10,171.5837,173.0831,170.7268,171.1552,2601238,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-11,171.3694,172.0121,166.6568,168.5847,4457755,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-12,168.5847,174.5826,168.5847,173.5116,6102587,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-13,173.5116,175.2253,172.2263,173.94,4314379,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-14,174.3684,174.5826,170.0842,171.1552,3792832,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-17,169.4415,173.0831,169.2273,172.6547,3392418,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-18,171.1552,172.6547,169.2273,170.5126,3459644,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-19,170.7268,171.1552,166.0141,166.2284,3955932,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-20,167.0852,169.2273,166.0141,167.7278,3431328,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-21,168.1563,168.1563,163.6578,164.9431,3442462,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-24,165.5857,167.5136,164.9431,167.0852,2721227,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-25,166.4426,168.3705,164.3005,167.2994,2386150,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-26,167.0852,168.3705,166.2284,167.5136,2511817,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-27,168.3705,170.5126,167.5136,169.0131,4814890,
000848.SZ,³ÐµÂÂ¶Â¶,2018-12-28,169.0131,175.6537,167.7278,172.2263,5650705,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-02,173.0831,173.7258,170.5126,173.0831,4124706,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-03,171.5837,173.5116,169.0131,169.4415,4054464,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-04,168.7989,170.941,152.5188,169.2273,6500371,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-07,170.0842,170.7268,167.9421,169.4415,5798999,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-08,169.4415,170.5126,168.7989,170.2984,3182057,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-09,170.2984,173.5116,169.0131,171.3694,7165956,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-10,170.941,170.941,167.0852,167.9421,4431684,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-11,167.9421,169.0131,166.4426,167.7278,2453173,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-14,168.1563,168.1563,165.7999,166.6568,2824706,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-15,167.0852,170.2984,166.2284,170.2984,4913697,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-16,169.6557,170.2984,168.3705,168.5847,3367032,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-17,169.0131,169.87,167.2994,167.5136,2920369,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-18,167.9421,170.2984,167.2994,169.87,3016759,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-21,170.0842,174.1542,170.0842,173.7258,8968190,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-22,173.0831,173.2973,170.2984,171.1552,3228682,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-23,171.1552,172.4405,169.87,171.1552,2837078,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-24,170.2984,172.0121,169.87,171.1552,3592572,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-25,172.4405,172.4405,170.5126,171.1552,3609372,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-28,171.5837,172.6547,168.5847,169.0131,5413869,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-29,168.1563,168.5847,165.7999,166.871,5426777,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-30,165.3715,167.5136,165.3715,166.2284,2530610,
000848.SZ,³ÐµÂÂ¶Â¶,2019-01-31,166.2284,167.2994,165.1573,166.2284,3808555,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-01,166.4426,168.1563,165.3715,167.7278,4071766,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-11,167.9421,171.5837,167.7278,170.7268,4777153,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-12,171.1552,174.3684,170.5126,173.7258,6702750,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-13,173.0831,176.0821,172.2263,175.4395,7267379,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-14,175.8679,182.7227,175.011,181.2232,11140611,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-15,180.1521,180.5805,177.1532,177.7958,6438297,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-18,177.7958,183.7937,177.7958,183.5795,6719492,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-19,183.5795,186.1501,179.2953,180.7948,6370103,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-20,180.7948,183.1511,178.8669,181.009,4193974,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-21,180.5805,184.0079,179.2953,180.7948,5428790,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-22,181.6516,184.0079,179.9379,182.08,4764653,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-25,182.5085,189.5774,181.4374,188.7206,11482141,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-26,189.3632,190.0059,185.7216,186.7927,9894400,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-27,186.7927,193.6475,184.8648,187.6495,11053456,
000848.SZ,³ÐµÂÂ¶Â¶,2019-02-28,188.078,188.5064,184.0079,185.2932,8421099,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-01,185.9358,187.6495,183.7937,187.2211,8846224,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-04,188.2922,191.5053,185.9358,186.3643,14649382,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-05,186.3643,189.149,185.2932,188.5064,11039032,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-06,188.2922,191.0769,187.0069,190.6485,13091202,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-07,190.6485,194.5043,188.5064,192.148,15006742,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-08,189.7917,199.8596,188.5064,194.2901,26272045,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-11,194.2901,203.9296,193.4333,202.8586,16711971,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-12,203.0728,203.5012,197.0749,199.217,15728801,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-13,199.217,200.9307,197.0749,197.9317,12186584,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-14,197.7175,199.217,193.4333,195.3612,9185423,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-15,196.218,197.9317,193.6475,195.5754,8267803,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-18,193.6475,200.0738,190.2201,198.5743,14103495,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-19,197.9317,199.8596,195.1469,196.4322,11486736,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-20,196.0038,199.4312,194.2901,198.5743,15582148,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-21,199.8596,199.8596,196.218,197.2891,10205076,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-22,196.8606,198.7886,194.9327,198.3601,8682781,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-25,195.3612,197.2891,193.6475,194.2901,7668696,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-26,195.3612,196.4322,189.7917,191.5053,9999369,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-27,191.7196,192.7906,188.2922,190.0059,6222566,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-28,190.2201,193.4333,188.078,188.7206,7591700,
000848.SZ,³ÐµÂÂ¶Â¶,2019-03-29,189.5774,194.0759,188.5064,193.219,8400044,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-01,194.9327,198.1459,194.5043,197.0749,12785229,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-02,197.5033,200.0738,196.218,198.1459,10069557,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-03,197.7175,201.5733,197.0749,200.288,10806559,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-04,201.3591,201.7875,197.7175,198.7886,9151769,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-08,199.4312,202.4302,195.7896,196.6464,11517747,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-09,197.0749,200.9307,196.4322,200.288,10297993,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-10,199.6454,211.6413,198.1459,208.2139,17581064,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-11,207.5712,207.7854,199.0028,199.0028,11314453,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-12,197.9317,198.7886,194.2901,196.8606,6291925,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-15,202.8586,202.8586,194.0759,194.7185,8290520,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-16,194.7185,197.7175,192.7906,197.5033,7397262,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-17,197.7175,198.7886,195.7896,197.9317,6325070,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-18,197.9317,198.7886,196.4322,197.7175,4361683,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-19,196.0038,197.9317,195.3612,197.7175,6880819,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-22,199.061,199.9566,195.4783,195.9262,8156351,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-23,195.9262,197.9414,193.687,196.374,6982564,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-24,197.0457,197.0457,190.7761,193.2392,8551889,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-25,193.0153,196.5979,189.6565,190.3283,10132592,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-26,190.5522,191.8957,185.85,185.85,6216791,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-29,186.0739,191.2239,183.163,186.7456,10476043,
000848.SZ,³ÐµÂÂ¶Â¶,2019-04-30,185.626,192.5674,184.5065,189.8804,8170629,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-06,192.1196,204.435,190.3283,195.9262,30146177,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-07,195.9262,212.7198,194.8066,210.9285,42550438,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-08,204.6589,209.8089,201.5241,203.5393,29492111,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-09,199.9566,200.4045,184.7304,189.2087,25474045,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-10,188.537,194.3588,185.626,193.4631,20190783,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-13,190.3283,190.7761,187.4174,188.9848,11342291,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-14,186.0739,188.9848,184.9543,185.4021,11269876,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-15,185.85,201.0762,185.85,197.7175,24433487,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-16,196.8218,207.1219,195.9262,204.8828,28710303,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-17,202.8676,207.1219,199.2849,199.9566,22822681,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-20,201.0762,202.1958,190.1044,195.4783,16877263,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-21,197.2697,208.0176,194.1348,207.5698,25989151,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-22,204.8828,208.0176,201.748,202.6436,18625536,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-23,201.5241,202.6436,196.374,202.4197,14563315,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-24,200.4045,203.5393,192.7913,195.2544,15916410,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-27,193.687,200.1806,189.4326,199.7327,18460388,
000848.SZ,³ÐµÂÂ¶Â¶,2019-05-28,198.1653,200.4045,195.0305,195.4783,14912955,
