´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-02,88.4146,88.4146,83.891,85.2618,10163673,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-03,85.2618,88.4146,83.891,87.455,9625960,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-04,87.1809,87.1809,84.5764,84.9876,7319275,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-05,84.9876,85.8101,82.7944,82.9315,6813624,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-06,83.0686,86.4955,83.0686,85.536,10073008,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-09,86.0843,87.5921,85.3989,87.0438,8430187,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-10,87.1809,87.5921,86.0843,87.1809,7177671,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-11,85.8101,85.9472,83.6169,84.8506,7096994,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-12,84.9876,88.4146,84.8506,87.7292,12622260,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-13,87.7292,91.5673,87.5921,89.9224,14044793,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-16,89.5112,92.1156,89.1,91.1561,10374555,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-17,91.2932,91.7044,89.5112,90.7449,7927190,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-18,90.7449,91.8415,89.9224,90.7449,8196377,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-19,90.4707,90.7449,87.7292,88.9629,7835780,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-20,88.9629,90.0595,87.318,89.1,12433460,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-23,88.8258,89.9224,87.8663,89.6483,18562215,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-24,89.6483,92.2527,88.8258,92.1156,25779173,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-25,91.8415,92.9381,90.6078,91.4303,14098929,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-26,91.2932,92.1156,90.6078,91.7044,12562290,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-27,91.4303,91.4303,89.5112,89.5112,10646830,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-30,89.3741,89.6483,86.0843,86.9067,15161736,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-07-31,86.3584,87.7292,86.2213,87.1809,6163855,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-01,87.1809,88.2775,85.1247,85.1247,9843100,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-02,84.8506,85.1247,81.1495,83.3427,12674290,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-03,83.3427,83.754,81.8349,82.109,7384700,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-06,82.2461,82.3832,78.545,78.9563,9379231,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-07,79.2304,80.7383,77.1743,80.7383,10280613,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-08,80.327,80.7383,76.763,77.1743,10132348,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-09,76.9001,80.6012,76.4889,79.5046,10075440,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-10,79.5046,80.7383,79.0933,79.9158,5551202,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-13,78.408,81.2866,78.2709,81.2866,7161483,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-14,80.8753,80.8753,79.6416,80.19,5407929,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-15,80.19,80.8753,78.1338,78.545,6121675,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-16,77.0372,78.9563,77.0372,77.9967,4919260,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-17,78.8192,79.3675,70.1833,70.1833,35645509,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-20,68.8126,70.4575,68.1272,70.4575,14641055,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-21,66.2081,66.4823,63.4666,64.4261,49104385,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-22,63.4666,64.289,62.7812,63.1924,17164241,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-23,62.507,65.2486,62.507,64.9744,16632445,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-24,63.8778,66.071,63.4666,64.7003,16019827,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-27,64.5632,66.6193,64.4261,65.934,13385729,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-28,66.071,66.4823,65.3857,65.7969,10324612,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-29,65.7969,66.071,64.5632,64.9744,8594240,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-30,65.5227,65.5227,63.7407,64.152,8326030,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-08-31,64.0149,64.152,62.507,63.0554,9316600,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-03,62.7812,63.4666,61.2734,62.9183,9667616,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-04,63.3295,64.152,62.6441,64.0149,9941790,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-05,64.152,64.8374,62.9183,63.0554,9630269,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-06,62.9183,63.7407,61.8217,62.2329,8582600,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-07,62.2329,63.8778,61.8217,62.6441,8844405,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-10,62.6441,62.7812,60.8621,61.1363,9158700,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-11,61.1363,62.9183,60.9992,62.37,7833200,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-12,62.37,64.9744,62.2329,63.6037,13091908,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-13,64.152,64.8374,62.9183,64.0149,8524601,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-14,64.152,65.3857,63.4666,63.7407,11299422,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-17,63.4666,63.4666,61.1363,61.9587,9221702,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-18,62.2329,64.152,61.9587,63.8778,11684057,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-19,64.5632,64.8374,63.8778,64.289,13691381,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-20,64.9744,67.3047,63.8778,66.6193,25791282,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-21,66.2081,66.7564,65.2486,66.2081,20715076,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-25,66.6193,66.6193,64.9744,65.3857,10469080,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-26,65.2486,69.635,64.8374,67.3047,24229323,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-27,66.8935,67.0306,65.1115,65.1115,14060425,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-09-28,64.9744,66.6193,64.8374,65.7969,7820493,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-08,64.4261,64.8374,62.2329,62.2329,9085600,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-09,63.0554,63.0554,61.9587,62.37,4586909,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-10,62.6441,62.9183,61.6846,62.0958,5083942,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-11,59.7655,59.7655,55.9274,55.9274,13257323,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-12,54.1454,56.0644,51.4038,54.8307,13918809,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-15,54.8307,55.7903,53.1858,53.3229,6735282,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-16,53.0487,54.1454,51.9521,52.2263,6230450,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-17,52.9117,53.597,51.2667,52.9117,6195900,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-18,52.5004,52.9117,51.1297,51.5409,6264200,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-19,50.4443,53.1858,49.7589,53.1858,8471021,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-22,53.3229,56.6127,53.3229,55.5161,12768628,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-23,55.379,56.2015,53.8712,54.4195,10437709,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-24,54.4195,55.379,54.0083,54.6937,6246631,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-25,52.3634,54.4195,52.0892,53.1858,8123260,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-26,53.8712,54.6937,53.46,53.8712,9451878,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-29,53.3229,54.1454,52.2263,52.5004,6911178,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-30,52.5004,53.597,51.678,53.1858,5930560,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-10-31,53.1858,54.5566,53.1858,54.1454,6916800,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-01,54.5566,55.379,54.0083,54.2824,9079822,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-02,55.242,55.9274,54.6937,55.9274,11661922,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-05,55.6532,57.9835,55.5161,57.9835,20871604,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-06,57.7094,60.8621,56.7498,59.7655,26487143,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-07,59.2172,59.6284,57.7094,58.2577,18925311,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-08,58.6689,59.2172,57.8464,58.2577,12567720,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-09,57.8464,59.3543,57.2981,57.8464,12884150,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-12,57.7094,60.4509,57.4352,60.3138,20756544,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-13,59.3543,65.5227,58.806,63.0554,42343073,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-14,62.37,64.9744,61.9587,64.0149,33786386,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-15,63.1924,65.5227,63.0554,64.8374,27294725,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-16,64.8374,71.0058,63.7407,68.5384,47041522,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-19,68.4013,68.5384,65.7969,66.6193,30140067,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-20,65.7969,65.7969,63.1924,63.1924,23142784,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-21,62.2329,66.3452,61.4104,66.3452,27675824,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-22,66.071,66.071,63.1924,64.0149,23623439,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-23,63.1924,64.0149,58.6689,59.2172,24040910,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-26,59.3543,60.725,59.0801,60.0397,12219172,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-27,60.588,61.1363,59.3543,60.3138,11278565,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-28,60.4509,61.2734,57.9835,60.8621,13995360,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-29,60.9992,61.4104,58.5318,58.5318,12112167,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-11-30,58.3947,60.1767,57.8464,60.1767,11345904,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-03,61.6846,62.9183,60.9992,62.37,17365545,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-04,62.2329,62.9183,61.8217,62.9183,12745563,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-05,60.9992,62.6441,60.4509,62.2329,11769788,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-06,62.0958,62.0958,59.7655,59.9026,11963000,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-07,60.3138,60.8621,59.4914,59.9026,6909900,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-10,58.943,59.4914,57.8464,58.3947,7778649,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-11,58.806,59.2172,58.2577,58.806,4474597,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-12,59.0801,59.3543,58.6689,59.0801,5927225,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-13,59.4914,60.0397,58.5318,59.3543,7382539,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-14,59.3543,60.0397,57.161,57.2981,9513499,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-17,56.7498,57.5723,56.4757,57.2981,6103200,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-18,57.024,57.4352,55.7903,56.2015,6750897,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-19,56.3386,56.6127,55.6532,55.9274,4772897,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-20,55.9274,56.6127,55.379,56.3386,6496597,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-21,56.3386,56.3386,54.8307,55.379,8008369,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-24,55.242,55.9274,54.9678,55.6532,3309067,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-25,55.1049,55.1049,52.9117,54.1454,7675040,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-26,54.1454,54.5566,53.8712,54.1454,3693400,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-27,55.379,55.6532,53.1858,53.1858,5156000,
002245.SZ,ÎµÀ¶ï®Ð¾,2018-12-28,53.46,53.8712,53.0487,53.1858,3941216,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-02,53.597,53.8712,52.7746,53.1858,3614300,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-03,53.3229,54.0083,52.7746,53.3229,3492700,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-04,52.7746,55.379,52.5004,55.1049,8028020,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-07,55.5161,56.4757,55.1049,56.3386,7257960,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-08,56.2015,56.4757,55.6532,56.3386,5720455,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-09,56.3386,57.4352,56.0644,56.2015,11112700,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-10,56.2015,57.7094,56.0644,56.4757,9257300,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-11,56.6127,57.161,56.3386,57.161,5830673,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-14,57.4352,60.0397,57.024,58.806,16579274,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-15,58.2577,58.6689,57.161,58.6689,11008825,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-16,58.5318,59.3543,57.8464,57.9835,6960925,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-17,58.3947,58.3947,56.6127,56.7498,9737130,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-18,57.161,57.8464,56.7498,57.2981,7363287,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-21,57.4352,57.9835,56.8869,57.2981,7328732,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-22,57.2981,57.2981,55.9274,56.3386,7600923,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-23,56.3386,57.2981,56.2015,56.6127,6237106,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-24,56.6127,59.2172,55.9274,57.9835,13964600,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-25,57.5723,58.943,57.2981,57.4352,11247925,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-28,57.7094,58.806,57.024,57.5723,9434300,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-29,57.5723,57.5723,54.0083,54.5566,12131157,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-30,54.2824,55.1049,52.5004,52.5004,10658860,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-01-31,52.7746,53.1858,50.1701,50.7184,9874438,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-01,50.7184,53.46,50.7184,53.3229,9520262,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-11,54.1454,54.8307,53.8712,54.6937,7915020,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-12,54.5566,56.0644,54.2824,55.7903,7628381,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-13,55.9274,59.0801,55.6532,58.806,20517287,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-14,58.806,58.806,57.8464,58.3947,11597041,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-15,58.6689,59.9026,57.5723,58.6689,13527737,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-18,58.943,62.6441,58.5318,62.2329,28913382,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-19,62.37,64.9744,60.9992,62.0958,30421107,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-20,61.4104,61.9587,60.3138,61.4104,20330178,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-21,60.1767,61.6846,59.4914,59.9026,21499898,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-22,59.4914,65.934,59.3543,64.152,57375596,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-25,63.7407,70.5946,63.3295,69.7721,73238790,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-26,68.2643,68.4013,66.4823,66.6193,55429886,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-27,65.7969,67.4418,65.3857,66.7564,25315727,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-02-28,66.4823,67.1677,65.3857,65.7969,17865472,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-01,65.6598,66.071,64.8374,66.071,14181725,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-04,66.3452,67.716,65.934,66.071,30119500,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-05,66.071,68.8126,65.2486,68.6755,37542584,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-06,68.5384,72.1024,67.1677,71.8283,54536887,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-07,71.0058,76.0777,70.4575,72.7878,55854397,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-08,71.0058,76.763,68.9497,70.4575,70136100,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-11,72.7878,76.763,71.5541,75.8035,55880932,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-12,76.626,78.408,74.0215,75.6664,54227758,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-13,75.8035,77.0372,72.3766,73.062,42094833,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-14,72.5137,73.3361,68.1272,69.3609,31480344,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-15,69.9092,71.5541,69.2238,70.5946,27311655,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-18,70.3204,71.6912,69.2238,71.6912,22952718,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-19,71.6912,71.8283,70.1833,71.0058,17445101,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-20,71.1429,71.28,69.0867,70.3204,17375502,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-21,70.3204,71.5541,69.9092,71.1429,21888273,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-22,70.7317,71.1429,68.4013,70.1833,25103572,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-25,68.5384,70.5946,68.1272,69.0867,16974669,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-26,69.2238,69.9092,66.4823,66.6193,17657618,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-27,67.0306,67.5789,64.8374,65.5227,16407240,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-28,65.3857,67.0306,64.5632,65.3857,13629242,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-03-29,66.2081,67.716,65.1115,67.716,18828634,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-01,68.2643,69.9092,67.853,69.7721,20730859,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-02,70.3204,70.3204,69.2238,69.635,20126372,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-03,69.9092,75.2552,69.2238,75.1181,58732027,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-04,75.6664,76.626,72.6507,73.6103,38779484,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-08,73.8844,74.4327,70.0463,71.8283,25070242,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-09,71.8283,72.7878,71.0058,72.5137,15432571,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-10,71.8283,79.7787,70.1833,79.7787,57108252,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-11,82.2461,86.3584,77.3113,77.3113,92056472,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-12,74.7069,80.7383,73.7473,78.545,55486213,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-15,77.3113,82.6573,77.0372,79.0933,51799211,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-16,78.1338,87.0438,77.1743,84.4393,88463277,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-17,82.6573,86.3584,82.6573,83.2056,72778521,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-18,82.3832,83.6169,78.9563,79.3675,45179958,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-19,79.7802,81.8434,78.6797,81.7059,26909068,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-22,80.4679,81.2932,77.992,78.2671,29065498,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-23,78.5422,79.7802,75.6536,78.2671,20751155,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-24,77.4418,78.5422,75.2409,77.3042,18561785,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-25,76.4789,79.6426,75.6536,75.9287,22043800,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-26,75.9287,77.5793,75.2409,76.754,16091255,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-29,77.0291,77.0291,69.0511,69.0511,30109517,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-04-30,68.776,70.5642,68.0882,69.6013,10609482,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-06,66.9878,66.9878,62.5862,62.5862,20724882,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-07,63.4115,63.9617,60.6604,62.4486,13899182,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-08,60.6604,63.4115,59.8351,61.8984,11295558,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-09,61.3482,63.2739,60.6604,61.7608,8423314,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-10,62.9988,64.6494,60.798,64.3743,15855800,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-13,63.6866,70.8393,63.4115,70.8393,29810848,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-14,70.8393,71.9397,67.4005,68.2258,36403895,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-15,68.5009,73.5903,67.538,71.9397,36678542,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-16,70.2891,71.8021,69.4638,70.2891,23006023,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-17,70.4266,73.5903,68.776,69.4638,33819927,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-20,70.7017,70.8393,62.5862,67.2629,21415000,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-21,67.538,68.776,66.025,68.0882,15945720,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-22,67.6756,69.6013,66.4376,66.9878,18620201,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-23,66.1625,66.7127,63.2739,64.0992,19446088,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-24,63.8241,64.787,62.9988,63.1364,9958200,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-27,63.2739,66.025,63.1364,65.4747,13693494,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-28,65.4747,67.538,64.787,65.8874,17574400,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-29,65.8874,68.0882,65.6123,66.9878,21801054,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-30,66.4376,66.5752,64.0992,65.3372,15770358,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-05-31,65.3372,66.3001,64.0992,64.6494,13252800,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-03,66.1625,67.6756,64.6494,64.9245,18649907,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-04,63.8241,64.3743,60.9355,62.0359,16442455,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-05,63.1364,63.2739,60.798,61.6233,9987591,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-06,61.7608,62.0359,59.4225,59.6976,11271955,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-10,60.1102,61.0731,59.6976,60.6604,6335240,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-11,60.3853,62.9988,60.3853,62.8613,12812015,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-12,62.3111,63.1364,61.6233,61.8984,9774757,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-13,61.7608,62.7237,61.3482,62.0359,7280949,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-14,62.1735,62.4486,59.8351,60.2478,9642702,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-17,59.9727,60.5229,59.56,60.2478,4492417,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-18,60.1102,60.6604,59.4225,60.3853,4643378,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-19,61.4857,62.1735,61.0731,61.2106,8950210,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-20,61.2106,62.3111,60.5229,62.0359,10311702,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-21,62.3111,63.1364,62.1735,62.5862,11427744,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-24,62.4486,63.1364,62.1735,62.4486,6824200,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-25,62.8613,62.8613,60.2478,61.2106,7620042,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-26,60.9355,61.6233,60.6604,60.9355,4116331,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-27,61.0731,61.8984,61.0731,61.2106,5168561,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-06-28,61.2106,61.3482,59.4225,60.1102,7679654,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-07-01,61.0731,62.3111,61.0731,61.8984,10409627,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-07-02,62.0359,62.9988,61.4857,62.0359,8162990,
002245.SZ,ÎµÀ¶ï®Ð¾,2019-07-03,62.0359,62.1735,60.6604,60.9355,5702202,
