´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000779.SZ,¸Ê×ÉÑ¯,2018-07-30,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-07-31,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-01,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-02,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-03,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-06,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-07,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-08,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-09,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-10,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-13,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-14,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-15,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-16,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-17,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-20,30.6881,30.6881,30.6881,30.6881,0,
000779.SZ,¸Ê×ÉÑ¯,2018-08-21,27.6125,27.6125,27.6125,27.6125,683200,
000779.SZ,¸Ê×ÉÑ¯,2018-08-22,24.8558,26.8151,24.8558,25.4709,8583534,
000779.SZ,¸Ê×ÉÑ¯,2018-08-23,24.6508,28.0226,24.2179,26.2,9061873,
000779.SZ,¸Ê×ÉÑ¯,2018-08-24,27.8175,28.82,27.0885,28.82,6678691,
000779.SZ,¸Ê×ÉÑ¯,2018-08-27,30.7793,31.7134,30.2553,31.7134,9629831,
000779.SZ,¸Ê×ÉÑ¯,2018-08-28,32.7841,33.2626,29.0022,29.1617,19677447,
000779.SZ,¸Ê×ÉÑ¯,2018-08-29,28.501,28.8883,27.4074,27.9998,11669196,
000779.SZ,¸Ê×ÉÑ¯,2018-08-30,27.772,27.7947,25.9038,26.5873,8899368,
000779.SZ,¸Ê×ÉÑ¯,2018-08-31,26.4278,27.6808,25.9266,26.8834,8000371,
000779.SZ,¸Ê×ÉÑ¯,2018-09-03,26.8834,28.8883,26.7467,27.1113,8003447,
000779.SZ,¸Ê×ÉÑ¯,2018-09-04,26.4278,27.3163,25.4026,26.5417,8720567,
000779.SZ,¸Ê×ÉÑ¯,2018-09-05,26.405,26.405,25.152,25.2887,6197358,
000779.SZ,¸Ê×ÉÑ¯,2018-09-06,24.9241,25.5165,24.7647,25.2659,4363523,
000779.SZ,¸Ê×ÉÑ¯,2018-09-07,25.2887,26.1088,24.7191,25.5621,5719199,
000779.SZ,¸Ê×ÉÑ¯,2018-09-10,25.2431,25.2887,24.2634,24.2634,4053001,
000779.SZ,¸Ê×ÉÑ¯,2018-09-11,24.1495,24.4685,23.3521,24.0128,3892015,
000779.SZ,¸Ê×ÉÑ¯,2018-09-12,23.8306,24.104,23.6028,23.8306,2158043,
000779.SZ,¸Ê×ÉÑ¯,2018-09-13,23.8761,24.2179,23.4888,23.8078,2311000,
000779.SZ,¸Ê×ÉÑ¯,2018-09-14,23.8761,23.8761,22.5548,22.5548,4144119,
000779.SZ,¸Ê×ÉÑ¯,2018-09-17,22.5092,22.5092,21.4156,21.6207,2881224,
000779.SZ,¸Ê×ÉÑ¯,2018-09-18,21.7574,22.8281,21.4612,22.5775,4458162,
000779.SZ,¸Ê×ÉÑ¯,2018-09-19,23.3066,24.833,23.3066,23.8306,10299992,
000779.SZ,¸Ê×ÉÑ¯,2018-09-20,23.0104,23.1927,22.3041,22.5775,7694046,
000779.SZ,¸Ê×ÉÑ¯,2018-09-21,22.8281,22.9421,21.9852,22.3497,4530143,
000779.SZ,¸Ê×ÉÑ¯,2018-09-25,22.6459,23.9217,22.6231,22.8737,5248359,
000779.SZ,¸Ê×ÉÑ¯,2018-09-26,22.8281,22.9421,22.4864,22.6231,3278192,
000779.SZ,¸Ê×ÉÑ¯,2018-09-27,22.4408,22.7826,21.6207,21.7574,2978743,
000779.SZ,¸Ê×ÉÑ¯,2018-09-28,21.7801,22.3953,21.6662,22.3269,1859343,
000779.SZ,¸Ê×ÉÑ¯,2018-10-08,21.6207,22.0991,21.3245,21.4384,1473643,
000779.SZ,¸Ê×ÉÑ¯,2018-10-09,21.5979,21.8485,21.4156,21.6207,1449443,
000779.SZ,¸Ê×ÉÑ¯,2018-10-10,21.7346,22.008,21.6435,21.8713,1575800,
000779.SZ,¸Ê×ÉÑ¯,2018-10-11,21.3701,21.3701,19.6841,19.6841,2710642,
000779.SZ,¸Ê×ÉÑ¯,2018-10-12,19.2285,19.5247,17.7248,18.4083,3340500,
000779.SZ,¸Ê×ÉÑ¯,2018-10-15,18.6134,18.9095,17.7704,18.021,2037154,
000779.SZ,¸Ê×ÉÑ¯,2018-10-16,18.3172,18.545,17.6793,17.816,1962700,
000779.SZ,¸Ê×ÉÑ¯,2018-10-17,17.9071,18.6589,17.5654,18.0894,1557243,
000779.SZ,¸Ê×ÉÑ¯,2018-10-18,17.8388,19.0007,17.3148,18.2716,3835473,
000779.SZ,¸Ê×ÉÑ¯,2018-10-19,17.816,17.9071,16.8819,17.6337,3840000,
000779.SZ,¸Ê×ÉÑ¯,2018-10-22,18.0894,18.9551,17.9755,18.6362,4470554,
000779.SZ,¸Ê×ÉÑ¯,2018-10-23,18.34,20.5043,18.34,19.5019,9795407,
000779.SZ,¸Ê×ÉÑ¯,2018-10-24,18.6817,19.2513,18.545,18.9551,4699453,
000779.SZ,¸Ê×ÉÑ¯,2018-10-25,18.2261,18.6362,18.0438,18.545,2515248,
000779.SZ,¸Ê×ÉÑ¯,2018-10-26,18.7501,18.9551,18.3628,18.4311,2231700,
000779.SZ,¸Ê×ÉÑ¯,2018-10-29,18.2261,18.4083,17.9982,18.0438,1693236,
000779.SZ,¸Ê×ÉÑ¯,2018-10-30,17.9527,18.3855,17.8388,18.2261,2549020,
000779.SZ,¸Ê×ÉÑ¯,2018-10-31,18.2716,18.8184,18.2716,18.6362,2392400,
000779.SZ,¸Ê×ÉÑ¯,2018-11-01,18.6817,18.9323,18.4311,18.5222,3052200,
000779.SZ,¸Ê×ÉÑ¯,2018-11-02,18.6134,19.2057,18.6134,19.0007,3873281,
000779.SZ,¸Ê×ÉÑ¯,2018-11-05,18.9551,20.0259,18.864,19.388,3829932,
000779.SZ,¸Ê×ÉÑ¯,2018-11-06,19.2513,19.3652,18.7728,19.0007,2368700,
000779.SZ,¸Ê×ÉÑ¯,2018-11-07,19.2057,19.5019,18.9095,19.2057,2344400,
000779.SZ,¸Ê×ÉÑ¯,2018-11-08,19.2285,20.0031,19.1829,19.6841,3645343,
000779.SZ,¸Ê×ÉÑ¯,2018-11-09,19.4108,19.6158,19.1146,19.3196,2414100,
000779.SZ,¸Ê×ÉÑ¯,2018-11-12,19.3652,20.0715,18.9551,19.9575,3495531,
000779.SZ,¸Ê×ÉÑ¯,2018-11-13,19.6158,20.7094,19.4791,20.3904,4720353,
000779.SZ,¸Ê×ÉÑ¯,2018-11-14,20.2537,22.2814,20.1398,21.0055,6811811,
000779.SZ,¸Ê×ÉÑ¯,2018-11-15,20.6866,21.2561,20.5043,21.0739,3847575,
000779.SZ,¸Ê×ÉÑ¯,2018-11-16,21.3701,21.5295,20.96,21.1878,3803112,
000779.SZ,¸Ê×ÉÑ¯,2018-11-19,21.2334,21.8485,21.2334,21.689,3433099,
000779.SZ,¸Ê×ÉÑ¯,2018-11-20,21.6662,23.4205,21.5068,22.3041,6151354,
000779.SZ,¸Ê×ÉÑ¯,2018-11-21,21.9624,22.8965,21.6435,22.6231,4531961,
000779.SZ,¸Ê×ÉÑ¯,2018-11-22,22.6231,24.7419,22.3953,24.1723,7509246,
000779.SZ,¸Ê×ÉÑ¯,2018-11-23,23.6939,24.1723,22.4408,22.4636,5995667,
000779.SZ,¸Ê×ÉÑ¯,2018-11-26,22.213,22.8509,21.7801,21.9852,4350703,
000779.SZ,¸Ê×ÉÑ¯,2018-11-27,22.4636,22.6914,21.7574,21.8257,2904001,
000779.SZ,¸Ê×ÉÑ¯,2018-11-28,22.1675,22.532,21.5523,22.5092,3147402,
000779.SZ,¸Ê×ÉÑ¯,2018-11-29,22.7826,23.3521,22.2814,22.6231,3347635,
000779.SZ,¸Ê×ÉÑ¯,2018-11-30,22.3269,22.532,21.2334,21.9852,3669581,
000779.SZ,¸Ê×ÉÑ¯,2018-12-03,21.9852,21.9852,21.9852,21.9852,0,
000779.SZ,¸Ê×ÉÑ¯,2018-12-04,22.6687,23.6483,22.0991,22.3953,5699723,
000779.SZ,¸Ê×ÉÑ¯,2018-12-05,21.2561,21.8713,21.2561,21.5295,3086107,
000779.SZ,¸Ê×ÉÑ¯,2018-12-06,21.5295,21.7118,21.1422,21.1422,1837727,
000779.SZ,¸Ê×ÉÑ¯,2018-12-07,21.1878,21.5295,21.0967,21.1422,1296196,
000779.SZ,¸Ê×ÉÑ¯,2018-12-10,21.1422,21.165,20.2537,20.3448,1956200,
000779.SZ,¸Ê×ÉÑ¯,2018-12-11,20.5727,21.0055,20.5727,20.6866,1101411,
000779.SZ,¸Ê×ÉÑ¯,2018-12-12,20.7321,21.0739,20.6866,20.8005,1171023,
000779.SZ,¸Ê×ÉÑ¯,2018-12-13,20.7777,21.3017,20.7094,20.96,2087928,
000779.SZ,¸Ê×ÉÑ¯,2018-12-14,20.8916,20.9828,20.0031,20.0715,1760225,
000779.SZ,¸Ê×ÉÑ¯,2018-12-17,19.8436,20.1854,19.593,20.0942,1292645,
000779.SZ,¸Ê×ÉÑ¯,2018-12-18,20.0942,20.5499,19.8664,20.3676,1227568,
000779.SZ,¸Ê×ÉÑ¯,2018-12-19,20.2765,20.5271,19.9575,20.4132,1233290,
000779.SZ,¸Ê×ÉÑ¯,2018-12-20,20.2765,20.5043,19.9803,20.1398,1030200,
000779.SZ,¸Ê×ÉÑ¯,2018-12-21,19.912,21.2334,19.912,20.5499,2694475,
000779.SZ,¸Ê×ÉÑ¯,2018-12-24,20.4815,20.5727,20.117,20.2309,1569500,
000779.SZ,¸Ê×ÉÑ¯,2018-12-25,20.117,20.96,18.9323,20.8916,3705246,
000779.SZ,¸Ê×ÉÑ¯,2018-12-26,20.6182,20.7549,20.1398,20.3676,1889276,
000779.SZ,¸Ê×ÉÑ¯,2018-12-27,20.5499,20.7549,19.593,19.7525,1804718,
000779.SZ,¸Ê×ÉÑ¯,2018-12-28,19.7525,20.2309,19.6614,19.7525,1392016,
000779.SZ,¸Ê×ÉÑ¯,2019-01-02,19.7753,20.5043,19.7753,20.0715,1013813,
000779.SZ,¸Ê×ÉÑ¯,2019-01-03,20.2537,20.3676,19.7753,19.8436,1104722,
000779.SZ,¸Ê×ÉÑ¯,2019-01-04,19.5702,20.117,19.388,20.0715,1362284,
000779.SZ,¸Ê×ÉÑ¯,2019-01-07,20.2537,20.4815,20.0715,20.2765,2038117,
000779.SZ,¸Ê×ÉÑ¯,2019-01-08,20.3904,20.8461,20.2765,20.641,1893700,
000779.SZ,¸Ê×ÉÑ¯,2019-01-09,20.7321,20.8233,20.4588,20.6638,1820900,
000779.SZ,¸Ê×ÉÑ¯,2019-01-10,20.6638,20.6638,20.2537,20.2993,1217384,
000779.SZ,¸Ê×ÉÑ¯,2019-01-11,20.1854,20.5043,19.9575,20.4588,888226,
000779.SZ,¸Ê×ÉÑ¯,2019-01-14,20.4588,20.4588,20.0259,20.1626,1429829,
000779.SZ,¸Ê×ÉÑ¯,2019-01-15,20.0259,20.2765,20.0259,20.1854,993953,
000779.SZ,¸Ê×ÉÑ¯,2019-01-16,20.3904,20.7777,20.2993,20.4588,1357153,
000779.SZ,¸Ê×ÉÑ¯,2019-01-17,20.3221,20.436,19.7525,19.8436,1186042,
000779.SZ,¸Ê×ÉÑ¯,2019-01-18,19.8664,20.0031,19.388,19.6158,1194267,
000779.SZ,¸Ê×ÉÑ¯,2019-01-21,19.6158,20.3676,19.5019,20.0487,1266867,
000779.SZ,¸Ê×ÉÑ¯,2019-01-22,20.0942,20.4132,20.0031,20.1626,1547103,
000779.SZ,¸Ê×ÉÑ¯,2019-01-23,19.8436,20.3904,19.7297,20.1626,1024755,
000779.SZ,¸Ê×ÉÑ¯,2019-01-24,20.117,20.4588,20.0715,20.0942,951731,
000779.SZ,¸Ê×ÉÑ¯,2019-01-25,20.0715,20.5043,20.0487,20.0942,1039670,
000779.SZ,¸Ê×ÉÑ¯,2019-01-28,20.0487,20.6638,19.9348,20.4815,2578460,
000779.SZ,¸Ê×ÉÑ¯,2019-01-29,20.2765,20.3448,18.545,19.593,1653303,
000779.SZ,¸Ê×ÉÑ¯,2019-01-30,19.4335,19.9348,19.0007,19.8892,1350478,
000779.SZ,¸Ê×ÉÑ¯,2019-01-31,19.3652,19.8208,19.0918,19.4108,2179242,
000779.SZ,¸Ê×ÉÑ¯,2019-02-01,19.4108,19.7981,19.2968,19.7753,1459178,
000779.SZ,¸Ê×ÉÑ¯,2019-02-11,20.0031,20.0715,19.593,20.0031,1705145,
000779.SZ,¸Ê×ÉÑ¯,2019-02-12,19.912,20.2765,19.8208,20.2765,1560645,
000779.SZ,¸Ê×ÉÑ¯,2019-02-13,20.4588,20.5499,20.117,20.3904,2116212,
000779.SZ,¸Ê×ÉÑ¯,2019-02-14,20.3221,20.6866,20.3221,20.436,1550500,
000779.SZ,¸Ê×ÉÑ¯,2019-02-15,20.2993,20.6638,20.1854,20.3904,1352670,
000779.SZ,¸Ê×ÉÑ¯,2019-02-18,20.96,21.1422,20.4815,20.8461,2678393,
000779.SZ,¸Ê×ÉÑ¯,2019-02-19,20.7777,20.96,20.6182,20.8233,2339393,
000779.SZ,¸Ê×ÉÑ¯,2019-02-20,20.8916,21.5295,20.8005,21.484,3384781,
000779.SZ,¸Ê×ÉÑ¯,2019-02-21,21.3928,21.5523,21.0739,21.1422,3060569,
000779.SZ,¸Ê×ÉÑ¯,2019-02-22,21.3928,21.6207,21.1195,21.484,2200168,
000779.SZ,¸Ê×ÉÑ¯,2019-02-25,21.6435,22.4408,21.5979,22.2586,5079376,
000779.SZ,¸Ê×ÉÑ¯,2019-02-26,22.3269,22.3269,21.5979,21.7801,6324502,
000779.SZ,¸Ê×ÉÑ¯,2019-02-27,21.9168,22.3041,21.7118,21.8485,3514071,
000779.SZ,¸Ê×ÉÑ¯,2019-02-28,21.8941,22.3041,21.8029,22.008,2198100,
000779.SZ,¸Ê×ÉÑ¯,2019-03-01,22.0763,22.2814,21.7118,22.0991,1682296,
000779.SZ,¸Ê×ÉÑ¯,2019-03-04,22.1675,22.4636,22.0763,22.2358,3845500,
000779.SZ,¸Ê×ÉÑ¯,2019-03-05,22.1219,22.4408,21.9624,22.3953,3999150,
000779.SZ,¸Ê×ÉÑ¯,2019-03-06,22.4408,23.3066,22.4181,22.7826,5286151,
000779.SZ,¸Ê×ÉÑ¯,2019-03-07,22.6687,23.4205,22.5775,23.1471,4749102,
000779.SZ,¸Ê×ÉÑ¯,2019-03-08,22.8281,23.056,21.8713,21.8941,4279201,
000779.SZ,¸Ê×ÉÑ¯,2019-03-11,21.9168,22.5548,21.7801,22.5092,2976509,
000779.SZ,¸Ê×ÉÑ¯,2019-03-12,22.6459,23.9217,22.5548,23.0104,6472412,
000779.SZ,¸Ê×ÉÑ¯,2019-03-13,22.9421,23.4888,22.7142,22.9421,4863809,
000779.SZ,¸Ê×ÉÑ¯,2019-03-14,22.7598,23.1015,22.2814,22.4408,3501522,
000779.SZ,¸Ê×ÉÑ¯,2019-03-15,22.4636,23.3521,22.4636,23.1699,3570121,
000779.SZ,¸Ê×ÉÑ¯,2019-03-18,23.4888,24.5824,23.1699,24.2634,6051572,
000779.SZ,¸Ê×ÉÑ¯,2019-03-19,24.4457,25.0153,23.9673,24.3774,5261242,
000779.SZ,¸Ê×ÉÑ¯,2019-03-20,24.3774,25.6532,24.1951,25.2203,5130600,
000779.SZ,¸Ê×ÉÑ¯,2019-03-21,25.0836,25.4709,24.6052,25.2659,4102348,
000779.SZ,¸Ê×ÉÑ¯,2019-03-22,25.2431,25.8582,24.7647,25.7215,4792207,
000779.SZ,¸Ê×ÉÑ¯,2019-03-25,26.6328,28.2504,26.1772,27.2252,7258206,
000779.SZ,¸Ê×ÉÑ¯,2019-03-26,27.7492,27.7492,26.8834,27.5214,4920015,
000779.SZ,¸Ê×ÉÑ¯,2019-03-27,27.4986,28.1137,26.6784,27.8859,5613981,
000779.SZ,¸Ê×ÉÑ¯,2019-03-28,27.4986,30.4147,27.3847,29.5718,7729572,
000779.SZ,¸Ê×ÉÑ¯,2019-03-29,29.2528,30.4375,28.5921,29.2073,6066135,
000779.SZ,¸Ê×ÉÑ¯,2019-04-01,29.3895,29.9591,28.7516,29.3895,6867251,
000779.SZ,¸Ê×ÉÑ¯,2019-04-02,29.6174,30.0274,29.0022,29.5034,5943700,
000779.SZ,¸Ê×ÉÑ¯,2019-04-03,29.5034,29.868,28.9794,29.6174,3695920,
000779.SZ,¸Ê×ÉÑ¯,2019-04-04,29.7313,29.7768,29.3895,29.5034,2973804,
000779.SZ,¸Ê×ÉÑ¯,2019-04-08,29.344,31.7817,29.2984,31.3488,6373380,
000779.SZ,¸Ê×ÉÑ¯,2019-04-09,31.1894,32.3968,29.868,30.1186,4737946,
000779.SZ,¸Ê×ÉÑ¯,2019-04-10,30.6426,30.7565,29.6174,30.2325,3345575,
000779.SZ,¸Ê×ÉÑ¯,2019-04-11,30.073,30.6426,29.1617,29.4123,3013276,
000779.SZ,¸Ê×ÉÑ¯,2019-04-12,29.6174,30.4831,29.344,29.8452,2994200,
000779.SZ,¸Ê×ÉÑ¯,2019-04-15,30.073,30.2325,29.1845,29.8452,2469863,
000779.SZ,¸Ê×ÉÑ¯,2019-04-16,29.6174,29.6174,28.1365,29.2528,3361248,
000779.SZ,¸Ê×ÉÑ¯,2019-04-17,29.2528,30.0274,28.9567,29.3895,3263780,
000779.SZ,¸Ê×ÉÑ¯,2019-04-18,29.5034,29.5034,28.8427,29.0022,1588500,
000779.SZ,¸Ê×ÉÑ¯,2019-04-19,29.3212,29.3212,28.4782,28.9111,2443045,
000779.SZ,¸Ê×ÉÑ¯,2019-04-22,28.6833,29.2528,28.6833,28.8883,1877300,
000779.SZ,¸Ê×ÉÑ¯,2019-04-23,28.82,28.8655,27.7492,28.1137,2214300,
000779.SZ,¸Ê×ÉÑ¯,2019-04-24,27.7492,29.4351,27.7492,28.9339,2749181,
000779.SZ,¸Ê×ÉÑ¯,2019-04-25,28.7744,29.3212,28.1365,28.7061,2303804,
000779.SZ,¸Ê×ÉÑ¯,2019-04-26,29.4351,29.6174,26.7012,27.6353,3805530,
000779.SZ,¸Ê×ÉÑ¯,2019-04-29,27.3391,27.5441,25.5165,26.0633,2313200,
000779.SZ,¸Ê×ÉÑ¯,2019-04-30,26.0177,26.6328,25.5393,26.1544,1349283,
000779.SZ,¸Ê×ÉÑ¯,2019-05-06,25.1064,25.6988,23.8078,24.7874,2759907,
000779.SZ,¸Ê×ÉÑ¯,2019-05-07,25.0381,25.4709,24.5141,25.2659,1368307,
000779.SZ,¸Ê×ÉÑ¯,2019-05-08,25.5393,26.3822,24.833,25.5621,1969514,
000779.SZ,¸Ê×ÉÑ¯,2019-05-09,25.2887,25.8582,24.7874,24.9925,1451131,
000779.SZ,¸Ê×ÉÑ¯,2019-05-10,25.2887,25.6988,24.628,25.5165,1416113,
000779.SZ,¸Ê×ÉÑ¯,2019-05-13,25.4937,25.8354,25.0608,25.4026,1256868,
000779.SZ,¸Ê×ÉÑ¯,2019-05-14,25.2887,25.3342,24.8786,25.1975,915500,
000779.SZ,¸Ê×ÉÑ¯,2019-05-15,25.4481,25.6076,25.0836,25.5621,843489,
000779.SZ,¸Ê×ÉÑ¯,2019-05-16,25.6304,25.7215,25.357,25.6988,951535,
000779.SZ,¸Ê×ÉÑ¯,2019-05-17,25.7215,25.9038,24.104,24.5824,1802573,
000779.SZ,¸Ê×ÉÑ¯,2019-05-20,24.5596,25.4026,23.3521,25.0153,2103600,
000779.SZ,¸Ê×ÉÑ¯,2019-05-21,25.2659,25.6076,24.628,25.2203,1513001,
000779.SZ,¸Ê×ÉÑ¯,2019-05-22,25.2203,25.4937,24.628,25.0381,1026076,
000779.SZ,¸Ê×ÉÑ¯,2019-05-23,24.7419,25.0608,24.2634,24.5368,1075022,
000779.SZ,¸Ê×ÉÑ¯,2019-05-24,24.6052,25.0381,23.6711,24.833,1951400,
000779.SZ,¸Ê×ÉÑ¯,2019-05-27,24.833,24.833,23.9901,24.628,1358939,
000779.SZ,¸Ê×ÉÑ¯,2019-05-28,24.6052,24.9925,24.4001,24.7191,1287436,
000779.SZ,¸Ê×ÉÑ¯,2019-05-29,24.5596,24.833,24.4001,24.6052,826696,
000779.SZ,¸Ê×ÉÑ¯,2019-05-30,24.3318,24.7874,24.0812,24.6508,751401,
000779.SZ,¸Ê×ÉÑ¯,2019-05-31,24.5368,24.5368,23.9217,24.3318,1550600,
000779.SZ,¸Ê×ÉÑ¯,2019-06-03,24.2634,24.2634,23.6483,23.6711,679114,
000779.SZ,¸Ê×ÉÑ¯,2019-06-04,23.6939,23.7394,22.9193,23.056,940217,
000779.SZ,¸Ê×ÉÑ¯,2019-06-05,23.4888,23.4888,22.7598,22.8054,858000,
000779.SZ,¸Ê×ÉÑ¯,2019-06-06,22.7826,22.9876,22.0308,22.4408,1223158,
000779.SZ,¸Ê×ÉÑ¯,2019-06-10,22.1675,22.7826,22.1675,22.4636,496332,
000779.SZ,¸Ê×ÉÑ¯,2019-06-11,22.7142,23.58,22.4636,23.4888,1416348,
000779.SZ,¸Ê×ÉÑ¯,2019-06-12,24.309,24.7874,23.4888,23.7167,3158474,
000779.SZ,¸Ê×ÉÑ¯,2019-06-13,23.6711,23.6711,22.8737,23.1015,1875681,
000779.SZ,¸Ê×ÉÑ¯,2019-06-14,23.6939,23.6939,22.5092,22.5775,1217900,
000779.SZ,¸Ê×ÉÑ¯,2019-06-17,22.8281,22.8737,22.2358,22.3497,808501,
000779.SZ,¸Ê×ÉÑ¯,2019-06-18,22.3497,22.5548,22.0308,22.3041,775672,
000779.SZ,¸Ê×ÉÑ¯,2019-06-19,22.6914,22.7598,22.4408,22.5092,1407300,
000779.SZ,¸Ê×ÉÑ¯,2019-06-20,22.5548,23.3749,22.4181,23.2838,2223088,
000779.SZ,¸Ê×ÉÑ¯,2019-06-21,23.1927,23.8078,23.1927,23.6255,2153180,
000779.SZ,¸Ê×ÉÑ¯,2019-06-24,23.7394,24.2634,23.5572,24.0812,1777280,
000779.SZ,¸Ê×ÉÑ¯,2019-06-25,24.0812,24.3546,23.6028,23.8761,1497041,
000779.SZ,¸Ê×ÉÑ¯,2019-06-26,23.7622,24.0128,23.5572,23.6255,826195,
000779.SZ,¸Ê×ÉÑ¯,2019-06-27,23.6483,24.2634,23.6483,24.1268,1655666,
000779.SZ,¸Ê×ÉÑ¯,2019-06-28,24.1495,24.2862,23.7394,24.1723,1192800,
000779.SZ,¸Ê×ÉÑ¯,2019-07-01,24.3774,25.0153,24.3546,24.6963,2359065,
000779.SZ,¸Ê×ÉÑ¯,2019-07-02,24.6508,25.357,24.4001,25.0381,2190061,
000779.SZ,¸Ê×ÉÑ¯,2019-07-03,25.5393,25.5393,23.8761,24.309,2530200,
000779.SZ,¸Ê×ÉÑ¯,2019-07-04,24.3774,25.6076,23.8534,25.5393,4061201,
000779.SZ,¸Ê×ÉÑ¯,2019-07-05,25.4026,27.3391,25.2203,26.7695,5274100,
000779.SZ,¸Ê×ÉÑ¯,2019-07-08,26.4734,26.6101,25.3342,25.9038,2933165,
000779.SZ,¸Ê×ÉÑ¯,2019-07-09,25.8354,26.3367,25.3342,25.9494,1848381,
000779.SZ,¸Ê×ÉÑ¯,2019-07-10,25.676,25.8582,24.833,25.2431,2982312,
000779.SZ,¸Ê×ÉÑ¯,2019-07-11,25.2887,25.8354,24.9014,25.2887,1624681,
000779.SZ,¸Ê×ÉÑ¯,2019-07-12,25.4026,26.5417,25.152,26.3822,3219881,
000779.SZ,¸Ê×ÉÑ¯,2019-07-15,26.4278,26.8379,25.9949,26.4278,2144400,
000779.SZ,¸Ê×ÉÑ¯,2019-07-16,27.0657,27.3163,26.6556,26.8379,3242220,
000779.SZ,¸Ê×ÉÑ¯,2019-07-17,26.6328,26.9518,26.2455,26.4278,2072500,
000779.SZ,¸Ê×ÉÑ¯,2019-07-18,26.6556,26.6556,25.8582,25.8582,1380034,
000779.SZ,¸Ê×ÉÑ¯,2019-07-19,26.0861,26.3367,25.8354,25.9494,1148813,
000779.SZ,¸Ê×ÉÑ¯,2019-07-22,26.0861,26.0861,25.1975,25.2659,1396400,
000779.SZ,¸Ê×ÉÑ¯,2019-07-23,25.152,25.5393,24.9469,25.1748,1291970,
000779.SZ,¸Ê×ÉÑ¯,2019-07-24,25.1975,26.929,25.1975,26.7012,3387565,
000779.SZ,¸Ê×ÉÑ¯,2019-07-25,26.6101,26.8151,26.2227,26.8151,1602759,
000779.SZ,¸Ê×ÉÑ¯,2019-07-26,26.7695,26.8379,26.3594,26.4961,1180410,
000779.SZ,¸Ê×ÉÑ¯,2019-07-29,26.2683,26.7012,26.2683,26.5417,962479,
000779.SZ,¸Ê×ÉÑ¯,2019-07-30,26.6328,26.929,26.4278,26.5417,1178971,
000779.SZ,¸Ê×ÉÑ¯,2019-07-31,26.5873,26.8379,26.3594,26.7467,871471,
000779.SZ,¸Ê×ÉÑ¯,2019-08-01,26.7012,26.7695,26.2227,26.6328,1034793,
000779.SZ,¸Ê×ÉÑ¯,2019-08-02,26.2455,26.3822,26.0177,26.2,1109472,
000779.SZ,¸Ê×ÉÑ¯,2019-08-05,26.2227,26.6101,26.1544,26.2227,1145618,
000779.SZ,¸Ê×ÉÑ¯,2019-08-06,25.5165,25.9266,24.9925,25.3342,1703100,
000779.SZ,¸Ê×ÉÑ¯,2019-08-07,25.6304,26.1088,25.4026,25.9494,1419300,
000779.SZ,¸Ê×ÉÑ¯,2019-08-08,25.7899,26.7467,25.7899,26.2227,1526372,
000779.SZ,¸Ê×ÉÑ¯,2019-08-09,26.2227,26.5189,25.2659,25.2659,1855572,
000779.SZ,¸Ê×ÉÑ¯,2019-08-12,25.8127,26.8834,25.6304,26.724,3402133,
000779.SZ,¸Ê×ÉÑ¯,2019-08-13,26.4961,27.1113,26.4506,27.0429,2274465,
000779.SZ,¸Ê×ÉÑ¯,2019-08-14,27.0885,28.3187,27.0885,28.2048,3395972,
000779.SZ,¸Ê×ÉÑ¯,2019-08-15,27.5897,28.4327,27.3847,28.2048,3043209,
000779.SZ,¸Ê×ÉÑ¯,2019-08-16,27.8403,29.3212,27.8175,29.0478,3339872,
000779.SZ,¸Ê×ÉÑ¯,2019-08-19,29.1161,29.8452,28.4782,29.0022,6455126,
000779.SZ,¸Ê×ÉÑ¯,2019-08-20,29.1617,29.1617,28.6149,28.7972,3046200,
