´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601928.SH,·ï»Ë´«Ã½,2018-06-21,6.579,6.723,6.579,6.6344,8526433,
601928.SH,·ï»Ë´«Ã½,2018-06-22,6.6117,6.6685,6.4299,6.6344,4254963,
601928.SH,·ï»Ë´«Ã½,2018-06-25,6.6571,6.6798,6.5889,6.6344,3714605,
601928.SH,·ï»Ë´«Ã½,2018-06-26,6.6003,6.7366,6.5549,6.7025,3372290,
601928.SH,·ï»Ë´«Ã½,2018-06-27,6.7025,6.9411,6.6685,6.7934,7568041,
601928.SH,·ï»Ë´«Ã½,2018-06-28,6.7821,6.9865,6.7707,6.8729,4612367,
601928.SH,·ï»Ë´«Ã½,2018-06-29,6.8729,6.9638,6.8616,6.907,3663511,
601928.SH,·ï»Ë´«Ã½,2018-07-02,6.9297,6.9752,6.8161,6.8616,4565043,
601928.SH,·ï»Ë´«Ã½,2018-07-03,6.8729,7.0661,6.8389,7.0093,6360774,
601928.SH,·ï»Ë´«Ã½,2018-07-04,7.0093,7.1115,6.9525,7.0206,5008086,
601928.SH,·ï»Ë´«Ã½,2018-07-05,6.9865,7.157,6.8729,6.9752,5296045,
601928.SH,·ï»Ë´«Ã½,2018-07-06,6.9865,7.0547,6.8389,7.0093,4645798,
601928.SH,·ï»Ë´«Ã½,2018-07-09,6.9752,7.0547,6.9638,6.9979,3635613,
601928.SH,·ï»Ë´«Ã½,2018-07-10,6.9979,7.0206,6.9297,6.9865,2704300,
601928.SH,·ï»Ë´«Ã½,2018-07-11,6.8957,6.907,6.7707,6.8161,4169947,
601928.SH,·ï»Ë´«Ã½,2018-07-12,6.8161,6.9979,6.8048,6.9865,3312637,
601928.SH,·ï»Ë´«Ã½,2018-07-13,6.9979,7.0547,6.9297,6.9979,4716347,
601928.SH,·ï»Ë´«Ã½,2018-07-16,6.9752,7.0547,6.8616,6.9411,3706614,
601928.SH,·ï»Ë´«Ã½,2018-07-17,6.9638,7.0547,6.9297,7.0433,3685676,
601928.SH,·ï»Ë´«Ã½,2018-07-18,7.032,7.0774,6.9638,6.9865,4476350,
601928.SH,·ï»Ë´«Ã½,2018-07-19,6.9865,6.9865,6.907,6.9411,3187485,
601928.SH,·ï»Ë´«Ã½,2018-07-20,6.9297,6.9865,6.8389,6.9638,3542575,
601928.SH,·ï»Ë´«Ã½,2018-07-23,6.9638,7.0093,6.8843,6.9979,2701388,
601928.SH,·ï»Ë´«Ã½,2018-07-24,6.9865,7.1001,6.9752,7.0774,5522795,
601928.SH,·ï»Ë´«Ã½,2018-07-25,7.0888,7.1001,7.0093,7.0206,3152400,
601928.SH,·ï»Ë´«Ã½,2018-07-26,7.032,7.0774,7.0093,7.0547,3839288,
601928.SH,·ï»Ë´«Ã½,2018-07-27,7.0661,7.1001,6.9979,7.0661,4207700,
601928.SH,·ï»Ë´«Ã½,2018-07-30,7.0433,7.0661,6.7707,6.8389,5883709,
601928.SH,·ï»Ë´«Ã½,2018-07-31,6.8275,6.9752,6.8161,6.9525,4280787,
601928.SH,·ï»Ë´«Ã½,2018-08-01,6.9411,7.0206,6.8389,6.8843,3221421,
601928.SH,·ï»Ë´«Ã½,2018-08-02,6.8729,6.8729,6.5889,6.6685,3996751,
601928.SH,·ï»Ë´«Ã½,2018-08-03,6.6685,6.7366,6.623,6.6344,2834100,
601928.SH,·ï»Ë´«Ã½,2018-08-06,6.6344,6.7139,6.6003,6.6798,2823155,
601928.SH,·ï»Ë´«Ã½,2018-08-07,6.6344,6.7821,6.623,6.7707,2727902,
601928.SH,·ï»Ë´«Ã½,2018-08-08,6.7707,6.8729,6.7366,6.8048,2996288,
601928.SH,·ï»Ë´«Ã½,2018-08-09,6.7821,7.0206,6.7593,6.9865,4967701,
601928.SH,·ï»Ë´«Ã½,2018-08-10,6.9865,7.0093,6.9525,6.9979,2288334,
601928.SH,·ï»Ë´«Ã½,2018-08-13,6.9752,7.0888,6.8729,7.0093,4104301,
601928.SH,·ï»Ë´«Ã½,2018-08-14,6.9752,7.032,6.9411,6.9865,2080605,
601928.SH,·ï»Ë´«Ã½,2018-08-15,7.0093,7.0093,6.8616,6.8957,1969918,
601928.SH,·ï»Ë´«Ã½,2018-08-16,6.8275,6.9297,6.8048,6.8957,2131415,
601928.SH,·ï»Ë´«Ã½,2018-08-17,6.8957,6.9411,6.7253,6.7366,2145411,
601928.SH,·ï»Ë´«Ã½,2018-08-20,6.7253,6.8275,6.7139,6.7707,2044217,
601928.SH,·ï»Ë´«Ã½,2018-08-21,6.7821,6.8957,6.7707,6.8161,2009501,
601928.SH,·ï»Ë´«Ã½,2018-08-22,6.8048,6.8616,6.7934,6.8275,1695500,
601928.SH,·ï»Ë´«Ã½,2018-08-23,6.8389,6.8843,6.7934,6.8389,1808300,
601928.SH,·ï»Ë´«Ã½,2018-08-24,6.8275,6.8502,6.7366,6.7821,1523000,
601928.SH,·ï»Ë´«Ã½,2018-08-27,6.8616,6.8957,6.7934,6.8729,2332500,
601928.SH,·ï»Ë´«Ã½,2018-08-28,6.8843,6.9297,6.8502,6.907,2297439,
601928.SH,·ï»Ë´«Ã½,2018-08-29,6.907,6.907,6.8048,6.8389,1876802,
601928.SH,·ï»Ë´«Ã½,2018-08-30,6.8502,7.0433,6.8389,7.032,7216358,
601928.SH,·ï»Ë´«Ã½,2018-08-31,7.0433,7.0774,6.8389,6.8502,7093000,
601928.SH,·ï»Ë´«Ã½,2018-09-03,6.8389,6.8957,6.7253,6.8957,4235900,
601928.SH,·ï»Ë´«Ã½,2018-09-04,6.8957,7.032,6.8502,7.0206,5768366,
601928.SH,·ï»Ë´«Ã½,2018-09-05,7.0093,7.0774,6.9525,7.0093,3908858,
601928.SH,·ï»Ë´«Ã½,2018-09-06,6.9865,7.0661,6.9297,6.9638,3861971,
601928.SH,·ï»Ë´«Ã½,2018-09-07,6.9638,7.191,6.9525,7.1683,9242912,
601928.SH,·ï»Ë´«Ã½,2018-09-10,7.1456,7.2478,7.1001,7.1456,7120642,
601928.SH,·ï»Ë´«Ã½,2018-09-11,7.191,7.2024,6.9979,7.0774,6248959,
601928.SH,·ï»Ë´«Ã½,2018-09-12,7.0206,7.2706,6.9865,7.2138,8125401,
601928.SH,·ï»Ë´«Ã½,2018-09-13,7.191,7.475,7.1797,7.4523,13348026,
601928.SH,·ï»Ë´«Ã½,2018-09-14,7.4523,7.475,7.3614,7.4637,11003746,
601928.SH,·ï»Ë´«Ã½,2018-09-17,7.3955,7.441,7.2138,7.2819,6928578,
601928.SH,·ï»Ë´«Ã½,2018-09-18,7.2706,7.3501,7.191,7.3387,6325761,
601928.SH,·ï»Ë´«Ã½,2018-09-19,7.2933,7.3387,7.2365,7.2706,6849216,
601928.SH,·ï»Ë´«Ã½,2018-09-20,7.2706,7.2706,7.1683,7.2024,4558959,
601928.SH,·ï»Ë´«Ã½,2018-09-21,7.2024,7.3046,7.191,7.2819,6764929,
601928.SH,·ï»Ë´«Ã½,2018-09-25,7.2819,7.3842,7.2365,7.3614,6195690,
601928.SH,·ï»Ë´«Ã½,2018-09-26,7.3614,7.4182,7.3046,7.3274,5505851,
601928.SH,·ï»Ë´«Ã½,2018-09-27,7.3274,7.3842,7.2138,7.2478,4081200,
601928.SH,·ï»Ë´«Ã½,2018-09-28,7.2478,7.3046,7.1683,7.2706,4090189,
601928.SH,·ï»Ë´«Ã½,2018-10-08,7.1797,7.2024,7.1001,7.157,5049541,
601928.SH,·ï»Ë´«Ã½,2018-10-09,7.157,7.1797,7.1229,7.157,2836628,
601928.SH,·ï»Ë´«Ã½,2018-10-10,7.1342,7.316,7.1342,7.2706,3478313,
601928.SH,·ï»Ë´«Ã½,2018-10-11,7.0661,7.1683,6.6571,6.8729,7126741,
601928.SH,·ï»Ë´«Ã½,2018-10-12,6.7593,6.9184,6.7139,6.8275,4260456,
601928.SH,·ï»Ë´«Ã½,2018-10-15,6.8275,6.8957,6.7707,6.8161,3245743,
601928.SH,·ï»Ë´«Ã½,2018-10-16,6.8616,6.8616,6.4867,6.5321,4294133,
601928.SH,·ï»Ë´«Ã½,2018-10-17,6.6117,6.6457,6.4526,6.6117,2959743,
601928.SH,·ï»Ë´«Ã½,2018-10-18,6.6117,6.6117,6.4867,6.5094,2988575,
601928.SH,·ï»Ë´«Ã½,2018-10-19,6.4867,6.6685,6.464,6.6457,3458640,
601928.SH,·ï»Ë´«Ã½,2018-10-22,6.7139,6.9638,6.6912,6.9411,6605494,
601928.SH,·ï»Ë´«Ã½,2018-10-23,6.9411,6.9865,6.8843,6.9297,4460162,
601928.SH,·ï»Ë´«Ã½,2018-10-24,6.9184,7.0206,6.8957,6.9411,2419030,
601928.SH,·ï»Ë´«Ã½,2018-10-25,6.8161,7.1229,6.7707,7.0888,4955473,
601928.SH,·ï»Ë´«Ã½,2018-10-26,7.157,7.191,7.0774,7.1342,3503366,
601928.SH,·ï»Ë´«Ã½,2018-10-29,7.1229,7.316,7.0774,7.1683,3968646,
601928.SH,·ï»Ë´«Ã½,2018-10-30,7.2478,7.6795,7.1683,7.5886,16799482,
601928.SH,·ï»Ë´«Ã½,2018-10-31,7.6114,8.043,7.5432,7.8158,19586225,
601928.SH,·ï»Ë´«Ã½,2018-11-01,7.7818,8.1112,7.759,7.884,19169238,
601928.SH,·ï»Ë´«Ã½,2018-11-02,7.9408,8.0885,7.8158,8.009,13967748,
601928.SH,·ï»Ë´«Ã½,2018-11-05,8.0203,8.043,7.884,8.009,8972945,
601928.SH,·ï»Ë´«Ã½,2018-11-06,7.9976,8.0999,7.9522,8.0658,7208522,
601928.SH,·ï»Ë´«Ã½,2018-11-07,8.1226,8.3157,8.0317,8.1226,10509182,
601928.SH,·ï»Ë´«Ã½,2018-11-08,8.2021,8.4066,8.0999,8.2475,11125536,
601928.SH,·ï»Ë´«Ã½,2018-11-09,8.2248,8.2816,8.0771,8.0999,7605986,
601928.SH,·ï»Ë´«Ã½,2018-11-12,8.1112,8.5315,8.1112,8.4861,11644211,
601928.SH,·ï»Ë´«Ã½,2018-11-13,8.4634,8.8269,8.3952,8.7247,15710035,
601928.SH,·ï»Ë´«Ã½,2018-11-14,8.6679,8.8042,8.5656,8.5883,8390850,
601928.SH,·ï»Ë´«Ã½,2018-11-15,8.6565,8.9405,8.6565,8.8383,8848240,
601928.SH,·ï»Ë´«Ã½,2018-11-16,8.9064,8.9178,8.5656,8.7587,9071687,
601928.SH,·ï»Ë´«Ã½,2018-11-19,8.6792,8.8723,8.6679,8.8269,9306317,
601928.SH,·ï»Ë´«Ã½,2018-11-20,8.7701,8.7815,8.3839,8.4861,9333959,
601928.SH,·ï»Ë´«Ã½,2018-11-21,8.3839,8.6906,8.3725,8.5656,8962592,
601928.SH,·ï»Ë´«Ã½,2018-11-22,8.5543,8.7587,8.5315,8.6338,6520882,
601928.SH,·ï»Ë´«Ã½,2018-11-23,8.6792,8.6792,8.3725,8.3952,7260082,
601928.SH,·ï»Ë´«Ã½,2018-11-26,8.4066,8.6224,8.3725,8.5429,6703012,
601928.SH,·ï»Ë´«Ã½,2018-11-27,8.577,8.5997,8.3611,8.4179,6134995,
601928.SH,·ï»Ë´«Ã½,2018-11-28,8.452,8.9064,8.4293,8.8383,9645654,
601928.SH,·ï»Ë´«Ã½,2018-11-29,8.8496,8.8496,8.3384,8.3725,11116814,
601928.SH,·ï»Ë´«Ã½,2018-11-30,8.3157,8.6111,8.3043,8.5088,6525946,
601928.SH,·ï»Ë´«Ã½,2018-12-03,8.6451,8.9291,8.6338,8.8155,10432557,
601928.SH,·ï»Ë´«Ã½,2018-12-04,8.8155,8.8723,8.7019,8.8042,7142581,
601928.SH,·ï»Ë´«Ã½,2018-12-05,8.7133,8.8837,8.6679,8.7247,5914856,
601928.SH,·ï»Ë´«Ã½,2018-12-06,8.7019,8.8155,8.4634,8.7133,6823457,
601928.SH,·ï»Ë´«Ã½,2018-12-07,8.6792,9.0655,8.5543,8.9746,11154416,
601928.SH,·ï»Ë´«Ã½,2018-12-10,8.8837,8.9519,8.4179,8.4975,9832452,
601928.SH,·ï»Ë´«Ã½,2018-12-11,8.5088,8.9632,8.4975,8.9632,10967297,
601928.SH,·ï»Ë´«Ã½,2018-12-12,8.9973,8.9973,8.7815,8.8042,7518988,
601928.SH,·ï»Ë´«Ã½,2018-12-13,8.8383,9.0655,8.736,8.9405,7509018,
601928.SH,·ï»Ë´«Ã½,2018-12-14,8.9178,8.9859,8.6338,8.7928,7237512,
601928.SH,·ï»Ë´«Ã½,2018-12-17,8.736,8.7815,8.5429,8.6111,5745267,
601928.SH,·ï»Ë´«Ã½,2018-12-18,8.5429,8.9632,8.5429,8.861,10672765,
601928.SH,·ï»Ë´«Ã½,2018-12-19,8.8723,8.8951,8.577,8.6565,8125298,
601928.SH,·ï»Ë´«Ã½,2018-12-20,8.6451,8.8155,8.5883,8.6565,4575489,
601928.SH,·ï»Ë´«Ã½,2018-12-21,8.7247,8.9064,8.5997,8.6906,9515091,
601928.SH,·ï»Ë´«Ã½,2018-12-24,8.8383,9.145,8.7587,9.0882,10899563,
601928.SH,·ï»Ë´«Ã½,2018-12-25,9.0882,9.1223,8.7587,9.0087,8787902,
601928.SH,·ï»Ë´«Ã½,2018-12-26,9.0087,9.6903,8.9291,9.6676,18439927,
601928.SH,·ï»Ë´«Ã½,2018-12-27,9.713,9.713,9.1336,9.2245,20613329,
601928.SH,·ï»Ë´«Ã½,2018-12-28,9.2359,9.2359,8.9519,9.02,11245457,
601928.SH,·ï»Ë´«Ã½,2019-01-02,8.9973,9.1223,8.8042,8.9291,10415288,
601928.SH,·ï»Ë´«Ã½,2019-01-03,8.8042,8.8496,8.4747,8.5997,12836598,
601928.SH,·ï»Ë´«Ã½,2019-01-04,8.4975,8.7701,8.4066,8.736,9517517,
601928.SH,·ï»Ë´«Ã½,2019-01-07,8.736,8.9405,8.5429,8.7928,11250200,
601928.SH,·ï»Ë´«Ã½,2019-01-08,8.7701,8.8155,8.6792,8.7587,6015268,
601928.SH,·ï»Ë´«Ã½,2019-01-09,8.7474,8.8042,8.577,8.6906,7603064,
601928.SH,·ï»Ë´«Ã½,2019-01-10,8.6451,8.7474,8.4975,8.5543,8079258,
601928.SH,·ï»Ë´«Ã½,2019-01-11,8.5543,8.6111,8.3498,8.3952,9347571,
601928.SH,·ï»Ë´«Ã½,2019-01-14,8.4293,8.4975,8.2021,8.2589,10420708,
601928.SH,·ï»Ë´«Ã½,2019-01-15,8.293,8.3839,8.1794,8.3271,10750215,
601928.SH,·ï»Ë´«Ã½,2019-01-16,8.3271,8.577,8.3157,8.5543,11741487,
601928.SH,·ï»Ë´«Ã½,2019-01-17,8.5429,8.7474,8.4293,8.6111,10737424,
601928.SH,·ï»Ë´«Ã½,2019-01-18,8.6111,8.7133,8.5543,8.6906,6894533,
601928.SH,·ï»Ë´«Ã½,2019-01-21,8.6906,8.8837,8.6565,8.8837,8313668,
601928.SH,·ï»Ë´«Ã½,2019-01-22,8.8951,8.8951,8.7247,8.7928,7915960,
601928.SH,·ï»Ë´«Ã½,2019-01-23,8.8155,8.9519,8.7587,8.9178,4550492,
601928.SH,·ï»Ë´«Ã½,2019-01-24,8.9291,9.2359,8.8951,9.1677,7623283,
601928.SH,·ï»Ë´«Ã½,2019-01-25,9.1677,9.2586,9.0996,9.2472,7365814,
601928.SH,·ï»Ë´«Ã½,2019-01-28,9.2586,9.2813,8.9291,8.9746,7813125,
601928.SH,·ï»Ë´«Ã½,2019-01-29,9.0655,9.1677,8.861,9.0314,7860089,
601928.SH,·ï»Ë´«Ã½,2019-01-30,8.8951,9.1677,8.6906,8.7474,7013255,
601928.SH,·ï»Ë´«Ã½,2019-01-31,8.8155,9.2359,8.7247,8.861,11770118,
601928.SH,·ï»Ë´«Ã½,2019-02-01,8.8837,9.1223,8.8723,8.9291,6142665,
601928.SH,·ï»Ë´«Ã½,2019-02-11,8.9859,9.4404,8.9859,9.3836,12616316,
601928.SH,·ï»Ë´«Ã½,2019-02-12,9.3608,9.3608,9.1223,9.1904,11733954,
601928.SH,·ï»Ë´«Ã½,2019-02-13,9.1223,9.2245,9.0655,9.1904,14274717,
601928.SH,·ï»Ë´«Ã½,2019-02-14,9.1336,9.2359,9.0655,9.1336,8204389,
601928.SH,·ï»Ë´«Ã½,2019-02-15,9.145,9.2586,9.1109,9.1564,7057143,
601928.SH,·ï»Ë´«Ã½,2019-02-18,9.1564,9.4631,9.1223,9.4631,14242281,
601928.SH,·ï»Ë´«Ã½,2019-02-19,9.429,9.4631,9.1677,9.27,9968407,
601928.SH,·ï»Ë´«Ã½,2019-02-20,9.27,9.304,9.1109,9.2018,7011007,
601928.SH,·ï»Ë´«Ã½,2019-02-21,9.2018,9.2472,8.9859,9.0314,9989944,
601928.SH,·ï»Ë´«Ã½,2019-02-22,9.02,9.0768,8.9178,9.0655,13512760,
601928.SH,·ï»Ë´«Ã½,2019-02-25,9.1109,9.4176,9.0541,9.3268,24185768,
601928.SH,·ï»Ë´«Ã½,2019-02-26,9.3268,9.6335,9.2813,9.4631,23483660,
601928.SH,·ï»Ë´«Ã½,2019-02-27,9.4744,9.9402,9.4063,9.6789,25384751,
601928.SH,·ï»Ë´«Ã½,2019-02-28,9.7471,9.7812,9.3949,9.429,14314545,
601928.SH,·ï»Ë´«Ã½,2019-03-01,9.5085,9.5312,9.304,9.4631,14313471,
601928.SH,·ï»Ë´«Ã½,2019-03-04,9.4517,9.7584,9.4517,9.5767,20728367,
601928.SH,·ï»Ë´«Ã½,2019-03-05,9.5767,9.6562,9.4972,9.6562,12950807,
601928.SH,·ï»Ë´«Ã½,2019-03-06,9.7244,9.7698,9.5199,9.7244,15478643,
601928.SH,·ï»Ë´«Ã½,2019-03-07,9.7357,9.7698,9.4972,9.6335,16443441,
601928.SH,·ï»Ë´«Ã½,2019-03-08,9.5653,9.5653,9.0314,9.0655,22645487,
601928.SH,·ï»Ë´«Ã½,2019-03-11,9.0882,9.8607,9.0428,9.8039,28748686,
601928.SH,·ï»Ë´«Ã½,2019-03-12,10.1106,10.7809,10.0993,10.6445,59888628,
601928.SH,·ï»Ë´«Ã½,2019-03-13,10.4628,11.099,10.3378,10.4514,47942226,
601928.SH,·ï»Ë´«Ã½,2019-03-14,10.5877,10.7695,9.7698,9.8266,26553414,
601928.SH,·ï»Ë´«Ã½,2019-03-15,9.9516,10.1674,9.8493,9.8607,16609248,
601928.SH,·ï»Ë´«Ã½,2019-03-18,9.8948,10.1674,9.713,10.1561,14248464,
601928.SH,·ï»Ë´«Ã½,2019-03-19,10.1333,10.281,9.9629,10.1333,11556367,
601928.SH,·ï»Ë´«Ã½,2019-03-20,10.1901,10.2697,9.8266,10.0538,11634638,
601928.SH,·ï»Ë´«Ã½,2019-03-21,10.0538,10.6332,10.0197,10.3833,20314590,
601928.SH,·ï»Ë´«Ã½,2019-03-22,10.3719,10.4514,10.0425,10.2356,14658775,
601928.SH,·ï»Ë´«Ã½,2019-03-25,10.0993,10.1674,9.8948,9.9743,12457798,
601928.SH,·ï»Ë´«Ã½,2019-03-26,9.9402,10.0311,9.5426,9.6221,15044822,
601928.SH,·ï»Ë´«Ã½,2019-03-27,9.6789,9.7471,9.4404,9.5994,10471126,
601928.SH,·ï»Ë´«Ã½,2019-03-28,9.5994,9.7357,9.3495,9.429,9318496,
601928.SH,·ï»Ë´«Ã½,2019-03-29,9.429,9.7471,9.4063,9.7244,9598335,
601928.SH,·ï»Ë´«Ã½,2019-04-01,9.7584,9.9857,9.7357,9.9743,14049866,
601928.SH,·ï»Ë´«Ã½,2019-04-02,9.997,10.0425,9.8834,9.9175,11407309,
601928.SH,·ï»Ë´«Ã½,2019-04-03,9.838,10.1106,9.838,10.0993,11250623,
601928.SH,·ï»Ë´«Ã½,2019-04-04,10.0993,10.0993,9.8834,9.9629,13714907,
601928.SH,·ï»Ë´«Ã½,2019-04-08,9.9516,10.0197,9.8607,9.9175,11744594,
601928.SH,·ï»Ë´«Ã½,2019-04-09,9.9175,9.9629,9.7925,9.8493,10255257,
601928.SH,·ï»Ë´«Ã½,2019-04-10,9.8493,9.8607,9.6903,9.7471,8425590,
601928.SH,·ï»Ë´«Ã½,2019-04-11,9.7812,9.8152,9.6676,9.6903,6671220,
601928.SH,·ï»Ë´«Ã½,2019-04-12,9.6903,9.8039,9.6221,9.7016,7901014,
601928.SH,·ï»Ë´«Ã½,2019-04-15,9.7812,9.8152,9.4631,9.4744,12499196,
601928.SH,·ï»Ë´«Ã½,2019-04-16,9.4404,9.6562,9.429,9.6448,9888524,
601928.SH,·ï»Ë´«Ã½,2019-04-17,9.6448,9.8266,9.6448,9.7471,10612136,
601928.SH,·ï»Ë´«Ã½,2019-04-18,9.8152,9.8152,9.6676,9.7016,5778706,
601928.SH,·ï»Ë´«Ã½,2019-04-19,9.6676,9.7471,9.5312,9.6903,6702400,
601928.SH,·ï»Ë´«Ã½,2019-04-22,9.713,9.8607,9.7016,9.7471,9354637,
601928.SH,·ï»Ë´«Ã½,2019-04-23,9.7471,9.7584,9.5199,9.5653,6451130,
601928.SH,·ï»Ë´«Ã½,2019-04-24,9.588,9.713,9.4744,9.5653,7954969,
601928.SH,·ï»Ë´«Ã½,2019-04-25,9.5994,9.6335,9.1791,9.2245,7584323,
601928.SH,·ï»Ë´«Ã½,2019-04-26,9.0996,9.2245,8.9519,9.1109,12685899,
601928.SH,·ï»Ë´«Ã½,2019-04-29,9.1109,9.3836,8.9973,9.2018,12027860,
601928.SH,·ï»Ë´«Ã½,2019-04-30,9.1904,9.4176,9.1904,9.3608,9375793,
601928.SH,·ï»Ë´«Ã½,2019-05-06,9.2359,9.27,8.8496,8.9291,17685816,
601928.SH,·ï»Ë´«Ã½,2019-05-07,8.9859,8.9973,8.2816,8.5088,24036682,
601928.SH,·ï»Ë´«Ã½,2019-05-08,8.3611,8.7247,8.3043,8.6224,10981907,
601928.SH,·ï»Ë´«Ã½,2019-05-09,8.5429,9.1904,8.4861,8.9632,14260781,
601928.SH,·ï»Ë´«Ã½,2019-05-10,9.0882,9.1336,8.5883,8.9632,14384697,
601928.SH,·ï»Ë´«Ã½,2019-05-13,8.9632,8.9746,8.7019,8.9178,11783655,
601928.SH,·ï»Ë´«Ã½,2019-05-14,8.8042,9.0768,8.7815,8.9973,8455939,
601928.SH,·ï»Ë´«Ã½,2019-05-15,8.9973,9.0428,8.8723,8.9178,7609500,
601928.SH,·ï»Ë´«Ã½,2019-05-16,8.9291,8.9291,8.861,8.9178,3575425,
601928.SH,·ï»Ë´«Ã½,2019-05-17,8.8723,8.9291,8.6451,8.6565,5348636,
601928.SH,·ï»Ë´«Ã½,2019-05-20,8.6451,8.736,8.4975,8.5429,5168869,
601928.SH,·ï»Ë´«Ã½,2019-05-21,8.5429,8.7019,8.5429,8.6338,2971559,
601928.SH,·ï»Ë´«Ã½,2019-05-22,8.6906,8.6906,8.577,8.5997,2634900,
601928.SH,·ï»Ë´«Ã½,2019-05-23,8.5656,8.6451,8.3725,8.3952,3851779,
601928.SH,·ï»Ë´«Ã½,2019-05-24,8.3725,8.5202,8.3725,8.4407,3230541,
601928.SH,·ï»Ë´«Ã½,2019-05-27,8.5202,8.6906,8.4407,8.6679,4019500,
601928.SH,·ï»Ë´«Ã½,2019-05-28,8.6906,8.8383,8.6792,8.7928,4924454,
601928.SH,·ï»Ë´«Ã½,2019-05-29,8.7474,8.9632,8.7474,8.8837,5020501,
601928.SH,·ï»Ë´«Ã½,2019-05-30,8.8837,9.02,8.8837,8.9519,6071560,
601928.SH,·ï»Ë´«Ã½,2019-05-31,8.9973,9.3154,8.9178,9.2132,9127361,
601928.SH,·ï»Ë´«Ã½,2019-06-03,9.1564,9.2813,9.0087,9.0882,7919332,
601928.SH,·ï»Ë´«Ã½,2019-06-04,9.0882,9.2586,9.0428,9.2245,5430222,
601928.SH,·ï»Ë´«Ã½,2019-06-05,9.2018,9.2245,8.9859,9.0087,6566662,
601928.SH,·ï»Ë´«Ã½,2019-06-06,8.9632,9.1109,8.8042,8.8837,10571567,
601928.SH,·ï»Ë´«Ã½,2019-06-10,8.9746,8.9746,8.5997,8.6338,8080486,
601928.SH,·ï»Ë´«Ã½,2019-06-11,8.6792,8.9973,8.6792,8.9291,11216702,
601928.SH,·ï»Ë´«Ã½,2019-06-12,9.0087,9.0087,8.7587,8.8042,8756786,
601928.SH,·ï»Ë´«Ã½,2019-06-13,8.7815,8.8496,8.6906,8.7701,6764216,
601928.SH,·ï»Ë´«Ã½,2019-06-14,8.8042,8.861,8.5315,8.5429,7424299,
601928.SH,·ï»Ë´«Ã½,2019-06-17,8.6111,8.6111,8.4634,8.5088,5860865,
601928.SH,·ï»Ë´«Ã½,2019-06-18,8.4747,8.6565,8.3839,8.577,9683323,
601928.SH,·ï»Ë´«Ã½,2019-06-19,8.6906,8.7701,8.577,8.6224,8052190,
601928.SH,·ï»Ë´«Ã½,2019-06-20,8.6224,8.8951,8.5656,8.8269,9973725,
601928.SH,·ï»Ë´«Ã½,2019-06-21,8.8723,9.1677,8.861,9.0428,7754389,
601928.SH,·ï»Ë´«Ã½,2019-06-24,9.0087,9.2359,9.0087,9.1791,9372995,
601928.SH,·ï»Ë´«Ã½,2019-06-25,9.2359,9.3495,9.0428,9.2472,8745760,
601928.SH,·ï»Ë´«Ã½,2019-06-26,9.2359,9.2813,9.0882,9.1336,5923539,
601928.SH,·ï»Ë´«Ã½,2019-06-27,9.2132,9.4744,9.1791,9.3608,6888392,
601928.SH,·ï»Ë´«Ã½,2019-06-28,9.3268,9.3495,9.145,9.1677,4708244,
601928.SH,·ï»Ë´«Ã½,2019-07-01,9.4176,9.4631,9.27,9.304,7048571,
601928.SH,·ï»Ë´«Ã½,2019-07-02,9.3949,9.3949,9.1564,9.2245,6342522,
601928.SH,·ï»Ë´«Ã½,2019-07-03,9.2586,9.304,9.0882,9.2245,4519495,
601928.SH,·ï»Ë´«Ã½,2019-07-04,9.1791,9.3608,9.1223,9.2586,4966488,
601928.SH,·ï»Ë´«Ã½,2019-07-05,9.2472,9.3608,9.2018,9.2813,6179960,
601928.SH,·ï»Ë´«Ã½,2019-07-08,9.2586,9.5312,9.2359,9.3154,14457817,
601928.SH,·ï»Ë´«Ã½,2019-07-09,9.2472,9.2813,9.0541,9.1109,8741763,
601928.SH,·ï»Ë´«Ã½,2019-07-10,9.0882,9.3608,9.0768,9.2586,6491729,
601928.SH,·ï»Ë´«Ã½,2019-07-11,9.3268,9.5426,9.2586,9.3836,5870036,
601928.SH,·ï»Ë´«Ã½,2019-07-12,9.3836,9.4744,9.2813,9.3722,6551845,
601928.SH,·ï»Ë´«Ã½,2019-07-15,9.3495,9.5085,9.1904,9.4176,8260658,
601928.SH,·ï»Ë´«Ã½,2019-07-16,9.4631,9.5199,9.2472,9.4517,7249254,
601928.SH,·ï»Ë´«Ã½,2019-07-17,9.3722,9.4517,9.2359,9.2927,9909537,
601928.SH,·ï»Ë´«Ã½,2019-07-18,9.2809,9.3516,9.1512,9.1512,7808633,
601928.SH,·ï»Ë´«Ã½,2019-07-19,9.2337,9.6583,9.1865,9.6583,14520379,
601928.SH,·ï»Ë´«Ã½,2019-07-22,9.6583,9.6936,9.2691,9.3045,10790223,
601928.SH,·ï»Ë´«Ã½,2019-07-23,9.2809,9.4696,9.104,9.2337,10349396,
601928.SH,·ï»Ë´«Ã½,2019-07-24,9.2691,9.3399,9.1748,9.1983,6664029,
601928.SH,·ï»Ë´«Ã½,2019-07-25,9.1865,9.2337,9.0568,9.163,4672701,
