´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-02,14.176,14.4734,14.0174,14.4734,2054159,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-06,14.513,14.8699,14.4139,14.6716,2040664,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-07,14.7708,14.7906,14.2553,14.3544,1714410,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-08,14.4536,14.4536,13.9579,14.2156,1392500,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-09,14.0769,14.1363,13.7001,13.7398,2033971,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-10,13.7993,14.0967,13.7001,14.0769,1585250,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-13,13.9381,14.2156,13.9381,14.0769,1962020,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-14,13.8786,14.1562,13.6803,14.057,1953300,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-15,14.1165,14.3346,14.0174,14.0372,2142350,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-16,14.0174,14.2553,13.9975,14.176,1288750,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-17,14.176,14.2751,13.9182,14.1165,2090250,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-20,14.1165,14.3742,14.1165,14.3346,2323700,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-21,14.2949,14.513,14.176,14.4337,1990620,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-22,14.3148,14.5923,14.0967,14.1165,1877800,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-23,14.1363,14.6518,14.0769,14.5923,3403720,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-24,14.8897,14.8897,14.5923,14.8104,2483220,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-27,14.8699,14.969,14.7311,14.8501,1495784,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-28,14.9889,15.1871,14.6518,15.1673,2233480,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-29,15.207,15.4251,14.969,15.0682,2741930,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-30,15.0087,15.2863,14.8699,14.9294,2941134,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-01,15.088,15.1475,14.8699,14.9492,2202800,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-04,14.969,15.3656,14.7708,15.2664,2970980,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-05,15.2268,15.3457,14.6716,14.8104,2829254,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-06,14.751,15.0087,14.5923,14.8501,2595600,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-07,14.8303,15.1277,14.6915,15.0484,2261800,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-08,14.969,15.2466,14.9294,15.0285,1844250,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-11,14.969,15.0682,14.5329,14.6915,1765500,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-12,14.8303,14.8303,14.2751,14.2751,1730690,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-13,14.3148,14.7906,14.2949,14.6716,1790460,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-14,14.6716,14.8501,14.5527,14.8303,1463000,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-15,14.7113,14.8303,14.3941,14.4536,1609530,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-18,14.4139,15.2466,14.4139,15.1078,3165190,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-19,15.1078,15.4449,15.0484,15.3854,1952618,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-20,15.4449,15.8612,15.1871,15.7026,3073349,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-21,15.7026,15.7621,15.4052,15.5638,2049881,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-22,15.663,15.7819,15.2268,15.3061,1914321,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-25,15.5638,15.6828,15.3259,15.4449,1757380,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-26,15.3854,15.6233,15.0285,15.5044,1637610,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-27,15.5837,15.9405,15.4052,15.7621,2034620,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-28,15.8414,16.0397,15.6431,15.9405,2203220,
300637.SZ,Ñï·«ÐÂ²Ä,2022-07-29,15.9405,16,15.6431,15.7026,2091480,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-01,15.7819,16.3173,15.6233,16.2181,3907419,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-02,16.0397,16.119,15.4449,15.6035,4543528,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-03,15.6233,16.456,15.6233,15.9405,4016735,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-04,15.9604,16.5353,15.8018,16.5155,5263466,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-05,16.3767,16.9319,16.2578,16.7733,6201250,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-08,16.6741,17.0508,16.4957,17.0112,5371700,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-09,16.9715,17.031,16.7138,16.9715,3485360,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-10,16.9319,17.4474,16.912,17.15,4631160,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-11,17.2094,17.9232,17.1103,17.3482,5836250,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-12,17.3482,17.606,16.9715,17.0112,4912760,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-15,17.0508,17.2094,16.8129,17.0508,3269180,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-16,17.0707,17.1896,16.8327,16.8724,2396154,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-17,16.8724,16.9715,16.4362,16.5948,3676050,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-18,16.575,17.15,16.3569,16.7138,3190950,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-19,17.0112,17.0112,16.3371,16.3371,3144100,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-22,16.2776,16.5552,16.2578,16.3371,2262790,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-23,16.3569,16.575,16.1586,16.5353,3097100,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-24,16.7336,16.7534,15.8216,15.9604,3208160,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-25,15.9604,16,15.2268,15.4647,5381940,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-26,15.5638,15.9604,15.3061,15.4052,3431950,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-29,15.1871,15.8216,15.0682,15.7225,3249080,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-30,15.7026,15.8811,15.3259,15.4845,2522070,
300637.SZ,Ñï·«ÐÂ²Ä,2022-08-31,15.5242,15.5242,14.8699,14.9096,3260950,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-01,15.1475,15.1871,14.7311,14.969,2111700,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-02,14.969,15.5242,14.9096,15.4647,2652350,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-05,15.4449,15.8414,15.2863,15.6035,2095980,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-06,15.6035,15.7225,15.4449,15.5837,1550950,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-07,15.4647,15.9009,15.4647,15.6828,2421200,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-08,15.6828,15.7819,15.3259,15.4449,2102640,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-09,15.4449,15.4449,15.088,15.1277,2241700,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-13,15.1277,15.5638,15.1277,15.3457,2396850,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-14,15.1475,15.3061,15.0087,15.0484,1629400,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-15,15.2466,15.3656,14.3148,14.4932,2946660,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-16,14.4932,14.5527,14.1562,14.1562,2143200,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-19,14.1363,14.3742,13.601,13.7001,2986350,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-20,13.8984,14.1363,13.72,14.0174,1804400,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-21,14.0174,14.2156,13.72,14.1562,1633530,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-22,14.0769,14.2553,13.8389,13.9381,2036709,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-23,13.9381,14.0967,13.4821,13.601,1987979,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-26,13.601,13.601,13.1648,13.2045,2065400,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-27,13.3234,13.7398,13.2045,13.7001,2124950,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-28,13.72,13.72,13.3631,13.4027,1797480,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-29,13.5415,13.7001,13.3234,13.4622,1834700,
300637.SZ,Ñï·«ÐÂ²Ä,2022-09-30,13.3234,13.5415,13.2441,13.3433,2510500,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-10,13.3631,13.5614,13.0657,13.145,1815750,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-11,13.4424,13.4424,12.7881,13.1648,2072451,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-12,13.2838,13.6803,13.0459,13.6407,1812550,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-13,13.4821,13.9579,13.4821,13.8191,1871000,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-14,13.8786,14.057,13.7993,14.0372,1633830,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-17,14.0372,14.2355,13.8786,14.1958,1476770,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-18,14.1958,14.3346,14.1165,14.2156,1612650,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-19,14.0769,14.2553,14.0372,14.1165,1579200,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-20,14.0769,14.4734,13.9381,14.2355,2023490,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-21,14.176,14.3941,14.1165,14.176,1297600,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-24,14.3346,14.7906,14.0967,14.2156,3279550,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-25,14.176,14.2156,13.5812,13.9579,3840300,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-26,14.1562,14.5527,13.9182,14.3148,2956100,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-27,14.3941,14.4536,14.1958,14.2355,1917380,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-28,14.3148,14.3148,13.72,13.7596,2565090,
300637.SZ,Ñï·«ÐÂ²Ä,2022-10-31,13.6208,14.0372,13.6208,13.8786,1588240,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-01,13.8984,14.3346,13.8786,14.2751,2183260,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-02,14.3346,14.4337,14.1562,14.2355,2006290,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-03,14.2156,14.513,14.176,14.4932,2485980,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-04,14.5329,14.5329,14.3148,14.4337,2328480,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-07,14.4536,14.6122,14.3941,14.5329,1972520,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-08,14.513,14.632,14.3544,14.4734,1443660,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-09,14.4337,14.632,14.3941,14.4536,1396280,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-10,14.4337,14.5527,14.3148,14.4337,1920150,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-11,14.6518,14.8699,14.4337,14.4337,2602280,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-14,14.4337,14.6122,14.2751,14.4337,2041190,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-15,14.513,14.6716,14.3148,14.6716,2249343,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-16,14.632,14.751,14.513,14.5923,1969090,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-17,14.6518,14.6915,14.4536,14.6915,1851700,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-18,14.6716,14.8104,14.513,14.5527,2488750,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-21,14.5329,14.7113,14.3941,14.6122,2214403,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-22,14.6716,14.7906,14.4139,14.513,2289075,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-23,14.4536,14.5923,14.0174,14.4536,3114170,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-24,14.513,14.7113,14.3941,14.4734,2330910,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-25,14.4734,14.4932,14.2553,14.2751,2024480,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-28,14.2751,14.3148,13.9777,14.1165,1998720,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-29,14.2553,14.6518,14.176,14.3742,1940790,
300637.SZ,Ñï·«ÐÂ²Ä,2022-11-30,14.4536,14.4734,14.2355,14.3148,1270580,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-01,14.3742,14.7113,14.3742,14.5725,2462810,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-02,14.5725,14.7113,14.4734,14.6716,1523490,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-05,14.6915,15.0087,14.632,14.6716,1976100,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-06,14.6915,14.751,14.5527,14.5923,1636740,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-07,14.5923,14.6915,14.4337,14.4734,1813410,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-08,14.4932,14.5725,14.3346,14.4536,1730710,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-09,14.4536,14.5923,14.3346,14.3742,1518900,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-12,14.4337,14.4337,14.176,14.2156,1415510,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-13,14.3148,14.3148,14.0967,14.1363,1492300,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-14,14.176,14.4734,14.176,14.2355,2209770,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-15,14.2751,14.4734,14.1958,14.3742,1114350,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-16,14.3742,14.4139,13.9777,14.0372,1506910,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-19,13.8786,13.9975,13.3234,13.3433,2905520,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-20,13.2243,13.5217,13.1847,13.4424,1684510,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-21,13.4821,13.4821,13.2045,13.2838,1162800,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-22,13.3829,13.4424,12.8873,12.9666,1598400,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-23,12.808,13.145,12.7881,12.8873,1750860,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-26,12.8278,13.1053,12.8278,13.0062,1496000,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-27,13.0062,13.2045,12.9864,13.1252,1322090,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-28,13.0657,13.1053,12.8476,12.8873,1497900,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-29,12.8873,12.9269,12.7286,12.7485,1184260,
300637.SZ,Ñï·«ÐÂ²Ä,2022-12-30,12.8278,12.8476,12.689,12.7683,1261400,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-03,12.7683,13.4027,12.7286,13.2838,3204700,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-04,13.4027,13.5415,13.2045,13.4027,2069390,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-05,13.4027,13.6208,13.2838,13.5614,2436890,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-06,13.5614,13.6803,13.4027,13.5415,1632998,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-09,13.5614,13.6605,13.4622,13.4821,1221000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-10,13.4226,13.6605,13.3234,13.4027,1666225,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-11,13.4027,13.7398,13.2441,13.2441,1717600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-12,13.2441,13.4226,13.2441,13.3433,1068500,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-13,13.3433,13.4027,13.2045,13.3036,1087800,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-16,13.2838,13.5812,13.264,13.4821,1727500,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-17,13.5415,13.6208,13.4622,13.5415,1374170,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-18,13.5415,13.7001,13.4622,13.6605,1379760,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-19,13.7001,13.8389,13.601,13.7795,1308350,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-20,13.7795,13.9182,13.7001,13.8786,1679579,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-30,14.0174,14.0967,13.9182,13.9975,2422250,
300637.SZ,Ñï·«ÐÂ²Ä,2023-01-31,14.0372,14.176,13.8984,14.1165,2286080,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-01,14.0174,14.4536,14.0174,14.4139,2333380,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-02,14.4734,14.5923,14.3346,14.5329,2284050,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-03,14.5725,14.6716,14.3148,14.5329,2942000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-06,14.4932,14.632,14.4139,14.5329,2241000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-07,14.5923,14.7113,14.4932,14.6915,2454600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-08,14.6915,15.0087,14.6716,14.7906,3766070,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-09,14.7311,14.9492,14.7113,14.9294,2957650,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-10,14.8501,14.9889,14.7708,14.969,1917580,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-13,14.9492,15.1277,14.9096,14.969,1881550,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-14,15.0682,15.0682,14.8699,14.9492,1530200,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-15,14.969,15.0682,14.8897,14.9492,1843300,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-16,15.0285,15.0682,14.3742,14.5329,3036990,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-17,14.5527,14.8699,14.4734,14.6716,2757650,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-20,14.7311,14.7311,14.3941,14.7113,2566450,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-21,14.6716,14.7906,14.5527,14.6716,1538300,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-22,14.6122,14.6915,14.4734,14.6122,1037190,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-23,14.6518,14.7906,14.5725,14.6518,2116020,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-24,14.7708,14.7708,14.4734,14.5527,1313100,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-27,14.5725,14.6518,14.3742,14.4932,1828000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-02-28,14.632,14.6915,14.4139,14.632,1880200,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-01,14.6122,14.7708,14.5527,14.7708,1893850,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-02,14.8303,14.9294,14.5725,14.6716,2769900,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-03,14.7311,14.8104,14.513,14.632,1818800,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-06,14.632,14.7113,14.4734,14.632,1997700,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-07,14.6518,14.6518,14.1958,14.1958,4019220,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-08,14.2355,15.0285,14.1958,14.9294,6816500,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-09,14.7708,16.2379,14.7708,15.9405,20888228,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-10,15.5837,15.8414,15.2268,15.2863,12042600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-13,15.1475,18.3197,15.0682,16.456,26913682,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-14,15.7621,17.7448,15.7423,17.2094,31719406,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-15,16.8526,17.606,16.4362,16.7336,22510243,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-16,16.2578,16.694,16.0595,16.2578,15339819,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-17,16.1586,16.5353,16.0793,16.3173,14680630,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-20,16.1586,16.4362,15.6233,15.7423,13699088,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-21,15.7423,15.8414,15.4845,15.8414,8319674,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-22,15.8612,15.8612,15.6233,15.7423,7019083,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-23,15.663,16.0397,15.5638,15.8811,8006623,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-24,15.8612,16.3569,15.5837,16.3371,13582757,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-27,16.4362,17.1698,16.2776,17.0508,17983341,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-28,16.694,16.8724,16.1388,16.1388,11844988,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-29,16.2379,16.8129,16.0199,16.7931,11404565,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-30,16.3966,16.9319,16.2776,16.3173,8653600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-03-31,16.2578,17.0508,16.2181,16.8922,11174091,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-03,16.7733,17.1103,16.6345,17.031,12901682,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-04,16.9517,17.15,16.4957,16.6741,10292600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-06,16.694,17.2888,16.4957,17.2689,12874560,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-07,17.2689,17.2689,16.8129,16.9914,8633000,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-10,16.8724,16.9914,16.0199,16.0595,9154600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-11,16.1785,16.2578,15.7819,15.9207,4843210,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-12,15.9207,16.0992,15.8414,16.0199,3642490,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-13,15.9802,16.0397,15.4251,15.4845,6148290,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-14,15.6035,15.8018,15.3457,15.7423,4977200,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-17,15.663,15.7819,15.3259,15.3854,3283880,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-18,15.4251,15.4251,15.0484,15.2466,3107480,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-19,15.1673,15.4449,15.1475,15.207,2428500,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-20,15.2466,15.3656,15.088,15.2466,2861020,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-21,15.2466,15.2466,14.3742,14.3941,4974463,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-24,14.3941,14.5527,14.176,14.2751,2659800,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-25,14.2355,14.2553,13.4821,13.6208,4174270,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-26,13.5415,13.8389,13.5019,13.7795,2562400,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-27,13.7398,13.9975,13.5614,13.9381,3010250,
300637.SZ,Ñï·«ÐÂ²Ä,2023-04-28,13.4821,14.2355,13.3234,14.1363,3658950,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-04,14.0174,14.1958,13.9182,14.0174,2552600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-05,14.0372,14.2156,13.7596,13.8191,2425450,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-08,13.9777,14.0967,13.5812,13.6407,3081600,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-09,13.6803,13.7993,13.4424,13.4622,3308490,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-10,13.4622,13.8389,13.3234,13.7795,2974800,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-11,13.7795,13.9182,13.7001,13.7993,1772200,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-12,13.7993,13.9381,13.4622,13.5217,1910400,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-15,13.5217,13.8588,13.5217,13.8389,1592900,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-16,13.8389,13.8984,13.6407,13.72,1494300,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-17,13.601,13.9975,13.5812,13.9579,3058100,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-18,13.9975,14.1165,13.8984,14.0769,1832200,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-19,14.0967,14.4337,13.9777,14.2949,2614470,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-22,14.2156,14.4139,14.1958,14.3742,1706400,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-23,14.3742,14.4734,14.176,14.3148,1539590,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-24,14.2751,14.9294,14.2355,14.7708,4703530,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-25,14.6716,14.7708,14.3346,14.5329,3339900,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-26,14.4536,14.6915,14.3544,14.5923,1949790,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-29,14.6518,14.7708,14.4139,14.4337,1684320,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-30,14.3742,14.6122,14.3346,14.4734,1776320,
300637.SZ,Ñï·«ÐÂ²Ä,2023-05-31,14.5329,14.5923,14.3544,14.4337,2012400,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-01,14.513,14.5923,14.2751,14.4536,1857840,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-02,14.4536,14.6915,14.4139,14.632,2099950,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-05,14.7113,14.8699,14.6518,14.6915,1880400,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-06,14.8104,14.8104,14.2355,14.2553,1900460,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-07,14.3544,14.513,14.1958,14.3544,1359300,
300637.SZ,Ñï·«ÐÂ²Ä,2023-06-08,14.4536,14.4734,14.1165,14.2355,1877630,
