´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300629.SZ,ÐÂ¾¢¸Õ,2022-07-20,41.7388,44.107,41.4823,43.6334,8055370,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-21,43.3176,44.1859,42.9624,43.0413,5184940,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-22,43.0808,43.5742,41.8967,42.469,3676410,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-25,42.4887,43.2781,41.5217,41.8375,2817460,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-26,41.9559,42.2717,40.8902,42.2717,2513490,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-27,42.0941,43.3571,41.6994,42.6861,3847572,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-28,42.7453,45.3897,42.5677,44.778,8659390,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-29,44.6004,50.0866,44.403,49.8892,18151023,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-01,51.8035,59.875,51.8035,59.875,41687220,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-02,62.9733,64.631,59.3027,60.9012,38450230,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-03,62.5194,72.3473,60.9407,61.2367,52595134,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-04,63.4075,65.4796,61.1972,61.6511,40526297,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-05,62.2234,64.9468,53.8756,55.4544,44988500,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-08,54.2703,56.3227,52.0601,56.2438,29509006,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-09,55.2571,57.3687,54.6058,56.0859,23290642,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-10,56.0662,58.2173,54.9611,56.9345,26628232,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-11,55.8689,58.0989,54.9413,55.0992,21357470,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-12,55.6123,55.7899,53.4415,53.6191,13593777,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-15,53.698,54.6848,53.5007,53.9349,10246946,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-16,53.9941,57.0332,53.0073,56.007,16302514,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-17,55.4347,58.2173,55.1584,56.6582,15841375,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-18,56.9345,57.6252,55.04,56.9345,13360230,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-19,56.9543,58.5528,55.7899,55.9281,15770545,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-22,55.2571,57.2108,54.665,55.3755,11647290,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-23,55.6123,55.6123,51.8035,52.4745,19305930,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-24,52.2969,52.9284,50.2839,50.8168,12743571,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-25,50.8168,52.1587,49.534,50.3234,10353382,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-26,50.3037,51.5864,49.7708,50.0274,6844325,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-29,48.9617,50.4023,48.1131,49.238,10222840,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-30,49.0801,49.4353,47.3632,47.5606,9339007,
300629.SZ,ÐÂ¾¢¸Õ,2022-08-31,47.6395,47.9355,45.3108,45.4095,9614405,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-01,45.5871,46.9093,45.2911,45.6266,5738700,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-02,45.745,47.7184,45.745,47.3829,9152581,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-05,46.9685,48.5473,46.5344,46.7712,6422057,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-06,46.9685,49.4946,46.5146,48.9222,10866932,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-07,48.3105,49.9287,48.0145,49.2972,8853120,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-08,49.3367,50.2642,48.942,49.7511,7337000,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-09,49.5143,49.5932,47.3237,48.3697,7974530,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-13,48.3894,50.205,48.1526,49.3367,6161658,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-14,48.5078,50.501,48.1329,49.83,8724966,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-15,49.6524,49.6524,45.5081,46.1989,12532260,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-16,46.4357,47.4816,45.2516,45.3503,7317411,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-19,45.5871,46.3567,44.0083,44.3438,6779190,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-20,44.7385,45.6463,44.3241,44.6398,4327034,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-21,44.3635,44.8372,43.5742,44.4425,4119830,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-22,44.0675,46.2581,44.028,45.37,6299740,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-23,45.2911,45.8831,43.2189,43.5742,6420365,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-26,43.1795,43.732,42.3309,42.5479,4108330,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-27,42.9229,44.2254,42.9229,43.9886,5949820,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-28,43.6531,44.4622,41.798,41.9164,4345380,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-29,42.4098,42.7058,41.6994,41.9954,3477360,
300629.SZ,ÐÂ¾¢¸Õ,2022-09-30,41.8375,42.2914,40.7324,40.7324,3092234,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-10,40.7324,41.1468,39.9232,40.2785,3297712,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-11,39.8838,40.3574,38.9365,39.8246,4197058,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-12,39.8443,41.7388,39.1931,41.4823,4388631,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-13,41.7388,42.3309,41.0284,41.4823,4337717,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-14,41.8967,42.7848,41.5612,42.4887,4890410,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-17,42.1138,45.4884,42.1138,44.7385,10027396,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-18,44.8569,45.1924,43.6136,44.6004,7960581,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-19,43.9096,44.6201,43.4952,43.5149,5453770,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-20,43.4163,44.1267,42.3309,43.6136,5592822,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-21,43.3176,43.9096,42.844,43.5149,4158993,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-24,44.0083,45.9423,43.9688,44.7582,10301828,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-25,44.5412,45.1924,43.0216,44.4425,8702195,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-26,46.5738,47.2843,44.995,46.1791,15135205,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-27,46.3962,47.6592,45.8831,46.8106,13504191,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-28,46.5146,47.7579,45.7055,45.9818,11830654,
300629.SZ,ÐÂ¾¢¸Õ,2022-10-31,45.3897,48.2315,45.0543,48.0737,12666303,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-01,47.5606,49.4551,47.3829,49.2972,13484046,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-02,49.3367,51.2707,48.942,49.9484,15011527,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-03,49.3367,54.1519,49.0999,53.5007,18689896,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-04,53.2836,54.6256,52.514,53.8756,15317045,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-07,52.3166,52.731,50.4221,52.139,16109731,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-08,51.9614,52.6521,51.0141,52.139,9202161,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-09,53.5796,56.4017,53.2836,55.4544,17847171,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-10,54.4677,55.1584,52.2969,52.435,9041042,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-11,53.8756,54.3493,51.5272,51.7048,8323040,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-14,51.9022,56.2438,51.4088,54.7834,10930740,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-15,54.8229,59.1448,54.3295,56.599,14483396,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-16,56.3227,60.7236,55.5136,58.0594,15658166,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-17,57.3095,59.4014,56.3622,58.0002,7746095,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-18,58.0002,58.4146,56.2438,56.4412,5915092,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-21,56.0267,59.0461,55.8689,58.8093,7083125,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-22,58.2173,62.6181,58.1186,59.9737,9535726,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-23,59.3816,60.1907,57.8818,58.0199,5578800,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-24,58.612,60.1315,57.2305,59.1843,4140492,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-25,59.0461,60.171,56.1057,56.2833,5923715,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-28,55.2571,56.6188,55.0203,56.4412,5199579,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-29,56.6188,56.7569,54.3295,54.665,5793914,
300629.SZ,ÐÂ¾¢¸Õ,2022-11-30,54.5664,55.0795,52.7113,53.8756,6152637,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-01,53.6191,55.7307,53.2836,54.0927,4833640,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-02,54.2111,58.1383,54.2111,56.5398,7965146,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-05,56.7372,57.0332,53.777,54.448,7292975,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-06,53.6783,54.7242,51.764,54.448,8592465,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-07,54.3098,57.7436,53.9743,57.5266,10206206,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-08,57.4082,57.4871,55.6912,55.9675,5821077,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-09,55.9675,58.612,55.632,56.1451,7122909,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-12,55.9675,57.4082,54.4677,57.27,5887904,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-13,56.9148,57.6844,54.4677,55.0597,6537621,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-14,55.2571,55.7504,53.0468,53.3033,4789590,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-15,53.3033,55.1387,52.5732,54.7242,4816654,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-16,54.5861,54.5861,51.5075,51.6456,5294327,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-19,51.5272,52.2969,50.797,51.7443,3300419,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-20,51.7048,52.6718,51.4088,51.7443,2932583,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-21,51.6851,51.9022,50.1655,50.7576,3190552,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-22,51.3101,51.3101,49.7314,50.3826,2641817,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-23,49.6722,50.2642,48.3302,49.4748,4745396,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-26,49.2183,51.6851,49.1985,51.3693,2795935,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-27,51.4088,51.9614,50.876,51.5667,2492649,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-28,51.7838,52.0798,49.7511,50.9154,3416503,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-29,50.9352,51.8232,50.4418,51.0931,2633488,
300629.SZ,ÐÂ¾¢¸Õ,2022-12-30,51.6062,51.7048,50.3234,50.4418,2325413,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-03,50.3629,53.0271,50.3629,52.6916,4134773,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-04,52.8889,53.0468,52.0009,52.7705,3518795,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-05,52.6521,53.2047,52.0206,52.7508,3745390,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-06,52.8297,54.0335,52.435,53.8756,4186936,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-09,54.1322,54.4677,52.3758,52.7508,5091551,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-10,52.6521,52.731,51.8627,52.3363,2824092,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-11,52.2969,53.2047,51.2509,51.3299,3354830,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-12,52.2574,52.8692,49.7314,50.0669,6491586,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-13,50.0471,50.3037,47.2251,47.6395,8701651,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-16,47.5606,48.271,47.1264,47.5408,6037106,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-17,47.6198,48.6657,47.1856,48.0737,4637532,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-18,47.9552,48.7249,47.5606,48.6065,2928482,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-19,48.3499,51.4088,47.9947,51.1128,6488932,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-20,51.3101,51.5864,50.4813,50.7181,4167609,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-30,51.547,54.5861,51.3101,53.5402,9709110,
300629.SZ,ÐÂ¾¢¸Õ,2023-01-31,53.2836,53.5796,52.6916,53.1257,4926352,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-01,53.2244,53.8559,53.0271,53.8164,4315040,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-02,54.665,54.665,52.8889,53.0073,5798765,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-03,53.4612,53.6388,52.1982,53.0863,4234675,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-06,53.2836,54.0533,52.7113,53.6388,6236035,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-07,54.0138,54.0335,52.9284,53.4218,3768147,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-08,53.6388,53.9151,53.0863,53.1455,3309047,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-09,52.9876,54.7637,52.6916,54.5861,5942609,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-10,54.665,55.3755,53.3823,53.698,4983097,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-13,53.9546,56.0859,53.5402,55.5531,8655018,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-14,55.336,55.6518,54.5269,55.2373,5167572,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-15,54.8624,55.4347,54.369,55.0203,5017236,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-16,55.1979,55.2571,52.435,52.8889,6118793,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-17,52.81,53.481,51.5272,52.435,5081110,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-20,52.4153,52.4153,49.9682,51.172,6957394,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-21,51.0141,52.5929,51.0141,51.9417,4242776,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-22,51.5272,52.8297,51.5272,52.1193,3215181,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-23,52.0403,52.2179,50.9549,51.2509,3851267,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-24,51.2509,52.4942,51.2509,51.6456,4513857,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-27,51.4088,52.0009,50.4221,50.4418,3920697,
300629.SZ,ÐÂ¾¢¸Õ,2023-02-28,50.4023,51.0536,49.83,50.5405,3536750,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-01,50.6194,51.5272,50.3037,51.4286,3991871,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-02,51.3101,51.9022,50.7576,51.0339,3711962,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-03,51.3101,51.5667,50.5602,51.3101,2658951,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-06,51.6259,54.2309,51.5667,53.3428,8899032,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-07,53.8559,53.8559,51.0536,51.0733,6679774,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-08,50.5208,52.0601,50.3431,52.0206,4640860,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-09,52.8494,53.8164,52.0009,52.6916,6871073,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-10,52.7902,53.0271,50.5208,50.5602,6366251,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-13,50.1261,50.4813,49.0407,49.5735,4736073,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-14,49.5538,49.6919,46.9685,48.7249,5983463,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-15,48.7446,49.1788,48.0539,48.4289,3949497,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-16,48.3302,48.3499,46.7712,47.1659,3903584,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-17,47.5606,47.8566,47.1264,47.4816,2461372,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-20,47.6,48.3105,47.2251,47.9158,2689214,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-21,48.5078,49.3367,48.5078,48.8038,3966626,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-22,48.8038,49.1985,47.4027,47.8368,5866351,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-23,47.8368,48.5276,47.3632,48.4683,3394979,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-24,48.5078,48.567,47.7974,47.9552,3246536,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-27,47.7382,47.9552,47.3632,47.6987,2262241,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-28,47.6592,47.7184,45.7844,46.2581,3955829,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-29,46.1989,46.6133,45.8436,45.8831,2418190,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-30,45.8831,45.9423,45.1727,45.4489,3096696,
300629.SZ,ÐÂ¾¢¸Õ,2023-03-31,45.5081,45.6463,44.7977,45.2319,3993262,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-03,45.3897,46.2778,44.7977,46.2383,5930506,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-04,46.1791,46.4554,45.5476,46.3765,4437527,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-06,46.337,51.1917,46.0213,50.205,13697892,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-07,49.9682,50.6194,48.942,50.1853,7600943,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-10,51.0733,51.8627,49.3367,50.0274,7189861,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-11,49.534,50.1063,48.2513,48.567,5468313,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-12,48.5473,49.1788,48.0737,49.0801,3762544,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-13,49.0999,49.0999,48.1131,48.1329,3197446,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-14,48.2513,49.1788,47.4816,48.4683,4037673,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-17,48.5473,49.3367,48.1921,49.2577,4715298,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-18,49.3564,49.534,48.6657,49.4748,3948863,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-19,49.3169,50.8957,48.942,50.876,7184507,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-20,50.4616,50.4616,47.2053,47.5014,9408312,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-21,47.2251,48.6657,46.8106,47.5211,5050608,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-24,47.3237,47.4027,45.8831,45.9818,3754985,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-25,45.9818,46.9685,45.5871,46.3765,3046817,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-26,46.5541,47.5211,46.2778,46.9882,2804689,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-27,46.6528,48.3302,46.4751,48.1526,3919242,
300629.SZ,ÐÂ¾¢¸Õ,2023-04-28,48.1329,49.1393,47.8368,48.8828,4404245,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-04,48.4881,49.0209,48.0539,48.5276,2526888,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-05,48.6262,48.6262,46.8698,46.9882,3182413,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-08,46.9093,48.1329,46.7317,47.6987,2853795,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-09,47.9158,47.9158,46.1791,46.2186,3362491,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-10,46.3765,47.304,46.3765,46.8896,1717486,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-11,46.9882,47.3237,46.7712,47.2251,1827080,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-12,47.1659,47.3632,46.6133,46.7317,1442878,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-15,46.7712,47.4619,46.4554,47.4224,2255833,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-16,47.4816,48.1921,47.2448,48.1329,3128951,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-17,48.0737,49.7906,47.7974,49.3367,4754648,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-18,49.2972,49.7708,48.9025,49.2775,3677313,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-19,49.1985,49.4551,48.5473,49.2577,2334945,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-22,49.2577,50.1853,49.238,49.9879,3215649,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-23,49.9484,49.9484,49.0209,49.0407,2734041,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-24,49.0604,49.83,48.7841,49.3959,2391590,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-25,49.2775,50.797,49.1591,50.2247,4196375,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-26,50.205,50.3629,49.4156,50.1261,2658200,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-29,50.0866,50.5208,49.3367,49.6327,2780749,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-30,49.7116,49.7116,48.5473,49.2972,2886909,
300629.SZ,ÐÂ¾¢¸Õ,2023-05-31,49.7314,49.83,49.0604,49.1393,2360751,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-01,48.863,49.7116,48.6262,49.2183,2399280,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-02,48.9815,49.534,48.5868,48.7052,3110343,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-05,48.9222,49.0999,48.3894,48.5473,2118990,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-06,48.5078,48.5276,47.3237,47.4027,3084958,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-07,47.4027,47.8922,46.9132,47.7891,2422859,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-08,48.0983,51.164,47.48,50.6745,11219037,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-09,49.7213,50.185,48.9742,50.0304,8617884,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-12,50.082,52.0399,49.8243,50.4941,7369202,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-13,51.2928,51.4731,50.0304,50.5199,4329607,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-14,50.3396,51.4216,49.8501,51.4216,5000853,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-15,50.9579,52.2975,50.2623,50.3653,6183200,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-16,50.288,50.9321,49.9274,50.5457,3632938,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-19,50.288,51.3701,50.288,51.0352,4543221,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-20,50.8291,52.3748,50.4169,51.8853,8323872,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-21,51.6019,53.1992,51.3443,51.9626,8484831,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-26,51.9884,55.492,51.2155,54.1266,13659276,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-27,54.1009,56.6771,53.4568,53.7144,14725871,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-28,54.2039,55.3375,52.9416,54.6676,10948018,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-29,54.6934,55.3632,53.6114,54.3327,9396210,
300629.SZ,ÐÂ¾¢¸Õ,2023-06-30,53.9721,54.41,52.8385,53.1477,9504934,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-03,53.4568,54.2297,52.89,53.0189,8381672,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-04,52.89,54.307,52.8385,54.307,8291550,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-05,54.2812,55.9042,53.5856,55.3117,11460783,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-06,54.8737,55.3632,53.9463,54.0493,7358102,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-07,54.0751,54.3585,52.349,52.3748,7771166,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-10,52.349,52.787,51.1382,51.9626,8810226,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-11,51.6792,53.1477,51.6792,52.5551,5855120,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-12,52.5294,52.787,51.6792,51.7307,4175259,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-13,51.6277,52.1429,51.5762,51.8596,3097936,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-14,51.705,52.5036,51.6535,51.9884,3821158,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-17,52.5294,52.5294,51.267,51.6019,3697094,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-18,51.6019,52.5809,50.7002,52.1429,4328349,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-19,51.9884,53.8175,51.9884,52.9673,6435287,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-20,53.1992,53.766,51.164,51.1897,7701211,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-21,50.8291,51.8338,50.7518,50.9836,3614521,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-24,51.0867,52.0656,50.5199,51.2928,3226553,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-25,51.9626,52.0141,50.7002,51.7565,5010365,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-26,51.5246,53.7402,51.4216,53.0704,7152841,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-27,53.4568,56.033,53.1992,54.1782,14641655,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-28,54.4873,54.8995,53.0961,53.7402,7832258,
300629.SZ,ÐÂ¾¢¸Õ,2023-07-31,54.2039,54.2297,53.0704,53.5856,7203773,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-01,52.8128,53.1219,47.145,48.0467,18545640,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-02,47.7891,47.9179,46.4495,46.9389,8009503,
300629.SZ,ÐÂ¾¢¸Õ,2023-08-03,47.042,47.1708,46.7586,46.9647,3906112,
