´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002297.SZ,²©ÔÆÐÂ²Ä,2018-06-29,17.8778,18.3903,17.8476,18.3601,4563537,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-02,18.2697,18.541,17.8476,18.0586,4499618,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-03,17.9682,18.9932,17.9682,18.6918,7428610,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-04,18.5109,19.7469,18.4506,18.8123,7401031,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-05,18.6013,18.8123,18.2094,18.2697,5470871,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-06,18.33,18.8726,17.7873,18.8123,6904100,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-09,18.8425,19.144,18.5712,19.0234,6361100,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-10,18.9631,18.9631,18.6918,18.8425,4394553,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-11,18.5109,18.541,17.5461,17.9682,5506203,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-12,17.9682,18.541,17.9682,18.4204,5322607,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-13,18.9028,19.2043,18.4506,18.4807,4723450,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-16,18.5109,18.9932,18.5109,18.8726,6205909,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-17,18.8123,19.2344,18.6918,19.2043,6782035,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-18,19.2344,19.355,18.9631,19.0234,5239366,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-19,18.9329,19.0234,18.3903,18.6616,4805758,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-20,18.6013,18.9329,18.3903,18.9028,4653992,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-23,18.9329,19.7168,18.6918,19.2947,7611108,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-24,19.2344,19.8977,19.144,19.5057,7633897,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-25,19.4455,19.8072,19.2947,19.6565,5637293,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-26,19.5962,20.3499,19.355,20.0484,9044883,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-27,20.0183,20.0183,19.5057,19.5359,6466928,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-30,19.7168,20.0786,19.4153,19.9881,8590496,
002297.SZ,²©ÔÆÐÂ²Ä,2018-07-31,19.8072,19.8374,19.0535,19.5359,5585785,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-01,19.4756,19.6565,18.9028,18.9631,5060262,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-02,18.8726,19.0837,17.7572,18.1491,5430632,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-03,17.9682,18.2697,17.8175,17.8476,3428700,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-06,17.9079,18.0586,17.5763,17.5763,3064000,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-07,17.6667,18.0285,17.4255,18.0285,3155860,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-08,17.9381,18.0285,17.5461,17.6064,3933162,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-09,17.6366,18.2697,17.5461,17.9984,4221638,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-10,17.9984,18.2395,17.727,18.2094,4060998,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-13,17.4557,18.1792,17.0035,18.0285,6557032,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-14,17.9682,18.4807,17.8476,18.2697,4921482,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-15,18.2697,18.6315,17.8778,18.3903,4371682,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-16,18.1491,18.3903,17.8175,18.0586,3100026,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-17,18.0888,18.4807,17.6366,17.8778,2618200,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-20,18.0285,18.2094,17.2748,17.727,4308520,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-21,17.727,18.0285,17.5461,17.9682,3234301,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-22,17.9079,18.0888,17.5461,17.5461,3219820,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-23,17.3351,17.7572,17.3351,17.5763,2077400,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-24,17.5763,17.6667,17.3652,17.4858,1824900,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-27,17.516,18.3601,17.4255,17.7873,4377520,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-28,17.6969,17.9682,17.6969,17.8778,2696456,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-29,17.8778,17.8778,17.6366,17.727,1787001,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-30,17.7572,17.8778,17.4255,17.4557,2356015,
002297.SZ,²©ÔÆÐÂ²Ä,2018-08-31,17.4858,17.516,17.1241,17.1542,2147250,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-03,17.0939,17.2447,16.913,17.1844,2044601,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-04,17.1542,18.3903,17.1542,17.6366,4299713,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-05,17.4858,18.0586,17.4858,17.6969,4080470,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-06,17.5763,18.0285,17.5763,17.8476,3745101,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-07,17.8476,17.9079,17.516,17.6969,3489600,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-10,17.6366,17.727,17.0638,17.0638,3146848,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-11,17.0336,17.3049,16.9733,17.1844,2132050,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-12,17.1241,17.6667,17.1241,17.4557,3431900,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-13,17.516,19.2043,17.4255,19.2043,11653973,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-14,21.1337,21.1337,21.1337,21.1337,4604983,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-17,22.2794,23.2441,22.0683,23.2441,38574220,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-18,23.7265,25.0228,22.611,24.1184,67325063,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-19,23.5154,26.5302,23.3345,26.5302,61387744,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-20,24.9625,25.4449,23.8772,24.0882,62497795,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-21,23.5154,24.1184,22.4904,23.0632,42247588,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-25,22.7617,23.3647,22.611,22.8823,27912336,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-26,22.8522,23.1838,22.4301,23.0934,28002357,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-27,22.8522,22.8522,21.2543,21.4955,32848870,
002297.SZ,²©ÔÆÐÂ²Ä,2018-09-28,21.7066,21.7367,21.194,21.5257,16814204,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-08,21.4051,21.8271,20.8323,21.1036,15988597,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-09,21.2242,21.797,21.0131,21.7066,16580841,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-10,21.5257,22.008,21.2543,21.7066,14425072,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-11,20.4403,20.5609,19.5359,19.5359,20405499,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-12,19.144,19.4455,18.33,19.144,14850221,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-15,19.0234,19.4455,18.9932,19.0535,10634600,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-16,19.2947,19.958,19.1138,19.2043,17822335,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-17,19.3852,19.5359,18.1189,18.8425,14919114,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-18,18.6315,18.6616,17.4255,17.516,11919101,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-19,16.9733,17.9984,16.9733,17.8778,10163932,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-22,18.0285,18.9932,17.9682,18.7822,14956207,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-23,18.752,19.2043,18.4506,18.5109,12626033,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-24,18.4506,19.5359,18.4506,19.144,17453842,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-25,18.3903,18.8123,17.9984,18.7219,12242596,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-26,18.9932,19.2947,18.3903,18.6013,9897574,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-29,18.33,18.6315,18.0888,18.1792,6530717,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-30,18.1792,18.8425,18.0586,18.6918,9895766,
002297.SZ,²©ÔÆÐÂ²Ä,2018-10-31,18.7219,19.355,18.5712,18.9932,14225212,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-01,19.0535,19.4455,18.8123,18.8425,13371692,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-02,18.9932,19.7771,18.9329,19.5962,16488300,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-05,19.4455,19.8374,19.2043,19.7168,16062561,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-06,19.7168,19.7168,19.144,19.566,11123894,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-07,19.355,19.958,19.3249,19.5057,12578400,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-08,19.5359,20.6212,19.355,20.1389,20144411,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-09,19.9881,20.0484,19.4756,19.7168,12741809,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-12,19.5359,20.1087,19.4455,20.1087,11805782,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-13,20.1992,20.6212,19.8977,20.3499,20480969,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-14,20.1389,20.4102,19.8977,20.0183,12773929,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-15,19.8977,20.4403,19.8675,20.4102,15049725,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-16,20.4102,21.0433,20.2594,20.8323,19308498,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-19,20.7418,20.772,20.3197,20.7418,11025684,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-20,20.5308,21.1036,19.9278,19.958,14816570,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-21,19.4153,19.8072,19.2646,19.7469,10974115,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-22,19.8072,19.9278,19.6263,19.7771,7800300,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-23,19.8675,19.8977,18.1189,18.3601,13559406,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-26,18.3601,18.541,17.9682,18.2094,8166256,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-27,18.2697,18.5109,18.2697,18.4807,5914960,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-28,18.4204,18.8123,18.0285,18.752,7506496,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-29,18.752,19.0234,18.1189,18.2998,7798826,
002297.SZ,²©ÔÆÐÂ²Ä,2018-11-30,18.3601,18.5712,18.0285,18.541,5911160,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-03,18.8425,19.2043,18.752,19.0234,9170101,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-04,19.0535,19.355,18.9329,19.2344,7420773,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-05,18.8425,20.4102,18.6013,19.6565,14242050,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-06,19.3852,20.2594,19.0234,19.7469,17209477,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-07,19.6263,19.8977,19.2043,19.6866,9045738,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-10,19.3852,19.566,19.0837,19.1741,4913590,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-11,19.1741,19.3249,19.0535,19.2947,4853280,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-12,19.2947,19.5057,19.1741,19.4153,5652100,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-13,19.4455,19.5962,19.1741,19.5359,7196682,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-14,19.5359,19.566,18.5109,18.5712,8887100,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-17,18.5109,19.0535,18.33,18.8425,4997767,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-18,18.6315,19.0535,18.2998,18.8726,5819400,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-19,18.9329,18.9329,18.4204,18.5109,3348200,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-20,18.5109,18.7219,18.3903,18.7219,4029400,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-21,18.6616,18.7219,18.2094,18.4204,4545400,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-24,18.3601,18.7219,18.2094,18.6918,3656700,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-25,18.5712,18.5712,17.9079,18.2998,6211080,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-26,18.2697,18.4506,18.2395,18.33,3368900,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-27,18.6616,18.6616,17.9381,17.9682,4419092,
002297.SZ,²©ÔÆÐÂ²Ä,2018-12-28,18.0285,18.2395,17.9381,17.9682,3218000,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-02,17.9984,18.2697,17.9381,18.1189,3395709,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-03,18.1792,19.9278,18.0888,19.9278,16963504,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-04,20.4705,21.4051,20.0183,20.5911,42474688,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-07,20.2594,21.7066,20.0786,21.1036,35908845,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-08,20.772,20.8624,20.1992,20.5609,21424681,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-09,20.6212,20.8323,20.2293,20.2896,18241763,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-10,20.1992,20.5911,20.0484,20.3499,11839218,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-11,20.1992,20.8021,20.0484,20.6815,15477815,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-14,20.6514,20.6514,20.1087,20.169,8113271,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-15,20.1389,20.5006,20.1389,20.4102,9859403,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-16,20.4102,20.5006,19.7469,19.958,10983165,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-17,19.958,20.0183,19.4756,19.5057,9805115,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-18,19.566,19.7168,19.3852,19.6565,8096590,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-21,19.6565,19.8072,19.5057,19.7469,6648442,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-22,19.7168,19.7168,19.144,19.2043,7464640,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-23,19.144,19.4153,19.0535,19.355,4744758,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-24,19.2646,19.6565,19.1138,19.566,6580473,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-25,19.566,20.0484,19.3249,19.3249,7900302,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-28,19.4153,19.5359,18.5712,18.7219,6737400,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-29,18.752,18.8726,18.1792,18.5109,5857906,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-30,18.33,18.8123,18.2998,18.4807,5379041,
002297.SZ,²©ÔÆÐÂ²Ä,2019-01-31,18.5109,18.7219,17.7873,17.9381,6606929,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-01,18.0285,18.6616,18.0285,18.6315,5255341,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-11,18.7822,19.1138,18.6918,19.0837,5393400,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-12,19.1138,19.355,18.9329,19.2947,6714672,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-13,19.2947,19.7469,19.1741,19.6565,11521388,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-14,19.6565,19.9881,19.4756,19.6263,10680564,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-15,19.5359,19.9278,19.3852,19.7771,10207205,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-18,19.958,20.3499,19.8072,20.2293,13116560,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-19,20.1992,20.4403,19.8374,20.38,13880036,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-20,20.2293,21.194,20.0183,20.5609,19537410,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-21,20.4705,20.8926,20.1087,20.2293,19213820,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-22,20.0786,20.5609,20.0484,20.5609,13750138,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-25,20.7418,21.4352,20.6815,21.3448,24456561,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-26,21.4654,22.611,20.8021,21.4051,27996576,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-27,21.4051,22.4301,21.2242,21.7668,24834666,
002297.SZ,²©ÔÆÐÂ²Ä,2019-02-28,21.7066,22.2191,21.4352,21.8271,13756189,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-01,21.8874,22.008,21.3749,21.7367,12209112,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-04,21.8573,22.2191,21.7066,21.9477,22690295,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-05,21.7668,22.5205,21.6161,22.4904,19124237,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-06,22.611,23.3345,22.1588,22.9426,22431257,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-07,22.9125,23.4853,22.611,23.0934,19237615,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-08,22.611,23.3345,21.6463,21.6764,20880146,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-11,22.2794,23.4853,22.008,23.3044,20657225,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-12,25.4449,25.6258,25.4449,25.6258,8297367,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-13,28.1884,28.1884,26.0479,26.078,86173856,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-14,25.6559,27.103,23.4853,24.5706,58537334,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-15,25.3243,25.8067,24.4199,24.7515,39591437,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-18,24.3596,24.7515,23.8169,24.6611,26368768,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-19,24.6008,25.2339,24.3294,24.7816,23541648,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-20,24.7816,24.7816,23.6662,24.2691,19585223,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-21,24.239,25.3846,23.8471,24.7515,31876392,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-22,24.2691,25.0228,24.1787,24.8118,24513471,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-25,24.4802,26.4398,24.2088,25.3243,33656863,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-26,25.3243,25.3243,23.9677,24.0279,21462250,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-27,24.4802,24.6008,23.5757,23.8169,12630925,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-28,23.8169,24.3294,23.2441,23.3345,12887036,
002297.SZ,²©ÔÆÐÂ²Ä,2019-03-29,23.2742,24.1184,23.2441,24.0882,13261686,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-01,24.1787,24.9625,24.1787,24.8721,17185173,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-02,24.9625,25.6861,24.7214,24.9022,20804683,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-03,24.5706,25.1434,24.45,25.053,14140403,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-04,25.2037,25.2942,24.5706,24.8419,14026760,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-08,25.1133,25.264,23.9677,24.6008,14252201,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-09,24.5405,24.7515,24.3596,24.7515,9166650,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-10,24.5706,24.6912,24.2691,24.4199,8787251,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-11,24.4199,24.6309,24.0581,24.0882,8944966,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-12,23.7868,24.0279,23.4551,23.7265,8296800,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-15,23.9375,24.9625,23.8471,24.4199,17382667,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-16,24.3294,24.6309,23.5757,24.6008,11968165,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-17,24.5706,25.2037,24.4802,24.9625,15393392,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-18,24.6912,25.4449,24.6912,25.3846,18540100,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-19,25.4449,26.8619,24.8721,26.1082,24513015,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-22,25.9273,26.1082,24.9927,24.9927,16671606,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-23,24.9022,24.9625,24.1184,24.1184,10350900,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-24,24.239,24.4802,24.0279,24.4199,6345901,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-25,24.4199,24.45,23.1235,23.1235,8879950,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-26,22.9728,23.3948,22.9125,22.9125,5554800,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-29,22.611,22.822,21.1639,21.5257,9207200,
002297.SZ,²©ÔÆÐÂ²Ä,2019-04-30,21.4051,22.1588,21.3749,21.8874,3989601,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-06,21.194,21.2845,19.8374,20.2896,8712794,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-07,20.4102,20.6815,20.1087,20.5308,3805657,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-08,20.2896,20.9529,19.9881,20.8323,4780859,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-09,20.7117,21.586,20.5911,21.3749,6310706,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-10,21.3146,23.5154,21.2543,23.5154,12429385,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-13,24.1184,24.9625,23.3345,23.4551,23315957,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-14,22.7919,24.3897,22.7316,23.5154,17452385,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-15,23.3948,23.8169,23.0632,23.4551,11918309,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-16,23.3044,25.8067,23.214,25.053,41983572,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-17,24.3596,24.6912,22.611,23.3948,28566417,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-20,23.1537,24.4199,23.0632,23.6963,15313614,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-21,24.0882,25.6559,23.8169,25.2037,31195115,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-22,24.7214,24.8419,24.1184,24.2088,19986422,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-23,24.1787,24.5706,23.1235,23.4853,15444300,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-24,23.1235,23.5154,22.1588,22.4,11220400,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-27,22.4301,23.2742,22.3095,23.214,8872974,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-28,23.2742,23.5757,23.0934,23.1235,8634320,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-29,23.0632,24.3596,23.0632,24.0882,15622196,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-30,24.0882,24.7816,23.5456,24.45,19335630,
002297.SZ,²©ÔÆÐÂ²Ä,2019-05-31,24.3897,24.9625,23.9375,24.7816,18852826,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-03,24.7214,24.9625,23.8772,24.0581,13927645,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-04,23.8471,24.0581,22.7919,23.0632,11525685,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-05,23.3948,25.3846,23.3345,24.4802,29803748,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-06,24.0279,26.9222,23.7265,24.9022,33026047,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-10,24.8419,25.0831,23.8471,24.6309,23252872,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-11,24.6008,27.103,24.3897,27.103,54918107,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-12,27.2839,28.52,26.289,26.4096,69624675,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-13,25.9574,26.7714,25.3545,26.3192,33246004,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-14,26.2288,26.6508,24.7214,24.8118,29975613,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-17,25.1736,25.3545,24.5706,24.9324,15907014,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-18,24.8721,24.9022,24.0279,24.239,15321201,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-19,24.6912,25.3243,24.3897,24.9927,17718674,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-20,24.8118,26.3795,24.2691,26.289,31913659,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-21,25.867,26.4096,25.5655,26.0177,25524100,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-24,25.8971,25.9574,25.1736,25.264,15584005,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-25,25.3243,25.3243,24.45,24.9324,11892305,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-26,24.6008,25.1434,24.5103,24.9022,8456200,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-27,24.9324,25.053,24.4199,24.5405,10197802,
002297.SZ,²©ÔÆÐÂ²Ä,2019-06-28,24.4802,24.8118,24.1787,24.6912,10306716,
002297.SZ,²©ÔÆÐÂ²Ä,2019-07-01,24.9625,25.6861,24.6912,25.5052,16517105,
002297.SZ,²©ÔÆÐÂ²Ä,2019-07-02,25.5052,25.867,25.1133,25.2339,11247403,
002297.SZ,²©ÔÆÐÂ²Ä,2019-07-03,25.2037,25.2037,24.4199,24.5103,10255311,
002297.SZ,²©ÔÆÐÂ²Ä,2019-07-04,24.5706,25.8368,24.3294,24.7816,15823111,
002297.SZ,²©ÔÆÐÂ²Ä,2019-07-05,24.4199,24.6912,24.3596,24.5103,7557011,
002297.SZ,²©ÔÆÐÂ²Ä,2019-07-08,24.4802,24.5405,22.9426,23.0331,12975852,
