´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603937.SH,ÀöµºÐÂ²Ä,2023-03-16,13.2332,13.3727,13.0722,13.0722,1435500,
603937.SH,ÀöµºÐÂ²Ä,2023-03-17,13.1151,13.2546,12.9863,13.0185,1583602,
603937.SH,ÀöµºÐÂ²Ä,2023-03-20,13.0078,13.5229,12.9863,13.2976,2593400,
603937.SH,ÀöµºÐÂ²Ä,2023-03-21,13.2868,13.4693,13.1258,13.4049,2036200,
603937.SH,ÀöµºÐÂ²Ä,2023-03-22,13.3834,13.6088,13.3834,13.4907,2117000,
603937.SH,ÀöµºÐÂ²Ä,2023-03-23,13.4478,13.4907,13.2654,13.3298,1527300,
603937.SH,ÀöµºÐÂ²Ä,2023-03-24,13.4371,13.5981,13.2868,13.4907,2111100,
603937.SH,ÀöµºÐÂ²Ä,2023-03-27,13.4907,13.7376,13.362,13.7161,2661600,
603937.SH,ÀöµºÐÂ²Ä,2023-03-28,13.6839,13.7161,13.3298,13.3834,1966800,
603937.SH,ÀöµºÐÂ²Ä,2023-03-29,13.4371,13.4693,13.1151,13.1258,2189000,
603937.SH,ÀöµºÐÂ²Ä,2023-03-30,12.9863,12.9863,12.278,12.3531,5924100,
603937.SH,ÀöµºÐÂ²Ä,2023-03-31,12.3209,12.5999,12.2994,12.4175,2981299,
603937.SH,ÀöµºÐÂ²Ä,2023-04-03,12.4175,12.6643,12.3424,12.6536,2389200,
603937.SH,ÀöµºÐÂ²Ä,2023-04-04,12.6536,12.7502,12.4497,12.6643,2763700,
603937.SH,ÀöµºÐÂ²Ä,2023-04-06,12.6751,12.6858,12.4604,12.4712,1773000,
603937.SH,ÀöµºÐÂ²Ä,2023-04-07,12.5034,12.6321,12.4497,12.5141,1375300,
603937.SH,ÀöµºÐÂ²Ä,2023-04-10,12.4497,12.5463,12.3638,12.4068,2128800,
603937.SH,ÀöµºÐÂ²Ä,2023-04-11,12.3424,12.4604,12.235,12.4175,1645600,
603937.SH,ÀöµºÐÂ²Ä,2023-04-12,12.4282,12.5677,12.4068,12.5248,1249600,
603937.SH,ÀöµºÐÂ²Ä,2023-04-13,12.557,12.6107,12.3853,12.4282,1306200,
603937.SH,ÀöµºÐÂ²Ä,2023-04-14,12.439,12.5892,12.3853,12.5141,1106000,
603937.SH,ÀöµºÐÂ²Ä,2023-04-17,12.5999,12.6321,12.4175,12.5463,1045300,
603937.SH,ÀöµºÐÂ²Ä,2023-04-18,12.5463,12.5892,12.3746,12.4497,1211100,
603937.SH,ÀöµºÐÂ²Ä,2023-04-19,12.4497,12.4604,12.278,12.2887,1346900,
603937.SH,ÀöµºÐÂ²Ä,2023-04-20,12.2994,12.3102,12.0848,12.1706,1271100,
603937.SH,ÀöµºÐÂ²Ä,2023-04-21,12.117,12.2458,11.9345,11.9345,1434900,
603937.SH,ÀöµºÐÂ²Ä,2023-04-24,11.9989,11.9989,11.7306,11.7843,1427000,
603937.SH,ÀöµºÐÂ²Ä,2023-04-25,11.7091,11.795,11.2155,11.2798,1975500,
603937.SH,ÀöµºÐÂ²Ä,2023-04-26,11.3228,11.6662,11.2584,11.6233,1707700,
603937.SH,ÀöµºÐÂ²Ä,2023-04-27,11.4838,11.6233,11.4086,11.5052,1363000,
603937.SH,ÀöµºÐÂ²Ä,2023-04-28,11.5804,11.8379,11.5267,11.7843,1352000,
603937.SH,ÀöµºÐÂ²Ä,2023-05-04,11.8379,12.0097,11.7091,11.8594,1452100,
603937.SH,ÀöµºÐÂ²Ä,2023-05-05,12.0419,12.0526,11.6018,11.7199,1599100,
603937.SH,ÀöµºÐÂ²Ä,2023-05-08,11.7843,11.8809,11.7306,11.8272,1158900,
603937.SH,ÀöµºÐÂ²Ä,2023-05-09,11.8272,11.9238,11.6448,11.6555,1312752,
603937.SH,ÀöµºÐÂ²Ä,2023-05-10,11.7199,11.8379,11.6233,11.7521,1162900,
603937.SH,ÀöµºÐÂ²Ä,2023-05-11,11.8057,11.8379,11.6448,11.795,1122100,
603937.SH,ÀöµºÐÂ²Ä,2023-05-12,11.7521,11.8916,11.6984,11.6984,1074700,
603937.SH,ÀöµºÐÂ²Ä,2023-05-15,11.6555,11.9453,11.6448,11.9345,1558700,
603937.SH,ÀöµºÐÂ²Ä,2023-05-16,11.9667,12.0204,11.8057,11.8272,1177000,
603937.SH,ÀöµºÐÂ²Ä,2023-05-17,11.8272,12.0526,11.7521,12.0526,1395800,
603937.SH,ÀöµºÐÂ²Ä,2023-05-18,11.9667,12.1492,11.9453,12.1277,1129400,
603937.SH,ÀöµºÐÂ²Ä,2023-05-19,12.0204,12.396,12.0204,12.3424,1510200,
603937.SH,ÀöµºÐÂ²Ä,2023-05-22,12.2565,12.3853,12.2458,12.3424,1105900,
603937.SH,ÀöµºÐÂ²Ä,2023-05-23,12.3209,12.4926,12.2243,12.2565,1524300,
603937.SH,ÀöµºÐÂ²Ä,2023-05-24,12.2887,12.3746,12.117,12.3102,1080900,
603937.SH,ÀöµºÐÂ²Ä,2023-05-25,12.2243,12.3531,12.1277,12.2994,1194700,
603937.SH,ÀöµºÐÂ²Ä,2023-05-26,12.3209,12.4175,12.1706,12.396,1036900,
603937.SH,ÀöµºÐÂ²Ä,2023-05-29,12.4282,12.4604,12.1492,12.3102,1370200,
603937.SH,ÀöµºÐÂ²Ä,2023-05-30,12.2243,12.3746,12.2243,12.3531,862000,
603937.SH,ÀöµºÐÂ²Ä,2023-05-31,12.2672,12.439,12.2565,12.4068,1212800,
603937.SH,ÀöµºÐÂ²Ä,2023-06-01,12.4068,12.4068,12.1921,12.2028,1043300,
603937.SH,ÀöµºÐÂ²Ä,2023-06-02,12.2243,12.4819,12.2028,12.4282,1401700,
603937.SH,ÀöµºÐÂ²Ä,2023-06-05,12.396,12.4712,12.3102,12.3638,1001900,
603937.SH,ÀöµºÐÂ²Ä,2023-06-06,12.2994,12.3638,12.0097,12.0097,1334200,
603937.SH,ÀöµºÐÂ²Ä,2023-06-07,12.117,12.117,11.9453,11.9989,930700,
603937.SH,ÀöµºÐÂ²Ä,2023-06-08,11.9775,12.0955,11.9345,11.9345,763400,
603937.SH,ÀöµºÐÂ²Ä,2023-06-09,11.9238,12.0741,11.8809,11.9131,977500,
603937.SH,ÀöµºÐÂ²Ä,2023-06-12,11.8916,12.1384,11.7628,12.0848,1606800,
603937.SH,ÀöµºÐÂ²Ä,2023-06-13,12.0741,12.1492,11.9775,11.9989,738000,
603937.SH,ÀöµºÐÂ²Ä,2023-06-14,11.9667,11.9989,11.7628,11.8916,1109700,
603937.SH,ÀöµºÐÂ²Ä,2023-06-15,11.956,12.0097,11.8057,11.9882,920996,
603937.SH,ÀöµºÐÂ²Ä,2023-06-16,12.0533,12.6289,11.9665,12.2814,2681281,
603937.SH,ÀöµºÐÂ²Ä,2023-06-19,12.2271,12.2597,12.0316,12.0316,2232700,
603937.SH,ÀöµºÐÂ²Ä,2023-06-20,12.1076,12.1837,11.9448,12.0859,1474700,
603937.SH,ÀöµºÐÂ²Ä,2023-06-21,12.0316,12.2054,11.9773,11.9773,1392300,
603937.SH,ÀöµºÐÂ²Ä,2023-06-26,11.923,11.9339,11.6841,11.695,1428700,
603937.SH,ÀöµºÐÂ²Ä,2023-06-27,11.6733,12.1511,11.6298,12.1402,1693952,
603937.SH,ÀöµºÐÂ²Ä,2023-06-28,12.2379,12.2379,11.9773,12.1945,1347200,
603937.SH,ÀöµºÐÂ²Ä,2023-06-29,12.2054,12.5311,12.1076,12.4768,1713876,
603937.SH,ÀöµºÐÂ²Ä,2023-06-30,12.5094,12.6614,12.4443,12.5854,1521000,
603937.SH,ÀöµºÐÂ²Ä,2023-07-03,12.5854,12.8352,12.4986,12.77,2053401,
603937.SH,ÀöµºÐÂ²Ä,2023-07-04,12.7266,12.8135,12.694,12.8026,1228052,
603937.SH,ÀöµºÐÂ²Ä,2023-07-05,12.7592,13.2261,12.7375,13.0306,3231700,
603937.SH,ÀöµºÐÂ²Ä,2023-07-06,13.0958,13.1935,12.8678,13.1718,3106600,
603937.SH,ÀöµºÐÂ²Ä,2023-07-07,13.1718,13.5953,13.0524,13.3238,3964001,
603937.SH,ÀöµºÐÂ²Ä,2023-07-10,13.2804,13.5519,13.237,13.3347,2917500,
603937.SH,ÀöµºÐÂ²Ä,2023-07-11,13.3998,13.4976,13.2804,13.3998,2015200,
603937.SH,ÀöµºÐÂ²Ä,2023-07-12,13.3456,13.541,13.2587,13.3456,2203300,
603937.SH,ÀöµºÐÂ²Ä,2023-07-13,13.2913,13.5193,13.2913,13.4541,1567081,
603937.SH,ÀöµºÐÂ²Ä,2023-07-14,13.5084,13.6496,13.389,13.5844,2283081,
603937.SH,ÀöµºÐÂ²Ä,2023-07-17,13.5519,13.7473,13.389,13.6822,2400500,
603937.SH,ÀöµºÐÂ²Ä,2023-07-18,13.6496,13.6713,13.4976,13.6279,1694900,
603937.SH,ÀöµºÐÂ²Ä,2023-07-19,13.6279,13.7582,13.617,13.6822,2158500,
603937.SH,ÀöµºÐÂ²Ä,2023-07-20,13.7908,13.8885,13.4867,13.5193,2255781,
603937.SH,ÀöµºÐÂ²Ä,2023-07-21,13.5953,13.6496,13.4324,13.5627,2268700,
603937.SH,ÀöµºÐÂ²Ä,2023-07-24,13.5844,13.5953,13.3456,13.4541,2362500,
603937.SH,ÀöµºÐÂ²Ä,2023-07-25,13.5193,13.6822,13.5084,13.6496,2071600,
603937.SH,ÀöµºÐÂ²Ä,2023-07-26,13.617,13.7148,13.4976,13.5519,1255300,
603937.SH,ÀöµºÐÂ²Ä,2023-07-27,13.5084,13.6062,13.3564,13.389,1919052,
603937.SH,ÀöµºÐÂ²Ä,2023-07-28,13.3781,13.4976,13.2478,13.3456,1642500,
603937.SH,ÀöµºÐÂ²Ä,2023-07-31,13.3456,13.5844,13.3456,13.465,1543400,
603937.SH,ÀöµºÐÂ²Ä,2023-08-01,13.4759,13.8233,13.3673,13.7473,2446600,
603937.SH,ÀöµºÐÂ²Ä,2023-08-02,13.6822,14.5183,13.6279,14.1165,5586299,
603937.SH,ÀöµºÐÂ²Ä,2023-08-03,14.1057,14.1491,13.3238,13.4216,5284700,
603937.SH,ÀöµºÐÂ²Ä,2023-08-04,13.5084,13.5844,13.2261,13.237,2339000,
603937.SH,ÀöµºÐÂ²Ä,2023-08-07,13.2478,13.3564,13.0524,13.1175,2250300,
603937.SH,ÀöµºÐÂ²Ä,2023-08-08,13.2152,13.2804,13.0632,13.161,1643781,
603937.SH,ÀöµºÐÂ²Ä,2023-08-09,13.1284,13.161,12.9655,12.9981,1283100,
603937.SH,ÀöµºÐÂ²Ä,2023-08-10,13.0849,13.237,13.0306,13.2152,1599600,
603937.SH,ÀöµºÐÂ²Ä,2023-08-11,13.2478,13.3998,13.1175,13.161,1454200,
603937.SH,ÀöµºÐÂ²Ä,2023-08-14,13.0524,13.313,12.9221,13.1718,1386900,
603937.SH,ÀöµºÐÂ²Ä,2023-08-15,13.1392,13.3238,13.0089,13.0849,1158000,
603937.SH,ÀöµºÐÂ²Ä,2023-08-16,13.0958,13.1501,12.9546,12.9655,1384799,
603937.SH,ÀöµºÐÂ²Ä,2023-08-17,12.9221,13.2152,12.7592,13.1827,1923199,
603937.SH,ÀöµºÐÂ²Ä,2023-08-18,13.2044,13.4976,13.1827,13.237,1835000,
603937.SH,ÀöµºÐÂ²Ä,2023-08-21,13.2695,13.389,13.1392,13.1501,1627000,
603937.SH,ÀöµºÐÂ²Ä,2023-08-22,13.2695,13.2695,12.8678,13.1284,1964800,
603937.SH,ÀöµºÐÂ²Ä,2023-08-23,13.1284,13.1501,12.8786,12.9112,1280396,
603937.SH,ÀöµºÐÂ²Ä,2023-08-24,12.9329,13.0415,12.6397,12.8895,1699700,
603937.SH,ÀöµºÐÂ²Ä,2023-08-25,12.846,12.9221,12.5746,12.618,1340400,
603937.SH,ÀöµºÐÂ²Ä,2023-08-28,13.1175,13.2152,12.8135,12.846,2692562,
603937.SH,ÀöµºÐÂ²Ä,2023-08-29,12.8135,13.5736,12.8135,13.541,2670300,
603937.SH,ÀöµºÐÂ²Ä,2023-08-30,13.5736,13.8016,13.4759,13.5519,2173900,
603937.SH,ÀöµºÐÂ²Ä,2023-08-31,13.3564,13.6279,13.3564,13.4324,1684200,
603937.SH,ÀöµºÐÂ²Ä,2023-09-01,13.5302,13.7256,13.4541,13.7039,1786100,
603937.SH,ÀöµºÐÂ²Ä,2023-09-04,13.8342,14.0405,13.7039,14.0079,2424900,
603937.SH,ÀöµºÐÂ²Ä,2023-09-05,14.0514,14.0948,13.7039,13.8668,2095300,
603937.SH,ÀöµºÐÂ²Ä,2023-09-06,13.8668,13.9862,13.7473,13.9319,1283500,
603937.SH,ÀöµºÐÂ²Ä,2023-09-07,13.9211,13.9862,13.7256,13.7365,1665900,
603937.SH,ÀöµºÐÂ²Ä,2023-09-08,13.8125,13.8668,13.6605,13.7148,1062790,
603937.SH,ÀöµºÐÂ²Ä,2023-09-11,13.7256,13.9319,13.5736,13.8451,1844000,
603937.SH,ÀöµºÐÂ²Ä,2023-09-12,13.8559,13.9971,13.7473,13.9211,1860594,
603937.SH,ÀöµºÐÂ²Ä,2023-09-13,13.9862,14.236,13.8125,13.9211,2515800,
603937.SH,ÀöµºÐÂ²Ä,2023-09-14,13.9211,13.9862,13.7908,13.8776,1529200,
603937.SH,ÀöµºÐÂ²Ä,2023-09-15,13.9754,14.0405,13.8233,13.9862,1764062,
603937.SH,ÀöµºÐÂ²Ä,2023-09-18,13.9102,14.0514,13.7908,13.9862,1715362,
603937.SH,ÀöµºÐÂ²Ä,2023-09-19,13.9428,14.0297,13.8559,13.8994,1261700,
603937.SH,ÀöµºÐÂ²Ä,2023-09-20,13.9428,14.0405,13.8125,13.8559,1500200,
603937.SH,ÀöµºÐÂ²Ä,2023-09-21,13.8994,13.9319,13.7365,13.8233,1283200,
603937.SH,ÀöµºÐÂ²Ä,2023-09-22,13.9102,13.9428,13.7148,13.8125,1647300,
603937.SH,ÀöµºÐÂ²Ä,2023-09-25,13.9319,14.1057,13.8451,13.9211,1711900,
603937.SH,ÀöµºÐÂ²Ä,2023-09-26,13.9536,13.9536,13.6822,13.7582,1486300,
603937.SH,ÀöµºÐÂ²Ä,2023-09-27,13.7582,13.8125,13.465,13.5627,1657100,
603937.SH,ÀöµºÐÂ²Ä,2023-09-28,13.6387,14.0297,13.6387,13.9645,2981400,
603937.SH,ÀöµºÐÂ²Ä,2023-10-09,13.9536,14.1274,13.5736,13.6713,3792000,
603937.SH,ÀöµºÐÂ²Ä,2023-10-10,13.7365,13.9862,13.7256,13.9428,2139910,
603937.SH,ÀöµºÐÂ²Ä,2023-10-11,13.9211,13.9428,13.465,13.4867,3480400,
603937.SH,ÀöµºÐÂ²Ä,2023-10-12,13.5193,13.8233,13.389,13.6822,3189400,
603937.SH,ÀöµºÐÂ²Ä,2023-10-13,13.6605,13.6605,13.389,13.3998,2257300,
603937.SH,ÀöµºÐÂ²Ä,2023-10-16,13.4541,13.6062,13.3564,13.4976,1918950,
603937.SH,ÀöµºÐÂ²Ä,2023-10-17,13.5193,13.5302,13.3347,13.4433,1230200,
603937.SH,ÀöµºÐÂ²Ä,2023-10-18,13.4433,13.4433,13.161,13.1935,1021200,
603937.SH,ÀöµºÐÂ²Ä,2023-10-19,13.0632,13.5302,13.0632,13.3564,2258150,
603937.SH,ÀöµºÐÂ²Ä,2023-10-20,13.313,13.4216,13.1067,13.1067,1854800,
603937.SH,ÀöµºÐÂ²Ä,2023-10-23,13.0632,13.2152,12.5963,12.7049,2412900,
603937.SH,ÀöµºÐÂ²Ä,2023-10-24,12.8352,13.3564,12.8026,13.3456,2529198,
603937.SH,ÀöµºÐÂ²Ä,2023-10-25,13.4324,13.5844,13.3564,13.4541,1440100,
603937.SH,ÀöµºÐÂ²Ä,2023-10-26,13.3998,13.5627,13.2695,13.5519,1505000,
603937.SH,ÀöµºÐÂ²Ä,2023-10-27,13.5519,13.7365,13.4759,13.6822,1766300,
603937.SH,ÀöµºÐÂ²Ä,2023-10-30,13.5844,13.7365,13.5844,13.6713,1705900,
603937.SH,ÀöµºÐÂ²Ä,2023-10-31,13.693,13.8016,13.6279,13.7256,1529500,
603937.SH,ÀöµºÐÂ²Ä,2023-11-01,13.7039,13.9211,13.6496,13.8668,2136100,
603937.SH,ÀöµºÐÂ²Ä,2023-11-02,13.8559,13.9645,13.7799,13.8016,1417200,
603937.SH,ÀöµºÐÂ²Ä,2023-11-03,13.8559,13.9102,13.693,13.8559,1387400,
603937.SH,ÀöµºÐÂ²Ä,2023-11-06,13.8668,13.9102,13.693,13.8342,2133300,
603937.SH,ÀöµºÐÂ²Ä,2023-11-07,13.769,14.1057,13.7039,14.0622,2929651,
603937.SH,ÀöµºÐÂ²Ä,2023-11-08,14.0622,14.2251,13.9645,14.0948,2786400,
603937.SH,ÀöµºÐÂ²Ä,2023-11-09,14.0948,14.1165,13.9645,14.084,1791200,
603937.SH,ÀöµºÐÂ²Ä,2023-11-10,14.0731,14.2251,13.9102,14.2251,2770405,
603937.SH,ÀöµºÐÂ²Ä,2023-11-13,14.2686,14.2686,13.9211,14.1057,5772600,
603937.SH,ÀöµºÐÂ²Ä,2023-11-14,14.0948,14.312,14.0188,14.312,8504217,
603937.SH,ÀöµºÐÂ²Ä,2023-11-15,13.465,13.6822,13.465,13.6713,10297286,
603937.SH,ÀöµºÐÂ²Ä,2023-11-16,13.5519,13.6605,13.4867,13.4867,5245296,
603937.SH,ÀöµºÐÂ²Ä,2023-11-17,13.5302,13.8016,13.4976,13.7799,5689963,
603937.SH,ÀöµºÐÂ²Ä,2023-11-20,13.8776,13.8776,13.7365,13.7908,3024613,
603937.SH,ÀöµºÐÂ²Ä,2023-11-21,13.8451,13.9428,13.7148,13.7473,2807901,
603937.SH,ÀöµºÐÂ²Ä,2023-11-22,13.7039,13.8016,13.6279,13.6605,2792700,
603937.SH,ÀöµºÐÂ²Ä,2023-11-23,13.6496,13.7039,13.5736,13.6822,2200925,
603937.SH,ÀöµºÐÂ²Ä,2023-11-24,13.6496,13.6713,13.3564,13.5519,2465500,
603937.SH,ÀöµºÐÂ²Ä,2023-11-27,13.465,13.7256,13.389,13.6605,2476149,
603937.SH,ÀöµºÐÂ²Ä,2023-11-28,13.6605,13.9428,13.5844,13.8776,3329034,
603937.SH,ÀöµºÐÂ²Ä,2023-11-29,13.9319,13.9862,13.8559,13.9102,2209600,
603937.SH,ÀöµºÐÂ²Ä,2023-11-30,13.8559,13.9102,13.5302,13.6822,2140850,
603937.SH,ÀöµºÐÂ²Ä,2023-12-01,13.6822,13.769,13.5953,13.6822,1641300,
603937.SH,ÀöµºÐÂ²Ä,2023-12-04,13.693,13.9971,13.693,13.9536,2838200,
603937.SH,ÀöµºÐÂ²Ä,2023-12-05,13.9319,13.9319,13.5302,13.5302,2644300,
603937.SH,ÀöµºÐÂ²Ä,2023-12-06,13.541,13.8451,13.541,13.693,3619800,
603937.SH,ÀöµºÐÂ²Ä,2023-12-07,13.7148,13.7256,13.2587,13.389,3777100,
603937.SH,ÀöµºÐÂ²Ä,2023-12-08,13.4107,13.4867,12.8352,12.8786,3905700,
603937.SH,ÀöµºÐÂ²Ä,2023-12-11,12.7375,12.9981,12.6506,12.8786,3314472,
603937.SH,ÀöµºÐÂ²Ä,2023-12-12,12.846,13.0524,12.7157,13.0198,2157700,
603937.SH,ÀöµºÐÂ²Ä,2023-12-13,13.0632,13.1392,12.8786,13.0198,1791600,
603937.SH,ÀöµºÐÂ²Ä,2023-12-14,13.0415,13.1175,12.9112,12.9438,1777400,
603937.SH,ÀöµºÐÂ²Ä,2023-12-15,12.9655,13.1067,12.9221,12.9763,1604300,
603937.SH,ÀöµºÐÂ²Ä,2023-12-18,12.9329,13.0524,12.77,12.846,1775600,
603937.SH,ÀöµºÐÂ²Ä,2023-12-19,12.7809,13.0306,12.7809,12.9329,1982300,
603937.SH,ÀöµºÐÂ²Ä,2023-12-20,13.0089,13.237,12.9329,13.0741,2341475,
603937.SH,ÀöµºÐÂ²Ä,2023-12-21,13.0089,13.2478,12.7266,13.237,2128000,
603937.SH,ÀöµºÐÂ²Ä,2023-12-22,13.2587,13.2587,12.9112,13.0198,2762200,
603937.SH,ÀöµºÐÂ²Ä,2023-12-25,12.9872,13.0089,12.7049,12.9329,2056950,
603937.SH,ÀöµºÐÂ²Ä,2023-12-26,12.8569,12.9655,12.7049,12.7049,1626800,
603937.SH,ÀöµºÐÂ²Ä,2023-12-27,12.6832,13.0306,12.6832,13.0089,1549250,
603937.SH,ÀöµºÐÂ²Ä,2023-12-28,13.6496,13.8994,13.161,13.693,7211046,
603937.SH,ÀöµºÐÂ²Ä,2023-12-29,13.6387,13.8559,13.5736,13.7582,4566300,
603937.SH,ÀöµºÐÂ²Ä,2024-01-02,13.7582,14.1491,13.7473,14.0297,4116500,
603937.SH,ÀöµºÐÂ²Ä,2024-01-03,14.0948,14.2251,13.8668,13.9862,4018265,
603937.SH,ÀöµºÐÂ²Ä,2024-01-04,13.9862,14.16,13.8994,14.1057,2780000,
603937.SH,ÀöµºÐÂ²Ä,2024-01-05,14.1165,14.2034,13.7582,13.8233,2825000,
603937.SH,ÀöµºÐÂ²Ä,2024-01-08,13.8994,13.9211,13.6062,13.617,1967351,
603937.SH,ÀöµºÐÂ²Ä,2024-01-09,13.6822,14.7463,13.6822,14.2034,5917434,
603937.SH,ÀöµºÐÂ²Ä,2024-01-10,14.2143,14.4097,13.9102,14.0731,3341472,
603937.SH,ÀöµºÐÂ²Ä,2024-01-11,14.0405,14.2686,13.9971,14.1817,2765672,
603937.SH,ÀöµºÐÂ²Ä,2024-01-12,14.1817,14.388,14.1165,14.1274,2982855,
603937.SH,ÀöµºÐÂ²Ä,2024-01-15,13.9428,14.2251,13.9428,14.0514,2194000,
603937.SH,ÀöµºÐÂ²Ä,2024-01-16,14.0405,14.312,13.9102,14.0948,3073100,
603937.SH,ÀöµºÐÂ²Ä,2024-01-17,14.0514,14.1817,13.7908,13.7908,2243800,
603937.SH,ÀöµºÐÂ²Ä,2024-01-18,13.7039,14.0948,13.2152,13.5736,3238300,
603937.SH,ÀöµºÐÂ²Ä,2024-01-19,13.6496,13.7148,13.0198,13.1827,2674900,
603937.SH,ÀöµºÐÂ²Ä,2024-01-22,13.2913,13.2913,11.9773,12.0533,5112000,
603937.SH,ÀöµºÐÂ²Ä,2024-01-23,12.0751,12.0751,11.2498,11.5647,5354050,
603937.SH,ÀöµºÐÂ²Ä,2024-01-24,11.5213,11.923,11.2498,11.7384,4506905,
603937.SH,ÀöµºÐÂ²Ä,2024-01-25,11.8362,12.1294,11.6516,12.1294,2897150,
603937.SH,ÀöµºÐÂ²Ä,2024-01-26,12.1294,12.5854,12.1076,12.39,3685104,
603937.SH,ÀöµºÐÂ²Ä,2024-01-29,12.4117,12.542,11.7493,11.7819,2797200,
603937.SH,ÀöµºÐÂ²Ä,2024-01-30,11.695,11.8579,11.2932,11.3367,2409650,
603937.SH,ÀöµºÐÂ²Ä,2024-01-31,11.3367,11.4018,10.5874,10.6091,3150400,
603937.SH,ÀöµºÐÂ²Ä,2024-02-01,10.5548,10.5765,9.9902,10.3485,3652300,
603937.SH,ÀöµºÐÂ²Ä,2024-02-02,10.3485,10.544,9.3169,9.7621,3309300,
603937.SH,ÀöµºÐÂ²Ä,2024-02-05,9.4364,9.5124,8.7848,8.7848,3389100,
603937.SH,ÀöµºÐÂ²Ä,2024-02-06,7.927,8.7848,7.9053,8.2202,7522920,
603937.SH,ÀöµºÐÂ²Ä,2024-02-07,8.2636,8.2636,7.3949,7.3949,9962250,
603937.SH,ÀöµºÐÂ²Ä,2024-02-08,7.2646,8.0464,6.9931,8.0138,8895631,
603937.SH,ÀöµºÐÂ²Ä,2024-02-19,8.155,8.698,8.155,8.6654,8169126,
603937.SH,ÀöµºÐÂ²Ä,2024-02-20,8.6871,8.9586,8.4373,8.8608,5503858,
603937.SH,ÀöµºÐÂ²Ä,2024-02-21,8.8174,9.5341,8.6654,9.0563,5169937,
603937.SH,ÀöµºÐÂ²Ä,2024-02-22,9.1215,9.5341,9.0563,9.5232,5098700,
603937.SH,ÀöµºÐÂ²Ä,2024-02-23,9.6101,10.077,9.5232,10.0553,4440500,
603937.SH,ÀöµºÐÂ²Ä,2024-02-26,10.0662,10.5657,9.925,10.3376,5248100,
603937.SH,ÀöµºÐÂ²Ä,2024-02-27,10.3485,10.696,10.2291,10.5222,4607100,
603937.SH,ÀöµºÐÂ²Ä,2024-02-28,10.5331,10.696,9.4689,9.5341,8372776,
603937.SH,ÀöµºÐÂ²Ä,2024-02-29,9.4364,9.9033,9.23,9.849,7583936,
603937.SH,ÀöµºÐÂ²Ä,2024-03-01,9.9359,9.9359,9.4689,9.7187,4992900,
603937.SH,ÀöµºÐÂ²Ä,2024-03-04,9.7621,9.8273,9.5015,9.5884,3497000,
603937.SH,ÀöµºÐÂ²Ä,2024-03-05,9.5775,9.6644,9.2843,9.3169,4052450,
603937.SH,ÀöµºÐÂ²Ä,2024-03-06,9.3278,10.0227,9.3169,9.773,5132386,
603937.SH,ÀöµºÐÂ²Ä,2024-03-07,9.9141,10.077,9.697,9.9793,5214800,
603937.SH,ÀöµºÐÂ²Ä,2024-03-08,9.9576,10.0336,9.6644,9.8273,3555700,
603937.SH,ÀöµºÐÂ²Ä,2024-03-11,9.7947,9.9902,9.6753,9.9684,3117545,
603937.SH,ÀöµºÐÂ²Ä,2024-03-12,9.925,10.0879,9.8273,10.0879,3072462,
603937.SH,ÀöµºÐÂ²Ä,2024-03-13,10.0879,10.1748,9.9467,10.0987,2449100,
603937.SH,ÀöµºÐÂ²Ä,2024-03-14,10.1313,10.4245,9.9033,10.0987,3358000,
603937.SH,ÀöµºÐÂ²Ä,2024-03-15,10.0445,10.5222,9.9467,10.5222,4101700,
603937.SH,ÀöµºÐÂ²Ä,2024-03-18,10.5874,10.9132,10.5331,10.9023,5318062,
603937.SH,ÀöµºÐÂ²Ä,2024-03-19,11,11,10.7068,10.7937,4384700,
603937.SH,ÀöµºÐÂ²Ä,2024-03-20,10.8589,10.9675,10.7068,10.9349,3960900,
603937.SH,ÀöµºÐÂ²Ä,2024-03-21,11.0543,11.1195,10.7503,11.0218,4013355,
603937.SH,ÀöµºÐÂ²Ä,2024-03-22,11.0218,11.1086,10.8372,10.9457,3497000,
603937.SH,ÀöµºÐÂ²Ä,2024-03-25,10.9892,11.0218,10.2942,10.3268,7634100,
603937.SH,ÀöµºÐÂ²Ä,2024-03-26,10.3268,10.4571,10.0662,10.3376,5328109,
603937.SH,ÀöµºÐÂ²Ä,2024-03-27,10.3485,10.5222,10.077,10.1313,4984700,
603937.SH,ÀöµºÐÂ²Ä,2024-03-28,10.0662,10.4897,9.9684,10.4245,4265400,
603937.SH,ÀöµºÐÂ²Ä,2024-03-29,10.4137,11.467,10.3702,10.9457,9532010,
603937.SH,ÀöµºÐÂ²Ä,2024-04-01,10.8589,11.3801,10.8589,11.0652,7736500,
603937.SH,ÀöµºÐÂ²Ä,2024-04-02,11,11.6733,10.8806,11.4778,10332670,
603937.SH,ÀöµºÐÂ²Ä,2024-04-03,11.4995,12.3465,11.2389,11.9339,12310133,
603937.SH,ÀöµºÐÂ²Ä,2024-04-08,11.6081,11.8362,11.0652,11.1738,10670104,
603937.SH,ÀöµºÐÂ²Ä,2024-04-09,11.1629,11.7276,11.0326,11.6081,9635599,
603937.SH,ÀöµºÐÂ²Ä,2024-04-10,11.543,11.619,11.076,11.3258,6735100,
