¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002732.SZ,—‡Ã¡»È“µ,2018-07-27,21.7807,21.7807,21.4666,21.7074,630608,
002732.SZ,—‡Ã¡»È“µ,2018-07-30,21.6236,21.6236,21.1001,21.1943,474805,
002732.SZ,—‡Ã¡»È“µ,2018-07-31,21.1943,21.3409,21.1315,21.3304,258900,
002732.SZ,—‡Ã¡»È“µ,2018-08-01,21.4037,21.4666,20.7336,20.744,565700,
002732.SZ,—‡Ã¡»È“µ,2018-08-02,20.7126,20.7126,19.3723,20.0005,920560,
002732.SZ,—‡Ã¡»È“µ,2018-08-03,19.9482,19.9482,19.5189,19.5712,372600,
002732.SZ,—‡Ã¡»È“µ,2018-08-06,19.456,19.5503,19.0581,19.0895,543096,
002732.SZ,—‡Ã¡»È“µ,2018-08-07,19.5084,19.5084,19.0162,19.4246,351000,
002732.SZ,—‡Ã¡»È“µ,2018-08-08,19.4246,20.4194,19.2466,19.6236,683534,
002732.SZ,—‡Ã¡»È“µ,2018-08-09,19.7702,20.0529,19.3723,19.8958,445039,
002732.SZ,—‡Ã¡»È“µ,2018-08-10,19.8121,20.0215,19.7178,19.8644,277800,
002732.SZ,—‡Ã¡»È“µ,2018-08-13,19.5922,19.9482,19.456,19.9377,292960,
002732.SZ,—‡Ã¡»È“µ,2018-08-14,19.9482,20.189,19.8539,20.0215,265479,
002732.SZ,—‡Ã¡»È“µ,2018-08-15,19.8958,20.0843,19.5817,19.6131,230991,
002732.SZ,—‡Ã¡»È“µ,2018-08-16,19.5817,20.943,19.278,20.0005,655718,
002732.SZ,—‡Ã¡»È“µ,2018-08-17,19.9796,20.1681,19.278,19.3932,363900,
002732.SZ,—‡Ã¡»È“µ,2018-08-20,19.3932,19.5817,19.0895,19.3304,311260,
002732.SZ,—‡Ã¡»È“µ,2018-08-21,19.2257,19.634,19.2257,19.2466,447600,
002732.SZ,—‡Ã¡»È“µ,2018-08-22,19.2466,19.278,18.3251,18.3251,917800,
002732.SZ,—‡Ã¡»È“µ,2018-08-23,18.367,18.7126,18.367,18.5555,411416,
002732.SZ,—‡Ã¡»È“µ,2018-08-24,18.4612,18.7649,18.3251,18.5764,385300,
002732.SZ,—‡Ã¡»È“µ,2018-08-27,18.566,19.0476,18.4403,18.9534,495300,
002732.SZ,—‡Ã¡»È“µ,2018-08-28,18.8696,19.2152,18.7335,18.9953,341700,
002732.SZ,—‡Ã¡»È“µ,2018-08-29,18.9953,18.9953,18.723,18.8592,235668,
002732.SZ,—‡Ã¡»È“µ,2018-08-30,18.6602,18.9743,18.545,18.566,288616,
002732.SZ,—‡Ã¡»È“µ,2018-08-31,18.8487,18.901,18.4194,18.6916,279200,
002732.SZ,—‡Ã¡»È“µ,2018-09-03,18.6811,18.7021,18.3356,18.5974,221617,
002732.SZ,—‡Ã¡»È“µ,2018-09-04,18.5345,18.7649,18.5136,18.7335,224500,
002732.SZ,—‡Ã¡»È“µ,2018-09-05,18.7335,18.7963,18.4822,18.5345,191100,
002732.SZ,—‡Ã¡»È“µ,2018-09-06,18.6183,18.6497,18.2518,18.2832,250100,
002732.SZ,—‡Ã¡»È“µ,2018-09-07,18.3879,18.6393,18.1785,18.189,235018,
002732.SZ,—‡Ã¡»È“µ,2018-09-10,18.3251,18.3251,17.6968,17.7492,272367,
002732.SZ,—‡Ã¡»È“µ,2018-09-11,17.7492,17.99,17.6759,17.7806,251200,
002732.SZ,—‡Ã¡»È“µ,2018-09-12,17.7911,17.9272,17.6759,17.8748,150500,
002732.SZ,—‡Ã¡»È“µ,2018-09-13,17.8434,18.1994,17.8015,17.9272,185200,
002732.SZ,—‡Ã¡»È“µ,2018-09-14,18.0633,18.1261,17.8434,17.8958,227500,
002732.SZ,—‡Ã¡»È“µ,2018-09-17,17.812,17.9272,17.5921,17.6235,192791,
002732.SZ,—‡Ã¡»È“µ,2018-09-18,17.9167,17.9691,17.2047,17.9691,423358,
002732.SZ,—‡Ã¡»È“µ,2018-09-19,17.8644,18.6078,17.812,18.1366,557274,
002732.SZ,—‡Ã¡»È“µ,2018-09-20,18.1576,18.1576,17.8748,17.9691,254489,
002732.SZ,—‡Ã¡»È“µ,2018-09-21,18.1366,18.4089,18.011,18.4089,470918,
002732.SZ,—‡Ã¡»È“µ,2018-09-25,18.2518,18.3879,18.1785,18.189,356354,
002732.SZ,—‡Ã¡»È“µ,2018-09-26,18.189,18.5241,18.1157,18.2204,328700,
002732.SZ,—‡Ã¡»È“µ,2018-09-27,18.2413,18.4612,18.0528,18.0843,268500,
002732.SZ,—‡Ã¡»È“µ,2018-09-28,18.2832,18.4298,18.011,18.4298,351120,
002732.SZ,—‡Ã¡»È“µ,2018-10-08,18.4298,18.4298,17.3931,17.4769,603485,
002732.SZ,—‡Ã¡»È“µ,2018-10-09,17.4769,17.7387,17.456,17.5397,267999,
002732.SZ,—‡Ã¡»È“µ,2018-10-10,17.634,17.634,16.9952,17.5921,250323,
002732.SZ,—‡Ã¡»È“µ,2018-10-11,17.0476,17.2151,15.8329,15.9167,887769,
002732.SZ,—‡Ã¡»È“µ,2018-10-12,15.5502,15.969,14.8486,15.6444,725890,
002732.SZ,—‡Ã¡»È“µ,2018-10-15,15.791,15.791,15.058,15.1627,398200,
002732.SZ,—‡Ã¡»È“µ,2018-10-16,15.0894,15.4454,14.5344,14.7753,375666,
002732.SZ,—‡Ã¡»È“µ,2018-10-17,14.9742,15.1313,14.503,14.7543,374300,
002732.SZ,—‡Ã¡»È“µ,2018-10-18,14.9114,14.9114,14.5344,14.6182,305200,
002732.SZ,—‡Ã¡»È“µ,2018-10-19,14.2517,15.3407,14.2517,15.058,423242,
002732.SZ,—‡Ã¡»È“µ,2018-10-22,15.3407,15.8643,15.2151,15.6549,683139,
002732.SZ,—‡Ã¡»È“µ,2018-10-23,15.6025,15.8015,15.2151,15.5397,608400,
002732.SZ,—‡Ã¡»È“µ,2018-10-24,15.6863,15.6863,15.2465,15.4245,312993,
002732.SZ,—‡Ã¡»È“µ,2018-10-25,14.88,15.4978,14.88,15.4978,450993,
002732.SZ,—‡Ã¡»È“µ,2018-10-26,15.592,15.592,15.2046,15.4978,356312,
002732.SZ,—‡Ã¡»È“µ,2018-10-29,15.4978,15.4978,15.0056,15.2674,369416,
002732.SZ,—‡Ã¡»È“µ,2018-10-30,15.2046,15.4873,14.6601,15.4873,529899,
002732.SZ,—‡Ã¡»È“µ,2018-10-31,15.3617,15.6758,15.2674,15.6444,442600,
002732.SZ,—‡Ã¡»È“µ,2018-11-01,15.6968,16.545,15.6025,15.8538,543304,
002732.SZ,—‡Ã¡»È“µ,2018-11-02,15.8748,16.3146,15.7177,16.2308,1000393,
002732.SZ,—‡Ã¡»È“µ,2018-11-05,16.1261,16.3251,15.9167,16.1156,515058,
002732.SZ,—‡Ã¡»È“µ,2018-11-06,16.2099,16.2099,15.9271,16.147,348970,
002732.SZ,—‡Ã¡»È“µ,2018-11-07,16.1575,16.2518,15.9167,16.1366,399200,
002732.SZ,—‡Ã¡»È“µ,2018-11-08,16.1366,16.2099,15.969,16.0737,649123,
002732.SZ,—‡Ã¡»È“µ,2018-11-09,16.0528,16.0528,15.8329,15.9271,314800,
002732.SZ,—‡Ã¡»È“µ,2018-11-12,15.9586,16.4717,15.7805,16.4088,868023,
002732.SZ,—‡Ã¡»È“µ,2018-11-13,16.1261,16.8486,16.1261,16.6497,956565,
002732.SZ,—‡Ã¡»È“µ,2018-11-14,16.6392,16.9115,16.5554,16.6601,689700,
002732.SZ,—‡Ã¡»È“µ,2018-11-15,16.6916,18.3251,16.6916,18.3251,1878391,
002732.SZ,—‡Ã¡»È“µ,2018-11-16,18.3251,18.3251,17.812,17.9481,2145142,
002732.SZ,—‡Ã¡»È“µ,2018-11-19,17.9481,17.9481,17.5188,17.8225,1188700,
002732.SZ,—‡Ã¡»È“µ,2018-11-20,17.634,18.1994,17.4455,17.5083,777164,
002732.SZ,—‡Ã¡»È“µ,2018-11-21,17.4874,17.7387,17.1837,17.6445,591208,
002732.SZ,—‡Ã¡»È“µ,2018-11-22,17.5293,17.8539,17.4664,17.5921,356400,
002732.SZ,—‡Ã¡»È“µ,2018-11-23,17.6654,17.6759,16.6287,16.702,732266,
002732.SZ,—‡Ã¡»È“µ,2018-11-26,16.702,16.8591,16.4821,16.545,467435,
002732.SZ,—‡Ã¡»È“µ,2018-11-27,16.7125,16.88,16.545,16.6497,369300,
002732.SZ,—‡Ã¡»È“µ,2018-11-28,16.7334,16.9219,16.3251,16.7858,975400,
002732.SZ,—‡Ã¡»È“µ,2018-11-29,16.7753,17.0162,16.3879,16.545,480600,
002732.SZ,—‡Ã¡»È“µ,2018-11-30,16.5031,16.7963,16.346,16.7649,376005,
002732.SZ,—‡Ã¡»È“µ,2018-12-03,16.9848,17.4874,16.9219,17.2884,1007426,
002732.SZ,—‡Ã¡»È“µ,2018-12-04,17.2465,17.4455,17.1314,17.4246,616791,
002732.SZ,—‡Ã¡»È“µ,2018-12-05,17.2151,18.011,17.0162,17.7492,1082191,
002732.SZ,—‡Ã¡»È“µ,2018-12-06,17.5921,17.99,17.3827,17.4664,710448,
002732.SZ,—‡Ã¡»È“µ,2018-12-07,17.435,18.0528,17.3931,18.0528,742200,
002732.SZ,—‡Ã¡»È“µ,2018-12-10,17.7492,18.0528,17.278,18.0528,1005221,
002732.SZ,—‡Ã¡»È“µ,2018-12-11,17.8644,19.3618,17.812,19.2466,1238760,
002732.SZ,—‡Ã¡»È“µ,2018-12-12,18.8487,19.299,18.4508,18.4612,2264404,
002732.SZ,—‡Ã¡»È“µ,2018-12-13,18.4194,18.4194,17.8748,18.0947,1083200,
002732.SZ,—‡Ã¡»È“µ,2018-12-14,17.9377,18.2204,17.5188,17.613,530540,
002732.SZ,—‡Ã¡»È“µ,2018-12-17,17.613,17.7492,17.3931,17.6654,417300,
002732.SZ,—‡Ã¡»È“µ,2018-12-18,17.6445,17.8015,17.278,17.8015,548551,
002732.SZ,—‡Ã¡»È“µ,2018-12-19,17.7073,17.7701,17.4455,17.4874,339800,
002732.SZ,—‡Ã¡»È“µ,2018-12-20,17.1314,18.5869,17.1314,18.1785,1215919,
002732.SZ,—‡Ã¡»È“µ,2018-12-21,18.4927,18.6916,17.9691,18.0424,707600,
002732.SZ,—‡Ã¡»È“µ,2018-12-24,18.0214,18.8487,17.8225,18.4612,944295,
002732.SZ,—‡Ã¡»È“µ,2018-12-25,18.4089,19.8958,18.2518,18.9534,1799846,
002732.SZ,—‡Ã¡»È“µ,2018-12-26,19.0267,19.0267,18.5136,18.6078,904006,
002732.SZ,—‡Ã¡»È“µ,2018-12-27,18.4194,18.7963,18.011,18.2728,1021646,
002732.SZ,—‡Ã¡»È“µ,2018-12-28,18.0424,18.3251,17.8434,17.9167,521120,
002732.SZ,—‡Ã¡»È“µ,2019-01-02,17.9062,18.0947,17.3931,17.456,583600,
002732.SZ,—‡Ã¡»È“µ,2019-01-03,17.3408,17.6235,16.7649,17.0685,708200,
002732.SZ,—‡Ã¡»È“µ,2019-01-04,17.0581,17.4769,16.8277,17.2465,782540,
002732.SZ,—‡Ã¡»È“µ,2019-01-07,17.1104,17.5397,17.1104,17.3513,849200,
002732.SZ,—‡Ã¡»È“µ,2019-01-08,17.3513,17.3931,16.9219,17.1523,784400,
002732.SZ,—‡Ã¡»È“µ,2019-01-09,17.1628,17.5083,17.0895,17.2989,759100,
002732.SZ,—‡Ã¡»È“µ,2019-01-10,17.2989,17.2989,16.9429,16.9848,766819,
002732.SZ,—‡Ã¡»È“µ,2019-01-11,16.9219,17.0895,16.6287,17.079,875740,
002732.SZ,—‡Ã¡»È“µ,2019-01-14,17.0057,17.9795,16.7963,17.9167,1823967,
002732.SZ,—‡Ã¡»È“µ,2019-01-15,17.6968,17.8015,17.3303,17.5397,1980027,
002732.SZ,—‡Ã¡»È“µ,2019-01-16,17.3094,17.5607,17.2675,17.2989,785034,
002732.SZ,—‡Ã¡»È“µ,2019-01-17,17.2675,17.2884,17.0476,17.0685,550660,
002732.SZ,—‡Ã¡»È“µ,2019-01-18,17.0999,17.2675,17.079,17.1837,425200,
002732.SZ,—‡Ã¡»È“µ,2019-01-21,17.1837,17.278,16.9848,17.1314,551653,
002732.SZ,—‡Ã¡»È“µ,2019-01-22,17.257,17.4246,17.079,17.3617,795627,
002732.SZ,—‡Ã¡»È“µ,2019-01-23,17.2884,17.2884,17.0895,17.2047,344227,
002732.SZ,—‡Ã¡»È“µ,2019-01-24,17.079,17.2465,17.0685,17.2047,353300,
002732.SZ,—‡Ã¡»È“µ,2019-01-25,17.2047,17.2151,17.0895,17.0895,452500,
002732.SZ,—‡Ã¡»È“µ,2019-01-28,16.7544,16.7544,15.9376,16.2308,1240482,
002732.SZ,—‡Ã¡»È“µ,2019-01-29,16.0214,16.3041,15.4769,15.8853,520900,
002732.SZ,—‡Ã¡»È“µ,2019-01-30,15.8853,16.0423,15.6968,15.7177,239700,
002732.SZ,—‡Ã¡»È“µ,2019-01-31,15.6863,15.8643,15.4769,15.8643,482700,
002732.SZ,—‡Ã¡»È“µ,2019-02-01,15.8957,16.2308,15.8957,16.1366,399100,
002732.SZ,—‡Ã¡»È“µ,2019-02-11,16.3251,16.3774,16.1575,16.3146,284900,
002732.SZ,—‡Ã¡»È“µ,2019-02-12,16.3146,16.6601,16.2832,16.6601,563200,
002732.SZ,—‡Ã¡»È“µ,2019-02-13,16.6601,17.0162,16.6392,16.8067,889500,
002732.SZ,—‡Ã¡»È“µ,2019-02-14,16.9115,17.0999,16.7649,17.0999,617196,
002732.SZ,—‡Ã¡»È“µ,2019-02-15,16.9429,17.0476,16.7858,16.8591,530700,
002732.SZ,—‡Ã¡»È“µ,2019-02-18,16.8591,17.1732,16.8067,17.1314,1463232,
002732.SZ,—‡Ã¡»È“µ,2019-02-19,17.1314,17.257,16.9219,17.0057,846403,
002732.SZ,—‡Ã¡»È“µ,2019-02-20,17.812,18.3775,17.2361,17.2361,2557701,
002732.SZ,—‡Ã¡»È“µ,2019-02-21,17.2256,17.2361,16.9219,16.9638,1822227,
002732.SZ,—‡Ã¡»È“µ,2019-02-22,16.8486,17.1209,16.8172,17.0581,961300,
002732.SZ,—‡Ã¡»È“µ,2019-02-25,17.1628,17.7073,17.0057,17.6654,2404880,
002732.SZ,—‡Ã¡»È“µ,2019-02-26,17.7806,18.2623,17.4141,17.8225,2732658,
002732.SZ,—‡Ã¡»È“µ,2019-02-27,17.9062,18.1576,17.6968,17.8015,1886899,
002732.SZ,—‡Ã¡»È“µ,2019-02-28,17.9272,18.189,17.8015,18.1052,1729480,
002732.SZ,—‡Ã¡»È“µ,2019-03-01,18.1785,18.2937,17.9691,18.2309,1388499,
002732.SZ,—‡Ã¡»È“µ,2019-03-04,18.2623,18.5345,18.1052,18.2099,2362470,
002732.SZ,—‡Ã¡»È“µ,2019-03-05,18.1261,18.3251,18.011,18.3146,1432699,
002732.SZ,—‡Ã¡»È“µ,2019-03-06,18.3251,18.8382,18.3146,18.744,2458027,
002732.SZ,—‡Ã¡»È“µ,2019-03-07,18.7859,20.4089,18.6707,20.3356,4845816,
002732.SZ,—‡Ã¡»È“µ,2019-03-08,19.9168,22.1263,19.477,20.8278,8598278,
002732.SZ,—‡Ã¡»È“µ,2019-03-11,19.9063,21.1838,19.7911,20.744,4215094,
002732.SZ,—‡Ã¡»È“µ,2019-03-12,20.8383,21.0372,20.3147,20.4822,2904500,
002732.SZ,—‡Ã¡»È“µ,2019-03-13,20.4299,20.8278,19.655,19.8644,2164588,
002732.SZ,—‡Ã¡»È“µ,2019-03-14,19.7073,19.7911,18.5555,19.1942,1657588,
002732.SZ,—‡Ã¡»È“µ,2019-03-15,19.1628,19.5293,19.0058,19.1942,1228000,
002732.SZ,—‡Ã¡»È“µ,2019-03-18,19.1942,19.6864,19.1628,19.6759,1268214,
002732.SZ,—‡Ã¡»È“µ,2019-03-19,19.6759,20.0843,19.5817,19.9168,1475400,
002732.SZ,—‡Ã¡»È“µ,2019-03-20,19.8958,20.7336,17.9272,20.7021,2856877,
002732.SZ,—‡Ã¡»È“µ,2019-03-21,20.6288,20.9011,20.2728,20.5136,2540000,
002732.SZ,—‡Ã¡»È“µ,2019-03-22,20.5241,20.6288,19.8958,20.0634,1684041,
002732.SZ,—‡Ã¡»È“µ,2019-03-25,19.477,19.9796,19.0267,19.655,1269932,
002732.SZ,—‡Ã¡»È“µ,2019-03-26,19.6236,19.833,19.2257,19.2257,1047100,
002732.SZ,—‡Ã¡»È“µ,2019-03-27,19.3199,19.4141,19.0372,19.2571,797200,
002732.SZ,—‡Ã¡»È“µ,2019-03-28,19.2257,19.4351,19.0686,19.1838,743360,
002732.SZ,—‡Ã¡»È“µ,2019-03-29,19.2675,19.5293,19.0476,19.5293,1040492,
002732.SZ,—‡Ã¡»È“µ,2019-04-01,19.6445,20.2309,19.634,20.0005,1431980,
002732.SZ,—‡Ã¡»È“µ,2019-04-02,20.0005,20.2204,19.8958,20.0738,1567800,
002732.SZ,—‡Ã¡»È“µ,2019-04-03,20.0005,20.6288,19.8749,20.5032,2471014,
002732.SZ,—‡Ã¡»È“µ,2019-04-04,20.4927,20.6602,20.2937,20.3356,2149700,
002732.SZ,—‡Ã¡»È“µ,2019-04-08,20.3566,20.4508,19.5922,19.9168,1917900,
002732.SZ,—‡Ã¡»È“µ,2019-04-09,20.1053,20.1576,19.8121,20.011,1186917,
002732.SZ,—‡Ã¡»È“µ,2019-04-10,19.8854,20.4299,19.7911,20.367,2165900,
002732.SZ,—‡Ã¡»È“µ,2019-04-11,20.5974,21.0896,19.9063,19.9482,2388277,
002732.SZ,—‡Ã¡»È“µ,2019-04-12,19.8435,19.9482,19.6236,19.6864,1299442,
002732.SZ,—‡Ã¡»È“µ,2019-04-15,19.9482,20.0424,19.4246,19.6655,1465000,
002732.SZ,—‡Ã¡»È“µ,2019-04-16,19.477,19.7702,19.2675,19.7388,1637552,
002732.SZ,—‡Ã¡»È“µ,2019-04-17,19.7178,19.7702,19.5293,19.6131,1392888,
002732.SZ,—‡Ã¡»È“µ,2019-04-18,19.6445,19.7492,19.3199,19.3199,1146693,
002732.SZ,—‡Ã¡»È“µ,2019-04-19,19.3827,19.5189,19.1105,19.4246,944500,
002732.SZ,—‡Ã¡»È“µ,2019-04-22,19.4979,19.833,19.3932,19.4456,939288,
002732.SZ,—‡Ã¡»È“µ,2019-04-23,19.4456,19.456,18.8487,18.8906,982464,
002732.SZ,—‡Ã¡»È“µ,2019-04-24,19.0267,19.1942,18.8277,19.1733,696600,
002732.SZ,—‡Ã¡»È“µ,2019-04-25,18.9325,19.1209,18.4403,18.4822,916100,
002732.SZ,—‡Ã¡»È“µ,2019-04-26,18.4194,18.6393,17.9062,18.011,1007400,
002732.SZ,—‡Ã¡»È“µ,2019-04-29,18.2728,18.4717,17.8539,17.8748,1206049,
002732.SZ,—‡Ã¡»È“µ,2019-04-30,18.2204,18.2204,17.9272,17.9795,892100,
002732.SZ,—‡Ã¡»È“µ,2019-05-06,17.7806,17.7806,16.3355,16.8172,1413400,
002732.SZ,—‡Ã¡»È“µ,2019-05-07,16.7858,17.5921,16.7858,17.4246,1656301,
002732.SZ,—‡Ã¡»È“µ,2019-05-08,17.079,17.6968,16.88,17.4036,1404034,
002732.SZ,—‡Ã¡»È“µ,2019-05-09,17.4246,18.5136,17.0476,18.0947,1888450,
002732.SZ,—‡Ã¡»È“µ,2019-05-10,18.011,18.3251,17.6235,18.2623,2266850,
002732.SZ,—‡Ã¡»È“µ,2019-05-13,18.0528,18.0528,17.4664,17.4664,1589029,
002732.SZ,—‡Ã¡»È“µ,2019-05-14,17.2465,17.5921,17.1942,17.3513,752916,
002732.SZ,—‡Ã¡»È“µ,2019-05-15,17.4769,17.9586,17.4664,17.6968,1128916,
002732.SZ,—‡Ã¡»È“µ,2019-05-16,17.7073,18.1052,17.7073,17.9377,1229500,
002732.SZ,—‡Ã¡»È“µ,2019-05-17,18.0947,18.2623,17.3408,17.435,1288800,
002732.SZ,—‡Ã¡»È“µ,2019-05-20,17.5607,18.1576,17.0999,17.4246,790500,
002732.SZ,—‡Ã¡»È“µ,2019-05-21,17.5502,17.6968,17.2675,17.6026,862808,
002732.SZ,—‡Ã¡»È“µ,2019-05-22,17.6026,17.6759,17.2361,17.3827,881900,
002732.SZ,—‡Ã¡»È“µ,2019-05-23,17.3303,17.3408,16.702,16.7963,811216,
002732.SZ,—‡Ã¡»È“µ,2019-05-24,16.9743,17.0057,16.7439,16.8696,484300,
002732.SZ,—‡Ã¡»È“µ,2019-05-27,16.88,17.1209,16.6287,17.0581,1396008,
002732.SZ,—‡Ã¡»È“µ,2019-05-28,17.0476,17.1418,16.9533,17.0266,1057700,
002732.SZ,—‡Ã¡»È“µ,2019-05-29,16.9638,17.0685,16.8172,16.8905,980508,
002732.SZ,—‡Ã¡»È“µ,2019-05-30,16.8696,17.0057,16.723,16.9743,904900,
002732.SZ,—‡Ã¡»È“µ,2019-05-31,16.9115,17.278,16.8905,17.1314,1256500,
002732.SZ,—‡Ã¡»È“µ,2019-06-03,17.1732,17.9062,16.8591,17.5083,1856574,
002732.SZ,—‡Ã¡»È“µ,2019-06-04,17.3722,17.5712,16.9429,16.9533,1463050,
002732.SZ,—‡Ã¡»È“µ,2019-06-05,17.1104,17.1732,16.8591,16.9638,870600,
002732.SZ,—‡Ã¡»È“µ,2019-06-06,16.9743,17.0581,16.4507,16.5973,905300,
002732.SZ,—‡Ã¡»È“µ,2019-06-10,16.7544,16.7649,16.545,16.5868,836717,
002732.SZ,—‡Ã¡»È“µ,2019-06-11,16.723,17.2151,16.5659,17.1209,1233700,
002732.SZ,—‡Ã¡»È“µ,2019-06-12,17.0266,17.7911,16.9848,17.2047,1125500,
002732.SZ,—‡Ã¡»È“µ,2019-06-13,17.2047,17.2675,17.0266,17.2151,797900,
002732.SZ,—‡Ã¡»È“µ,2019-06-14,17.2151,17.4048,16.9307,16.9834,618624,
002732.SZ,—‡Ã¡»È“µ,2019-06-17,16.9834,17.1941,16.9307,17.1098,445017,
002732.SZ,—‡Ã¡»È“µ,2019-06-18,17.036,17.173,16.9728,17.0255,362644,
002732.SZ,—‡Ã¡»È“µ,2019-06-19,17.2257,17.3732,17.1414,17.1519,777500,
002732.SZ,—‡Ã¡»È“µ,2019-06-20,17.1519,17.468,17.1203,17.3837,895593,
002732.SZ,—‡Ã¡»È“µ,2019-06-21,17.3942,17.7314,17.3942,17.5628,1200093,
002732.SZ,—‡Ã¡»È“µ,2019-06-24,17.4996,17.7419,17.4575,17.7419,871464,
002732.SZ,—‡Ã¡»È“µ,2019-06-25,17.7419,17.8789,17.5312,17.7208,785700,
002732.SZ,—‡Ã¡»È“µ,2019-06-26,17.6366,18.1633,17.5733,17.9632,1414100,
002732.SZ,—‡Ã¡»È“µ,2019-06-27,17.9,17.9842,17.6998,17.8051,1084800,
002732.SZ,—‡Ã¡»È“µ,2019-06-28,17.8051,17.8894,17.4891,17.7735,844093,
002732.SZ,—‡Ã¡»È“µ,2019-07-01,18.1212,18.3846,17.9105,18.2266,1349893,
002732.SZ,—‡Ã¡»È“µ,2019-07-02,18.2687,18.5953,18.1212,18.2687,1032493,
002732.SZ,—‡Ã¡»È“µ,2019-07-03,18.2266,19.1221,18.1739,18.4794,2683781,
002732.SZ,—‡Ã¡»È“µ,2019-07-04,18.4794,18.6058,18.216,18.2898,1378796,
002732.SZ,—‡Ã¡»È“µ,2019-07-05,20.123,20.123,20.123,20.123,3140720,
002732.SZ,—‡Ã¡»È“µ,2019-07-08,20.5971,21.0501,19.8174,19.9544,8906348,
002732.SZ,—‡Ã¡»È“µ,2019-07-09,19.4908,20.3126,19.2696,19.9755,4745220,
002732.SZ,—‡Ã¡»È“µ,2019-07-10,19.7964,20.3021,19.1642,19.3855,3507048,
002732.SZ,—‡Ã¡»È“µ,2019-07-11,19.4487,20.144,19.2801,19.8596,2637129,
002732.SZ,—‡Ã¡»È“µ,2019-07-12,19.7121,19.9965,19.6067,19.691,1422624,
002732.SZ,—‡Ã¡»È“µ,2019-07-15,19.6067,20.2072,19.396,20.1862,2139995,
002732.SZ,—‡Ã¡»È“µ,2019-07-16,20.1756,20.3021,19.8912,20.0914,1688658,
002732.SZ,—‡Ã¡»È“µ,2019-07-17,19.9544,20.1019,19.7647,19.9649,1199935,
002732.SZ,—‡Ã¡»È“µ,2019-07-18,19.9017,19.9017,19.4803,19.5751,990424,
002732.SZ,—‡Ã¡»È“µ,2019-07-19,19.7753,19.9649,19.4698,19.5856,898100,
002732.SZ,—‡Ã¡»È“µ,2019-07-22,19.5856,20.2599,19.533,20.2283,2667800,
002732.SZ,—‡Ã¡»È“µ,2019-07-23,20.1546,20.7235,20.1546,20.3758,2444900,
002732.SZ,—‡Ã¡»È“µ,2019-07-24,20.7762,20.7762,20.2178,20.3653,2342600,
002732.SZ,—‡Ã¡»È“µ,2019-07-25,20.9658,22.3038,20.9658,21.6822,6481626,
002732.SZ,—‡Ã¡»È“µ,2019-07-26,21.6401,22.5251,21.4399,21.8824,4551276,
002732.SZ,—‡Ã¡»È“µ,2019-07-29,22.072,22.8306,21.8087,22.7147,4767912,
002732.SZ,—‡Ã¡»È“µ,2019-07-30,22.5356,22.9465,22.1879,22.2195,3266100,
002732.SZ,—‡Ã¡»È“µ,2019-07-31,22.2195,22.6304,21.9245,21.9983,3237500,
002732.SZ,—‡Ã¡»È“µ,2019-08-01,21.9772,22.4408,21.9351,22.1036,2563134,
002732.SZ,—‡Ã¡»È“µ,2019-08-02,21.5979,22.2195,21.5979,21.9983,2560678,
002732.SZ,—‡Ã¡»È“µ,2019-08-05,21.7349,22.641,21.7349,22.1563,3278565,
002732.SZ,—‡Ã¡»È“µ,2019-08-06,21.8087,22.4724,21.0817,21.9983,3227783,
002732.SZ,—‡Ã¡»È“µ,2019-08-07,22.209,22.5988,21.5242,21.6822,2503500,
002732.SZ,—‡Ã¡»È“µ,2019-08-08,21.619,22.1247,21.5558,21.8087,2082571,
002732.SZ,—‡Ã¡»È“µ,2019-08-09,21.8087,22.7463,21.8087,22.2301,3563252,
002732.SZ,—‡Ã¡»È“µ,2019-08-12,22.1563,23.0729,22.1563,23.0729,3616765,
002732.SZ,—‡Ã¡»È“µ,2019-08-13,22.8622,24.1054,22.7674,24.0843,5146601,
002732.SZ,—‡Ã¡»È“µ,2019-08-14,23.9684,24.4215,23.6208,23.7788,4617848,
002732.SZ,—‡Ã¡»È“µ,2019-08-15,23.1888,24.1897,23.1783,24.0106,3186181,
002732.SZ,—‡Ã¡»È“µ,2019-08-16,24.0001,24.6849,23.8736,24.6533,3302019,
002732.SZ,—‡Ã¡»È“µ,2019-08-19,24.7586,24.885,24.2845,24.7691,3163171,
002732.SZ,—‡Ã¡»È“µ,2019-08-20,24.6638,24.7691,23.9263,24.2424,3321602,
002732.SZ,—‡Ã¡»È“µ,2019-08-21,24.3372,24.5479,23.8947,24.0738,2275371,
002732.SZ,—‡Ã¡»È“µ,2019-08-22,24.0738,24.2845,23.9158,24.0527,1835958,
002732.SZ,—‡Ã¡»È“µ,2019-08-23,24.1686,24.3372,23.8947,24.0843,1498400,
002732.SZ,—‡Ã¡»È“µ,2019-08-26,23.8947,24.7059,23.5786,24.5479,2370963,
002732.SZ,—‡Ã¡»È“µ,2019-08-27,24.4425,24.8534,24.3899,24.5795,2446142,
002732.SZ,—‡Ã¡»È“µ,2019-08-28,24.5058,24.569,24.0001,24.4004,1708400,
002732.SZ,—‡Ã¡»È“µ,2019-08-29,24.4004,24.4952,23.7261,24.137,1568200,
