´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603080.SH,ÐÂ½®»ð¾æ,2023-05-16,14.9844,15.0581,14.7525,14.8895,1425800,
603080.SH,ÐÂ½®»ð¾æ,2023-05-17,14.9949,15.1108,14.879,15.0897,1357000,
603080.SH,ÐÂ½®»ð¾æ,2023-05-18,15.0897,15.1319,15.0054,15.0792,814400,
603080.SH,ÐÂ½®»ð¾æ,2023-05-19,15.0371,15.0897,14.9106,15.0687,985400,
603080.SH,ÐÂ½®»ð¾æ,2023-05-22,15.0792,15.1319,14.9422,15.0054,1146100,
603080.SH,ÐÂ½®»ð¾æ,2023-05-23,15.0581,15.0897,14.8368,14.8474,896800,
603080.SH,ÐÂ½®»ð¾æ,2023-05-24,14.7631,15.1951,14.6999,15.016,1330300,
603080.SH,ÐÂ½®»ð¾æ,2023-05-25,14.9211,15.7852,14.8474,15.3637,5279700,
603080.SH,ÐÂ½®»ð¾æ,2023-05-26,15.2794,15.3532,14.8685,15.1214,4168600,
603080.SH,ÐÂ½®»ð¾æ,2023-05-29,15.0687,15.2689,14.9738,15.0371,2341601,
603080.SH,ÐÂ½®»ð¾æ,2023-05-30,14.9729,15.2723,14.7697,15.1119,1606100,
603080.SH,ÐÂ½®»ð¾æ,2023-05-31,15.0584,15.0584,14.8659,14.8873,1428000,
603080.SH,ÐÂ½®»ð¾æ,2023-06-01,14.9087,14.9087,14.4274,14.4488,2663400,
603080.SH,ÐÂ½®»ð¾æ,2023-06-02,14.4168,14.5986,14.4061,14.5879,953100,
603080.SH,ÐÂ½®»ð¾æ,2023-06-05,14.5558,14.6948,14.4702,14.6413,1023201,
603080.SH,ÐÂ½®»ð¾æ,2023-06-06,14.6413,14.6413,14.3098,14.3098,1215000,
603080.SH,ÐÂ½®»ð¾æ,2023-06-07,14.2991,14.4061,14.2029,14.3847,806200,
603080.SH,ÐÂ½®»ð¾æ,2023-06-08,14.3847,14.3954,14.2135,14.2884,843800,
603080.SH,ÐÂ½®»ð¾æ,2023-06-09,14.3954,14.3954,14.1708,14.2456,903700,
603080.SH,ÐÂ½®»ð¾æ,2023-06-12,14.2456,14.2991,14.0103,14.267,1276000,
603080.SH,ÐÂ½®»ð¾æ,2023-06-13,14.267,14.4809,14.1815,14.3419,1196400,
603080.SH,ÐÂ½®»ð¾æ,2023-06-14,14.4595,14.5237,14.2991,14.3847,1038500,
603080.SH,ÐÂ½®»ð¾æ,2023-06-15,14.3954,14.3954,14.2242,14.3633,791300,
603080.SH,ÐÂ½®»ð¾æ,2023-06-16,14.3847,14.7055,14.3633,14.5665,1309500,
603080.SH,ÐÂ½®»ð¾æ,2023-06-19,14.5986,14.6413,14.4381,14.5023,1104387,
603080.SH,ÐÂ½®»ð¾æ,2023-06-20,14.4702,14.5451,14.3098,14.3419,848900,
603080.SH,ÐÂ½®»ð¾æ,2023-06-21,14.2884,14.4702,14.2349,14.3847,1015900,
603080.SH,ÐÂ½®»ð¾æ,2023-06-26,14.374,14.8659,14.2456,14.4916,2974700,
603080.SH,ÐÂ½®»ð¾æ,2023-06-27,14.4916,14.8018,14.3633,14.7162,2551800,
603080.SH,ÐÂ½®»ð¾æ,2023-06-28,14.6627,14.9943,14.6627,14.898,2569500,
603080.SH,ÐÂ½®»ð¾æ,2023-06-29,14.8766,15.2403,14.7697,15.1654,2315300,
603080.SH,ÐÂ½®»ð¾æ,2023-06-30,15.144,15.2723,15.1226,15.1761,1715100,
603080.SH,ÐÂ½®»ð¾æ,2023-07-03,15.2403,15.3365,15.0798,15.1333,1407101,
603080.SH,ÐÂ½®»ð¾æ,2023-07-04,15.1868,15.2403,15.0691,15.1333,1242001,
603080.SH,ÐÂ½®»ð¾æ,2023-07-05,15.1547,15.2937,15.0905,15.1226,886000,
603080.SH,ÐÂ½®»ð¾æ,2023-07-06,15.144,15.251,15.0905,15.1761,752700,
603080.SH,ÐÂ½®»ð¾æ,2023-07-07,15.144,15.3258,15.1333,15.2723,1369000,
603080.SH,ÐÂ½®»ð¾æ,2023-07-10,15.283,15.5932,15.283,15.529,2124800,
603080.SH,ÐÂ½®»ð¾æ,2023-07-11,15.6146,16.1921,15.529,16.1279,7992900,
603080.SH,ÐÂ½®»ð¾æ,2023-07-12,15.8392,16.1493,15.4542,15.4649,6422400,
603080.SH,ÐÂ½®»ð¾æ,2023-07-13,15.5076,15.7964,15.4862,15.7643,2979500,
603080.SH,ÐÂ½®»ð¾æ,2023-07-14,15.8285,15.8392,15.6039,15.6681,1572800,
603080.SH,ÐÂ½®»ð¾æ,2023-07-17,15.4862,15.7857,15.4862,15.7536,1275200,
603080.SH,ÐÂ½®»ð¾æ,2023-07-18,15.775,15.914,15.5932,15.8285,1814900,
603080.SH,ÐÂ½®»ð¾æ,2023-07-19,15.775,15.9461,15.636,15.6894,1282900,
603080.SH,ÐÂ½®»ð¾æ,2023-07-20,15.7215,15.8285,15.4649,15.4969,1231000,
603080.SH,ÐÂ½®»ð¾æ,2023-07-21,15.5397,15.6467,15.4007,15.4649,962500,
603080.SH,ÐÂ½®»ð¾æ,2023-07-24,15.5076,15.7536,15.4114,15.6253,1250801,
603080.SH,ÐÂ½®»ð¾æ,2023-07-25,15.6788,15.7429,15.529,15.6574,1416600,
603080.SH,ÐÂ½®»ð¾æ,2023-07-26,15.6788,15.8071,15.6146,15.7536,1418500,
603080.SH,ÐÂ½®»ð¾æ,2023-07-27,15.7215,15.7857,15.5932,15.6146,948400,
603080.SH,ÐÂ½®»ð¾æ,2023-07-28,15.6467,15.8285,15.529,15.8071,1577078,
603080.SH,ÐÂ½®»ð¾æ,2023-07-31,15.8285,15.8285,15.5504,15.6467,2207951,
603080.SH,ÐÂ½®»ð¾æ,2023-08-01,15.5611,15.7215,15.529,15.6146,985000,
603080.SH,ÐÂ½®»ð¾æ,2023-08-02,15.5504,15.7001,15.4755,15.5076,794100,
603080.SH,ÐÂ½®»ð¾æ,2023-08-03,15.4862,15.5397,15.2723,15.3151,1248898,
603080.SH,ÐÂ½®»ð¾æ,2023-08-04,15.39,15.6146,15.1975,15.2296,1342100,
603080.SH,ÐÂ½®»ð¾æ,2023-08-07,15.1975,15.2082,15.005,15.0478,1695350,
603080.SH,ÐÂ½®»ð¾æ,2023-08-08,15.1119,15.283,15.005,15.1868,1533198,
603080.SH,ÐÂ½®»ð¾æ,2023-08-09,15.1868,15.2723,14.9729,14.9729,929700,
603080.SH,ÐÂ½®»ð¾æ,2023-08-10,15.1012,15.6574,15.0905,15.6146,6159210,
603080.SH,ÐÂ½®»ð¾æ,2023-08-11,15.4007,15.5932,14.9943,14.9943,4740300,
603080.SH,ÐÂ½®»ð¾æ,2023-08-14,14.8445,15.0691,14.62,14.9729,2299800,
603080.SH,ÐÂ½®»ð¾æ,2023-08-15,15.0264,15.0264,14.759,14.898,1186600,
603080.SH,ÐÂ½®»ð¾æ,2023-08-16,14.8552,15.0157,14.7804,14.8018,1101000,
603080.SH,ÐÂ½®»ð¾æ,2023-08-17,14.652,15.1012,14.5558,15.0584,1644899,
603080.SH,ÐÂ½®»ð¾æ,2023-08-18,15.0371,15.529,14.9836,15.2617,2897399,
603080.SH,ÐÂ½®»ð¾æ,2023-08-21,15.2403,15.6788,15.1868,15.5397,2765100,
603080.SH,ÐÂ½®»ð¾æ,2023-08-22,15.5932,15.6467,15.1547,15.4435,2410900,
603080.SH,ÐÂ½®»ð¾æ,2023-08-23,15.39,15.5825,15.2937,15.3258,1765100,
603080.SH,ÐÂ½®»ð¾æ,2023-08-24,15.283,15.4114,14.8445,15.005,2249700,
603080.SH,ÐÂ½®»ð¾æ,2023-08-25,15.251,16.1386,15.2403,15.6574,9833593,
603080.SH,ÐÂ½®»ð¾æ,2023-08-28,16.4702,16.4702,15.8499,15.8927,7771697,
603080.SH,ÐÂ½®»ð¾æ,2023-08-29,15.882,16.9835,15.882,16.8338,12525901,
603080.SH,ÐÂ½®»ð¾æ,2023-08-30,16.791,16.8017,16.0959,16.1493,8718655,
603080.SH,ÐÂ½®»ð¾æ,2023-08-31,16.1493,16.2991,15.9354,16.1172,4989645,
603080.SH,ÐÂ½®»ð¾æ,2023-09-01,16.0317,17.7322,15.8713,17.7322,12825445,
603080.SH,ÐÂ½®»ð¾æ,2023-09-04,18.6199,19.5075,17.8177,17.9247,28965815,
603080.SH,ÐÂ½®»ð¾æ,2023-09-05,17.1226,19.2509,17.1226,17.914,26254952,
603080.SH,ÐÂ½®»ð¾æ,2023-09-06,17.2937,17.7108,16.8552,16.8873,19013652,
603080.SH,ÐÂ½®»ð¾æ,2023-09-07,16.791,17.0798,16.4167,16.545,12992170,
603080.SH,ÐÂ½®»ð¾æ,2023-09-08,16.4167,16.5771,16.1065,16.267,9351916,
603080.SH,ÐÂ½®»ð¾æ,2023-09-11,16.2028,16.4274,16.1065,16.3311,6397300,
603080.SH,ÐÂ½®»ð¾æ,2023-09-12,16.2028,16.6413,16.2028,16.4702,6674400,
603080.SH,ÐÂ½®»ð¾æ,2023-09-13,16.5771,16.9408,16.5237,16.6627,7890400,
603080.SH,ÐÂ½®»ð¾æ,2023-09-14,16.6413,17.4006,16.3846,17.1333,11026399,
603080.SH,ÐÂ½®»ð¾æ,2023-09-15,16.9194,17.0263,16.5878,16.6413,7789499,
603080.SH,ÐÂ½®»ð¾æ,2023-09-18,16.5878,16.8873,16.4167,16.8659,6024700,
603080.SH,ÐÂ½®»ð¾æ,2023-09-19,16.898,17.6038,16.8231,17.5397,13816196,
603080.SH,ÐÂ½®»ð¾æ,2023-09-20,17.2295,17.4862,17.1653,17.3899,8126397,
603080.SH,ÐÂ½®»ð¾æ,2023-09-21,17.2723,17.4113,16.7803,16.9087,7982998,
603080.SH,ÐÂ½®»ð¾æ,2023-09-22,16.898,16.9835,16.2884,16.6948,7493800,
603080.SH,ÐÂ½®»ð¾æ,2023-09-25,16.5343,17.4113,16.4702,16.8659,6388300,
603080.SH,ÐÂ½®»ð¾æ,2023-09-26,16.791,17.3258,16.652,17.1119,8366900,
603080.SH,ÐÂ½®»ð¾æ,2023-09-27,17.1119,17.6359,17.0477,17.5183,9942300,
603080.SH,ÐÂ½®»ð¾æ,2023-09-28,17.6466,17.9033,17.4648,17.775,9732400,
603080.SH,ÐÂ½®»ð¾æ,2023-10-09,17.7536,17.8498,17.4006,17.5076,7048400,
603080.SH,ÐÂ½®»ð¾æ,2023-10-10,17.6466,18.0316,17.1867,17.283,8130200,
603080.SH,ÐÂ½®»ð¾æ,2023-10-11,17.2402,17.2616,16.8873,17.0156,5939800,
603080.SH,ÐÂ½®»ð¾æ,2023-10-12,16.9942,17.0905,16.7696,17.0477,4372600,
603080.SH,ÐÂ½®»ð¾æ,2023-10-13,17.0477,18.0744,16.9728,17.6145,11830399,
603080.SH,ÐÂ½®»ð¾æ,2023-10-16,17.6466,18.5557,17.6466,18.4808,15707300,
603080.SH,ÐÂ½®»ð¾æ,2023-10-17,18.1386,18.1493,17.5611,17.9461,10296797,
603080.SH,ÐÂ½®»ð¾æ,2023-10-18,17.8177,18.2562,17.283,17.4006,8358100,
603080.SH,ÐÂ½®»ð¾æ,2023-10-19,17.2295,17.2402,16.2028,16.5557,9475396,
603080.SH,ÐÂ½®»ð¾æ,2023-10-20,16.5557,16.8124,16.3739,16.5878,4960297,
603080.SH,ÐÂ½®»ð¾æ,2023-10-23,16.5771,16.5771,15.4969,15.636,7065496,
603080.SH,ÐÂ½®»ð¾æ,2023-10-24,15.636,17.1974,15.636,17.1974,9620450,
603080.SH,ÐÂ½®»ð¾æ,2023-10-25,17.3151,18.4701,17.2188,18.0744,16175500,
603080.SH,ÐÂ½®»ð¾æ,2023-10-26,18.0423,18.1814,17.5504,17.6145,8573700,
603080.SH,ÐÂ½®»ð¾æ,2023-10-27,18.1279,18.684,17.8605,18.3097,12166550,
603080.SH,ÐÂ½®»ð¾æ,2023-10-30,18.3097,18.791,18.1279,18.5129,10214467,
603080.SH,ÐÂ½®»ð¾æ,2023-10-31,18.3953,18.545,17.9782,18.1065,6587850,
603080.SH,ÐÂ½®»ð¾æ,2023-11-01,18.7161,19.4648,17.9247,18.4594,14924097,
603080.SH,ÐÂ½®»ð¾æ,2023-11-02,18.791,18.8872,17.914,17.9782,7739900,
603080.SH,ÐÂ½®»ð¾æ,2023-11-03,18.0102,18.1279,17.7857,17.8819,6874650,
603080.SH,ÐÂ½®»ð¾æ,2023-11-06,17.8926,18.0637,17.7322,18.0637,6153400,
603080.SH,ÐÂ½®»ð¾æ,2023-11-07,17.9782,18.1065,17.775,18.0423,5146600,
603080.SH,ÐÂ½®»ð¾æ,2023-11-08,17.8926,18.6412,17.6894,18.3204,10279650,
603080.SH,ÐÂ½®»ð¾æ,2023-11-09,18.2348,18.2669,17.8284,18.053,6198300,
603080.SH,ÐÂ½®»ð¾æ,2023-11-10,18.0423,19.8498,17.8926,19.3257,19231730,
603080.SH,ÐÂ½®»ð¾æ,2023-11-13,19.0904,19.7963,18.9407,19.2188,15777821,
603080.SH,ÐÂ½®»ð¾æ,2023-11-14,19.315,19.315,18.8231,18.9407,8311000,
603080.SH,ÐÂ½®»ð¾æ,2023-11-15,18.9086,19.1225,18.8231,18.9942,7247000,
603080.SH,ÐÂ½®»ð¾æ,2023-11-16,18.8551,19.1332,18.7375,18.8231,5506899,
603080.SH,ÐÂ½®»ð¾æ,2023-11-17,18.7375,18.8872,18.5985,18.8444,4301000,
603080.SH,ÐÂ½®»ð¾æ,2023-11-20,18.8979,19.1974,18.7375,19.0904,5920900,
603080.SH,ÐÂ½®»ð¾æ,2023-11-21,18.9835,19.3364,18.8017,18.8979,6818396,
603080.SH,ÐÂ½®»ð¾æ,2023-11-22,18.7696,18.9407,18.4808,18.5878,5083396,
603080.SH,ÐÂ½®»ð¾æ,2023-11-23,18.5343,18.8765,18.5129,18.8444,3624600,
603080.SH,ÐÂ½®»ð¾æ,2023-11-24,18.7268,19.0904,18.5771,18.5771,4100396,
603080.SH,ÐÂ½®»ð¾æ,2023-11-27,18.6626,19.0797,18.4487,18.545,4016400,
603080.SH,ÐÂ½®»ð¾æ,2023-11-28,18.6092,18.8765,18.5022,18.7375,3053200,
603080.SH,ÐÂ½®»ð¾æ,2023-11-29,18.6733,18.9086,18.5878,18.8017,2872500,
603080.SH,ÐÂ½®»ð¾æ,2023-11-30,18.8017,19.1974,18.3525,19.1974,7867900,
603080.SH,ÐÂ½®»ð¾æ,2023-12-01,19.0904,19.3043,18.8231,19.037,5995000,
603080.SH,ÐÂ½®»ð¾æ,2023-12-04,19.037,19.0904,18.5557,18.6199,4879200,
603080.SH,ÐÂ½®»ð¾æ,2023-12-05,18.5022,18.6199,18.2562,18.2562,4097200,
603080.SH,ÐÂ½®»ð¾æ,2023-12-06,18.1279,18.4915,18.1279,18.2028,3156000,
603080.SH,ÐÂ½®»ð¾æ,2023-12-07,18.16,18.2669,17.9996,18.0209,2747500,
603080.SH,ÐÂ½®»ð¾æ,2023-12-08,18.1386,19.1332,18.0637,18.1814,7070700,
603080.SH,ÐÂ½®»ð¾æ,2023-12-11,18.0851,18.545,17.8177,18.4808,4886500,
603080.SH,ÐÂ½®»ð¾æ,2023-12-12,18.4808,18.4808,17.8498,18.2562,4700900,
603080.SH,ÐÂ½®»ð¾æ,2023-12-13,18.1814,18.6519,18.1172,18.3525,4014100,
603080.SH,ÐÂ½®»ð¾æ,2023-12-14,18.2348,18.7268,18.1921,18.4808,3991000,
603080.SH,ÐÂ½®»ð¾æ,2023-12-15,18.4594,18.6519,18.1386,18.1921,3207900,
603080.SH,ÐÂ½®»ð¾æ,2023-12-18,18.16,18.2562,17.8498,17.8819,2433300,
603080.SH,ÐÂ½®»ð¾æ,2023-12-19,17.8391,17.9996,17.6038,17.9354,2970300,
603080.SH,ÐÂ½®»ð¾æ,2023-12-20,17.8926,18.2669,17.8712,17.8712,2240400,
603080.SH,ÐÂ½®»ð¾æ,2023-12-21,17.914,17.914,17.3686,17.7643,2311800,
603080.SH,ÐÂ½®»ð¾æ,2023-12-22,17.7001,17.9461,17.5611,17.5931,2224800,
603080.SH,ÐÂ½®»ð¾æ,2023-12-25,17.5931,17.807,17.1974,17.5718,2373700,
603080.SH,ÐÂ½®»ð¾æ,2023-12-26,17.529,17.6252,17.3792,17.3899,1308500,
603080.SH,ÐÂ½®»ð¾æ,2023-12-27,17.3792,17.7536,17.3151,17.6573,1398700,
603080.SH,ÐÂ½®»ð¾æ,2023-12-28,17.5718,17.807,17.4006,17.7001,1717900,
603080.SH,ÐÂ½®»ð¾æ,2023-12-29,17.7322,17.8605,17.668,17.8177,1427800,
603080.SH,ÐÂ½®»ð¾æ,2024-01-02,17.8712,18.3418,17.8177,18.2028,3212800,
603080.SH,ÐÂ½®»ð¾æ,2024-01-03,18.1279,18.3632,18.0423,18.2776,1873500,
603080.SH,ÐÂ½®»ð¾æ,2024-01-04,18.3632,18.438,18.2134,18.299,1643000,
603080.SH,ÐÂ½®»ð¾æ,2024-01-05,18.3846,18.4273,18.0102,18.1279,2530400,
603080.SH,ÐÂ½®»ð¾æ,2024-01-08,18.1172,18.16,17.7108,17.7429,1819000,
603080.SH,ÐÂ½®»ð¾æ,2024-01-09,17.7429,18.0744,17.7429,17.9354,1948100,
603080.SH,ÐÂ½®»ð¾æ,2024-01-10,17.8819,17.9247,17.5076,17.5397,1990100,
603080.SH,ÐÂ½®»ð¾æ,2024-01-11,17.5504,17.8712,17.5504,17.7643,1701700,
603080.SH,ÐÂ½®»ð¾æ,2024-01-12,17.7536,18.0744,17.7322,17.9033,1965300,
603080.SH,ÐÂ½®»ð¾æ,2024-01-15,17.9033,18.0209,17.7215,17.914,2059800,
603080.SH,ÐÂ½®»ð¾æ,2024-01-16,17.9033,17.9033,17.3472,17.4862,2500400,
603080.SH,ÐÂ½®»ð¾æ,2024-01-17,17.4969,17.7536,17.2188,17.2188,2102100,
603080.SH,ÐÂ½®»ð¾æ,2024-01-18,17.2616,17.2616,16.4167,16.8659,3622800,
603080.SH,ÐÂ½®»ð¾æ,2024-01-19,16.8659,16.9942,16.6199,16.6627,1865300,
603080.SH,ÐÂ½®»ð¾æ,2024-01-22,16.5771,16.7055,15.4649,15.5504,3390730,
603080.SH,ÐÂ½®»ð¾æ,2024-01-23,15.5183,15.6467,15.1333,15.5718,2833100,
603080.SH,ÐÂ½®»ð¾æ,2024-01-24,15.5718,15.8927,15.1226,15.8499,3019200,
603080.SH,ÐÂ½®»ð¾æ,2024-01-25,15.8499,16.6948,15.8071,16.6841,2650300,
603080.SH,ÐÂ½®»ð¾æ,2024-01-26,16.6841,17.5824,16.5237,17.0263,3977900,
603080.SH,ÐÂ½®»ð¾æ,2024-01-29,16.8231,16.9835,16.1707,16.2991,3271100,
603080.SH,ÐÂ½®»ð¾æ,2024-01-30,16.1814,16.2991,15.7643,15.8071,2670700,
603080.SH,ÐÂ½®»ð¾æ,2024-01-31,15.7215,15.914,14.9943,15.0371,3470300,
603080.SH,ÐÂ½®»ð¾æ,2024-02-01,14.9087,15.0371,14.1494,14.5023,3686600,
603080.SH,ÐÂ½®»ð¾æ,2024-02-02,14.513,14.759,13.1868,13.7109,4501900,
603080.SH,ÐÂ½®»ð¾æ,2024-02-05,13.4649,13.4756,12.3419,12.3419,5806600,
603080.SH,ÐÂ½®»ð¾æ,2024-02-06,11.8821,12.7163,11.112,12.2136,7339750,
603080.SH,ÐÂ½®»ð¾æ,2024-02-07,12.3099,12.3633,11.604,11.7858,6392216,
603080.SH,ÐÂ½®»ð¾æ,2024-02-08,11.8072,12.9622,11.7216,12.9622,6288595,
603080.SH,ÐÂ½®»ð¾æ,2024-02-19,13.1868,13.5825,12.9302,13.2938,5902337,
603080.SH,ÐÂ½®»ð¾æ,2024-02-20,13.1654,13.5719,12.9836,13.4863,3661577,
603080.SH,ÐÂ½®»ð¾æ,2024-02-21,13.3687,14.0638,13.2724,13.7002,4088991,
603080.SH,ÐÂ½®»ð¾æ,2024-02-22,13.8392,14.128,13.6467,14.0959,3169485,
603080.SH,ÐÂ½®»ð¾æ,2024-02-23,14.1066,14.4809,13.9355,14.4381,3536987,
603080.SH,ÐÂ½®»ð¾æ,2024-02-26,14.4488,15.0691,14.374,14.6093,3588423,
603080.SH,ÐÂ½®»ð¾æ,2024-02-27,14.6093,14.9194,14.4595,14.8873,2383369,
603080.SH,ÐÂ½®»ð¾æ,2024-02-28,14.9301,15.3258,13.7323,13.7644,6511400,
603080.SH,ÐÂ½®»ð¾æ,2024-02-29,13.743,14.3312,13.5719,14.3205,5398700,
603080.SH,ÐÂ½®»ð¾æ,2024-03-01,14.3312,14.7376,14.2349,14.6841,4787100,
603080.SH,ÐÂ½®»ð¾æ,2024-03-04,14.652,14.6627,14.128,14.4809,3517900,
603080.SH,ÐÂ½®»ð¾æ,2024-03-05,14.3312,14.4702,13.9676,14.0317,2898400,
603080.SH,ÐÂ½®»ð¾æ,2024-03-06,14.0317,14.3526,14.0317,14.2029,2774019,
603080.SH,ÐÂ½®»ð¾æ,2024-03-07,14.267,14.3954,14.1387,14.2029,2533299,
603080.SH,ÐÂ½®»ð¾æ,2024-03-08,14.2135,14.3633,14.1387,14.1922,1814300,
603080.SH,ÐÂ½®»ð¾æ,2024-03-11,14.2029,15.0798,14.1922,14.6734,3912909,
603080.SH,ÐÂ½®»ð¾æ,2024-03-12,14.7911,14.8018,14.4595,14.7162,2619800,
603080.SH,ÐÂ½®»ð¾æ,2024-03-13,14.7162,14.7911,14.5558,14.7483,2340910,
603080.SH,ÐÂ½®»ð¾æ,2024-03-14,14.8018,14.8873,14.4595,14.6948,2844810,
603080.SH,ÐÂ½®»ð¾æ,2024-03-15,14.6413,14.8232,14.5665,14.8125,2288001,
603080.SH,ÐÂ½®»ð¾æ,2024-03-18,15.0157,15.3472,14.8873,15.2082,3871100,
603080.SH,ÐÂ½®»ð¾æ,2024-03-19,15.2723,15.4328,15.1547,15.2937,3016100,
603080.SH,ÐÂ½®»ð¾æ,2024-03-20,15.2617,15.4221,15.144,15.39,1993700,
603080.SH,ÐÂ½®»ð¾æ,2024-03-21,15.39,15.529,15.2937,15.529,2307700,
603080.SH,ÐÂ½®»ð¾æ,2024-03-22,15.4328,15.5611,15.0584,15.2937,2456410,
603080.SH,ÐÂ½®»ð¾æ,2024-03-25,15.2723,15.4542,14.9943,15.0264,2397201,
603080.SH,ÐÂ½®»ð¾æ,2024-03-26,14.9729,15.0157,14.6734,14.9622,2483223,
603080.SH,ÐÂ½®»ð¾æ,2024-03-27,14.8873,15.2082,14.652,14.6627,2171300,
603080.SH,ÐÂ½®»ð¾æ,2024-03-28,14.652,14.9408,14.5558,14.8339,2263623,
603080.SH,ÐÂ½®»ð¾æ,2024-03-29,14.7804,15.2617,14.759,15.2617,2709700,
603080.SH,ÐÂ½®»ð¾æ,2024-04-01,15.4007,15.4114,15.2082,15.3579,2811923,
603080.SH,ÐÂ½®»ð¾æ,2024-04-02,15.3686,15.6681,15.3151,15.6039,3329900,
603080.SH,ÐÂ½®»ð¾æ,2024-04-03,15.6681,16.1172,15.4328,15.7536,4095411,
603080.SH,ÐÂ½®»ð¾æ,2024-04-08,15.7429,15.7429,15.2403,15.3579,4120523,
603080.SH,ÐÂ½®»ð¾æ,2024-04-09,15.2617,15.5397,15.2617,15.4435,2148000,
603080.SH,ÐÂ½®»ð¾æ,2024-04-10,15.3793,15.6788,15.3258,15.6146,4319660,
603080.SH,ÐÂ½®»ð¾æ,2024-04-11,15.6146,16.3632,15.3258,15.9889,6487411,
603080.SH,ÐÂ½®»ð¾æ,2024-04-12,15.775,16.0317,15.4649,15.5397,5073200,
603080.SH,ÐÂ½®»ð¾æ,2024-04-15,15.5932,15.636,14.6093,14.9194,5897299,
603080.SH,ÐÂ½®»ð¾æ,2024-04-16,14.8766,14.898,13.4756,13.5932,5504411,
603080.SH,ÐÂ½®»ð¾æ,2024-04-17,13.8606,14.6627,13.7002,14.62,4387099,
603080.SH,ÐÂ½®»ð¾æ,2024-04-18,14.6307,14.6841,14.2777,14.3312,3107600,
603080.SH,ÐÂ½®»ð¾æ,2024-04-19,14.2242,14.9622,14.1815,14.7911,3995516,
603080.SH,ÐÂ½®»ð¾æ,2024-04-22,14.5023,14.652,14.0103,14.3098,3360400,
603080.SH,ÐÂ½®»ð¾æ,2024-04-23,14.3205,14.7055,14.2777,14.513,2237600,
603080.SH,ÐÂ½®»ð¾æ,2024-04-24,14.9301,15.3579,14.7376,15.3151,5244060,
603080.SH,ÐÂ½®»ð¾æ,2024-04-25,15.1226,16.0424,15.0798,15.8499,6326900,
603080.SH,ÐÂ½®»ð¾æ,2024-04-26,15.882,15.882,15.4007,15.5076,6455000,
603080.SH,ÐÂ½®»ð¾æ,2024-04-29,15.5076,15.882,15.4221,15.775,4339260,
603080.SH,ÐÂ½®»ð¾æ,2024-04-30,15.7322,15.9568,15.6681,15.8392,3479000,
603080.SH,ÐÂ½®»ð¾æ,2024-05-06,15.882,16.2563,15.8499,16.2028,5097700,
603080.SH,ÐÂ½®»ð¾æ,2024-05-07,16.0745,16.2349,15.9675,16.0959,3300200,
603080.SH,ÐÂ½®»ð¾æ,2024-05-08,16.0959,16.1707,15.9568,16.0424,2445900,
603080.SH,ÐÂ½®»ð¾æ,2024-05-09,15.9996,16.2991,15.9996,16.1814,2889060,
603080.SH,ÐÂ½®»ð¾æ,2024-05-10,16.2135,16.3311,16.0852,16.1707,2951100,
603080.SH,ÐÂ½®»ð¾æ,2024-05-13,16.1493,16.8766,16.1172,16.8766,8793260,
603080.SH,ÐÂ½®»ð¾æ,2024-05-14,16.5985,16.7696,16.3846,16.5237,6366750,
603080.SH,ÐÂ½®»ð¾æ,2024-05-15,16.3846,16.406,15.9568,16.021,4376200,
603080.SH,ÐÂ½®»ð¾æ,2024-05-16,16.0317,16.2242,15.914,15.9675,2500800,
603080.SH,ÐÂ½®»ð¾æ,2024-05-17,15.9782,16.2135,15.8713,16.0745,2459300,
603080.SH,ÐÂ½®»ð¾æ,2024-05-20,16.0745,16.4274,16.0638,16.4167,3460500,
603080.SH,ÐÂ½®»ð¾æ,2024-05-21,16.406,16.406,16.1386,16.2028,2248100,
603080.SH,ÐÂ½®»ð¾æ,2024-05-22,16.1814,16.3418,16.1386,16.1814,1865377,
603080.SH,ÐÂ½®»ð¾æ,2024-05-23,16.1065,16.2028,15.6894,15.7643,2804720,
603080.SH,ÐÂ½®»ð¾æ,2024-05-24,15.7643,16.0424,15.7001,15.8178,2043700,
603080.SH,ÐÂ½®»ð¾æ,2024-05-27,15.9247,16.0317,15.7322,15.9782,1902297,
603080.SH,ÐÂ½®»ð¾æ,2024-05-28,16.0103,16.3846,15.8927,16.1707,3009800,
603080.SH,ÐÂ½®»ð¾æ,2024-05-29,16.0531,16.3525,15.9354,16.3418,3055400,
603080.SH,ÐÂ½®»ð¾æ,2024-05-30,16.2456,16.3098,15.8927,16.0424,2831100,
603080.SH,ÐÂ½®»ð¾æ,2024-05-31,16.0645,16.0865,15.7995,15.8657,1965000,
603080.SH,ÐÂ½®»ð¾æ,2024-06-03,15.8547,15.9209,15.5897,15.8105,2126000,
603080.SH,ÐÂ½®»ð¾æ,2024-06-04,15.7774,15.7774,15.5455,15.7001,1564300,
603080.SH,ÐÂ½®»ð¾æ,2024-06-05,15.6339,15.7001,15.115,15.126,2096200,
603080.SH,ÐÂ½®»ð¾æ,2024-06-06,15.126,15.2364,14.4635,14.6733,3064700,
603080.SH,ÐÂ½®»ð¾æ,2024-06-07,14.7727,15.2695,14.7727,15.2033,2826400,
