´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-07,10.9381,11.2108,10.4977,10.6655,4855246,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-08,10.7179,11.7352,10.7179,11.7352,3887483,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-19,12.0707,12.4483,12.0393,12.249,3866041,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-20,12.1232,12.1442,11.9239,12.0288,2142452,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-21,11.9973,12.4588,11.882,12.2176,3381040,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-22,12.2595,12.4797,12.0917,12.3539,1862561,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-23,12.4588,12.7524,12.3958,12.7419,2215005,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-26,12.7105,13.1719,12.6056,12.9831,2343300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-27,12.9307,13.3187,12.7944,13.2558,2150800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-28,13.4026,13.6858,12.3749,12.4063,3323986,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-29,12.1861,12.6371,12.1756,12.6371,2766703,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-01,12.5741,12.6685,12.3958,12.5322,1865300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-04,12.5217,12.6266,12.3119,12.5112,1544626,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-05,12.5427,12.5427,12.1861,12.27,1628000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-06,12.2385,12.4588,12.1442,12.3329,1134009,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-07,12.3119,12.5217,12.1966,12.27,1423659,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-08,12.2071,12.4588,12.1337,12.4483,1205883,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-11,12.4483,12.7419,12.3854,12.7419,1281000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-12,12.6685,13.088,12.658,12.9726,1981100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-13,13.0146,13.1614,12.8992,13.109,1425168,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-14,13.1509,13.3187,12.8468,13.1299,1621500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-15,13.1299,13.2663,12.8992,13.2663,1764902,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-18,13.3397,13.476,13.1299,13.4655,1896212,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-19,13.4655,13.8641,13.4131,13.7172,3309400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-20,13.7382,13.8326,13.5285,13.7802,2574600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-21,13.6753,13.8955,13.4341,13.5914,1924942,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-22,13.6019,13.6858,13.3502,13.3607,2415445,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-25,13.3607,13.5914,13.067,13.109,2373000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-26,13.4026,13.4026,12.9936,13.2873,1674200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-27,13.3607,13.3607,12.9097,12.9307,1058000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-28,12.9936,13.2977,12.9412,13.088,1378900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-03-29,13.067,13.4026,13.067,13.3607,1488000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-01,13.3921,13.5075,13.3187,13.497,1617813,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-02,13.518,13.7172,13.4236,13.7172,2270956,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-03,13.6333,13.8326,13.5075,13.8011,1798042,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-08,13.8011,13.8116,13.3397,13.3712,2065083,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-09,13.4026,13.7802,13.3816,13.7802,1755400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-10,13.7592,13.8116,13.3712,13.5599,1983620,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-11,13.518,13.7906,13.3502,13.5599,1765300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-12,13.4446,13.8536,13.4446,13.6648,1964600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-15,13.6648,13.7487,12.6895,12.9622,4645100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-16,12.7839,12.8153,11.861,11.9239,4427042,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-17,12.2805,13.1195,12.2805,13.1195,3792206,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-18,13.2663,13.4865,12.9517,13.109,3031486,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-19,13.0461,13.4551,13.0461,13.2873,2564886,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-22,13.2768,13.4131,12.9517,13.0356,1646755,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-23,13.1509,13.2348,12.9517,13.0356,1027240,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-24,13.0565,13.2768,12.9831,13.2768,1044296,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-25,13.4026,13.6333,13.1719,13.4341,1793200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-26,13.5704,13.6648,13.3292,13.6228,1783012,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-29,13.6543,14.0528,13.6543,14.0318,3248766,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-04-30,14.6821,15.3637,14.6821,14.724,9625690,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-06,14.8184,16.1922,14.8184,16.1922,12447990,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-07,16.6851,16.748,15.8147,16.1817,12997299,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-08,16.0978,16.2551,15.9091,16.0139,6919297,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-09,16.0139,16.1817,15.9091,15.972,5371533,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-10,15.9929,16.0454,15.7727,15.8776,4229100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-13,15.8671,15.8671,15.4266,15.5315,4398400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-14,15.6154,15.8461,15.4266,15.7937,3423108,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-15,15.6574,15.8252,15.6259,15.6678,2436997,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-16,15.7517,15.951,15.3323,15.4686,3794915,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-17,15.4581,15.6364,15.3323,15.542,2688600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-20,15.6049,15.8147,15.5525,15.8147,3957477,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-21,15.7098,15.8042,15.5315,15.6364,2406777,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-22,15.7098,15.7308,15.4266,15.5839,1818900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-23,15.6259,15.6259,15.0806,15.2379,2624700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-24,15.2379,15.4686,15.112,15.112,2043470,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-27,15.0806,15.2064,14.9967,15.2064,2253000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-28,15.2379,15.3008,14.8918,14.9128,1746567,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-29,15.0491,15.3637,14.9547,15.1645,2778400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-30,15.1435,15.2693,14.9128,14.9757,2405400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-05-31,14.8918,15.0701,14.8498,14.8918,1539959,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-03,14.8813,14.8813,14.4304,14.6191,3163738,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-04,14.6086,14.6191,14.2101,14.4828,2590100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-05,14.4513,14.4933,14.0633,14.0843,2600200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-06,14.0738,14.1577,13.0985,13.3397,4317750,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-07,13.5285,13.9479,13.5075,13.8326,3869726,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-11,13.8955,14.0214,13.6333,14.0004,2974300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-12,14.2626,14.2626,13.8326,14.0423,2798100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-13,14.0843,14.1996,13.8745,13.906,2241311,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-14,13.906,13.9584,13.7172,13.8221,1533700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-17,13.7592,13.9794,13.4341,13.6858,3340748,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-18,13.6438,13.8011,13.5389,13.7172,2103700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-19,13.7697,13.8221,13.6858,13.6963,1859600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-20,13.6648,13.8221,13.3082,13.3921,2268094,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-21,13.3921,13.5075,13.1719,13.3816,1507500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-24,13.1404,13.3187,12.5846,12.7209,3063777,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-25,12.8363,13.109,12.7314,12.9307,2337348,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-26,13.0356,13.6648,12.7839,13.6124,2809270,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-27,13.4655,13.7487,13.2768,13.2768,2301000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-06-28,13.2873,13.6124,13.1404,13.3712,2269677,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-01,13.4026,13.6963,13.2453,13.6648,2778341,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-02,13.6858,13.906,13.5599,13.6438,2782621,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-03,13.7172,13.7802,13.3187,13.5075,1738525,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-04,13.476,13.518,12.9726,13.0461,1951667,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-05,13.1299,13.2768,12.8992,13.2243,1279800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-08,13.2561,13.2561,12.7471,12.8107,2009674,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-09,12.8107,13.3622,12.7365,13.3622,2445823,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-10,13.3304,13.4152,12.991,13.1713,2299504,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-11,13.3092,13.6485,13.0759,13.6485,3605519,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-12,13.5425,13.9137,13.4682,13.9137,3706218,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-15,13.6697,13.6697,12.7895,12.8213,7755103,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-16,12.832,12.9698,12.5986,12.7259,5144300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-17,12.6729,12.7259,12.4608,12.4926,2871300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-18,12.4926,12.5138,12.1957,12.4608,2004801,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-19,12.4396,12.482,12.2805,12.3759,3047400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-22,12.4078,12.4396,12.132,12.1851,3192500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-23,12.1851,12.2169,11.8775,11.8775,2479100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-24,11.8669,11.9199,11.6124,11.6972,3050600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-25,11.6124,11.8881,11.5169,11.7715,2094944,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-26,11.7609,11.973,11.7078,11.9093,1615844,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-29,12.0366,12.0366,11.6442,11.7078,2671558,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-30,11.7078,11.7715,11.5275,11.5594,2429600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-07-31,11.5169,12.0366,11.4427,12.026,3576258,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-01,12.0154,12.2275,11.7609,11.8457,5709358,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-02,11.7927,11.8669,11.6124,11.6442,2977900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-05,11.5912,11.7927,11.3791,11.4321,3122600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-06,11.5488,11.623,11.4745,11.6124,2279700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-07,11.5382,11.7184,11.5063,11.676,2415030,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-08,11.676,11.7715,11.4533,11.7184,2122800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-09,11.7396,11.8245,11.6654,11.6654,1518971,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-12,11.57,11.7078,11.5382,11.5488,1378750,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-13,11.6124,11.6654,11.4321,11.5912,1324844,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-14,11.6336,11.6972,11.4639,11.4851,1422700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-15,11.4745,11.5382,11.3261,11.4003,2691200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-16,11.4745,11.4745,11.22,11.2518,2246600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-19,11.2518,11.3685,11.2094,11.3473,1603600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-20,11.3685,11.3685,10.9761,11.0397,2210400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-21,10.9337,11.1988,10.9337,11.0397,1582500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-22,11.0397,11.0715,10.87,11.0079,1730544,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-23,10.9973,11.0609,10.7958,10.8594,2651663,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-26,10.7746,11.1246,10.7746,11.0715,1932210,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-27,11.1564,11.1564,10.8382,10.9443,1655700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-28,10.9337,11.1458,10.8806,11.1352,1817100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-29,11.1352,11.3579,10.7534,11.2624,3729077,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-08-30,11.2094,11.4745,11.1564,11.2942,5078620,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-02,11.2518,11.2942,11.0185,11.0397,3387252,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-03,11.0185,11.2836,10.9655,11.1564,2376900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-04,11.1246,11.2518,11.0821,11.1458,1805800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-05,11.1458,11.2094,11.0503,11.0927,2195100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-06,11.1246,11.1246,10.764,10.7746,2955500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-09,10.6685,10.7852,10.5519,10.7746,2029097,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-10,10.7746,10.8488,10.5837,10.7852,1695100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-11,10.7322,10.9019,10.7004,10.8064,1552358,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-12,10.7428,10.9231,10.6898,10.6898,1475000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-13,10.711,10.7428,10.5625,10.5625,1593900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-18,10.5519,10.6049,10.2656,10.4458,2145148,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-19,10.5519,10.8382,10.4458,10.7534,2136700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-20,10.6898,10.764,10.5943,10.6473,1247600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-23,10.6898,10.764,10.5625,10.6792,1238100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-24,10.7534,11.0609,10.7534,11.0397,3414200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-25,11.1882,11.4215,11.1564,11.1882,3805000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-26,11.1776,11.5806,11.0821,11.5594,3523600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-27,11.7503,12.1426,11.6866,12.1214,3467500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-09-30,12.6835,13.3304,12.4926,13.3304,11213669,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-08,14.6666,14.6666,13.797,14.6666,15057000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-09,14.6348,14.6348,13.4789,13.5637,9489600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-10,13.5637,13.9773,13.2243,13.5425,5631384,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-11,13.3622,13.4576,12.7683,12.9274,4827725,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-14,12.8956,13.1077,12.7895,13.0334,4557700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-15,13.0653,13.1395,12.8744,12.8744,3709050,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-16,12.7259,12.9062,12.6517,12.7683,2785550,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-17,12.832,12.9168,12.6517,12.6729,2990700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-18,12.6199,13.0759,12.535,12.8956,4259320,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-21,12.9274,13.0865,12.7365,12.9804,4904700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-22,12.991,13.2986,12.9062,13.2031,4714032,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-23,13.2031,13.4046,13.1289,13.288,3192072,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-24,13.2561,13.3304,13.0759,13.1819,2559067,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-25,13.2243,13.5319,13.2243,13.5213,3234800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-28,13.4789,14.1045,13.4789,14.0197,5437200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-29,14.0833,14.1151,13.4789,13.6273,5454441,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-30,13.6379,13.9031,13.3516,13.5319,4613500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-10-31,13.3728,13.691,13.3728,13.5637,3703600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-01,13.5213,13.7122,13.1501,13.1925,3870700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-04,13.1819,13.5531,13.0971,13.5319,2924042,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-05,13.5743,13.8182,13.4046,13.7228,4116490,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-06,13.7334,13.8924,13.5319,13.6273,4555390,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-07,13.5743,13.8818,13.4364,13.8288,4799800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-08,13.9985,14.0833,13.6697,13.691,4517483,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-11,13.6697,13.9667,13.5849,13.9667,4544500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-12,14.0303,14.3485,13.8394,13.9243,6432142,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-13,13.9243,14.1258,13.691,14.1045,4121200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-14,14.1364,14.3591,13.9137,13.9349,5058019,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-15,13.8712,14.2954,13.7652,13.7864,5888882,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-18,13.797,13.9879,13.5213,13.5531,4742300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-19,13.6485,13.9985,13.5531,13.9879,4229326,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-20,13.9773,14.3379,13.9243,14.3379,4753500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-21,14.2954,14.7727,14.1364,14.656,6028500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-22,14.5287,14.7514,14.0091,14.0409,6236929,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-25,14.1045,14.3166,13.9985,14.2636,3927100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-26,14.3166,14.3166,13.9773,13.9985,3556885,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-27,13.9667,13.9667,13.5213,13.9667,3736870,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-28,13.9455,14.1258,13.9031,13.9667,3179100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-11-29,13.9561,14.1894,13.8394,14.1151,3205170,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-02,14.1894,14.4863,14.1364,14.4333,3719300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-03,14.5393,14.6348,14.3272,14.4545,2957000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-04,14.3697,14.6666,14.2424,14.2954,3231000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-05,14.3166,14.55,14.2742,14.4651,2888000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-06,14.4863,14.603,14.2742,14.55,3266000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-09,14.5075,14.8469,14.5075,14.7196,4140950,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-10,14.9529,15.2711,14.6454,14.6984,4636100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-11,14.6878,14.9848,14.6878,14.8151,3365900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-12,14.8151,14.9105,14.656,14.8787,2854000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-13,14.8575,14.9954,14.709,14.7196,2913300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-16,14.8151,14.9423,14.6242,14.7196,3617000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-17,14.6348,14.7196,13.8712,14.0091,4881233,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-18,14.0727,14.3166,13.7864,14.1788,3248951,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-19,13.9031,14.3166,13.8076,14.1894,2733700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-20,14.2106,14.6242,14.0621,14.5181,2790300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-23,14.4863,14.709,13.8288,13.9031,3589255,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-24,14.2,14.2318,13.8182,14.0727,2353000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-25,14.0727,14.0727,13.6061,13.6803,2846082,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-26,13.7652,14.0091,13.6803,13.9455,1982700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-27,13.9455,14.1894,13.8606,14.147,2040100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-30,13.9349,14.0939,13.7016,13.8182,2059000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-12-31,13.8606,13.9561,13.5425,13.6697,2683600,
