´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002917.SZ,½ð°Â²©,2023-12-21,23.3601,23.6097,22.9608,23.5597,4821400,
002917.SZ,½ð°Â²©,2023-12-22,23.5348,23.6596,23.3102,23.435,4666900,
002917.SZ,½ð°Â²©,2023-12-25,23.3351,23.385,22.8609,23.2103,5405195,
002917.SZ,½ð°Â²©,2023-12-26,23.5847,23.5847,22.7861,22.8609,5318280,
002917.SZ,½ð°Â²©,2023-12-27,22.8859,23.1604,22.6862,23.1105,4097649,
002917.SZ,½ð°Â²©,2023-12-28,23.2852,24.0838,23.1355,24.0339,10686980,
002917.SZ,½ð°Â²©,2023-12-29,23.9341,24.6579,23.9341,24.6329,8194400,
002917.SZ,½ð°Â²©,2024-01-02,24.558,24.8076,24.3085,24.6079,6607500,
002917.SZ,½ð°Â²©,2024-01-03,24.5081,24.8575,24.3085,24.6828,5517880,
002917.SZ,½ð°Â²©,2024-01-04,24.583,24.9324,24.4582,24.6329,5876292,
002917.SZ,½ð°Â²©,2024-01-05,24.9324,25.1071,23.9591,24.1088,6736750,
002917.SZ,½ð°Â²©,2024-01-08,23.9591,24.1587,23.4849,23.5348,5541400,
002917.SZ,½ð°Â²©,2024-01-09,23.6845,24.2336,23.41,23.9591,5934021,
002917.SZ,½ð°Â²©,2024-01-10,23.8842,24.0838,23.5098,23.5847,4591600,
002917.SZ,½ð°Â²©,2024-01-11,23.5348,24.1088,23.4849,24.009,4181500,
002917.SZ,½ð°Â²©,2024-01-12,23.984,24.3085,23.8093,23.8343,3789200,
002917.SZ,½ð°Â²©,2024-01-15,23.8343,23.984,23.5348,23.7344,3591000,
002917.SZ,½ð°Â²©,2024-01-16,23.7095,23.8842,23.2603,23.6596,4104500,
002917.SZ,½ð°Â²©,2024-01-17,23.7844,23.8592,23.0606,23.0855,3212000,
002917.SZ,½ð°Â²©,2024-01-18,23.0855,23.2852,21.9375,22.6613,6517520,
002917.SZ,½ð°Â²©,2024-01-19,23.3102,23.6845,22.6363,22.6613,11380500,
002917.SZ,½ð°Â²©,2024-01-22,22.4616,22.6862,20.8144,21.039,10624284,
002917.SZ,½ð°Â²©,2024-01-23,20.9891,21.1139,20.3652,20.8643,7086670,
002917.SZ,½ð°Â²©,2024-01-24,20.8893,21.2387,20.1156,20.9642,6282011,
002917.SZ,½ð°Â²©,2024-01-25,20.9392,21.9126,20.7146,21.8377,6624623,
002917.SZ,½ð°Â²©,2024-01-26,21.8127,22.3368,21.7129,21.8377,5276600,
002917.SZ,½ð°Â²©,2024-01-29,21.9375,22.0373,20.7396,20.7645,5648711,
002917.SZ,½ð°Â²©,2024-01-30,20.6647,20.8893,19.8661,20.0158,5021900,
002917.SZ,½ð°Â²©,2024-01-31,20.1406,20.3402,18.8178,18.9676,6916400,
002917.SZ,½ð°Â²©,2024-02-01,18.9177,19.0425,18.2438,18.6182,6454730,
002917.SZ,½ð°Â²©,2024-02-02,18.6681,18.9925,16.971,17.7197,8662111,
002917.SZ,½ð°Â²©,2024-02-05,17.4701,17.5201,15.9477,15.9477,10805690,
002917.SZ,½ð°Â²©,2024-02-06,15.1491,16.372,14.3505,15.798,16159645,
002917.SZ,½ð°Â²©,2024-02-07,15.798,15.8729,14.4753,14.9495,15941967,
002917.SZ,½ð°Â²©,2024-02-08,15.0992,16.4469,14.7748,16.4469,15837568,
002917.SZ,½ð°Â²©,2024-02-19,16.8712,17.8944,16.5717,17.6698,14983123,
002917.SZ,½ð°Â²©,2024-02-20,17.6948,17.9693,17.2206,17.8944,7047723,
002917.SZ,½ð°Â²©,2024-02-21,17.8445,18.5683,17.5949,17.9693,8209300,
002917.SZ,½ð°Â²©,2024-02-22,17.9693,18.5184,17.9194,18.5184,7116796,
002917.SZ,½ð°Â²©,2024-02-23,18.5683,19.4418,18.4934,19.3919,7927714,
002917.SZ,½ð°Â²©,2024-02-26,19.4917,20.4401,19.4418,19.8161,9291581,
002917.SZ,½ð°Â²©,2024-02-27,19.7662,20.3153,19.5166,20.1905,6954499,
002917.SZ,½ð°Â²©,2024-02-28,20.2155,20.465,18.2438,18.4185,13707865,
002917.SZ,½ð°Â²©,2024-02-29,18.1939,19.2671,18.169,19.2421,8298720,
002917.SZ,½ð°Â²©,2024-03-01,19.2671,19.7163,19.1672,19.7163,6139732,
002917.SZ,½ð°Â²©,2024-03-04,19.7662,19.9659,19.0175,19.5915,5566922,
002917.SZ,½ð°Â²©,2024-03-05,19.4667,19.6165,19.0175,19.1672,4343600,
002917.SZ,½ð°Â²©,2024-03-06,19.0175,19.5416,19.0175,19.3669,4177400,
002917.SZ,½ð°Â²©,2024-03-07,19.5915,19.8661,19.1922,19.3419,5263200,
002917.SZ,½ð°Â²©,2024-03-08,19.3419,19.5915,19.1922,19.5166,3481240,
002917.SZ,½ð°Â²©,2024-03-11,19.5166,19.916,19.4917,19.891,4254476,
002917.SZ,½ð°Â²©,2024-03-12,19.9409,20.1655,19.7413,20.0907,4966880,
002917.SZ,½ð°Â²©,2024-03-13,20.2404,20.2903,19.916,20.1655,4215720,
002917.SZ,½ð°Â²©,2024-03-14,20.2155,20.6148,19.7163,20.1905,5495300,
002917.SZ,½ð°Â²©,2024-03-15,20.0408,20.49,19.9908,20.49,4190120,
002917.SZ,½ð°Â²©,2024-03-18,20.5649,21.3385,20.5399,21.2886,7347900,
002917.SZ,½ð°Â²©,2024-03-19,21.3136,21.663,21.2387,21.3635,5771804,
002917.SZ,½ð°Â²©,2024-03-20,21.2886,21.8626,21.2886,21.663,5328320,
002917.SZ,½ð°Â²©,2024-03-21,21.7129,21.8626,21.2637,21.663,5697000,
002917.SZ,½ð°Â²©,2024-03-22,21.7878,21.7878,21.039,21.3385,5582800,
002917.SZ,½ð°Â²©,2024-03-25,21.3385,21.3884,20.5898,20.6148,6777735,
002917.SZ,½ð°Â²©,2024-03-26,20.7146,20.9143,20.2404,20.7895,4857640,
002917.SZ,½ð°Â²©,2024-03-27,20.8394,20.9891,19.9659,19.9659,4817450,
002917.SZ,½ð°Â²©,2024-03-28,20.0158,21.9625,20.0158,21.2137,15408609,
002917.SZ,½ð°Â²©,2024-03-29,20.9891,21.4633,20.7645,20.8893,16614126,
002917.SZ,½ð°Â²©,2024-04-01,20.9642,21.8377,20.9642,21.8377,15298435,
002917.SZ,½ð°Â²©,2024-04-02,21.6131,22.212,21.5132,22.1871,11579237,
002917.SZ,½ð°Â²©,2024-04-03,21.9375,22.2869,21.7129,21.9625,7433800,
002917.SZ,½ð°Â²©,2024-04-08,21.9625,22.5864,21.4883,21.4883,9123070,
002917.SZ,½ð°Â²©,2024-04-09,21.4134,21.8626,21.4134,21.5881,5537400,
002917.SZ,½ð°Â²©,2024-04-10,21.8876,22.1372,20.9143,21.1389,7082350,
002917.SZ,½ð°Â²©,2024-04-11,20.7146,21.2637,20.6896,20.9143,4671600,
002917.SZ,½ð°Â²©,2024-04-12,20.8643,21.064,20.6148,20.6647,4769800,
002917.SZ,½ð°Â²©,2024-04-15,20.6148,20.8394,18.9925,19.4667,10920727,
002917.SZ,½ð°Â²©,2024-04-16,20.3153,21.1638,19.0674,19.2421,16006820,
002917.SZ,½ð°Â²©,2024-04-17,19.0924,20.2404,19.0924,19.9659,13971930,
002917.SZ,½ð°Â²©,2024-04-18,19.891,20.0408,19.2671,19.5915,8938994,
002917.SZ,½ð°Â²©,2024-04-19,19.317,19.916,19.1922,19.7912,7143994,
002917.SZ,½ð°Â²©,2024-04-22,19.7662,20.1406,19.292,19.7662,6734800,
002917.SZ,½ð°Â²©,2024-04-23,20.0158,21.7379,19.8411,21.7379,15849355,
002917.SZ,½ð°Â²©,2024-04-24,21.9625,22.7361,21.2886,22.1122,31885730,
002917.SZ,½ð°Â²©,2024-04-25,21.4134,22.2869,21.2886,22.0623,19145129,
002917.SZ,½ð°Â²©,2024-04-26,21.638,23.2103,21.638,22.3618,23635401,
002917.SZ,½ð°Â²©,2024-04-29,22.3867,23.6845,22.212,23.4599,22793141,
002917.SZ,½ð°Â²©,2024-04-30,23.2103,23.385,22.2869,22.5365,17214479,
002917.SZ,½ð°Â²©,2024-05-06,22.6862,23.0606,22.2869,22.7861,14214310,
002917.SZ,½ð°Â²©,2024-05-07,22.6613,24.1587,22.4616,23.9341,26943680,
002917.SZ,½ð°Â²©,2024-05-08,24.8575,26.0555,24.2336,24.3833,41461951,
002917.SZ,½ð°Â²©,2024-05-09,24.7577,26.2052,24.1587,25.8059,32193807,
002917.SZ,½ð°Â²©,2024-05-10,25.8059,26.305,25.3567,25.5563,16514253,
002917.SZ,½ð°Â²©,2024-05-13,25.4565,26.929,25.4315,26.2801,19670120,
002917.SZ,½ð°Â²©,2024-05-14,26.33,28.3016,26.0555,27.9023,24083530,
002917.SZ,½ð°Â²©,2024-05-15,27.4531,27.9772,26.9539,27.5779,14772470,
002917.SZ,½ð°Â²©,2024-05-16,27.0787,27.5529,25.6562,25.8558,25481145,
002917.SZ,½ð°Â²©,2024-05-17,25.5563,27.1286,25.4565,26.904,17388040,
002917.SZ,½ð°Â²©,2024-05-20,26.305,29.1003,26.305,28.4514,24662110,
002917.SZ,½ð°Â²©,2024-05-21,27.9522,28.1768,26.2052,26.4298,22661000,
002917.SZ,½ð°Â²©,2024-05-22,25.9806,26.5047,25.2319,25.4815,16923598,
002917.SZ,½ð°Â²©,2024-05-23,25.0572,26.1054,25.0572,25.4815,10454150,
002917.SZ,½ð°Â²©,2024-05-24,25.2319,25.6562,24.3085,24.4083,11909490,
002917.SZ,½ð°Â²©,2024-05-27,24.4582,25.0322,23.9591,24.8825,10721990,
002917.SZ,½ð°Â²©,2024-05-28,24.8825,25.5563,24.7078,24.7577,9914540,
002917.SZ,½ð°Â²©,2024-05-29,24.6828,25.4565,24.6828,25.157,8199500,
002917.SZ,½ð°Â²©,2024-05-30,24.9074,25.5314,24.7826,25.2818,8199430,
002917.SZ,½ð°Â²©,2024-05-31,25.2319,25.8309,24.9324,25.1071,8763200,
002917.SZ,½ð°Â²©,2024-06-03,25.0073,25.1321,24.5081,24.8076,6554200,
002917.SZ,½ð°Â²©,2024-06-04,24.583,25.2568,24.1587,24.7078,7444100,
002917.SZ,½ð°Â²©,2024-06-05,24.558,25.8558,24.2086,24.7577,11195150,
002917.SZ,½ð°Â²©,2024-06-06,24.8825,24.9573,23.9591,24.1587,9718151,
002917.SZ,½ð°Â²©,2024-06-07,24.4083,24.558,23.8592,24.2336,4505050,
002917.SZ,½ð°Â²©,2024-06-11,24.2086,24.9573,23.7095,24.2585,6297200,
002917.SZ,½ð°Â²©,2024-06-12,24.1338,25.3068,24.1088,25.0073,7191800,
002917.SZ,½ð°Â²©,2024-06-13,24.8326,25.0322,24.2336,24.3584,5019450,
002917.SZ,½ð°Â²©,2024-06-14,24.2336,24.2585,23.6097,24.0589,6556040,
002917.SZ,½ð°Â²©,2024-06-17,24.0589,24.2086,23.3351,23.5098,4723200,
002917.SZ,½ð°Â²©,2024-06-18,23.6596,24.0589,23.4599,23.9591,3547200,
002917.SZ,½ð°Â²©,2024-06-19,24.1088,24.1088,22.9857,23.6346,6714420,
002917.SZ,½ð°Â²©,2024-06-20,23.5098,23.7344,22.9358,22.9857,3823300,
002917.SZ,½ð°Â²©,2024-06-21,23.1355,23.6346,22.7361,23.1854,4173970,
002917.SZ,½ð°Â²©,2024-06-24,22.9358,23.0855,21.8876,22.0124,7432300,
002917.SZ,½ð°Â²©,2024-06-25,22.1621,22.3618,21.6131,21.7878,6240900,
002917.SZ,½ð°Â²©,2024-06-26,21.7129,22.3867,21.4633,22.3867,3812400,
002917.SZ,½ð°Â²©,2024-06-27,22.237,22.3368,21.8876,21.9375,3568700,
002917.SZ,½ð°Â²©,2024-06-28,21.8626,22.6363,21.638,22.1621,4012300,
002917.SZ,½ð°Â²©,2024-07-01,22.1621,22.3368,21.638,22.1621,3516480,
002917.SZ,½ð°Â²©,2024-07-02,21.9625,22.237,21.663,21.7129,3721300,
002917.SZ,½ð°Â²©,2024-07-03,21.5382,21.7379,21.2137,21.2886,3589300,
002917.SZ,½ð°Â²©,2024-07-04,21.3136,21.5382,20.6148,20.8394,3791800,
002917.SZ,½ð°Â²©,2024-07-05,20.7396,21.0141,20.4151,20.8394,3098200,
002917.SZ,½ð°Â²©,2024-07-08,20.8144,20.8144,20.2654,20.465,4122800,
002917.SZ,½ð°Â²©,2024-07-09,20.465,21.089,20.0158,21.039,5285400,
002917.SZ,½ð°Â²©,2024-07-10,22.1122,22.1122,20.5898,21.3136,12277620,
002917.SZ,½ð°Â²©,2024-07-11,21.5132,22.0623,21.3884,21.8377,7916750,
002917.SZ,½ð°Â²©,2024-07-12,21.8882,22.5698,21.7367,22.2164,5592580,
002917.SZ,½ð°Â²©,2024-07-15,22.1911,22.3173,21.3328,21.3833,3953400,
002917.SZ,½ð°Â²©,2024-07-16,21.4085,21.4085,20.7774,21.1813,3542600,
002917.SZ,½ð°Â²©,2024-07-17,21.1813,21.2065,20.6006,20.6511,2992500,
002917.SZ,½ð°Â²©,2024-07-18,20.6764,20.7774,20.1967,20.6259,3264600,
002917.SZ,½ð°Â²©,2024-07-19,20.5754,20.9036,20.4239,20.7521,2706000,
002917.SZ,½ð°Â²©,2024-07-22,20.9036,21.0046,20.4744,20.6511,2947700,
002917.SZ,½ð°Â²©,2024-07-23,20.7016,20.8026,19.9947,19.9947,3129400,
002917.SZ,½ð°Â²©,2024-07-24,20.02,20.1715,19.5908,19.6665,3852700,
002917.SZ,½ð°Â²©,2024-07-25,19.5908,19.9695,19.2121,19.616,4109400,
002917.SZ,½ð°Â²©,2024-07-26,19.7928,21.0046,19.5908,20.6764,5323092,
002917.SZ,½ð°Â²©,2024-07-29,20.8531,20.8531,20.3229,20.6259,2690300,
002917.SZ,½ð°Â²©,2024-07-30,20.6006,20.9036,20.2472,20.5754,2858600,
002917.SZ,½ð°Â²©,2024-07-31,20.5501,21.6862,20.3482,21.5347,4489300,
002917.SZ,½ð°Â²©,2024-08-01,21.5347,21.8629,21.4085,21.5347,3019710,
002917.SZ,½ð°Â²©,2024-08-02,21.4337,21.6862,21.156,21.1813,3018800,
002917.SZ,½ð°Â²©,2024-08-05,21.0046,21.4842,20.5501,20.6259,3235500,
002917.SZ,½ð°Â²©,2024-08-06,20.8278,21.8882,20.8026,21.4085,6017500,
002917.SZ,½ð°Â²©,2024-08-07,21.2318,22.3678,21.1813,22.0901,7459000,
002917.SZ,½ð°Â²©,2024-08-08,21.7114,22.2416,21.7114,21.9892,5984400,
002917.SZ,½ð°Â²©,2024-08-09,22.1406,22.3678,21.7114,21.7619,6486000,
002917.SZ,½ð°Â²©,2024-08-12,21.9892,22.2416,21.358,21.4337,4317300,
002917.SZ,½ð°Â²©,2024-08-13,21.3833,22.6708,21.1813,22.2669,9515540,
002917.SZ,½ð°Â²©,2024-08-14,22.2669,22.8728,21.459,21.661,13138040,
002917.SZ,½ð°Â²©,2024-08-15,21.3075,21.7619,21.1308,21.257,9152300,
002917.SZ,½ð°Â²©,2024-08-16,21.3328,21.5095,21.1055,21.1308,4810000,
002917.SZ,½ð°Â²©,2024-08-19,21.0803,21.3075,20.9288,20.9541,3336800,
002917.SZ,½ð°Â²©,2024-08-20,20.7774,21.0803,20.3482,20.4492,3969600,
002917.SZ,½ð°Â²©,2024-08-21,20.1967,20.6259,20.1967,20.4744,2555500,
002917.SZ,½ð°Â²©,2024-08-22,20.6006,20.6006,19.9947,20.1462,2677300,
002917.SZ,½ð°Â²©,2024-08-23,20.121,20.2724,19.7675,20.1967,3104540,
002917.SZ,½ð°Â²©,2024-08-26,20.1462,20.6511,20.02,20.4996,2866340,
002917.SZ,½ð°Â²©,2024-08-27,20.3734,20.5501,20.02,20.0957,2215500,
002917.SZ,½ð°Â²©,2024-08-28,19.8937,20.5501,19.8937,20.3734,2221100,
002917.SZ,½ð°Â²©,2024-08-29,20.1967,20.8026,20.0957,20.6764,3031300,
002917.SZ,½ð°Â²©,2024-08-30,20.8278,21.5095,20.4492,21.0298,6646900,
002917.SZ,½ð°Â²©,2024-09-02,21.0551,21.2823,20.7269,20.8783,4002600,
002917.SZ,½ð°Â²©,2024-09-03,20.8783,21.1813,20.7269,20.9036,2479700,
002917.SZ,½ð°Â²©,2024-09-04,20.8783,21.0046,20.6511,20.8026,2451500,
002917.SZ,½ð°Â²©,2024-09-05,20.7774,20.9541,20.6006,20.7269,2381400,
002917.SZ,½ð°Â²©,2024-09-06,20.7269,20.7521,19.5655,19.6665,9402940,
002917.SZ,½ð°Â²©,2024-09-09,19.5403,19.8937,19.3131,19.5403,3770400,
002917.SZ,½ð°Â²©,2024-09-10,19.616,19.7423,19.3131,19.6665,2902100,
002917.SZ,½ð°Â²©,2024-09-11,19.5655,19.7423,19.4141,19.4646,2054900,
002917.SZ,½ð°Â²©,2024-09-12,19.4646,19.6918,19.2626,19.3383,2347300,
002917.SZ,½ð°Â²©,2024-09-13,19.3636,19.3636,18.9344,18.9344,2831200,
002917.SZ,½ð°Â²©,2024-09-18,19.0101,19.2374,18.581,19.0101,3159000,
002917.SZ,½ð°Â²©,2024-09-19,19.0101,19.5403,18.8587,19.4898,3163300,
002917.SZ,½ð°Â²©,2024-09-20,19.4898,19.4898,19.1111,19.1869,2697701,
002917.SZ,½ð°Â²©,2024-09-23,19.1869,19.3131,19.0101,19.1364,1985800,
002917.SZ,½ð°Â²©,2024-09-24,19.1616,20.0705,19.0859,20.0452,5595350,
002917.SZ,½ð°Â²©,2024-09-25,20.1967,20.5754,20.1462,20.2724,4918850,
002917.SZ,½ð°Â²©,2024-09-26,20.121,20.6764,20.121,20.6511,5423950,
002917.SZ,½ð°Â²©,2024-09-27,20.8531,22.0396,20.8531,21.661,8685251,
002917.SZ,½ð°Â²©,2024-09-30,22.3426,23.4534,21.6862,23.3777,16544170,
002917.SZ,½ð°Â²©,2024-10-08,25.2459,25.7255,23.0747,24.2865,24326580,
002917.SZ,½ð°Â²©,2024-10-09,23.8573,23.8573,22.2669,22.3931,15714105,
002917.SZ,½ð°Â²©,2024-10-10,22.797,23.1252,22.2669,22.5446,8515050,
002917.SZ,½ð°Â²©,2024-10-11,22.7213,22.7213,21.4842,21.7114,7946908,
002917.SZ,½ð°Â²©,2024-10-14,21.7114,22.6708,21.459,22.5446,7906420,
002917.SZ,½ð°Â²©,2024-10-15,22.5193,22.9232,22.0144,22.0901,8179020,
002917.SZ,½ð°Â²©,2024-10-16,21.8377,22.8223,21.7367,22.4183,6450168,
002917.SZ,½ð°Â²©,2024-10-17,22.4941,22.696,22.0649,22.1406,6304700,
002917.SZ,½ð°Â²©,2024-10-18,22.1406,22.6708,22.0144,22.3678,8880327,
002917.SZ,½ð°Â²©,2024-10-21,22.6708,23.1505,22.4436,22.8223,10186950,
002917.SZ,½ð°Â²©,2024-10-22,22.9232,23.1757,22.797,23.1757,7524060,
002917.SZ,½ð°Â²©,2024-10-23,23.3524,23.8069,22.8728,23.0242,10073683,
002917.SZ,½ð°Â²©,2024-10-24,23.0242,23.0495,22.696,22.8728,5541683,
002917.SZ,½ð°Â²©,2024-10-25,22.999,23.2767,22.8728,23.1505,10115900,
002917.SZ,½ð°Â²©,2024-10-28,23.3019,23.3524,22.9232,23.201,12811300,
002917.SZ,½ð°Â²©,2024-10-29,23.201,23.3272,22.2921,22.4183,12343047,
002917.SZ,½ð°Â²©,2024-10-30,22.3678,22.6708,22.0144,22.3173,8712211,
002917.SZ,½ð°Â²©,2024-10-31,22.3426,22.8475,22.2669,22.797,9078541,
002917.SZ,½ð°Â²©,2024-11-01,22.6203,23.1757,22.1659,22.3426,10241020,
002917.SZ,½ð°Â²©,2024-11-04,22.3426,23.201,22.3426,23.0495,11181900,
002917.SZ,½ð°Â²©,2024-11-05,23.1252,23.4029,22.9737,23.3524,12590541,
002917.SZ,½ð°Â²©,2024-11-06,23.4787,23.9836,23.2514,23.4787,12626590,
002917.SZ,½ð°Â²©,2024-11-07,23.4787,24.8672,23.3019,24.236,17361120,
002917.SZ,½ð°Â²©,2024-11-08,24.1603,24.6652,24.0088,24.1098,13149939,
002917.SZ,½ð°Â²©,2024-11-11,24.1098,24.4128,23.8321,24.2865,12317689,
002917.SZ,½ð°Â²©,2024-11-12,24.3118,24.6652,23.7564,24.0846,12157759,
002917.SZ,½ð°Â²©,2024-11-13,24.0846,24.236,23.3524,24.0593,7763650,
002917.SZ,½ð°Â²©,2024-11-14,23.9078,24.1603,23.4029,23.4534,7026140,
002917.SZ,½ð°Â²©,2024-11-15,23.3777,23.7564,23.0242,23.0242,6452500,
002917.SZ,½ð°Â²©,2024-11-18,23.1505,23.2767,22.2164,22.3426,7676891,
002917.SZ,½ð°Â²©,2024-11-19,22.4688,23.0747,22.3931,23.0747,6185391,
002917.SZ,½ð°Â²©,2024-11-20,23.0495,23.6049,23.0242,23.5544,6208250,
002917.SZ,½ð°Â²©,2024-11-21,23.5039,23.8069,23.2514,23.5796,6033800,
002917.SZ,½ð°Â²©,2024-11-22,23.7059,23.7816,22.4941,22.5193,7736900,
002917.SZ,½ð°Â²©,2024-11-25,22.6708,23.3019,22.5951,23.1757,7324572,
002917.SZ,½ð°Â²©,2024-11-26,22.999,23.3272,22.8223,23.0242,5441750,
002917.SZ,½ð°Â²©,2024-11-27,23.1252,24.236,22.8475,24.0341,21295542,
002917.SZ,½ð°Â²©,2024-11-28,24.0088,24.3118,23.8069,23.8321,14294900,
002917.SZ,½ð°Â²©,2024-11-29,23.7311,24.3118,23.5544,24.236,12796531,
002917.SZ,½ð°Â²©,2024-12-02,24.539,25.675,24.3118,25.2459,22401060,
002917.SZ,½ð°Â²©,2024-12-03,25.2711,25.3216,24.6147,24.8419,13496300,
002917.SZ,½ð°Â²©,2024-12-04,24.7157,25.8518,24.6147,25.1954,18781320,
002917.SZ,½ð°Â²©,2024-12-05,25.1449,26.1295,24.8924,25.978,25239430,
002917.SZ,½ð°Â²©,2024-12-06,25.978,25.978,24.8167,25.1449,22417520,
002917.SZ,½ð°Â²©,2024-12-09,25.1701,26.4072,25.1449,26.1042,23649432,
002917.SZ,½ð°Â²©,2024-12-10,26.5082,26.7101,25.6498,25.7508,21720200,
002917.SZ,½ð°Â²©,2024-12-11,25.675,25.8013,25.3216,25.5993,11986830,
002917.SZ,½ð°Â²©,2024-12-12,25.5993,25.7255,25.2459,25.5488,10621560,
002917.SZ,½ð°Â²©,2024-12-13,25.5741,25.7003,25.1196,25.1701,9201373,
002917.SZ,½ð°Â²©,2024-12-16,25.1449,25.4983,24.8419,25.0439,7534610,
002917.SZ,½ð°Â²©,2024-12-17,24.9934,25.1449,24.0846,24.2108,8943040,
002917.SZ,½ð°Â²©,2024-12-18,24.4885,25.2206,24.2108,25.0944,12018710,
002917.SZ,½ð°Â²©,2024-12-19,24.8167,25.5993,24.7914,25.1954,9891781,
002917.SZ,½ð°Â²©,2024-12-20,25.0439,25.5993,25.0439,25.2711,8927480,
002917.SZ,½ð°Â²©,2024-12-23,25.1954,25.8013,24.5642,24.8167,13348390,
002917.SZ,½ð°Â²©,2024-12-24,24.8167,25.7508,24.8167,25.7003,15501100,
002917.SZ,½ð°Â²©,2024-12-25,25.5488,25.6246,24.1855,24.6905,14307040,
002917.SZ,½ð°Â²©,2024-12-26,24.5642,25.3216,24.5642,24.8419,8912140,
002917.SZ,½ð°Â²©,2024-12-27,24.8924,26.2052,24.8167,25.8518,16745529,
002917.SZ,½ð°Â²©,2024-12-30,26.0032,26.1295,25.3721,25.5993,10578480,
002917.SZ,½ð°Â²©,2024-12-31,25.6246,25.8265,24.1098,24.1351,13456064,
