´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601011.SH,±¦Ì©Â¡,2018-08-09,16.6574,17.0224,16.501,16.8138,31658252,
601011.SH,±¦Ì©Â¡,2018-08-10,16.7878,16.8138,16.4489,16.7096,20455700,
601011.SH,±¦Ì©Â¡,2018-08-13,17.2831,17.648,16.9181,17.1788,44700650,
601011.SH,±¦Ì©Â¡,2018-08-14,17.0224,18.3779,16.9963,17.6741,54921973,
601011.SH,±¦Ì©Â¡,2018-08-15,17.4916,17.7523,16.8138,16.9181,37136170,
601011.SH,±¦Ì©Â¡,2018-08-16,16.6835,17.257,16.4228,16.866,26192515,
601011.SH,±¦Ì©Â¡,2018-08-17,17.2309,17.5177,16.9181,17.1006,34088361,
601011.SH,±¦Ì©Â¡,2018-08-20,16.8399,17.1267,15.8493,16.6053,32279302,
601011.SH,±¦Ì©Â¡,2018-08-21,16.4228,16.7096,16.1621,16.501,20091686,
601011.SH,±¦Ì©Â¡,2018-08-22,16.4489,17.2049,16.2925,16.5792,25805650,
601011.SH,±¦Ì©Â¡,2018-08-23,16.3446,16.5532,16.1882,16.501,19753710,
601011.SH,±¦Ì©Â¡,2018-08-24,16.3968,16.475,16.0839,16.1621,14191881,
601011.SH,±¦Ì©Â¡,2018-08-27,16.2143,16.5792,16.1621,16.5532,14328700,
601011.SH,±¦Ì©Â¡,2018-08-28,16.8138,16.9703,16.5792,16.7096,20342500,
601011.SH,±¦Ì©Â¡,2018-08-29,16.6314,16.6835,16.1882,16.2404,15002650,
601011.SH,±¦Ì©Â¡,2018-08-30,16.2404,16.3968,15.9536,15.9797,12487300,
601011.SH,±¦Ì©Â¡,2018-08-31,15.9275,16.2143,15.9015,15.9797,7849984,
601011.SH,±¦Ì©Â¡,2018-09-03,15.9797,15.9797,15.1976,15.5626,14322000,
601011.SH,±¦Ì©Â¡,2018-09-04,15.354,15.4583,14.8587,15.4062,16674200,
601011.SH,±¦Ì©Â¡,2018-09-05,15.328,15.328,14.937,14.963,12331100,
601011.SH,±¦Ì©Â¡,2018-09-06,14.8587,15.0673,14.6241,14.6502,9813703,
601011.SH,±¦Ì©Â¡,2018-09-07,14.7284,15.6408,14.7284,15.0934,21684600,
601011.SH,±¦Ì©Â¡,2018-09-10,14.8848,15.5104,14.7805,15.2758,14478942,
601011.SH,±¦Ì©Â¡,2018-09-11,15.1455,15.354,15.0152,15.0673,9188850,
601011.SH,±¦Ì©Â¡,2018-09-12,15.0412,15.2237,14.7545,15.1194,8598308,
601011.SH,±¦Ì©Â¡,2018-09-13,15.2498,15.354,14.8327,15.0412,12231700,
601011.SH,±¦Ì©Â¡,2018-09-14,14.963,15.0152,14.6763,14.7284,13065000,
601011.SH,±¦Ì©Â¡,2018-09-17,14.7284,14.7805,14.0767,14.2331,13514900,
601011.SH,±¦Ì©Â¡,2018-09-18,14.207,14.5459,14.1549,14.5459,10219092,
601011.SH,±¦Ì©Â¡,2018-09-19,14.5459,14.8848,14.4938,14.7545,13295192,
601011.SH,±¦Ì©Â¡,2018-09-20,14.7284,15.2498,14.6502,14.7805,16302000,
601011.SH,±¦Ì©Â¡,2018-09-21,14.7284,15.1194,14.6763,15.0673,18735000,
601011.SH,±¦Ì©Â¡,2018-09-25,15.1194,15.1976,14.8587,14.9109,12294200,
601011.SH,±¦Ì©Â¡,2018-09-26,15.1976,15.4322,15.0412,15.1455,20901402,
601011.SH,±¦Ì©Â¡,2018-09-27,15.0412,15.0934,14.7545,14.7805,15753450,
601011.SH,±¦Ì©Â¡,2018-09-28,14.7805,15.0412,14.7284,15.0152,10641827,
601011.SH,±¦Ì©Â¡,2018-10-08,14.7284,14.8327,14.3635,14.4677,11642700,
601011.SH,±¦Ì©Â¡,2018-10-09,15.0412,15.9275,14.9109,15.9275,35487874,
601011.SH,±¦Ì©Â¡,2018-10-10,16.3186,17.4655,16.1882,16.5532,87521959,
601011.SH,±¦Ì©Â¡,2018-10-11,15.9015,16.3707,15.6669,16.11,60655280,
601011.SH,±¦Ì©Â¡,2018-10-12,16.2143,16.8399,15.9275,16.7617,74982204,
601011.SH,±¦Ì©Â¡,2018-10-15,16.475,16.6574,15.7711,15.9797,49914445,
601011.SH,±¦Ì©Â¡,2018-10-16,15.7972,16.3446,15.354,15.6929,36706200,
601011.SH,±¦Ì©Â¡,2018-10-17,16.0057,16.0839,15.0934,15.8493,37511610,
601011.SH,±¦Ì©Â¡,2018-10-18,15.5626,15.719,14.2853,14.4417,41647235,
601011.SH,±¦Ì©Â¡,2018-10-19,13.8421,14.6502,13.6336,14.4677,28698240,
601011.SH,±¦Ì©Â¡,2018-10-22,14.5459,15.4583,14.5199,15.1455,33482633,
601011.SH,±¦Ì©Â¡,2018-10-23,15.0934,15.5626,14.8848,15.1455,27247850,
601011.SH,±¦Ì©Â¡,2018-10-24,15.0673,15.7972,15.0673,15.4062,32604100,
601011.SH,±¦Ì©Â¡,2018-10-25,14.8587,15.4062,14.7284,15.328,23242208,
601011.SH,±¦Ì©Â¡,2018-10-26,15.4844,16.7617,15.4322,15.9536,51760800,
601011.SH,±¦Ì©Â¡,2018-10-29,15.9536,16.3446,15.5365,15.7451,28937000,
601011.SH,±¦Ì©Â¡,2018-10-30,15.5887,16.1882,15.5365,16.0579,33289041,
601011.SH,±¦Ì©Â¡,2018-10-31,16.0057,16.3186,15.8493,16.11,36931150,
601011.SH,±¦Ì©Â¡,2018-11-01,16.0318,16.2664,15.719,15.8493,35557453,
601011.SH,±¦Ì©Â¡,2018-11-02,15.9797,16.3707,15.8754,16.3446,41095425,
601011.SH,±¦Ì©Â¡,2018-11-05,16.1621,16.3186,15.9015,16.1361,29196499,
601011.SH,±¦Ì©Â¡,2018-11-06,15.9797,16.2664,15.8493,16.0057,19852342,
601011.SH,±¦Ì©Â¡,2018-11-07,15.8233,16.2925,15.7972,15.9797,33102627,
601011.SH,±¦Ì©Â¡,2018-11-08,16.0318,16.6835,15.7711,16.0579,37594638,
601011.SH,±¦Ì©Â¡,2018-11-09,16.1361,16.7096,16.0057,16.2925,41373951,
601011.SH,±¦Ì©Â¡,2018-11-12,16.1361,16.475,16.0057,16.475,28574704,
601011.SH,±¦Ì©Â¡,2018-11-13,16.2143,16.6314,16.1361,16.5271,38336429,
601011.SH,±¦Ì©Â¡,2018-11-14,16.4228,17.3352,16.4228,16.7878,55558484,
601011.SH,±¦Ì©Â¡,2018-11-15,16.7096,16.9963,16.5271,16.9703,36748450,
601011.SH,±¦Ì©Â¡,2018-11-16,16.9963,17.0745,16.7356,16.7617,32333903,
601011.SH,±¦Ì©Â¡,2018-11-19,17.0224,17.5959,16.8399,17.2309,49795500,
601011.SH,±¦Ì©Â¡,2018-11-20,16.9703,17.1006,16.2925,16.3968,41912300,
601011.SH,±¦Ì©Â¡,2018-11-21,16.11,16.3446,16.0057,16.2925,23131650,
601011.SH,±¦Ì©Â¡,2018-11-22,16.4228,16.501,16.1882,16.2143,14781000,
601011.SH,±¦Ì©Â¡,2018-11-23,16.11,16.1882,15.4583,15.5104,24897700,
601011.SH,±¦Ì©Â¡,2018-11-26,15.5365,15.6929,15.3801,15.4844,12407400,
601011.SH,±¦Ì©Â¡,2018-11-27,15.5887,15.7451,15.4844,15.6669,13577200,
601011.SH,±¦Ì©Â¡,2018-11-28,15.6669,15.8233,15.1455,15.7711,14575000,
601011.SH,±¦Ì©Â¡,2018-11-29,15.9536,15.9536,15.2498,15.2498,16733900,
601011.SH,±¦Ì©Â¡,2018-11-30,15.2758,15.5626,15.1455,15.4062,13017581,
601011.SH,±¦Ì©Â¡,2018-12-03,15.8754,16.0579,15.6408,15.9015,21977578,
601011.SH,±¦Ì©Â¡,2018-12-04,15.8493,16.0318,15.7972,16.0057,14226700,
601011.SH,±¦Ì©Â¡,2018-12-05,15.6669,15.9015,15.5887,15.7711,15190200,
601011.SH,±¦Ì©Â¡,2018-12-06,15.6669,15.9536,15.4322,15.6929,17393400,
601011.SH,±¦Ì©Â¡,2018-12-07,15.719,15.9275,15.5365,15.8493,14955310,
601011.SH,±¦Ì©Â¡,2018-12-10,15.6669,15.7972,15.4844,15.5626,11226750,
601011.SH,±¦Ì©Â¡,2018-12-11,15.5104,15.6669,15.4844,15.5887,7367600,
601011.SH,±¦Ì©Â¡,2018-12-12,15.6408,15.719,15.5104,15.5104,7756000,
601011.SH,±¦Ì©Â¡,2018-12-13,15.6147,15.6669,15.2758,15.5365,14019602,
601011.SH,±¦Ì©Â¡,2018-12-14,15.5365,15.5365,15.0152,15.0152,16734000,
601011.SH,±¦Ì©Â¡,2018-12-17,14.9109,15.0673,14.8587,15.0673,7428261,
601011.SH,±¦Ì©Â¡,2018-12-18,14.9891,15.1194,14.8848,15.0152,7050300,
601011.SH,±¦Ì©Â¡,2018-12-19,15.0673,15.0673,14.8066,14.8327,5968895,
601011.SH,±¦Ì©Â¡,2018-12-20,14.963,15.328,14.8848,15.1455,13410236,
601011.SH,±¦Ì©Â¡,2018-12-21,15.0673,15.1194,14.8327,14.963,8928500,
601011.SH,±¦Ì©Â¡,2018-12-24,14.963,15.1194,14.8848,14.9891,6506036,
601011.SH,±¦Ì©Â¡,2018-12-25,14.8327,14.8848,14.3374,14.6502,13182700,
601011.SH,±¦Ì©Â¡,2018-12-26,14.6502,14.7545,14.4677,14.4677,7183950,
601011.SH,±¦Ì©Â¡,2018-12-27,14.7545,14.937,14.3374,14.3374,11663700,
601011.SH,±¦Ì©Â¡,2018-12-28,14.3374,14.4677,14.207,14.3374,6338700,
601011.SH,±¦Ì©Â¡,2019-01-02,14.4417,14.5199,14.207,14.2853,5566500,
601011.SH,±¦Ì©Â¡,2019-01-03,14.2331,14.5199,14.1549,14.2592,7409000,
601011.SH,±¦Ì©Â¡,2019-01-04,14.1288,14.6241,14.0246,14.572,12412650,
601011.SH,±¦Ì©Â¡,2019-01-07,14.6502,14.8327,14.5459,14.8327,12953100,
601011.SH,±¦Ì©Â¡,2019-01-08,14.8066,14.963,14.6241,14.7023,10555650,
601011.SH,±¦Ì©Â¡,2019-01-09,14.7284,14.8587,14.5981,14.6241,13460300,
601011.SH,±¦Ì©Â¡,2019-01-10,14.7545,14.7545,14.4938,14.5199,9452900,
601011.SH,±¦Ì©Â¡,2019-01-11,14.4677,14.9891,14.4156,14.8327,15863695,
601011.SH,±¦Ì©Â¡,2019-01-14,14.8587,15.4844,14.7545,15.0673,22121895,
601011.SH,±¦Ì©Â¡,2019-01-15,14.8848,15.0673,14.7805,15.0412,13450084,
601011.SH,±¦Ì©Â¡,2019-01-16,15.0673,15.1194,14.8327,15.0152,12487581,
601011.SH,±¦Ì©Â¡,2019-01-17,14.937,15.2498,14.7805,14.8587,20277506,
601011.SH,±¦Ì©Â¡,2019-01-18,14.8066,15.4844,14.7545,15.3019,34535142,
601011.SH,±¦Ì©Â¡,2019-01-21,15.3801,15.8493,15.1194,15.5365,36363750,
601011.SH,±¦Ì©Â¡,2019-01-22,15.3801,15.4322,15.0152,15.1194,20550300,
601011.SH,±¦Ì©Â¡,2019-01-23,15.0152,15.4322,14.937,15.1716,17048700,
601011.SH,±¦Ì©Â¡,2019-01-24,14.9891,15.1194,14.8327,14.937,17008850,
601011.SH,±¦Ì©Â¡,2019-01-25,14.9109,15.0673,14.8327,14.8327,10168500,
601011.SH,±¦Ì©Â¡,2019-01-28,14.8587,14.963,14.3635,14.4417,14066550,
601011.SH,±¦Ì©Â¡,2019-01-29,14.4677,14.5459,13.9724,14.2853,13005900,
601011.SH,±¦Ì©Â¡,2019-01-30,14.4938,14.5459,14.3113,14.3113,9448500,
601011.SH,±¦Ì©Â¡,2019-01-31,14.3635,14.6502,14.3374,14.4156,11117700,
601011.SH,±¦Ì©Â¡,2019-02-01,14.5459,14.7284,14.5199,14.7284,8958850,
601011.SH,±¦Ì©Â¡,2019-02-11,14.8327,14.9891,14.7545,14.963,11146142,
601011.SH,±¦Ì©Â¡,2019-02-12,14.963,15.1194,14.8848,15.0412,14317642,
601011.SH,±¦Ì©Â¡,2019-02-13,15.0673,15.7451,14.937,15.4583,34985843,
601011.SH,±¦Ì©Â¡,2019-02-14,15.4583,15.4583,15.1976,15.2758,20869707,
601011.SH,±¦Ì©Â¡,2019-02-15,15.1976,15.8493,15.1716,15.5626,38855225,
601011.SH,±¦Ì©Â¡,2019-02-18,15.719,15.9536,15.5365,15.8754,36135580,
601011.SH,±¦Ì©Â¡,2019-02-19,15.8493,16.0318,15.5887,15.7711,32571800,
601011.SH,±¦Ì©Â¡,2019-02-20,16.1361,16.1361,15.6669,15.8493,26048650,
601011.SH,±¦Ì©Â¡,2019-02-21,15.8493,16.0057,15.5626,15.6408,32823103,
601011.SH,±¦Ì©Â¡,2019-02-22,15.5626,15.8233,15.5104,15.8233,25562384,
601011.SH,±¦Ì©Â¡,2019-02-25,15.9536,16.8399,15.8493,16.6574,59783315,
601011.SH,±¦Ì©Â¡,2019-02-26,16.5532,17.5959,16.2925,16.6835,75635613,
601011.SH,±¦Ì©Â¡,2019-02-27,16.8138,17.3352,16.3707,16.6053,48022654,
601011.SH,±¦Ì©Â¡,2019-02-28,16.5532,16.9703,16.501,16.7356,24954152,
601011.SH,±¦Ì©Â¡,2019-03-01,16.7878,16.8921,16.3186,16.6053,29763252,
601011.SH,±¦Ì©Â¡,2019-03-04,16.6053,16.9963,16.501,16.6574,47329167,
601011.SH,±¦Ì©Â¡,2019-03-05,16.5792,17.2831,16.501,17.257,61635742,
601011.SH,±¦Ì©Â¡,2019-03-06,17.3091,17.622,16.8921,17.4395,62300852,
601011.SH,±¦Ì©Â¡,2019-03-07,17.3091,18.1694,17.1527,17.7002,62564391,
601011.SH,±¦Ì©Â¡,2019-03-08,17.3352,17.4395,16.5271,16.5532,59421889,
601011.SH,±¦Ì©Â¡,2019-03-11,16.4228,17.1527,16.4228,17.1006,34828084,
601011.SH,±¦Ì©Â¡,2019-03-12,17.1788,17.5177,16.9442,17.257,47822465,
601011.SH,±¦Ì©Â¡,2019-03-13,17.5177,18.0912,17.2831,17.3873,67492609,
601011.SH,±¦Ì©Â¡,2019-03-14,17.3613,17.4916,16.6053,16.866,39078855,
601011.SH,±¦Ì©Â¡,2019-03-15,16.9963,17.3091,16.8399,17.1788,33866403,
601011.SH,±¦Ì©Â¡,2019-03-18,17.0485,17.8566,17.0485,17.7523,47897900,
601011.SH,±¦Ì©Â¡,2019-03-19,17.7784,18.1172,17.4395,17.8826,50366365,
601011.SH,±¦Ì©Â¡,2019-03-20,18.404,18.7689,17.622,17.8826,52334208,
601011.SH,±¦Ì©Â¡,2019-03-21,17.8044,17.9869,17.5438,17.7523,38662380,
601011.SH,±¦Ì©Â¡,2019-03-22,17.622,17.8044,17.2831,17.7262,29493104,
601011.SH,±¦Ì©Â¡,2019-03-25,17.3613,17.5698,17.2309,17.4134,23828282,
601011.SH,±¦Ì©Â¡,2019-03-26,17.5438,17.6741,16.7878,16.8138,31105602,
601011.SH,±¦Ì©Â¡,2019-03-27,16.9442,17.1527,16.8138,16.9963,19930712,
601011.SH,±¦Ì©Â¡,2019-03-28,16.9703,17.0745,16.7356,16.8138,18462647,
601011.SH,±¦Ì©Â¡,2019-03-29,16.8138,17.257,16.7096,17.2309,28358850,
601011.SH,±¦Ì©Â¡,2019-04-01,17.3352,17.8305,17.2309,17.7262,38140258,
601011.SH,±¦Ì©Â¡,2019-04-02,17.7784,19.4206,17.5698,18.7689,83244505,
601011.SH,±¦Ì©Â¡,2019-04-03,18.5083,19.16,18.3779,18.5083,54956900,
601011.SH,±¦Ì©Â¡,2019-04-04,18.5604,19.5249,18.5083,19.2121,86813592,
601011.SH,±¦Ì©Â¡,2019-04-08,19.4728,20.2027,19.1078,19.4728,101025855,
601011.SH,±¦Ì©Â¡,2019-04-09,19.2382,19.2382,18.5604,18.7689,53611556,
601011.SH,±¦Ì©Â¡,2019-04-10,18.5604,18.8993,18.2737,18.6125,32279637,
601011.SH,±¦Ì©Â¡,2019-04-11,18.5604,18.8211,18.1955,18.1955,32470796,
601011.SH,±¦Ì©Â¡,2019-04-12,18.2215,18.3258,17.9087,18.1172,23240546,
601011.SH,±¦Ì©Â¡,2019-04-15,18.2997,18.5083,17.8566,17.8826,29544981,
601011.SH,±¦Ì©Â¡,2019-04-16,17.6741,18.3258,17.622,18.2737,27134078,
601011.SH,±¦Ì©Â¡,2019-04-17,18.2476,18.4822,18.1172,18.3258,28546902,
601011.SH,±¦Ì©Â¡,2019-04-18,18.1694,19.551,17.5698,18.795,90203421,
601011.SH,±¦Ì©Â¡,2019-04-19,19.3164,20.6719,19.0296,20.6719,161728132,
601011.SH,±¦Ì©Â¡,2019-04-22,22.1839,22.6791,21.0369,21.1411,226883359,
601011.SH,±¦Ì©Â¡,2019-04-23,20.333,20.5416,19.0296,19.2903,128793906,
601011.SH,±¦Ì©Â¡,2019-04-24,19.2382,20.2809,19.2121,19.9941,90703050,
601011.SH,±¦Ì©Â¡,2019-04-25,19.6813,19.6813,18.3779,18.4822,82574384,
601011.SH,±¦Ì©Â¡,2019-04-26,18.2737,18.7168,18.2737,18.3519,41229133,
601011.SH,±¦Ì©Â¡,2019-04-29,18.2737,18.3779,16.6835,16.866,59147716,
601011.SH,±¦Ì©Â¡,2019-04-30,16.9181,17.3873,16.8399,17.1788,31862350,
601011.SH,±¦Ì©Â¡,2019-05-06,16.4228,16.6053,15.4583,15.4583,55106511,
601011.SH,±¦Ì©Â¡,2019-05-07,15.5887,15.8754,15.1976,15.6669,35729702,
601011.SH,±¦Ì©Â¡,2019-05-08,15.2758,15.6147,14.9891,15.4583,31504171,
601011.SH,±¦Ì©Â¡,2019-05-09,15.3019,15.5365,15.1976,15.328,21597100,
601011.SH,±¦Ì©Â¡,2019-05-10,15.6408,15.8493,15.0673,15.7972,40942801,
601011.SH,±¦Ì©Â¡,2019-05-13,15.6408,15.7711,15.5104,15.6147,24063400,
601011.SH,±¦Ì©Â¡,2019-05-14,15.3801,16.0318,15.2758,15.7451,32971802,
601011.SH,±¦Ì©Â¡,2019-05-15,15.9015,16.0579,15.719,15.9797,34864650,
601011.SH,±¦Ì©Â¡,2019-05-16,15.8754,16.6574,15.8493,16.2143,41329547,
601011.SH,±¦Ì©Â¡,2019-05-17,16.1621,16.2404,15.2758,15.4062,39311999,
601011.SH,±¦Ì©Â¡,2019-05-20,15.2758,15.3801,14.8848,15.3801,22824873,
601011.SH,±¦Ì©Â¡,2019-05-21,15.4062,16.0318,15.4062,16.0318,35178549,
601011.SH,±¦Ì©Â¡,2019-05-22,16.0318,16.0839,15.5365,15.6929,28242052,
601011.SH,±¦Ì©Â¡,2019-05-23,16.0318,16.6053,15.9275,16.0579,56511800,
601011.SH,±¦Ì©Â¡,2019-05-24,15.7451,15.9015,15.5626,15.6669,25760900,
601011.SH,±¦Ì©Â¡,2019-05-27,15.6669,16.0057,15.4062,15.9536,27711126,
601011.SH,±¦Ì©Â¡,2019-05-28,15.9536,16.2404,15.8233,15.9015,28054954,
601011.SH,±¦Ì©Â¡,2019-05-29,15.8233,16.4228,15.6929,15.9797,32067654,
601011.SH,±¦Ì©Â¡,2019-05-30,15.7972,16.2664,15.6669,16.0579,29292703,
601011.SH,±¦Ì©Â¡,2019-05-31,16.0057,16.1621,15.8493,15.8493,19289200,
601011.SH,±¦Ì©Â¡,2019-06-03,15.8233,15.8754,15.3019,15.3801,25293053,
601011.SH,±¦Ì©Â¡,2019-06-04,15.4322,15.5887,15.1716,15.1976,16390705,
601011.SH,±¦Ì©Â¡,2019-06-05,15.4322,15.4583,15.1194,15.1716,13280351,
601011.SH,±¦Ì©Â¡,2019-06-06,15.1716,15.1976,14.7023,14.7284,17635600,
601011.SH,±¦Ì©Â¡,2019-06-10,14.7545,15.5887,14.7545,15.354,24337750,
601011.SH,±¦Ì©Â¡,2019-06-11,15.328,15.7972,15.2237,15.7711,26499500,
601011.SH,±¦Ì©Â¡,2019-06-12,15.7711,16.0579,15.6669,15.6669,25477345,
601011.SH,±¦Ì©Â¡,2019-06-13,15.5887,15.7972,15.4062,15.6669,19353300,
601011.SH,±¦Ì©Â¡,2019-06-14,15.7451,15.7972,15.2758,15.3019,16392900,
601011.SH,±¦Ì©Â¡,2019-06-17,15.354,15.5104,15.2498,15.354,10165400,
601011.SH,±¦Ì©Â¡,2019-06-18,15.328,15.4062,15.1716,15.3019,8768600,
601011.SH,±¦Ì©Â¡,2019-06-19,15.6147,15.8493,15.4844,15.6147,20601853,
601011.SH,±¦Ì©Â¡,2019-06-20,15.5887,15.9015,15.5104,15.8493,20596173,
601011.SH,±¦Ì©Â¡,2019-06-21,15.9797,16.0318,15.7972,15.9536,22176873,
601011.SH,±¦Ì©Â¡,2019-06-24,15.8493,16.2143,15.8233,15.9797,22145502,
601011.SH,±¦Ì©Â¡,2019-06-25,16.11,16.6574,16.0839,16.2143,47396303,
601011.SH,±¦Ì©Â¡,2019-06-26,15.9536,16.1361,15.7972,15.9536,20294578,
601011.SH,±¦Ì©Â¡,2019-06-27,15.9536,16.1361,15.8754,15.9275,18841819,
601011.SH,±¦Ì©Â¡,2019-06-28,15.9015,16.2664,15.7711,15.8754,19880453,
601011.SH,±¦Ì©Â¡,2019-07-01,16.1361,16.3707,15.9797,16.3186,29801425,
601011.SH,±¦Ì©Â¡,2019-07-02,16.2404,16.3707,16.0839,16.1361,19742200,
601011.SH,±¦Ì©Â¡,2019-07-03,16.0839,16.11,15.7972,15.8233,17752171,
601011.SH,±¦Ì©Â¡,2019-07-04,15.7972,15.9015,15.7451,15.9015,11910423,
601011.SH,±¦Ì©Â¡,2019-07-05,15.9015,15.9275,15.7711,15.8493,8080201,
601011.SH,±¦Ì©Â¡,2019-07-08,15.8233,15.8233,14.8587,15.1716,20617221,
601011.SH,±¦Ì©Â¡,2019-07-09,15.1194,15.2758,15.0412,15.2237,9109471,
601011.SH,±¦Ì©Â¡,2019-07-10,15.1976,15.2498,14.9891,15.0673,7911202,
601011.SH,±¦Ì©Â¡,2019-07-11,15.0934,15.3019,15.0152,15.0934,9478250,
601011.SH,±¦Ì©Â¡,2019-07-12,15.1194,15.1976,15.0934,15.1716,7201003,
601011.SH,±¦Ì©Â¡,2019-07-15,15.1194,15.328,14.937,15.2498,9710150,
601011.SH,±¦Ì©Â¡,2019-07-16,15.2758,15.4844,15.2498,15.3801,11510002,
601011.SH,±¦Ì©Â¡,2019-07-17,15.3801,15.5887,15.3019,15.4583,11860650,
601011.SH,±¦Ì©Â¡,2019-07-18,15.328,15.354,14.963,14.9891,11809000,
601011.SH,±¦Ì©Â¡,2019-07-19,15.0673,15.1976,15.0152,15.0412,7469300,
601011.SH,±¦Ì©Â¡,2019-07-22,15.1194,15.1455,14.5459,14.6763,12389803,
601011.SH,±¦Ì©Â¡,2019-07-23,14.7284,14.8066,14.5981,14.8066,5620400,
601011.SH,±¦Ì©Â¡,2019-07-24,14.8327,15.354,14.8327,15.1194,18773300,
601011.SH,±¦Ì©Â¡,2019-07-25,15.1194,15.1455,14.963,14.963,14964400,
601011.SH,±¦Ì©Â¡,2019-07-26,14.9109,15.0152,14.8327,14.8327,9390600,
601011.SH,±¦Ì©Â¡,2019-07-29,14.8327,15.1455,14.7284,14.963,15437000,
601011.SH,±¦Ì©Â¡,2019-07-30,14.963,15.0412,14.8848,14.937,9700450,
601011.SH,±¦Ì©Â¡,2019-07-31,14.8587,14.9109,14.7545,14.7805,7457301,
601011.SH,±¦Ì©Â¡,2019-08-01,14.6241,14.9109,14.5981,14.7284,7961000,
601011.SH,±¦Ì©Â¡,2019-08-02,14.4677,14.5981,14.3635,14.4677,11426748,
601011.SH,±¦Ì©Â¡,2019-08-05,14.4156,14.5981,14.3374,14.3635,9169000,
601011.SH,±¦Ì©Â¡,2019-08-06,14.1549,14.1549,13.3207,13.816,17353500,
601011.SH,±¦Ì©Â¡,2019-08-07,13.8942,13.9985,13.7118,13.79,7461700,
601011.SH,±¦Ì©Â¡,2019-08-08,13.79,13.9985,13.79,13.8421,6343400,
601011.SH,±¦Ì©Â¡,2019-08-09,13.9203,13.9985,13.5553,13.6075,7652900,
601011.SH,±¦Ì©Â¡,2019-08-12,13.5553,13.8682,13.5293,13.79,6227250,
601011.SH,±¦Ì©Â¡,2019-08-13,13.6336,13.7639,13.5814,13.6336,4616447,
601011.SH,±¦Ì©Â¡,2019-08-14,13.8942,14.4156,13.8421,14.0767,25091250,
601011.SH,±¦Ì©Â¡,2019-08-15,13.5553,14.0246,13.4771,13.9464,12475748,
601011.SH,±¦Ì©Â¡,2019-08-16,13.8942,14.4417,13.8682,14.1549,17996750,
601011.SH,±¦Ì©Â¡,2019-08-19,14.3113,14.572,14.1288,14.4677,18240650,
601011.SH,±¦Ì©Â¡,2019-08-20,14.5459,14.8327,14.4677,14.4938,22223960,
601011.SH,±¦Ì©Â¡,2019-08-21,14.4156,14.5981,14.3374,14.3374,13715550,
601011.SH,±¦Ì©Â¡,2019-08-22,14.3895,14.4938,14.181,14.2592,13143822,
601011.SH,±¦Ì©Â¡,2019-08-23,14.2853,14.2853,13.9464,14.0246,14152300,
601011.SH,±¦Ì©Â¡,2019-08-26,13.6857,13.8682,13.6336,13.79,11400410,
601011.SH,±¦Ì©Â¡,2019-08-27,13.8682,14.1288,13.8421,14.0767,15281610,
601011.SH,±¦Ì©Â¡,2019-08-28,14.0767,14.0767,13.7378,13.816,16042069,
601011.SH,±¦Ì©Â¡,2019-08-29,13.816,13.9203,13.7118,13.7639,9981319,
601011.SH,±¦Ì©Â¡,2019-08-30,13.816,13.8942,13.5032,13.5553,13134400,
601011.SH,±¦Ì©Â¡,2019-09-02,13.5814,13.8421,13.5814,13.816,12305619,
601011.SH,±¦Ì©Â¡,2019-09-03,13.8421,13.8942,13.7378,13.8942,10889372,
601011.SH,±¦Ì©Â¡,2019-09-04,13.9985,14.7023,13.8942,14.3635,35520429,
601011.SH,±¦Ì©Â¡,2019-09-05,14.3635,14.7023,14.2331,14.3635,33372113,
601011.SH,±¦Ì©Â¡,2019-09-06,14.3895,14.5199,14.2853,14.3895,15747352,
601011.SH,±¦Ì©Â¡,2019-09-09,14.4938,14.5981,14.3895,14.572,22442301,
601011.SH,±¦Ì©Â¡,2019-09-10,14.5199,14.6502,14.4417,14.5459,15263681,
601011.SH,±¦Ì©Â¡,2019-09-11,14.5981,14.8327,14.4938,14.572,25083098,
601011.SH,±¦Ì©Â¡,2019-09-12,14.6502,14.9109,14.5199,14.7284,22723400,
601011.SH,±¦Ì©Â¡,2019-09-16,14.8066,14.9891,14.6502,14.8327,27328363,
601011.SH,±¦Ì©Â¡,2019-09-17,14.7545,14.7545,14.207,14.2853,23609996,
601011.SH,±¦Ì©Â¡,2019-09-18,14.3635,14.3635,13.9464,14.0246,19525028,
601011.SH,±¦Ì©Â¡,2019-09-19,14.0767,14.2853,14.0246,14.2331,17659570,
601011.SH,±¦Ì©Â¡,2019-09-20,14.2331,14.3635,14.1288,14.181,16618158,
601011.SH,±¦Ì©Â¡,2019-09-23,14.0767,14.0767,13.816,13.8942,13853124,
601011.SH,±¦Ì©Â¡,2019-09-24,13.9203,13.9985,13.7639,13.7639,19151365,
601011.SH,±¦Ì©Â¡,2019-09-25,13.7118,13.7118,13.5032,13.5553,19134800,
601011.SH,±¦Ì©Â¡,2019-09-26,13.5553,13.6075,13.3729,13.3729,13315800,
601011.SH,±¦Ì©Â¡,2019-09-27,13.425,13.5553,13.3989,13.5032,7838900,
601011.SH,±¦Ì©Â¡,2019-09-30,13.5032,13.5814,13.4511,13.4771,7062379,
