´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603321.SH,Ã·ÂÖµçÌÝ,2022-12-27,7.7071,7.7177,7.549,7.5806,1296500,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-28,7.6228,7.6228,7.3592,7.3592,1437000,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-29,7.433,7.4435,7.2327,7.2327,1763700,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-30,7.2221,7.4225,7.2011,7.2327,1830000,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-03,7.2538,7.5174,7.2011,7.5068,2170700,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-04,7.5701,7.5912,7.4857,7.5595,1739300,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-05,7.5384,7.7282,7.5174,7.686,2577100,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-06,7.6439,7.7177,7.6017,7.6439,1519000,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-09,7.6228,7.8653,7.6228,7.8126,2272000,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-10,7.802,8.0023,7.7388,7.9285,4110088,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-11,7.9285,8.0761,7.8547,7.8969,2576200,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-12,7.8547,7.9813,7.8231,7.8653,1639400,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-13,7.9285,7.9602,7.7704,7.7915,1348100,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-16,7.8231,7.8969,7.7493,7.7915,1629200,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-17,7.8547,7.8864,7.7598,7.802,1335500,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-18,7.8231,7.8864,7.7598,7.8547,1541300,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-19,7.8336,7.918,7.802,7.8969,1450000,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-20,7.9602,7.9813,7.8442,7.8653,1282900,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-30,7.8864,8.1183,7.8758,8.0867,2456700,
603321.SH,Ã·ÂÖµçÌÝ,2023-01-31,8.0761,8.1605,8.034,8.1394,1564200,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-01,8.2343,8.3714,8.0867,8.3503,2981050,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-02,8.3503,8.5611,8.2659,8.4662,3185600,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-03,8.4662,8.5506,8.2343,8.3292,2294300,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-06,8.3292,8.3503,8.2343,8.3081,2451800,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-07,8.3714,8.3924,8.2659,8.3819,1813700,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-08,8.4135,8.4662,8.3186,8.4346,1899400,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-09,8.3608,8.4557,8.3186,8.3819,2010000,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-10,8.3292,8.4768,8.3292,8.403,1988600,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-13,8.5717,8.5717,7.9496,8.287,4212157,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-14,8.3397,8.4662,8.2132,8.2238,2149644,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-15,8.3081,8.3503,8.2238,8.3081,2227700,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-16,8.3397,8.3503,8.0656,8.1289,2631700,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-17,8.0972,8.2659,8.0129,8.0656,2160500,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-20,8.0972,8.0972,7.9496,8.0761,2466100,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-21,8.0867,8.171,7.9813,8.0656,2015725,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-22,8.0551,8.0761,7.9813,8.0129,2039200,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-23,8.034,8.1816,7.9918,8.034,2518800,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-24,8.0445,8.1499,7.9918,8.0551,2383600,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-27,8.0656,8.1499,7.9075,7.9918,1923900,
603321.SH,Ã·ÂÖµçÌÝ,2023-02-28,7.9602,8.0867,7.9602,8.034,1713200,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-01,8.0761,8.1394,8.0234,8.1078,2341200,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-02,8.1078,8.2027,8.0656,8.1078,1968600,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-03,8.1289,8.2132,8.0972,8.2027,1980700,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-06,8.2238,8.3503,8.171,8.2448,3195100,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-07,8.287,8.3081,7.918,7.9813,2897800,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-08,7.9075,8.0656,7.9075,8.0445,1884800,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-09,8.0445,8.1394,7.9602,8.0972,1586600,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-10,8.1605,8.1605,7.9602,7.9602,1627400,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-13,7.9496,8.2132,7.8969,8.0972,2491600,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-14,8.1499,8.171,7.665,7.7809,4734021,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-15,7.7704,7.918,7.7493,7.8864,2119900,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-16,7.8864,7.8864,7.7177,7.7282,1423800,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-17,7.802,7.8547,7.6755,7.7177,1601100,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-20,7.686,7.8336,7.6122,7.6544,2377500,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-21,7.6544,7.7493,7.5806,7.7493,1810200,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-22,7.7282,7.8336,7.7177,7.7704,1598200,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-23,7.7493,7.802,7.6544,7.7388,1657576,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-24,7.7388,7.8126,7.686,7.7388,1921100,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-27,7.7915,7.8126,7.6439,7.7282,3073000,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-28,7.7598,8.1078,7.6228,7.6228,2354100,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-29,7.5701,7.7071,7.5174,7.5279,1927900,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-30,7.5279,7.5806,7.433,7.4541,2004200,
603321.SH,Ã·ÂÖµçÌÝ,2023-03-31,7.4541,7.5279,7.433,7.5174,1623500,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-03,7.5174,7.6333,7.5068,7.6333,1804700,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-04,7.6228,7.6544,7.4119,7.4225,2092300,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-06,7.4435,7.4646,7.3065,7.4119,2027700,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-07,7.4119,7.549,7.3697,7.5279,2134400,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-10,7.5068,7.5279,7.2643,7.2959,2672100,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-11,7.3065,7.3276,7.2011,7.2432,1846000,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-12,7.2432,7.3381,7.2221,7.3276,1382800,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-13,7.3276,7.3908,7.2643,7.317,1266500,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-14,7.3065,7.4014,7.2854,7.3065,955237,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-17,7.3065,7.3592,7.2643,7.3381,1334800,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-18,7.317,7.3276,7.18,7.2011,1393100,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-19,7.18,7.2327,7.1167,7.18,1424400,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-20,7.18,7.2116,7.0324,7.1062,1358700,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-21,7.0851,7.1483,6.9164,6.9586,2383500,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-24,6.9796,7.1167,6.7899,7.0324,2415800,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-25,6.9902,7.064,6.811,6.9164,2073500,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-26,6.9058,7.0534,6.7582,7.0324,1611099,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-27,7.0534,7.433,7.0429,7.2538,4105200,
603321.SH,Ã·ÂÖµçÌÝ,2023-04-28,7.2327,7.2749,7.1694,7.2538,3664200,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-04,7.2538,7.3908,7.2327,7.3697,3488400,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-05,7.4225,7.4225,7.2538,7.3697,2201500,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-08,7.3487,7.433,7.3276,7.4014,2015600,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-09,7.4014,7.4435,7.2959,7.3381,1868862,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-10,7.317,7.3908,7.2643,7.3592,1412600,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-11,7.3487,7.4541,7.2959,7.4435,1882700,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-12,7.4014,7.433,7.3592,7.3592,1478400,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-15,7.3697,7.433,7.2959,7.4225,1470100,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-16,7.4435,7.4963,7.3592,7.4857,2260200,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-17,7.4119,7.5912,7.4119,7.5701,2363300,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-18,7.5806,7.6439,7.5279,7.6228,1775087,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-19,7.6755,7.7177,7.5701,7.665,2556800,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-22,7.686,7.7598,7.6122,7.7071,2110600,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-23,7.665,7.7704,7.6228,7.6333,1297900,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-24,7.6333,7.7071,7.5595,7.686,1371500,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-25,7.6755,7.7704,7.5806,7.7493,2078000,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-26,7.7493,7.802,7.6439,7.7704,2069600,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-29,7.7598,7.8231,7.6228,7.6755,1551200,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-30,7.6333,7.7809,7.6017,7.7071,1492500,
603321.SH,Ã·ÂÖµçÌÝ,2023-05-31,7.686,7.7177,7.6017,7.6122,1482400,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-01,7.6017,7.6966,7.5912,7.6228,1879862,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-02,7.6755,7.686,7.5384,7.5595,1615200,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-05,7.6017,7.7388,7.5595,7.7177,3458500,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-06,7.6966,7.7177,7.4435,7.4752,2711000,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-07,7.4752,7.6122,7.4646,7.5595,1713200,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-08,7.5701,7.6333,7.4857,7.5068,1456300,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-09,7.5174,7.5595,7.4435,7.4646,1233000,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-12,7.4752,7.5912,7.3592,7.5068,1805500,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-13,7.5701,7.6966,7.5068,7.686,2266900,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-14,7.6966,7.8969,7.686,7.7915,2943800,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-15,7.7809,7.8231,7.6755,7.7704,1998000,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-16,7.7282,7.8969,7.7282,7.8231,2945600,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-19,7.8547,8.0023,7.802,7.8336,2324163,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-20,7.8758,8.0445,7.802,7.9391,3010963,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-21,7.9075,8.0129,7.8653,7.8758,2202626,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-26,7.8864,7.9602,7.7177,7.7282,2973600,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-27,7.7496,7.9527,7.7496,7.9099,3448673,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-28,8.0061,8.0275,7.8137,8.0168,2850600,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-29,8.0489,8.3054,8.0168,8.252,5535800,
603321.SH,Ã·ÂÖµçÌÝ,2023-06-30,8.3482,8.4444,8.2627,8.3268,4006299,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-03,8.3375,8.4444,8.1665,8.2627,3206400,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-04,8.2627,8.3268,8.1772,8.2734,2270700,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-05,8.2947,8.2947,8.1772,8.2199,2008900,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-06,8.2199,8.2734,8.1879,8.2199,1331900,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-07,8.2413,8.2413,8.1558,8.1772,1492200,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-10,8.1985,8.2199,8.0489,8.1665,1718300,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-11,8.2092,8.2413,8.0703,8.2306,1419300,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-12,8.2199,8.3054,8.1237,8.1237,2041500,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-13,8.1665,8.2841,8.1237,8.1985,1742000,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-14,8.1451,8.2734,8.1344,8.252,1477300,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-17,8.1985,8.4444,8.113,8.4016,3055900,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-18,8.423,8.4337,8.2947,8.3696,1637000,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-19,8.3803,8.4551,8.3054,8.4337,1932300,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-20,8.4551,8.6047,8.3054,8.3909,3499400,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-21,8.4123,8.4123,8.2734,8.3054,2286800,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-24,8.4444,8.594,8.3589,8.4016,2474800,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-25,8.4337,8.5299,8.3482,8.5085,2793900,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-26,8.5192,8.5192,8.3803,8.4016,2379900,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-27,8.4123,8.4444,8.3054,8.3268,2030800,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-28,8.2413,8.4871,8.2092,8.4871,3161599,
603321.SH,Ã·ÂÖµçÌÝ,2023-07-31,8.4551,8.5085,8.3803,8.4551,2515000,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-01,8.423,8.4337,8.2734,8.3054,2282400,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-02,8.3482,8.3909,8.2947,8.3696,2098500,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-03,8.3696,8.3696,8.1558,8.1772,2241700,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-04,8.2306,8.2627,8.0916,8.1344,2360500,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-07,8.1451,8.2092,8.0168,8.0489,1804100,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-08,8.0916,8.113,8.0168,8.0382,1234900,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-09,8.0168,8.0382,7.8886,7.942,1439300,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-10,8.0168,8.0275,7.8886,8.0061,1372700,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-11,8.0168,8.1344,7.9313,7.942,1705800,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-14,7.8458,8.0489,7.8458,8.0168,1505200,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-15,8.0382,8.113,7.9313,7.9741,1613513,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-16,7.9741,8.0382,7.8886,7.9313,1236400,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-17,7.9527,8.1772,7.8565,8.1665,2401600,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-18,8.1772,8.3909,8.081,8.2306,3043200,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-21,8.2841,8.3803,8.2092,8.2627,2681100,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-22,8.2947,8.3268,8.0061,8.1558,2621500,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-23,8.1344,8.1772,7.9741,8.0596,1963900,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-24,8.081,8.2199,7.9741,8.0596,2283844,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-25,8.0168,8.2092,7.9206,7.9313,2392500,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-28,8.2841,8.3803,8.113,8.1451,4031000,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-29,8.1665,8.562,8.1023,8.4978,5197200,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-30,8.5406,8.6689,8.4871,8.5085,4011227,
603321.SH,Ã·ÂÖµçÌÝ,2023-08-31,8.6047,8.6047,8.4123,8.4444,2064900,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-01,8.4658,8.5406,8.3803,8.4123,1999200,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-04,8.4871,8.5727,8.4123,8.562,2976525,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-05,8.5513,8.6261,8.4765,8.5406,1776000,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-06,8.5727,8.594,8.4551,8.5833,1952600,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-07,8.6261,8.6475,8.4658,8.4871,2010500,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-08,8.5513,8.5833,8.4765,8.5406,2220600,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-11,8.594,8.594,8.4765,8.5299,2110900,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-12,8.5513,8.5727,8.4016,8.5406,2048800,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-13,8.5406,8.5406,8.4123,8.4765,1526400,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-14,8.4978,8.5085,8.3482,8.4016,1729800,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-15,8.4337,8.4978,8.3589,8.3696,1507200,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-18,8.3482,8.594,8.3161,8.5513,2102300,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-19,8.5513,8.562,8.3054,8.3375,2067600,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-20,8.3375,8.4444,8.3268,8.3589,1403200,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-21,8.3375,8.423,8.2947,8.3161,1402200,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-22,8.3268,8.562,8.3161,8.5299,2458300,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-25,8.5513,8.6154,8.4444,8.4871,1686700,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-26,8.4871,8.6047,8.4444,8.562,1929300,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-27,8.5406,8.7544,8.4978,8.6368,3273100,
603321.SH,Ã·ÂÖµçÌÝ,2023-09-28,8.7116,8.7116,8.5299,8.6475,1997464,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-09,8.6582,8.6689,8.423,8.4444,2634600,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-10,8.4337,8.4765,8.1558,8.2306,3810300,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-11,8.2734,8.2841,8.0382,8.1879,3063800,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-12,8.1985,8.252,8.081,8.1665,2645700,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-13,8.1772,8.1985,8.0275,8.0596,1901000,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-16,8.0596,8.1023,7.942,8.0168,2804900,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-17,8.0596,8.1344,7.9741,8.0275,2287100,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-18,8.0061,8.0489,7.9099,7.942,1950013,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-19,7.8458,8.1023,7.8458,7.9099,1800300,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-20,7.9206,8.081,7.8886,7.9313,1875300,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-23,7.8992,7.942,7.6748,7.7282,2482300,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-24,7.7817,8.0489,7.7282,8.0382,2413800,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-25,8.0596,8.252,8.0489,8.1879,2201063,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-26,8.113,8.1985,8.0382,8.1344,1606400,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-27,8.1451,8.2413,8.081,8.2413,2071000,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-30,8.2413,8.3589,8.2092,8.2947,2502863,
603321.SH,Ã·ÂÖµçÌÝ,2023-10-31,8.2947,8.423,8.2306,8.3803,3046400,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-01,8.3696,8.5833,8.3161,8.5406,2752800,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-02,8.5085,8.594,8.4551,8.4978,2173500,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-03,8.5406,8.7437,8.4551,8.7116,3378100,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-06,8.7544,8.7864,8.5727,8.6261,3087900,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-07,8.6261,8.6475,8.5085,8.5727,2589600,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-08,8.5513,8.6368,8.5299,8.594,1851574,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-09,8.5085,8.7971,8.5085,8.7437,4471474,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-10,8.6368,8.872,8.4444,8.7971,6955163,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-13,8.7971,8.9895,8.7223,8.8826,6363300,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-14,8.8826,8.8933,8.733,8.8185,3534464,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-15,8.7544,8.8826,8.7544,8.8185,2664364,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-16,8.7971,8.904,8.7651,8.7864,2639927,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-17,8.8185,8.904,8.7758,8.872,2911364,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-20,8.8933,9.1499,8.8613,9.1499,4392350,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-21,9.0644,9.1392,8.9682,8.9788,3397800,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-22,8.9895,9.0964,8.9147,8.9254,2713900,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-23,8.9575,9.0644,8.8933,9.0323,2430400,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-24,9.0323,9.0857,8.872,8.9147,2566600,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-27,8.9682,9.0216,8.8613,9.0216,3500400,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-28,8.9895,9.3423,8.9575,9.2461,4803721,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-29,9.2247,9.4171,9.1926,9.2247,4416636,
603321.SH,Ã·ÂÖµçÌÝ,2023-11-30,9.1926,9.3316,9.043,9.1392,2547600,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-01,9.0964,9.2033,9.0216,9.0644,2239600,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-04,9.0644,9.2033,9.0109,9.1606,2678400,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-05,9.1606,9.2033,9.0323,9.0537,2128600,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-06,9.043,9.1926,8.9361,9.1392,2913700,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-07,9.1819,9.2568,9.0644,9.1285,2701450,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-08,9.1392,9.1819,8.8292,8.8399,3364000,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-11,8.8185,9.0964,8.8185,8.9788,4275700,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-12,9.0216,9.0537,8.8506,9.0216,2498521,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-13,9.0323,9.2781,8.9361,9.1606,4090700,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-14,9.1285,9.1819,8.9682,9.0857,2928600,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-15,9.075,9.0964,8.9361,9.0216,1985800,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-18,9.0644,9.0964,8.9788,9.0109,2841100,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-19,9.0109,9.1178,8.904,9.0644,2134800,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-20,9.1071,9.2995,9.075,9.1499,2717200,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-21,9.0857,9.2461,8.8826,9.2354,2736800,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-22,9.2461,9.2781,8.9895,9.0644,2471100,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-25,9.0323,9.043,8.8292,8.9575,2244200,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-26,8.9575,9.0644,8.7651,8.7758,2187400,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-27,8.7758,8.9361,8.6795,8.8933,1560300,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-28,8.9468,9.1499,8.7864,9.075,2632700,
603321.SH,Ã·ÂÖµçÌÝ,2023-12-29,9.0644,9.1392,8.904,9.1285,4000000,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-02,9.0109,9.4705,8.9788,9.3637,5064000,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-03,9.2995,9.6202,9.2247,9.385,4441647,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-04,9.3316,9.4599,9.3102,9.4171,3162600,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-05,9.385,9.5347,9.214,9.2568,2868100,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-08,9.2354,9.3316,9.075,9.0857,2261600,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-09,9.0857,9.3423,9.043,9.2781,2455200,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-10,9.2461,9.3209,9.1071,9.1178,2488500,
603321.SH,Ã·ÂÖµçÌÝ,2024-01-11,9.1712,9.2247,9.0857,9.1606,2197000,
