´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300413.SZ,Ã¢¹û³¬Ã½,2018-08-20,37.8852,38.4401,36.0792,37.6329,3381163,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-21,37.6329,39.5499,37.5018,39.3986,2937722,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-22,39.2371,39.6508,38.3392,38.5107,1718661,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-23,38.7932,39.9232,38.3493,39.6508,2452190,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-24,39.5701,39.8122,38.8941,39.2775,1717854,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-27,39.5095,40.5084,39.0959,40.1553,2632367,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-28,40.1452,40.7203,39.1665,39.5499,2375289,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-29,39.5499,39.5499,38.3896,39.1564,2605278,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-30,38.3997,38.9445,37.2092,37.2395,5419260,
300413.SZ,Ã¢¹û³¬Ã½,2018-08-31,37.3504,38.1576,37.1184,37.4312,2684460,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-03,37.6733,37.9962,37.3504,37.6027,2056603,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-04,37.7338,39.6508,36.4323,39.0858,4772998,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-05,38.7428,38.7428,37.0276,37.078,3769149,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-06,37.532,37.532,35.8169,36.3314,3040914,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-07,36.624,37.1688,35.8169,35.827,3395176,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-10,35.8572,36.3012,35.4436,35.6151,1898887,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-11,35.4335,36.059,34.1723,34.7979,3140526,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-12,34.9088,36.2204,34.818,35.5646,2332670,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-13,35.6454,36.1196,34.7071,35.1611,2315557,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-14,35.1611,35.5747,34.364,34.8281,1903479,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-17,35.2519,35.262,33.7385,34.5355,1747053,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-18,34.7071,35.6151,34.4548,35.4032,1926476,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-19,35.4032,37.1285,35.1106,36.4222,3085369,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-20,36.0994,36.624,35.3931,35.8068,2374905,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-21,35.8068,36.9469,35.7362,36.4222,2704679,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-25,36.3213,36.846,36.0187,36.281,1111108,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-26,36.4727,36.4727,34.5053,35.5646,4777412,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-27,35.383,35.4133,34.3035,34.3539,3424260,
300413.SZ,Ã¢¹û³¬Ã½,2018-09-28,34.6062,34.9795,31.8821,34.0311,6423322,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-08,34.0311,34.0311,34.0311,34.0311,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-09,34.0311,34.0311,34.0311,34.0311,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-10,34.0311,34.0311,34.0311,34.0311,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-11,34.0311,34.0311,34.0311,34.0311,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-12,34.0311,34.0311,34.0311,34.0311,0,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-15,30.631,30.7622,30.631,30.631,2031500,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-16,28.2499,29.9247,27.6244,27.9977,8534587,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-17,28.2802,29.612,28.2499,29.5615,4861372,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-18,29.2589,30.6007,28.8654,30.0155,3706473,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-19,30.3081,32.3764,30.0155,31.9224,3029727,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-22,32.2655,34.364,32.2655,33.8696,3864963,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-23,33.7587,34.3035,32.6892,33.0121,2706354,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-24,33.345,33.6275,32.1747,32.4571,1899000,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-25,31.7307,32.1847,30.066,31.7509,3711118,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-26,33.2744,33.2744,31.6803,31.7105,2165712,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-29,32.1545,32.2655,30.3182,30.4696,2497033,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-30,31.0245,32.0838,30.4191,31.3574,2758309,
300413.SZ,Ã¢¹û³¬Ã½,2018-10-31,31.7509,31.8518,30.9942,31.3776,2224052,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-01,31.7509,32.4471,30.8731,32.0031,4043581,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-02,32.7396,34.8079,32.7396,34.7676,5173791,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-05,34.7071,35.7462,34.1017,34.253,4740047,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-06,34.5456,34.9896,34.0311,34.4548,2438011,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-07,34.8079,34.9694,34.2026,34.4346,1914663,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-08,34.7071,35.2014,34.0109,34.3338,2183790,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-09,33.8999,35.3023,33.5972,34.8382,2720085,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-12,34.9088,34.9593,33.1735,34.818,4291821,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-13,34.6263,37.9659,33.3147,37.1587,5432514,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-14,36.6139,37.1487,35.8976,35.8976,3036583,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-15,35.9077,36.7249,35.6756,36.2104,2861859,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-16,36.8258,37.9356,36.624,37.5926,3105833,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-19,37.3303,37.8347,36.7754,37.0074,2043088,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-20,37.0074,37.2697,36.2204,36.9368,1853248,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-21,37.2193,37.2193,35.716,36.0187,2705514,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-22,36.3213,36.7653,35.6857,36.0691,1864599,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-23,35.827,37.3101,35.827,37.2294,3321122,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-26,37.2798,37.4312,34.2732,35.8169,5340690,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-27,35.5142,36.7047,34.253,34.6263,3363549,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-28,34.6364,36.8258,34.5557,36.4222,2936087,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-29,36.5736,37.2395,34.7777,35.1913,2932268,
300413.SZ,Ã¢¹û³¬Ã½,2018-11-30,35.3124,35.9178,34.6263,35.7664,2123812,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-03,36.7552,37.2596,36.3213,36.6845,3112073,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-04,36.6543,37.5119,36.4525,37.3,1916419,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-05,37.1184,39.5398,36.624,39.0051,4703367,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-06,38.6217,39.449,37.532,38.8941,1997361,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-07,39.6508,40.0241,38.8134,39.0454,2372966,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-10,36.8863,40.9119,36.8863,39.3986,4446530,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-11,40.357,40.8312,39.6104,40.1553,3218505,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-12,40.6395,41.2651,39.7315,40.357,2487538,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-13,40.4478,41.4669,40.357,41.0431,2497205,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-14,41.0431,41.4467,39.4894,39.4995,3249392,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-17,39.4995,40.4176,38.5914,39.0454,4060559,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-18,39.449,40.1553,38.541,38.6923,2959413,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-19,39.0656,40.0544,38.3493,38.4603,3363610,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-20,38.9345,38.9748,37.976,38.3392,2777688,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-21,38.0668,39.3481,37.7843,38.087,2829406,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-24,38.3291,38.9445,36.846,37.865,4009984,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-25,37.8347,38.2988,36.7148,37.6329,4764640,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-26,38.0365,38.2282,36.5837,36.7047,4260069,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-27,37.3101,38.5107,37.1285,37.3303,5101585,
300413.SZ,Ã¢¹û³¬Ã½,2018-12-28,37.9356,38.0365,36.5029,37.3404,3574528,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-02,37.2092,37.3504,35.9279,36.3516,3314125,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-03,36.624,36.9469,35.8068,36.3314,2422185,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-04,36.6341,37.0579,35.8774,36.846,2713806,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-07,36.9065,39.0959,36.6845,38.7024,4375709,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-08,38.3392,39.0959,38.1374,38.3392,2256001,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-09,38.43,39.3078,38.0062,38.1273,1983600,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-10,38.7528,39.2977,38.2484,38.4905,2389441,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-11,38.541,38.8941,38.1374,38.2887,1826084,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-14,38.6318,38.6318,36.8359,37.1789,2237208,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-15,37.1688,37.6128,36.7047,37.0982,2090889,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-16,37.0982,37.5926,36.9267,37.1789,2505049,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-17,37.1789,37.6834,35.7866,36.2104,3977787,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-18,36.4121,36.4121,34.2934,35.1611,6550610,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-21,35.2519,36.0792,34.6869,34.9391,4896041,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-22,35.3124,35.4637,34.4851,35.1913,3518529,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-23,34.8079,35.5445,34.6869,34.8685,1763223,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-24,34.8685,35.2721,34.3338,34.9088,1972891,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-25,35.1005,35.1913,33.9504,34.1824,4469192,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-28,34.2329,36.2608,34.2329,35.7664,4952340,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-29,35.8572,35.8572,34.7676,35.3225,2886236,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-30,35.3729,35.4133,34.0916,34.0916,2287372,
300413.SZ,Ã¢¹û³¬Ã½,2019-01-31,34.2631,34.2732,32.2957,32.4874,6272887,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-01,32.891,34.3035,32.891,34.2833,3821311,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-11,34.6869,35.5344,34.5053,35.4133,2408506,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-12,35.3225,35.8169,34.7071,35.0299,2937803,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-13,35.0299,36.5837,34.7071,36.3415,4242043,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-14,36.2608,38.4603,35.6252,37.9861,5633469,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-15,37.6229,38.7226,37.3404,37.4816,2465034,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-18,37.8852,38.6419,37.522,38.4401,2676918,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-19,38.8437,38.8437,37.6229,38.097,2871459,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-20,38.3089,38.7226,37.4513,38.2887,2391958,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-21,38.1374,39.1362,37.8045,37.9659,3442842,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-22,38.3392,40.1553,37.9659,40.1048,4245374,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-25,41.6485,44.0901,41.6485,44.0901,6571378,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-26,43.6865,44.766,41.8603,42.1731,6152458,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-27,42.5464,42.5464,39.782,39.9131,6846910,
300413.SZ,Ã¢¹û³¬Ã½,2019-02-28,40.3167,41.3458,39.8526,41.2045,5558479,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-01,41.7594,42.8794,40.8716,42.1227,4229812,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-04,42.2236,44.1809,41.366,42.1731,6856744,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-05,42.0319,43.1719,40.4075,41.5678,8159084,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-06,41.5678,41.6485,40.236,41.033,8774335,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-07,40.9725,41.0128,39.903,40.4478,6111796,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-08,39.8526,42.728,39.3481,41.1238,8672407,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-11,41.144,45.2402,41.144,45.2402,8132355,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-12,47.248,49.4676,45.3109,48.1157,14578220,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-13,47.8029,49.6392,47.1976,48.1964,11520196,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-14,48.2065,49.1145,46.0777,48.4486,5372166,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-15,48.5293,48.6302,45.9061,47.4195,6175928,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-18,47.4195,49.1347,46.3702,49.054,6358863,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-19,48.9329,51.3039,48.2166,51.0517,7780908,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-20,50.3454,50.3959,46.5115,48.0249,8387292,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-21,47.2682,50.2445,47.2682,47.7323,5570543,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-22,47.7121,48.267,46.34,47.3691,3642021,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-25,46.6628,47.702,45.8052,46.229,4490461,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-26,46.6628,47.016,44.2919,44.3927,4480094,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-27,45.0385,46.2088,44.534,45.1696,4094158,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-28,45.8557,45.8557,43.747,44.0396,3051531,
300413.SZ,Ã¢¹û³¬Ã½,2019-03-29,44.5037,45.8557,43.9892,44.6954,3883033,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-01,44.8669,47.2884,44.8669,46.9453,5267091,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-02,48.0148,48.0148,45.6842,46.0676,4971864,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-03,45.7043,46.007,43.9892,44.8972,6761674,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-04,43.7369,46.3904,43.4847,45.4622,6069726,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-08,45.4622,46.1785,42.6977,42.7785,7961989,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-09,42.8592,45.9061,42.5969,44.7761,5756408,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-10,44.9477,46.0676,43.4444,43.9286,4056300,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-11,44.3322,44.3322,43.0811,43.2426,4273207,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-12,43.0105,43.3233,42.0722,42.274,3914162,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-15,43.0307,43.3838,41.709,42.1731,4694078,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-16,42.0621,42.1731,41.0431,42.1731,4897868,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-17,42.2538,43.2325,41.9915,42.3345,3805396,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-18,42.3345,43.4544,42.163,42.6776,4408349,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-19,42.8289,42.8289,41.8805,42.2639,2636476,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-22,42.4556,44.1304,41.9612,43.5352,5395692,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-23,43.7874,44.4936,43.2527,43.9892,3616140,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-24,43.9791,44.3423,42.728,44.1002,3124365,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-25,44.3524,44.3524,42.0621,42.0722,4021580,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-26,42.3749,43.182,41.366,41.7494,2280993,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-29,41.8906,42.7179,41.1844,41.6888,3036092,
300413.SZ,Ã¢¹û³¬Ã½,2019-04-30,41.4265,43.182,41.4265,42.7785,2180133,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-06,42.1731,42.1731,39.4288,40.236,3456719,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-07,40.7001,42.0218,40.3873,41.6686,2830964,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-08,40.8413,41.931,40.4176,40.5588,2336910,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-09,40.4579,41.0936,37.8347,38.8941,5682139,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-10,39.6508,41.6989,39.4591,41.5173,5307481,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-13,41.5678,41.8704,40.3974,41.8503,3330531,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-14,42.9802,42.9802,41.4467,41.6686,3009918,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-15,41.4568,44.2717,41.4568,43.6058,4250747,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-16,43.182,44.0901,43.061,43.404,2453298,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-17,43.5049,43.7874,42.1832,42.4758,2084872,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-20,42.496,42.9802,40.7606,41.2045,3571022,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-21,41.366,43.3737,41.2348,42.274,2766591,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-22,42.7986,43.2728,41.9713,42.4455,2758971,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-23,41.8704,42.5161,40.9826,41.6283,2506862,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-24,41.7695,43.4746,41.709,43.182,3567539,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-27,43.293,44.3927,42.6574,43.7874,3849878,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-28,45.2907,45.3008,42.6271,43.8883,6025383,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-29,43.3838,43.4343,42.3749,42.8794,2995181,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-30,42.7684,42.7785,41.4366,41.8704,2874458,
300413.SZ,Ã¢¹û³¬Ã½,2019-05-31,42.1025,42.1832,40.9725,41.366,2997486,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-03,40.8615,41.6787,39.9636,41.3861,3047009,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-04,41.2853,41.3458,40.014,40.1553,1760591,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-05,41.3256,41.3256,39.7517,40.1048,2633573,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-06,40.0846,40.125,38.5309,38.5813,2809300,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-10,38.773,39.1362,38.1475,38.4401,2017220,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-11,38.3392,39.8324,38.0062,39.4187,2780314,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-12,39.4288,39.6811,38.9546,39.3885,2480284,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-13,38.7327,39.5499,38.541,39.2069,3034587,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-14,39.1463,39.3481,38.2383,39.3481,4299287,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-17,39.2472,39.2472,38.1374,38.3392,2608789,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-18,38.1172,38.8134,37.7237,38.5107,2429921,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-19,39.6811,40.0544,39.1463,39.5297,3215395,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-20,39.8324,40.9422,39.1867,40.357,2704547,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-21,42.274,42.274,40.5588,40.9624,3059689,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-24,41.1541,41.6384,40.9826,41.3256,2359267,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-25,41.2651,41.3155,40.4983,41.0532,2010700,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-26,41.1036,41.8402,40.5386,41.1238,2380455,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-27,41.0835,41.8704,41.0835,41.5274,2830621,
300413.SZ,Ã¢¹û³¬Ã½,2019-06-28,41.9511,42.3345,41.0633,41.4164,2452100,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-01,42.3749,42.7482,41.6586,42.1731,3030161,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-02,42.1025,42.3446,41.2651,41.3761,2061640,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-03,41.6686,41.6686,39.4591,39.9535,4700292,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-04,40.1956,40.1956,38.6923,38.8437,3739063,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-05,38.7932,39.0454,38.3594,38.5712,3167766,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-08,38.6419,38.7226,36.8258,37.0679,5493554,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-09,36.3718,37.9356,36.3718,37.1083,4245107,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-10,37.1083,37.4816,36.8258,36.9771,2086712,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-11,37.3605,38.1878,36.8359,38.0567,4664473,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-12,38.1878,39.2977,37.8549,39.2069,4242124,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-15,39.6508,40.347,38.7024,39.1968,4941434,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-16,39.0353,40.1553,38.5511,39.1463,2900630,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-17,38.9647,40.4075,38.6419,39.1564,6184056,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-18,39.2977,39.2977,37.8852,38.087,2962808,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-19,38.4905,39.8526,38.0466,39.227,4558281,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-22,39.1463,39.1463,37.4614,37.9861,5099437,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-23,38.4401,38.7024,37.4312,38.2686,2342392,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-24,38.5208,38.9042,37.8045,38.3291,3080594,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-25,38.3291,38.7932,38.1374,38.3392,2462827,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-26,38.1677,38.6217,37.7137,38.097,1832481,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-29,38.2988,38.7125,37.6229,37.7036,1933100,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-30,38.1979,40.4579,37.9659,39.6407,9925472,
300413.SZ,Ã¢¹û³¬Ã½,2019-07-31,39.7618,39.8526,38.7428,39.3481,6094179,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-01,38.8235,39.9736,38.773,38.9445,4424671,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-02,37.7237,39.1463,37.7237,39.1161,3174123,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-05,38.9849,39.1161,38.1172,38.1979,2994168,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-06,38.0062,38.0062,36.8056,37.5119,2764920,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-07,37.6027,37.9255,36.9368,37.2899,2542788,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-08,37.2899,37.8145,37.2294,37.6632,1793738,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-09,37.7338,38.1374,37.1285,37.3908,2553824,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-12,37.3908,38.8537,37.0276,38.4603,2741773,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-13,38.2484,39.1463,38.2484,38.8941,2538999,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-14,39.3885,39.4086,38.5208,38.8033,2616829,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-15,37.8347,39.7113,37.8347,39.7012,4333475,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-16,39.6407,40.014,39.4086,39.792,2511423,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-19,40.1754,41.5072,39.9636,41.2651,6292113,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-20,41.4568,43.0408,41.4467,41.9713,5718389,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-21,41.7695,42.9802,41.3761,42.2034,3618067,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-22,42.2034,42.5565,41.5274,42.0722,2286610,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-23,41.8704,42.4253,41.6888,42.3043,2777257,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-26,41.8301,42.1731,41.0936,41.6686,2769761,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-27,41.9209,42.6574,41.6182,41.9915,4318809,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-28,41.9814,42.163,41.366,41.8503,2635841,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-29,41.8805,43.0408,41.2449,42.3547,3272188,
300413.SZ,Ã¢¹û³¬Ã½,2019-08-30,45.2806,45.2806,43.6865,44.08,10176571,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-02,44.5037,48.3074,43.7168,47.4195,10765014,
300413.SZ,Ã¢¹û³¬Ã½,2019-09-03,47.4195,47.8534,46.9251,47.47,5225180,
