¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300146.SZ,Ã¿≥º±∂Ω°,2018-06-28,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-06-29,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-02,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-03,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-04,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-05,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-06,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-09,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-10,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-11,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-12,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-13,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-16,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-17,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-18,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-19,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-20,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-23,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-24,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-25,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-26,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-27,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-30,448.2501,448.2501,448.2501,448.2501,0,
300146.SZ,Ã¿≥º±∂Ω°,2018-07-31,445.5498,493.0751,445.5498,493.0751,122851390,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-01,504.9564,542.4906,500.9059,542.4906,93289848,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-02,567.0633,575.1642,529.2591,550.3215,98555725,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-03,546.001,557.3423,534.6597,538.7102,42512314,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-06,535.4698,538.1701,484.9742,484.9742,78079342,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-07,493.0751,528.9891,489.0246,515.2175,62293530,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-08,510.627,522.7784,497.1255,509.5469,36625962,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-09,495.7754,555.182,491.7249,537.36,46623790,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-10,532.2294,550.0514,529.5291,537.36,29756022,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-13,533.3096,560.8526,527.3689,537.9001,32030478,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-14,542.2206,548.1612,519.538,525.7487,25458225,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-15,527.0989,536.5499,510.8971,519.538,20769285,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-16,514.4075,531.6894,499.5558,506.8466,26143372,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-17,514.9475,520.3481,494.1552,503.8763,20099553,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-20,503.8763,517.9178,480.6537,504.4163,20910838,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-21,505.2264,517.1078,491.4549,511.7072,22128012,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-22,514.1374,518.4579,499.2858,515.4876,17003141,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-23,512.2472,530.3392,503.0662,526.5588,18478921,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-24,521.9683,535.4698,521.9683,523.8585,12772110,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-27,524.6686,542.4906,520.3481,535.4698,15748942,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-28,538.1701,542.2206,529.2591,534.6597,9316800,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-29,529.2591,533.8496,520.6181,528.7191,9295318,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-30,528.9891,533.5796,494.1552,498.4757,19565640,
300146.SZ,Ã¿≥º±∂Ω°,2018-08-31,496.5855,536.2799,493.3451,528.7191,20471122,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-03,524.6686,533.5796,515.4876,528.179,12708704,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-04,529.7992,531.9594,516.0276,530.0692,10066136,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-05,525.7487,527.0989,504.9564,510.357,12550563,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-06,505.4965,517.9178,473.0928,481.1937,32322257,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-07,483.894,512.7873,483.894,502.7962,22420129,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-10,503.0662,503.3362,473.0928,480.1136,17343084,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-11,482.8139,490.6448,472.5528,480.6537,12372529,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-12,483.624,489.8347,468.7724,478.7635,11375060,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-13,490.1047,491.995,465.262,479.3035,16052298,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-14,477.9534,478.4934,462.2916,467.1522,16031924,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-17,467.9623,474.713,461.7516,464.4519,11510819,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-18,469.0424,472.2827,451.2204,466.6121,12128652,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-19,467.4222,497.3956,463.1017,490.6448,17795393,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-20,488.7546,488.7546,471.2026,479.8436,17178872,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-21,482.8139,495.2353,477.9534,492.535,15893105,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-25,487.4044,499.2858,483.354,486.8644,7751133,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-26,486.8644,518.7279,481.1937,510.087,17837629,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-27,509.0069,524.3986,505.4965,514.1374,14351752,
300146.SZ,Ã¿≥º±∂Ω°,2018-09-28,531.9594,558.9624,525.2087,553.5618,32512564,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-08,544.9209,554.3719,538.7102,541.4105,17692453,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-09,544.1108,555.452,529.5291,536.82,18289166,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-10,539.7903,551.1316,521.6983,542.4906,18241921,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-11,528.9891,536.82,499.8258,514.4075,22416119,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-12,513.0573,531.6894,510.627,520.0781,14946324,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-15,522.5084,526.0188,503.6062,504.6864,11135620,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-16,502.5261,530.8793,501.716,513.5974,16223266,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-17,522.2383,525.7487,476.0632,490.9148,24245654,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-18,480.6537,499.5558,477.4133,485.2442,14749419,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-19,478.7635,508.1968,478.7635,500.6359,16777599,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-22,507.1166,550.5915,507.1166,550.5915,39637505,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-23,545.1909,545.1909,511.9772,520.0781,36424795,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-24,518.4579,525.4787,504.4163,514.1374,16792124,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-25,499.2858,520.6181,482.2739,518.1879,19097618,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-26,518.4579,520.0781,484.9742,491.995,20613778,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-29,495.5053,504.9564,457.9712,464.4519,21831027,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-30,465.532,508.7368,457.4311,500.9059,24751116,
300146.SZ,Ã¿≥º±∂Ω°,2018-10-31,504.9564,515.2175,494.1552,504.6864,14535889,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-01,503.6062,517.6478,503.0662,503.0662,12949660,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-02,526.5588,538.4401,518.7279,534.6597,21917661,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-05,527.909,546.541,514.1374,525.4787,19503894,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-06,528.9891,549.5114,521.9683,541.1404,20510924,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-07,536.5499,585.1554,533.8496,581.645,36541472,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-08,581.645,593.5263,553.5618,570.3037,26562315,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-09,570.5737,577.3245,560.3126,570.8438,11790488,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-12,572.4639,576.2444,546.271,567.6034,18541990,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-13,562.2028,591.096,560.5826,575.1642,18515492,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-14,568.4135,587.5856,563.0129,568.9535,16138187,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-15,563.0129,582.9951,563.0129,576.2444,11226915,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-16,580.2948,584.6153,561.1227,564.6331,16635314,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-19,557.6123,561.6627,540.3304,553.5618,21741154,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-20,553.5618,558.9624,530.6093,533.8496,18208927,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-21,529.2591,545.4609,517.9178,536.5499,20797082,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-22,536.5499,539.2502,518.1879,524.1285,14733791,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-23,520.8882,537.09,520.8882,523.8585,15508495,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-26,523.0484,532.7695,511.1671,527.0989,11376709,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-27,531.1493,531.9594,510.357,518.4579,13978814,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-28,519.8081,538.7102,510.627,537.09,12756883,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-29,536.82,543.5707,525.4787,527.0989,11319452,
300146.SZ,Ã¿≥º±∂Ω°,2018-11-30,526.8288,541.4105,521.4282,539.7903,11164393,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-03,554.1019,560.5826,545.4609,554.1019,14544400,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-04,550.8615,570.5737,548.9713,560.8526,14045437,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-05,560.0426,568.6835,554.1019,564.6331,11064047,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-06,558.9624,570.5737,542.7606,545.4609,13016948,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-07,551.4016,568.6835,550.3215,554.6419,14985621,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-10,554.3719,561.6627,545.4609,547.3511,7939493,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-11,549.2413,554.6419,543.0307,550.5915,5644854,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-12,555.182,568.6835,555.182,563.0129,9093832,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-13,567.0633,584.3453,556.8022,580.5648,15973830,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-14,577.5945,583.2651,564.6331,566.2532,11907798,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-17,552.2117,552.2117,509.5469,509.5469,28048233,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-18,497.3956,512.2472,485.5142,498.7457,37698423,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-19,492.805,498.2056,448.7901,451.7605,52280191,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-20,448.7901,458.5112,448.2501,451.4904,25723624,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-21,451.4904,466.3421,450.1403,457.9712,20132638,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-24,458.7812,479.5736,457.9712,475.2531,14596032,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-25,469.8525,480.9237,465.532,474.713,12990950,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-26,473.9029,482.5439,467.1522,467.9623,8850177,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-27,461.2115,467.9623,442.8495,456.0809,25261620,
300146.SZ,Ã¿≥º±∂Ω°,2018-12-28,456.351,470.9326,440.1492,458.7812,17136671,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-02,459.0513,467.6922,450.9504,453.9207,11193979,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-03,455.2708,458.7812,444.1996,444.7397,9962796,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-04,437.1788,456.891,437.1788,449.6002,12989636,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-07,452.5705,457.9712,447.1699,449.6002,13749119,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-08,448.5201,451.7605,421.7871,437.9889,21880427,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-09,438.529,462.2916,437.4489,450.9504,19257573,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-10,450.9504,455.5409,446.0898,447.44,8778851,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-11,450.1403,453.6507,440.6892,452.0305,8185356,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-14,449.6002,450.6803,427.9978,431.7782,15136510,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-15,433.3984,460.9415,431.7782,457.1611,16654199,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-16,460.4014,463.9118,454.7308,461.4815,10601209,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-17,461.7516,472.8228,453.9207,466.8821,14670808,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-18,467.1522,479.8436,463.3718,474.173,9999471,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-21,474.173,491.4549,469.3124,490.6448,14006333,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-22,490.6448,490.6448,466.8821,477.4133,13115115,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-23,473.3629,484.9742,471.7427,472.2827,6693769,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-24,474.173,486.8644,472.5528,479.3035,8850948,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-25,480.3837,488.4846,474.9831,488.2145,8786126,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-28,486.0543,495.5053,474.173,485.5142,11548319,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-29,485.2442,496.8555,479.8436,496.5855,11853290,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-30,491.995,493.3451,475.2531,477.4133,9052110,
300146.SZ,Ã¿≥º±∂Ω°,2019-01-31,476.0632,481.1937,455.0008,461.7516,10881612,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-01,465.262,493.3451,465.262,493.0751,15210900,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-11,492.805,526.5588,489.2946,523.8585,17911417,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-12,520.8882,541.1404,515.7576,533.5796,15669688,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-13,535.7398,539.7903,521.4282,530.3392,18436541,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-14,528.7191,535.7398,524.3986,528.449,7719781,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-15,527.909,538.1701,525.2087,526.5588,9861682,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-18,529.7992,565.7132,528.179,559.5025,17937070,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-19,558.9624,564.363,545.4609,551.1316,16468212,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-20,549.5114,557.0722,529.2591,540.0603,10729701,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-21,538.4401,545.1909,529.2591,534.6597,11239397,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-22,533.8496,543.0307,527.909,540.6004,13114336,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-25,541.9505,563.0129,539.7903,556.2621,17009494,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-26,552.2117,580.5648,551.6716,568.6835,19819530,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-27,563.0129,574.0841,556.2621,557.0722,14029238,
300146.SZ,Ã¿≥º±∂Ω°,2019-02-28,575.1642,575.1642,552.4817,564.9031,14833458,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-01,564.9031,576.5144,551.6716,571.9239,15111625,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-04,581.915,606.2177,567.0633,577.3245,24636833,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-05,569.4936,577.5945,560.3126,575.4343,15140695,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-06,576.5144,577.3245,557.6123,564.363,17712340,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-07,563.0129,566.7933,540.8704,547.0811,21044264,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-08,547.0811,559.7725,534.6597,536.5499,21016009,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-11,537.36,554.912,534.9297,554.912,17465972,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-12,560.3126,575.9743,559.5025,569.2236,23099388,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-13,572.1939,585.1554,557.3423,565.4432,21633258,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-14,566.5233,584.6153,559.7725,578.1346,20149750,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-15,572.4639,601.8972,569.7636,583.2651,22513722,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-18,585.9654,641.5917,577.3245,628.6302,33574196,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-19,626.47,632.9507,611.3483,616.2088,18704449,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-20,612.9685,640.2415,606.2177,620.2593,18658417,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-21,613.7786,625.3899,606.4877,613.7786,14637899,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-22,612.9685,619.9892,600.5471,616.2088,14951009,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-25,607.2978,622.4195,599.467,601.6272,14076050,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-26,607.0278,617.829,584.6153,588.3957,15640358,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-27,594.3364,606.4877,588.6657,603.5174,13301878,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-28,596.4966,632.6807,595.9566,622.6895,19733151,
300146.SZ,Ã¿≥º±∂Ω°,2019-03-29,609.9981,619.7192,578.9447,617.0189,33905871,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-01,614.3186,637.8112,613.5085,637.2712,22501553,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-02,631.8706,645.1021,625.3899,631.8706,14197678,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-03,626.0761,626.0761,607.0372,623.8687,14244338,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-04,622.2132,623.5928,607.5891,609.7965,15905802,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-08,610.3484,619.178,593.5169,599.0354,28341462,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-09,597.6558,611.1761,592.6891,608.9687,19412711,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-10,606.7613,615.315,602.0706,610.0724,15419179,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-11,605.6576,610.0724,571.4428,575.5817,23862545,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-12,573.6502,583.3076,568.1317,572.5465,11175076,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-15,581.6521,583.5835,553.2317,553.5076,18281182,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-16,553.5076,553.5076,553.5076,553.5076,0,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-17,567.8557,573.3743,557.6465,571.1669,18790138,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-18,570.615,576.1335,563.4409,573.0983,10422878,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-19,571.4428,583.3076,570.8909,575.8576,10661387,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-22,577.2372,579.9965,556.8187,560.1298,10725068,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-23,560.9576,564.5446,549.3687,555.4391,11468006,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-24,555.4391,562.3372,539.4354,558.4743,13194002,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-25,554.6113,558.7502,538.3317,538.3317,10602261,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-26,564.5446,592.1372,564.2687,592.1372,30743687,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-29,607.0372,611.4521,587.7224,602.8984,39380306,
300146.SZ,Ã¿≥º±∂Ω°,2019-04-30,593.2409,614.7632,591.3095,598.4835,24721625,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-06,579.4446,604.0021,576.1335,589.9298,32840892,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-07,589.378,614.7632,584.6872,607.5891,32971774,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-08,598.7595,607.0372,585.2391,597.6558,20569132,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-09,589.1021,595.1724,560.4057,579.1687,19476440,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-10,583.8595,599.0354,566.752,597.1039,17164089,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-13,582.2039,589.378,568.4076,578.065,15167345,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-14,568.4076,586.0669,564.5446,564.8206,14093484,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-15,560.1298,584.9632,548.8169,580.5483,21663080,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-16,579.4446,591.3095,567.8557,588.2743,16995118,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-17,586.3428,598.4835,573.9261,579.4446,13506150,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-20,586.3428,586.8946,560.6817,569.7872,10748768,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-21,565.9243,581.1002,562.6132,578.065,11313941,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-22,574.202,587.1706,572.5465,581.928,9251371,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-23,577.7891,577.7891,564.8206,565.6483,8783615,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-24,566.2002,572.2706,560.9576,562.8891,6767836,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-27,562.8891,567.8557,550.7483,563.165,11451307,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-28,562.8891,567.028,555.1632,557.0946,9071518,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-29,552.9557,560.6817,549.0928,551.852,9393189,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-30,551.852,552.6798,532.8131,543.0224,11226061,
300146.SZ,Ã¿≥º±∂Ω°,2019-05-31,543.8502,547.9891,538.0557,540.815,8617300,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-03,536.4002,555.4391,529.778,531.9854,11568094,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-04,534.7446,535.8483,519.2928,522.328,11172183,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-05,527.2946,529.2261,493.3557,500.8057,19057924,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-06,503.0131,507.428,493.6316,498.0465,12231065,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-10,497.2187,499.702,477.352,488.3891,17497663,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-11,487.2854,520.6724,486.1816,517.9131,19868239,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-12,514.878,520.1205,495.2872,499.4261,16575313,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-13,499.4261,501.3576,489.7687,500.5298,13672964,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-14,499.4261,499.4261,484.2502,498.5983,14161432,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-17,494.4594,498.0465,483.4224,487.5613,12519140,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-18,486.1816,491.7002,475.9724,477.9039,16428611,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-19,491.1483,506.8761,487.0094,498.0465,21824071,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-20,500.2539,529.502,494.7354,523.4317,24319550,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-21,529.778,544.9539,527.0187,530.8817,17022440,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-24,534.7446,538.0557,524.5354,534.7446,12977797,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-25,530.8817,539.4354,524.2594,533.6409,11206464,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-26,533.0891,547.9891,526.7428,541.9187,13812811,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-27,542.1946,558.1983,540.5391,543.0224,14284565,
300146.SZ,Ã¿≥º±∂Ω°,2019-06-28,541.3669,547.9891,533.365,535.2965,10286852,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-01,545.2298,546.3335,517.9131,530.6057,33727892,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-02,529.502,543.5743,522.8798,537.7798,22660251,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-03,539.4354,561.7854,534.1928,550.7483,27963286,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-04,551.852,552.128,529.502,533.0891,16085782,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-05,530.3298,538.0557,529.2261,535.0206,8657613,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-08,532.5372,532.5372,509.3594,513.4983,15233552,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-09,510.4631,522.8798,510.1872,515.9817,11254270,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-10,516.8094,532.5372,516.2576,526.1909,10203370,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-11,530.0539,540.5391,522.328,529.502,11116061,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-12,529.778,537.5039,525.6391,535.8483,8695874,
300146.SZ,Ã¿≥º±∂Ω°,2019-07-15,534.1928,540.5391,521.5002,531.9854,10741400,
