´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300167.SZ,STµÏÍþÑ¸,2018-07-19,35.9137,36.0531,34.1703,34.9374,9851937,
300167.SZ,STµÏÍþÑ¸,2018-07-20,34.8676,35.6347,34.3098,35.4953,5815635,
300167.SZ,STµÏÍþÑ¸,2018-07-23,35.0769,35.7742,34.7979,35.7742,6421834,
300167.SZ,STµÏÍþÑ¸,2018-07-24,35.7045,36.5413,35.4255,36.2624,8416363,
300167.SZ,STµÏÍþÑ¸,2018-07-25,36.2624,39.8886,36.1926,39.8886,19426949,
300167.SZ,STµÏÍþÑ¸,2018-07-26,41.5622,43.8635,40.6557,43.8635,30524020,
300167.SZ,STµÏÍþÑ¸,2018-07-27,43.5846,43.5846,39.7491,40.7951,36862628,
300167.SZ,STµÏÍþÑ¸,2018-07-30,39.7491,39.7491,37.936,38.6334,20263380,
300167.SZ,STµÏÍþÑ¸,2018-07-31,38.6334,40.0281,38.0755,39.261,19579923,
300167.SZ,STµÏÍþÑ¸,2018-08-01,39.0518,39.4004,38.2149,38.4241,10121367,
300167.SZ,STµÏÍþÑ¸,2018-08-02,38.0755,38.1452,35.6347,37.3781,12410736,
300167.SZ,STµÏÍþÑ¸,2018-08-03,37.0992,37.8663,36.3321,36.4018,8655924,
300167.SZ,STµÏÍþÑ¸,2018-08-06,35.3558,36.6808,35.1466,36.0531,6480620,
300167.SZ,STµÏÍþÑ¸,2018-08-07,36.1926,38.982,36.1229,37.6571,11517083,
300167.SZ,STµÏÍþÑ¸,2018-08-08,36.2624,36.89,34.7979,35.0071,15410887,
300167.SZ,STµÏÍþÑ¸,2018-08-09,34.3795,35.9834,33.4729,35.4255,10228107,
300167.SZ,STµÏÍþÑ¸,2018-08-10,35.2861,38.982,35.1466,37.2386,19820037,
300167.SZ,STµÏÍþÑ¸,2018-08-13,36.0531,37.5176,35.8439,37.3781,10849165,
300167.SZ,STµÏÍþÑ¸,2018-08-14,37.4479,38.6334,36.6808,38.0057,12884114,
300167.SZ,STµÏÍþÑ¸,2018-08-15,37.7268,38.0057,36.7505,37.0294,8118897,
300167.SZ,STµÏÍþÑ¸,2018-08-16,36.2624,37.4479,36.1926,36.4716,7076686,
300167.SZ,STµÏÍþÑ¸,2018-08-17,36.7505,37.0294,34.8676,35.0071,6472200,
300167.SZ,STµÏÍþÑ¸,2018-08-20,34.5887,36.2624,34.5887,36.2624,5871639,
300167.SZ,STµÏÍþÑ¸,2018-08-21,35.6347,36.3321,35.4953,35.7045,8049640,
300167.SZ,STµÏÍþÑ¸,2018-08-22,35.4953,36.5413,35.2861,35.4953,7343881,
300167.SZ,STµÏÍþÑ¸,2018-08-23,35.2163,35.9834,35.0071,35.8439,5774953,
300167.SZ,STµÏÍþÑ¸,2018-08-24,35.7045,35.8439,34.8676,34.9374,6511150,
300167.SZ,STµÏÍþÑ¸,2018-08-27,34.9374,35.8439,34.6584,35.6347,5443486,
300167.SZ,STµÏÍþÑ¸,2018-08-28,35.7742,36.4716,35.4953,35.6347,5904368,
300167.SZ,STµÏÍþÑ¸,2018-08-29,35.565,35.9137,35.2163,35.3558,3998257,
300167.SZ,STµÏÍþÑ¸,2018-08-30,35.2861,35.2861,33.1243,33.3335,8241248,
300167.SZ,STµÏÍþÑ¸,2018-08-31,33.3335,33.6124,32.5664,32.7756,4591018,
300167.SZ,STµÏÍþÑ¸,2018-09-03,32.7756,33.194,31.5901,32.9151,4755937,
300167.SZ,STµÏÍþÑ¸,2018-09-04,32.8453,34.519,32.6361,34.24,7973808,
300167.SZ,STµÏÍþÑ¸,2018-09-05,34.0308,37.6571,33.9611,37.6571,31945715,
300167.SZ,STµÏÍþÑ¸,2018-09-06,37.7965,40.0281,37.0294,38.0057,38228287,
300167.SZ,STµÏÍþÑ¸,2018-09-07,36.9597,38.2847,36.3321,36.7505,17467286,
300167.SZ,STµÏÍþÑ¸,2018-09-10,36.6808,37.5176,35.2861,35.9137,11221969,
300167.SZ,STµÏÍþÑ¸,2018-09-11,35.9137,36.0531,32.7756,34.5887,12603918,
300167.SZ,STµÏÍþÑ¸,2018-09-12,35.0071,38.0755,34.1703,35.9834,22833450,
300167.SZ,STµÏÍþÑ¸,2018-09-13,34.9374,36.4018,34.519,36.2624,19860284,
300167.SZ,STµÏÍþÑ¸,2018-09-14,35.3558,35.8439,34.24,34.8676,15272490,
300167.SZ,STµÏÍþÑ¸,2018-09-17,35.0071,35.0769,33.194,33.8216,7830217,
300167.SZ,STµÏÍþÑ¸,2018-09-18,33.8914,37.2386,33.8216,37.2386,13407794,
300167.SZ,STµÏÍþÑ¸,2018-09-19,37.3084,38.2149,35.9834,36.8202,27346457,
300167.SZ,STµÏÍþÑ¸,2018-09-20,36.89,39.4004,36.4716,37.4479,25370547,
300167.SZ,STµÏÍþÑ¸,2018-09-21,38.2149,38.8426,36.4716,36.9597,15668158,
300167.SZ,STµÏÍþÑ¸,2018-09-25,36.5413,37.5176,36.5413,36.7505,9404190,
300167.SZ,STµÏÍþÑ¸,2018-09-26,36.9597,38.0755,36.611,37.2386,10528300,
300167.SZ,STµÏÍþÑ¸,2018-09-27,37.0294,39.7491,36.8202,37.7965,22105538,
300167.SZ,STµÏÍþÑ¸,2018-09-28,37.6571,39.4004,37.2386,38.7031,16413847,
300167.SZ,STµÏÍþÑ¸,2018-10-08,37.8663,38.4241,36.3321,37.3781,12467482,
300167.SZ,STµÏÍþÑ¸,2018-10-09,37.7268,40.0281,37.6571,38.8426,17761360,
300167.SZ,STµÏÍþÑ¸,2018-10-10,38.6334,39.6794,37.4479,39.3307,15474742,
300167.SZ,STµÏÍþÑ¸,2018-10-11,37.7965,38.2149,35.4255,35.4953,16076580,
300167.SZ,STµÏÍþÑ¸,2018-10-12,35.0071,35.7045,33.194,35.3558,11459000,
300167.SZ,STµÏÍþÑ¸,2018-10-15,34.5887,36.4716,32.8453,33.5427,11986791,
300167.SZ,STµÏÍþÑ¸,2018-10-16,32.7756,34.519,32.2177,34.1703,10638072,
300167.SZ,STµÏÍþÑ¸,2018-10-17,34.3098,35.0769,32.2177,33.8216,11090725,
300167.SZ,STµÏÍþÑ¸,2018-10-18,33.4032,33.4729,30.4743,30.4743,11086420,
300167.SZ,STµÏÍþÑ¸,2018-10-19,28.5217,30.7533,28.452,29.9862,10085508,
300167.SZ,STµÏÍþÑ¸,2018-10-22,30.7533,31.869,30.4046,31.2414,10274719,
300167.SZ,STµÏÍþÑ¸,2018-10-23,31.5204,32.4269,30.7533,31.1717,9866335,
300167.SZ,STµÏÍþÑ¸,2018-10-24,34.3098,34.3098,34.3098,34.3098,3497030,
300167.SZ,STµÏÍþÑ¸,2018-10-25,35.4953,36.6808,34.519,34.5887,30189890,
300167.SZ,STµÏÍþÑ¸,2018-10-26,33.4729,34.5887,32.0085,32.9151,20378961,
300167.SZ,STµÏÍþÑ¸,2018-10-29,32.9151,32.9151,31.1019,31.5901,9896673,
300167.SZ,STµÏÍþÑ¸,2018-10-30,31.7993,32.2177,30.5441,31.869,8557378,
300167.SZ,STµÏÍþÑ¸,2018-10-31,31.869,32.7756,31.869,32.2874,9036122,
300167.SZ,STµÏÍþÑ¸,2018-11-01,32.3572,35.4953,32.2874,33.5427,23280280,
300167.SZ,STµÏÍþÑ¸,2018-11-02,33.194,34.8676,33.194,34.1703,18003007,
300167.SZ,STµÏÍþÑ¸,2018-11-05,33.9611,35.7742,33.9611,35.0769,19047086,
300167.SZ,STµÏÍþÑ¸,2018-11-06,34.5887,35.0071,33.7519,34.5887,10276510,
300167.SZ,STµÏÍþÑ¸,2018-11-07,34.4492,36.9597,34.1703,34.9374,17952056,
300167.SZ,STµÏÍþÑ¸,2018-11-08,35.3558,36.611,34.5887,35.565,16979552,
300167.SZ,STµÏÍþÑ¸,2018-11-09,35.4255,36.1229,34.24,35.9137,11758765,
300167.SZ,STµÏÍþÑ¸,2018-11-12,35.2861,37.936,35.2861,37.5176,20408581,
300167.SZ,STµÏÍþÑ¸,2018-11-13,36.9597,40.7951,36.3321,38.4939,24747764,
300167.SZ,STµÏÍþÑ¸,2018-11-14,38.0755,39.9583,37.3781,38.4241,20379547,
300167.SZ,STµÏÍþÑ¸,2018-11-15,38.2847,39.3307,37.6571,39.1215,12708259,
300167.SZ,STµÏÍþÑ¸,2018-11-16,39.1215,39.4004,38.3544,38.4241,15668088,
300167.SZ,STµÏÍþÑ¸,2018-11-19,37.8663,38.3544,36.7505,37.8663,12338561,
300167.SZ,STµÏÍþÑ¸,2018-11-20,37.1689,38.7728,37.0992,37.1689,9222162,
300167.SZ,STµÏÍþÑ¸,2018-11-21,36.2624,38.4241,36.1229,37.936,9109950,
300167.SZ,STµÏÍþÑ¸,2018-11-22,37.8663,40.307,37.7965,38.982,19940073,
300167.SZ,STµÏÍþÑ¸,2018-11-23,39.261,41.7017,38.3544,39.8886,32827254,
300167.SZ,STµÏÍþÑ¸,2018-11-26,38.982,41.2136,37.0992,40.4465,27190683,
300167.SZ,STµÏÍþÑ¸,2018-11-27,40.1675,42.8872,39.7491,42.4688,31810199,
300167.SZ,STµÏÍþÑ¸,2018-11-28,41.4925,41.7017,38.2149,40.0281,23181227,
300167.SZ,STµÏÍþÑ¸,2018-11-29,39.8189,41.5622,38.1452,38.3544,17070308,
300167.SZ,STµÏÍþÑ¸,2018-11-30,37.6571,38.0755,35.9137,37.1689,15013930,
300167.SZ,STµÏÍþÑ¸,2018-12-03,38.0057,39.3307,37.5873,38.7031,16188564,
300167.SZ,STµÏÍþÑ¸,2018-12-04,38.4939,39.0518,38.2847,38.9123,11073381,
300167.SZ,STµÏÍþÑ¸,2018-12-05,38.4241,40.6557,37.6571,40.2373,18459922,
300167.SZ,STµÏÍþÑ¸,2018-12-06,40.0281,40.2373,37.3781,37.6571,12976726,
300167.SZ,STµÏÍþÑ¸,2018-12-07,37.7965,41.4228,37.7965,41.4228,12157446,
300167.SZ,STµÏÍþÑ¸,2018-12-10,41.8412,43.0964,39.8886,40.4465,31684105,
300167.SZ,STµÏÍþÑ¸,2018-12-11,39.6794,43.724,39.6794,42.8872,31321541,
300167.SZ,STµÏÍþÑ¸,2018-12-12,42.1201,42.5385,41.0044,41.9109,20960421,
300167.SZ,STµÏÍþÑ¸,2018-12-13,40.5859,41.632,40.2373,41.2833,14584463,
300167.SZ,STµÏÍþÑ¸,2018-12-14,40.8649,41.2136,38.7728,38.7728,14652056,
300167.SZ,STµÏÍþÑ¸,2018-12-17,38.2149,39.6096,37.7965,38.7728,7552323,
300167.SZ,STµÏÍþÑ¸,2018-12-18,38.3544,39.261,37.6571,38.5636,6243264,
300167.SZ,STµÏÍþÑ¸,2018-12-19,38.5636,39.6794,38.0057,38.0755,7050472,
300167.SZ,STµÏÍþÑ¸,2018-12-20,37.3084,39.7491,37.3084,39.0518,8551098,
300167.SZ,STµÏÍþÑ¸,2018-12-21,38.7728,39.4702,38.3544,39.0518,6626355,
300167.SZ,STµÏÍþÑ¸,2018-12-24,39.0518,39.7491,38.1452,39.6794,8293075,
300167.SZ,STµÏÍþÑ¸,2018-12-25,39.0518,39.5399,37.0992,39.3307,11851189,
300167.SZ,STµÏÍþÑ¸,2018-12-26,38.9123,39.6096,38.0057,38.0057,6644132,
300167.SZ,STµÏÍþÑ¸,2018-12-27,38.9123,38.982,34.8676,36.1229,6481227,
300167.SZ,STµÏÍþÑ¸,2018-12-28,36.1926,37.1689,34.8676,36.0531,6708623,
300167.SZ,STµÏÍþÑ¸,2019-01-02,36.3321,36.7505,35.565,36.0531,4258420,
300167.SZ,STµÏÍþÑ¸,2019-01-03,36.0531,37.0294,35.1466,35.3558,5747745,
300167.SZ,STµÏÍþÑ¸,2019-01-04,34.8676,36.1926,34.3098,36.0531,8721314,
300167.SZ,STµÏÍþÑ¸,2019-01-07,36.2624,38.0755,36.0531,37.3781,9388384,
300167.SZ,STµÏÍþÑ¸,2019-01-08,37.1689,38.2847,36.8202,38.1452,9889040,
300167.SZ,STµÏÍþÑ¸,2019-01-09,38.3544,38.982,37.4479,37.7268,11674120,
300167.SZ,STµÏÍþÑ¸,2019-01-10,37.5176,38.6334,37.3781,37.7268,8237390,
300167.SZ,STµÏÍþÑ¸,2019-01-11,37.5873,38.1452,37.3084,37.7965,7254849,
300167.SZ,STµÏÍþÑ¸,2019-01-14,37.5176,37.7965,35.8439,36.4716,9405765,
300167.SZ,STµÏÍþÑ¸,2019-01-15,36.3321,37.3084,35.9137,37.3084,8117263,
300167.SZ,STµÏÍþÑ¸,2019-01-16,37.5176,38.6334,37.0992,37.7268,10623849,
300167.SZ,STµÏÍþÑ¸,2019-01-17,37.7268,38.3544,37.0294,38.1452,8945662,
300167.SZ,STµÏÍþÑ¸,2019-01-18,38.3544,38.7031,36.1926,36.9597,9146197,
300167.SZ,STµÏÍþÑ¸,2019-01-21,36.9597,37.3084,36.4018,36.6808,6073797,
300167.SZ,STµÏÍþÑ¸,2019-01-22,36.8202,37.4479,35.9137,36.5413,6771633,
300167.SZ,STµÏÍþÑ¸,2019-01-23,35.2861,36.1926,35.2861,35.7045,4519238,
300167.SZ,STµÏÍþÑ¸,2019-01-24,35.7742,36.1229,35.2861,35.3558,5680894,
300167.SZ,STµÏÍþÑ¸,2019-01-25,35.3558,35.4953,33.8914,33.9611,6959250,
300167.SZ,STµÏÍþÑ¸,2019-01-28,34.3795,34.5887,33.194,33.3335,5519094,
300167.SZ,STµÏÍþÑ¸,2019-01-29,33.2637,33.3335,30.6835,31.7296,8020351,
300167.SZ,STµÏÍþÑ¸,2019-01-30,31.1717,32.3572,30.823,31.1717,5106979,
300167.SZ,STµÏÍþÑ¸,2019-01-31,30.4046,30.9625,28.0336,28.2428,11224528,
300167.SZ,STµÏÍþÑ¸,2019-02-01,28.2428,31.1019,28.2428,31.1019,5448338,
300167.SZ,STµÏÍþÑ¸,2019-02-11,31.3809,32.0782,31.0322,31.7296,10612507,
300167.SZ,STµÏÍþÑ¸,2019-02-12,31.5901,32.3572,31.5901,32.2874,8484735,
300167.SZ,STµÏÍþÑ¸,2019-02-13,32.0085,33.3335,31.9388,32.8453,9864283,
300167.SZ,STµÏÍþÑ¸,2019-02-14,32.7059,34.1703,32.2177,33.4032,8200543,
300167.SZ,STµÏÍþÑ¸,2019-02-15,33.4032,33.8914,32.9848,33.4729,6496624,
300167.SZ,STµÏÍþÑ¸,2019-02-18,33.8914,35.2861,33.5427,35.0769,9627175,
300167.SZ,STµÏÍþÑ¸,2019-02-19,35.6347,35.7045,34.1703,34.6584,9476714,
300167.SZ,STµÏÍþÑ¸,2019-02-20,34.4492,35.9137,34.3098,35.4255,8924035,
300167.SZ,STµÏÍþÑ¸,2019-02-21,35.0769,35.7045,34.1703,34.7979,10917433,
300167.SZ,STµÏÍþÑ¸,2019-02-22,34.4492,35.7045,34.3098,35.6347,11177388,
300167.SZ,STµÏÍþÑ¸,2019-02-25,36.2624,37.6571,35.6347,37.3781,15550658,
300167.SZ,STµÏÍþÑ¸,2019-02-26,37.5873,38.2847,36.611,36.9597,15638813,
300167.SZ,STµÏÍþÑ¸,2019-02-27,37.0294,38.2847,36.7505,38.0755,13897368,
300167.SZ,STµÏÍþÑ¸,2019-02-28,37.7268,38.4241,37.0992,37.3084,9952552,
300167.SZ,STµÏÍþÑ¸,2019-03-01,37.4479,38.0057,36.8202,37.7268,9478928,
300167.SZ,STµÏÍþÑ¸,2019-03-04,39.0518,40.9346,38.3544,38.8426,19745142,
300167.SZ,STµÏÍþÑ¸,2019-03-05,39.6794,42.7477,38.6334,42.7477,22133383,
300167.SZ,STµÏÍþÑ¸,2019-03-06,45.049,45.9556,42.3293,43.5846,39327566,
300167.SZ,STµÏÍþÑ¸,2019-03-07,44.5609,47.9779,43.3754,45.049,29478969,
300167.SZ,STµÏÍþÑ¸,2019-03-08,42.8175,45.049,41.4925,42.9569,21927622,
300167.SZ,STµÏÍþÑ¸,2019-03-11,43.2359,45.3977,43.2359,44.9793,18614414,
300167.SZ,STµÏÍþÑ¸,2019-03-12,45.3279,48.466,44.9793,47.0016,27747522,
300167.SZ,STµÏÍþÑ¸,2019-03-13,46.8621,47.0016,42.9569,43.5148,21645250,
300167.SZ,STµÏÍþÑ¸,2019-03-14,42.7477,44.0727,40.9346,42.2596,14140097,
300167.SZ,STµÏÍþÑ¸,2019-03-15,42.9569,43.3754,41.9806,43.0267,10849283,
300167.SZ,STµÏÍþÑ¸,2019-03-18,43.0267,43.5148,41.9109,43.5148,11125494,
300167.SZ,STµÏÍþÑ¸,2019-03-19,43.3056,44.2819,42.8175,43.0964,8935736,
300167.SZ,STµÏÍþÑ¸,2019-03-20,43.1661,43.7938,41.7017,42.8175,9631599,
300167.SZ,STµÏÍþÑ¸,2019-03-21,43.3056,43.7938,42.6083,43.3056,9727267,
300167.SZ,STµÏÍþÑ¸,2019-03-22,43.3056,47.6292,43.0267,47.6292,33987933,
300167.SZ,STµÏÍþÑ¸,2019-03-25,50.1397,52.3712,47.5595,48.1174,51874237,
300167.SZ,STµÏÍþÑ¸,2019-03-26,46.5832,47.3503,43.6543,44.2819,27887525,
300167.SZ,STµÏÍþÑ¸,2019-03-27,44.2819,44.4911,41.632,42.1201,18429579,
300167.SZ,STµÏÍþÑ¸,2019-03-28,41.8412,42.0504,40.0978,40.2373,16281572,
300167.SZ,STµÏÍþÑ¸,2019-03-29,40.9346,42.3293,39.1215,41.632,14712445,
300167.SZ,STµÏÍþÑ¸,2019-04-01,41.9806,43.5148,41.7017,43.3056,14510286,
300167.SZ,STµÏÍþÑ¸,2019-04-02,43.4451,45.1885,43.1661,43.724,13670591,
300167.SZ,STµÏÍþÑ¸,2019-04-03,44.4911,45.8858,43.6543,44.5609,12770456,
300167.SZ,STµÏÍþÑ¸,2019-04-04,44.5609,44.8398,43.5846,43.8635,10104160,
300167.SZ,STµÏÍþÑ¸,2019-04-08,43.724,44.0727,41.5622,43.0267,16136216,
300167.SZ,STµÏÍþÑ¸,2019-04-09,42.6083,43.5846,42.2596,43.4451,11519587,
300167.SZ,STµÏÍþÑ¸,2019-04-10,42.9569,44.003,42.1201,43.5148,11962938,
300167.SZ,STµÏÍþÑ¸,2019-04-11,43.4451,43.8635,42.2596,42.5385,9012544,
300167.SZ,STµÏÍþÑ¸,2019-04-12,42.2596,42.4688,40.5859,41.2136,12217356,
300167.SZ,STµÏÍþÑ¸,2019-04-15,41.5622,42.1899,40.7254,40.7951,8402414,
300167.SZ,STµÏÍþÑ¸,2019-04-16,40.6557,42.678,39.9583,42.5385,9188289,
300167.SZ,STµÏÍþÑ¸,2019-04-17,42.3293,44.2819,42.3293,43.5846,11679290,
300167.SZ,STµÏÍþÑ¸,2019-04-18,43.4451,43.724,42.6083,43.1661,9897318,
300167.SZ,STµÏÍþÑ¸,2019-04-19,45.6766,45.6766,43.0964,43.5148,18469245,
300167.SZ,STµÏÍþÑ¸,2019-04-22,43.5148,43.5148,41.5622,41.5622,12897109,
300167.SZ,STµÏÍþÑ¸,2019-04-23,41.4228,41.9109,40.1675,41.2136,8445650,
300167.SZ,STµÏÍþÑ¸,2019-04-24,41.2833,41.7714,40.5859,41.7017,6455245,
300167.SZ,STµÏÍþÑ¸,2019-04-25,41.7017,41.7017,38.4241,38.7031,9378895,
300167.SZ,STµÏÍþÑ¸,2019-04-26,38.5636,39.6096,38.0755,38.9123,6838852,
300167.SZ,STµÏÍþÑ¸,2019-04-29,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-04-30,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-05-06,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-05-07,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-05-08,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-05-09,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-05-10,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-05-13,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-05-14,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-05-15,38.9123,38.9123,38.9123,38.9123,0,
300167.SZ,STµÏÍþÑ¸,2019-05-16,42.8175,42.8175,42.8175,42.8175,3974212,
300167.SZ,STµÏÍþÑ¸,2019-05-17,43.0964,47.0713,41.9109,47.0713,36514797,
300167.SZ,STµÏÍþÑ¸,2019-05-20,51.8133,51.8133,51.8133,51.8133,4148079,
300167.SZ,STµÏÍþÑ¸,2019-05-21,55.7882,56.9737,52.3015,52.9291,84383362,
300167.SZ,STµÏÍþÑ¸,2019-05-22,49.1634,52.8593,47.6292,49.7213,72249353,
300167.SZ,STµÏÍþÑ¸,2019-05-23,47.4897,48.1871,44.7701,44.7701,35713519,
300167.SZ,STµÏÍþÑ¸,2019-05-24,41.7017,42.3991,40.307,40.307,28751467,
300167.SZ,STµÏÍþÑ¸,2019-05-27,39.0518,41.353,38.2149,41.0741,28783194,
300167.SZ,STµÏÍþÑ¸,2019-05-28,40.5859,41.2833,38.7728,39.0518,24995887,
300167.SZ,STµÏÍþÑ¸,2019-05-29,40.1675,40.5859,39.1912,39.5399,19681737,
300167.SZ,STµÏÍþÑ¸,2019-05-30,38.982,39.261,35.7045,37.3781,27257118,
300167.SZ,STµÏÍþÑ¸,2019-05-31,37.1689,38.1452,36.8202,37.0992,14716900,
300167.SZ,STµÏÍþÑ¸,2019-06-03,34.9374,35.8439,33.8914,34.1006,21880664,
300167.SZ,STµÏÍþÑ¸,2019-06-04,34.3795,34.8676,32.9848,33.4729,14173537,
300167.SZ,STµÏÍþÑ¸,2019-06-05,33.9611,34.3098,33.4729,33.4729,9139900,
300167.SZ,STµÏÍþÑ¸,2019-06-06,33.7519,33.8216,31.9388,32.4966,10196200,
300167.SZ,STµÏÍþÑ¸,2019-06-10,32.7059,33.3335,32.3572,32.5664,7697700,
300167.SZ,STµÏÍþÑ¸,2019-06-11,33.0545,34.1703,32.4269,34.0308,12895897,
300167.SZ,STµÏÍþÑ¸,2019-06-12,33.7519,34.24,33.2637,33.3335,10485045,
300167.SZ,STµÏÍþÑ¸,2019-06-13,33.5427,34.1703,32.9848,33.9611,9289033,
300167.SZ,STµÏÍþÑ¸,2019-06-14,33.9611,34.0308,32.148,32.3572,10557100,
300167.SZ,STµÏÍþÑ¸,2019-06-17,32.6361,33.4729,32.3572,33.0545,7255414,
300167.SZ,STµÏÍþÑ¸,2019-06-18,32.9151,33.3335,32.6361,32.9151,6026017,
300167.SZ,STµÏÍþÑ¸,2019-06-19,33.5427,34.1703,33.4032,33.6124,8879138,
300167.SZ,STµÏÍþÑ¸,2019-06-20,33.2637,33.9611,32.9151,33.8216,10988943,
300167.SZ,STµÏÍþÑ¸,2019-06-21,37.2386,37.2386,37.2386,37.2386,3288600,
300167.SZ,STµÏÍþÑ¸,2019-06-24,40.9346,40.9346,40.9346,40.9346,2054400,
300167.SZ,STµÏÍþÑ¸,2019-06-25,41.7714,45.049,41.0044,42.7477,73493268,
300167.SZ,STµÏÍþÑ¸,2019-06-26,38.4939,40.307,38.4939,38.4939,42625819,
300167.SZ,STµÏÍþÑ¸,2019-06-27,37.6571,39.261,37.3781,38.0057,29323690,
300167.SZ,STµÏÍþÑ¸,2019-06-28,38.3544,38.9123,36.611,37.936,20958643,
300167.SZ,STµÏÍþÑ¸,2019-07-01,38.6334,41.7017,38.6334,40.0978,40535734,
300167.SZ,STµÏÍþÑ¸,2019-07-02,39.4004,39.8886,38.2847,38.9123,26360632,
300167.SZ,STµÏÍþÑ¸,2019-07-03,38.4939,38.7031,37.0992,37.3781,18764155,
300167.SZ,STµÏÍþÑ¸,2019-07-04,37.7965,37.8663,36.3321,36.7505,11630400,
300167.SZ,STµÏÍþÑ¸,2019-07-05,36.8202,38.5636,36.611,37.5873,17810400,
300167.SZ,STµÏÍþÑ¸,2019-07-08,36.89,37.0992,34.519,34.7979,16587100,
300167.SZ,STµÏÍþÑ¸,2019-07-09,34.8676,35.9834,34.8676,35.9834,13779000,
300167.SZ,STµÏÍþÑ¸,2019-07-10,35.565,36.4716,35.4255,35.6347,10383215,
300167.SZ,STµÏÍþÑ¸,2019-07-11,35.6347,37.6571,35.6347,36.611,16134515,
300167.SZ,STµÏÍþÑ¸,2019-07-12,36.611,36.611,35.0071,35.3558,11812375,
300167.SZ,STµÏÍþÑ¸,2019-07-15,35.6347,38.9123,35.565,38.9123,16944528,
300167.SZ,STµÏÍþÑ¸,2019-07-16,39.8886,40.7951,38.4939,38.9123,35493105,
300167.SZ,STµÏÍþÑ¸,2019-07-17,38.3544,40.3767,37.8663,39.7491,28985768,
300167.SZ,STµÏÍþÑ¸,2019-07-18,39.0518,39.0518,37.4479,37.7965,19826500,
300167.SZ,STµÏÍþÑ¸,2019-07-19,38.1452,40.8649,38.1452,39.8886,26514656,
300167.SZ,STµÏÍþÑ¸,2019-07-22,39.9583,43.2359,37.7965,41.8412,32646891,
300167.SZ,STµÏÍþÑ¸,2019-07-23,40.7951,42.9569,40.5162,41.5622,30569038,
300167.SZ,STµÏÍþÑ¸,2019-07-24,41.5622,42.9569,40.9346,41.9109,27803047,
300167.SZ,STµÏÍþÑ¸,2019-07-25,42.2596,42.8175,40.5859,41.2833,21184677,
300167.SZ,STµÏÍþÑ¸,2019-07-26,40.7951,41.353,40.307,40.6557,13340175,
300167.SZ,STµÏÍþÑ¸,2019-07-29,40.4465,44.0727,39.8886,42.2596,24612655,
300167.SZ,STµÏÍþÑ¸,2019-07-30,42.0504,42.5385,41.2136,41.2136,17508755,
300167.SZ,STµÏÍþÑ¸,2019-07-31,40.7951,41.2136,40.0281,40.4465,11772900,
300167.SZ,STµÏÍþÑ¸,2019-08-01,39.7491,40.7951,39.5399,40.6557,9198621,
300167.SZ,STµÏÍþÑ¸,2019-08-02,39.0518,39.8189,38.4241,39.1215,14550964,
300167.SZ,STµÏÍþÑ¸,2019-08-05,39.5399,42.5385,39.4004,39.4004,16162324,
300167.SZ,STµÏÍþÑ¸,2019-08-06,38.2149,38.7031,35.9137,37.8663,18109400,
300167.SZ,STµÏÍþÑ¸,2019-08-07,38.4241,39.261,37.0992,37.0992,12524569,
300167.SZ,STµÏÍþÑ¸,2019-08-08,37.0992,37.8663,36.89,37.3781,10035944,
300167.SZ,STµÏÍþÑ¸,2019-08-09,37.4479,37.8663,35.9834,35.9834,9814682,
300167.SZ,STµÏÍþÑ¸,2019-08-12,35.9834,37.7268,35.9834,37.7268,11693060,
300167.SZ,STµÏÍþÑ¸,2019-08-13,37.3781,38.7728,37.0294,38.0755,12526684,
300167.SZ,STµÏÍþÑ¸,2019-08-14,38.5636,39.261,37.8663,38.0755,12647600,
300167.SZ,STµÏÍþÑ¸,2019-08-15,36.2624,38.3544,36.1926,38.3544,12620100,
300167.SZ,STµÏÍþÑ¸,2019-08-16,38.0057,38.7031,37.8663,38.0057,11518586,
300167.SZ,STµÏÍþÑ¸,2019-08-19,39.8886,41.8412,39.1912,41.8412,27351417,
300167.SZ,STµÏÍþÑ¸,2019-08-20,43.0964,45.3977,41.4925,41.5622,52233420,
300167.SZ,STµÏÍþÑ¸,2019-08-21,41.0044,43.5148,40.7951,42.4688,32699886,
300167.SZ,STµÏÍþÑ¸,2019-08-22,42.7477,43.9332,41.9109,43.0964,26183014,
