´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603665.SH,¿µÂ¡´ï,2023-02-07,59.7374,62.0441,59.3555,60.5487,1444898,
603665.SH,¿µÂ¡´ï,2023-02-08,60.4533,61.0896,59.8169,60.1192,788432,
603665.SH,¿µÂ¡´ï,2023-02-09,59.8646,60.4055,58.8624,60.0555,843680,
603665.SH,¿µÂ¡´ï,2023-02-10,60.0555,61.9646,58.8624,59.0533,949772,
603665.SH,¿µÂ¡´ï,2023-02-13,59.0533,59.1328,57.9874,58.2419,795600,
603665.SH,¿µÂ¡´ï,2023-02-14,58.3692,58.6715,57.2874,57.6851,1058907,
603665.SH,¿µÂ¡´ï,2023-02-15,57.5897,58.3533,57.5579,57.6692,540828,
603665.SH,¿µÂ¡´ï,2023-02-16,57.6692,58.2419,56.2056,56.8579,562048,
603665.SH,¿µÂ¡´ï,2023-02-17,57.0965,57.2556,56.4283,56.6511,395300,
603665.SH,¿µÂ¡´ï,2023-02-20,56.0306,57.0965,56.0306,56.667,401720,
603665.SH,¿µÂ¡´ï,2023-02-21,57.0488,57.701,56.5556,56.8738,562400,
603665.SH,¿µÂ¡´ï,2023-02-22,57.2715,57.6692,55.2034,57.4942,1068580,
603665.SH,¿µÂ¡´ï,2023-02-23,57.6692,58.1624,56.7306,57.4147,830080,
603665.SH,¿µÂ¡´ï,2023-02-24,57.3829,58.6397,56.2374,58.1465,1448700,
603665.SH,¿µÂ¡´ï,2023-02-27,58.226,59.0851,57.367,57.9238,1078800,
603665.SH,¿µÂ¡´ï,2023-02-28,58.226,58.5442,57.5419,58.3374,747800,
603665.SH,¿µÂ¡´ï,2023-03-01,58.4965,58.6397,57.8283,58.4169,540006,
603665.SH,¿µÂ¡´ï,2023-03-02,58.401,58.4328,57.4465,57.5101,567300,
603665.SH,¿µÂ¡´ï,2023-03-03,57.4306,58.6078,57.192,57.5101,1038564,
603665.SH,¿µÂ¡´ï,2023-03-06,57.5101,57.7488,56.8101,57.1124,524616,
603665.SH,¿µÂ¡´ï,2023-03-07,56.9374,57.4306,56.317,56.317,820880,
603665.SH,¿µÂ¡´ï,2023-03-08,56.7942,56.7942,55.6806,56.4442,476103,
603665.SH,¿µÂ¡´ï,2023-03-09,56.3488,56.6192,55.6806,55.9829,409180,
603665.SH,¿µÂ¡´ï,2023-03-10,55.9352,56.4283,55.0443,55.4579,481600,
603665.SH,¿µÂ¡´ï,2023-03-13,54.6306,55.4102,53.6125,54.0898,740689,
603665.SH,¿µÂ¡´ï,2023-03-14,53.6125,54.7261,52.8807,54.5034,1038497,
603665.SH,¿µÂ¡´ï,2023-03-15,55.3624,55.3624,53.5329,54.0102,608189,
603665.SH,¿µÂ¡´ï,2023-03-16,53.4534,53.6125,50.908,51.9898,1828700,
603665.SH,¿µÂ¡´ï,2023-03-17,52.0216,53.0239,50.2876,52.5943,2026326,
603665.SH,¿µÂ¡´ï,2023-03-20,52.5784,52.5784,47.3285,48.999,4348511,
603665.SH,¿µÂ¡´ï,2023-03-21,49.3171,50.1126,47.7263,48.999,1440570,
603665.SH,¿µÂ¡´ï,2023-03-22,49.2694,49.5558,48.7444,48.9671,1059363,
603665.SH,¿µÂ¡´ï,2023-03-23,49.0149,49.0785,48.0444,48.2512,618100,
603665.SH,¿µÂ¡´ï,2023-03-24,48.0603,48.2512,46.199,46.4854,1645146,
603665.SH,¿µÂ¡´ï,2023-03-27,46.4854,46.9308,45.4513,45.9604,1391802,
603665.SH,¿µÂ¡´ï,2023-03-28,45.7217,46.4535,44.9581,45.0218,1055101,
603665.SH,¿µÂ¡´ï,2023-03-29,44.8627,45.2922,43.9241,43.9241,1322484,
603665.SH,¿µÂ¡´ï,2023-03-30,43.9241,44.9899,43.4945,44.2104,1381276,
603665.SH,¿µÂ¡´ï,2023-03-31,44.6559,48.1876,44.5286,47.7103,2917780,
603665.SH,¿µÂ¡´ï,2023-04-03,48.1876,51.8466,48.1876,51.6239,5205660,
603665.SH,¿µÂ¡´ï,2023-04-04,51.6716,54.2488,50.733,52.8966,5906540,
603665.SH,¿µÂ¡´ï,2023-04-06,53.4534,55.1238,52.8489,54.4238,3775682,
603665.SH,¿µÂ¡´ï,2023-04-07,54.5034,55.6647,52.4352,53.167,3658860,
603665.SH,¿µÂ¡´ï,2023-04-10,53.2466,54.8693,50.4307,53.5489,4539548,
603665.SH,¿µÂ¡´ï,2023-04-11,53.7079,54.567,53.0398,53.2307,1437200,
603665.SH,¿µÂ¡´ï,2023-04-12,53.7398,53.867,52.1807,52.3875,1827124,
603665.SH,¿µÂ¡´ï,2023-04-13,52.1807,52.3398,51.1148,51.258,1085396,
603665.SH,¿µÂ¡´ï,2023-04-14,51.1944,52.4989,51.0989,51.8307,1134724,
603665.SH,¿µÂ¡´ï,2023-04-17,52.1171,52.3716,51.1148,51.3057,680264,
603665.SH,¿µÂ¡´ï,2023-04-18,51.4489,51.5284,50.2717,51.2262,854600,
603665.SH,¿µÂ¡´ï,2023-04-19,51.0035,51.4648,49.9853,49.9853,834956,
603665.SH,¿µÂ¡´ï,2023-04-20,49.7944,50.383,47.9967,48.824,1367766,
603665.SH,¿µÂ¡´ï,2023-04-21,49.3012,49.3012,46.8831,46.8831,1013140,
603665.SH,¿µÂ¡´ï,2023-04-24,47.1694,47.7103,46.0081,46.4695,739000,
603665.SH,¿µÂ¡´ï,2023-04-25,46.6445,46.6604,43.9559,44.5445,1033100,
603665.SH,¿µÂ¡´ï,2023-04-26,44.4809,46.5967,44.465,45.8172,1451400,
603665.SH,¿µÂ¡´ï,2023-04-27,45.8331,47.7581,45.7854,46.0399,1428620,
603665.SH,¿µÂ¡´ï,2023-04-28,45.9763,46.7717,45.0377,45.0377,1235188,
603665.SH,¿µÂ¡´ï,2023-05-04,45.0377,46.2626,44.5604,44.7513,1188404,
603665.SH,¿µÂ¡´ï,2023-05-05,44.7513,44.7831,43.59,43.7809,1049400,
603665.SH,¿µÂ¡´ï,2023-05-08,43.415,44.1309,42.365,43.1127,1262500,
603665.SH,¿µÂ¡´ï,2023-05-09,43.1445,44.0036,42.7309,43.0968,1031874,
603665.SH,¿µÂ¡´ï,2023-05-10,43.0968,43.9082,42.2218,43.6059,743643,
603665.SH,¿µÂ¡´ï,2023-05-11,43.2559,44.9422,43.2559,44.29,541768,
603665.SH,¿µÂ¡´ï,2023-05-12,44.29,46.0876,43.8286,43.9082,1000792,
603665.SH,¿µÂ¡´ï,2023-05-15,44.2422,44.4809,43.4627,44.115,646335,
603665.SH,¿µÂ¡´ï,2023-05-16,44.115,44.115,43.3195,43.4945,489048,
603665.SH,¿µÂ¡´ï,2023-05-17,43.9718,44.2263,42.6036,43.9082,614760,
603665.SH,¿µÂ¡´ï,2023-05-18,44.0991,44.3059,43.3195,43.6695,379200,
603665.SH,¿µÂ¡´ï,2023-05-19,43.6695,43.8445,43.1604,43.3673,411700,
603665.SH,¿µÂ¡´ï,2023-05-22,44.0036,44.4331,43.1763,44.2263,441834,
603665.SH,¿µÂ¡´ï,2023-05-23,44.465,46.6126,44.1468,45.5468,1398988,
603665.SH,¿µÂ¡´ï,2023-05-24,45.3877,45.9445,43.94,44.4968,905640,
603665.SH,¿µÂ¡´ï,2023-05-25,44.4968,44.9422,43.5104,43.9718,625296,
603665.SH,¿µÂ¡´ï,2023-05-26,43.9718,44.0991,43.1127,43.9082,472400,
603665.SH,¿µÂ¡´ï,2023-05-29,43.9082,44.0672,42.7309,43.0014,712980,
603665.SH,¿µÂ¡´ï,2023-05-30,42.9059,42.9377,40.8855,42.1582,1341680,
603665.SH,¿µÂ¡´ï,2023-05-31,41.315,42.6354,41.0446,42.2059,748375,
603665.SH,¿µÂ¡´ï,2023-06-01,42.2059,42.6832,41.4741,41.6014,602223,
603665.SH,¿µÂ¡´ï,2023-06-02,41.9196,43.7013,41.2991,42.9536,1037528,
603665.SH,¿µÂ¡´ï,2023-06-05,42.9854,43.2241,41.5218,41.8877,971800,
603665.SH,¿µÂ¡´ï,2023-06-06,41.8877,41.8877,40.265,40.965,1105364,
603665.SH,¿µÂ¡´ï,2023-06-07,40.965,41.9196,40.265,40.8219,886300,
603665.SH,¿µÂ¡´ï,2023-06-08,41.2991,41.2991,39.7878,40.1696,693332,
603665.SH,¿µÂ¡´ï,2023-06-09,39.8514,40.7741,39.581,40.265,593800,
603665.SH,¿µÂ¡´ï,2023-06-12,41.5855,41.5855,39.3901,40.265,916076,
603665.SH,¿µÂ¡´ï,2023-06-13,40.7264,40.7264,39.5651,40.3764,614317,
603665.SH,¿µÂ¡´ï,2023-06-14,40.8219,40.8537,39.9469,40.2491,583300,
603665.SH,¿µÂ¡´ï,2023-06-15,40.8378,42.715,39.8037,42.4923,1365644,
603665.SH,¿µÂ¡´ï,2023-06-16,42.8264,46.7399,41.5218,46.7399,2379768,
603665.SH,¿µÂ¡´ï,2023-06-19,47.7899,49.0785,46.4695,46.9467,3376004,
603665.SH,¿µÂ¡´ï,2023-06-20,46.9308,47.424,44.5763,45.2445,2549048,
603665.SH,¿µÂ¡´ï,2023-06-21,45.1331,46.1036,43.9877,44.2263,1211900,
603665.SH,¿µÂ¡´ï,2023-06-26,44.3059,44.3536,41.84,42.8741,1257435,
603665.SH,¿µÂ¡´ï,2023-06-27,42.6036,43.4468,41.7605,43.1286,1123213,
603665.SH,¿µÂ¡´ï,2023-06-28,42.8741,43.7172,42.4764,43.6536,722356,
603665.SH,¿µÂ¡´ï,2023-06-29,43.5422,43.8286,42.6514,42.6673,723500,
603665.SH,¿µÂ¡´ï,2023-06-30,42.7627,46.724,41.9991,43.7491,2357513,
603665.SH,¿µÂ¡´ï,2023-07-03,43.2241,44.8309,43.1127,44.0036,1655328,
603665.SH,¿µÂ¡´ï,2023-07-04,43.9082,44.64,43.2718,44.5763,1059543,
603665.SH,¿µÂ¡´ï,2023-07-05,44.0672,45.2286,43.9241,44.799,898300,
603665.SH,¿µÂ¡´ï,2023-07-06,44.5286,46.0558,43.6695,44.799,1634034,
603665.SH,¿µÂ¡´ï,2023-07-07,44.799,46.1354,43.8922,43.94,951634,
603665.SH,¿µÂ¡´ï,2023-07-10,43.59,44.29,43.3513,43.415,506000,
603665.SH,¿µÂ¡´ï,2023-07-11,43.5104,43.8286,42.7786,43.2877,468752,
603665.SH,¿µÂ¡´ï,2023-07-12,43.59,43.59,42.4764,42.5559,823136,
603665.SH,¿µÂ¡´ï,2023-07-13,42.3491,43.9082,42.3491,42.715,868700,
603665.SH,¿µÂ¡´ï,2023-07-14,42.9854,42.9854,42.0946,42.1582,522800,
603665.SH,¿µÂ¡´ï,2023-07-17,42.1582,42.1582,40.6309,41.0446,538800,
603665.SH,¿µÂ¡´ï,2023-07-18,40.8855,41.2196,40.5673,40.9491,252196,
603665.SH,¿µÂ¡´ï,2023-07-19,40.5832,41.4423,40.5832,40.8378,327548,
603665.SH,¿µÂ¡´ï,2023-07-20,40.7741,42.54,40.5673,41.9673,898434,
603665.SH,¿µÂ¡´ï,2023-07-21,41.3946,41.9036,40.9968,41.2991,601900,
603665.SH,¿µÂ¡´ï,2023-07-24,40.7741,41.5218,40.106,40.2491,447300,
603665.SH,¿µÂ¡´ï,2023-07-25,40.7264,41.3468,40.2173,40.281,986500,
603665.SH,¿µÂ¡´ï,2023-07-26,40.3128,40.4878,39.6287,39.7719,680300,
603665.SH,¿µÂ¡´ï,2023-07-27,40.1537,40.1855,39.3105,39.3105,453100,
603665.SH,¿µÂ¡´ï,2023-07-28,39.3105,39.8355,38.9764,39.3901,471600,
603665.SH,¿µÂ¡´ï,2023-07-31,39.581,40.7105,39.3901,40.2173,811392,
603665.SH,¿µÂ¡´ï,2023-08-01,40.8059,40.8059,40.106,40.265,530017,
603665.SH,¿µÂ¡´ï,2023-08-02,40.2969,44.0991,39.8991,42.9536,3558140,
603665.SH,¿µÂ¡´ï,2023-08-03,41.9991,43.0809,41.0446,42.9854,1742088,
603665.SH,¿µÂ¡´ï,2023-08-04,42.9536,43.2082,42.0786,43.0173,1288028,
603665.SH,¿µÂ¡´ï,2023-08-07,42.8423,44.2581,42.5877,43.7491,2004500,
603665.SH,¿µÂ¡´ï,2023-08-08,44.0831,44.3536,42.8582,43.7491,908617,
603665.SH,¿µÂ¡´ï,2023-08-09,43.6695,44.624,43.59,44.1309,1680747,
603665.SH,¿µÂ¡´ï,2023-08-10,44.3536,44.9581,43.94,44.5445,1280600,
603665.SH,¿µÂ¡´ï,2023-08-11,45.0695,45.1649,43.7968,44.4013,1208200,
603665.SH,¿µÂ¡´ï,2023-08-14,43.8286,45.149,43.6059,45.0059,1304608,
603665.SH,¿µÂ¡´ï,2023-08-15,45.0218,46.4217,44.974,46.3263,1735200,
603665.SH,¿µÂ¡´ï,2023-08-16,46.2308,46.7717,45.6899,46.2626,1549900,
603665.SH,¿µÂ¡´ï,2023-08-17,45.674,46.5808,45.5149,46.1354,1275800,
603665.SH,¿µÂ¡´ï,2023-08-18,45.9127,46.9308,45.5468,46.0081,830500,
603665.SH,¿µÂ¡´ï,2023-08-21,45.8331,46.8035,45.4195,45.5945,1018900,
603665.SH,¿µÂ¡´ï,2023-08-22,46.1831,46.2945,45.0218,45.8331,1917800,
603665.SH,¿µÂ¡´ï,2023-08-23,45.7377,45.9445,44.8945,45.849,935000,
603665.SH,¿µÂ¡´ï,2023-08-24,45.7058,45.8967,44.5445,45.2922,739100,
603665.SH,¿µÂ¡´ï,2023-08-25,45.3877,45.7854,43.4309,43.8763,1071396,
603665.SH,¿µÂ¡´ï,2023-08-28,45.8013,46.7399,44.0672,44.115,1402948,
603665.SH,¿µÂ¡´ï,2023-08-29,44.4331,44.449,43.24,43.3832,851728,
603665.SH,¿µÂ¡´ï,2023-08-30,43.1763,44.3218,43.0173,43.5741,590800,
603665.SH,¿µÂ¡´ï,2023-08-31,43.59,43.59,42.6354,42.7627,516896,
603665.SH,¿µÂ¡´ï,2023-09-01,42.6354,43.1604,41.6809,41.9514,484796,
603665.SH,¿µÂ¡´ï,2023-09-04,41.9514,42.2059,40.8855,41.4423,744464,
603665.SH,¿µÂ¡´ï,2023-09-05,41.8241,41.9832,40.8855,41.3627,571200,
603665.SH,¿µÂ¡´ï,2023-09-06,41.2832,42.7468,40.9968,42.19,752200,
603665.SH,¿µÂ¡´ï,2023-09-07,42.19,42.9536,41.84,42.5877,701096,
603665.SH,¿µÂ¡´ï,2023-09-08,42.5877,43.1127,42.1423,42.5877,560100,
603665.SH,¿µÂ¡´ï,2023-09-11,42.5877,42.5877,41.3787,41.84,458000,
603665.SH,¿µÂ¡´ï,2023-09-12,42.0468,42.6354,41.2037,41.5377,536948,
603665.SH,¿µÂ¡´ï,2023-09-13,41.2832,41.3627,40.7264,41.2196,480296,
603665.SH,¿µÂ¡´ï,2023-09-14,41.5377,41.5537,40.0582,40.1219,575552,
603665.SH,¿µÂ¡´ï,2023-09-15,40.6309,40.9809,39.8832,40.6787,552100,
603665.SH,¿µÂ¡´ï,2023-09-18,40.6787,41.2037,40.0423,40.1537,589352,
603665.SH,¿µÂ¡´ï,2023-09-19,41.8877,41.8877,39.9151,40.1855,866996,
603665.SH,¿µÂ¡´ï,2023-09-20,40.0105,40.3128,39.7401,39.7878,496496,
603665.SH,¿µÂ¡´ï,2023-09-21,39.7878,40.0582,37.1469,38.9764,1663844,
603665.SH,¿µÂ¡´ï,2023-09-22,38.5469,38.9446,37.2265,37.4333,1628504,
603665.SH,¿µÂ¡´ï,2023-09-25,37.3856,39.5492,37.3697,39.3423,2377396,
603665.SH,¿µÂ¡´ï,2023-09-26,39.2151,40.2491,38.9923,39.6764,1671376,
603665.SH,¿µÂ¡´ï,2023-09-27,39.2946,40.09,39.2946,39.5014,1173000,
603665.SH,¿µÂ¡´ï,2023-09-28,39.3742,40.09,39.1833,40.0105,1133528,
603665.SH,¿µÂ¡´ï,2023-10-09,39.9787,40.2491,38.8014,39.2946,928590,
603665.SH,¿µÂ¡´ï,2023-10-10,39.7241,39.7719,38.7696,39.3901,916500,
603665.SH,¿µÂ¡´ï,2023-10-11,39.3742,39.4696,38.6901,38.8651,543400,
603665.SH,¿µÂ¡´ï,2023-10-12,39.7719,39.7719,38.4833,38.6424,682986,
603665.SH,¿µÂ¡´ï,2023-10-13,38.7537,39.3264,38.5946,39.1673,646928,
603665.SH,¿µÂ¡´ï,2023-10-16,39.1514,39.231,38.6264,38.9764,494300,
603665.SH,¿µÂ¡´ï,2023-10-17,38.4196,39.4537,38.3401,39.1355,655828,
603665.SH,¿µÂ¡´ï,2023-10-18,39.056,39.3901,38.706,38.9287,724728,
603665.SH,¿µÂ¡´ï,2023-10-19,39.0242,39.2151,38.2287,38.3401,574691,
603665.SH,¿µÂ¡´ï,2023-10-20,38.3878,39.1355,38.0219,38.8969,860034,
603665.SH,¿µÂ¡´ï,2023-10-23,38.706,38.8333,36.1129,37.3856,1193357,
603665.SH,¿µÂ¡´ï,2023-10-24,37.3697,38.9605,36.5901,38.6901,1556591,
603665.SH,¿µÂ¡´ï,2023-10-25,38.6901,39.9628,38.3719,39.7719,1616748,
603665.SH,¿µÂ¡´ï,2023-10-26,39.756,40.5673,39.406,40.2969,1338700,
603665.SH,¿µÂ¡´ï,2023-10-27,40.3287,43.1127,39.5332,42.5241,1945348,
603665.SH,¿µÂ¡´ï,2023-10-30,42.5241,43.7172,41.84,43.4309,1315980,
603665.SH,¿µÂ¡´ï,2023-10-31,43.3832,44.0354,43.1127,43.3673,688292,
603665.SH,¿µÂ¡´ï,2023-11-01,43.4627,43.8127,42.3968,42.5877,636093,
603665.SH,¿µÂ¡´ï,2023-11-02,43.1923,43.1923,40.2491,41.1878,1068800,
603665.SH,¿µÂ¡´ï,2023-11-03,41.84,41.84,39.7719,41.0446,889100,
603665.SH,¿µÂ¡´ï,2023-11-06,41.4423,41.8559,40.8219,41.1241,619832,
603665.SH,¿µÂ¡´ï,2023-11-07,41.3309,41.5059,40.8696,40.8696,427086,
603665.SH,¿µÂ¡´ï,2023-11-08,40.8219,41.0128,39.7719,40.4878,878500,
603665.SH,¿µÂ¡´ï,2023-11-09,40.4878,40.4878,39.2946,39.8514,905000,
603665.SH,¿µÂ¡´ï,2023-11-10,40.3287,40.3287,39.2946,39.8673,615900,
603665.SH,¿µÂ¡´ï,2023-11-13,40.2332,40.9491,39.6287,40.5673,813800,
603665.SH,¿µÂ¡´ï,2023-11-14,40.5673,41.5855,39.581,40.1378,1072400,
603665.SH,¿µÂ¡´ï,2023-11-15,40.1855,41.1241,40.1855,40.7582,724100,
603665.SH,¿µÂ¡´ï,2023-11-16,40.9173,40.9173,40.106,40.7582,648300,
603665.SH,¿µÂ¡´ï,2023-11-17,40.3128,40.8696,39.8037,40.0105,987800,
603665.SH,¿µÂ¡´ï,2023-11-20,39.9628,40.09,39.3264,39.756,586080,
603665.SH,¿µÂ¡´ï,2023-11-21,40.2491,40.2491,38.9128,39.0401,873000,
603665.SH,¿µÂ¡´ï,2023-11-22,39.5332,39.5969,38.6583,38.8333,528592,
603665.SH,¿µÂ¡´ï,2023-11-23,38.881,39.056,38.2765,38.7537,573100,
603665.SH,¿µÂ¡´ï,2023-11-24,38.5787,38.7696,37.5447,38.181,696528,
603665.SH,¿µÂ¡´ï,2023-11-27,38.181,38.3719,37.5606,38.0378,550900,
603665.SH,¿µÂ¡´ï,2023-11-28,39.1355,39.1355,37.3856,38.181,619358,
603665.SH,¿µÂ¡´ï,2023-11-29,38.1015,38.6583,37.7196,38.006,568300,
603665.SH,¿µÂ¡´ï,2023-11-30,37.9583,38.0219,37.2424,37.5447,590100,
603665.SH,¿µÂ¡´ï,2023-12-01,37.5447,38.5946,37.1469,38.3401,656700,
603665.SH,¿µÂ¡´ï,2023-12-04,38.1333,39.6287,38.1333,39.0242,1637800,
603665.SH,¿µÂ¡´ï,2023-12-05,38.7696,39.3901,38.4992,38.5946,661564,
603665.SH,¿µÂ¡´ï,2023-12-06,38.3401,38.7696,37.831,38.181,676600,
603665.SH,¿µÂ¡´ï,2023-12-07,37.9265,38.4355,37.8628,38.3083,577064,
603665.SH,¿µÂ¡´ï,2023-12-08,38.1651,38.5787,37.8787,38.4674,645888,
603665.SH,¿µÂ¡´ï,2023-12-11,38.2765,38.6583,37.9583,38.3401,689588,
603665.SH,¿µÂ¡´ï,2023-12-12,38.0537,41.3468,38.0537,41.14,1818152,
603665.SH,¿µÂ¡´ï,2023-12-13,41.5059,41.7764,40.3287,41.14,1652279,
603665.SH,¿µÂ¡´ï,2023-12-14,41.2514,42.6991,41.1241,41.8877,1641800,
603665.SH,¿µÂ¡´ï,2023-12-15,41.84,43.7332,41.84,43.3832,1756272,
603665.SH,¿µÂ¡´ï,2023-12-18,43.7491,44.7354,42.3173,42.9059,2659848,
603665.SH,¿µÂ¡´ï,2023-12-19,42.7786,43.415,42.5559,43.0968,867900,
603665.SH,¿µÂ¡´ï,2023-12-20,43.5741,43.9082,42.9536,43.5422,1060200,
603665.SH,¿µÂ¡´ï,2023-12-21,43.2877,43.9877,42.6354,43.4309,982764,
603665.SH,¿µÂ¡´ï,2023-12-22,43.59,44.0354,43.1923,43.4945,880800,
603665.SH,¿µÂ¡´ï,2023-12-25,44.0036,44.0036,42.9695,43.5263,587500,
603665.SH,¿µÂ¡´ï,2023-12-26,43.4786,43.59,42.7945,43.1127,954900,
603665.SH,¿µÂ¡´ï,2023-12-27,43.4309,44.1945,42.7309,44.1309,1055744,
603665.SH,¿µÂ¡´ï,2023-12-28,43.6059,47.8217,43.6059,47.0899,2559240,
603665.SH,¿µÂ¡´ï,2023-12-29,46.9308,48.6171,46.8195,48.4581,2341860,
603665.SH,¿µÂ¡´ï,2024-01-02,48.999,50.7489,48.4103,50.3194,2485236,
603665.SH,¿µÂ¡´ï,2024-01-03,50.7489,51.6557,46.1513,47.3603,7163548,
603665.SH,¿µÂ¡´ï,2024-01-04,47.3444,48.1081,45.4195,45.849,3971639,
603665.SH,¿µÂ¡´ï,2024-01-05,45.0854,45.8808,42.9536,43.2082,3450900,
603665.SH,¿µÂ¡´ï,2024-01-08,43.2241,44.5445,38.881,38.881,2823200,
603665.SH,¿µÂ¡´ï,2024-01-09,34.9993,38.2924,34.9993,38.1333,7405127,
603665.SH,¿µÂ¡´ï,2024-01-10,37.3697,37.3697,35.6833,36.1765,3075827,
603665.SH,¿µÂ¡´ï,2024-01-11,36.1924,36.1924,32.5652,33.8697,9026200,
603665.SH,¿µÂ¡´ï,2024-01-12,32.8516,35.4606,32.772,34.3629,7485164,
603665.SH,¿µÂ¡´ï,2024-01-15,34.3629,35.4447,33.9652,34.872,3464927,
603665.SH,¿µÂ¡´ï,2024-01-16,34.9197,35.7947,34.4584,35.7947,3089900,
603665.SH,¿µÂ¡´ï,2024-01-17,36.0492,37.831,35.1583,36.1447,3941561,
603665.SH,¿µÂ¡´ï,2024-01-18,36.1129,36.2401,34.7924,36.0492,2265000,
603665.SH,¿µÂ¡´ï,2024-01-19,35.8742,36.3356,35.1424,35.5083,1113800,
603665.SH,¿µÂ¡´ï,2024-01-22,35.2856,35.7629,32.6129,33.8856,2736488,
603665.SH,¿µÂ¡´ï,2024-01-23,32.947,34.4424,31.6266,33.8856,5287824,
603665.SH,¿µÂ¡´ï,2024-01-24,33.7266,34.0447,32.422,34.0129,2224868,
603665.SH,¿µÂ¡´ï,2024-01-25,33.9175,34.6652,33.6152,34.1879,1955285,
603665.SH,¿µÂ¡´ï,2024-01-26,34.7447,34.7447,33.5038,34.0129,1208045,
603665.SH,¿µÂ¡´ï,2024-01-29,33.997,34.6811,32.8993,33.5834,1140900,
603665.SH,¿µÂ¡´ï,2024-01-30,33.4084,34.2038,32.0879,32.8834,1966500,
603665.SH,¿µÂ¡´ï,2024-01-31,32.8516,32.8834,29.5903,29.5903,3540800,
603665.SH,¿µÂ¡´ï,2024-02-01,30.0675,31.6902,29.5903,30.7834,4013888,
603665.SH,¿µÂ¡´ï,2024-02-02,30.6721,31.3402,28.1426,29.988,4176632,
603665.SH,¿µÂ¡´ï,2024-02-05,29.988,29.988,27.204,28.0949,3184300,
603665.SH,¿µÂ¡´ï,2024-02-06,27.9994,29.113,25.7404,27.7926,3013164,
603665.SH,¿µÂ¡´ï,2024-02-07,28.4289,28.4289,25.6767,25.6767,2633108,
603665.SH,¿µÂ¡´ï,2024-02-08,26.7267,28.238,26.7267,28.238,3135160,
603665.SH,¿µÂ¡´ï,2024-02-19,28.4448,30.6243,28.3494,30.1471,2381257,
603665.SH,¿µÂ¡´ï,2024-02-20,30.0357,30.4334,29.3994,29.7175,1304510,
603665.SH,¿µÂ¡´ï,2024-02-21,29.7175,30.9107,29.288,29.8607,1874810,
603665.SH,¿µÂ¡´ï,2024-02-22,30.0357,30.1948,29.5107,29.9562,809548,
603665.SH,¿µÂ¡´ï,2024-02-23,29.9721,30.3698,29.5425,30.338,851704,
603665.SH,¿µÂ¡´ï,2024-02-26,30.338,32.5016,30.338,32.0561,2487304,
603665.SH,¿µÂ¡´ï,2024-02-27,32.1039,33.5516,31.6266,33.3129,2200600,
603665.SH,¿µÂ¡´ï,2024-02-28,33.1697,34.872,31.4993,31.8493,2850248,
603665.SH,¿µÂ¡´ï,2024-02-29,31.8493,33.2175,30.4812,32.6766,1614700,
603665.SH,¿µÂ¡´ï,2024-03-01,32.9947,34.0606,32.7243,33.997,2259448,
603665.SH,¿µÂ¡´ï,2024-03-04,34.0765,35.0788,33.7425,34.9674,2946769,
603665.SH,¿µÂ¡´ï,2024-03-05,34.8402,35.7947,34.8402,35.7947,2727894,
603665.SH,¿µÂ¡´ï,2024-03-06,36.0333,36.5901,34.9993,36.5583,2284808,
603665.SH,¿µÂ¡´ï,2024-03-07,36.5583,36.7651,35.8265,36.1447,2793419,
603665.SH,¿µÂ¡´ï,2024-03-08,36.3515,38.5787,36.1606,38.5151,3102689,
603665.SH,¿µÂ¡´ï,2024-03-11,39.2151,39.2151,37.2424,38.4992,4518800,
603665.SH,¿µÂ¡´ï,2024-03-12,37.7037,37.7037,34.7606,35.0788,4596807,
603665.SH,¿µÂ¡´ï,2024-03-13,34.1084,34.2038,32.9788,33.4084,4681053,
603665.SH,¿µÂ¡´ï,2024-03-14,33.0266,33.3288,32.597,33.0425,2469357,
603665.SH,¿µÂ¡´ï,2024-03-15,32.947,33.2811,32.7084,33.0107,1758900,
603665.SH,¿µÂ¡´ï,2024-03-18,32.9152,33.297,32.6288,33.1379,1579730,
603665.SH,¿µÂ¡´ï,2024-03-19,33.1857,33.6629,32.9311,33.3288,1620500,
603665.SH,¿µÂ¡´ï,2024-03-20,33.0902,33.4879,32.7561,33.2175,1401200,
603665.SH,¿µÂ¡´ï,2024-03-21,33.3766,33.5675,32.947,33.472,1575700,
603665.SH,¿µÂ¡´ï,2024-03-22,33.4402,33.4402,31.8175,33.0266,1837700,
603665.SH,¿µÂ¡´ï,2024-03-25,32.4538,33.5356,31.9766,32.4061,1619400,
603665.SH,¿µÂ¡´ï,2024-03-26,32.4061,33.2175,32.0879,32.6129,1109000,
603665.SH,¿µÂ¡´ï,2024-03-27,32.5811,32.9152,31.1175,31.2925,1594200,
603665.SH,¿µÂ¡´ï,2024-03-28,31.1812,31.8334,30.9584,31.388,1165934,
603665.SH,¿µÂ¡´ï,2024-03-29,31.4834,31.6266,30.863,31.3721,913448,
603665.SH,¿µÂ¡´ï,2024-04-01,31.4516,32.3107,31.213,32.3107,1428900,
603665.SH,¿µÂ¡´ï,2024-04-02,32.3425,32.597,31.6107,31.8016,1233234,
603665.SH,¿µÂ¡´ï,2024-04-03,31.897,32.1198,30.8789,31.0698,1036654,
