´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-09,21.9569,22.2052,21.815,22.1697,5372931,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-10,22.1697,22.2761,21.9569,22.0633,4441049,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-11,22.1697,22.1697,21.7086,21.7086,4216030,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-14,21.744,22.2761,21.7086,22.0987,7037840,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-15,22.0987,22.2406,21.815,22.1697,5136339,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-16,22.1697,22.6663,21.9923,22.3825,7703499,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-17,22.347,22.5599,22.0633,22.5244,5995164,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-18,22.418,24.3689,22.418,23.3402,23894942,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-21,23.3757,23.624,23.0919,23.4112,11563324,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-22,23.4112,23.9433,22.7727,23.1274,11710897,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-23,23.0565,23.1984,22.5953,22.6308,9289815,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-24,22.6308,22.8082,22.5599,22.6308,3340319,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-25,22.7372,22.9855,22.2406,22.5953,5928944,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-28,22.5244,22.5953,22.1697,22.3116,4646266,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-29,22.2761,22.5244,22.0278,22.2761,3809263,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-30,21.9923,21.9923,21.1765,21.4248,7569298,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-05-31,21.4248,21.6731,21.141,21.6376,5939477,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-01,21.4603,21.7086,21.3184,21.4248,3041836,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-04,21.4248,21.8859,21.3538,21.815,5513375,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-05,21.815,22.0987,21.7086,22.0633,3986630,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-06,22.0633,22.1342,21.7795,21.9214,2738249,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-07,21.8504,22.0633,21.6376,21.6731,2851910,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-08,21.6021,21.7086,20.9637,21.2829,4486102,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-11,21.5312,22.1697,21.4603,21.6731,8001233,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-12,21.6021,21.7795,21.3538,21.7086,3938739,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-13,21.6731,21.6731,21.212,21.2829,5315880,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-14,21.212,21.3893,21.0701,21.1055,2408919,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-15,21.0346,21.2829,20.3252,20.5025,5660950,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-19,20.2542,20.3606,18.4452,18.7999,10856445,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-20,18.7999,19.1546,18.4807,18.9063,7234058,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-21,18.8708,18.9063,17.9131,18.0195,7659044,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-22,17.9486,18.658,17.7357,18.4452,5846845,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-25,18.6225,18.6935,18.2324,18.2678,2948395,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-26,17.9131,18.4452,17.5939,18.3388,4441956,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-27,18.3388,18.5516,18.2678,18.4097,3004485,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-28,18.4097,18.7999,18.2678,18.3388,3449370,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-06-29,18.4097,19.0837,18.4097,18.9418,4238169,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-02,18.9418,19.0482,18.3742,18.5516,3802544,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-03,18.6935,18.8708,18.2324,18.729,6164753,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-04,18.658,18.658,18.1259,18.2678,4021720,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-05,18.1614,18.4097,17.9131,17.9486,3474040,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-06,17.9486,18.1969,17.6648,17.9486,7188343,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-09,18.0195,18.3742,17.9131,18.3033,7887908,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-10,18.3388,18.3388,17.9841,18.1259,7639391,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-11,18.3036,18.8012,18.1259,18.2681,15501916,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-12,18.3036,19.0855,18.3036,18.9078,13359615,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-13,18.8368,18.9434,18.6591,18.7657,7412528,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-16,18.7657,18.8723,18.588,18.8368,8280841,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-17,18.7301,18.8723,18.588,18.6946,6462311,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-18,18.8368,19.1922,18.6946,18.8368,9915170,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-19,18.8723,19.0145,18.6946,18.8012,4929381,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-20,18.8012,19.0855,18.6235,19.05,7729816,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-23,19.1566,20.0452,18.9434,19.8319,18101431,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-24,19.7253,20.3295,19.6897,19.8319,11262797,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-25,19.8319,19.9741,19.4765,19.5831,7482745,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-26,19.7253,20.0807,19.4054,19.7608,9576276,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-27,19.6897,19.9741,19.6542,19.6542,5261525,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-30,19.6897,19.8319,19.4054,19.6897,5524733,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-07-31,19.6897,19.8674,19.5476,19.7964,3410043,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-01,19.8319,19.903,19.2277,19.2632,7116390,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-02,19.1566,19.2632,18.197,18.5524,8132377,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-03,18.4813,18.7657,18.4813,18.5524,4292596,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-06,18.5524,18.7301,17.9127,18.0549,6719191,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-07,18.2681,18.7657,18.0549,18.7657,7921826,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-08,18.8368,19.4054,18.7657,19.05,10801539,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-09,19.1211,19.7253,18.9789,19.441,11591248,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-10,19.4054,19.5476,19.0145,19.3699,9652760,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-13,19.1922,19.7253,19.0145,19.6542,8553781,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-14,19.6897,20.4716,19.5831,20.4361,13504126,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-15,20.4716,20.5072,19.7964,19.903,9707507,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-16,19.5831,20.1873,19.512,19.6897,8206131,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-17,19.8674,20.1162,19.512,19.6187,6126545,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-20,19.6542,20.6849,19.5476,20.6849,15253459,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-21,20.756,20.9337,20.4361,20.6138,13273750,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-22,20.6138,21.4668,20.5072,21.0403,19657381,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-23,21.1469,21.5023,20.9692,21.4313,14132479,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-24,21.3246,21.609,21.0048,21.1114,9597206,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-27,21.4313,22.1776,21.1469,21.3246,16888912,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-28,21.4313,22.3198,21.3957,22.2487,18762470,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-29,22.4264,22.7463,21.8933,22.3198,15467810,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-30,22.2842,22.8529,21.9644,22.7107,17219534,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-08-31,22.4975,22.6752,21.9644,22.0355,12356059,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-03,22.071,22.2842,21.7511,22.2842,8696649,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-04,22.2487,23.6348,22.1421,23.5282,25605494,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-05,23.5282,24.0613,23.2438,23.386,17884805,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-06,23.4571,23.5637,22.6396,22.9951,14011905,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-07,23.0661,24.3456,22.9951,24.1324,21737212,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-10,24.1679,25.4119,23.848,24.4522,27625779,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-11,24.3812,24.7721,23.848,24.1679,16916824,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-12,24.0257,24.7721,23.3149,24.6655,22266231,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-13,24.5589,25.4829,24.3456,25.3763,22083615,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-14,25.1631,25.6962,24.9143,25.0564,15661305,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-17,25.0564,25.0564,24.239,24.9498,17132368,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-18,24.701,24.9854,22.4619,22.4619,44878909,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-19,22.4619,23.1017,22.0355,22.8884,29841294,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-20,22.7818,23.5282,22.3909,23.0661,19578113,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-21,22.8884,23.3149,22.7107,22.9595,16300342,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-25,22.6041,24.5944,22.6041,23.8836,24055895,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-26,24.1324,24.8787,23.7059,24.1324,19916216,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-27,24.2745,24.3812,23.777,23.9547,12052034,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-09-28,23.7414,24.1324,22.924,23.1017,22492600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-08,22.7463,23.777,21.3957,21.7867,32727332,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-09,21.8933,22.2132,21.4313,21.8577,14777136,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-10,21.9644,22.4975,21.9644,22.2132,13731044,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-11,21.218,22.0355,20.2229,20.6494,19941988,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-12,20.8626,21.1469,19.7964,20.4361,17706223,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-15,20.756,20.8981,19.4765,19.5831,16545572,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-16,19.6187,20.0096,19.2277,19.7253,11604825,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-17,20.0096,20.0807,19.1566,19.8319,14025630,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-18,19.903,20.8981,19.8319,20.2939,25621032,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-19,19.9741,20.7915,19.903,20.6849,20765726,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-22,20.9692,21.7156,20.6494,21.3246,25235068,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-23,21.1114,21.2891,20.2584,20.2584,20694889,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-24,20.2584,20.8626,20.0807,20.4716,13828957,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-25,19.7964,20.365,19.6187,20.3295,10948720,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-26,20.4716,20.9337,20.4006,20.7204,10117679,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-29,20.6494,20.8271,20.365,20.6849,8281358,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-30,20.6849,20.7204,19.9385,20.2939,13263149,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-10-31,20.365,20.5072,20.1162,20.3295,11359716,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-01,20.4361,20.756,20.2229,20.3295,14387453,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-02,20.5072,21.0403,20.4716,20.9692,16825185,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-05,20.7915,20.9692,20.4361,20.756,15635421,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-06,20.5783,20.7204,19.7253,19.9385,18836942,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-07,19.9385,20.0452,19.7608,19.7608,15948199,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-08,19.9385,20.0452,19.512,19.5831,12186898,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-09,19.5476,19.7253,19.441,19.6542,6297596,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-12,19.6187,20.1518,19.5476,20.1518,12246761,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-13,19.8674,20.6138,19.8319,20.4361,16517565,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-14,20.4716,20.8271,20.1873,20.4361,17401256,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-15,20.5427,20.6849,20.3295,20.6138,18280476,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-16,20.6138,21.0403,20.5427,20.8981,19273864,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-19,21.0403,21.4668,20.8271,21.0403,14827591,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-20,20.8626,20.9337,20.1162,20.1873,18902477,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-21,19.8319,20.1873,19.7253,20.1873,11006526,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-22,20.2229,20.3295,20.0452,20.2229,6802205,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-23,20.2229,20.2229,19.512,19.512,11750138,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-26,19.5476,19.7608,19.4054,19.4765,6664667,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-27,19.6897,19.7253,19.2277,19.2277,8611771,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-28,19.2988,19.512,18.8368,19.4765,9022476,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-29,19.6187,19.6897,18.9434,18.9434,7950684,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-11-30,18.9434,19.1922,18.8368,19.1922,5667519,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-03,19.6542,19.8674,19.441,19.5476,19392668,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-04,19.2632,19.3343,18.6946,19.0855,36018594,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-05,18.6591,18.6591,18.3036,18.5169,39303141,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-06,18.4103,18.7301,18.4103,18.6235,20237652,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-07,18.6235,18.6946,18.4458,18.5524,11017660,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-10,18.4458,18.5169,18.0193,18.1615,13665096,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-11,18.197,18.3036,18.0904,18.197,9938398,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-12,18.2681,18.3036,18.1259,18.1615,8739640,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-13,18.197,18.5524,18.0549,18.4813,14774411,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-14,18.4103,18.4813,18.0904,18.1615,13072600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-17,17.9838,18.3392,17.9482,18.3392,9750320,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-18,18.197,18.6591,18.1615,18.588,14762595,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-19,18.5169,18.6235,18.1259,18.2681,10106166,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-20,18.197,18.4458,18.197,18.4458,8105890,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-21,18.3747,18.3747,18.2326,18.3392,6970685,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-24,18.2326,18.3747,18.0549,18.2326,7942580,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-25,17.8416,18.0193,17.5928,17.9482,13812670,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-26,17.9127,18.0549,17.8061,17.8771,5796470,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-27,18.1259,18.197,17.735,17.8416,8870889,
002585.SZ,Ë«ÐÇÐÂ²Ä,2018-12-28,17.8771,18.1259,17.7705,18.1259,8487141,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-02,18.197,18.5524,18.0549,18.5169,12907481,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-03,18.4813,18.5524,18.2681,18.3747,10551868,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-04,18.2326,18.7657,18.1615,18.7301,15825216,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-07,18.8012,18.9789,18.6591,18.8012,15285410,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-08,18.8012,18.8368,18.6235,18.7301,6893315,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-09,18.7657,18.9789,18.5169,18.5524,16457748,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-10,18.5524,18.7301,18.4813,18.6235,8131310,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-11,18.5524,18.6946,18.5169,18.6591,6550068,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-14,18.6235,18.8012,18.4813,18.6946,9483057,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-15,18.6235,18.8012,18.5524,18.7657,10732454,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-16,18.7657,18.9434,18.6591,18.7657,12018493,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-17,18.7301,18.8012,18.197,18.3036,10570418,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-18,18.2326,18.5169,18.2326,18.4813,11107335,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-21,18.4458,18.7657,18.4103,18.6946,13805456,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-22,18.7657,18.8723,18.4458,18.5169,11152402,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-23,18.4103,18.5524,18.3036,18.4103,7691210,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-24,18.6235,18.8723,18.5524,18.6946,13463095,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-25,18.7657,18.7657,18.6235,18.6591,8282128,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-28,18.7657,19.1211,18.6946,18.8368,16696198,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-29,18.8012,18.8012,17.8771,18.3036,14997123,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-30,18.2326,18.4458,18.0904,18.197,7124944,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-01-31,18.197,18.5169,17.9838,18.0904,11614410,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-01,18.1259,18.5169,18.1259,18.4813,10116075,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-11,18.5524,18.9078,18.4813,18.9078,17069892,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-12,18.9078,19.9741,18.7657,19.9385,43411041,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-13,20.7915,21.7867,20.6138,20.9692,82565609,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-14,21.1114,22.7463,20.6494,21.8222,87992705,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-15,21.4668,21.7156,21.0758,21.1469,60969481,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-18,21.2891,21.9288,21.0048,21.7867,62617391,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-19,21.6445,21.7867,21.0048,21.3957,59698131,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-20,21.2535,21.5379,20.9692,21.1469,32715165,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-21,21.218,21.3957,20.7204,21.1114,46142399,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-22,20.8626,21.5023,20.756,21.3957,43958250,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-25,21.5023,22.2842,21.3602,22.1776,64038340,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-26,22.0355,22.1776,21.4668,21.7511,57844235,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-27,21.68,21.8933,21.3246,21.4668,33154800,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-02-28,21.5734,21.7511,21.3602,21.5734,23022454,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-01,21.609,21.7156,21.3957,21.68,23655243,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-04,22.533,23.1017,21.9999,22.1776,62015302,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-05,21.9999,24.1324,21.9999,23.386,60713695,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-06,23.4571,23.8125,22.8884,23.386,45577247,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-07,23.2438,23.6348,22.8884,23.4216,48703193,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-08,22.9951,23.1372,21.8933,21.9999,42043952,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-11,21.9644,22.7818,21.9644,22.7463,31123286,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-12,22.924,23.3505,22.6041,23.1728,47820836,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-13,23.1017,23.1017,22.2487,22.4619,34773025,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-14,22.2487,22.4975,21.6445,21.8577,26574785,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-15,21.9644,22.533,21.9288,22.533,26202449,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-18,22.9595,23.1372,22.6041,22.8884,42751697,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-19,22.8884,23.0306,22.6396,22.8174,29639807,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-20,22.7463,22.7818,22.2132,22.6041,25409941,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-21,22.6396,22.924,22.6041,22.7463,27421600,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-22,22.7463,24.0613,22.533,23.8125,60640012,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-25,23.3149,23.5993,22.9595,22.9951,37740096,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-26,22.9951,23.1728,22.1776,22.2487,25610290,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-27,22.4264,22.533,21.9288,22.3198,17493676,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-28,23.1017,23.6703,22.7463,22.8174,38826528,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-03-29,22.8174,23.8125,22.4975,23.5637,42759947,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-01,23.6703,24.4522,23.4571,23.9547,44256857,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-02,23.9902,25.3052,23.8836,24.5233,49660750,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-03,24.3101,25.1986,24.1679,24.7366,34319454,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-04,24.7366,24.9498,24.0968,24.4167,33449840,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-08,24.6299,24.8077,23.6348,24.2035,30482812,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-09,24.1324,25.8028,23.8836,25.1275,46916337,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-10,24.8077,24.9498,24.4522,24.701,22395270,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-11,24.5944,24.7366,23.9547,24.0257,22526007,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-12,23.9547,24.3456,23.777,24.0968,14688258,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-15,24.5944,24.5944,23.848,23.8836,18486404,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-16,23.8125,24.3812,23.6703,24.3456,16564131,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-17,24.3456,24.3812,23.9547,24.2035,24964006,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-18,24.0968,24.2035,23.777,23.9547,19710551,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-19,23.9547,24.1012,23.4785,23.7349,20562241,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-22,23.6983,24.0279,23.5518,23.7349,14216840,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-23,23.2954,23.2954,21.5739,21.757,56926290,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-24,21.7204,21.9401,21.4273,21.8669,22955390,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-25,21.7936,21.9768,20.9512,21.0244,23479099,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-26,21.0244,21.2808,20.8413,20.9878,13856003,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-29,21.0977,21.2076,20.5116,20.6582,16496371,
002585.SZ,Ë«ÐÇÐÂ²Ä,2019-04-30,20.6582,20.9878,20.6215,20.8779,10622330,
