´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-06,117.7395,127.2285,117.0786,125.8595,8076105,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-07,124.9179,125.4201,119.645,121.3398,6298837,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-08,121.9048,129.8769,119.645,126.6755,9023429,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-11,126.1733,131.0696,124.9179,126.1106,6296263,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-12,126.1106,128.4959,123.3486,127.1149,4798210,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-13,126.8011,132.9528,125.6711,129.6258,8479266,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-14,128.0565,131.8229,118.6406,120.5865,16016198,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-15,121.1515,121.9676,116.318,118.0756,6469452,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-19,117.9501,121.026,114.121,117.4479,7394849,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-20,118.515,122.9719,116.7574,121.277,5955495,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-21,120.9004,125.2317,120.5865,121.9676,5796379,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-22,121.6537,123.4741,119.645,122.9091,3743186,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-25,123.4113,124.2901,117.0713,117.7618,6112976,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-26,116.0041,117.5107,110.2918,111.8611,7521863,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-27,112.175,114.7487,110.2918,111.7984,4544886,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-28,111.9239,111.9239,106.086,107.1532,6335080,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-06-29,106.651,111.1706,106.651,111.0451,2767662,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-02,111.1079,115.0625,109.1619,110.2918,5221559,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-03,110.2918,112.2378,104.2028,107.3415,6473320,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-04,107.9692,108.4714,106.086,106.9649,3360819,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-05,107.467,108.7853,102.9474,103.0729,4664024,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-06,101.0642,104.4539,99.0555,102.4452,6838595,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-09,105.2072,106.9649,102.4452,104.8306,6480083,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-10,105.6466,106.9649,104.2028,106.2744,3670460,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-11,104.5167,104.705,101.6919,104.2028,3541629,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-12,104.7678,107.3415,103.5751,106.7138,4450872,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-13,106.7138,110.4801,104.8306,109.2874,6628986,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-16,109.3502,109.4758,107.0904,107.7181,4819474,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-17,107.467,107.7809,104.0145,104.8306,4417058,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-18,104.8306,107.2159,103.889,103.889,4276827,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-19,103.889,106.651,103.889,104.6423,4351006,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-20,104.4539,105.9605,101.943,104.5167,4493289,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-23,104.5167,109.8524,104.5167,109.8524,7708839,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-24,112.0494,117.5107,110.4801,111.7984,11487745,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-25,111.7984,114.2465,109.9779,113.8071,6277089,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-26,113.9326,116.2552,110.1035,111.2334,4250083,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-27,111.1079,112.0494,108.5969,110.9195,3263879,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-30,110.229,113.556,110.229,111.9867,3914485,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-07-31,111.4845,113.3049,110.4801,112.8027,3495914,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-01,112.8027,113.2421,108.6597,110.1663,2897588,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-02,107.9692,109.8524,105.4583,106.3999,4019785,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-03,106.4627,107.7181,103.0102,103.7007,3322997,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-06,103.6379,104.7678,99.6832,100.4365,4349237,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-07,99.8088,102.4452,99.8088,102.3197,2908824,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-08,102.3197,104.7678,101.3153,101.6292,3763715,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-09,101.3781,106.8393,100.6876,104.9561,4196211,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-10,105.5211,111.61,105.5211,111.5473,4434452,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-13,109.0364,112.8655,108.3459,111.3589,5139240,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-14,111.5473,112.6772,110.6057,111.1079,2617959,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-15,112.1122,112.1122,108.5969,109.413,2987980,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-16,108.9108,113.6188,107.1532,112.7399,7514332,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-17,113.6815,114.937,109.4758,110.3546,3783362,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-20,110.3546,110.6057,101.0642,106.2744,6673639,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-21,106.2744,107.9692,103.7007,106.651,3064380,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-22,106.5882,107.7181,104.4539,105.27,1698604,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-23,104.3284,107.0276,104.2028,106.3999,2213210,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-24,106.3999,107.2159,105.6466,106.651,1496499,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-27,107.2159,111.2962,106.651,110.794,3675540,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-28,112.1122,112.1122,108.848,109.5385,2046409,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-29,109.5385,109.8524,107.467,107.7809,2027237,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-30,107.5298,108.9736,107.1532,107.5926,1609953,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-08-31,107.8437,107.8437,105.4583,106.2744,1287726,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-03,106.2744,106.7765,104.8933,105.7094,2213078,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-04,106.086,106.4627,102.8218,105.1444,4573591,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-05,105.1444,105.3328,102.9474,103.1357,1908068,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-06,103.2613,103.7634,101.7547,101.943,2294217,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-07,101.5664,104.0145,101.5664,102.2569,2650662,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-10,102.3197,103.2613,95.2891,96.984,6032635,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-11,97.0467,97.4234,89.6396,90.3928,10998561,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-12,91.2089,92.276,86.3126,87.6936,9663054,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-13,89.0118,89.514,83.2995,85.5593,8143368,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-14,86.3126,88.2586,84.8688,86.6265,6638982,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-17,85.7476,85.8104,82.5462,82.8601,5680926,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-18,82.8601,87.1914,82.8601,86.4381,7919512,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-19,86.1243,89.3257,84.7433,87.2542,8237922,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-20,87.3797,89.8906,86.8148,88.8863,6747321,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-21,88.9491,91.5227,88.3213,90.9578,5225887,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-25,90.079,91.9622,88.698,90.895,4334761,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-26,91.3972,95.2263,90.895,93.5315,5311240,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-27,93.2176,94.4103,91.3972,91.7111,4079503,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-09-28,92.6527,93.3432,91.0833,93.0293,3205942,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-08,90.3928,91.0206,87.9447,89.2629,3931818,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-09,89.2629,92.1505,89.2629,90.079,2726194,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-10,90.2045,91.5227,89.7023,90.2673,1811026,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-11,87.8819,89.6396,84.6805,85.6221,4587523,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-12,85.6849,89.4512,84.7433,89.2629,4379274,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-15,91.0206,91.0206,87.0031,87.8191,3238999,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-16,88.2586,88.698,84.8061,85.4338,2828172,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-17,87.0659,87.0659,80.9769,83.2995,4470984,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-18,81.9185,82.2951,80.3492,80.412,3201858,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-19,80.2236,84.2411,77.085,83.6134,4393654,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-22,85.3082,90.2673,85.3082,89.9534,6030128,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-23,89.9534,90.895,88.4469,89.4512,4891364,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-24,88.4469,90.8322,86.9403,87.0659,2903912,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-25,84.9944,86.9403,84.2411,85.6221,3172196,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-26,86.8148,87.5053,84.4294,85.2455,2736222,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-29,84.4922,84.6805,77.5244,80.2236,7147667,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-30,79.2193,81.4163,77.65,80.7886,3379932,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-10-31,81.9185,84.0528,80.6003,83.0484,3276658,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-01,84.0528,85.4966,84.0528,85.0571,3801468,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-02,86.3126,88.3841,84.8688,88.0075,5766114,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-05,87.8819,88.4469,85.8732,87.0031,3901313,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-06,87.0031,87.1286,84.9316,86.0615,3116791,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-07,85.371,86.5009,85.0571,85.6849,3815173,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-08,86.5637,86.752,83.4878,84.3039,3181874,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-09,83.4251,84.555,82.2951,83.3623,2059503,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-12,82.4835,84.4922,82.4835,84.3039,2769893,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-13,82.8601,86.1243,82.7973,85.8732,3541725,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-14,85.3082,88.3841,85.3082,87.3797,6697967,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-15,87.2542,89.0118,86.6892,88.698,3018784,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-16,89.1374,91.9622,88.133,91.6483,5941890,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-19,92.2132,94.5986,89.8279,92.841,5763246,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-20,90.895,92.3388,90.5812,91.6483,4179432,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-21,89.7023,94.222,88.1958,92.9037,5487213,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-22,92.5899,93.4059,90.895,91.6483,3026038,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-23,92.276,92.276,88.0075,90.3928,2851778,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-26,90.9578,90.9578,87.7564,89.7651,2493038,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-27,89.3885,92.276,89.3885,90.2045,1667634,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-28,90.2045,91.0206,89.2001,90.4556,1251130,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-29,90.7067,91.5855,87.2542,89.1374,2040901,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-11-30,88.8235,89.3257,87.3797,88.9491,2519121,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-03,90.9578,92.7154,90.2673,92.4643,5091421,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-04,92.1505,93.9709,91.6483,92.6527,4664156,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-05,91.3344,94.1592,90.9578,93.3432,3957112,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-06,92.841,93.657,91.3344,92.0249,1795725,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-07,92.1505,94.8497,92.1505,93.4059,3526398,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-10,93.5315,93.7198,92.276,92.6527,2356830,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-11,92.9037,94.0964,92.5271,93.7826,2648514,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-12,93.657,96.1052,93.657,94.4731,4256504,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-13,94.5358,97.9256,94.5358,97.2978,5588049,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-14,97.2351,97.6117,93.5315,93.5315,6578996,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-17,93.657,94.5358,93.0293,93.7826,2744434,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-18,92.9037,94.4103,90.7067,92.9665,5058542,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-19,92.6527,96.0424,92.6527,92.7782,4593095,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-20,92.9037,95.3519,92.7782,94.9125,2831785,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-21,94.8497,95.3519,93.0293,94.6614,2874598,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-24,95.1636,97.9256,93.5315,97.5489,3305901,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-25,96.6701,97.2351,94.9125,96.7957,3391193,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-26,96.2307,97.6117,95.2263,95.2263,3251942,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-27,96.6701,97.2978,95.9168,95.9168,3334331,
002372.SZ,Î°ÐÇÐÂ²Ä,2018-12-28,95.9168,97.9256,95.9168,97.3606,4668907,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-02,97.6117,98.1139,91.2717,91.8366,5628082,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-03,91.8994,93.2176,89.3257,89.4512,5142122,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-04,88.0702,91.3344,84.8061,90.9578,3148485,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-07,91.8366,94.1592,90.1417,93.5315,3087308,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-08,93.0293,96.0424,93.0293,95.2891,2696893,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-09,95.603,97.8,94.7869,96.0424,3605718,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-10,95.2891,97.2978,94.8497,96.4818,2948576,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-11,95.9168,97.6117,95.7913,97.2351,3836403,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-14,97.1723,97.7372,95.7285,96.984,2451747,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-15,96.7957,99.9343,96.6701,99.6204,4112392,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-16,100.4365,101.5664,99.3693,100.8759,3264665,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-17,101.0014,101.4408,98.8672,99.0555,2184180,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-18,99.0555,103.4496,99.0555,102.9474,4014832,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-21,103.0729,104.3284,101.7547,102.1313,4210962,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-22,103.5123,103.5123,101.5664,102.3824,2704910,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-23,101.7547,103.324,101.6292,103.324,2429881,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-24,103.324,105.0817,102.4452,104.1401,3566059,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-25,104.5167,109.0991,104.3912,107.6554,4696304,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-28,107.467,110.1035,107.2787,109.0991,3757484,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-29,109.0991,110.1035,107.9692,109.1619,3768562,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-30,109.2247,109.413,106.8393,107.3415,2595458,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-01-31,109.2874,109.7269,107.3415,108.4714,2383463,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-01,108.5969,109.6641,106.3371,108.9736,3572294,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-11,109.413,110.1035,107.7809,109.0364,4527991,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-12,109.0991,109.6013,104.9561,106.7138,7470306,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-13,105.6466,107.2159,104.8306,106.1488,6287813,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-14,106.3999,107.0276,105.1444,105.9605,3799576,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-15,106.086,106.086,101.6292,101.8803,7735054,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-18,102.7591,105.8349,102.5708,105.7722,9497136,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-19,106.3999,106.3999,102.3197,103.8262,6831319,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-20,104.3912,108.0948,103.1985,108.0948,9467394,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-21,108.1575,108.2203,99.9971,101.8175,19805327,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-22,99.8088,102.6963,98.6788,102.1941,9758453,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-25,102.0058,104.9561,101.6292,104.705,15163560,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-26,104.705,104.9561,101.8803,102.0686,11200064,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-27,102.508,104.5795,101.6919,103.2613,8260350,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-02-28,103.6379,107.0276,103.4496,106.7138,9834247,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-01,107.3415,109.5385,106.3371,108.9108,11396941,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-04,108.9108,112.6772,108.3459,108.5969,15554474,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-05,107.9064,109.7896,107.4043,108.5969,8212606,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-06,108.7853,109.0991,105.4583,107.6554,9439406,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-07,107.9064,107.9692,105.7722,107.2159,6790126,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-08,106.7765,106.9649,101.3153,101.4408,9799158,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-11,101.2525,105.2072,101.2525,103.6379,7603677,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-12,104.4539,105.4583,103.7634,105.0189,7685051,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-13,105.5211,106.5882,103.6379,103.9518,6577823,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-14,104.2028,106.3999,104.0773,105.5838,7852458,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-15,105.7094,108.5969,104.5167,108.5969,10457054,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-18,108.5342,112.2378,107.4043,111.4217,9139329,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-19,111.1079,112.9283,110.1663,110.4174,6855913,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-20,109.8524,116.318,109.8524,115.1253,11020603,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-21,114.5604,116.7574,113.1794,114.6231,6925483,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-22,114.0582,117.134,114.0582,116.5063,6814188,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-25,114.8742,122.5953,114.2465,120.5238,11348196,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-26,120.5238,121.7792,118.0129,119.4566,7679881,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-27,119.645,120.9632,118.1384,119.1428,5155201,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-28,119.5194,125.2945,118.515,123.5996,10125755,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-03-29,122.9091,126.8011,121.026,126.55,9419451,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-01,126.55,138.7907,126.4244,134.2082,17071070,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-02,132.7645,135.5265,130.4419,131.9484,7104869,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-03,131.1952,133.5177,130.3163,132.89,5733436,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-04,133.5177,134.2082,128.9353,129.0609,7979849,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-08,131.1952,136.0287,129.8142,130.5047,10930294,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-09,130.5674,132.1367,128.0565,129.5631,5805430,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-10,129.6886,131.0696,127.6171,128.6842,5510196,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-11,129.8142,129.8142,124.4785,126.8011,8663019,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-12,125.985,127.3032,123.4113,125.169,4537239,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-15,127.4288,127.931,123.0347,123.5996,6035420,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-16,123.8507,125.9222,119.2683,125.2945,7793534,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-17,125.2317,126.2989,123.8507,123.9763,5916888,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-18,124.8551,125.2945,122.4697,124.1646,3211865,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-19,122.9091,124.2901,121.1515,123.788,3726718,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-22,123.0347,124.8551,120.6493,121.4026,3779453,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-23,121.6537,121.6537,118.0756,118.6406,5927368,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-24,118.8917,124.7923,118.8917,123.1602,5968172,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-25,123.3486,123.9135,118.3895,118.515,6092570,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-26,117.2596,121.277,116.5063,118.3895,6388303,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-29,118.3895,121.7792,117.5735,119.7705,6546459,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-04-30,121.7792,125.1062,120.2099,124.9179,5799927,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-06,122.2814,127.5543,119.1428,126.8011,11824703,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-07,125.6711,126.6127,123.7252,125.8595,7571090,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-08,124.2274,124.2274,119.5194,119.5194,6923494,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-09,118.3895,118.515,112.3633,112.7399,7543173,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-10,114.6231,122.8464,113.6188,121.0887,6358993,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-13,121.2143,121.842,118.515,120.2727,3380046,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-14,116.7574,120.461,116.3808,116.883,6743250,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-15,118.515,121.1515,116.9457,120.0216,4780675,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-16,121.1515,121.1515,119.3939,120.7121,3198846,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-17,120.0216,121.0887,115.4392,117.1968,5503120,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-20,115.5647,117.0713,113.1166,114.4976,4597612,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-21,114.4348,121.026,113.9954,119.3311,5652408,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-22,121.1515,126.9266,120.0216,123.4113,9307772,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-23,122.0931,126.4872,121.9048,123.2858,5021715,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-24,122.7836,125.2317,121.7792,122.1559,4902733,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-27,123.3486,124.4785,118.515,123.7252,5240810,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-28,123.7252,124.3529,121.1515,121.7792,5545685,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-29,121.4654,125.4201,121.4654,124.9806,5518626,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-30,125.2317,127.5543,124.9179,126.9266,7061717,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-05-31,128.4331,130.2536,124.3529,125.2317,7215498,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-06-03,124.8551,126.3616,121.4654,122.5953,5209627,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-06-04,122.4697,123.6624,118.4523,118.6406,5402870,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-06-05,119.645,121.9676,118.4523,118.7034,4540392,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-06-06,116.9143,120.5703,112.8693,118.3144,5301849,
002372.SZ,Î°ÐÇÐÂ²Ä,2019-06-10,117.5365,124.2263,117.5365,123.3706,7182106,
