´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600638.SH,ÐÂ»ÆÆÖ,2018-06-26,158.7798,159.252,156.6549,159.134,488014,
600638.SH,ÐÂ»ÆÆÖ,2018-06-27,159.0159,159.0159,156.891,158.5437,1526800,
600638.SH,ÐÂ»ÆÆÖ,2018-06-28,157.5993,158.5437,156.3007,158.3076,1017771,
600638.SH,ÐÂ»ÆÆÖ,2018-06-29,157.5993,158.7798,156.7729,158.5437,515399,
600638.SH,ÐÂ»ÆÆÖ,2018-07-02,157.5993,159.3701,156.5368,159.0159,884963,
600638.SH,ÐÂ»ÆÆÖ,2018-07-03,160.5506,162.9116,157.7173,158.6618,2240723,
600638.SH,ÐÂ»ÆÆÖ,2018-07-04,157.1271,158.3076,155.0021,156.6549,1428960,
600638.SH,ÐÂ»ÆÆÖ,2018-07-05,156.6549,156.6549,140.954,142.4886,6268459,
600638.SH,ÐÂ»ÆÆÖ,2018-07-06,139.3012,141.3081,128.2044,128.2044,8492800,
600638.SH,ÐÂ»ÆÆÖ,2018-07-09,115.3367,130.9196,115.3367,129.621,31302169,
600638.SH,ÐÂ»ÆÆÖ,2018-07-10,124.0725,133.7528,122.3018,130.6835,16611439,
600638.SH,ÐÂ»ÆÆÖ,2018-07-11,126.4336,133.1625,125.4892,132.4542,7437733,
600638.SH,ÐÂ»ÆÆÖ,2018-07-12,132.4542,143.2728,131.7232,139.7641,4935686,
600638.SH,ÐÂ»ÆÆÖ,2018-07-13,137.4249,138.7407,134.2086,137.1325,6031256,
600638.SH,ÐÂ»ÆÆÖ,2018-07-16,136.6939,136.6939,133.039,133.039,4047933,
600638.SH,ÐÂ»ÆÆÖ,2018-07-17,132.7466,133.77,130.1151,133.1852,3614700,
600638.SH,ÐÂ»ÆÆÖ,2018-07-18,133.4776,134.3548,131.7232,133.039,1939192,
600638.SH,ÐÂ»ÆÆÖ,2018-07-19,132.8928,133.039,130.5537,131.2847,1525700,
600638.SH,ÐÂ»ÆÆÖ,2018-07-20,130.2613,131.577,129.3841,130.4075,2112415,
600638.SH,ÐÂ»ÆÆÖ,2018-07-23,129.8227,133.039,128.5069,131.1385,2386080,
600638.SH,ÐÂ»ÆÆÖ,2018-07-24,131.577,134.3548,129.9689,133.4776,3153198,
600638.SH,ÐÂ»ÆÆÖ,2018-07-25,133.77,134.0624,132.7466,132.7466,1604271,
600638.SH,ÐÂ»ÆÆÖ,2018-07-26,133.039,134.9396,132.1618,133.039,1659941,
600638.SH,ÐÂ»ÆÆÖ,2018-07-27,133.4776,134.2086,131.8694,132.1618,1524673,
600638.SH,ÐÂ»ÆÆÖ,2018-07-30,132.7466,133.1852,131.577,132.308,1724769,
600638.SH,ÐÂ»ÆÆÖ,2018-07-31,131.577,131.7232,130.6999,131.2847,1175880,
600638.SH,ÐÂ»ÆÆÖ,2018-08-01,131.1385,132.1618,128.3607,130.6999,2221750,
600638.SH,ÐÂ»ÆÆÖ,2018-08-02,129.0917,129.9689,125.1444,128.3607,2036191,
600638.SH,ÐÂ»ÆÆÖ,2018-08-03,127.6297,129.0917,126.314,128.6531,1173685,
600638.SH,ÐÂ»ÆÆÖ,2018-08-06,127.3373,127.7759,124.2672,124.852,1110600,
600638.SH,ÐÂ»ÆÆÖ,2018-08-07,124.9982,126.6064,122.5129,125.583,1017460,
600638.SH,ÐÂ»ÆÆÖ,2018-08-08,126.0216,126.8988,123.8286,125.7292,1176769,
600638.SH,ÐÂ»ÆÆÖ,2018-08-09,122.8052,126.1678,122.8052,124.852,930922,
600638.SH,ÐÂ»ÆÆÖ,2018-08-10,124.852,126.1678,123.6824,124.852,734212,
600638.SH,ÐÂ»ÆÆÖ,2018-08-13,124.4134,124.9982,122.5129,124.4134,1076440,
600638.SH,ÐÂ»ÆÆÖ,2018-08-14,124.5596,124.7058,123.2438,123.9748,506900,
600638.SH,ÐÂ»ÆÆÖ,2018-08-15,124.7058,124.7058,121.9281,123.0976,1386680,
600638.SH,ÐÂ»ÆÆÖ,2018-08-16,122.9514,122.9514,121.3433,122.2205,1930880,
600638.SH,ÐÂ»ÆÆÖ,2018-08-17,122.659,123.9748,121.3433,121.9281,1065140,
600638.SH,ÐÂ»ÆÆÖ,2018-08-20,121.9281,122.2205,120.6123,121.0509,711340,
600638.SH,ÐÂ»ÆÆÖ,2018-08-21,120.6123,121.3433,119.8813,120.6123,1102954,
600638.SH,ÐÂ»ÆÆÖ,2018-08-22,120.9047,120.9047,118.7117,119.2965,1298540,
600638.SH,ÐÂ»ÆÆÖ,2018-08-23,119.7351,119.7351,117.9808,119.0041,1557500,
600638.SH,ÐÂ»ÆÆÖ,2018-08-24,118.8579,121.1971,118.4193,119.1503,811097,
600638.SH,ÐÂ»ÆÆÖ,2018-08-27,119.5889,120.4661,119.1503,120.1737,1410373,
600638.SH,ÐÂ»ÆÆÖ,2018-08-28,120.6123,120.6123,119.2965,119.4427,528320,
600638.SH,ÐÂ»ÆÆÖ,2018-08-29,119.7351,120.4661,119.2965,119.7351,804200,
600638.SH,ÐÂ»ÆÆÖ,2018-08-30,120.0275,120.6123,119.2965,119.7351,751024,
600638.SH,ÐÂ»ÆÆÖ,2018-08-31,120.0275,120.1737,119.1503,119.8813,424317,
600638.SH,ÐÂ»ÆÆÖ,2018-09-03,119.8813,119.8813,118.4193,119.7351,664980,
600638.SH,ÐÂ»ÆÆÖ,2018-09-04,120.1737,120.4661,119.0041,120.0275,753440,
600638.SH,ÐÂ»ÆÆÖ,2018-09-05,120.4661,120.7585,119.1503,119.1503,626940,
600638.SH,ÐÂ»ÆÆÖ,2018-09-06,119.2965,120.1737,118.5655,119.2965,717001,
600638.SH,ÐÂ»ÆÆÖ,2018-09-07,119.7351,120.1737,119.1503,119.8813,593880,
600638.SH,ÐÂ»ÆÆÖ,2018-09-10,119.7351,120.9047,119.1503,119.7351,1525546,
600638.SH,ÐÂ»ÆÆÖ,2018-09-11,120.3199,120.6123,119.1503,119.4427,661122,
600638.SH,ÐÂ»ÆÆÖ,2018-09-12,119.7351,120.1737,119.2965,119.5889,416086,
600638.SH,ÐÂ»ÆÆÖ,2018-09-13,120.0275,130.1151,119.2965,127.3373,12073654,
600638.SH,ÐÂ»ÆÆÖ,2018-09-14,124.2672,125.4368,122.0743,122.9514,2471715,
600638.SH,ÐÂ»ÆÆÖ,2018-09-17,121.7819,122.3667,119.1503,121.1971,3694372,
600638.SH,ÐÂ»ÆÆÖ,2018-09-18,120.6123,121.7819,119.8813,121.6357,837645,
600638.SH,ÐÂ»ÆÆÖ,2018-09-19,121.6357,123.6824,121.3433,122.2205,1043187,
600638.SH,ÐÂ»ÆÆÖ,2018-09-20,122.2205,127.1911,121.7819,122.5129,892580,
600638.SH,ÐÂ»ÆÆÖ,2018-09-21,122.5129,125.2906,122.2205,124.7058,1391873,
600638.SH,ÐÂ»ÆÆÖ,2018-09-25,123.6824,123.6824,122.8052,123.5362,664373,
600638.SH,ÐÂ»ÆÆÖ,2018-09-26,123.9748,123.9748,122.5129,122.8052,956868,
600638.SH,ÐÂ»ÆÆÖ,2018-09-27,122.8052,123.2438,121.0509,121.4895,910060,
600638.SH,ÐÂ»ÆÆÖ,2018-09-28,121.6357,123.0976,120.9047,121.6357,938320,
600638.SH,ÐÂ»ÆÆÖ,2018-10-08,121.3433,121.6357,119.5889,120.6123,1039233,
600638.SH,ÐÂ»ÆÆÖ,2018-10-09,120.4661,121.1971,119.5889,120.1737,430181,
600638.SH,ÐÂ»ÆÆÖ,2018-10-10,120.6123,120.7585,119.2965,120.0275,485080,
600638.SH,ÐÂ»ÆÆÖ,2018-10-11,119.2965,122.5129,109.7937,118.4193,4553073,
600638.SH,ÐÂ»ÆÆÖ,2018-10-12,116.3726,118.4193,110.2323,118.2731,3022220,
600638.SH,ÐÂ»ÆÆÖ,2018-10-15,117.1036,117.396,115.6416,117.2498,688320,
600638.SH,ÐÂ»ÆÆÖ,2018-10-16,116.9574,116.9574,114.472,116.0802,1046980,
600638.SH,ÐÂ»ÆÆÖ,2018-10-17,116.665,117.396,114.472,115.0568,1010340,
600638.SH,ÐÂ»ÆÆÖ,2018-10-18,115.0568,115.934,112.5715,114.472,807780,
600638.SH,ÐÂ»ÆÆÖ,2018-10-19,114.0334,114.7644,112.2791,114.6182,718600,
600638.SH,ÐÂ»ÆÆÖ,2018-10-22,115.203,119.2965,114.7644,117.5422,1946572,
600638.SH,ÐÂ»ÆÆÖ,2018-10-23,117.5422,118.2731,115.4954,116.2264,752020,
600638.SH,ÐÂ»ÆÆÖ,2018-10-24,116.3726,118.4193,115.934,116.2264,608840,
600638.SH,ÐÂ»ÆÆÖ,2018-10-25,115.4954,118.7117,113.8872,117.2498,974863,
600638.SH,ÐÂ»ÆÆÖ,2018-10-26,117.2498,121.3433,117.2498,117.5422,1830637,
600638.SH,ÐÂ»ÆÆÖ,2018-10-29,117.1036,117.9808,115.6416,115.7878,842880,
600638.SH,ÐÂ»ÆÆÖ,2018-10-30,115.6416,118.5655,115.4954,117.396,1131761,
600638.SH,ÐÂ»ÆÆÖ,2018-10-31,117.396,120.3199,117.2498,119.0041,1854988,
600638.SH,ÐÂ»ÆÆÖ,2018-11-01,118.8579,120.3199,118.2731,119.5889,2934220,
600638.SH,ÐÂ»ÆÆÖ,2018-11-02,119.5889,125.2906,119.5889,123.39,4434472,
600638.SH,ÐÂ»ÆÆÖ,2018-11-05,124.9982,125.8754,122.0743,125.1444,4774536,
600638.SH,ÐÂ»ÆÆÖ,2018-11-06,125.4368,134.9396,125.4368,133.039,6771097,
600638.SH,ÐÂ»ÆÆÖ,2018-11-07,131.577,135.232,127.9221,129.6765,4196834,
600638.SH,ÐÂ»ÆÆÖ,2018-11-08,131.4309,131.4309,127.0449,128.6531,2703755,
600638.SH,ÐÂ»ÆÆÖ,2018-11-09,128.2145,134.501,127.1911,129.8227,3090007,
600638.SH,ÐÂ»ÆÆÖ,2018-11-12,128.6531,130.9923,126.6064,130.2613,3169450,
600638.SH,ÐÂ»ÆÆÖ,2018-11-13,128.6531,135.232,128.3607,131.1385,3397679,
600638.SH,ÐÂ»ÆÆÖ,2018-11-14,130.9923,133.3314,129.5303,130.6999,2791800,
600638.SH,ÐÂ»ÆÆÖ,2018-11-15,130.4075,133.1852,130.4075,132.1618,2476840,
600638.SH,ÐÂ»ÆÆÖ,2018-11-16,132.6004,145.3195,132.4542,145.3195,9157015,
600638.SH,ÐÂ»ÆÆÖ,2018-11-19,146.9277,155.6995,144.0038,145.6119,9822841,
600638.SH,ÐÂ»ÆÆÖ,2018-11-20,143.7114,144.4424,138.8869,141.5184,5232402,
600638.SH,ÐÂ»ÆÆÖ,2018-11-21,139.4717,142.8342,138.7407,139.6179,3453972,
600638.SH,ÐÂ»ÆÆÖ,2018-11-22,139.6179,146.9277,137.4249,145.6119,5077373,
600638.SH,ÐÂ»ÆÆÖ,2018-11-23,144.7348,144.7348,134.501,140.6412,5542057,
600638.SH,ÐÂ»ÆÆÖ,2018-11-26,139.4717,141.8108,138.3021,140.495,1468040,
600638.SH,ÐÂ»ÆÆÖ,2018-11-27,141.226,142.2494,139.1793,140.3489,1708774,
600638.SH,ÐÂ»ÆÆÖ,2018-11-28,140.495,141.6646,133.77,140.6412,4297627,
600638.SH,ÐÂ»ÆÆÖ,2018-11-29,139.7641,142.9804,138.1559,138.4483,1860440,
600638.SH,ÐÂ»ÆÆÖ,2018-11-30,138.4483,139.3255,135.9629,138.4483,880105,
600638.SH,ÐÂ»ÆÆÖ,2018-12-03,146.0505,150.4364,142.5418,143.419,3662248,
600638.SH,ÐÂ»ÆÆÖ,2018-12-04,142.1032,143.7114,140.2027,140.3489,2235860,
600638.SH,ÐÂ»ÆÆÖ,2018-12-05,138.0097,139.4717,136.5477,137.7173,1672260,
600638.SH,ÐÂ»ÆÆÖ,2018-12-06,137.7173,138.4483,136.1091,137.1325,810960,
600638.SH,ÐÂ»ÆÆÖ,2018-12-07,138.1559,139.3255,136.2553,138.5945,743420,
600638.SH,ÐÂ»ÆÆÖ,2018-12-10,139.6179,139.6179,135.232,137.5711,1334820,
600638.SH,ÐÂ»ÆÆÖ,2018-12-11,137.5711,137.7173,135.3782,136.2553,2541640,
600638.SH,ÐÂ»ÆÆÖ,2018-12-12,137.1325,137.2787,132.6004,135.9629,3386734,
600638.SH,ÐÂ»ÆÆÖ,2018-12-13,135.5244,136.8401,133.9162,135.9629,858167,
600638.SH,ÐÂ»ÆÆÖ,2018-12-14,136.6939,136.6939,131.2847,135.9629,2210474,
600638.SH,ÐÂ»ÆÆÖ,2018-12-17,134.501,135.3782,132.8928,134.9396,1142789,
600638.SH,ÐÂ»ÆÆÖ,2018-12-18,135.3782,135.3782,132.6004,133.77,953900,
600638.SH,ÐÂ»ÆÆÖ,2018-12-19,133.1852,134.3548,132.308,133.77,1036333,
600638.SH,ÐÂ»ÆÆÖ,2018-12-20,134.501,134.501,132.4542,132.7466,858571,
600638.SH,ÐÂ»ÆÆÖ,2018-12-21,132.6004,133.039,129.9689,132.7466,1358976,
600638.SH,ÐÂ»ÆÆÖ,2018-12-24,133.039,133.039,129.5303,131.2847,1782520,
600638.SH,ÐÂ»ÆÆÖ,2018-12-25,130.8461,130.8461,124.4134,128.6531,2485823,
600638.SH,ÐÂ»ÆÆÖ,2018-12-26,127.9221,128.2145,125.4368,125.7292,1601993,
600638.SH,ÐÂ»ÆÆÖ,2018-12-27,126.4602,128.6531,123.5362,124.4134,3602820,
600638.SH,ÐÂ»ÆÆÖ,2018-12-28,124.2672,124.5596,123.39,124.5596,922604,
600638.SH,ÐÂ»ÆÆÖ,2019-01-02,124.4134,127.6297,124.4134,126.0216,920868,
600638.SH,ÐÂ»ÆÆÖ,2019-01-03,127.6297,127.6297,125.4368,125.8754,605540,
600638.SH,ÐÂ»ÆÆÖ,2019-01-04,125.583,131.2847,124.9982,130.1151,3418747,
600638.SH,ÐÂ»ÆÆÖ,2019-01-07,132.308,132.308,130.9923,131.577,1261780,
600638.SH,ÐÂ»ÆÆÖ,2019-01-08,131.577,132.7466,130.5537,131.2847,1426192,
600638.SH,ÐÂ»ÆÆÖ,2019-01-09,130.9923,132.308,129.5303,130.4075,1391716,
600638.SH,ÐÂ»ÆÆÖ,2019-01-10,130.4075,131.2847,129.5303,130.4075,2157720,
600638.SH,ÐÂ»ÆÆÖ,2019-01-11,130.4075,132.1618,129.3841,130.8461,1706082,
600638.SH,ÐÂ»ÆÆÖ,2019-01-14,130.8461,130.9923,129.6765,130.4075,1037520,
600638.SH,ÐÂ»ÆÆÖ,2019-01-15,130.4075,130.6999,129.0917,130.2613,1283510,
600638.SH,ÐÂ»ÆÆÖ,2019-01-16,130.5537,130.9923,129.8227,130.9923,599320,
600638.SH,ÐÂ»ÆÆÖ,2019-01-17,130.9923,131.2847,128.3607,128.9455,1132365,
600638.SH,ÐÂ»ÆÆÖ,2019-01-18,128.9455,129.8227,126.1678,127.1911,1759590,
600638.SH,ÐÂ»ÆÆÖ,2019-01-21,128.2145,129.8227,128.0683,128.9455,1063000,
600638.SH,ÐÂ»ÆÆÖ,2019-01-22,128.9455,130.4075,126.4602,127.0449,1248040,
600638.SH,ÐÂ»ÆÆÖ,2019-01-23,127.0449,128.0683,124.9982,125.4368,2016899,
600638.SH,ÐÂ»ÆÆÖ,2019-01-24,125.7292,126.4602,123.39,124.121,1050673,
600638.SH,ÐÂ»ÆÆÖ,2019-01-25,124.4134,124.852,122.8052,124.852,1308729,
600638.SH,ÐÂ»ÆÆÖ,2019-01-28,124.9982,124.9982,122.9514,123.39,783081,
600638.SH,ÐÂ»ÆÆÖ,2019-01-29,123.39,124.2672,121.3433,123.8286,877116,
600638.SH,ÐÂ»ÆÆÖ,2019-01-30,123.8286,124.121,122.659,123.9748,529552,
600638.SH,ÐÂ»ÆÆÖ,2019-01-31,123.9748,124.5596,122.0743,123.39,4060121,
600638.SH,ÐÂ»ÆÆÖ,2019-02-01,123.2438,124.4134,123.2438,124.121,2087881,
600638.SH,ÐÂ»ÆÆÖ,2019-02-11,123.9748,125.1444,123.5362,124.9982,620768,
600638.SH,ÐÂ»ÆÆÖ,2019-02-12,124.852,125.8754,124.5596,125.4368,696480,
600638.SH,ÐÂ»ÆÆÖ,2019-02-13,125.2906,127.6297,124.9982,127.1911,1076588,
600638.SH,ÐÂ»ÆÆÖ,2019-02-14,127.1911,130.8461,126.6064,128.5069,1313072,
600638.SH,ÐÂ»ÆÆÖ,2019-02-15,129.8227,130.2613,127.1911,127.6297,986119,
600638.SH,ÐÂ»ÆÆÖ,2019-02-18,127.9221,130.6999,127.9221,130.4075,1503561,
600638.SH,ÐÂ»ÆÆÖ,2019-02-19,131.577,132.6004,129.6765,130.1151,1722000,
600638.SH,ÐÂ»ÆÆÖ,2019-02-20,130.1151,130.9923,127.0449,129.3841,5094401,
600638.SH,ÐÂ»ÆÆÖ,2019-02-21,128.3607,130.4075,127.3373,128.0683,1840122,
600638.SH,ÐÂ»ÆÆÖ,2019-02-22,128.0683,135.5244,127.6297,134.0624,3624155,
600638.SH,ÐÂ»ÆÆÖ,2019-02-25,135.5244,142.9804,133.9162,140.6412,8653780,
600638.SH,ÐÂ»ÆÆÖ,2019-02-26,143.2728,143.5652,136.1091,136.6939,6543173,
600638.SH,ÐÂ»ÆÆÖ,2019-02-27,139.3255,150.4364,138.8869,147.5125,12296369,
600638.SH,ÐÂ»ÆÆÖ,2019-02-28,143.1266,143.1266,132.7466,138.5945,8027283,
600638.SH,ÐÂ»ÆÆÖ,2019-03-01,139.1793,140.0565,136.1091,137.8635,3034539,
600638.SH,ÐÂ»ÆÆÖ,2019-03-04,138.8869,141.957,137.7173,138.5945,6390975,
600638.SH,ÐÂ»ÆÆÖ,2019-03-05,138.7407,143.2728,137.2787,142.5418,6873192,
600638.SH,ÐÂ»ÆÆÖ,2019-03-06,141.8108,144.0038,139.3255,143.5652,8065246,
600638.SH,ÐÂ»ÆÆÖ,2019-03-07,146.1967,153.5066,142.1032,152.1908,12708412,
600638.SH,ÐÂ»ÆÆÖ,2019-03-08,144.7348,148.3897,139.3255,139.6179,9358746,
600638.SH,ÐÂ»ÆÆÖ,2019-03-11,137.8635,142.5418,137.8635,142.2494,5267844,
600638.SH,ÐÂ»ÆÆÖ,2019-03-12,142.5418,144.2962,140.0565,141.226,7550829,
600638.SH,ÐÂ»ÆÆÖ,2019-03-13,142.2494,146.0505,138.7407,141.6646,8785602,
600638.SH,ÐÂ»ÆÆÖ,2019-03-14,140.3489,141.226,136.5477,137.1325,5223311,
600638.SH,ÐÂ»ÆÆÖ,2019-03-15,137.1325,145.7581,137.1325,142.3956,8687667,
600638.SH,ÐÂ»ÆÆÖ,2019-03-18,141.8108,142.5418,138.3021,140.9336,8282417,
600638.SH,ÐÂ»ÆÆÖ,2019-03-19,140.9336,145.7581,139.3255,144.7348,17116258,
600638.SH,ÐÂ»ÆÆÖ,2019-03-20,143.419,143.8576,139.4717,142.8342,8936486,
600638.SH,ÐÂ»ÆÆÖ,2019-03-21,143.8576,154.5299,143.2728,149.8516,20907529,
600638.SH,ÐÂ»ÆÆÖ,2019-03-22,146.0505,163.7403,144.8809,160.2316,23774987,
600638.SH,ÐÂ»ÆÆÖ,2019-03-25,155.9919,169.1496,154.5299,158.6234,22667346,
600638.SH,ÐÂ»ÆÆÖ,2019-03-26,157.0153,163.0093,151.7522,152.1908,11346826,
600638.SH,ÐÂ»ÆÆÖ,2019-03-27,153.2142,155.6995,148.5359,152.7756,7635057,
600638.SH,ÐÂ»ÆÆÖ,2019-03-28,152.7756,152.7756,145.6119,145.7581,8746974,
600638.SH,ÐÂ»ÆÆÖ,2019-03-29,145.9043,150.4364,143.1266,149.8516,6799420,
600638.SH,ÐÂ»ÆÆÖ,2019-04-01,159.3544,159.3544,152.1908,152.9218,9991452,
600638.SH,ÐÂ»ÆÆÖ,2019-04-02,152.9218,157.7463,152.0446,153.5066,7886812,
600638.SH,ÐÂ»ÆÆÖ,2019-04-03,152.1908,167.8338,151.0212,163.0093,17189320,
600638.SH,ÐÂ»ÆÆÖ,2019-04-04,163.1555,179.3834,160.8164,179.3834,33174410,
600638.SH,ÐÂ»ÆÆÖ,2019-04-08,173.5355,173.6817,165.4947,167.249,30387114,
600638.SH,ÐÂ»ÆÆÖ,2019-04-09,165.7871,166.3719,161.986,162.8631,12318056,
600638.SH,ÐÂ»ÆÆÖ,2019-04-10,162.7169,163.1555,158.0387,162.5708,9058967,
600638.SH,ÐÂ»ÆÆÖ,2019-04-11,162.7169,165.2023,159.062,160.9626,7523210,
600638.SH,ÐÂ»ÆÆÖ,2019-04-12,160.3778,163.5941,159.3544,161.986,6651156,
600638.SH,ÐÂ»ÆÆÖ,2019-04-15,163.1555,164.6175,156.2843,156.4305,9990204,
600638.SH,ÐÂ»ÆÆÖ,2019-04-16,154.2375,157.3077,151.0212,156.8691,8490795,
600638.SH,ÐÂ»ÆÆÖ,2019-04-17,157.8925,161.986,155.1147,159.2082,8538202,
600638.SH,ÐÂ»ÆÆÖ,2019-04-18,159.2082,159.2082,154.5299,155.4071,6484702,
600638.SH,ÐÂ»ÆÆÖ,2019-04-19,155.1147,162.2784,152.1908,159.3544,9454326,
600638.SH,ÐÂ»ÆÆÖ,2019-04-22,164.9099,168.5648,158.7696,159.062,18502089,
600638.SH,ÐÂ»ÆÆÖ,2019-04-23,154.8223,157.1615,151.4598,152.0446,10078642,
600638.SH,ÐÂ»ÆÆÖ,2019-04-24,152.7756,153.6528,148.2435,150.4364,5807957,
600638.SH,ÐÂ»ÆÆÖ,2019-04-25,150.4364,150.5826,143.7114,144.0038,7505583,
600638.SH,ÐÂ»ÆÆÖ,2019-04-26,141.957,150.2902,141.5184,144.7348,11680728,
600638.SH,ÐÂ»ÆÆÖ,2019-04-29,144.0038,145.7581,138.5945,139.4717,5488881,
600638.SH,ÐÂ»ÆÆÖ,2019-04-30,139.4717,142.1032,139.4717,139.9103,3211093,
600638.SH,ÐÂ»ÆÆÖ,2019-05-06,136.1091,136.1091,125.8754,125.8754,6620719,
600638.SH,ÐÂ»ÆÆÖ,2019-05-07,127.9221,128.6531,124.9982,127.1911,3485960,
600638.SH,ÐÂ»ÆÆÖ,2019-05-08,125.1444,130.5537,123.2438,126.7526,3549440,
600638.SH,ÐÂ»ÆÆÖ,2019-05-09,126.7526,128.5069,125.1444,125.4368,2270721,
600638.SH,ÐÂ»ÆÆÖ,2019-05-10,127.0449,129.3841,123.8286,128.9455,4131755,
600638.SH,ÐÂ»ÆÆÖ,2019-05-13,128.2145,129.0917,126.7526,128.2145,2988215,
600638.SH,ÐÂ»ÆÆÖ,2019-05-14,125.7292,127.6297,125.583,125.8754,2416520,
600638.SH,ÐÂ»ÆÆÖ,2019-05-15,127.3373,128.7993,125.8754,128.0683,3394881,
600638.SH,ÐÂ»ÆÆÖ,2019-05-16,128.6531,131.7232,128.5069,129.6765,3764173,
600638.SH,ÐÂ»ÆÆÖ,2019-05-17,130.9923,130.9923,122.8052,123.39,4489000,
600638.SH,ÐÂ»ÆÆÖ,2019-05-20,123.39,124.4134,120.4661,122.5129,2363952,
600638.SH,ÐÂ»ÆÆÖ,2019-05-21,122.8052,125.583,121.9281,124.852,2186729,
600638.SH,ÐÂ»ÆÆÖ,2019-05-22,124.852,125.2906,122.8052,123.39,1937822,
600638.SH,ÐÂ»ÆÆÖ,2019-05-23,123.39,126.6064,122.3667,123.2438,3043970,
600638.SH,ÐÂ»ÆÆÖ,2019-05-24,121.4895,122.9514,121.4895,122.2205,2070613,
600638.SH,ÐÂ»ÆÆÖ,2019-05-27,122.0743,125.583,121.9281,124.852,2361414,
600638.SH,ÐÂ»ÆÆÖ,2019-05-28,124.9982,126.4602,124.2672,125.2906,2397693,
600638.SH,ÐÂ»ÆÆÖ,2019-05-29,125.2906,126.1678,124.4134,124.7058,2602290,
600638.SH,ÐÂ»ÆÆÖ,2019-05-30,124.7058,124.7058,122.5129,123.5362,2368720,
600638.SH,ÐÂ»ÆÆÖ,2019-05-31,123.9748,124.2672,122.2205,122.3667,1935560,
600638.SH,ÐÂ»ÆÆÖ,2019-06-03,122.3667,123.5362,120.9047,121.0509,1651460,
600638.SH,ÐÂ»ÆÆÖ,2019-06-04,121.0509,122.659,118.4193,122.3667,4260450,
600638.SH,ÐÂ»ÆÆÖ,2019-06-05,122.2205,123.8286,122.0743,122.3667,3958800,
600638.SH,ÐÂ»ÆÆÖ,2019-06-06,122.2205,122.5129,116.5188,116.5188,4085700,
600638.SH,ÐÂ»ÆÆÖ,2019-06-10,116.665,118.7117,116.0802,117.2498,1863122,
600638.SH,ÐÂ»ÆÆÖ,2019-06-11,116.9574,121.3433,116.9574,121.1971,2878935,
600638.SH,ÐÂ»ÆÆÖ,2019-06-12,121.3433,122.5129,120.1737,122.0743,2716061,
600638.SH,ÐÂ»ÆÆÖ,2019-06-13,121.9281,122.659,119.1503,122.3667,3080783,
600638.SH,ÐÂ»ÆÆÖ,2019-06-14,122.2205,122.9514,120.7585,121.3433,2360112,
600638.SH,ÐÂ»ÆÆÖ,2019-06-17,122.2205,122.2205,120.3199,121.3433,2198341,
600638.SH,ÐÂ»ÆÆÖ,2019-06-18,121.7819,121.7819,119.8813,120.3199,2019000,
600638.SH,ÐÂ»ÆÆÖ,2019-06-19,121.9281,123.2438,121.7819,121.9281,3052771,
600638.SH,ÐÂ»ÆÆÖ,2019-06-20,121.9281,125.583,121.3433,125.4368,4718801,
600638.SH,ÐÂ»ÆÆÖ,2019-06-21,125.583,126.8988,124.4134,125.8754,4252154,
600638.SH,ÐÂ»ÆÆÖ,2019-06-24,125.4368,125.8754,123.2438,123.8286,2444333,
600638.SH,ÐÂ»ÆÆÖ,2019-06-25,123.8286,126.314,120.4661,124.9982,4503260,
600638.SH,ÐÂ»ÆÆÖ,2019-06-26,123.2438,123.5362,121.6357,122.0743,2812321,
600638.SH,ÐÂ»ÆÆÖ,2019-06-27,122.0743,123.0976,121.9281,122.2205,1559447,
600638.SH,ÐÂ»ÆÆÖ,2019-06-28,121.4895,126.0216,121.4895,124.2672,5021644,
600638.SH,ÐÂ»ÆÆÖ,2019-07-01,126.1678,126.4602,124.852,126.0216,3163881,
600638.SH,ÐÂ»ÆÆÖ,2019-07-02,126.0216,126.6064,125.4368,126.1678,2291180,
600638.SH,ÐÂ»ÆÆÖ,2019-07-03,126.4602,126.6064,124.9982,125.2906,1958371,
600638.SH,ÐÂ»ÆÆÖ,2019-07-04,125.1444,128.0683,125.1444,126.314,3097141,
600638.SH,ÐÂ»ÆÆÖ,2019-07-05,127.0449,127.6297,125.4368,126.1678,1788821,
600638.SH,ÐÂ»ÆÆÖ,2019-07-08,126.0216,126.0216,120.3199,120.9047,2495960,
600638.SH,ÐÂ»ÆÆÖ,2019-07-09,120.9047,121.7819,120.4661,121.1971,873681,
600638.SH,ÐÂ»ÆÆÖ,2019-07-10,121.7819,121.7819,119.7351,120.0275,1032340,
600638.SH,ÐÂ»ÆÆÖ,2019-07-11,121.0509,121.0509,119.4427,120.0275,965305,
600638.SH,ÐÂ»ÆÆÖ,2019-07-12,120.0275,120.4661,119.2965,119.5889,803620,
600638.SH,ÐÂ»ÆÆÖ,2019-07-15,119.8813,120.1737,117.2498,120.0275,1251663,
600638.SH,ÐÂ»ÆÆÖ,2019-07-16,119.8813,120.4661,119.1503,119.8813,957081,
600638.SH,ÐÂ»ÆÆÖ,2019-07-17,119.8813,120.3199,119.4427,119.7351,825323,
600638.SH,ÐÂ»ÆÆÖ,2019-07-18,120.1737,120.1737,117.6884,117.6884,1146701,
