´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-17,24.1946,25.735,24.0068,24.8709,2792802,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-18,24.7206,25.0963,24.4576,24.7206,1589651,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-19,24.6455,24.6455,23.9692,24.0068,1121830,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-20,23.8941,24.4201,23.6311,24.1946,1107052,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-23,24.1946,24.683,23.8189,24.5328,1136602,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-24,26.6366,26.9748,26.5239,26.9748,4666247,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-25,27.0499,29.1538,26.6742,27.6886,11332382,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-26,26.8996,27.4256,26.3737,26.8996,5545725,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-27,26.6742,26.9372,25.6223,25.8477,4059700,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-30,25.8477,27.8013,24.9836,26.6366,4388631,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-31,26.0355,26.7118,25.8101,26.2234,2071950,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-01,26.2985,26.5991,25.0963,25.6974,1768521,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-02,25.5471,25.6598,24.7582,25.3593,2065627,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-03,25.3217,27.8764,25.3217,25.9604,3230470,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-06,24.946,26.0731,24.946,25.998,2212112,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-07,25.6598,28.5902,25.6223,27.6886,6285398,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-08,27.2377,27.4256,26.7118,26.8245,4006524,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-09,26.5991,27.2377,26.5239,26.9748,2825416,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-10,27.4256,27.4256,26.6366,26.9748,2025509,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-13,26.4864,26.7118,26.1107,26.6742,1886440,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-14,26.6742,26.6742,26.0731,26.2609,1800410,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-15,26.2985,26.4864,25.5471,25.735,1586900,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-16,25.3969,25.8853,24.9085,24.9085,2259590,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-17,25.0587,25.4344,24.1946,24.2698,1301130,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-20,24.2698,24.7206,23.7062,24.5328,1226102,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-21,24.7206,24.9836,24.4201,24.683,1077880,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-22,24.7206,24.8333,24.2698,24.3073,975640,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-23,24.4952,24.9836,24.3825,24.6455,959660,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-24,24.6455,24.7957,24.3449,24.6455,637770,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-27,24.6455,25.0963,24.6455,24.8333,1244416,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-28,25.0587,25.0587,24.4201,24.7206,921367,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-29,24.7582,25.0212,24.4952,24.7957,953070,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-30,24.8709,25.0212,24.0819,24.1571,1140620,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-08-31,24.1571,24.4576,23.2178,23.8189,1086880,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-03,23.6687,24.1571,23.293,23.9317,761640,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-04,23.3681,24.2698,23.3681,24.1571,616570,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-05,24.0819,24.4952,23.7438,23.8941,638340,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-06,23.7438,24.3073,23.7438,24.1571,715900,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-07,24.0819,26.1858,24.0068,24.5703,2156094,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-10,24.2322,24.4201,23.6311,23.7062,1109060,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-11,23.5935,24.0068,23.4057,23.9317,782920,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-12,23.9692,24.3449,23.8565,24.0819,638119,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-13,24.3449,24.7206,24.0068,24.6079,925010,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-14,24.7206,24.8709,24.0444,24.2322,908940,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-17,24.3073,24.683,23.8565,24.5328,911490,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-18,24.4201,25.1339,24.4201,24.8333,1159018,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-19,25.0963,25.1714,24.5703,24.946,1236933,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-20,25.0963,25.0963,24.5328,24.683,1010625,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-21,24.683,25.1339,24.683,24.946,949731,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-25,24.946,25.3217,24.7957,25.1339,1243990,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-26,25.1339,25.4344,25.0212,25.3217,1171539,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-27,25.3217,25.7725,25.0963,25.1714,1270781,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-09-28,25.0587,25.3217,24.8333,25.3217,1045690,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-08,25.209,25.209,24.0068,24.0444,1093000,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-09,24.3825,24.683,24.0819,24.3073,838271,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-10,24.6079,24.8709,24.3825,24.8333,990812,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-11,24.3073,24.3073,22.3537,22.6543,2302240,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-12,22.6543,23.03,20.6631,22.3537,1735389,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-15,22.7294,22.9173,21.978,21.978,973020,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-16,22.1659,22.3162,20.8885,21.2642,1063180,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-17,21.4896,21.8653,20.851,21.114,1303096,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-18,20.9637,20.9637,19.4233,19.7615,1960857,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-19,19.1603,20.2874,18.7847,20.1747,1172610,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-22,20.8134,21.7902,20.4377,21.5648,2172327,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-23,21.9029,22.241,21.5272,21.5272,1717750,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-24,21.4145,22.0532,21.4145,21.6775,973772,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-25,21.0388,22.0908,20.7007,21.9029,1685076,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-26,23.5935,24.0819,23.4808,24.0819,2612097,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-29,24.7206,24.7206,21.6775,22.4664,4425294,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-30,22.5792,24.7206,21.7902,24.7206,4799413,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-10-31,25.1714,26.4488,24.3825,24.4201,9779288,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-01,24.0444,24.6455,23.9317,23.9317,4534606,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-02,23.9692,24.3825,23.8941,24.1946,3465269,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-05,24.0444,24.946,23.8565,24.7206,3575171,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-06,24.1946,24.5328,23.6311,24.2698,2555743,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-07,24.0819,24.6079,23.9692,24.2322,2375878,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-08,24.2698,25.2466,24.0819,24.9836,4932370,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-09,24.5703,24.9836,24.2698,24.6079,2374848,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-12,24.4952,25.5096,24.4201,25.2841,4889239,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-13,25.1714,27.8013,24.946,26.5615,7575082,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-14,26.0355,26.6366,25.6974,26.1107,4567571,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-15,25.8477,26.1858,25.4344,26.1482,3044724,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-16,25.9604,26.5615,25.3217,26.2234,5080521,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-19,26.0731,27.7637,25.9604,27.4632,7020451,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-20,26.8621,27.2002,25.8477,25.998,4762521,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-21,25.5847,26.3361,25.0587,26.2609,2383298,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-22,26.2985,26.8621,26.0731,26.1107,1919181,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-23,26.1107,26.3361,24.6455,24.9836,2822091,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-26,24.8709,25.6598,24.7957,24.9085,1442916,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-27,25.0963,25.5471,25.0212,25.472,1391200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-28,25.3217,25.8853,25.1339,25.7725,1724925,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-29,25.8853,26.0355,24.7957,24.7957,1617780,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-11-30,24.5328,25.998,24.5328,25.998,2486653,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-03,26.5991,26.8621,26.0355,26.1858,3271136,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-04,26.1858,26.3737,25.9604,26.1858,1300560,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-05,25.8853,25.9228,25.3593,25.6223,1676300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-06,25.6223,25.8477,25.0587,25.0587,1118900,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-07,25.209,25.472,25.0963,25.1714,832560,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-10,25.1714,25.3217,24.7957,25.0587,628700,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-11,25.2466,25.3969,24.9836,25.3217,872340,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-12,25.3217,25.735,25.2841,25.4344,775324,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-13,25.5471,25.9228,25.1714,25.3969,949220,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-14,25.5096,25.5096,24.4201,24.4952,1545584,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-17,24.2698,24.683,23.4808,24.4201,1066190,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-18,24.4952,25.0587,24.3073,24.9836,1508674,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-19,24.9836,25.1714,24.2698,24.2698,874750,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-20,24.1946,24.6079,24.0819,24.4201,771531,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-21,24.3825,25.4344,24.0819,24.9836,1506965,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-24,25.1339,25.1339,24.1571,24.7206,1120558,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-25,24.6079,24.7206,23.8565,24.5328,1109050,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-26,24.5703,24.9836,24.5703,24.6455,685182,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-27,24.7957,24.946,24.1946,24.1946,725090,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-12-28,24.4201,24.5328,23.7438,23.7814,1087211,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-02,23.8189,24.3825,22.9173,23.3305,1050009,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-03,23.3305,24.0068,23.3305,23.5935,1390229,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-04,23.5935,24.1571,23.4432,24.0444,1445274,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-07,24.0444,24.7206,24.0444,24.4201,1181120,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-08,24.6079,24.7957,24.0819,24.5328,1488104,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-09,24.4201,25.3217,24.4201,24.7206,1178336,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-10,24.7582,25.2841,24.4952,24.8709,1517445,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-11,24.8709,25.0587,24.4201,24.7957,855171,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-14,24.946,26.1107,24.8709,25.0587,1423410,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-15,25.0587,25.209,24.683,25.1339,1119392,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-16,25.1339,25.3593,24.5703,24.8333,1157410,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-17,24.8333,24.8333,24.1571,24.3825,798453,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-18,24.3449,24.6079,23.9317,24.2322,864630,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-21,24.2322,24.7957,24.1946,24.3825,751620,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-22,24.6079,24.7206,24.1571,24.7206,729478,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-23,24.7582,24.8709,23.9692,24.2698,1397522,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-24,24.1946,24.683,24.0444,24.1946,796465,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-25,24.1946,24.7206,23.8565,24.1195,1108573,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-28,24.0444,24.2698,23.1803,23.4808,1089220,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-29,23.293,23.6311,22.5416,22.8797,1295559,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-30,22.8797,23.4432,22.7294,23.1051,923101,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-01-31,23.0676,23.4432,22.0908,22.241,1016470,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-01,23.03,23.0676,21.9029,22.9548,1101291,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-11,22.9924,23.5184,22.8421,23.4057,1286991,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-12,23.5184,23.7438,23.293,23.6687,1151680,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-13,23.7062,24.0819,23.6687,23.8941,1407310,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-14,23.7438,24.1946,23.7438,23.9317,1198424,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-15,24.0068,24.5703,23.8565,24.1946,2007533,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-18,24.1946,26.2609,24.0819,25.472,5602680,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-19,26.2234,28.0267,25.472,27.7637,16138323,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-20,27.2002,28.4775,26.7118,27.4256,8593334,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-21,30.1682,30.1682,27.8764,27.9516,16370216,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-22,27.0499,27.4632,25.9604,27.2753,11806009,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-25,27.2377,28.44,26.6742,28.2897,13048496,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-26,27.9516,28.3273,27.388,27.4632,8290720,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-27,27.2377,27.914,27.0875,27.6134,5361675,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-02-28,27.7262,27.8764,27.5007,27.6134,2906374,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-01,27.6886,29.2289,27.6886,28.44,7002745,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-04,28.2897,29.567,28.1018,28.9284,7874416,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-05,28.8908,29.1162,28.4024,29.0786,5680381,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-06,29.1162,29.3041,28.5527,29.1914,5878372,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-07,29.1914,29.2289,28.6278,29.0035,6405504,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-08,28.5902,28.8157,27.7637,27.7637,5521812,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-11,27.7262,29.0786,27.6886,28.9284,6247567,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-12,29.3041,29.567,28.6654,29.2289,7048763,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-13,29.3416,30.0554,28.6278,29.0411,6904092,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-14,28.44,29.0411,27.9516,28.6654,4357450,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-15,28.8908,29.7549,28.6278,29.3041,5229013,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-18,29.3416,29.6798,28.7781,29.6422,5132805,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-19,29.6046,32.4975,29.2665,31.3704,12898732,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-20,30.8444,31.5582,30.093,30.9571,7643566,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-21,30.882,31.3328,30.2433,30.9195,5791473,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-22,30.9195,32.0091,30.5814,31.4455,6786891,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-25,30.6941,31.3704,30.356,31.2952,4994690,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-26,31.1074,31.4831,29.4543,30.5063,4951817,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-27,30.8068,30.8068,29.6422,30.0179,3168459,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-28,30.0179,30.3184,29.3041,29.3792,3332525,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-03-29,29.3792,29.6422,28.3273,29.6046,4254127,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-01,29.83,30.5438,29.6046,30.3936,4687113,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-02,30.4687,30.7317,30.2809,30.5814,3394977,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-03,31.1074,31.1074,30.356,30.619,3649596,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-04,30.7317,31.3328,30.4311,31.3328,4487612,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-08,31.6334,32.1218,30.5438,30.9947,5187756,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-09,30.9947,31.1074,30.4311,30.9947,3638056,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-10,30.8068,31.1825,30.356,31.0323,4854479,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-11,30.8444,31.3328,30.356,30.8068,3319314,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-12,30.7693,30.9195,30.3184,30.356,2484000,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-15,30.6566,30.9947,29.6798,29.7549,2681198,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-16,29.567,30.7693,29.3416,30.6941,3414112,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-17,31.1074,31.1074,30.2809,30.6566,3384953,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-18,30.9195,32.0466,27.5759,31.7836,11816331,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-19,32.0466,32.3096,30.882,31.5958,8848187,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-22,31.4831,31.8963,30.619,31.0698,4760767,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-23,30.9195,31.1825,30.093,30.619,3487800,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-24,30.9195,30.9195,30.2433,30.6941,2590940,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-25,30.7317,30.7317,28.9284,29.2665,3079784,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-26,29.1538,29.7173,28.4024,28.5151,2615500,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-29,28.4775,28.9659,26.2985,26.8621,3529369,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-04-30,26.6366,27.6134,26.6366,27.0875,3141020,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-06,26.2985,26.5615,24.3825,24.3825,3117866,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-07,24.3449,24.9836,24.1571,24.683,2417488,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-08,24.4201,25.735,24.0444,25.2466,2052660,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-09,24.8709,25.8477,24.8709,25.2841,2196060,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-10,25.5847,26.4488,25.0212,25.8477,2511250,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-13,25.4344,26.6742,25.4344,26.2234,1568260,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-14,27.8013,27.8013,26.0355,26.1107,2241500,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-15,26.1858,26.6366,25.8477,26.2985,1761590,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-16,26.4112,26.4864,26.0355,26.3361,1674281,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-17,26.5239,26.7869,25.3593,25.4344,2258636,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-20,25.5471,26.1107,25.0963,26.0731,1112948,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-21,26.0731,26.8621,25.9604,26.5991,1552554,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-22,26.5991,26.5991,25.8477,26.0355,1195902,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-23,25.998,26.1858,25.472,25.5096,1303250,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-24,25.3217,26.4864,25.3217,26.4864,1824296,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-27,26.4488,26.6742,25.9228,26.6742,1715412,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-28,26.5991,26.7869,26.1482,26.2985,1521630,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-29,26.4488,26.4488,24.946,26.2234,1081810,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-30,25.6598,26.4112,25.6598,25.9604,1113300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-05-31,25.8477,26.2234,25.7725,25.8853,1006954,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-03,25.9228,25.9228,25.0212,25.0212,1968790,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-04,25.3593,25.3593,24.6455,24.946,1188831,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-05,24.9836,25.1714,24.3825,24.5328,1513960,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-06,24.4201,24.6455,23.3305,23.7062,1378904,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-10,23.7062,24.1946,23.3681,23.8941,1122815,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-11,23.9692,24.9836,23.7814,24.7957,2465537,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-12,24.4576,25.1714,24.4576,24.8709,1476908,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-13,24.946,25.1714,24.6455,24.8709,1020524,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-14,24.683,25.1339,24.2322,24.7206,1180587,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-17,24.6079,24.8709,24.2698,24.4952,1160806,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-18,24.4952,24.7582,24.1195,24.2322,779854,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-19,24.4952,25.4344,24.4201,24.5328,1279201,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-20,24.5703,25.1339,24.0068,24.946,1462496,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-21,25.0587,25.5471,24.9836,25.472,2075192,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-24,25.5096,25.8101,25.1714,25.3969,1560549,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-25,26.0355,26.4864,25.2466,25.472,3287935,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-26,25.1714,25.735,24.7206,25.0963,1966289,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-27,25.4344,25.735,24.946,25.3593,1660190,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-06-28,25.5847,25.9604,25.3593,25.4344,1428817,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-01,25.8477,26.4864,25.8101,26.1858,2170536,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-02,26.1858,26.4864,25.9228,26.0731,1154835,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-03,26.0731,26.2234,25.6598,26.0731,1074120,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-04,26.0355,26.1482,25.5096,25.8477,984708,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-05,25.8853,25.9228,25.3969,25.5847,653791,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-08,25.5847,25.9228,24.4576,24.946,1327818,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-09,24.9836,27.4256,24.683,26.2234,2789210,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-10,25.998,26.4112,24.9836,25.0587,2438271,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-11,25.1339,25.735,24.4952,24.6079,1863123,
002201.SZ,¾Å¶¦ÐÂ²Ä,2019-07-12,24.946,25.0212,24.4201,24.9085,1239215,
