´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600663.SH,Â½¼Ò×ì,2018-08-09,150.6222,154.0723,147.8621,153.6781,2233329,
600663.SH,Â½¼Ò×ì,2018-08-10,153.5795,155.9453,151.9037,153.1852,2174670,
600663.SH,Â½¼Ò×ì,2018-08-13,152.7909,156.3396,149.6365,155.2552,2731524,
600663.SH,Â½¼Ò×ì,2018-08-14,154.5652,156.241,153.8752,154.7624,1611853,
600663.SH,Â½¼Ò×ì,2018-08-15,155.2552,155.9453,152.4952,152.8895,1510069,
600663.SH,Â½¼Ò×ì,2018-08-16,152.8895,153.5795,150.2279,150.7208,1479756,
600663.SH,Â½¼Ò×ì,2018-08-17,150.8194,153.1852,148.1579,148.4536,1211606,
600663.SH,Â½¼Ò×ì,2018-08-20,148.4536,150.2279,146.8764,149.8336,1245015,
600663.SH,Â½¼Ò×ì,2018-08-21,149.8336,152.298,148.8479,151.5094,992094,
600663.SH,Â½¼Ò×ì,2018-08-22,152.4952,152.4952,149.8336,150.0308,723555,
600663.SH,Â½¼Ò×ì,2018-08-23,150.2279,151.7066,149.3408,150.7208,770287,
600663.SH,Â½¼Ò×ì,2018-08-24,149.5379,151.5094,148.7493,150.0308,778826,
600663.SH,Â½¼Ò×ì,2018-08-27,151.3123,152.1994,150.1294,152.1994,1781948,
600663.SH,Â½¼Ò×ì,2018-08-28,152.1994,153.1852,151.3123,152.3966,771312,
600663.SH,Â½¼Ò×ì,2018-08-29,152.3966,153.6781,151.9037,152.7909,946375,
600663.SH,Â½¼Ò×ì,2018-08-30,153.4809,153.9738,151.0165,151.1151,758321,
600663.SH,Â½¼Ò×ì,2018-08-31,150.4251,152.298,149.9322,150.6222,1028236,
600663.SH,Â½¼Ò×ì,2018-09-03,150.6222,151.2137,148.9465,150.918,1381737,
600663.SH,Â½¼Ò×ì,2018-09-04,150.918,152.7909,149.3408,152.0023,1406588,
600663.SH,Â½¼Ò×ì,2018-09-05,151.7066,153.2838,151.7066,152.1009,1065141,
600663.SH,Â½¼Ò×ì,2018-09-06,152.0023,152.298,150.0308,150.1294,1056596,
600663.SH,Â½¼Ò×ì,2018-09-07,149.8336,151.4108,149.045,149.8336,779535,
600663.SH,Â½¼Ò×ì,2018-09-10,149.4393,150.918,148.8479,149.045,777918,
600663.SH,Â½¼Ò×ì,2018-09-11,150.0308,150.7208,149.045,150.2279,1141848,
600663.SH,Â½¼Ò×ì,2018-09-12,150.2279,150.7208,146.3835,147.1721,1685552,
600663.SH,Â½¼Ò×ì,2018-09-13,147.7636,149.3408,146.1864,148.2564,1062586,
600663.SH,Â½¼Ò×ì,2018-09-14,148.2564,148.9465,146.1864,147.7636,1755006,
600663.SH,Â½¼Ò×ì,2018-09-17,147.8621,148.4536,144.412,144.9049,1382969,
600663.SH,Â½¼Ò×ì,2018-09-18,144.3134,146.2849,143.3277,146.1864,1474071,
600663.SH,Â½¼Ò×ì,2018-09-19,145.7921,149.7351,144.9049,149.2422,1932607,
600663.SH,Â½¼Ò×ì,2018-09-20,148.8479,151.1151,148.2564,150.1294,2065200,
600663.SH,Â½¼Ò×ì,2018-09-21,151.0165,152.298,148.5522,152.1994,2311159,
600663.SH,Â½¼Ò×ì,2018-09-25,151.9037,153.8752,151.4108,152.7909,2039310,
600663.SH,Â½¼Ò×ì,2018-09-26,152.3966,155.551,152.3966,154.0723,1948631,
600663.SH,Â½¼Ò×ì,2018-09-27,154.2695,155.551,153.1852,154.4666,1895795,
600663.SH,Â½¼Ò×ì,2018-09-28,154.6638,155.2552,152.988,153.7766,1550679,
600663.SH,Â½¼Ò×ì,2018-10-08,153.0866,153.0866,146.8764,149.9322,2561342,
600663.SH,Â½¼Ò×ì,2018-10-09,149.4393,150.0308,147.3693,147.8621,1988021,
600663.SH,Â½¼Ò×ì,2018-10-10,148.9465,149.8336,147.0735,148.8479,1441332,
600663.SH,Â½¼Ò×ì,2018-10-11,146.975,146.975,133.9631,134.1602,3932367,
600663.SH,Â½¼Ò×ì,2018-10-12,134.6531,134.6531,128.9358,132.5831,3251399,
600663.SH,Â½¼Ò×ì,2018-10-15,132.8788,135.0474,128.4429,128.7386,2698439,
600663.SH,Â½¼Ò×ì,2018-10-16,128.1472,130.513,118.5854,120.8527,3986820,
600663.SH,Â½¼Ò×ì,2018-10-17,122.4299,125.3871,122.1341,124.7956,3145400,
600663.SH,Â½¼Ò×ì,2018-10-18,124.5985,125.1899,121.7398,123.2185,2770553,
600663.SH,Â½¼Ò×ì,2018-10-19,123.2185,125.1899,121.8384,124.1056,2996649,
600663.SH,Â½¼Ò×ì,2018-10-22,124.4013,132.1888,124.4013,130.1187,3828848,
600663.SH,Â½¼Ò×ì,2018-10-23,128.9358,131.4987,127.1614,128.6401,2385546,
600663.SH,Â½¼Ò×ì,2018-10-24,128.1472,131.6959,127.5557,128.5415,1987456,
600663.SH,Â½¼Ò×ì,2018-10-25,125.1899,130.3158,124.8942,129.4287,2443858,
600663.SH,Â½¼Ò×ì,2018-10-26,129.6258,134.8503,128.2458,130.513,2780930,
600663.SH,Â½¼Ò×ì,2018-10-29,130.1187,131.0059,128.1472,128.8372,1865179,
600663.SH,Â½¼Ò×ì,2018-10-30,130.4144,130.7101,128.0486,130.1187,1993143,
600663.SH,Â½¼Ò×ì,2018-10-31,129.9215,132.0902,128.1472,130.9073,3048099,
600663.SH,Â½¼Ò×ì,2018-11-01,131.1044,133.5688,130.1187,131.7945,3667964,
600663.SH,Â½¼Ò×ì,2018-11-02,134.0617,134.9488,131.203,133.6674,3492325,
600663.SH,Â½¼Ò×ì,2018-11-05,135.6389,145.7921,134.1602,139.4833,8262267,
600663.SH,Â½¼Ò×ì,2018-11-06,140.0747,152.5937,139.9762,152.4952,14143574,
600663.SH,Â½¼Ò×ì,2018-11-07,148.0593,151.4108,142.2434,142.9334,10650121,
600663.SH,Â½¼Ò×ì,2018-11-08,144.5106,145.7921,141.0605,141.0605,5944824,
600663.SH,Â½¼Ò×ì,2018-11-09,140.1733,142.7363,137.1175,137.9061,4832830,
600663.SH,Â½¼Ò×ì,2018-11-12,137.5118,140.1733,137.5118,138.9904,4492903,
600663.SH,Â½¼Ò×ì,2018-11-13,138.0047,140.5676,136.4275,138.9904,4504821,
600663.SH,Â½¼Ò×ì,2018-11-14,138.6947,145.5949,138.4975,143.2291,7421171,
600663.SH,Â½¼Ò×ì,2018-11-15,142.9334,150.5237,141.9477,147.8621,8868900,
600663.SH,Â½¼Ò×ì,2018-11-16,147.9607,162.3526,147.9607,162.3526,18466929,
600663.SH,Â½¼Ò×ì,2018-11-19,163.2398,176.3502,162.6484,165.2113,20024743,
600663.SH,Â½¼Ò×ì,2018-11-20,163.6341,163.6341,156.1424,156.241,10703988,
600663.SH,Â½¼Ò×ì,2018-11-21,155.0581,159.9868,153.5795,155.9453,7259996,
600663.SH,Â½¼Ò×ì,2018-11-22,155.551,160.9726,152.298,157.621,8012279,
600663.SH,Â½¼Ò×ì,2018-11-23,154.8609,154.8609,145.5949,148.4536,8631089,
600663.SH,Â½¼Ò×ì,2018-11-26,149.7351,151.2137,147.2707,148.8479,3254851,
600663.SH,Â½¼Ò×ì,2018-11-27,150.3265,150.8194,145.9892,147.1721,3176693,
600663.SH,Â½¼Ò×ì,2018-11-28,147.4678,148.7493,144.0177,147.8621,3125261,
600663.SH,Â½¼Ò×ì,2018-11-29,149.1436,149.7351,143.9191,143.9191,3762912,
600663.SH,Â½¼Ò×ì,2018-11-30,142.5391,145.3978,141.0605,143.9191,2992124,
600663.SH,Â½¼Ò×ì,2018-12-03,146.975,148.355,146.3835,147.0735,4418678,
600663.SH,Â½¼Ò×ì,2018-12-04,147.1721,148.5522,145.3978,147.4678,3353686,
600663.SH,Â½¼Ò×ì,2018-12-05,145.0035,145.0035,142.4405,142.6377,4770769,
600663.SH,Â½¼Ò×ì,2018-12-06,142.4405,142.4405,139.4833,139.779,2741991,
600663.SH,Â½¼Ò×ì,2018-12-07,138.8918,141.5534,138.399,140.5676,1529130,
600663.SH,Â½¼Ò×ì,2018-12-10,140.6662,141.4548,136.2303,136.8218,2811225,
600663.SH,Â½¼Ò×ì,2018-12-11,138.0047,139.3847,136.6246,137.9061,2653508,
600663.SH,Â½¼Ò×ì,2018-12-12,137.9061,138.8918,136.6246,137.5118,2300504,
600663.SH,Â½¼Ò×ì,2018-12-13,137.7089,138.3004,135.836,136.8218,4830652,
600663.SH,Â½¼Ò×ì,2018-12-14,137.1175,137.4132,131.203,133.5688,8848924,
600663.SH,Â½¼Ò×ì,2018-12-17,133.3717,134.8503,131.6959,133.4702,3500333,
600663.SH,Â½¼Ò×ì,2018-12-18,133.4702,134.456,130.8087,131.9916,2699737,
600663.SH,Â½¼Ò×ì,2018-12-19,131.6959,133.6674,129.9215,130.1187,2560553,
600663.SH,Â½¼Ò×ì,2018-12-20,131.203,135.5403,130.4144,133.0759,5062613,
600663.SH,Â½¼Ò×ì,2018-12-21,131.6959,131.9916,128.7386,129.6258,2991669,
600663.SH,Â½¼Ò×ì,2018-12-24,129.9215,131.1044,128.7386,131.1044,2077042,
600663.SH,Â½¼Ò×ì,2018-12-25,129.6258,129.7244,125.3871,127.8515,3669465,
600663.SH,Â½¼Ò×ì,2018-12-26,128.0486,130.513,126.6686,130.1187,2745472,
600663.SH,Â½¼Ò×ì,2018-12-27,131.6959,131.893,126.6686,126.7671,2646856,
600663.SH,Â½¼Ò×ì,2018-12-28,126.7671,128.4429,126.4714,128.0486,1556819,
600663.SH,Â½¼Ò×ì,2019-01-02,127.95,129.6258,127.1614,129.1329,2209123,
600663.SH,Â½¼Ò×ì,2019-01-03,129.0344,130.9073,126.1757,126.57,3315226,
600663.SH,Â½¼Ò×ì,2019-01-04,125.1899,129.0344,123.8099,128.2458,3466371,
600663.SH,Â½¼Ò×ì,2019-01-07,129.6258,130.8087,129.1329,130.4144,3630972,
600663.SH,Â½¼Ò×ì,2019-01-08,131.0059,131.0059,129.2315,129.5272,1881191,
600663.SH,Â½¼Ò×ì,2019-01-09,129.6258,131.4987,129.2315,129.7244,3183928,
600663.SH,Â½¼Ò×ì,2019-01-10,129.6258,130.3158,129.3301,129.4287,1904403,
600663.SH,Â½¼Ò×ì,2019-01-11,129.2315,130.4144,128.9358,129.7244,1359685,
600663.SH,Â½¼Ò×ì,2019-01-14,131.4002,131.4002,128.2458,128.5415,2358242,
600663.SH,Â½¼Ò×ì,2019-01-15,128.6401,129.9215,127.3586,129.7244,2889927,
600663.SH,Â½¼Ò×ì,2019-01-16,129.5272,130.8087,129.4287,129.9215,2655786,
600663.SH,Â½¼Ò×ì,2019-01-17,130.4144,131.0059,129.2315,129.823,2639623,
600663.SH,Â½¼Ò×ì,2019-01-18,130.3158,135.9346,129.3301,133.8645,6689941,
600663.SH,Â½¼Ò×ì,2019-01-21,132.8788,134.6531,132.1888,133.5688,3733031,
600663.SH,Â½¼Ò×ì,2019-01-22,132.9774,135.9346,132.5831,133.8645,4642528,
600663.SH,Â½¼Ò×ì,2019-01-23,133.7659,135.0474,132.5831,133.0759,2961673,
600663.SH,Â½¼Ò×ì,2019-01-24,132.8788,133.2731,130.513,132.3859,2653572,
600663.SH,Â½¼Ò×ì,2019-01-25,132.0902,133.5688,132.0902,132.5831,1879810,
600663.SH,Â½¼Ò×ì,2019-01-28,133.3717,133.8645,131.5973,132.0902,1743941,
600663.SH,Â½¼Ò×ì,2019-01-29,132.2873,133.2731,129.3301,131.4002,3183481,
600663.SH,Â½¼Ò×ì,2019-01-30,131.4002,132.4845,130.2173,131.203,1579201,
600663.SH,Â½¼Ò×ì,2019-01-31,131.893,132.3859,128.9358,128.9358,2571940,
600663.SH,Â½¼Ò×ì,2019-02-01,129.3301,131.4987,129.3301,131.4987,2417719,
600663.SH,Â½¼Ò×ì,2019-02-11,131.3016,133.2731,130.513,133.1745,3066984,
600663.SH,Â½¼Ò×ì,2019-02-12,133.1745,135.0474,132.5831,134.0617,4436643,
600663.SH,Â½¼Ò×ì,2019-02-13,135.146,135.836,133.7659,135.6389,5602923,
600663.SH,Â½¼Ò×ì,2019-02-14,136.0332,138.6947,134.9488,137.6104,8557902,
600663.SH,Â½¼Ò×ì,2019-02-15,137.3146,137.6104,135.0474,135.146,4872907,
600663.SH,Â½¼Ò×ì,2019-02-18,135.3431,138.7933,135.3431,138.7933,6135879,
600663.SH,Â½¼Ò×ì,2019-02-19,138.8918,150.8194,138.8918,145.8906,14837147,
600663.SH,Â½¼Ò×ì,2019-02-20,145.6935,145.7921,143.032,143.9191,4673625,
600663.SH,Â½¼Ò×ì,2019-02-21,144.2149,147.665,142.7363,143.3277,5849721,
600663.SH,Â½¼Ò×ì,2019-02-22,143.2291,148.7493,142.7363,147.665,6838630,
600663.SH,Â½¼Ò×ì,2019-02-25,148.9465,162.3526,148.9465,161.9583,16335386,
600663.SH,Â½¼Ò×ì,2019-02-26,161.9583,164.127,156.4381,156.6353,13606374,
600663.SH,Â½¼Ò×ì,2019-02-27,157.5225,161.6626,156.6353,158.3111,7680811,
600663.SH,Â½¼Ò×ì,2019-02-28,158.4096,158.9025,155.4524,156.1424,4747543,
600663.SH,Â½¼Ò×ì,2019-03-01,156.1424,158.7054,154.1709,155.9453,5265732,
600663.SH,Â½¼Ò×ì,2019-03-04,157.4239,160.9726,157.0296,158.2125,10734004,
600663.SH,Â½¼Ò×ì,2019-03-05,156.7339,174.083,156.1424,174.083,24508317,
600663.SH,Â½¼Ò×ì,2019-03-06,174.2802,183.2505,168.4643,178.2232,25355609,
600663.SH,Â½¼Ò×ì,2019-03-07,176.3502,180.9833,173.8859,175.9559,12669975,
600663.SH,Â½¼Ò×ì,2019-03-08,170.5343,172.8016,161.7612,162.4512,14461175,
600663.SH,Â½¼Ò×ì,2019-03-11,160.6769,171.9144,160.6769,169.2529,9188917,
600663.SH,Â½¼Ò×ì,2019-03-12,169.5486,179.0118,168.76,175.9559,16339349,
600663.SH,Â½¼Ò×ì,2019-03-13,177.4346,192.2208,172.703,181.3776,19658280,
600663.SH,Â½¼Ò×ì,2019-03-14,178.5189,181.1804,169.5486,171.2244,10268466,
600663.SH,Â½¼Ò×ì,2019-03-15,174.4773,186.1091,172.5058,178.9132,16470355,
600663.SH,Â½¼Ò×ì,2019-03-18,178.716,178.8146,171.5201,177.9274,9113141,
600663.SH,Â½¼Ò×ì,2019-03-19,178.8146,178.8146,173.2944,175.2659,6910773,
600663.SH,Â½¼Ò×ì,2019-03-20,174.6745,174.6745,168.76,173.1959,7628881,
600663.SH,Â½¼Ò×ì,2019-03-21,173.0973,176.4488,171.9144,172.013,11400280,
600663.SH,Â½¼Ò×ì,2019-03-22,182.8562,189.2635,180.3918,189.2635,34143792,
600663.SH,Â½¼Ò×ì,2019-03-25,184.3348,196.9524,183.0533,183.8419,27465303,
600663.SH,Â½¼Ò×ì,2019-03-26,183.6448,183.8419,172.9987,173.9845,14712563,
600663.SH,Â½¼Ò×ì,2019-03-27,174.3788,175.9559,169.2529,171.0272,6489738,
600663.SH,Â½¼Ò×ì,2019-03-28,170.5343,174.083,169.0557,169.8443,4251254,
600663.SH,Â½¼Ò×ì,2019-03-29,169.8443,174.9702,169.2529,174.3788,5545613,
600663.SH,Â½¼Ò×ì,2019-04-01,178.9132,184.1377,178.9132,181.0818,9330377,
600663.SH,Â½¼Ò×ì,2019-04-02,181.0818,188.2778,179.5046,183.5462,11640000,
600663.SH,Â½¼Ò×ì,2019-04-03,181.8704,198.5296,180.3918,197.1495,25389288,
600663.SH,Â½¼Ò×ì,2019-04-04,197.4452,205.8241,193.2065,193.6994,20539367,
600663.SH,Â½¼Ò×ì,2019-04-08,193.798,195.3752,184.3348,186.602,15123121,
600663.SH,Â½¼Ò×ì,2019-04-09,186.3063,188.1792,184.1377,187.6863,6896808,
600663.SH,Â½¼Ò×ì,2019-04-10,187.1935,190.8407,183.4476,190.0521,8630784,
600663.SH,Â½¼Ò×ì,2019-04-11,190.7422,191.0379,184.7291,185.4191,5978562,
600663.SH,Â½¼Ò×ì,2019-04-12,185.4191,188.9678,185.4191,187.0949,4178335,
600663.SH,Â½¼Ò×ì,2019-04-15,190.1507,192.7137,187.0949,187.292,7685385,
600663.SH,Â½¼Ò×ì,2019-04-16,185.8134,189.4607,182.8562,188.9678,5645066,
600663.SH,Â½¼Ò×ì,2019-04-17,189.2635,190.545,187.6863,189.7564,6126715,
600663.SH,Â½¼Ò×ì,2019-04-18,188.9678,188.9678,186.8977,187.3906,3285420,
600663.SH,Â½¼Ò×ì,2019-04-19,187.8835,188.3764,185.6163,188.0806,3119900,
600663.SH,Â½¼Ò×ì,2019-04-22,189.2635,189.855,186.3063,187.0949,4339481,
600663.SH,Â½¼Ò×ì,2019-04-23,187.4892,189.7564,185.3205,187.9821,6306343,
600663.SH,Â½¼Ò×ì,2019-04-24,187.9821,187.9821,181.1804,184.2362,4762849,
600663.SH,Â½¼Ò×ì,2019-04-25,183.2505,184.7291,176.0545,176.4488,4778631,
600663.SH,Â½¼Ò×ì,2019-04-26,175.2659,176.8431,172.3087,173.6887,4212469,
600663.SH,Â½¼Ò×ì,2019-04-29,173.6887,175.9559,171.8158,173.2944,3816026,
600663.SH,Â½¼Ò×ì,2019-04-30,174.6745,177.9274,173.9845,176.646,2828899,
600663.SH,Â½¼Ò×ì,2019-05-06,172.013,172.013,161.1697,162.6484,7072991,
600663.SH,Â½¼Ò×ì,2019-05-07,162.6484,166.5913,160.4797,165.1127,3666584,
600663.SH,Â½¼Ò×ì,2019-05-08,162.8455,169.8443,160.9726,166.5913,4193687,
600663.SH,Â½¼Ò×ì,2019-05-09,165.6056,168.4643,164.2256,164.5213,2012988,
600663.SH,Â½¼Ò×ì,2019-05-10,166.2956,168.3657,162.1555,167.4785,4364107,
600663.SH,Â½¼Ò×ì,2019-05-13,166.9856,170.14,164.6198,169.1543,3810096,
600663.SH,Â½¼Ò×ì,2019-05-14,167.4785,168.76,166.6899,166.9856,2576330,
600663.SH,Â½¼Ò×ì,2019-05-15,167.8728,169.3514,167.3799,168.1685,3594043,
600663.SH,Â½¼Ò×ì,2019-05-16,168.07,168.6614,167.2814,168.1685,1885191,
600663.SH,Â½¼Ò×ì,2019-05-17,168.76,168.76,161.6626,162.4512,5048008,
600663.SH,Â½¼Ò×ì,2019-05-20,162.6484,164.3241,160.3811,163.5355,1810966,
600663.SH,Â½¼Ò×ì,2019-05-21,164.127,165.9013,162.6484,164.7184,2072794,
600663.SH,Â½¼Ò×ì,2019-05-22,164.7184,166.0985,163.6341,164.6198,1496918,
600663.SH,Â½¼Ò×ì,2019-05-23,164.4227,165.3099,161.9583,162.9441,2494272,
600663.SH,Â½¼Ò×ì,2019-05-24,163.9298,167.1828,163.6341,166.2956,3594005,
600663.SH,Â½¼Ò×ì,2019-05-27,167.4785,168.9571,164.817,168.8586,2283992,
600663.SH,Â½¼Ò×ì,2019-05-28,168.9571,177.1388,168.3657,175.1673,5972677,
600663.SH,Â½¼Ò×ì,2019-05-29,176.8431,176.8431,172.6044,175.8574,3752001,
600663.SH,Â½¼Ò×ì,2019-05-30,176.4659,181.0905,174.1536,179.8735,4568526,
600663.SH,Â½¼Ò×ì,2019-05-31,178.6565,178.6565,174.6404,176.9527,3974412,
600663.SH,Â½¼Ò×ì,2019-06-03,177.3178,177.9263,172.8149,174.6404,3081239,
600663.SH,Â½¼Ò×ì,2019-06-04,175.7357,176.9527,172.8149,176.1008,3630850,
600663.SH,Â½¼Ò×ì,2019-06-05,179.1433,179.5084,175.0055,175.3706,2371061,
600663.SH,Â½¼Ò×ì,2019-06-06,176.4659,177.5612,174.0319,175.0055,3030826,
600663.SH,Â½¼Ò×ì,2019-06-10,177.3178,178.7782,174.6404,178.7782,3720724,
600663.SH,Â½¼Ò×ì,2019-06-11,178.7782,185.4717,177.1961,184.8632,7004106,
600663.SH,Â½¼Ò×ì,2019-06-12,183.7679,187.0538,182.916,186.0802,5969017,
600663.SH,Â½¼Ò×ì,2019-06-13,188.1491,192.8955,186.8104,188.2708,9256959,
600663.SH,Â½¼Ò×ì,2019-06-14,188.2708,191.0699,182.0641,182.1858,13292183,
600663.SH,Â½¼Ò×ì,2019-06-17,186.2019,187.9057,182.6726,184.7415,4909451,
600663.SH,Â½¼Ò×ì,2019-06-18,189.3661,189.4878,180.3603,182.5509,4352839,
600663.SH,Â½¼Ò×ì,2019-06-19,186.4453,188.0274,182.5509,182.916,4403748,
600663.SH,Â½¼Ò×ì,2019-06-20,182.5509,187.2972,182.0641,185.8368,5282117,
600663.SH,Â½¼Ò×ì,2019-06-21,186.2019,190.0963,185.8368,186.8104,5154802,
600663.SH,Â½¼Ò×ì,2019-06-24,187.0538,190.3397,185.8368,188.5142,5031265,
600663.SH,Â½¼Ò×ì,2019-06-25,188.3925,201.1711,183.1594,195.938,10047344,
600663.SH,Â½¼Ò×ì,2019-06-26,189.9746,192.0435,187.784,189.001,8116352,
600663.SH,Â½¼Ò×ì,2019-06-27,189.3661,191.6784,187.2972,187.4189,4229029,
600663.SH,Â½¼Ò×ì,2019-06-28,187.4189,191.0699,185.5934,188.6359,4396189,
600663.SH,Â½¼Ò×ì,2019-07-01,190.7048,193.1389,189.6095,191.3133,8231219,
600663.SH,Â½¼Ò×ì,2019-07-02,192.7738,192.7738,188.8793,189.3661,4055095,
600663.SH,Â½¼Ò×ì,2019-07-03,190.0963,191.1916,188.3925,189.6095,3880544,
600663.SH,Â½¼Ò×ì,2019-07-04,188.6359,190.8265,186.4453,187.0538,4116400,
600663.SH,Â½¼Ò×ì,2019-07-05,187.0538,188.7576,186.8104,187.5406,1739444,
600663.SH,Â½¼Ò×ì,2019-07-08,187.4189,187.4189,180.8471,181.699,3907391,
600663.SH,Â½¼Ò×ì,2019-07-09,181.8207,184.4981,177.6829,179.5084,4014679,
600663.SH,Â½¼Ò×ì,2019-07-10,180.482,181.2122,176.7093,177.6829,2996916,
600663.SH,Â½¼Ò×ì,2019-07-11,178.048,179.7518,171.5978,177.5612,2524116,
600663.SH,Â½¼Ò×ì,2019-07-12,176.7093,178.2914,174.8838,176.7093,2176567,
600663.SH,Â½¼Ò×ì,2019-07-15,177.3178,179.3867,174.397,179.3867,3069414,
600663.SH,Â½¼Ò×ì,2019-07-16,180.1169,180.1169,177.8046,179.0216,1688626,
600663.SH,Â½¼Ò×ì,2019-07-17,180.7254,181.8207,178.7782,181.5773,3460168,
600663.SH,Â½¼Ò×ì,2019-07-18,180.7254,181.0905,178.048,178.8999,2231366,
600663.SH,Â½¼Ò×ì,2019-07-19,179.6301,182.916,179.6301,181.4556,2318021,
600663.SH,Â½¼Ò×ì,2019-07-22,182.5509,182.6726,178.048,178.7782,2655099,
600663.SH,Â½¼Ò×ì,2019-07-23,179.265,181.0905,178.6565,179.265,1500310,
600663.SH,Â½¼Ò×ì,2019-07-24,179.5084,182.1858,178.8999,181.0905,2784495,
600663.SH,Â½¼Ò×ì,2019-07-25,181.9424,183.5245,180.2386,183.5245,3648867,
600663.SH,Â½¼Ò×ì,2019-07-26,184.3764,185.5934,182.3075,185.35,4402968,
600663.SH,Â½¼Ò×ì,2019-07-29,184.7415,184.7415,181.699,182.0641,2961220,
600663.SH,Â½¼Ò×ì,2019-07-30,181.2122,182.916,181.2122,182.6726,1905805,
600663.SH,Â½¼Ò×ì,2019-07-31,182.3075,182.5509,180.2386,181.8207,1691810,
600663.SH,Â½¼Ò×ì,2019-08-01,181.3339,181.8207,178.4131,178.8999,2459625,
600663.SH,Â½¼Ò×ì,2019-08-02,173.7885,176.4659,173.3017,175.614,2965042,
600663.SH,Â½¼Ò×ì,2019-08-05,175.1272,177.8046,173.5451,173.7885,2959398,
600663.SH,Â½¼Ò×ì,2019-08-06,172.2063,172.9366,161.375,165.8779,6337414,
600663.SH,Â½¼Ò×ì,2019-08-07,167.9468,170.3808,166.8515,168.0685,4038081,
600663.SH,Â½¼Ò×ì,2019-08-08,167.3383,168.9204,164.4175,166.243,3111014,
600663.SH,Â½¼Ò×ì,2019-08-09,168.4336,168.5553,164.0524,165.8779,2968526,
600663.SH,Â½¼Ò×ì,2019-08-12,165.9996,169.7723,165.9996,169.4072,2972458,
600663.SH,Â½¼Ò×ì,2019-08-13,169.4072,170.2591,167.2166,168.9204,1721169,
600663.SH,Â½¼Ò×ì,2019-08-14,170.2591,171.4761,169.1638,169.5289,1556410,
600663.SH,Â½¼Ò×ì,2019-08-15,166.9732,170.1374,165.5128,169.1638,1585890,
600663.SH,Â½¼Ò×ì,2019-08-16,169.2855,169.7723,167.46,167.9468,1907441,
600663.SH,Â½¼Ò×ì,2019-08-19,168.4336,172.6932,168.4336,172.2063,2830156,
600663.SH,Â½¼Ò×ì,2019-08-20,172.4498,174.8838,171.8412,172.8149,2998420,
600663.SH,Â½¼Ò×ì,2019-08-21,173.4234,179.8735,173.0583,175.4923,4675513,
600663.SH,Â½¼Ò×ì,2019-08-22,176.4659,177.0744,171.4761,172.8149,3122085,
600663.SH,Â½¼Ò×ì,2019-08-23,172.8149,173.4234,170.9893,171.9629,2536908,
600663.SH,Â½¼Ò×ì,2019-08-26,170.3808,170.3808,167.46,169.4072,3096659,
600663.SH,Â½¼Ò×ì,2019-08-27,169.894,174.0319,169.894,171.8412,3362416,
600663.SH,Â½¼Ò×ì,2019-08-28,172.0846,172.9366,171.111,171.2327,1880218,
600663.SH,Â½¼Ò×ì,2019-08-29,171.5978,171.8412,168.7987,170.1374,2363250,
600663.SH,Â½¼Ò×ì,2019-08-30,171.8412,172.0846,167.3383,168.4336,3028269,
600663.SH,Â½¼Ò×ì,2019-09-02,168.3119,172.8149,167.8251,172.2063,3282647,
600663.SH,Â½¼Ò×ì,2019-09-03,173.0583,173.0583,170.8676,171.3544,1714027,
600663.SH,Â½¼Ò×ì,2019-09-04,171.4761,172.8149,170.7459,172.8149,2469036,
600663.SH,Â½¼Ò×ì,2019-09-05,173.5451,177.1961,172.9366,174.1536,5902471,
600663.SH,Â½¼Ò×ì,2019-09-06,175.614,175.9791,174.0319,174.8838,3024530,
600663.SH,Â½¼Ò×ì,2019-09-09,176.2225,176.7093,175.0055,175.614,3394368,
600663.SH,Â½¼Ò×ì,2019-09-10,175.0055,175.7357,173.6668,175.3706,2600292,
600663.SH,Â½¼Ò×ì,2019-09-11,175.8574,176.3442,175.1272,175.4923,2817414,
600663.SH,Â½¼Ò×ì,2019-09-12,175.8574,178.048,175.614,176.831,2502675,
600663.SH,Â½¼Ò×ì,2019-09-16,176.831,179.9952,176.3442,178.2914,4043739,
600663.SH,Â½¼Ò×ì,2019-09-17,178.6565,179.8735,175.8574,176.2225,4007319,
600663.SH,Â½¼Ò×ì,2019-09-18,176.7093,179.6301,176.2225,178.6565,4018466,
600663.SH,Â½¼Ò×ì,2019-09-19,178.6565,179.5084,176.9527,178.1697,2542633,
600663.SH,Â½¼Ò×ì,2019-09-20,177.4395,178.4131,175.2489,176.4659,4087229,
600663.SH,Â½¼Ò×ì,2019-09-23,176.3442,176.3442,171.5978,173.0583,3119751,
600663.SH,Â½¼Ò×ì,2019-09-24,173.4234,174.0319,172.4498,173.0583,1769503,
600663.SH,Â½¼Ò×ì,2019-09-25,173.7885,173.7885,171.4761,172.2063,1300124,
600663.SH,Â½¼Ò×ì,2019-09-26,172.2063,172.8149,168.9204,169.894,2011708,
600663.SH,Â½¼Ò×ì,2019-09-27,169.6506,170.8676,168.4336,170.0157,991390,
600663.SH,Â½¼Ò×ì,2019-09-30,170.0157,170.2591,166.243,166.243,1599190,
600663.SH,Â½¼Ò×ì,2019-10-08,167.7034,170.1374,167.2166,167.9468,1371749,
