´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600868.SH,Ã·Ñã¼ªÏé,2018-06-19,95.6714,95.6714,86.7197,86.7197,33491116,
600868.SH,Ã·Ñã¼ªÏé,2018-06-20,85.321,88.3982,83.9223,87.559,18998250,
600868.SH,Ã·Ñã¼ªÏé,2018-06-21,87.559,88.1184,83.9223,84.4818,19827431,
600868.SH,Ã·Ñã¼ªÏé,2018-06-22,84.4818,85.6008,81.9641,85.321,14860379,
600868.SH,Ã·Ñã¼ªÏé,2018-06-25,85.6008,87.2792,85.321,85.6008,11368047,
600868.SH,Ã·Ñã¼ªÏé,2018-06-26,84.4818,86.7197,83.3628,86.44,11810961,
600868.SH,Ã·Ñã¼ªÏé,2018-06-27,86.7197,86.9995,85.0413,85.8805,9882525,
600868.SH,Ã·Ñã¼ªÏé,2018-06-28,85.8805,86.1602,83.9223,84.2021,9904209,
600868.SH,Ã·Ñã¼ªÏé,2018-06-29,84.4818,91.7551,84.2021,88.1184,24212512,
600868.SH,Ã·Ñã¼ªÏé,2018-07-02,87.2792,88.6779,85.8805,86.44,14769948,
600868.SH,Ã·Ñã¼ªÏé,2018-07-03,86.44,87.8387,86.1602,87.8387,12115087,
600868.SH,Ã·Ñã¼ªÏé,2018-07-04,88.1184,88.6779,87.559,87.8387,12066802,
600868.SH,Ã·Ñã¼ªÏé,2018-07-05,87.559,87.8387,85.0413,85.0413,14937067,
600868.SH,Ã·Ñã¼ªÏé,2018-07-06,85.0413,86.1602,82.8034,85.0413,13953539,
600868.SH,Ã·Ñã¼ªÏé,2018-07-09,85.6008,86.1602,85.0413,85.6008,19891466,
600868.SH,Ã·Ñã¼ªÏé,2018-07-10,85.8805,85.8805,84.2021,85.0413,21690869,
600868.SH,Ã·Ñã¼ªÏé,2018-07-11,84.4818,84.4818,80.5654,81.4047,29663157,
600868.SH,Ã·Ñã¼ªÏé,2018-07-12,81.4047,83.3628,81.4047,82.8034,23488518,
600868.SH,Ã·Ñã¼ªÏé,2018-07-13,82.8034,83.0831,81.9641,82.8034,12987349,
600868.SH,Ã·Ñã¼ªÏé,2018-07-16,83.0831,83.3628,81.9641,83.0831,13348545,
600868.SH,Ã·Ñã¼ªÏé,2018-07-17,82.8034,83.0831,81.9641,82.5236,10109470,
600868.SH,Ã·Ñã¼ªÏé,2018-07-18,82.2439,88.1184,82.2439,84.7615,39399047,
600868.SH,Ã·Ñã¼ªÏé,2018-07-19,83.9223,86.1602,83.3628,85.0413,27745493,
600868.SH,Ã·Ñã¼ªÏé,2018-07-20,84.4818,85.321,83.3628,84.7615,18631728,
600868.SH,Ã·Ñã¼ªÏé,2018-07-23,84.7615,85.321,83.9223,85.321,15630379,
600868.SH,Ã·Ñã¼ªÏé,2018-07-24,85.0413,93.1538,84.7615,89.5171,58376802,
600868.SH,Ã·Ñã¼ªÏé,2018-07-25,88.3982,88.9577,87.2792,88.1184,27994281,
600868.SH,Ã·Ñã¼ªÏé,2018-07-26,88.3982,95.9512,87.8387,92.5943,74354182,
600868.SH,Ã·Ñã¼ªÏé,2018-07-27,93.1538,94.2727,90.3564,91.1956,45580675,
600868.SH,Ã·Ñã¼ªÏé,2018-07-30,90.9158,91.4753,87.8387,88.6779,27133269,
600868.SH,Ã·Ñã¼ªÏé,2018-07-31,88.6779,90.9158,88.1184,90.0766,21001533,
600868.SH,Ã·Ñã¼ªÏé,2018-08-01,89.7969,90.0766,86.9995,87.2792,19361401,
600868.SH,Ã·Ñã¼ªÏé,2018-08-02,86.9995,87.2792,84.2021,85.6008,22964596,
600868.SH,Ã·Ñã¼ªÏé,2018-08-03,85.6008,87.559,85.321,86.1602,14156751,
600868.SH,Ã·Ñã¼ªÏé,2018-08-06,86.1602,86.7197,85.0413,85.321,13342196,
600868.SH,Ã·Ñã¼ªÏé,2018-08-07,85.0413,87.2792,84.7615,86.9995,15277674,
600868.SH,Ã·Ñã¼ªÏé,2018-08-08,86.9995,90.6361,86.44,87.559,28968603,
600868.SH,Ã·Ñã¼ªÏé,2018-08-09,86.7197,88.9577,86.1602,88.3982,24691076,
600868.SH,Ã·Ñã¼ªÏé,2018-08-10,88.1184,89.2374,87.8387,88.6779,18043302,
600868.SH,Ã·Ñã¼ªÏé,2018-08-13,87.8387,88.1184,86.44,87.8387,15136274,
600868.SH,Ã·Ñã¼ªÏé,2018-08-14,87.559,89.5171,86.9995,88.9577,18121671,
600868.SH,Ã·Ñã¼ªÏé,2018-08-15,88.6779,89.5171,87.559,87.559,16782559,
600868.SH,Ã·Ñã¼ªÏé,2018-08-16,88.1184,90.3564,86.7197,88.1184,24822573,
600868.SH,Ã·Ñã¼ªÏé,2018-08-17,87.559,88.6779,85.321,85.6008,23506400,
600868.SH,Ã·Ñã¼ªÏé,2018-08-20,85.0413,85.8805,84.4818,85.6008,12149401,
600868.SH,Ã·Ñã¼ªÏé,2018-08-21,86.1602,86.44,85.321,85.8805,8502160,
600868.SH,Ã·Ñã¼ªÏé,2018-08-22,85.6008,85.8805,84.7615,84.7615,9046610,
600868.SH,Ã·Ñã¼ªÏé,2018-08-23,84.7615,85.6008,84.4818,85.0413,9369944,
600868.SH,Ã·Ñã¼ªÏé,2018-08-24,85.0413,85.321,84.4818,84.7615,8534004,
600868.SH,Ã·Ñã¼ªÏé,2018-08-27,84.7615,86.1602,84.7615,85.8805,10390770,
600868.SH,Ã·Ñã¼ªÏé,2018-08-28,85.8805,86.1602,85.0413,85.321,9927606,
600868.SH,Ã·Ñã¼ªÏé,2018-08-29,85.6008,85.8805,85.0413,85.6008,9517957,
600868.SH,Ã·Ñã¼ªÏé,2018-08-30,85.321,85.8805,84.4818,84.4818,8741000,
600868.SH,Ã·Ñã¼ªÏé,2018-08-31,84.4818,84.7615,83.3628,83.3628,12223200,
600868.SH,Ã·Ñã¼ªÏé,2018-09-03,83.3628,83.9223,81.9641,83.3628,9696744,
600868.SH,Ã·Ñã¼ªÏé,2018-09-04,83.0831,84.2021,82.8034,83.9223,7565602,
600868.SH,Ã·Ñã¼ªÏé,2018-09-05,83.6426,84.2021,82.8034,82.8034,7578310,
600868.SH,Ã·Ñã¼ªÏé,2018-09-06,82.8034,83.3628,81.9641,82.5236,7679467,
600868.SH,Ã·Ñã¼ªÏé,2018-09-07,82.8034,83.6426,82.5236,83.0831,6412100,
600868.SH,Ã·Ñã¼ªÏé,2018-09-10,83.0831,83.6426,82.2439,82.2439,7724700,
600868.SH,Ã·Ñã¼ªÏé,2018-09-11,82.2439,82.8034,81.9641,82.2439,7590115,
600868.SH,Ã·Ñã¼ªÏé,2018-09-12,82.2439,83.0831,81.9641,82.8034,8575860,
600868.SH,Ã·Ñã¼ªÏé,2018-09-13,82.8034,83.3628,82.5236,83.0831,7754821,
600868.SH,Ã·Ñã¼ªÏé,2018-09-14,83.3628,86.1602,82.5236,84.7615,21617362,
600868.SH,Ã·Ñã¼ªÏé,2018-09-17,84.2021,88.9577,83.6426,86.9995,56467672,
600868.SH,Ã·Ñã¼ªÏé,2018-09-18,85.8805,86.9995,85.0413,86.44,31387575,
600868.SH,Ã·Ñã¼ªÏé,2018-09-19,85.8805,86.9995,85.321,86.1602,22347564,
600868.SH,Ã·Ñã¼ªÏé,2018-09-20,86.1602,86.44,84.7615,84.7615,18346888,
600868.SH,Ã·Ñã¼ªÏé,2018-09-21,84.7615,85.6008,84.4818,85.321,16138615,
600868.SH,Ã·Ñã¼ªÏé,2018-09-25,85.0413,85.6008,84.7615,85.321,9355565,
600868.SH,Ã·Ñã¼ªÏé,2018-09-26,85.321,85.6008,84.7615,85.0413,12588489,
600868.SH,Ã·Ñã¼ªÏé,2018-09-27,85.321,87.2792,84.7615,85.0413,25254075,
600868.SH,Ã·Ñã¼ªÏé,2018-09-28,85.321,85.6008,83.6426,84.4818,17256005,
600868.SH,Ã·Ñã¼ªÏé,2018-10-08,83.6426,84.2021,82.5236,82.8034,12361300,
600868.SH,Ã·Ñã¼ªÏé,2018-10-09,82.8034,83.6426,82.5236,82.8034,6534242,
600868.SH,Ã·Ñã¼ªÏé,2018-10-10,83.0831,83.3628,82.5236,83.0831,6198700,
600868.SH,Ã·Ñã¼ªÏé,2018-10-11,81.1249,81.4047,74.9706,75.2503,28542261,
600868.SH,Ã·Ñã¼ªÏé,2018-10-12,74.6909,74.9706,68.5366,73.2922,22675905,
600868.SH,Ã·Ñã¼ªÏé,2018-10-15,73.2922,74.4111,72.1732,72.4529,9948651,
600868.SH,Ã·Ñã¼ªÏé,2018-10-16,72.4529,73.2922,70.4947,70.7745,10390735,
600868.SH,Ã·Ñã¼ªÏé,2018-10-17,71.0542,72.1732,70.4947,71.334,10327838,
600868.SH,Ã·Ñã¼ªÏé,2018-10-18,71.334,71.6137,67.9771,68.5366,12487157,
600868.SH,Ã·Ñã¼ªÏé,2018-10-19,67.9771,69.096,65.1797,68.8163,19895302,
600868.SH,Ã·Ñã¼ªÏé,2018-10-22,73.5719,74.1314,70.7745,73.0124,27571451,
600868.SH,Ã·Ñã¼ªÏé,2018-10-23,73.0124,73.0124,70.7745,71.6137,17146084,
600868.SH,Ã·Ñã¼ªÏé,2018-10-24,71.0542,73.0124,70.4947,72.1732,19521894,
600868.SH,Ã·Ñã¼ªÏé,2018-10-25,71.0542,74.1314,69.6555,72.7327,25332667,
600868.SH,Ã·Ñã¼ªÏé,2018-10-26,72.7327,73.8516,72.1732,72.7327,17513000,
600868.SH,Ã·Ñã¼ªÏé,2018-10-29,72.4529,72.7327,70.7745,71.334,11866424,
600868.SH,Ã·Ñã¼ªÏé,2018-10-30,70.7745,72.7327,70.4947,72.1732,13050535,
600868.SH,Ã·Ñã¼ªÏé,2018-10-31,72.7327,73.8516,71.8935,72.7327,24756298,
600868.SH,Ã·Ñã¼ªÏé,2018-11-01,72.7327,74.4111,72.7327,73.2922,22287758,
600868.SH,Ã·Ñã¼ªÏé,2018-11-02,73.5719,74.9706,73.2922,74.6909,32542436,
600868.SH,Ã·Ñã¼ªÏé,2018-11-05,74.6909,76.0896,73.5719,74.9706,27245870,
600868.SH,Ã·Ñã¼ªÏé,2018-11-06,73.5719,74.4111,73.0124,74.1314,18798758,
600868.SH,Ã·Ñã¼ªÏé,2018-11-07,74.6909,75.2503,73.5719,74.4111,22066720,
600868.SH,Ã·Ñã¼ªÏé,2018-11-08,74.9706,80.8452,73.8516,77.768,65606024,
600868.SH,Ã·Ñã¼ªÏé,2018-11-09,76.3693,77.4883,75.5301,76.0896,38433666,
600868.SH,Ã·Ñã¼ªÏé,2018-11-12,75.5301,78.0478,74.9706,77.4883,31165691,
600868.SH,Ã·Ñã¼ªÏé,2018-11-13,75.5301,85.321,75.5301,85.321,50564047,
600868.SH,Ã·Ñã¼ªÏé,2018-11-14,92.3146,92.3146,85.0413,85.6008,141675820,
600868.SH,Ã·Ñã¼ªÏé,2018-11-15,83.6426,85.0413,82.8034,84.7615,66391055,
600868.SH,Ã·Ñã¼ªÏé,2018-11-16,84.4818,90.3564,83.9223,87.2792,75633683,
600868.SH,Ã·Ñã¼ªÏé,2018-11-19,86.7197,88.6779,85.8805,86.7197,38536391,
600868.SH,Ã·Ñã¼ªÏé,2018-11-20,86.1602,86.1602,83.3628,83.9223,35920062,
600868.SH,Ã·Ñã¼ªÏé,2018-11-21,82.8034,87.8387,82.5236,85.6008,41081131,
600868.SH,Ã·Ñã¼ªÏé,2018-11-22,86.7197,86.9995,85.321,85.321,20779402,
600868.SH,Ã·Ñã¼ªÏé,2018-11-23,85.321,85.6008,80.2857,81.9641,33159105,
600868.SH,Ã·Ñã¼ªÏé,2018-11-26,83.0831,83.9223,81.9641,82.2439,13236165,
600868.SH,Ã·Ñã¼ªÏé,2018-11-27,82.5236,83.3628,81.9641,82.8034,12493010,
600868.SH,Ã·Ñã¼ªÏé,2018-11-28,82.8034,83.9223,81.1249,83.6426,18011908,
600868.SH,Ã·Ñã¼ªÏé,2018-11-29,83.9223,86.9995,82.8034,82.8034,35805931,
600868.SH,Ã·Ñã¼ªÏé,2018-11-30,82.8034,83.6426,80.0059,81.9641,21359555,
600868.SH,Ã·Ñã¼ªÏé,2018-12-03,82.8034,85.0413,82.8034,83.9223,28589320,
600868.SH,Ã·Ñã¼ªÏé,2018-12-04,84.2021,85.321,83.6426,84.4818,17217011,
600868.SH,Ã·Ñã¼ªÏé,2018-12-05,83.3628,86.44,82.8034,85.0413,27040625,
600868.SH,Ã·Ñã¼ªÏé,2018-12-06,84.4818,85.0413,83.0831,83.3628,17562600,
600868.SH,Ã·Ñã¼ªÏé,2018-12-07,83.0831,84.2021,82.8034,83.3628,11626407,
600868.SH,Ã·Ñã¼ªÏé,2018-12-10,82.8034,83.3628,81.6844,81.9641,11826610,
600868.SH,Ã·Ñã¼ªÏé,2018-12-11,82.2439,85.8805,81.9641,84.2021,25874388,
600868.SH,Ã·Ñã¼ªÏé,2018-12-12,83.9223,84.7615,83.3628,83.6426,14128124,
600868.SH,Ã·Ñã¼ªÏé,2018-12-13,84.4818,85.0413,83.6426,84.2021,15265972,
600868.SH,Ã·Ñã¼ªÏé,2018-12-14,83.9223,84.2021,81.6844,81.9641,20002971,
600868.SH,Ã·Ñã¼ªÏé,2018-12-17,81.6844,82.2439,80.8452,81.9641,9678684,
600868.SH,Ã·Ñã¼ªÏé,2018-12-18,81.9641,82.2439,81.1249,81.6844,8500829,
600868.SH,Ã·Ñã¼ªÏé,2018-12-19,81.4047,81.9641,77.4883,78.3275,24814606,
600868.SH,Ã·Ñã¼ªÏé,2018-12-20,78.3275,78.887,77.768,78.6072,11420597,
600868.SH,Ã·Ñã¼ªÏé,2018-12-21,78.0478,78.3275,76.9288,77.768,10547095,
600868.SH,Ã·Ñã¼ªÏé,2018-12-24,78.0478,78.6072,77.2085,78.6072,8112028,
600868.SH,Ã·Ñã¼ªÏé,2018-12-25,77.768,78.6072,75.8098,77.768,12961772,
600868.SH,Ã·Ñã¼ªÏé,2018-12-26,77.768,78.887,77.4883,78.6072,9580400,
600868.SH,Ã·Ñã¼ªÏé,2018-12-27,80.0059,80.5654,78.0478,78.3275,14210971,
600868.SH,Ã·Ñã¼ªÏé,2018-12-28,78.0478,80.0059,78.0478,79.7262,14207815,
600868.SH,Ã·Ñã¼ªÏé,2019-01-02,79.7262,80.5654,78.6072,79.7262,10844034,
600868.SH,Ã·Ñã¼ªÏé,2019-01-03,80.0059,80.8452,79.7262,80.0059,10506200,
600868.SH,Ã·Ñã¼ªÏé,2019-01-04,79.4465,81.6844,79.4465,81.4047,14119890,
600868.SH,Ã·Ñã¼ªÏé,2019-01-07,81.6844,83.9223,81.6844,83.3628,21434247,
600868.SH,Ã·Ñã¼ªÏé,2019-01-08,83.6426,84.2021,82.8034,83.3628,15169202,
600868.SH,Ã·Ñã¼ªÏé,2019-01-09,83.9223,85.321,83.0831,83.0831,21387250,
600868.SH,Ã·Ñã¼ªÏé,2019-01-10,83.6426,84.2021,82.8034,83.0831,12392657,
600868.SH,Ã·Ñã¼ªÏé,2019-01-11,83.3628,83.9223,83.0831,83.6426,9802470,
600868.SH,Ã·Ñã¼ªÏé,2019-01-14,83.6426,83.6426,82.2439,83.0831,11364575,
600868.SH,Ã·Ñã¼ªÏé,2019-01-15,82.8034,84.7615,82.8034,83.9223,16091122,
600868.SH,Ã·Ñã¼ªÏé,2019-01-16,83.9223,84.4818,83.9223,84.2021,12877611,
600868.SH,Ã·Ñã¼ªÏé,2019-01-17,83.9223,84.7615,83.6426,83.6426,11156428,
600868.SH,Ã·Ñã¼ªÏé,2019-01-18,83.6426,84.2021,83.6426,84.2021,10815079,
600868.SH,Ã·Ñã¼ªÏé,2019-01-21,83.9223,84.4818,82.8034,83.0831,15996834,
600868.SH,Ã·Ñã¼ªÏé,2019-01-22,82.8034,83.9223,82.8034,83.6426,12480855,
600868.SH,Ã·Ñã¼ªÏé,2019-01-23,83.0831,83.6426,82.2439,82.8034,8415251,
600868.SH,Ã·Ñã¼ªÏé,2019-01-24,82.8034,83.3628,82.2439,82.5236,6494453,
600868.SH,Ã·Ñã¼ªÏé,2019-01-25,82.8034,83.3628,82.5236,82.8034,9857169,
600868.SH,Ã·Ñã¼ªÏé,2019-01-28,83.0831,83.3628,80.0059,80.5654,14734802,
600868.SH,Ã·Ñã¼ªÏé,2019-01-29,80.5654,81.1249,78.0478,80.5654,11064625,
600868.SH,Ã·Ñã¼ªÏé,2019-01-30,80.5654,81.4047,79.7262,80.0059,7819227,
600868.SH,Ã·Ñã¼ªÏé,2019-01-31,80.0059,80.8452,78.6072,78.887,10595076,
600868.SH,Ã·Ñã¼ªÏé,2019-02-01,79.1667,80.8452,79.1667,80.8452,7583405,
600868.SH,Ã·Ñã¼ªÏé,2019-02-11,81.4047,82.5236,81.4047,82.2439,8002000,
600868.SH,Ã·Ñã¼ªÏé,2019-02-12,82.5236,83.6426,82.2439,83.6426,16936553,
600868.SH,Ã·Ñã¼ªÏé,2019-02-13,83.9223,84.4818,83.0831,84.2021,20252312,
600868.SH,Ã·Ñã¼ªÏé,2019-02-14,84.2021,85.0413,83.9223,84.2021,18152934,
600868.SH,Ã·Ñã¼ªÏé,2019-02-15,84.2021,92.3146,83.6426,86.7197,52015695,
600868.SH,Ã·Ñã¼ªÏé,2019-02-18,87.8387,88.9577,86.7197,88.9577,42978657,
600868.SH,Ã·Ñã¼ªÏé,2019-02-19,90.9158,94.8322,90.0766,91.4753,81674569,
600868.SH,Ã·Ñã¼ªÏé,2019-02-20,90.0766,91.7551,88.1184,89.5171,43230386,
600868.SH,Ã·Ñã¼ªÏé,2019-02-21,88.9577,91.1956,88.1184,88.6779,32334610,
600868.SH,Ã·Ñã¼ªÏé,2019-02-22,88.1184,89.5171,87.8387,89.2374,27178388,
600868.SH,Ã·Ñã¼ªÏé,2019-02-25,90.9158,93.7133,89.7969,92.874,66678590,
600868.SH,Ã·Ñã¼ªÏé,2019-02-26,92.874,96.5107,91.1956,93.4335,75614700,
600868.SH,Ã·Ñã¼ªÏé,2019-02-27,93.1538,96.5107,92.3146,93.4335,69373597,
600868.SH,Ã·Ñã¼ªÏé,2019-02-28,93.993,99.3081,93.4335,97.3499,74377688,
600868.SH,Ã·Ñã¼ªÏé,2019-03-01,97.6296,98.4689,94.8322,96.5107,46201670,
600868.SH,Ã·Ñã¼ªÏé,2019-03-04,97.6296,100.427,96.2309,98.7486,76653603,
600868.SH,Ã·Ñã¼ªÏé,2019-03-05,98.7486,108.5395,97.9094,108.5395,114989889,
600868.SH,Ã·Ñã¼ªÏé,2019-03-06,111.6167,119.4494,110.4977,119.4494,224406613,
600868.SH,Ã·Ñã¼ªÏé,2019-03-07,123.0861,131.4783,120.0089,131.4783,196196100,
600868.SH,Ã·Ñã¼ªÏé,2019-03-08,132.5973,139.0313,119.7292,119.7292,299336278,
600868.SH,Ã·Ñã¼ªÏé,2019-03-11,120.2887,125.8835,114.4141,121.9671,135377926,
600868.SH,Ã·Ñã¼ªÏé,2019-03-12,122.2468,130.6391,120.2887,126.1632,159481402,
600868.SH,Ã·Ñã¼ªÏé,2019-03-13,123.3658,124.4848,116.3723,118.0507,126075205,
600868.SH,Ã·Ñã¼ªÏé,2019-03-14,116.0925,119.1697,108.8193,111.8964,90623922,
600868.SH,Ã·Ñã¼ªÏé,2019-03-15,113.0154,117.2115,112.4559,114.1344,69172927,
600868.SH,Ã·Ñã¼ªÏé,2019-03-18,115.2533,116.652,113.0154,116.0925,50103726,
600868.SH,Ã·Ñã¼ªÏé,2019-03-19,114.6938,116.652,113.5749,114.1344,50712399,
600868.SH,Ã·Ñã¼ªÏé,2019-03-20,113.8546,115.8128,111.8964,114.9736,45636738,
600868.SH,Ã·Ñã¼ªÏé,2019-03-21,116.0925,120.8481,114.6938,118.3305,97682631,
600868.SH,Ã·Ñã¼ªÏé,2019-03-22,116.3723,117.771,113.8546,116.0925,56741525,
600868.SH,Ã·Ñã¼ªÏé,2019-03-25,113.8546,127.5619,112.4559,120.5684,99532649,
600868.SH,Ã·Ñã¼ªÏé,2019-03-26,122.2468,125.0443,115.8128,116.0925,69126343,
600868.SH,Ã·Ñã¼ªÏé,2019-03-27,114.6938,118.89,114.6938,116.652,47259813,
600868.SH,Ã·Ñã¼ªÏé,2019-03-28,115.5331,117.2115,112.7357,113.0154,37831165,
600868.SH,Ã·Ñã¼ªÏé,2019-03-29,113.8546,115.8128,112.1762,114.9736,37964169,
600868.SH,Ã·Ñã¼ªÏé,2019-04-01,115.5331,119.1697,115.2533,118.6102,59442593,
600868.SH,Ã·Ñã¼ªÏé,2019-04-02,120.2887,122.8063,118.0507,120.2887,79508332,
600868.SH,Ã·Ñã¼ªÏé,2019-04-03,120.0089,125.8835,118.6102,122.8063,85641718,
600868.SH,Ã·Ñã¼ªÏé,2019-04-04,123.9253,125.0443,120.8481,121.4076,63297370,
600868.SH,Ã·Ñã¼ªÏé,2019-04-08,120.5684,122.5266,118.0507,120.2887,61816925,
600868.SH,Ã·Ñã¼ªÏé,2019-04-09,122.2468,122.2468,117.2115,119.4494,43687631,
600868.SH,Ã·Ñã¼ªÏé,2019-04-10,118.0507,122.2468,117.771,121.4076,54147754,
600868.SH,Ã·Ñã¼ªÏé,2019-04-11,120.5684,133.1567,120.5684,128.1214,158028975,
600868.SH,Ã·Ñã¼ªÏé,2019-04-12,126.443,133.996,124.7645,128.9606,126341421,
600868.SH,Ã·Ñã¼ªÏé,2019-04-15,130.9188,135.3947,128.6809,132.877,125439858,
600868.SH,Ã·Ñã¼ªÏé,2019-04-16,132.0378,146.3046,130.9188,146.3046,163912785,
600868.SH,Ã·Ñã¼ªÏé,2019-04-17,158.6132,158.6132,140.7098,143.5072,256634576,
600868.SH,Ã·Ñã¼ªÏé,2019-04-18,140.43,145.4654,138.4718,142.6679,148178768,
600868.SH,Ã·Ñã¼ªÏé,2019-04-19,141.2692,142.6679,134.2757,136.5136,110987121,
600868.SH,Ã·Ñã¼ªÏé,2019-04-22,135.9542,150.221,135.6744,150.221,261853527,
600868.SH,Ã·Ñã¼ªÏé,2019-04-23,151.0602,165.327,149.9412,165.327,227041436,
600868.SH,Ã·Ñã¼ªÏé,2019-04-24,167.2852,172.0408,148.8222,153.8576,368552782,
600868.SH,Ã·Ñã¼ªÏé,2019-04-25,146.8641,147.983,138.4718,138.4718,289305521,
600868.SH,Ã·Ñã¼ªÏé,2019-04-26,125.8835,131.4783,124.7645,124.7645,246229758,
600868.SH,Ã·Ñã¼ªÏé,2019-04-29,124.7645,124.7645,124.7645,124.7645,0,
600868.SH,Ã·Ñã¼ªÏé,2019-04-30,112.1762,124.205,112.1762,118.3305,156814832,
600868.SH,Ã·Ñã¼ªÏé,2019-05-06,113.5749,116.0925,106.5813,106.5813,125172303,
600868.SH,Ã·Ñã¼ªÏé,2019-05-07,106.5813,108.8193,100.9865,104.0637,119285007,
600868.SH,Ã·Ñã¼ªÏé,2019-05-08,100.9865,107.4206,99.3081,104.9029,95467899,
600868.SH,Ã·Ñã¼ªÏé,2019-05-09,104.0637,108.5395,102.3852,104.3434,81550700,
600868.SH,Ã·Ñã¼ªÏé,2019-05-10,106.5813,107.7003,101.2663,106.8611,98128545,
600868.SH,Ã·Ñã¼ªÏé,2019-05-13,105.4624,106.5813,103.7839,104.9029,59876134,
600868.SH,Ã·Ñã¼ªÏé,2019-05-14,103.2245,110.7775,102.3852,107.4206,94319700,
600868.SH,Ã·Ñã¼ªÏé,2019-05-15,106.8611,110.4977,106.0219,108.5395,99595911,
600868.SH,Ã·Ñã¼ªÏé,2019-05-16,107.4206,110.218,107.4206,108.2598,73397777,
600868.SH,Ã·Ñã¼ªÏé,2019-05-17,108.8193,109.3788,98.7486,100.7068,91084099,
600868.SH,Ã·Ñã¼ªÏé,2019-05-20,100.9865,101.8257,93.993,97.9094,71460920,
600868.SH,Ã·Ñã¼ªÏé,2019-05-21,97.9094,102.9447,96.7904,101.546,57662335,
600868.SH,Ã·Ñã¼ªÏé,2019-05-22,101.546,101.546,97.9094,99.8676,45974323,
600868.SH,Ã·Ñã¼ªÏé,2019-05-23,99.3081,99.3081,95.6714,96.7904,45758230,
600868.SH,Ã·Ñã¼ªÏé,2019-05-24,97.0702,98.1891,94.8322,95.3917,29590709,
600868.SH,Ã·Ñã¼ªÏé,2019-05-27,96.5107,99.3081,95.112,98.4689,40524619,
600868.SH,Ã·Ñã¼ªÏé,2019-05-28,98.4689,100.427,97.6296,98.4689,45577234,
600868.SH,Ã·Ñã¼ªÏé,2019-05-29,98.4689,100.427,97.6296,99.0283,44399529,
600868.SH,Ã·Ñã¼ªÏé,2019-05-30,98.1891,99.0283,96.7904,98.1891,37939822,
600868.SH,Ã·Ñã¼ªÏé,2019-05-31,97.9094,101.2663,97.9094,99.3081,51692240,
600868.SH,Ã·Ñã¼ªÏé,2019-06-03,98.7486,99.8676,96.7904,97.3499,36668575,
600868.SH,Ã·Ñã¼ªÏé,2019-06-04,97.0702,97.9094,95.112,95.3917,34170229,
600868.SH,Ã·Ñã¼ªÏé,2019-06-05,96.2309,97.6296,95.3917,96.2309,26714879,
600868.SH,Ã·Ñã¼ªÏé,2019-06-06,96.5107,96.7904,93.4335,93.7133,32761558,
600868.SH,Ã·Ñã¼ªÏé,2019-06-10,93.993,96.5107,93.1538,95.9512,30704419,
600868.SH,Ã·Ñã¼ªÏé,2019-06-11,95.3917,99.3081,95.112,99.0283,53200802,
600868.SH,Ã·Ñã¼ªÏé,2019-06-12,99.3081,108.8193,99.0283,108.8193,71823437,
600868.SH,Ã·Ñã¼ªÏé,2019-06-13,108.8193,109.099,104.3434,106.3016,126212056,
600868.SH,Ã·Ñã¼ªÏé,2019-06-14,104.9029,114.1344,103.5042,103.5042,112154778,
600868.SH,Ã·Ñã¼ªÏé,2019-06-17,104.3434,105.1826,101.2663,102.3852,48542344,
600868.SH,Ã·Ñã¼ªÏé,2019-06-18,104.9029,105.7421,102.9447,104.0637,45888519,
600868.SH,Ã·Ñã¼ªÏé,2019-06-19,106.0219,106.5813,104.3434,104.9029,52461328,
600868.SH,Ã·Ñã¼ªÏé,2019-06-20,104.0637,111.0572,102.9447,107.9801,84791788,
600868.SH,Ã·Ñã¼ªÏé,2019-06-21,108.2598,109.3788,106.8611,108.2598,76580315,
600868.SH,Ã·Ñã¼ªÏé,2019-06-24,107.9801,110.218,107.1408,109.099,52211902,
600868.SH,Ã·Ñã¼ªÏé,2019-06-25,108.5395,108.8193,104.0637,107.1408,54488460,
600868.SH,Ã·Ñã¼ªÏé,2019-06-26,105.4624,106.8611,104.9029,105.4624,24432903,
600868.SH,Ã·Ñã¼ªÏé,2019-06-27,105.1826,106.5813,104.9029,105.1826,25611256,
600868.SH,Ã·Ñã¼ªÏé,2019-06-28,105.4624,108.2598,104.6232,105.1826,37729716,
600868.SH,Ã·Ñã¼ªÏé,2019-07-01,106.3016,108.2598,105.7421,108.2598,57485931,
600868.SH,Ã·Ñã¼ªÏé,2019-07-02,107.7003,108.2598,106.5813,107.1408,31869916,
600868.SH,Ã·Ñã¼ªÏé,2019-07-03,107.4206,107.9801,105.1826,106.3016,33035000,
600868.SH,Ã·Ñã¼ªÏé,2019-07-04,105.7421,106.3016,104.9029,105.1826,24544618,
600868.SH,Ã·Ñã¼ªÏé,2019-07-05,105.7421,106.0219,104.3434,104.9029,17594835,
600868.SH,Ã·Ñã¼ªÏé,2019-07-08,105.1826,105.7421,99.0283,99.5878,39262799,
600868.SH,Ã·Ñã¼ªÏé,2019-07-09,99.5878,100.7068,98.7486,100.1473,18027911,
