´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002614.SZ,°Â¼Ñ»ª,2018-08-09,76.8483,84.5285,76.8483,83.3505,4293927,
002614.SZ,°Â¼Ñ»ª,2018-08-10,83.1621,84.5285,81.513,81.8899,2368805,
002614.SZ,°Â¼Ñ»ª,2018-08-13,83.3977,85.5651,81.8899,83.5861,2414000,
002614.SZ,°Â¼Ñ»ª,2018-08-14,83.5861,83.5861,81.0889,81.6543,1838602,
002614.SZ,°Â¼Ñ»ª,2018-08-15,81.6543,81.9841,79.2042,80.0052,1948165,
002614.SZ,°Â¼Ñ»ª,2018-08-16,78.733,82.4082,77.7436,81.2303,2308778,
002614.SZ,°Â¼Ñ»ª,2018-08-17,81.937,81.937,77.4609,79.534,1934652,
002614.SZ,°Â¼Ñ»ª,2018-08-20,78.6859,80.0523,77.6965,78.8273,1314044,
002614.SZ,°Â¼Ñ»ª,2018-08-21,78.8273,83.3505,77.7436,82.8794,3315214,
002614.SZ,°Â¼Ñ»ª,2018-08-22,82.3611,83.1621,79.7225,81.2774,1981086,
002614.SZ,°Â¼Ñ»ª,2018-08-23,81.513,82.2197,80.9476,81.8899,736388,
002614.SZ,°Â¼Ñ»ª,2018-08-24,81.8899,82.5967,80.0052,82.4553,843003,
002614.SZ,°Â¼Ñ»ª,2018-08-27,81.5601,89.4287,81.513,85.7064,2440312,
002614.SZ,°Â¼Ñ»ª,2018-08-28,85.8006,87.0728,85.141,85.6122,959628,
002614.SZ,°Â¼Ñ»ª,2018-08-29,86.4603,89.3816,84.0102,84.2458,2473566,
002614.SZ,°Â¼Ñ»ª,2018-08-30,83.8688,85.5179,82.8794,83.0678,1278213,
002614.SZ,°Â¼Ñ»ª,2018-08-31,84.1044,85.5179,82.4553,84.5756,1459537,
002614.SZ,°Â¼Ñ»ª,2018-09-03,84.8112,85.6122,83.3977,85.0939,1142225,
002614.SZ,°Â¼Ñ»ª,2018-09-04,84.8112,85.7064,84.4814,85.1881,938475,
002614.SZ,°Â¼Ñ»ª,2018-09-05,85.141,86.2247,82.5495,82.8794,1119142,
002614.SZ,°Â¼Ñ»ª,2018-09-06,82.4553,83.6332,80.8062,81.7486,1119312,
002614.SZ,°Â¼Ñ»ª,2018-09-07,81.0889,84.3871,81.0889,83.3034,1454912,
002614.SZ,°Â¼Ñ»ª,2018-09-10,83.4919,83.4919,77.7436,79.2984,1779504,
002614.SZ,°Â¼Ñ»ª,2018-09-11,79.2513,80.5706,75.7175,76.6599,2636515,
002614.SZ,°Â¼Ñ»ª,2018-09-12,77.2253,77.2253,73.88,74.7281,2798201,
002614.SZ,°Â¼Ñ»ª,2018-09-13,76.8012,78.7802,74.4454,77.0368,3192861,
002614.SZ,°Â¼Ñ»ª,2018-09-14,76.8012,77.1311,75.3877,75.3877,1329006,
002614.SZ,°Â¼Ñ»ª,2018-09-17,75.1992,75.9531,72.8905,73.9742,1930636,
002614.SZ,°Â¼Ñ»ª,2018-09-18,73.9742,76.2358,73.3145,75.3406,2108267,
002614.SZ,°Â¼Ñ»ª,2018-09-19,75.7647,78.8273,74.5867,78.5917,2765205,
002614.SZ,°Â¼Ñ»ª,2018-09-20,78.2148,78.9686,77.2724,77.6493,1277606,
002614.SZ,°Â¼Ñ»ª,2018-09-21,78.3561,79.7696,77.4609,79.0629,1842797,
002614.SZ,°Â¼Ñ»ª,2018-09-25,78.6859,83.0207,77.7436,81.4187,3825906,
002614.SZ,°Â¼Ñ»ª,2018-09-26,80.9004,82.8322,80.1937,81.2303,3351629,
002614.SZ,°Â¼Ñ»ª,2018-09-27,81.2303,81.937,79.3927,79.4869,1745159,
002614.SZ,°Â¼Ñ»ª,2018-09-28,79.911,82.1726,79.911,80.9004,2627346,
002614.SZ,°Â¼Ñ»ª,2018-10-08,79.5812,81.8428,77.7436,79.534,2332144,
002614.SZ,°Â¼Ñ»ª,2018-10-09,78.9215,80.4764,76.3772,77.508,2126417,
002614.SZ,°Â¼Ñ»ª,2018-10-10,78.1676,79.534,76.8012,78.2148,2651137,
002614.SZ,°Â¼Ñ»ª,2018-10-11,75.8118,76.7541,70.7231,71.1,3815648,
002614.SZ,°Â¼Ñ»ª,2018-10-12,70.7231,72.4664,64.7392,67.8961,7974701,
002614.SZ,°Â¼Ñ»ª,2018-10-15,67.9432,68.5086,64.1738,67.1422,4692231,
002614.SZ,°Â¼Ñ»ª,2018-10-16,66.671,67.2364,62.5718,63.467,3018195,
002614.SZ,°Â¼Ñ»ª,2018-10-17,64.5507,65.2575,60.9227,63.1372,2559931,
002614.SZ,°Â¼Ñ»ª,2018-10-18,62.9016,63.1372,61.3468,62.242,2774937,
002614.SZ,°Â¼Ñ»ª,2018-10-19,61.865,67.2364,61.2054,66.7652,4566990,
002614.SZ,°Â¼Ñ»ª,2018-10-22,66.9066,72.702,66.671,70.8173,4794039,
002614.SZ,°Â¼Ñ»ª,2018-10-23,70.676,70.8644,68.0845,68.3672,3213930,
002614.SZ,°Â¼Ñ»ª,2018-10-24,68.4143,69.498,67.2364,68.3201,1904247,
002614.SZ,°Â¼Ñ»ª,2018-10-25,65.9642,66.4354,64.5507,65.9171,2209450,
002614.SZ,°Â¼Ñ»ª,2018-10-26,65.9642,67.2835,62.6189,63.6084,4203373,
002614.SZ,°Â¼Ñ»ª,2018-10-29,63.5141,64.4565,62.3362,63.5613,2929095,
002614.SZ,°Â¼Ñ»ª,2018-10-30,63.6555,66.3412,62.9016,65.9171,4569649,
002614.SZ,°Â¼Ñ»ª,2018-10-31,66.5297,69.5452,65.5402,68.3201,3992542,
002614.SZ,°Â¼Ñ»ª,2018-11-01,68.5086,71.477,67.8489,70.0163,3733641,
002614.SZ,°Â¼Ñ»ª,2018-11-02,73.0318,73.88,71.8539,73.3617,3623924,
002614.SZ,°Â¼Ñ»ª,2018-11-05,73.9742,75.3877,73.0318,75.1521,3336390,
002614.SZ,°Â¼Ñ»ª,2018-11-06,74.9165,75.9531,73.079,75.0579,2188225,
002614.SZ,°Â¼Ñ»ª,2018-11-07,73.6915,79.7696,73.6915,77.2724,3382347,
002614.SZ,°Â¼Ñ»ª,2018-11-08,77.7436,78.309,75.9531,76.1416,1551176,
002614.SZ,°Â¼Ñ»ª,2018-11-09,75.3877,79.6283,74.0684,78.1676,3346455,
002614.SZ,°Â¼Ñ»ª,2018-11-12,78.2619,79.7225,76.8483,79.6283,2748247,
002614.SZ,°Â¼Ñ»ª,2018-11-13,77.7436,81.1831,77.6022,80.712,3010165,
002614.SZ,°Â¼Ñ»ª,2018-11-14,80.0994,80.8062,78.8744,79.1571,2260310,
002614.SZ,°Â¼Ñ»ª,2018-11-15,79.1571,83.1621,79.0629,83.115,3141309,
002614.SZ,°Â¼Ñ»ª,2018-11-16,83.1621,84.8112,81.6543,82.7851,1987309,
002614.SZ,°Â¼Ñ»ª,2018-11-19,82.9265,83.9159,81.3716,82.4082,1469522,
002614.SZ,°Â¼Ñ»ª,2018-11-20,82.1726,82.3611,77.3195,77.8849,3897773,
002614.SZ,°Â¼Ñ»ª,2018-11-21,76.4243,80.335,76.4243,80.2408,3015151,
002614.SZ,°Â¼Ñ»ª,2018-11-22,80.0994,83.5861,79.2513,80.5706,2194756,
002614.SZ,°Â¼Ñ»ª,2018-11-23,82.2197,82.2668,75.9531,78.309,2411569,
002614.SZ,°Â¼Ñ»ª,2018-11-26,77.2253,79.3456,74.8694,75.1521,2589963,
002614.SZ,°Â¼Ñ»ª,2018-11-27,75.6233,81.6072,75.6233,78.4032,3410857,
002614.SZ,°Â¼Ñ»ª,2018-11-28,79.7225,79.7225,76.8012,78.5446,2599557,
002614.SZ,°Â¼Ñ»ª,2018-11-29,79.1571,80.9947,77.3666,77.8849,1753021,
002614.SZ,°Â¼Ñ»ª,2018-11-30,78.0734,78.6859,76.0474,78.5446,2131195,
002614.SZ,°Â¼Ñ»ª,2018-12-03,80.3821,84.6227,79.2513,84.1515,4684989,
002614.SZ,°Â¼Ñ»ª,2018-12-04,84.34,84.34,80.4764,81.8899,3593751,
002614.SZ,°Â¼Ñ»ª,2018-12-05,80.335,81.5601,79.3927,80.1466,1855488,
002614.SZ,°Â¼Ñ»ª,2018-12-06,78.8744,80.7591,76.8483,77.9792,2257078,
002614.SZ,°Â¼Ñ»ª,2018-12-07,77.9792,80.712,77.9792,79.8167,1714873,
002614.SZ,°Â¼Ñ»ª,2018-12-10,78.4975,82.1726,78.4975,81.513,2432678,
002614.SZ,°Â¼Ñ»ª,2018-12-11,81.4187,81.7957,78.4503,79.6754,2927414,
002614.SZ,°Â¼Ñ»ª,2018-12-12,79.6754,82.1726,79.6754,81.4187,2395875,
002614.SZ,°Â¼Ñ»ª,2018-12-13,81.7014,82.7851,80.0994,82.1726,3197478,
002614.SZ,°Â¼Ñ»ª,2018-12-14,81.513,82.5024,79.1571,79.9581,1733200,
002614.SZ,°Â¼Ñ»ª,2018-12-17,79.3927,81.5601,76.4714,77.6022,2451627,
002614.SZ,°Â¼Ñ»ª,2018-12-18,77.7907,79.534,75.3877,76.3772,2253464,
002614.SZ,°Â¼Ñ»ª,2018-12-19,76.3772,77.0839,76.0002,76.7541,1572351,
002614.SZ,°Â¼Ñ»ª,2018-12-20,76.6599,77.4138,74.9637,75.906,1594500,
002614.SZ,°Â¼Ñ»ª,2018-12-21,76.0945,76.2829,73.9742,74.7281,2345013,
002614.SZ,°Â¼Ñ»ª,2018-12-24,74.4454,76.0474,74.304,75.105,1290305,
002614.SZ,°Â¼Ñ»ª,2018-12-25,74.8223,74.8223,72.7491,73.88,1587375,
002614.SZ,°Â¼Ñ»ª,2018-12-26,73.503,75.7647,73.503,75.2935,1647340,
002614.SZ,°Â¼Ñ»ª,2018-12-27,76.7541,77.2253,73.0318,73.4088,1990166,
002614.SZ,°Â¼Ñ»ª,2018-12-28,73.503,75.5291,72.7491,75.1521,1455530,
002614.SZ,°Â¼Ñ»ª,2019-01-02,74.8223,75.3877,72.4664,72.5607,1605461,
002614.SZ,°Â¼Ñ»ª,2019-01-03,72.6549,74.3511,71.5712,71.7597,1660160,
002614.SZ,°Â¼Ñ»ª,2019-01-04,71.7597,74.0684,71.0529,73.4088,2099602,
002614.SZ,°Â¼Ñ»ª,2019-01-07,72.9847,77.0839,72.9847,76.9897,2358661,
002614.SZ,°Â¼Ñ»ª,2019-01-08,76.7541,77.932,76.1416,77.4138,1530219,
002614.SZ,°Â¼Ñ»ª,2019-01-09,77.3195,80.4764,76.6599,78.7802,3310911,
002614.SZ,°Â¼Ñ»ª,2019-01-10,79.11,79.3927,78.2619,78.4503,1236755,
002614.SZ,°Â¼Ñ»ª,2019-01-11,78.1205,79.11,77.508,78.1205,757370,
002614.SZ,°Â¼Ñ»ª,2019-01-14,77.6965,78.9215,75.4819,77.3666,1780709,
002614.SZ,°Â¼Ñ»ª,2019-01-15,76.4714,78.4503,76.4714,78.2148,1234591,
002614.SZ,°Â¼Ñ»ª,2019-01-16,77.7907,80.4293,77.7907,79.3927,2294406,
002614.SZ,°Â¼Ñ»ª,2019-01-17,79.11,79.11,74.4454,74.9637,4708772,
002614.SZ,°Â¼Ñ»ª,2019-01-18,75.4348,77.6493,75.0579,77.1311,3179940,
002614.SZ,°Â¼Ñ»ª,2019-01-21,77.5551,80.4293,76.8483,80.0523,3972963,
002614.SZ,°Â¼Ñ»ª,2019-01-22,80.1466,80.1937,75.6704,76.2829,4657046,
002614.SZ,°Â¼Ñ»ª,2019-01-23,76.2358,77.1311,74.7281,76.3301,2581729,
002614.SZ,°Â¼Ñ»ª,2019-01-24,76.2358,76.6599,75.1521,76.0474,1409294,
002614.SZ,°Â¼Ñ»ª,2019-01-25,76.4243,76.4243,74.2569,74.3511,2897065,
002614.SZ,°Â¼Ñ»ª,2019-01-28,74.6338,76.707,74.5867,75.6704,3492375,
002614.SZ,°Â¼Ñ»ª,2019-01-29,75.1992,75.7647,70.8644,72.6549,6059795,
002614.SZ,°Â¼Ñ»ª,2019-01-30,73.0318,75.3406,69.5452,70.2519,6365842,
002614.SZ,°Â¼Ñ»ª,2019-01-31,70.4404,73.0318,67.8489,71.9953,5160436,
002614.SZ,°Â¼Ñ»ª,2019-02-01,71.8539,75.3406,70.2048,73.9742,3758525,
002614.SZ,°Â¼Ñ»ª,2019-02-11,73.4088,76.2358,73.1732,75.9531,3473251,
002614.SZ,°Â¼Ñ»ª,2019-02-12,76.4243,78.6859,76.4243,78.5917,6866756,
002614.SZ,°Â¼Ñ»ª,2019-02-13,79.4398,81.4658,78.2148,79.8639,5322932,
002614.SZ,°Â¼Ñ»ª,2019-02-14,80.0523,81.4658,79.1571,80.2408,3651785,
002614.SZ,°Â¼Ñ»ª,2019-02-15,80.4764,82.5967,79.2042,79.6754,3254100,
002614.SZ,°Â¼Ñ»ª,2019-02-18,80.0523,82.3611,79.6754,81.8899,5385729,
002614.SZ,°Â¼Ñ»ª,2019-02-19,81.9841,83.1621,80.7591,81.3245,2422044,
002614.SZ,°Â¼Ñ»ª,2019-02-20,81.937,81.937,78.9215,80.9947,3785966,
002614.SZ,°Â¼Ñ»ª,2019-02-21,80.3821,81.6072,79.11,79.2042,3110446,
002614.SZ,°Â¼Ñ»ª,2019-02-22,80.0052,81.7486,79.6754,81.513,3175214,
002614.SZ,°Â¼Ñ»ª,2019-02-25,82.5024,84.2458,81.6072,83.8217,5193964,
002614.SZ,°Â¼Ñ»ª,2019-02-26,84.5756,89.4287,82.738,85.942,8512045,
002614.SZ,°Â¼Ñ»ª,2019-02-27,87.6382,89.0517,78.9215,80.9004,15893068,
002614.SZ,°Â¼Ñ»ª,2019-02-28,80.9476,82.314,79.3456,81.7014,6621434,
002614.SZ,°Â¼Ñ»ª,2019-03-01,81.6543,82.314,79.6754,80.9004,5595029,
002614.SZ,°Â¼Ñ»ª,2019-03-04,81.6543,85.6122,81.136,84.0102,8702469,
002614.SZ,°Â¼Ñ»ª,2019-03-05,83.4919,85.2823,82.2668,83.7275,6956885,
002614.SZ,°Â¼Ñ»ª,2019-03-06,84.1515,86.6959,82.9265,85.8478,8872303,
002614.SZ,°Â¼Ñ»ª,2019-03-07,86.1305,88.6748,84.0573,84.8112,10659275,
002614.SZ,°Â¼Ñ»ª,2019-03-08,84.0573,86.3189,81.5601,82.0784,6285360,
002614.SZ,°Â¼Ñ»ª,2019-03-11,82.738,87.1199,81.9841,87.1199,7314229,
002614.SZ,°Â¼Ñ»ª,2019-03-12,87.6382,90.2297,86.2718,89.947,8281037,
002614.SZ,°Â¼Ñ»ª,2019-03-13,90.9364,93.6692,88.5806,93.1509,8796902,
002614.SZ,°Â¼Ñ»ª,2019-03-14,92.9154,95.601,89.4758,91.4076,6386595,
002614.SZ,°Â¼Ñ»ª,2019-03-15,91.4076,95.3183,91.4076,94.5173,4397664,
002614.SZ,°Â¼Ñ»ª,2019-03-18,94.2346,101.0667,92.9154,99.3233,7317888,
002614.SZ,°Â¼Ñ»ª,2019-03-19,98.9464,100.5484,97.4386,99.0877,3784218,
002614.SZ,°Â¼Ñ»ª,2019-03-20,98.9464,100.3128,96.5434,97.2973,3648292,
002614.SZ,°Â¼Ñ»ª,2019-03-21,97.3444,100.5955,97.3444,98.9464,3663816,
002614.SZ,°Â¼Ñ»ª,2019-03-22,98.4752,98.7108,96.4492,97.2973,2195118,
002614.SZ,°Â¼Ñ»ª,2019-03-25,95.8837,98.6166,95.4597,96.1193,2684030,
002614.SZ,°Â¼Ñ»ª,2019-03-26,95.9309,97.9569,91.3134,91.8317,4630655,
002614.SZ,°Â¼Ñ»ª,2019-03-27,93.6221,95.8837,93.3394,95.0828,4781956,
002614.SZ,°Â¼Ñ»ª,2019-03-28,95.0356,97.2973,92.8211,94.7058,3914274,
002614.SZ,°Â¼Ñ»ª,2019-03-29,97.203,100.8311,93.8577,98.9935,5734695,
002614.SZ,°Â¼Ñ»ª,2019-04-01,99.3704,103.6581,99.3704,103.1869,6402974,
002614.SZ,°Â¼Ñ»ª,2019-04-02,103.1869,103.3283,100.8311,102.7158,2956100,
002614.SZ,°Â¼Ñ»ª,2019-04-03,102.5744,103.6581,100.5012,103.611,2726136,
002614.SZ,°Â¼Ñ»ª,2019-04-04,103.4696,105.8726,102.2446,103.5168,2689287,
002614.SZ,°Â¼Ñ»ª,2019-04-08,103.6581,105.5428,95.7424,98.9464,6505828,
002614.SZ,°Â¼Ñ»ª,2019-04-09,98.8993,102.009,97.7684,98.5694,4863684,
002614.SZ,°Â¼Ñ»ª,2019-04-10,98.2867,100.1714,97.1088,98.7108,2460190,
002614.SZ,°Â¼Ñ»ª,2019-04-11,98.7108,100.1243,93.7635,94.2818,5246675,
002614.SZ,°Â¼Ñ»ª,2019-04-12,94.2818,96.0251,92.8211,95.5068,3192510,
002614.SZ,°Â¼Ñ»ª,2019-04-15,96.4963,97.7684,93.0567,93.3394,2813516,
002614.SZ,°Â¼Ñ»ª,2019-04-16,92.9154,95.9309,91.172,95.3655,2542862,
002614.SZ,°Â¼Ñ»ª,2019-04-17,96.4963,96.9203,93.1981,94.1875,3768949,
002614.SZ,°Â¼Ñ»ª,2019-04-18,94.1404,94.1404,92.1615,92.3971,3025491,
002614.SZ,°Â¼Ñ»ª,2019-04-19,92.3971,93.6221,90.4653,92.6798,2782854,
002614.SZ,°Â¼Ñ»ª,2019-04-22,92.8682,93.2452,89.57,89.8527,2205313,
002614.SZ,°Â¼Ñ»ª,2019-04-23,90.3239,91.3134,89.1931,89.3344,3017902,
002614.SZ,°Â¼Ñ»ª,2019-04-24,89.7585,90.9364,88.6277,90.0883,3931778,
002614.SZ,°Â¼Ñ»ª,2019-04-25,89.57,90.4181,85.9891,87.0728,5396718,
002614.SZ,°Â¼Ñ»ª,2019-04-26,86.8843,88.7219,86.1305,87.167,2732813,
002614.SZ,°Â¼Ñ»ª,2019-04-29,87.4026,89.3816,86.2718,87.5911,3763735,
002614.SZ,°Â¼Ñ»ª,2019-04-30,87.6382,91.4076,87.5911,91.2662,4045338,
002614.SZ,°Â¼Ñ»ª,2019-05-06,88.4392,89.3344,82.1255,82.1255,5597840,
002614.SZ,°Â¼Ñ»ª,2019-05-07,82.5024,83.3034,80.0994,82.314,2992724,
002614.SZ,°Â¼Ñ»ª,2019-05-08,80.9947,82.6909,77.8378,81.136,2798300,
002614.SZ,°Â¼Ñ»ª,2019-05-09,80.712,81.7486,77.4609,78.0734,3314401,
002614.SZ,°Â¼Ñ»ª,2019-05-10,79.3456,84.7641,76.3301,83.8688,5241053,
002614.SZ,°Â¼Ñ»ª,2019-05-13,81.7014,82.314,76.8955,78.2148,6648677,
002614.SZ,°Â¼Ñ»ª,2019-05-14,77.6965,82.2197,77.4609,81.0889,6272579,
002614.SZ,°Â¼Ñ»ª,2019-05-15,81.9841,85.2823,81.0889,84.8583,5677711,
002614.SZ,°Â¼Ñ»ª,2019-05-16,85.3295,86.4603,84.34,85.141,2712496,
002614.SZ,°Â¼Ñ»ª,2019-05-17,83.8688,85.7535,81.8428,82.3611,3614694,
002614.SZ,°Â¼Ñ»ª,2019-05-20,81.6072,82.6438,79.8639,81.0889,2525695,
002614.SZ,°Â¼Ñ»ª,2019-05-21,80.8062,84.2929,80.6649,82.8794,2823600,
002614.SZ,°Â¼Ñ»ª,2019-05-22,82.5495,84.0573,81.7957,82.5024,1950859,
002614.SZ,°Â¼Ñ»ª,2019-05-23,82.0313,82.5967,79.3927,79.4869,3243625,
002614.SZ,°Â¼Ñ»ª,2019-05-24,79.6283,80.4764,76.5185,77.7436,4009014,
002614.SZ,°Â¼Ñ»ª,2019-05-27,77.9792,80.4293,76.8483,79.8639,3019682,
002614.SZ,°Â¼Ñ»ª,2019-05-28,80.2879,82.1726,79.6283,81.0889,2754060,
002614.SZ,°Â¼Ñ»ª,2019-05-29,80.335,81.0418,79.6283,80.4293,1958985,
002614.SZ,°Â¼Ñ»ª,2019-05-30,80.6188,80.8084,78.4387,79.2918,2360111,
002614.SZ,°Â¼Ñ»ª,2019-05-31,79.434,79.9079,77.9173,78.6757,1794700,
002614.SZ,°Â¼Ñ»ª,2019-06-03,78.9126,79.3866,76.3059,76.6851,2752753,
002614.SZ,°Â¼Ñ»ª,2019-06-04,76.8272,77.0642,73.6044,77.0642,3867754,
002614.SZ,°Â¼Ñ»ª,2019-06-05,77.3012,77.633,75.0262,75.3106,2816261,
002614.SZ,°Â¼Ñ»ª,2019-06-06,74.8841,74.8841,72.0404,72.5617,4740071,
002614.SZ,°Â¼Ñ»ª,2019-06-10,72.5143,74.1257,71.4716,73.0356,2803903,
002614.SZ,°Â¼Ñ»ª,2019-06-11,73.32,77.2538,72.7513,76.4955,5350272,
002614.SZ,°Â¼Ñ»ª,2019-06-12,76.4955,76.7799,74.9314,75.5002,3128224,
002614.SZ,°Â¼Ñ»ª,2019-06-13,75.4528,75.595,74.4101,75.358,1688173,
002614.SZ,°Â¼Ñ»ª,2019-06-14,75.3106,76.9694,74.5997,74.9314,2332165,
002614.SZ,°Â¼Ñ»ª,2019-06-17,74.9314,75.5002,73.557,74.0783,2384700,
002614.SZ,°Â¼Ñ»ª,2019-06-18,74.5997,74.6471,73.4148,73.9362,1788200,
002614.SZ,°Â¼Ñ»ª,2019-06-19,76.7799,77.0168,74.8841,75.5476,4200728,
002614.SZ,°Â¼Ñ»ª,2019-06-20,76.0689,77.7278,75.1684,76.922,3419344,
002614.SZ,°Â¼Ñ»ª,2019-06-21,77.2538,78.5809,76.5903,78.0595,4575581,
002614.SZ,°Â¼Ñ»ª,2019-06-24,78.1543,78.2017,75.8793,76.8746,3163193,
002614.SZ,°Â¼Ñ»ª,2019-06-25,77.4434,77.4434,74.4575,75.121,3496744,
002614.SZ,°Â¼Ñ»ª,2019-06-26,74.9314,80.0027,74.0783,77.0168,7115856,
002614.SZ,°Â¼Ñ»ª,2019-06-27,77.396,77.633,76.3059,76.6377,4934440,
002614.SZ,°Â¼Ñ»ª,2019-06-28,76.4955,77.5856,75.1684,77.3486,2818474,
002614.SZ,°Â¼Ñ»ª,2019-07-01,79.5762,81.4246,78.4387,80.3345,6669405,
002614.SZ,°Â¼Ñ»ª,2019-07-02,80.2871,83.2256,79.2444,81.8037,6322945,
002614.SZ,°Â¼Ñ»ª,2019-07-03,81.8511,82.3725,80.6662,80.9032,1996761,
002614.SZ,°Â¼Ñ»ª,2019-07-04,80.9506,81.7089,79.6235,79.8131,2710802,
002614.SZ,°Â¼Ñ»ª,2019-07-05,80.3819,80.3819,79.434,80.0027,1327200,
002614.SZ,°Â¼Ñ»ª,2019-07-08,79.2444,80.0975,76.0215,78.0121,4136252,
002614.SZ,°Â¼Ñ»ª,2019-07-09,77.7278,78.4387,76.5429,77.9173,2235909,
002614.SZ,°Â¼Ñ»ª,2019-07-10,78.2017,79.3866,77.0168,77.633,3032709,
002614.SZ,°Â¼Ñ»ª,2019-07-11,77.8225,78.9126,76.3533,76.7799,2602000,
002614.SZ,°Â¼Ñ»ª,2019-07-12,77.2538,77.2538,75.121,75.832,2265451,
002614.SZ,°Â¼Ñ»ª,2019-07-15,75.595,75.6898,72.6565,74.5049,4317830,
002614.SZ,°Â¼Ñ»ª,2019-07-16,74.5523,75.832,73.4622,74.5049,2887962,
002614.SZ,°Â¼Ñ»ª,2019-07-17,74.7419,75.121,73.6044,74.5523,2276582,
002614.SZ,°Â¼Ñ»ª,2019-07-18,73.9835,74.4575,72.9883,72.9883,2096500,
002614.SZ,°Â¼Ñ»ª,2019-07-19,73.32,74.6471,73.32,73.8888,2133825,
002614.SZ,°Â¼Ñ»ª,2019-07-22,74.2679,74.2679,71.7086,72.4195,1488733,
002614.SZ,°Â¼Ñ»ª,2019-07-23,72.6565,73.1304,72.0877,72.6091,1556467,
002614.SZ,°Â¼Ñ»ª,2019-07-24,72.9883,73.7466,72.7513,73.4622,2394656,
002614.SZ,°Â¼Ñ»ª,2019-07-25,73.557,75.1684,73.2252,74.8367,3280188,
002614.SZ,°Â¼Ñ»ª,2019-07-26,74.6945,75.2632,73.8888,74.7893,1924287,
002614.SZ,°Â¼Ñ»ª,2019-07-29,74.7419,75.0736,72.9409,73.32,2253305,
002614.SZ,°Â¼Ñ»ª,2019-07-30,73.1778,74.2205,73.0356,73.6992,1536676,
002614.SZ,°Â¼Ñ»ª,2019-07-31,73.3674,74.0309,72.6565,73.6992,1298114,
002614.SZ,°Â¼Ñ»ª,2019-08-01,73.2252,73.8888,72.1825,72.2773,2579358,
002614.SZ,°Â¼Ñ»ª,2019-08-02,70.1446,70.1446,67.7748,68.154,4876873,
002614.SZ,°Â¼Ñ»ª,2019-08-05,68.7227,68.8175,64.9311,65.879,5183960,
002614.SZ,°Â¼Ñ»ª,2019-08-06,63.2249,64.315,61.3291,62.7509,4716091,
002614.SZ,°Â¼Ñ»ª,2019-08-07,63.4145,63.9358,62.8457,63.6514,1924774,
002614.SZ,°Â¼Ñ»ª,2019-08-08,63.9358,64.4572,63.2723,63.6988,1521154,
002614.SZ,°Â¼Ñ»ª,2019-08-09,63.7936,64.4572,61.6135,61.8504,3686248,
002614.SZ,°Â¼Ñ»ª,2019-08-12,62.1822,62.6562,59.3859,61.803,5491363,
002614.SZ,°Â¼Ñ»ª,2019-08-13,61.0447,62.7035,60.2864,60.9973,4279613,
002614.SZ,°Â¼Ñ»ª,2019-08-14,61.803,62.7509,59.7651,60.002,5093742,
002614.SZ,°Â¼Ñ»ª,2019-08-15,58.9119,60.9025,57.5375,60.1442,7069097,
002614.SZ,°Â¼Ñ»ª,2019-08-16,59.7177,60.9499,58.5328,58.9119,6041923,
002614.SZ,°Â¼Ñ»ª,2019-08-19,59.2437,62.9879,59.0541,61.4713,7419894,
002614.SZ,°Â¼Ñ»ª,2019-08-20,61.6135,61.9452,59.8598,60.1916,6375069,
002614.SZ,°Â¼Ñ»ª,2019-08-21,60.2864,60.5234,59.1015,60.002,4391627,
002614.SZ,°Â¼Ñ»ª,2019-08-22,60.3812,60.476,58.7698,59.2437,4945726,
002614.SZ,°Â¼Ñ»ª,2019-08-23,59.5755,61.3765,59.2911,60.713,6397446,
002614.SZ,°Â¼Ñ»ª,2019-08-26,59.3385,59.6703,57.5849,58.1536,8957950,
002614.SZ,°Â¼Ñ»ª,2019-08-27,58.5802,60.8551,58.1536,60.8551,9999489,
002614.SZ,°Â¼Ñ»ª,2019-08-28,59.9072,60.0968,56.5896,57.2531,17501518,
002614.SZ,°Â¼Ñ»ª,2019-08-29,57.3479,57.3953,55.0256,55.5943,12826664,
002614.SZ,°Â¼Ñ»ª,2019-08-30,55.7839,56.2104,54.5516,54.9308,7790531,
002614.SZ,°Â¼Ñ»ª,2019-09-02,54.8834,56.3526,54.6464,56.0209,7728117,
002614.SZ,°Â¼Ñ»ª,2019-09-03,55.9735,57.0161,55.1677,56.9688,10692935,
002614.SZ,°Â¼Ñ»ª,2019-09-04,56.5896,57.1109,56.1156,56.7318,7350370,
002614.SZ,°Â¼Ñ»ª,2019-09-05,57.0161,58.0588,56.637,57.3005,9645620,
002614.SZ,°Â¼Ñ»ª,2019-09-06,57.3953,57.8693,57.3005,57.7745,6886293,
002614.SZ,°Â¼Ñ»ª,2019-09-09,58.201,59.9072,57.9167,59.4807,11197543,
002614.SZ,°Â¼Ñ»ª,2019-09-10,59.1489,59.7651,58.7224,59.3859,8397388,
002614.SZ,°Â¼Ñ»ª,2019-09-11,59.4807,60.6182,59.1489,60.0968,9524695,
002614.SZ,°Â¼Ñ»ª,2019-09-12,60.239,60.476,59.4333,60.0968,8004283,
002614.SZ,°Â¼Ñ»ª,2019-09-16,60.0968,60.9025,59.7651,59.9546,6692766,
