´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600789.SH,Â³¿¹Ò½Ò©,2018-07-12,21.9933,23.5871,21.9933,23.3746,45032126,
600789.SH,Â³¿¹Ò½Ò©,2018-07-13,23.3321,23.6083,23.0558,23.3746,30352629,
600789.SH,Â³¿¹Ò½Ò©,2018-07-16,23.0346,24.5858,23.0133,24.3308,43309018,
600789.SH,Â³¿¹Ò½Ò©,2018-07-17,24.2033,26.562,23.9483,25.6908,65734049,
600789.SH,Â³¿¹Ò½Ò©,2018-07-18,25.6695,28.262,25.3933,27.412,139453007,
600789.SH,Â³¿¹Ò½Ò©,2018-07-19,26.902,27.922,26.4558,27.4332,81984035,
600789.SH,Â³¿¹Ò½Ò©,2018-07-20,27.1995,27.752,26.7745,27.327,57756273,
600789.SH,Â³¿¹Ò½Ò©,2018-07-23,26.6683,27.327,25.712,27.1995,81092414,
600789.SH,Â³¿¹Ò½Ò©,2018-07-24,26.817,29.537,26.5408,28.5807,92340026,
600789.SH,Â³¿¹Ò½Ò©,2018-07-25,28.1132,28.8995,27.8795,28.1557,46696878,
600789.SH,Â³¿¹Ò½Ò©,2018-07-26,28.1982,28.8357,26.987,27.5182,49098978,
600789.SH,Â³¿¹Ò½Ò©,2018-07-27,27.6032,30.1319,27.3482,29.3245,66316882,
600789.SH,Â³¿¹Ò½Ò©,2018-07-30,29.4307,30.0894,26.392,26.4133,77049773,
600789.SH,Â³¿¹Ò½Ò©,2018-07-31,26.3283,27.582,25.8395,26.6895,59152693,
600789.SH,Â³¿¹Ò½Ò©,2018-08-01,27.2845,27.412,26.2645,26.6045,39903891,
600789.SH,Â³¿¹Ò½Ò©,2018-08-02,26.647,27.1358,25.0958,26.6045,62500420,
600789.SH,Â³¿¹Ò½Ò©,2018-08-03,26.4558,28.007,25.7545,27.157,67206566,
600789.SH,Â³¿¹Ò½Ò©,2018-08-06,27.0295,27.1145,24.7558,25.0108,58660034,
600789.SH,Â³¿¹Ò½Ò©,2018-08-07,24.7558,25.3933,24.0121,25.2658,47711911,
600789.SH,Â³¿¹Ò½Ò©,2018-08-08,24.0121,24.3521,22.7371,22.7371,73700148,
600789.SH,Â³¿¹Ò½Ò©,2018-08-09,21.9083,23.0133,21.5259,22.5033,51683567,
600789.SH,Â³¿¹Ò½Ò©,2018-08-10,22.5033,24.2246,22.4821,23.8633,66365927,
600789.SH,Â³¿¹Ò½Ò©,2018-08-13,23.5233,24.1821,23.3746,23.9696,40146838,
600789.SH,Â³¿¹Ò½Ò©,2018-08-14,23.9483,24.1396,23.4808,23.7571,25560539,
600789.SH,Â³¿¹Ò½Ò©,2018-08-15,23.9696,24.4158,23.4808,23.5233,36838362,
600789.SH,Â³¿¹Ò½Ò©,2018-08-16,22.7158,23.5871,22.3546,23.2896,29406792,
600789.SH,Â³¿¹Ò½Ò©,2018-08-17,23.4808,23.7571,21.5684,21.8871,39194711,
600789.SH,Â³¿¹Ò½Ò©,2018-08-20,24.0121,24.0758,23.3958,24.0758,36838581,
600789.SH,Â³¿¹Ò½Ò©,2018-08-21,25.2658,26.137,24.7345,25.542,71758226,
600789.SH,Â³¿¹Ò½Ò©,2018-08-22,26.2858,27.9432,25.9458,27.8157,83692209,
600789.SH,Â³¿¹Ò½Ò©,2018-08-23,27.8157,27.922,27.1145,27.5607,65434223,
600789.SH,Â³¿¹Ò½Ò©,2018-08-24,27.6882,27.8795,26.8383,27.667,52473007,
600789.SH,Â³¿¹Ò½Ò©,2018-08-27,26.7745,27.7732,26.5833,27.6457,57396332,
600789.SH,Â³¿¹Ò½Ò©,2018-08-28,27.412,28.7932,27.072,27.1145,65289994,
600789.SH,Â³¿¹Ò½Ò©,2018-08-29,28.517,29.0057,27.2208,27.667,62543135,
600789.SH,Â³¿¹Ò½Ò©,2018-08-30,27.1783,27.3907,26.4133,26.6683,45880425,
600789.SH,Â³¿¹Ò½Ò©,2018-08-31,26.307,26.732,25.8183,26.2433,38261442,
600789.SH,Â³¿¹Ò½Ò©,2018-09-03,26.3495,26.8808,25.9883,26.7108,32877020,
600789.SH,Â³¿¹Ò½Ò©,2018-09-04,26.562,26.732,25.967,26.5408,31195486,
600789.SH,Â³¿¹Ò½Ò©,2018-09-05,26.392,27.3695,25.882,26.732,51087046,
600789.SH,Â³¿¹Ò½Ò©,2018-09-06,26.3283,27.242,26.052,27.0083,36077016,
600789.SH,Â³¿¹Ò½Ò©,2018-09-07,26.8808,27.3057,25.6058,26.137,53363172,
600789.SH,Â³¿¹Ò½Ò©,2018-09-10,25.6695,25.6695,24.4583,24.7133,37782156,
600789.SH,Â³¿¹Ò½Ò©,2018-09-11,24.777,24.9683,24.2246,24.8195,19876777,
600789.SH,Â³¿¹Ò½Ò©,2018-09-12,24.7558,25.0108,24.2671,24.4158,22091318,
600789.SH,Â³¿¹Ò½Ò©,2018-09-13,24.7558,24.8408,23.2896,24.0758,34576159,
600789.SH,Â³¿¹Ò½Ò©,2018-09-14,24.0546,24.3308,23.5233,23.5871,22263641,
600789.SH,Â³¿¹Ò½Ò©,2018-09-17,23.4383,23.9908,23.1196,23.6508,18843533,
600789.SH,Â³¿¹Ò½Ò©,2018-09-18,23.4383,24.7558,23.4383,24.7345,34456808,
600789.SH,Â³¿¹Ò½Ò©,2018-09-19,24.4796,24.8195,24.0971,24.607,29204759,
600789.SH,Â³¿¹Ò½Ò©,2018-09-20,24.3308,24.5433,23.6933,23.9696,26462155,
600789.SH,Â³¿¹Ò½Ò©,2018-09-21,23.8633,24.3096,23.7146,24.2671,20859295,
600789.SH,Â³¿¹Ò½Ò©,2018-09-25,24.0758,25.9033,23.8846,25.9033,48387624,
600789.SH,Â³¿¹Ò½Ò©,2018-09-26,25.542,25.9883,25.287,25.6483,41566911,
600789.SH,Â³¿¹Ò½Ò©,2018-09-27,25.4995,26.7745,25.4145,25.797,42910113,
600789.SH,Â³¿¹Ò½Ò©,2018-09-28,25.9883,26.647,25.7545,26.4983,38635630,
600789.SH,Â³¿¹Ò½Ò©,2018-10-08,25.882,26.562,25.3083,25.3933,32624155,
600789.SH,Â³¿¹Ò½Ò©,2018-10-09,25.3933,26.0308,24.7983,25.457,26987821,
600789.SH,Â³¿¹Ò½Ò©,2018-10-10,25.5633,26.4558,25.3508,26.3495,38336765,
600789.SH,Â³¿¹Ò½Ò©,2018-10-11,25.4995,25.7545,23.7146,23.7146,51508823,
600789.SH,Â³¿¹Ò½Ò©,2018-10-12,23.2046,23.6083,21.6746,22.8646,40681728,
600789.SH,Â³¿¹Ò½Ò©,2018-10-15,22.7371,23.2471,22.1633,22.2058,21504337,
600789.SH,Â³¿¹Ò½Ò©,2018-10-16,22.2696,22.6946,21.8233,22.5033,19475168,
600789.SH,Â³¿¹Ò½Ò©,2018-10-17,22.8433,23.0133,20.2509,20.9096,45376964,
600789.SH,Â³¿¹Ò½Ò©,2018-10-18,20.3784,20.5271,19.6134,19.7621,30085866,
600789.SH,Â³¿¹Ò½Ò©,2018-10-19,19.1459,20.3996,19.1459,20.2509,26540892,
600789.SH,Â³¿¹Ò½Ò©,2018-10-22,20.4421,21.6321,20.2084,21.3559,37833919,
600789.SH,Â³¿¹Ò½Ò©,2018-10-23,21.1646,21.5684,20.1234,20.5909,29531723,
600789.SH,Â³¿¹Ò½Ò©,2018-10-24,20.2934,21.1646,20.2934,20.9521,22165420,
600789.SH,Â³¿¹Ò½Ò©,2018-10-25,19.9321,20.7184,19.9109,20.6334,21604800,
600789.SH,Â³¿¹Ò½Ò©,2018-10-26,20.7609,21.0159,20.4209,20.5271,15848302,
600789.SH,Â³¿¹Ò½Ò©,2018-10-29,20.3146,20.3359,19.5496,19.5496,18601157,
600789.SH,Â³¿¹Ò½Ò©,2018-10-30,19.4646,19.7196,18.1259,19.4434,26573630,
600789.SH,Â³¿¹Ò½Ò©,2018-10-31,18.5934,19.8259,18.5934,19.6134,26157498,
600789.SH,Â³¿¹Ò½Ò©,2018-11-01,19.6559,20.3146,19.4646,19.8259,28493080,
600789.SH,Â³¿¹Ò½Ò©,2018-11-02,20.0171,20.5059,20.0171,20.5059,32455776,
600789.SH,Â³¿¹Ò½Ò©,2018-11-05,20.5909,20.9309,20.1446,20.5909,27899334,
600789.SH,Â³¿¹Ò½Ò©,2018-11-06,20.5271,20.5271,19.9746,20.2934,17997104,
600789.SH,Â³¿¹Ò½Ò©,2018-11-07,20.1871,20.4846,20.0809,20.0809,17969318,
600789.SH,Â³¿¹Ò½Ò©,2018-11-08,20.1871,20.2934,19.4221,19.4434,20944724,
600789.SH,Â³¿¹Ò½Ò©,2018-11-09,19.5284,19.6984,19.3584,19.3584,13617522,
600789.SH,Â³¿¹Ò½Ò©,2018-11-12,19.5071,19.8259,19.2309,19.7621,19493855,
600789.SH,Â³¿¹Ò½Ò©,2018-11-13,19.6346,20.1021,19.4434,20.0384,25162030,
600789.SH,Â³¿¹Ò½Ò©,2018-11-14,20.0171,20.8034,19.9534,20.3359,36553357,
600789.SH,Â³¿¹Ò½Ò©,2018-11-15,20.2084,20.4846,20.1446,20.4846,25915902,
600789.SH,Â³¿¹Ò½Ò©,2018-11-16,20.4634,20.6121,20.2509,20.4421,24287835,
600789.SH,Â³¿¹Ò½Ò©,2018-11-19,20.3996,20.3996,19.8684,20.2934,23969232,
600789.SH,Â³¿¹Ò½Ò©,2018-11-20,20.0384,20.3571,19.8259,19.8684,17966393,
600789.SH,Â³¿¹Ò½Ò©,2018-11-21,19.7409,20.0596,19.3796,20.0384,16815355,
600789.SH,Â³¿¹Ò½Ò©,2018-11-22,20.2084,21.8871,20.1446,21.4409,62674682,
600789.SH,Â³¿¹Ò½Ò©,2018-11-23,21.2496,21.2496,20.5909,20.8246,37285080,
600789.SH,Â³¿¹Ò½Ò©,2018-11-26,20.7609,21.4834,20.7396,21.1646,34214069,
600789.SH,Â³¿¹Ò½Ò©,2018-11-27,21.3559,21.4621,20.8671,21.1646,22007063,
600789.SH,Â³¿¹Ò½Ò©,2018-11-28,21.0796,21.1434,20.4209,20.9096,23243258,
600789.SH,Â³¿¹Ò½Ò©,2018-11-29,20.9946,21.0371,20.0171,20.0384,22993144,
600789.SH,Â³¿¹Ò½Ò©,2018-11-30,19.8259,19.9959,19.3159,19.9109,21342609,
600789.SH,Â³¿¹Ò½Ò©,2018-12-03,20.2296,20.6759,20.0171,20.5484,26053113,
600789.SH,Â³¿¹Ò½Ò©,2018-12-04,20.5271,20.7821,20.3784,20.6546,18167119,
600789.SH,Â³¿¹Ò½Ò©,2018-12-05,20.1871,20.6334,20.0384,20.4634,16198225,
600789.SH,Â³¿¹Ò½Ò©,2018-12-06,20.3359,20.7609,19.8684,19.9109,21375040,
600789.SH,Â³¿¹Ò½Ò©,2018-12-07,19.8259,19.9746,19.1459,19.3159,25811937,
600789.SH,Â³¿¹Ò½Ò©,2018-12-10,19.0397,19.0397,18.5934,18.8697,16274545,
600789.SH,Â³¿¹Ò½Ò©,2018-12-11,18.9122,19.6984,18.8697,19.4646,17532433,
600789.SH,Â³¿¹Ò½Ò©,2018-12-12,19.3796,19.4646,19.1884,19.2309,10072278,
600789.SH,Â³¿¹Ò½Ò©,2018-12-13,19.3584,19.4646,19.2309,19.3371,11509832,
600789.SH,Â³¿¹Ò½Ò©,2018-12-14,19.3159,19.5496,18.9547,18.9547,12507835,
600789.SH,Â³¿¹Ò½Ò©,2018-12-17,18.8059,18.8909,18.3384,18.7634,11153510,
600789.SH,Â³¿¹Ò½Ò©,2018-12-18,18.6359,18.8697,18.5722,18.8272,8926900,
600789.SH,Â³¿¹Ò½Ò©,2018-12-19,18.7634,18.8272,18.4022,18.4447,8736000,
600789.SH,Â³¿¹Ò½Ò©,2018-12-20,18.3597,18.6572,18.3172,18.4872,7188440,
600789.SH,Â³¿¹Ò½Ò©,2018-12-21,18.5084,18.5722,18.3172,18.4659,6694271,
600789.SH,Â³¿¹Ò½Ò©,2018-12-24,18.4872,18.8697,18.4022,18.7847,9364048,
600789.SH,Â³¿¹Ò½Ò©,2018-12-25,18.5934,18.6147,18.0622,18.4659,12092110,
600789.SH,Â³¿¹Ò½Ò©,2018-12-26,18.4659,18.5722,18.1259,18.1472,9501945,
600789.SH,Â³¿¹Ò½Ò©,2018-12-27,18.4447,18.5084,16.5747,16.6809,18700543,
600789.SH,Â³¿¹Ò½Ò©,2018-12-28,16.8297,16.9572,15.5547,16.0435,23797310,
600789.SH,Â³¿¹Ò½Ò©,2019-01-02,16.1072,16.2347,15.6822,15.746,13508364,
600789.SH,Â³¿¹Ò½Ò©,2019-01-03,15.8735,16.0222,15.6185,15.6822,10595058,
600789.SH,Â³¿¹Ò½Ò©,2019-01-04,15.5122,16.256,15.2997,16.1922,16283407,
600789.SH,Â³¿¹Ò½Ò©,2019-01-07,16.4897,17.1697,16.2347,16.8084,23787175,
600789.SH,Â³¿¹Ò½Ò©,2019-01-08,16.7872,16.9997,16.5534,16.9997,15029975,
600789.SH,Â³¿¹Ò½Ò©,2019-01-09,16.8934,17.4884,16.8297,17.0422,22945908,
600789.SH,Â³¿¹Ò½Ò©,2019-01-10,17.1272,17.2122,16.8084,16.8934,13279002,
600789.SH,Â³¿¹Ò½Ò©,2019-01-11,16.8722,17.0847,16.8084,17.0422,12199276,
600789.SH,Â³¿¹Ò½Ò©,2019-01-14,17.2759,18.1684,17.1697,17.8709,37847704,
600789.SH,Â³¿¹Ò½Ò©,2019-01-15,17.8284,17.9347,17.4672,17.8922,22155419,
600789.SH,Â³¿¹Ò½Ò©,2019-01-16,18.1684,18.1684,17.6372,17.7009,17540344,
600789.SH,Â³¿¹Ò½Ò©,2019-01-17,17.7434,17.8284,17.2547,17.5097,16608702,
600789.SH,Â³¿¹Ò½Ò©,2019-01-18,17.5522,17.8922,17.4459,17.8497,21319785,
600789.SH,Â³¿¹Ò½Ò©,2019-01-21,17.8497,17.9772,17.6797,17.7222,14272577,
600789.SH,Â³¿¹Ò½Ò©,2019-01-22,17.6797,17.6797,17.2334,17.3397,14010779,
600789.SH,Â³¿¹Ò½Ò©,2019-01-23,17.2547,17.6584,17.2122,17.4672,11039682,
600789.SH,Â³¿¹Ò½Ò©,2019-01-24,17.4034,18.6147,17.3609,18.0409,28646951,
600789.SH,Â³¿¹Ò½Ò©,2019-01-25,17.8497,17.9984,17.5097,17.6159,19855143,
600789.SH,Â³¿¹Ò½Ò©,2019-01-28,17.7434,17.7434,17.1272,17.1272,16098179,
600789.SH,Â³¿¹Ò½Ò©,2019-01-29,17.0847,17.1059,16.1497,16.6384,14331244,
600789.SH,Â³¿¹Ò½Ò©,2019-01-30,16.7447,17.0634,16.3622,16.4897,10348294,
600789.SH,Â³¿¹Ò½Ò©,2019-01-31,16.4684,16.7022,16.0647,16.2347,12550550,
600789.SH,Â³¿¹Ò½Ò©,2019-02-01,16.3197,16.8722,16.3197,16.8297,11961443,
600789.SH,Â³¿¹Ò½Ò©,2019-02-11,16.8297,17.3184,16.7447,17.3184,15766407,
600789.SH,Â³¿¹Ò½Ò©,2019-02-12,17.3184,17.9134,17.2759,17.7222,27493886,
600789.SH,Â³¿¹Ò½Ò©,2019-02-13,17.6372,17.9347,17.4884,17.8284,26753250,
600789.SH,Â³¿¹Ò½Ò©,2019-02-14,17.8284,17.9772,17.7009,17.8072,20747733,
600789.SH,Â³¿¹Ò½Ò©,2019-02-15,17.8497,18.2534,17.7434,17.8922,24997544,
600789.SH,Â³¿¹Ò½Ò©,2019-02-18,17.9772,18.3809,17.9134,18.3809,32431957,
600789.SH,Â³¿¹Ò½Ò©,2019-02-19,18.4872,18.8272,18.1259,18.5297,35149741,
600789.SH,Â³¿¹Ò½Ò©,2019-02-20,18.5297,18.6147,18.0622,18.2747,22249919,
600789.SH,Â³¿¹Ò½Ò©,2019-02-21,18.2322,19.9746,18.0622,19.4646,64068313,
600789.SH,Â³¿¹Ò½Ò©,2019-02-22,19.0397,19.8684,18.9759,19.7196,56608225,
600789.SH,Â³¿¹Ò½Ò©,2019-02-25,19.5071,20.4634,19.4009,20.2934,68179819,
600789.SH,Â³¿¹Ò½Ò©,2019-02-26,20.1446,21.1646,19.8046,20.1871,67353037,
600789.SH,Â³¿¹Ò½Ò©,2019-02-27,20.1446,20.3996,19.3371,19.6346,44705929,
600789.SH,Â³¿¹Ò½Ò©,2019-02-28,19.6559,20.4209,19.5496,19.9959,35945244,
600789.SH,Â³¿¹Ò½Ò©,2019-03-01,19.9959,20.0171,19.5496,19.8684,25315675,
600789.SH,Â³¿¹Ò½Ò©,2019-03-04,19.9321,20.6971,19.8471,20.1234,50184414,
600789.SH,Â³¿¹Ò½Ò©,2019-03-05,20.0384,20.3996,19.8259,20.3996,38523200,
600789.SH,Â³¿¹Ò½Ò©,2019-03-06,20.4634,21.0371,20.1446,20.9946,63520343,
600789.SH,Â³¿¹Ò½Ò©,2019-03-07,20.7396,21.0796,20.4421,20.7821,53206348,
600789.SH,Â³¿¹Ò½Ò©,2019-03-08,20.3146,20.4421,19.2521,19.2734,47119370,
600789.SH,Â³¿¹Ò½Ò©,2019-03-11,19.3159,20.0171,19.3159,19.9321,27970651,
600789.SH,Â³¿¹Ò½Ò©,2019-03-12,19.9746,20.4846,19.8684,20.1871,40704832,
600789.SH,Â³¿¹Ò½Ò©,2019-03-13,20.0809,21.6746,19.8471,21.0584,79677300,
600789.SH,Â³¿¹Ò½Ò©,2019-03-14,20.7396,22.2908,20.6334,22.1633,103906450,
600789.SH,Â³¿¹Ò½Ò©,2019-03-15,21.8446,22.2696,21.4409,22.0146,73373646,
600789.SH,Â³¿¹Ò½Ò©,2019-03-18,21.8871,22.8433,21.4834,22.6096,72538003,
600789.SH,Â³¿¹Ò½Ò©,2019-03-19,22.3971,22.5458,21.9933,22.1846,50633307,
600789.SH,Â³¿¹Ò½Ò©,2019-03-20,22.0571,22.0571,21.2709,21.7809,45017429,
600789.SH,Â³¿¹Ò½Ò©,2019-03-21,21.6746,22.1421,21.4621,21.7809,41399006,
600789.SH,Â³¿¹Ò½Ò©,2019-03-22,21.6109,21.8021,21.3134,21.6959,31235263,
600789.SH,Â³¿¹Ò½Ò©,2019-03-25,21.3134,21.9933,21.1221,21.6109,36822532,
600789.SH,Â³¿¹Ò½Ò©,2019-03-26,21.6534,22.2058,21.0584,21.1646,40663366,
600789.SH,Â³¿¹Ò½Ò©,2019-03-27,21.2496,22.5033,21.0584,22.4183,81360467,
600789.SH,Â³¿¹Ò½Ò©,2019-03-28,22.2696,22.2696,21.1221,21.1221,59130556,
600789.SH,Â³¿¹Ò½Ò©,2019-03-29,20.9521,21.1646,20.1021,21.0584,48524677,
600789.SH,Â³¿¹Ò½Ò©,2019-04-01,21.1646,21.9721,20.8246,21.8233,49427723,
600789.SH,Â³¿¹Ò½Ò©,2019-04-02,21.8446,22.2696,21.4409,21.9721,64985747,
600789.SH,Â³¿¹Ò½Ò©,2019-04-03,21.7596,22.2908,21.6746,22.1208,49411235,
600789.SH,Â³¿¹Ò½Ò©,2019-04-04,22.2058,22.6096,21.8446,22.0358,54050354,
600789.SH,Â³¿¹Ò½Ò©,2019-04-08,22.1846,23.5658,21.9083,23.1621,100091852,
600789.SH,Â³¿¹Ò½Ò©,2019-04-09,22.7796,23.0133,22.2058,22.5458,56608479,
600789.SH,Â³¿¹Ò½Ò©,2019-04-10,23.3746,24.7983,23.3746,24.7983,92128515,
600789.SH,Â³¿¹Ò½Ò©,2019-04-11,26.052,27.2845,25.0958,25.1808,214976540,
600789.SH,Â³¿¹Ò½Ò©,2019-04-12,22.7158,23.6721,22.6733,22.6733,127916551,
600789.SH,Â³¿¹Ò½Ò©,2019-04-15,22.5033,23.0771,22.2483,22.2908,68379000,
600789.SH,Â³¿¹Ò½Ò©,2019-04-16,22.7371,23.0558,22.2271,22.7583,52163330,
600789.SH,Â³¿¹Ò½Ò©,2019-04-17,22.5458,23.0133,22.3333,22.8646,60821220,
600789.SH,Â³¿¹Ò½Ò©,2019-04-18,22.5671,22.6733,22.0146,22.1421,50147914,
600789.SH,Â³¿¹Ò½Ò©,2019-04-19,22.1633,22.3971,21.6959,22.0571,34306253,
600789.SH,Â³¿¹Ò½Ò©,2019-04-22,22.1421,22.2483,21.5684,21.6534,28794944,
600789.SH,Â³¿¹Ò½Ò©,2019-04-23,21.6321,22.4396,21.1009,21.9721,45942630,
600789.SH,Â³¿¹Ò½Ò©,2019-04-24,21.6959,21.8446,21.3559,21.7171,23333728,
600789.SH,Â³¿¹Ò½Ò©,2019-04-25,21.6534,22.1846,21.2071,21.2709,35473214,
600789.SH,Â³¿¹Ò½Ò©,2019-04-26,21.0584,21.5471,20.6759,20.7396,25133314,
600789.SH,Â³¿¹Ò½Ò©,2019-04-29,20.6546,20.9946,19.2521,19.6346,26804690,
600789.SH,Â³¿¹Ò½Ò©,2019-04-30,19.8471,20.1021,19.5496,19.7621,17228974,
600789.SH,Â³¿¹Ò½Ò©,2019-05-06,19.1034,19.1246,17.7859,17.7859,30964738,
600789.SH,Â³¿¹Ò½Ò©,2019-05-07,17.8922,18.4022,17.8497,18.1047,19992240,
600789.SH,Â³¿¹Ò½Ò©,2019-05-08,17.6797,18.8059,17.5947,18.4022,23319401,
600789.SH,Â³¿¹Ò½Ò©,2019-05-09,18.1259,18.4659,18.0197,18.0834,13239441,
600789.SH,Â³¿¹Ò½Ò©,2019-05-10,18.2747,18.6784,17.6797,18.6147,24356684,
600789.SH,Â³¿¹Ò½Ò©,2019-05-13,18.3172,18.8272,18.2322,18.5297,13638282,
600789.SH,Â³¿¹Ò½Ò©,2019-05-14,18.3172,18.5934,18.0409,18.1684,14162998,
600789.SH,Â³¿¹Ò½Ò©,2019-05-15,18.3597,18.6997,18.2959,18.5722,16112138,
600789.SH,Â³¿¹Ò½Ò©,2019-05-16,18.5509,19.2946,18.5084,19.1459,29669678,
600789.SH,Â³¿¹Ò½Ò©,2019-05-17,19.0821,19.1246,18.2534,18.3384,22861951,
600789.SH,Â³¿¹Ò½Ò©,2019-05-20,18.3172,18.4234,17.4672,18.1897,15345418,
600789.SH,Â³¿¹Ò½Ò©,2019-05-21,18.0197,18.5722,17.9772,18.5084,14629045,
600789.SH,Â³¿¹Ò½Ò©,2019-05-22,18.4447,18.6572,18.1047,18.2322,13556661,
600789.SH,Â³¿¹Ò½Ò©,2019-05-23,18.1684,18.1684,17.7222,17.8072,12001999,
600789.SH,Â³¿¹Ò½Ò©,2019-05-24,17.8072,18.1684,17.7009,17.8497,11348385,
600789.SH,Â³¿¹Ò½Ò©,2019-05-27,17.9134,18.3384,17.7647,18.3172,12204884,
600789.SH,Â³¿¹Ò½Ò©,2019-05-28,18.2959,18.4659,18.1047,18.1897,12913884,
600789.SH,Â³¿¹Ò½Ò©,2019-05-29,18.1047,18.3809,18.0409,18.2109,9211911,
600789.SH,Â³¿¹Ò½Ò©,2019-05-30,18.1897,18.3172,18.0197,18.3172,10927611,
600789.SH,Â³¿¹Ò½Ò©,2019-05-31,18.3172,18.4659,18.2109,18.2109,10230097,
600789.SH,Â³¿¹Ò½Ò©,2019-06-03,17.9772,18.3172,17.8709,17.9984,9576101,
600789.SH,Â³¿¹Ò½Ò©,2019-06-04,17.9984,18.0409,17.5522,17.6372,10253999,
600789.SH,Â³¿¹Ò½Ò©,2019-06-05,17.8284,17.8497,17.3184,17.3184,11168328,
600789.SH,Â³¿¹Ò½Ò©,2019-06-06,17.3184,17.3609,16.6172,16.7447,14046050,
600789.SH,Â³¿¹Ò½Ò©,2019-06-10,16.7872,16.9784,16.7022,16.8934,6739542,
600789.SH,Â³¿¹Ò½Ò©,2019-06-11,16.8297,17.5522,16.8297,17.5522,13371529,
600789.SH,Â³¿¹Ò½Ò©,2019-06-12,17.6797,17.7222,17.4672,17.5734,10382418,
600789.SH,Â³¿¹Ò½Ò©,2019-06-13,17.6584,17.8922,17.5522,17.7859,9915843,
600789.SH,Â³¿¹Ò½Ò©,2019-06-14,17.7647,18.0197,17.5309,17.5734,9250209,
600789.SH,Â³¿¹Ò½Ò©,2019-06-17,18.3172,18.7209,18.0197,18.1472,26119348,
600789.SH,Â³¿¹Ò½Ò©,2019-06-18,18.1684,18.2109,17.7222,17.9134,12193820,
600789.SH,Â³¿¹Ò½Ò©,2019-06-19,18.33,19.7187,18.1078,18.8855,27084969,
600789.SH,Â³¿¹Ò½Ò©,2019-06-20,18.4689,18.8577,18.33,18.7188,30724439,
600789.SH,Â³¿¹Ò½Ò©,2019-06-21,18.7744,18.8855,18.6633,18.7466,22559533,
600789.SH,Â³¿¹Ò½Ò©,2019-06-24,18.8022,18.8577,18.4689,18.5522,15363382,
600789.SH,Â³¿¹Ò½Ò©,2019-06-25,18.5244,18.6633,18.1078,18.4133,13766182,
600789.SH,Â³¿¹Ò½Ò©,2019-06-26,18.3578,19.0243,18.2467,18.8022,24838062,
600789.SH,Â³¿¹Ò½Ò©,2019-06-27,18.8022,19.0799,18.6355,18.8577,22465465,
600789.SH,Â³¿¹Ò½Ò©,2019-06-28,18.8855,18.8855,18.33,18.4967,15149127,
600789.SH,Â³¿¹Ò½Ò©,2019-07-01,18.8577,19.0243,18.7188,18.9966,25997444,
600789.SH,Â³¿¹Ò½Ò©,2019-07-02,18.9688,19.191,18.7744,19.1354,25287635,
600789.SH,Â³¿¹Ò½Ò©,2019-07-03,18.9688,19.1077,18.8022,18.8855,14988860,
600789.SH,Â³¿¹Ò½Ò©,2019-07-04,19.0521,19.1632,18.8022,19.0243,16317082,
600789.SH,Â³¿¹Ò½Ò©,2019-07-05,19.0521,19.1632,18.8855,19.0243,15607902,
600789.SH,Â³¿¹Ò½Ò©,2019-07-08,19.0243,19.2465,18.5244,18.6911,23619699,
600789.SH,Â³¿¹Ò½Ò©,2019-07-09,18.6077,18.6911,18.2745,18.6077,13570478,
600789.SH,Â³¿¹Ò½Ò©,2019-07-10,18.6911,19.0799,18.3578,18.941,23076833,
600789.SH,Â³¿¹Ò½Ò©,2019-07-11,18.8299,19.0243,18.6077,18.6077,15112892,
600789.SH,Â³¿¹Ò½Ò©,2019-07-12,18.6355,18.7188,18.3856,18.4689,11643259,
600789.SH,Â³¿¹Ò½Ò©,2019-07-15,18.4689,18.6633,18.2189,18.58,12740433,
600789.SH,Â³¿¹Ò½Ò©,2019-07-16,18.4967,19.2743,18.4411,18.9688,24409153,
600789.SH,Â³¿¹Ò½Ò©,2019-07-17,18.8577,18.8855,18.6633,18.7466,12767786,
600789.SH,Â³¿¹Ò½Ò©,2019-07-18,18.9688,19.2465,18.9132,19.1354,41372897,
600789.SH,Â³¿¹Ò½Ò©,2019-07-19,19.1354,19.2187,18.941,18.9966,22599884,
600789.SH,Â³¿¹Ò½Ò©,2019-07-22,18.941,18.941,17.7746,17.9967,26273311,
600789.SH,Â³¿¹Ò½Ò©,2019-07-23,18.0245,18.2189,17.9134,18.2189,9765725,
600789.SH,Â³¿¹Ò½Ò©,2019-07-24,18.2745,18.4411,18.2189,18.3022,12957987,
600789.SH,Â³¿¹Ò½Ò©,2019-07-25,18.33,18.7466,18.2189,18.6077,18686191,
600789.SH,Â³¿¹Ò½Ò©,2019-07-26,18.6633,18.8577,18.4967,18.6633,15410575,
600789.SH,Â³¿¹Ò½Ò©,2019-07-29,18.6633,18.6633,18.3578,18.3856,10981578,
600789.SH,Â³¿¹Ò½Ò©,2019-07-30,18.3578,18.7188,18.3578,18.6911,12821156,
600789.SH,Â³¿¹Ò½Ò©,2019-07-31,18.4967,18.5244,18.3022,18.3578,8611261,
600789.SH,Â³¿¹Ò½Ò©,2019-08-01,18.0801,18.33,18.0801,18.1356,8348048,
