´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-06,21.5736,22.7308,21.5736,22.0695,2238020,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-09,22.2348,22.6894,22.0695,22.6894,1805677,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-10,22.6894,22.7721,22.3588,22.6068,2261500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-11,22.4415,22.4415,21.0776,21.9042,3495079,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-12,21.6562,22.4415,21.6562,22.2761,2944000,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-13,22.0695,22.4415,21.9868,22.2761,2169107,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-16,22.4001,22.4001,21.7389,21.9455,2166083,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-17,21.7389,22.3175,21.7389,22.3175,1678122,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-18,22.3175,22.5654,21.9868,22.1108,2473300,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-19,22.1108,22.2761,21.5322,21.8215,2406500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-20,21.6562,22.2761,21.4909,22.1108,2034285,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-23,23.9293,23.9293,22.7308,22.9787,7846034,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-24,21.4082,22.8961,21.4082,22.7308,6058634,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-25,22.5241,22.7308,22.4001,22.5241,3577333,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-26,22.3175,23.3094,22.3175,23.268,6765660,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-27,23.144,23.144,22.5654,22.6481,4404899,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-30,22.5654,22.7308,21.9042,22.0282,3663700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-31,22.1108,22.2348,21.8215,22.1935,1600700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-01,22.3588,22.3588,21.2843,21.8215,3254354,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-02,21.7389,21.7389,20.2924,20.9536,3138999,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-03,21.0363,21.0776,20.4577,20.499,1857000,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-06,20.623,20.623,19.5071,19.7138,2427503,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-07,19.7138,20.2097,19.7138,20.1271,2416000,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-08,20.1684,20.2924,19.5485,19.6311,2210785,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-09,19.6311,20.2924,19.5071,20.2097,2121725,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-10,20.2924,20.5817,20.0444,20.5817,2388285,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-13,19.8791,20.5403,19.8791,20.375,1971567,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-14,20.2924,20.6643,20.251,20.5403,2909018,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-15,20.6643,22.6068,20.5817,22.6068,10447893,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-16,22.3175,22.5241,21.4496,21.5322,13121958,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-17,21.3669,21.5736,20.251,20.5403,7734753,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-20,20.5403,20.623,19.8378,20.4164,4032947,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-21,20.251,20.5403,20.0444,20.3337,3395600,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-22,20.375,20.747,19.8378,20.6643,4684151,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-23,20.9536,22.0695,20.5403,20.7057,5690451,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-24,20.5403,20.623,19.8791,20.1271,4839020,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-27,20.0031,20.499,20.0031,20.4577,2653200,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-28,20.4164,20.5403,20.2924,20.4577,2794027,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-29,20.499,20.499,19.9617,20.0857,3523233,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-30,20.1684,20.1684,19.9204,20.0857,2369420,
300341.SZ,Âó¿Ë°ÂµÏ,2018-08-31,19.9204,19.9617,19.4658,19.5485,3050500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-03,19.5485,19.7964,18.9285,19.5071,1951200,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-04,19.5071,19.8791,19.4245,19.7138,1558000,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-05,19.7138,20.0031,19.3418,19.3831,1993400,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-06,19.7138,19.7551,19.3005,19.5485,1514900,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-07,19.4245,19.8791,19.3831,19.6724,1571800,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-10,19.5485,19.7551,19.0525,19.1352,1827100,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-11,19.1765,19.4245,19.0525,19.3005,1085100,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-12,19.2178,19.5485,19.1765,19.5485,1439513,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-13,19.8791,19.9204,19.5071,19.7964,2168543,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-14,19.7964,19.8378,19.4245,19.5485,1563604,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-17,19.4245,19.7964,19.2178,19.7964,1900481,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-18,19.9204,21.7802,19.9204,21.7802,7530985,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-19,22.7308,22.7308,21.1603,21.2429,17821376,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-20,20.9123,21.1603,20.7057,20.9123,7980072,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-21,20.7883,21.1603,20.747,20.995,5290072,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-25,20.7883,21.0776,20.5403,20.747,3056881,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-26,20.7883,20.871,20.623,20.7883,2692800,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-27,20.871,20.871,20.1684,20.2097,3594500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-09-28,20.1684,20.4164,20.1684,20.3337,1832700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-08,19.8378,20.1271,19.6311,19.7551,2516081,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-09,20.0444,20.0444,19.6311,19.8378,1234700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-10,19.9617,20.0444,19.7138,20.0031,1405800,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-11,19.4245,19.4245,18.0193,18.0193,4580293,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-12,18.5152,18.5152,17.1927,17.854,3299763,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-15,17.6887,18.0606,17.5647,17.6473,1543100,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-16,17.6473,17.8953,17.2754,17.3994,1602500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-17,17.5647,17.8127,17.2341,17.7713,1869300,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-18,17.6887,17.6887,17.2341,17.358,1532700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-19,17.1514,17.854,17.1514,17.7713,1618400,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-22,18.0193,19.5485,17.8127,18.8459,4535700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-23,18.7219,19.0525,18.3086,18.5566,2824700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-24,18.3913,18.8045,18.3499,18.5566,1439892,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-25,18.1846,19.0112,17.8127,19.0112,2640890,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-26,19.2178,20.0444,18.8459,18.8872,3333168,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-29,18.8459,19.2592,18.3499,19.1765,2623200,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-30,19.2178,19.4245,18.5979,19.1765,2162600,
300341.SZ,Âó¿Ë°ÂµÏ,2018-10-31,19.2178,19.9204,18.8872,19.6311,3447498,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-01,19.6311,20.0857,19.4658,19.8791,3365846,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-02,19.9617,20.623,19.9617,20.1684,2638446,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-05,20.1271,20.251,19.7551,20.1684,2348546,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-06,19.9617,20.251,19.8378,20.1684,1900311,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-07,20.2097,20.4164,20.0444,20.1684,2490762,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-08,20.375,20.375,19.8378,19.9617,1456600,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-09,19.9204,20.2924,19.8378,20.0444,1676346,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-12,20.0444,20.7883,20.0444,20.747,3314680,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-13,20.7057,21.3669,20.3337,21.0363,3386542,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-14,21.0363,21.5736,21.0363,21.1603,3029304,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-15,21.1603,21.4496,20.995,21.4082,2584700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-16,21.5322,21.6975,21.2429,21.4082,2174500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-19,21.4082,21.6562,21.1603,21.4909,2359002,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-20,21.4496,21.6149,20.7057,20.7883,2846700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-21,20.4577,21.1189,20.4164,21.0776,3115448,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-22,21.4082,21.8629,21.2429,21.7802,4633146,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-23,21.6149,21.6562,20.251,20.4577,5206390,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-26,21.0776,21.0776,20.251,20.2924,2888400,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-27,20.3337,20.995,19.9617,20.0444,2610955,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-28,20.0857,20.747,19.6724,20.6643,3633280,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-29,21.2016,21.2016,20.0031,20.0031,2955680,
300341.SZ,Âó¿Ë°ÂµÏ,2018-11-30,20.7883,21.5736,20.2924,21.0776,6102859,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-03,21.4909,21.6975,21.0776,21.4909,5293999,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-04,21.2429,21.6562,21.2016,21.5322,3637920,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-05,21.1603,21.7389,20.871,21.4909,3199704,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-06,21.2016,21.4496,21.0363,21.1603,2254004,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-07,21.1189,21.5322,21.0776,21.3669,1732346,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-10,21.0776,21.8215,20.995,21.4496,2926646,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-11,21.5322,21.6149,21.2843,21.4496,1621300,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-12,21.6562,21.6562,21.0363,21.2429,2278500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-13,21.2843,21.6149,21.1189,21.4082,1676900,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-14,21.4496,21.7389,20.8296,20.9536,2405080,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-17,20.9536,20.995,20.4164,20.623,1933500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-18,20.4577,20.747,20.2097,20.4577,1362900,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-19,20.4577,20.5403,19.9617,20.0857,1276800,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-20,20.1684,20.3337,19.9204,20.251,1515412,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-21,20.0857,20.3337,19.9204,20.1684,1215300,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-24,20.1271,20.4164,20.0031,20.2924,1367200,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-25,20.0444,20.1271,18.8045,19.5071,3321300,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-26,19.5485,20.1684,19.5485,19.7551,2217900,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-27,20.0031,20.0857,18.6806,18.6806,3426200,
300341.SZ,Âó¿Ë°ÂµÏ,2018-12-28,18.8459,19.4658,18.8459,19.4245,2527900,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-02,19.3418,20.375,19.3418,20.0444,3633069,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-03,20.0444,20.623,19.8378,20.0857,2730072,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-04,19.5071,22.1108,19.5071,21.4909,7168871,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-07,21.6562,23.144,21.3256,22.2761,9582602,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-08,21.9455,21.9455,21.2843,21.6149,6624781,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-09,21.4496,22.4415,21.3669,21.5736,5587689,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-10,21.4082,23.144,21.4082,22.2348,10268678,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-11,21.9868,22.1935,21.5322,21.7802,5350122,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-14,21.6562,22.0282,21.6149,21.9455,3077207,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-15,21.9042,21.9042,21.3256,21.7389,4695758,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-16,21.7802,21.8215,21.2016,21.4909,3434225,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-17,21.4909,21.5322,20.7883,20.871,3418261,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-18,20.995,21.1603,20.6643,20.9123,2062700,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-21,21.3256,21.3256,20.871,21.1189,2195009,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-22,21.4496,21.5736,20.7883,21.0363,2267500,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-23,21.0363,21.3669,20.8296,21.3256,1883061,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-24,21.4909,21.4909,20.9536,21.2016,2253446,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-25,21.1189,21.2429,20.8296,20.8296,1727900,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-28,21.0363,21.2016,20.5403,20.871,1188214,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-29,20.7883,20.7883,19.7964,20.1271,2419509,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-30,20.2924,20.623,20.0444,20.1684,1485000,
300341.SZ,Âó¿Ë°ÂµÏ,2019-01-31,20.0444,20.4164,19.6311,19.8791,1990700,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-01,19.7138,20.4577,19.7138,20.4577,1786100,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-11,20.6643,21.0776,20.4577,21.0363,2231900,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-12,21.0776,21.5322,21.0363,21.4082,2584078,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-13,21.4082,21.9868,21.2843,21.8629,3630296,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-14,21.8629,22.0282,21.6149,21.7389,2420196,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-15,21.7802,22.4001,21.7389,21.8215,3312435,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-18,21.9868,22.8547,21.9868,22.8134,4437214,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-19,22.8547,23.1854,22.4415,22.7721,3885910,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-20,22.7308,23.7227,22.7308,23.3507,3833708,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-21,23.4747,24.0946,22.8547,23.144,5568400,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-22,22.9374,23.4747,22.8961,23.392,4118562,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-25,23.4334,24.7972,23.4334,24.6319,6294847,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-26,25.0452,25.0452,23.5573,24.0533,5904319,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-27,24.2599,24.6319,23.8053,24.1359,3987171,
300341.SZ,Âó¿Ë°ÂµÏ,2019-02-28,23.9293,24.5906,23.9293,24.3839,3083800,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-01,24.3839,24.6319,23.764,24.2186,3014003,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-04,24.2599,24.9212,24.2599,24.7559,6386303,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-05,24.5906,25.2105,24.5906,25.1692,6598677,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-06,25.2518,25.6238,24.8799,25.4998,5816967,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-07,25.4585,26.2437,25.1278,25.9131,5049299,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-08,25.8717,26.533,24.3839,24.5079,7677167,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-11,24.7145,26.9463,24.7145,26.9463,1850533,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-12,29.6326,29.6326,27.6902,27.7729,21644457,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-13,27.4422,28.4341,26.4917,26.8223,13700875,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-14,26.2437,26.657,24.8799,25.0452,8350148,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-15,25.3345,25.6651,25.0452,25.2931,4525400,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-18,25.5411,25.8717,25.1692,25.7891,4562896,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-19,25.8304,26.3264,25.8304,26.0784,4009967,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-20,26.285,26.285,25.1692,25.6651,4504697,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-21,25.6651,26.3677,25.5411,26.161,4760663,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-22,25.9544,26.6157,25.8717,26.4917,4904932,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-25,25.8304,26.8636,25.6651,26.4917,4318447,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-26,26.4917,27.1116,25.7891,25.8304,5088372,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-27,25.9131,26.161,25.3758,25.8304,3555621,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-28,25.8717,26.0784,25.1278,25.1692,3035992,
300341.SZ,Âó¿Ë°ÂµÏ,2019-03-29,25.4171,26.905,25.2518,26.5743,5045739,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-01,26.6157,27.6902,26.533,27.5662,5859170,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-02,27.9795,27.9795,27.2769,27.4836,3798770,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-03,27.4836,27.8142,27.2769,27.5249,3715100,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-04,27.8555,28.8061,27.5249,28.5994,5771800,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-08,28.5994,29.4673,27.6489,27.8555,6215334,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-09,27.9795,28.0208,27.3596,27.7729,3214106,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-10,28.3101,28.5168,27.8555,28.3101,4134649,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-11,28.1035,28.1861,27.0703,27.1529,4360026,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-12,27.4836,27.6075,27.1529,27.2769,2520700,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-15,27.6075,28.1448,27.0289,27.0289,3766999,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-16,27.4009,28.2275,26.6157,28.1035,3467500,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-17,28.3928,28.3928,27.8555,28.1448,3437300,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-18,28.3928,28.6821,27.7315,28.3928,5513116,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-19,28.2275,31.2445,27.8142,30.2939,15516074,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-22,30.6659,32.4843,30.2526,32.443,17132441,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-23,32.071,32.071,29.5913,29.7566,10768500,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-24,29.7566,30.9965,29.7566,30.4592,4838220,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-25,30.1699,32.4017,29.8806,31.0792,8080419,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-26,31.3271,32.9389,31.3271,32.4843,9860762,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-29,32.319,32.6083,29.2607,30.0873,9126737,
300341.SZ,Âó¿Ë°ÂµÏ,2019-04-30,30.0873,30.9552,28.3101,29.1367,6974302,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-06,27.7315,27.7315,26.2437,26.4503,10491166,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-07,26.6983,26.781,23.8053,24.6732,11229407,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-08,24.3013,25.8304,23.5573,24.3839,6193595,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-09,24.1359,24.7145,23.888,23.9706,4468616,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-10,24.3426,25.4171,23.764,25.4171,4464395,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-13,25.0038,25.5411,24.2186,24.7559,5480582,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-14,24.5492,24.6319,24.0533,24.2186,4289500,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-15,24.2186,24.7145,24.2186,24.5492,3389194,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-16,24.4666,24.6732,24.2186,24.5079,3458916,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-17,24.9625,25.4171,24.2186,24.7145,7158703,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-20,24.2186,24.4252,23.64,24.1359,3500421,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-21,23.9706,24.6319,23.888,24.5906,2634600,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-22,24.7972,25.0038,24.3426,24.5906,2562800,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-23,24.3839,24.8799,23.888,24.1359,2496100,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-24,23.888,24.7145,23.764,24.3013,1893400,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-27,24.3013,24.7559,24.0533,24.6732,4347704,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-28,24.5492,24.6732,24.012,24.3013,3716000,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-29,24.2599,24.3426,23.9293,24.2599,2415583,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-30,24.1359,24.2599,23.1027,23.4334,3350400,
300341.SZ,Âó¿Ë°ÂµÏ,2019-05-31,23.516,23.8053,23.1854,23.4747,2542161,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-03,23.5573,23.64,22.4828,22.4828,3556177,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-04,22.5241,22.7308,22.1108,22.4828,2027445,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-05,22.8961,22.8961,22.3588,22.4828,1254600,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-06,22.3588,23.0201,21.9455,22.8547,2440186,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-10,22.7308,22.8961,22.5654,22.7308,1781261,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-11,22.6894,23.268,22.4828,23.144,4608702,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-12,23.0614,23.2267,22.8547,22.9374,2101251,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-13,22.9787,23.0201,22.5654,22.6481,3017900,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-14,22.7721,22.8134,22.1522,22.4415,2483100,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-17,22.5654,22.6481,22.2761,22.3588,1603151,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-18,22.4415,22.5241,22.1108,22.3588,793851,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-19,22.8134,22.8547,22.3588,22.4001,2556500,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-20,22.4001,22.6894,22.2761,22.6068,4007082,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-21,23.0246,23.5679,22.8993,23.0664,6433221,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-24,22.9829,23.4843,22.9829,23.1918,3931110,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-25,23.1918,23.1918,22.3561,22.7739,3608300,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-26,22.7321,23.15,22.4814,22.9411,2483510,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-27,22.8157,23.1918,22.8157,23.15,2502304,
300341.SZ,Âó¿Ë°ÂµÏ,2019-06-28,23.15,23.15,22.3978,22.565,2557300,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-01,22.9411,23.2336,22.7739,23.15,3978200,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-02,23.2754,23.4425,23.0664,23.3172,3808200,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-03,23.0246,23.6932,22.8575,23.6097,4275586,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-04,23.6515,23.6932,23.2336,23.5261,4321451,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-05,23.15,23.5261,23.15,23.2336,1889740,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-08,23.2336,23.3589,22.3978,22.4396,3045378,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-09,22.4396,22.7321,22.3143,22.4814,1599604,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-10,22.5232,22.6486,22.3143,22.3561,1490300,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-11,22.3978,22.6068,22.2725,22.4814,1865000,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-12,22.565,22.6068,22.3143,22.5232,1415404,
300341.SZ,Âó¿Ë°ÂµÏ,2019-07-15,22.3143,22.6068,21.1442,21.8128,4588600,
